 Entering Gaussian System, Link 0=g16
 Input=1cyf05re.com
 Output=1cyf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061486/Gau-1057137.inp" -scrdir="/local/bebjones_8061486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1057138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0212    -2.845    -1.015    -0.949  0.8082  0.4840 -0.3355
    17 C(13)  Bbb    -0.0140    -1.883    -0.672    -0.628  0.2371  0.2540  0.9377
              Bcc     0.0352     4.728     1.687     1.577 -0.5391  0.8374 -0.0905
 
              Baa    -0.0230    -3.089    -1.102    -1.030  0.1829  0.9297 -0.3196
    18 C(13)  Bbb    -0.0112    -1.497    -0.534    -0.499  0.1126  0.3032  0.9463
              Bcc     0.0342     4.586     1.636     1.530  0.9767 -0.2091 -0.0492
 
              Baa    -0.0202    -2.707    -0.966    -0.903  0.0014  0.9759  0.2180
    19 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.9979 -0.0155  0.0627
              Bcc     0.0172     2.312     0.825     0.771 -0.0646 -0.2175  0.9739
 
              Baa    -0.0144    -1.931    -0.689    -0.644 -0.1197  0.0918  0.9886
    20 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236 -0.2419  0.9630 -0.1187
              Bcc     0.0197     2.638     0.941     0.880  0.9629  0.2533  0.0930
 
              Baa    -0.0372    -4.991    -1.781    -1.665 -0.5573  0.8303 -0.0033
    21 C(13)  Bbb     0.0178     2.386     0.851     0.796  0.0982  0.0699  0.9927
              Bcc     0.0194     2.605     0.930     0.869  0.8245  0.5529 -0.1206
 
              Baa    -0.0333    -4.467    -1.594    -1.490 -0.1075  0.0565  0.9926
    22 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.8107 -0.5730  0.1205
              Bcc     0.0361     4.842     1.728     1.615  0.5756  0.8176  0.0158
 
              Baa    -0.0069    -3.697    -1.319    -1.233 -0.1338  0.0268  0.9907
    23 H(1)   Bbb    -0.0051    -2.709    -0.967    -0.904  0.8165 -0.5636  0.1255
              Bcc     0.0120     6.406     2.286     2.137  0.5617  0.8256  0.0535
 
              Baa    -0.0220    -2.948    -1.052    -0.983  0.5283  0.8020 -0.2785
    24 C(13)  Bbb     0.0008     0.103     0.037     0.034  0.1481  0.2360  0.9604
              Bcc     0.0212     2.845     1.015     0.949  0.8360 -0.5487  0.0059
 
              Baa    -0.0067    -3.596    -1.283    -1.200  0.4985  0.7338 -0.4616
    25 H(1)   Bbb    -0.0064    -3.421    -1.221    -1.141  0.2611  0.3807  0.8871
              Bcc     0.0132     7.017     2.504     2.341  0.8266 -0.5627 -0.0018
 
              Baa    -0.0170    -2.276    -0.812    -0.759 -0.1594  0.0304  0.9868
    26 C(13)  Bbb    -0.0109    -1.457    -0.520    -0.486  0.8141 -0.5613  0.1488
              Bcc     0.0278     3.733     1.332     1.245  0.5584  0.8270  0.0647
 
              Baa    -0.0066    -3.513    -1.254    -1.172 -0.0443 -0.0789  0.9959
    27 H(1)   Bbb    -0.0061    -3.231    -1.153    -1.078  0.8255 -0.5643 -0.0080
              Bcc     0.0126     6.744     2.407     2.250  0.5627  0.8218  0.0901
 
              Baa    -0.0222    -2.983    -1.064    -0.995 -0.4356 -0.5536  0.7098
    28 C(13)  Bbb    -0.0070    -0.934    -0.333    -0.311  0.3688  0.6095  0.7018
              Bcc     0.0292     3.917     1.398     1.307  0.8211 -0.5674  0.0614
 
              Baa    -0.0067    -3.586    -1.279    -1.196 -0.1842 -0.2201  0.9579
    29 H(1)   Bbb    -0.0059    -3.156    -1.126    -1.053  0.5314  0.7976  0.2855
              Bcc     0.0126     6.742     2.406     2.249  0.8269 -0.5616  0.0300
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.5208  0.2880  0.8037
    30 C(13)  Bbb    -0.0035    -0.467    -0.166    -0.156  0.6794  0.4303 -0.5944
              Bcc     0.0072     0.970     0.346     0.324 -0.5170  0.8555  0.0284
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.3016  0.0123  0.9534
    31 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.7484  0.6165 -0.2447
              Bcc     0.0061     3.247     1.159     1.083 -0.5907  0.7873  0.1767
 
              Baa    -0.0025    -1.336    -0.477    -0.446  0.9254  0.3655 -0.1001
    32 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.1044  0.0079  0.9945
              Bcc     0.0050     2.654     0.947     0.885 -0.3643  0.9308  0.0308
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.4430 -0.1471  0.8844
    33 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.6911  0.5724  0.4413
              Bcc     0.0061     3.240     1.156     1.081 -0.5711  0.8067 -0.1519
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.1558 -0.0717  0.9852
    34 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.9764 -0.1624  0.1426
              Bcc     0.0071     0.956     0.341     0.319  0.1498  0.9841  0.0953
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.5007 -0.0827  0.8616
    35 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8390 -0.2911  0.4597
              Bcc     0.0059     3.163     1.129     1.055  0.2128  0.9531  0.2152
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.1842  0.0533  0.9814
    36 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.9555 -0.2436 -0.1661
              Bcc     0.0060     3.200     1.142     1.067  0.2302  0.9684 -0.0958
 
              Baa    -0.0024    -1.293    -0.462    -0.431 -0.2231 -0.0556  0.9732
    37 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.9748 -0.0179  0.2225
              Bcc     0.0047     2.498     0.892     0.833  0.0051  0.9983  0.0582
 
              Baa    -0.0036    -0.481    -0.172    -0.160  0.0724  0.7258  0.6841
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.1301 -0.6731  0.7280
              Bcc     0.0071     0.947     0.338     0.316  0.9889 -0.1417  0.0457
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0011 -0.3167  0.9485
    39 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.2721  0.9128  0.3044
              Bcc     0.0061     3.260     1.163     1.088  0.9623 -0.2577 -0.0872
 
              Baa    -0.0028    -1.478    -0.527    -0.493 -0.0850  0.5544  0.8279
    40 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.2690  0.8128 -0.5167
              Bcc     0.0055     2.911     1.039     0.971  0.9594 -0.1788  0.2182
 
              Baa    -0.0024    -1.282    -0.457    -0.428  0.0049  0.4667  0.8844
    41 H(1)   Bbb    -0.0024    -1.254    -0.448    -0.418 -0.0158  0.8843 -0.4666
              Bcc     0.0048     2.536     0.905     0.846  0.9999  0.0117 -0.0117
 
              Baa    -0.0044    -0.590    -0.211    -0.197 -0.3665  0.7318 -0.5746
    42 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075 -0.3195  0.4810  0.8164
              Bcc     0.0061     0.815     0.291     0.272  0.8738  0.4828  0.0575
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.0271  0.0958  0.9950
    43 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.6076  0.7888 -0.0925
              Bcc     0.0060     3.181     1.135     1.061  0.7938  0.6071 -0.0369
 
              Baa    -0.0055    -0.743    -0.265    -0.248 -0.4272  0.4460  0.7865
    44 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.2040  0.7999 -0.5644
              Bcc     0.0057     0.769     0.274     0.257  0.8808  0.4016  0.2508
 
              Baa    -0.0021    -1.110    -0.396    -0.370 -0.0633  0.7801 -0.6225
    45 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328 -0.3629  0.5630  0.7425
              Bcc     0.0039     2.094     0.747     0.699  0.9297  0.2729  0.2475
 
              Baa    -0.0013    -0.713    -0.254    -0.238 -0.3820  0.5129  0.7688
    46 H(1)   Bbb    -0.0012    -0.643    -0.229    -0.214 -0.2315  0.7523 -0.6169
              Bcc     0.0025     1.356     0.484     0.452  0.8947  0.4136  0.1686
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.0331  0.0010  0.9995
    47 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.9837 -0.1769 -0.0324
              Bcc     0.0075     1.005     0.358     0.335  0.1768  0.9842 -0.0068
 
              Baa    -0.0034    -1.788    -0.638    -0.597  0.3098  0.0300  0.9503
    48 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.9028 -0.3230 -0.2841
              Bcc     0.0065     3.475     1.240     1.159  0.2984  0.9459 -0.1272
 
              Baa    -0.0026    -1.404    -0.501    -0.468 -0.5409 -0.0301  0.8405
    49 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.8252 -0.2123  0.5234
              Bcc     0.0052     2.762     0.986     0.921  0.1626  0.9767  0.1397
 
              Baa    -0.0025    -1.348    -0.481    -0.450  0.1994  0.1125  0.9734
    50 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.9797 -0.0456 -0.1954
              Bcc     0.0048     2.586     0.923     0.863  0.0224  0.9926 -0.1193
 
              Baa    -0.0086    -1.154    -0.412    -0.385 -0.4075 -0.2580  0.8760
    51 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062  0.7626  0.4316  0.4818
              Bcc     0.0100     1.341     0.479     0.447 -0.5024  0.8644  0.0209
 
              Baa    -0.0033    -1.783    -0.636    -0.595 -0.2535 -0.0046  0.9673
    52 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.7706  0.6035  0.2048
              Bcc     0.0065     3.492     1.246     1.165 -0.5847  0.7974 -0.1494
 
              Baa    -0.0072    -0.971    -0.346    -0.324  0.7818  0.3364  0.5249
    53 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.4434  0.8919  0.0889
              Bcc     0.0086     1.155     0.412     0.385 -0.4383 -0.3023  0.8465
 
              Baa    -0.0019    -0.988    -0.352    -0.329 -0.4554 -0.2064  0.8660
    54 H(1)   Bbb    -0.0012    -0.660    -0.235    -0.220  0.8697  0.1049  0.4824
              Bcc     0.0031     1.648     0.588     0.550 -0.1905  0.9728  0.1317
 
              Baa    -0.0018    -0.937    -0.334    -0.313  0.6649  0.4889  0.5647
    55 H(1)   Bbb    -0.0014    -0.720    -0.257    -0.240 -0.5168 -0.2446  0.8204
              Bcc     0.0031     1.657     0.591     0.553 -0.5392  0.8373 -0.0900
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.1112  0.6295  0.7690
    56 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.1091  0.7614 -0.6391
              Bcc     0.0073     0.976     0.348     0.326  0.9878 -0.1549 -0.0160
 
              Baa    -0.0030    -1.611    -0.575    -0.538 -0.0771  0.2070  0.9753
    57 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.2739  0.9450 -0.1789
              Bcc     0.0059     3.140     1.120     1.047  0.9586 -0.2534  0.1296
 
              Baa    -0.0034    -1.796    -0.641    -0.599  0.0362 -0.5309  0.8467
    58 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.3071  0.8122  0.4961
              Bcc     0.0065     3.459     1.234     1.154  0.9510 -0.2421 -0.1924
 
              Baa    -0.0025    -1.345    -0.480    -0.449 -0.0179  0.9019 -0.4315
    59 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.443  0.0344  0.4319  0.9013
              Bcc     0.0050     2.674     0.954     0.892  0.9992  0.0013 -0.0387
 
              Baa    -0.0038    -0.514    -0.184    -0.172 -0.0366 -0.0674  0.9971
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.5145  0.8566  0.0391
              Bcc     0.0073     0.985     0.352     0.329  0.8567  0.5115  0.0660
 
              Baa    -0.0025    -1.310    -0.467    -0.437  0.0252 -0.1902  0.9814
    61 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408 -0.3691  0.9106  0.1859
              Bcc     0.0047     2.533     0.904     0.845  0.9291  0.3669  0.0472
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.1275  0.3939  0.9103
    62 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.5604  0.7286 -0.3937
              Bcc     0.0061     3.261     1.164     1.088  0.8183  0.5603 -0.1279
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.1233 -0.4645  0.8770
    63 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.5826  0.6815  0.4428
              Bcc     0.0059     3.165     1.129     1.056  0.8033  0.5655  0.1866
 
              Baa    -0.0916     6.627     2.365     2.211 -0.1655  0.9854  0.0390
    64 O(17)  Bbb    -0.0638     4.617     1.648     1.540  0.9741  0.1572  0.1625
              Bcc     0.1554   -11.244    -4.012    -3.751 -0.1540 -0.0649  0.9859
 
              Baa    -0.0321   -17.134    -6.114    -5.715  0.9607  0.2078  0.1840
    65 H(1)   Bbb    -0.0268   -14.324    -5.111    -4.778 -0.1449  0.9410 -0.3059
              Bcc     0.0590    31.457    11.225    10.493 -0.2367  0.2672  0.9341
 
              Baa    -0.0269   -14.332    -5.114    -4.781  0.9802  0.1079  0.1663
    66 H(1)   Bbb    -0.0231   -12.335    -4.401    -4.114 -0.1642  0.9119  0.3762
              Bcc     0.0500    26.667     9.515     8.895 -0.1110 -0.3960  0.9115
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.4695  0.8596  0.2017
    67 C(13)  Bbb    -0.0039    -0.517    -0.185    -0.173  0.7925 -0.5110  0.3329
              Bcc     0.0079     1.066     0.380     0.356 -0.3892 -0.0035  0.9211
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.4496  0.8725  0.1915
    68 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.7276 -0.4820  0.4881
              Bcc     0.0062     3.307     1.180     1.103 -0.5182  0.0801  0.8515
 
              Baa    -0.0026    -1.384    -0.494    -0.461 -0.4788  0.8564 -0.1933
    69 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.8445  0.5094  0.1650
              Bcc     0.0051     2.734     0.976     0.912 -0.2398  0.0842  0.9672
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.9119  0.0808  0.4024
    70 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447 -0.1467  0.9798  0.1359
              Bcc     0.0051     2.717     0.970     0.906 -0.3832 -0.1830  0.9053
 
              Baa    -0.0120    -0.463    -0.165    -0.155  0.8602 -0.5065 -0.0592
    71 N(14)  Bbb    -0.0025    -0.095    -0.034    -0.032  0.5070  0.8368  0.2069
              Bcc     0.0145     0.558     0.199     0.186 -0.0553 -0.2080  0.9766
 
              Baa    -0.0049    -2.627    -0.937    -0.876  0.5179  0.8329  0.1952
    72 H(1)   Bbb    -0.0048    -2.570    -0.917    -0.857  0.8481 -0.4700 -0.2447
              Bcc     0.0097     5.197     1.855     1.734  0.1121 -0.2923  0.9497
 
              Baa    -0.0102    -1.370    -0.489    -0.457  0.5318  0.8161  0.2260
    73 C(13)  Bbb    -0.0071    -0.952    -0.340    -0.318  0.8112 -0.5676  0.1406
              Bcc     0.0173     2.322     0.829     0.775 -0.2430 -0.1086  0.9639
 
              Baa    -0.0242    -3.253    -1.161    -1.085  0.7920 -0.4363 -0.4270
    74 C(13)  Bbb    -0.0147    -1.973    -0.704    -0.658  0.5434  0.8226  0.1675
              Bcc     0.0389     5.227     1.865     1.743  0.2782 -0.3648  0.8886
 
              Baa    -0.0176    -9.417    -3.360    -3.141  0.4921  0.8479  0.1975
    75 H(1)   Bbb    -0.0162    -8.642    -3.084    -2.883  0.7280 -0.2763 -0.6274
              Bcc     0.0338    18.059     6.444     6.024  0.4774 -0.4525  0.7532
 
              Baa    -0.1139    -4.394    -1.568    -1.466  0.3571  0.9143  0.1910
    76 N(14)  Bbb    -0.1091    -4.209    -1.502    -1.404  0.9248 -0.3748  0.0648
              Bcc     0.2231     8.604     3.070     2.870 -0.1308 -0.1536  0.9794
 
              Baa    -0.0231    -3.102    -1.107    -1.035  0.7991  0.4059  0.4434
    77 C(13)  Bbb    -0.0218    -2.923    -1.043    -0.975 -0.3062  0.9096 -0.2809
              Bcc     0.0449     6.025     2.150     2.010 -0.5174  0.0887  0.8511
 
              Baa    -0.0177    -9.435    -3.367    -3.147  0.4267  0.8919  0.1499
    78 H(1)   Bbb    -0.0167    -8.895    -3.174    -2.967  0.5877 -0.3994  0.7036
              Bcc     0.0344    18.330     6.541     6.114 -0.6874  0.2121  0.6946
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\27-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cyf_II_Q\\0,5\Fe,0,36.505588
 86,28.6630433198,7.0347108531\N,0,36.3974729554,29.1856631476,8.962268
 2914\N,0,34.7219070444,29.5857364426,6.698558873\N,0,36.5965175079,28.
 1852982194,5.0897673801\N,0,38.3502457579,27.9301191845,7.3601708318\C
 ,0,37.1542486447,28.6610421944,9.9668124757\C,0,36.6908586948,29.12703
 97254,11.2525726075\C,0,35.5369047655,29.8066847024,11.0142546573\C,0,
 35.3114999448,29.7333398195,9.5867388467\C,0,33.9516550841,30.23257018
 38,7.6180881529\C,0,32.8294163703,30.8782202582,6.9849960693\C,0,32.95
 72630182,30.6371313228,5.6434410234\C,0,34.2015326895,29.90467224,5.48
 73204244\C,0,35.7380832761,28.5706353997,4.1067628461\C,0,36.349669898
 8,28.4014264622,2.8085240505\C,0,37.5159742018,27.7181534247,3.0234416
 345\C,0,37.6217093447,27.5477870502,4.4649049717\C,0,39.042830057,27.1
 984825894,6.4497642788\C,0,40.0346279988,26.3698834563,7.1022302771\C,
 0,39.9937376947,26.6988223223,8.4202498429\C,0,38.9030304213,27.638109
 3887,8.5717877196\C,0,38.3168699624,27.9322530289,9.7896669063\H,0,38.
 8236472681,27.5876543465,10.67889904\C,0,34.2712444558,30.3903061528,8
 .9564268854\H,0,33.5602660904,30.90861795,9.5820007909\C,0,34.60717484
 5,29.3521662382,4.287696175\H,0,34.0447104815,29.6149832244,3.40481058
 34\C,0,38.7772687565,27.1164329151,5.0917898574\H,0,39.4881170602,26.5
 665625252,4.4920101419\C,0,34.6255752432,30.4854514705,11.9794340243\H
 ,0,34.5437267514,31.5483141319,11.7496779778\H,0,34.9961223117,30.3843
 215984,12.9965479336\H,0,33.6256814493,30.0529681513,11.9343521109\C,0
 ,37.3795481928,28.8554371496,12.5460561584\H,0,38.3947831885,29.252018
 8203,12.5290453686\H,0,37.4398345233,27.7825673102,12.7309452204\H,0,3
 6.8458181102,29.3163237495,13.373663094\C,0,31.7850307712,31.675905166
 4,7.6853808993\H,0,32.2271379893,32.2842888335,8.4729949706\H,0,31.036
 5986788,31.025839834,8.1421037921\H,0,31.2831101334,32.333794473,6.978
 9452823\C,0,32.1152530802,31.0715850296,4.5522027495\H,0,32.630189509,
 31.3121201668,3.6291698617\C,0,30.7911652623,31.1811626798,4.597948667
 3\H,0,30.224404744,30.9112009815,5.4719602224\H,0,30.2238418837,31.523
 6674454,3.748469185\C,0,35.7969031999,28.9051123288,1.5211974071\H,0,3
 5.3520729038,29.8906745178,1.6502130279\H,0,35.0261034564,28.234464954
 3,1.1377480681\H,0,36.5901917822,28.9776233633,0.7802196423\C,0,38.512
 1021471,27.2806945133,2.069201934\H,0,39.5363430169,27.2853751204,2.42
 30545054\C,0,38.264520441,26.8741213893,0.8281721039\H,0,37.2648556212
 ,26.8022764049,0.4367419906\H,0,39.0588588678,26.5724497335,0.16550550
 58\C,0,40.9384348123,25.4167747093,6.3976283837\H,0,41.5673342973,25.9
 419112908,5.6778379693\H,0,40.3593928569,24.6684599731,5.8562223361\H,
 0,41.5837838861,24.9025134503,7.1056295716\C,0,40.805052852,26.1657224
 361,9.551737828\H,0,41.6600354903,25.6035170392,9.1835553066\H,0,40.20
 61715572,25.5051226863,10.1805536603\H,0,41.1720935278,26.9820479459,1
 0.1726661989\O,0,37.466,30.673,6.643\H,0,37.472,31.131,7.483\H,0,37.70
 8,31.012,5.857\C,0,35.1831882818,23.2588320267,7.4830104702\H,0,36.048
 4245922,22.9271047822,6.9175905983\H,0,34.2817625243,22.9181409051,6.9
 732685958\H,0,35.2118600772,22.7969920335,8.4699254858\N,0,34.23886006
 39,25.4407480307,8.2719504383\H,0,33.4478634783,25.0426794768,8.750952
 167\C,0,35.199800062,24.7394861607,7.5919527387\C,0,34.5453038231,26.7
 544682414,8.1754119405\H,0,33.9639285389,27.5398530481,8.612318019\N,0
 ,35.6419380583,26.9273958185,7.4776153022\C,0,36.0598853327,25.6825900
 404,7.1069120347\H,0,36.9453529449,25.5499923181,6.5204884199\\Version
 =ES64L-G16RevC.02\State=5-A\HF=-2983.3508355\S2=6.030214\S2-1=0.\S2A=6
 .000221\RMSD=9.462e-09\Dipole=-0.6477177,-1.0586533,1.0169653\Quadrupo
 le=-2.4681094,4.9244433,-2.4563339,5.3764056,-5.4636137,-5.0221577\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS A PROFOUNDLY ERRONEOUS TRUISM ... THAT WE SHOULD CULTIVATE
 THE HABIT OF THINKING OF WHAT WE ARE DOING.
 THE PRECISE OPPOSITE IS THE CASE.
 CIVILIZATION ADVANCES BY EXTENDING THE NUMBER OF IMPORTANT OPERATIONS
 WHICH WE CAN PERFORM WITHOUT THINKING ABOUT THEM.

                                    -- ALFRED NORTH WHITEHEAD
 Job cpu time:       0 days  4 hours 38 minutes 39.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 43.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 00:01:33 2024.
