 Entering Gaussian System, Link 0=g16
 Input=2w6w05re.com
 Output=2w6w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009289/Gau-4104501.inp" -scrdir="/local/becsleip_8009289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104502.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0062    -0.831    -0.296    -0.277 -0.4973  0.5293  0.6874
              Bcc     0.0161     2.155     0.769     0.719  0.7731  0.6299  0.0743
 
              Baa    -0.0296    -3.973    -1.417    -1.325 -0.3889  0.9013 -0.1910
    17 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.1032  0.2487  0.9631
              Bcc     0.0279     3.741     1.335     1.248  0.9155  0.3548 -0.1897
 
              Baa    -0.0291    -3.908    -1.394    -1.303  0.3554  0.9173  0.1796
    18 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.0986 -0.2279  0.9687
              Bcc     0.0289     3.878     1.384     1.294  0.9295 -0.3266 -0.1715
 
              Baa    -0.0107    -1.436    -0.512    -0.479  0.5062  0.7160  0.4808
    19 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.3964 -0.3019  0.8670
              Bcc     0.0152     2.046     0.730     0.682  0.7659 -0.6295  0.1310
 
              Baa    -0.0147    -1.969    -0.703    -0.657  0.8024  0.5599  0.2067
    20 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.2264 -0.6059  0.7626
              Bcc     0.0124     1.658     0.592     0.553 -0.5522  0.5651  0.6129
 
              Baa    -0.0244    -3.270    -1.167    -1.091  0.9167  0.3842 -0.1101
    21 C(13)  Bbb    -0.0086    -1.160    -0.414    -0.387  0.1553 -0.0887  0.9839
              Bcc     0.0330     4.430     1.581     1.478 -0.3683  0.9190  0.1409
 
              Baa    -0.0218    -2.927    -1.045    -0.976 -0.5136 -0.0554  0.8563
    22 C(13)  Bbb    -0.0070    -0.934    -0.333    -0.312  0.8580 -0.0318  0.5126
              Bcc     0.0288     3.862     1.378     1.288 -0.0011  0.9980  0.0639
 
              Baa    -0.0068    -3.605    -1.286    -1.203 -0.1739 -0.0590  0.9830
    23 H(1)   Bbb    -0.0059    -3.133    -1.118    -1.045  0.9848 -0.0069  0.1738
              Bcc     0.0126     6.738     2.404     2.248 -0.0035  0.9982  0.0593
 
              Baa    -0.0240    -3.225    -1.151    -1.076 -0.0590 -0.0792  0.9951
    24 C(13)  Bbb    -0.0071    -0.957    -0.342    -0.319 -0.0059  0.9969  0.0790
              Bcc     0.0312     4.182     1.492     1.395  0.9982  0.0012  0.0593
 
              Baa    -0.0066    -3.496    -1.248    -1.166 -0.0650 -0.0417  0.9970
    25 H(1)   Bbb    -0.0054    -2.897    -1.034    -0.966 -0.0044  0.9991  0.0415
              Bcc     0.0120     6.393     2.281     2.133  0.9979  0.0017  0.0651
 
              Baa    -0.0193    -2.588    -0.924    -0.863  0.7171 -0.0056 -0.6970
    26 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.6966  0.0403  0.7164
              Bcc     0.0258     3.456     1.233     1.153 -0.0241  0.9992 -0.0328
 
              Baa    -0.0066    -3.499    -1.248    -1.167 -0.2524  0.0074  0.9676
    27 H(1)   Bbb    -0.0060    -3.221    -1.149    -1.074  0.9675  0.0163  0.2523
              Bcc     0.0126     6.720     2.398     2.241 -0.0139  0.9998 -0.0113
 
              Baa    -0.0220    -2.954    -1.054    -0.985  0.0096  0.0076  0.9999
    28 C(13)  Bbb    -0.0088    -1.175    -0.419    -0.392 -0.0125  0.9999 -0.0075
              Bcc     0.0308     4.129     1.473     1.377  0.9999  0.0124 -0.0097
 
              Baa    -0.0068    -3.616    -1.290    -1.206 -0.0076 -0.0108  0.9999
    29 H(1)   Bbb    -0.0057    -3.066    -1.094    -1.023 -0.0102  0.9999  0.0107
              Bcc     0.0125     6.681     2.384     2.229  0.9999  0.0101  0.0077
 
              Baa    -0.0037    -0.495    -0.176    -0.165 -0.0743  0.0177  0.9971
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.4165  0.9079 -0.0472
              Bcc     0.0072     0.962     0.343     0.321  0.9061  0.4188  0.0601
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.1165  0.1123  0.9868
    31 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413 -0.5549  0.8167 -0.1584
              Bcc     0.0047     2.521     0.900     0.841  0.8237  0.5660  0.0328
 
              Baa    -0.0030    -1.588    -0.566    -0.530 -0.3256  0.3662  0.8717
    32 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.2339  0.8621 -0.4495
              Bcc     0.0058     3.090     1.102     1.031  0.9161  0.3502  0.1950
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.2590 -0.3771  0.8892
    33 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.2647  0.8576  0.4409
              Bcc     0.0060     3.186     1.137     1.063  0.9289  0.3496 -0.1223
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.1738 -0.1146  0.9781
    34 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.8912 -0.4042 -0.2057
              Bcc     0.0071     0.959     0.342     0.320  0.4190  0.9074  0.0319
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.3198  0.2486  0.9143
    35 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.8827 -0.2725  0.3829
              Bcc     0.0061     3.233     1.153     1.078  0.3444  0.9295 -0.1323
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.2045 -0.2668  0.9418
    36 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9173 -0.2835 -0.2795
              Bcc     0.0059     3.132     1.118     1.045  0.3416  0.9211  0.1867
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.0548  0.0120  0.9984
    37 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418  0.8271 -0.5597  0.0521
              Bcc     0.0048     2.543     0.908     0.848  0.5594  0.8286  0.0208
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.0226  0.0828  0.9963
    38 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.4178  0.9046 -0.0847
              Bcc     0.0070     0.937     0.334     0.312  0.9083 -0.4181  0.0141
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.1878  0.2436  0.9515
    39 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.2570  0.9228 -0.2870
              Bcc     0.0062     3.311     1.182     1.104  0.9480 -0.2984 -0.1107
 
              Baa    -0.0027    -1.414    -0.505    -0.472 -0.3188 -0.3430  0.8836
    40 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  0.3066  0.8448  0.4385
              Bcc     0.0052     2.769     0.988     0.923  0.8969 -0.4107  0.1642
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.2273  0.1999  0.9531
    41 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397  0.5081  0.8106 -0.2912
              Bcc     0.0047     2.497     0.891     0.833  0.8307 -0.5505 -0.0827
 
              Baa    -0.0081    -1.089    -0.389    -0.363 -0.4743 -0.1153  0.8728
    42 C(13)  Bbb    -0.0014    -0.192    -0.069    -0.064  0.7837  0.3963  0.4783
              Bcc     0.0095     1.281     0.457     0.427 -0.4010  0.9109 -0.0976
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.0751 -0.1391  0.9874
    43 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.552  0.9409  0.3180  0.1164
              Bcc     0.0063     3.368     1.202     1.123 -0.3302  0.9378  0.1070
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.7070  0.4727  0.5261
    44 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068 -0.4366  0.8769 -0.2011
              Bcc     0.0088     1.179     0.421     0.393 -0.5564 -0.0875  0.8263
 
              Baa    -0.0019    -0.995    -0.355    -0.332 -0.4709 -0.2493  0.8462
    45 H(1)   Bbb    -0.0012    -0.657    -0.234    -0.219  0.5521  0.6649  0.5031
              Bcc     0.0031     1.652     0.590     0.551 -0.6881  0.7041 -0.1754
 
              Baa    -0.0018    -0.951    -0.339    -0.317  0.7387  0.2930  0.6070
    46 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.237 -0.5521 -0.2537  0.7943
              Bcc     0.0031     1.660     0.592     0.554 -0.3867  0.9218  0.0256
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.4809 -0.1343  0.8664
    47 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.7705 -0.4068 -0.4907
              Bcc     0.0073     0.976     0.348     0.326  0.4184  0.9036 -0.0922
 
              Baa    -0.0027    -1.458    -0.520    -0.486  0.4467 -0.2763  0.8510
    48 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.8008 -0.3008 -0.5180
              Bcc     0.0054     2.873     1.025     0.958  0.3990  0.9128  0.0869
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.2164  0.2715  0.9378
    49 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.9331 -0.2252  0.2805
              Bcc     0.0063     3.379     1.206     1.127  0.2873  0.9357 -0.2046
 
              Baa    -0.0025    -1.324    -0.472    -0.442  0.0645  0.1589  0.9852
    50 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431  0.8344 -0.5500  0.0341
              Bcc     0.0049     2.615     0.933     0.872  0.5473  0.8199 -0.1680
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.2648  0.5970  0.7573
    51 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148 -0.3448  0.6748 -0.6526
              Bcc     0.0072     0.960     0.342     0.320  0.9006  0.4339 -0.0272
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.1695 -0.0445  0.9845
    52 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.2935  0.9514  0.0935
              Bcc     0.0063     3.344     1.193     1.115  0.9408  0.3048 -0.1482
 
              Baa    -0.0025    -0.335    -0.120    -0.112 -0.4471  0.6744 -0.5876
    53 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078 -0.3424  0.4778  0.8090
              Bcc     0.0043     0.570     0.204     0.190  0.8263  0.5629  0.0173
 
              Baa    -0.0019    -1.032    -0.368    -0.344 -0.2665  0.1686  0.9490
    54 H(1)   Bbb    -0.0018    -0.968    -0.345    -0.323 -0.6057  0.7366 -0.3009
              Bcc     0.0037     2.000     0.714     0.667  0.7497  0.6550  0.0942
 
              Baa    -0.0014    -0.728    -0.260    -0.243  0.1053 -0.1775  0.9785
    55 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237 -0.4747  0.8556  0.2063
              Bcc     0.0027     1.439     0.513     0.480  0.8738  0.4862 -0.0058
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.0282 -0.1145  0.9930
    56 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.4093  0.9050  0.1160
              Bcc     0.0073     0.978     0.349     0.326  0.9119 -0.4098 -0.0213
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.2647 -0.4245  0.8659
    57 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.2576  0.8341  0.4877
              Bcc     0.0059     3.151     1.125     1.051  0.9293 -0.3521  0.1114
 
              Baa    -0.0031    -1.674    -0.597    -0.559  0.2836  0.2137  0.9348
    58 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.2573  0.9222 -0.2888
              Bcc     0.0061     3.247     1.158     1.083  0.9238 -0.3225 -0.2065
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.0725 -0.2184  0.9732
    59 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.5499  0.8053  0.2217
              Bcc     0.0048     2.545     0.908     0.849  0.8321 -0.5512 -0.0617
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.3419  0.0719  0.9370
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.8372  0.4297 -0.3384
              Bcc     0.0073     0.975     0.348     0.325 -0.4269  0.9001  0.0868
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.0918 -0.1739  0.9805
    61 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425  0.8154  0.5521  0.1742
              Bcc     0.0048     2.582     0.921     0.861 -0.5716  0.8155  0.0911
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.3474 -0.3753  0.8593
    62 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.8704  0.2119  0.4444
              Bcc     0.0061     3.261     1.164     1.088 -0.3489  0.9023  0.2531
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.2665  0.1701  0.9487
    63 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.8971  0.3162 -0.3087
              Bcc     0.0059     3.172     1.132     1.058 -0.3525  0.9333 -0.0684
 
              Baa    -0.0909     6.577     2.347     2.194  0.5791  0.7921  0.1927
    64 O(17)  Bbb    -0.0594     4.301     1.535     1.435  0.8003 -0.5974  0.0506
              Bcc     0.1503   -10.877    -3.881    -3.628 -0.1552 -0.1250  0.9799
 
              Baa    -0.0326   -17.399    -6.208    -5.804  0.7913 -0.6096  0.0462
    65 H(1)   Bbb    -0.0275   -14.685    -5.240    -4.898  0.5061  0.6956  0.5100
              Bcc     0.0601    32.084    11.448    10.702 -0.3430 -0.3802  0.8590
 
              Baa    -0.0260   -13.887    -4.955    -4.632  0.8124 -0.5803  0.0579
    66 H(1)   Bbb    -0.0225   -11.995    -4.280    -4.001  0.5817  0.7991 -0.1517
              Bcc     0.0485    25.882     9.235     8.633  0.0418  0.1569  0.9867
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.0517  0.9986 -0.0112
    67 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.9704  0.0476 -0.2368
              Bcc     0.0080     1.071     0.382     0.357  0.2360  0.0231  0.9715
 
              Baa    -0.0026    -1.394    -0.497    -0.465  0.7353  0.6417 -0.2179
    68 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455 -0.6633  0.7475 -0.0369
              Bcc     0.0052     2.757     0.984     0.920  0.1392  0.1717  0.9753
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.0537  0.9985 -0.0072
    69 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.9170  0.0465 -0.3961
              Bcc     0.0063     3.366     1.201     1.123  0.3951  0.0279  0.9182
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.8090 -0.5509 -0.2051
    70 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.5673  0.8231  0.0270
              Bcc     0.0051     2.747     0.980     0.916  0.1539 -0.1382  0.9784
 
              Baa    -0.0133    -0.512    -0.183    -0.171  0.9882  0.0128  0.1527
    71 N(14)  Bbb     0.0000     0.000     0.000     0.000 -0.0086  0.9996 -0.0283
              Bcc     0.0133     0.512     0.183     0.171 -0.1530  0.0267  0.9879
 
              Baa    -0.0050    -2.650    -0.946    -0.884 -0.2196  0.9715 -0.0894
    72 H(1)   Bbb    -0.0049    -2.629    -0.938    -0.877  0.9109  0.2370  0.3377
              Bcc     0.0099     5.280     1.884     1.761 -0.3492  0.0072  0.9370
 
              Baa    -0.0115    -1.542    -0.550    -0.514 -0.0194  0.9997 -0.0141
    73 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293  0.9982  0.0186 -0.0565
              Bcc     0.0180     2.421     0.864     0.807  0.0562  0.0151  0.9983
 
              Baa    -0.0271    -3.643    -1.300    -1.215  0.8469  0.0859  0.5248
    74 C(13)  Bbb    -0.0088    -1.176    -0.420    -0.392 -0.0758  0.9963 -0.0409
              Bcc     0.0359     4.820     1.720     1.608 -0.5263 -0.0052  0.8503
 
              Baa    -0.0172    -9.161    -3.269    -3.056 -0.0175  0.9998  0.0081
    75 H(1)   Bbb    -0.0156    -8.304    -2.963    -2.770  0.6881  0.0062  0.7256
              Bcc     0.0327    17.465     6.232     5.826  0.7254  0.0183 -0.6881
 
              Baa    -0.1180    -4.550    -1.624    -1.518 -0.0117  0.9998 -0.0146
    76 N(14)  Bbb    -0.1072    -4.135    -1.476    -1.379  0.9971  0.0127  0.0744
              Bcc     0.2252     8.686     3.099     2.897 -0.0746  0.0136  0.9971
 
              Baa    -0.0235    -3.147    -1.123    -1.050  0.9022 -0.2048 -0.3796
    77 C(13)  Bbb    -0.0210    -2.821    -1.006    -0.941  0.1831  0.9787 -0.0927
              Bcc     0.0445     5.968     2.130     1.991  0.3905  0.0141  0.9205
 
              Baa    -0.0184    -9.835    -3.509    -3.281 -0.0476  0.9986  0.0245
    78 H(1)   Bbb    -0.0173    -9.221    -3.290    -3.076  0.7835  0.0526 -0.6191
              Bcc     0.0357    19.056     6.800     6.356  0.6195  0.0102  0.7849
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2w6w_II_Q\\0,5\Fe,0,34.958842
 7041,3.7012757227,10.2001044195\N,0,36.8622099578,3.4429493971,9.63023
 00804\N,0,34.7615998938,5.1205016194,8.763651773\N,0,33.075399392,4.08
 9600537,10.7968718484\N,0,35.2020254414,2.4128206036,11.6881113535\C,0
 ,37.7406458732,2.5546269253,10.1664431072\C,0,38.9697093246,2.52404207
 96,9.4040268286\C,0,38.8133398011,3.419492741,8.3929289738\C,0,37.4893
 794224,3.9805385551,8.5512046148\C,0,35.6640072004,5.4299354751,7.7932
 715531\C,0,35.0973107238,6.3380467288,6.8287537017\C,0,33.8177163636,6
 .58976329,7.2454304219\C,0,33.6328017339,5.8121976025,8.4563232415\C,0
 ,32.243250351,5.0623953969,10.3331998337\C,0,31.0955411061,5.211613375
 3,11.1867817336\C,0,31.2464071195,4.2967100667,12.1972143954\C,0,32.50
 25480207,3.6213069434,11.9385500439\C,0,34.3108657167,2.1328617854,12.
 6744579135\C,0,34.910067266,1.286123638,13.6832653208\C,0,36.187765613
 1,1.0595418766,13.2775268867\C,0,36.3525452324,1.7776804898,12.0317198
 035\C,0,37.5249063785,1.79444239,11.3013125118\H,0,38.3418413888,1.183
 4858792,11.6542218259\C,0,36.9562543561,4.9388402689,7.712787567\H,0,3
 7.5775133705,5.2954169223,6.9052422952\C,0,32.464375462,5.814044075,9.
 1914341364\H,0,31.676178123,6.4802349117,8.8757043818\C,0,33.023228056
 6,2.6309028151,12.7546396821\H,0,32.4211763522,2.3094647726,13.5910686
 362\C,0,39.7627802063,3.7967841526,7.3072868213\H,0,40.6953256633,3.24
 55217035,7.4001113655\H,0,39.9891890161,4.862380323,7.3491904151\H,0,3
 9.3337238534,3.5814902387,6.3279378006\C,0,40.1373828257,1.6542644263,
 9.7225736564\H,0,39.8443576495,0.6042117164,9.7213121083\H,0,40.535043
 5335,1.8925830366,10.7095887625\H,0,40.9319469661,1.7898667029,8.99266
 00369\C,0,35.7830983034,6.8227862475,5.598760717\H,0,36.3998645989,6.0
 372208624,5.1638719799\H,0,36.4295973578,7.6731171532,5.8225097172\H,0
 ,35.0473217476,7.1363434453,4.8605799715\C,0,32.8029142528,7.419992806
 ,6.6351770173\H,0,31.7819595238,7.0755728173,6.7544645753\C,0,33.02804
 0982,8.5469160874,5.9668855609\H,0,34.0149991566,8.9619069588,5.858632
 921\H,0,32.2226085078,9.1111856997,5.5265204813\C,0,30.0273660295,6.23
 4905634,11.0149639257\H,0,29.2708440806,5.8925435753,10.3069512943\H,0
 ,30.4438343535,7.1678424764,10.638059711\H,0,29.5402686907,6.430204862
 4,11.9683826241\C,0,30.3947496558,4.0489208757,13.3391351661\H,0,30.90
 36860001,3.7441601209,14.2464058274\C,0,29.0699755621,4.1574050804,13.
 3520847114\H,0,28.5067203214,4.4092872427,12.470791429\H,0,28.49855950
 2,3.9695405709,14.2460479858\C,0,34.2049291613,0.8025741493,14.9040430
 496\H,0,33.3107873397,0.2403513024,14.6339718381\H,0,33.8995679361,1.6
 425945014,15.5288280167\H,0,34.8508842218,0.156307428,15.4932818155\C,
 0,37.2628777262,0.2668961549,13.9386062505\H,0,36.9056653533,-0.171840
 0682,14.867104606\H,0,38.1214472948,0.8992705082,14.1656681202\H,0,37.
 6003259418,-0.5386469111,13.2859324115\O,0,35.517,5.362,11.649\H,0,34.
 674,5.717,11.932\H,0,36.319,5.628,11.926\C,0,32.2436998397,-0.56563090
 44,7.9004029816\H,0,31.5577305726,-0.3498299977,7.0811580718\H,0,31.66
 44333005,-0.7595504873,8.7980238265\H,0,32.806005192,-1.4644955781,7.6
 465506502\N,0,33.9875725139,1.0744443605,7.1647552729\H,0,34.060629112
 5,0.7293736149,6.2218350097\C,0,33.1580826178,0.5800731333,8.137352030
 1\C,0,34.6784970744,2.1064428158,7.7011261303\H,0,35.4032182105,2.6858
 942517,7.1669324477\N,0,34.3367669202,2.2946005963,8.952837604\C,0,33.
 3929418889,1.351687585,9.2388630757\H,0,32.9496848883,1.2954931152,10.
 2112734344\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3712134\S2=6.0
 18801\S2-1=0.\S2A=6.000094\RMSD=3.766e-09\Dipole=0.112995,-1.0731093,-
 0.8739452\Quadrupole=-3.8637734,-1.8110782,5.6748516,2.5844858,1.34638
 38,8.2712538\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MICHAEL FARADAY, ASKED BY A POLITICIAN WHAT GOOD
 HIS ELECTRICAL DISCOVERIES WERE, REPLIED 
 "AT PRESENT I DO NOT KNOW, BUT ONE DAY YOU WILL BE
 ABLE TO TAX THEM."
 Job cpu time:       0 days  5 hours 38 minutes 11.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 49.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:14:18 2024.
