 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0068  0.0011 -0.0000  0.0035
                                            0.0044
                ( 58.74%)  -0.7664* C   6 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5528  0.0136 -0.0011 -0.0003
                                           -0.0383  0.0109 -0.0065  0.8283 -0.0162
                                            0.0040  0.0742 -0.0019  0.0006  0.0034
                                           -0.0048  0.0003 -0.0002  0.0014  0.0027
                                           -0.0013 -0.0210 -0.0131 -0.0046 -0.0008
                                           -0.0005 -0.0049 -0.0020 -0.0001  0.0003
                                           -0.0066
  1462. (0.23101) BD*( 2) N   2 - C   6  
                ( 39.19%)   0.6260* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002  0.0001 -0.0005  0.0000
                                           -0.0143 -0.0017 -0.0001  0.0691 -0.0017
                                           -0.0003 -0.9964  0.0270 -0.0007  0.0014
                                           -0.0001 -0.0235  0.0022  0.0275  0.0034
                                            0.0018  0.0001  0.0044  0.0003  0.0122
                                            0.0004 -0.0025  0.0021 -0.0017 -0.0002
                                           -0.0002
                ( 60.81%)  -0.7798* C   6 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0083  0.0016 -0.0012 -0.0001
                                            0.0067 -0.0003  0.0004  0.0949 -0.0012
                                            0.0005 -0.9950  0.0023 -0.0000 -0.0002
                                           -0.0004  0.0035  0.0023 -0.0246 -0.0039
                                           -0.0020 -0.0007 -0.0033 -0.0005  0.0145
                                           -0.0007 -0.0037  0.0036 -0.0025 -0.0001
                                           -0.0002
  1463. (0.01314) BD*( 1) N   2 - C   9  
                ( 41.18%)   0.6417* N   2 s( 32.47%)p 2.07( 67.19%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5694  0.0220  0.0008 -0.0000
                                           -0.7593  0.0153  0.0043 -0.3079  0.0145
                                           -0.0059 -0.0106  0.0008 -0.0006 -0.0110
                                           -0.0039  0.0020 -0.0004 -0.0014  0.0007
                                           -0.0413 -0.0030  0.0383 -0.0026 -0.0001
                                            0.0071  0.0014 -0.0001 -0.0006 -0.0006
                                           -0.0057
                ( 58.82%)  -0.7670* C   9 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493 -0.0137  0.0013  0.0004
                                            0.8143 -0.0200  0.0049  0.1836  0.0057
                                           -0.0047 -0.0057  0.0016  0.0001 -0.0037
                                           -0.0067  0.0006  0.0001 -0.0015  0.0011
                                            0.0005 -0.0207  0.0135  0.0050 -0.0001
                                           -0.0050 -0.0019 -0.0003 -0.0001  0.0050
                                            0.0045
  1464. (0.01306) BD*( 1) N   3 - C  10  
                ( 41.38%)   0.6432* N   3 s( 31.99%)p 2.11( 67.60%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5653  0.0202  0.0019 -0.0001
                                           -0.8139  0.0185  0.0090  0.0851 -0.0117
                                            0.0004  0.0758  0.0010 -0.0009 -0.0151
                                            0.0014  0.0115 -0.0001  0.0021 -0.0006
                                           -0.0467 -0.0050  0.0379 -0.0027 -0.0017
                                            0.0072  0.0007  0.0012 -0.0002 -0.0048
                                            0.0033
                ( 58.62%)  -0.7657* C  10 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5495 -0.0116  0.0007  0.0010
                                            0.8313 -0.0153  0.0072  0.0505 -0.0115
                                            0.0061 -0.0569  0.0040 -0.0007  0.0050
                                           -0.0053 -0.0010  0.0031  0.0013  0.0001
                                            0.0129 -0.0186  0.0051  0.0069  0.0000
                                           -0.0006 -0.0001  0.0001  0.0003  0.0030
                                            0.0003
  1465. (0.24686) BD*( 2) N   3 - C  10  
                ( 38.34%)   0.6192* N   3 s(  0.09%)p99.99( 99.73%)d 1.88(  0.16%)
                                                  f 0.26(  0.02%)
                                           -0.0002 -0.0290  0.0030 -0.0021  0.0001
                                           -0.0761 -0.0026 -0.0015 -0.0355 -0.0009
                                           -0.0012 -0.9946  0.0270 -0.0150 -0.0028
                                           -0.0003 -0.0285 -0.0023 -0.0265  0.0031
                                           -0.0016 -0.0004  0.0075 -0.0003  0.0141
                                            0.0030  0.0011 -0.0018  0.0022 -0.0004
                                            0.0001
                ( 61.66%)  -0.7852* C  10 s(  0.02%)p99.99( 99.92%)d 2.86(  0.05%)
                                                  f 0.77(  0.01%)
                                           -0.0000  0.0116  0.0051 -0.0014 -0.0001
                                           -0.0556 -0.0005 -0.0011 -0.0772  0.0005
                                            0.0004 -0.9951 -0.0002 -0.0041  0.0022
                                           -0.0010  0.0183  0.0085  0.0048  0.0018
                                           -0.0003  0.0011 -0.0052 -0.0008  0.0104
                                            0.0009  0.0023  0.0023  0.0024  0.0002
                                            0.0005
  1466. (0.01264) BD*( 1) N   3 - C  13  
                ( 41.22%)   0.6420* N   3 s( 32.38%)p 2.08( 67.20%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5686  0.0209  0.0018 -0.0001
                                            0.3166 -0.0155 -0.0022 -0.7555  0.0152
                                            0.0092  0.0195  0.0038 -0.0002  0.0147
                                            0.0041  0.0006 -0.0008  0.0058 -0.0005
                                            0.0474  0.0036  0.0399 -0.0028 -0.0007
                                           -0.0016  0.0071 -0.0001  0.0004 -0.0058
                                            0.0005
                ( 58.78%)  -0.7667* C  13 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5529 -0.0134 -0.0006  0.0009
                                           -0.2007 -0.0069  0.0034  0.8075 -0.0187
                                            0.0095 -0.0219  0.0036 -0.0020 -0.0042
                                            0.0062  0.0031 -0.0010  0.0000  0.0012
                                           -0.0162  0.0177  0.0041  0.0076 -0.0000
                                            0.0002 -0.0007  0.0001  0.0003  0.0025
                                           -0.0020
  1467. (0.01337) BD*( 1) N   4 - C  14  
                ( 41.31%)   0.6427* N   4 s( 31.67%)p 2.14( 67.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5624  0.0198  0.0018 -0.0002
                                           -0.0910  0.0118 -0.0004 -0.8103  0.0180
                                            0.0091 -0.1169  0.0017  0.0012  0.0139
                                           -0.0015  0.0021 -0.0003 -0.0161  0.0000
                                            0.0465  0.0051  0.0375 -0.0028  0.0024
                                           -0.0007  0.0068  0.0020 -0.0006  0.0034
                                            0.0045
                ( 58.69%)  -0.7661* C  14 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5520 -0.0122  0.0001  0.0010
                                           -0.0389  0.0115 -0.0066  0.8286 -0.0149
                                            0.0078  0.0764 -0.0039  0.0008 -0.0049
                                            0.0046  0.0002  0.0006  0.0013 -0.0042
                                           -0.0139  0.0187  0.0046  0.0068 -0.0003
                                            0.0000 -0.0007  0.0005  0.0005  0.0001
                                           -0.0032
  1468. (0.24052) BD*( 2) N   4 - C  14  
                ( 38.22%)   0.6182* N   4 s(  0.40%)p99.99( 99.41%)d 0.41(  0.16%)
                                                  f 0.05(  0.02%)
                                            0.0002  0.0634 -0.0030  0.0019 -0.0001
                                            0.0211  0.0019 -0.0002  0.0965 -0.0060
                                            0.0018 -0.9916  0.0291 -0.0148 -0.0031
                                            0.0003  0.0274 -0.0035 -0.0276 -0.0025
                                           -0.0032 -0.0008 -0.0098  0.0003  0.0138
                                            0.0001 -0.0045  0.0017 -0.0020 -0.0004
                                           -0.0009
                ( 61.78%)  -0.7860* C  14 s(  0.02%)p99.99( 99.93%)d 2.23(  0.04%)
                                                  f 0.71(  0.01%)
                                           -0.0003 -0.0137  0.0002 -0.0013  0.0002
                                           -0.0321 -0.0017 -0.0016  0.0811 -0.0026
                                            0.0038 -0.9958  0.0021 -0.0025  0.0025
                                           -0.0017 -0.0025 -0.0031  0.0170  0.0092
                                           -0.0020  0.0014  0.0027  0.0025  0.0108
                                            0.0011 -0.0015 -0.0023 -0.0024 -0.0006
                                            0.0007
  1469. (0.01266) BD*( 1) N   4 - C  17  
                ( 41.33%)   0.6429* N   4 s( 32.29%)p 2.08( 67.28%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5679  0.0212  0.0013 -0.0001
                                            0.7605 -0.0148 -0.0090  0.3062 -0.0161
                                           -0.0020  0.0095 -0.0041 -0.0004 -0.0132
                                           -0.0039  0.0031 -0.0007 -0.0016  0.0010
                                           -0.0483 -0.0036  0.0399 -0.0027  0.0001
                                           -0.0073 -0.0015  0.0003  0.0011  0.0008
                                            0.0057
                ( 58.67%)  -0.7660* C  17 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5522 -0.0126 -0.0001  0.0010
                                           -0.8122  0.0198 -0.0091 -0.1839 -0.0063
                                            0.0038 -0.0108 -0.0025  0.0015  0.0036
                                           -0.0057 -0.0009  0.0008 -0.0028  0.0008
                                            0.0159 -0.0182  0.0041  0.0076 -0.0001
                                            0.0007  0.0002 -0.0002  0.0003 -0.0021
                                           -0.0023
  1470. (0.01292) BD*( 1) N   5 - C  18  
                ( 41.30%)   0.6426* N   5 s( 32.70%)p 2.05( 66.95%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0218  0.0007 -0.0000
                                            0.8110 -0.0183 -0.0025 -0.0934  0.0114
                                           -0.0069  0.0504 -0.0025 -0.0005 -0.0122
                                            0.0016 -0.0073 -0.0001 -0.0034  0.0011
                                           -0.0413 -0.0044  0.0374 -0.0025 -0.0013
                                           -0.0069 -0.0006  0.0006  0.0001  0.0046
                                           -0.0034
                ( 58.70%)  -0.7662* C  18 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0133  0.0016  0.0004
                                           -0.8325  0.0174 -0.0033 -0.0467  0.0117
                                           -0.0058 -0.0356  0.0019  0.0004  0.0035
                                           -0.0054 -0.0019 -0.0015 -0.0024  0.0011
                                           -0.0022 -0.0208  0.0132  0.0048  0.0007
                                            0.0051 -0.0005 -0.0003  0.0002 -0.0066
                                           -0.0007
  1471. (0.23368) BD*( 2) N   5 - C  18  
                ( 39.58%)   0.6292* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0078 -0.0002 -0.0010 -0.0000
                                            0.0800  0.0017  0.0008  0.1113 -0.0030
                                           -0.0006 -0.9894  0.0268 -0.0010 -0.0054
                                           -0.0001  0.0278  0.0033  0.0235 -0.0022
                                            0.0005 -0.0004  0.0063  0.0003  0.0119
                                           -0.0018 -0.0024 -0.0023  0.0020  0.0003
                                            0.0002
                ( 60.42%)  -0.7773* C  18 s(  0.02%)p99.99( 99.89%)d 4.60(  0.07%)
                                                  f 1.58(  0.02%)
                                            0.0001  0.0119  0.0031 -0.0003  0.0000
                                            0.0277  0.0005 -0.0018  0.1217 -0.0019
                                           -0.0011 -0.9916 -0.0010 -0.0015  0.0040
                                           -0.0001 -0.0246 -0.0037 -0.0038 -0.0019
                                            0.0008 -0.0003 -0.0062  0.0011  0.0141
                                           -0.0012 -0.0037 -0.0040  0.0026  0.0008
                                            0.0005
  1472. (0.01300) BD*( 1) N   5 - C  21  
                ( 41.28%)   0.6425* N   5 s( 31.97%)p 2.12( 67.67%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5650 -0.0217 -0.0012  0.0001
                                            0.3139 -0.0152  0.0057 -0.7580  0.0153
                                            0.0043 -0.0555  0.0003  0.0005 -0.0119
                                           -0.0040  0.0008 -0.0010  0.0090 -0.0004
                                           -0.0415 -0.0029 -0.0383  0.0026  0.0014
                                           -0.0014  0.0068  0.0007  0.0002 -0.0057
                                            0.0003
                ( 58.72%)  -0.7663* C  21 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501  0.0143 -0.0010 -0.0004
                                           -0.1957 -0.0058  0.0051  0.8090 -0.0197
                                            0.0052  0.0567 -0.0017  0.0004 -0.0037
                                           -0.0072  0.0012 -0.0014  0.0017  0.0019
                                            0.0011 -0.0205 -0.0136 -0.0046 -0.0007
                                            0.0019 -0.0048 -0.0010 -0.0006  0.0046
                                           -0.0046
  1473. (0.01755) BD*( 1) C   6 - C   7  
                ( 48.99%)   0.6999* C   6 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0179  0.0005  0.0001
                                           -0.7447 -0.0187  0.0042  0.3433 -0.0047
                                            0.0058  0.0325 -0.0014 -0.0002  0.0129
                                            0.0063  0.0027 -0.0003 -0.0021  0.0007
                                           -0.0123 -0.0022  0.0169 -0.0019 -0.0008
                                            0.0061 -0.0020  0.0002 -0.0005 -0.0017
                                            0.0064
                ( 51.01%)  -0.7142* C   7 s( 29.70%)p 2.36( 70.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5449  0.0096  0.0006 -0.0002
                                            0.8108 -0.0016 -0.0020 -0.2079 -0.0104
                                            0.0069 -0.0321 -0.0002  0.0004  0.0186
                                            0.0043  0.0019  0.0009 -0.0024  0.0004
                                           -0.0124 -0.0083  0.0221  0.0014  0.0009
                                           -0.0055  0.0030 -0.0002  0.0004  0.0046
                                           -0.0032
  1474. (0.01004) BD*( 1) C   6 - C  22  
                ( 49.02%)   0.7001* C   6 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0094  0.0001  0.0004
                                           -0.6653 -0.0027  0.0033 -0.4312  0.0073
                                           -0.0023 -0.0507  0.0008 -0.0000  0.0134
                                            0.0080  0.0032  0.0003  0.0018  0.0001
                                            0.0076  0.0015 -0.0092 -0.0020  0.0009
                                            0.0040  0.0026 -0.0003 -0.0007  0.0014
                                           -0.0055
                ( 50.98%)  -0.7140* C  22 s( 35.68%)p 1.80( 64.14%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0073  0.0001  0.0002
                                            0.6418  0.0140  0.0030  0.4703  0.0018
                                           -0.0022  0.0898  0.0016  0.0004  0.0329
                                            0.0020  0.0053  0.0006  0.0049  0.0001
                                            0.0047  0.0022 -0.0231 -0.0004 -0.0021
                                           -0.0063 -0.0046  0.0007  0.0022 -0.0020
                                            0.0075
  1475. (0.01142) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.77%)p 1.79( 64.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5981  0.0001 -0.0009  0.0001
                                           -0.5521  0.0175 -0.0088 -0.5779 -0.0094
                                            0.0038 -0.0451 -0.0010  0.0006 -0.0188
                                           -0.0102 -0.0010 -0.0009 -0.0035 -0.0001
                                            0.0109 -0.0021  0.0203  0.0018  0.0010
                                            0.0025  0.0046  0.0001 -0.0006  0.0033
                                           -0.0045
                ( 50.04%)  -0.7074* C   8 s( 35.80%)p 1.79( 64.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5983  0.0002 -0.0010  0.0001
                                            0.4121  0.0142 -0.0060  0.6843 -0.0139
                                            0.0076  0.0484 -0.0015  0.0003 -0.0221
                                           -0.0076 -0.0018 -0.0005 -0.0031 -0.0006
                                           -0.0001  0.0069  0.0202  0.0020 -0.0007
                                           -0.0040 -0.0035 -0.0004  0.0009 -0.0055
                                           -0.0009
  1476. (0.11635) BD*( 2) C   7 - C   8  
                ( 48.63%)   0.6974* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0021  0.0008 -0.0003  0.0000
                                           -0.0149 -0.0013 -0.0007  0.0897 -0.0002
                                           -0.0002 -0.9954 -0.0056 -0.0037 -0.0004
                                            0.0005 -0.0041 -0.0047 -0.0255 -0.0031
                                           -0.0021 -0.0002 -0.0043 -0.0002  0.0125
                                            0.0001 -0.0027  0.0011 -0.0026 -0.0002
                                           -0.0001
                ( 51.37%)  -0.7167* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0025  0.0009 -0.0001  0.0000
                                           -0.0164  0.0002  0.0004  0.0781  0.0012
                                            0.0009 -0.9963 -0.0049 -0.0034 -0.0020
                                           -0.0000  0.0242  0.0018  0.0119  0.0059
                                            0.0012  0.0006  0.0009  0.0008  0.0126
                                           -0.0002 -0.0024 -0.0001 -0.0032 -0.0004
                                           -0.0000
  1477. (0.00800) BD*( 1) C   7 - C  34  
                ( 49.20%)   0.7014* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0101  0.0005 -0.0000
                                           -0.1904  0.0032 -0.0017  0.7836 -0.0004
                                           -0.0071  0.0722 -0.0001 -0.0007  0.0032
                                            0.0043  0.0003  0.0004 -0.0014 -0.0013
                                            0.0058  0.0078  0.0035  0.0035 -0.0011
                                            0.0008 -0.0047 -0.0013 -0.0006  0.0034
                                           -0.0044
                ( 50.80%)  -0.7127* C  34 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0122  0.0070  0.0000
                                            0.2000  0.0039 -0.0043 -0.8158 -0.0184
                                            0.0118 -0.0824 -0.0020  0.0008  0.0188
                                           -0.0007  0.0018 -0.0001 -0.0071 -0.0001
                                            0.0341  0.0000  0.0222  0.0000  0.0019
                                            0.0015  0.0061  0.0014  0.0003 -0.0059
                                            0.0057
  1478. (0.01753) BD*( 1) C   8 - C   9  
                ( 51.13%)   0.7151* C   8 s( 29.64%)p 2.37( 70.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5443 -0.0088 -0.0006  0.0002
                                           -0.4182 -0.0092  0.0071  0.7235 -0.0044
                                            0.0002  0.0622  0.0005  0.0005 -0.0222
                                           -0.0081 -0.0017 -0.0006  0.0028  0.0008
                                           -0.0007 -0.0050 -0.0228 -0.0013 -0.0008
                                            0.0044 -0.0045 -0.0007 -0.0011  0.0053
                                           -0.0007
                ( 48.87%)  -0.6991* C   9 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0176  0.0005 -0.0001
                                            0.5276 -0.0003  0.0047 -0.6245 -0.0188
                                            0.0054 -0.0307 -0.0017 -0.0006 -0.0176
                                           -0.0068 -0.0014 -0.0003  0.0018 -0.0001
                                           -0.0043  0.0011 -0.0166  0.0015  0.0008
                                           -0.0034  0.0054  0.0002  0.0009 -0.0058
                                           -0.0036
  1479. (0.00797) BD*( 1) C   8 - C  30  
                ( 49.28%)   0.7020* C   8 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0099  0.0006 -0.0000
                                           -0.8088  0.0009  0.0064 -0.0272 -0.0035
                                            0.0038  0.0127 -0.0002  0.0000 -0.0005
                                           -0.0004  0.0008  0.0002  0.0000  0.0001
                                           -0.0067 -0.0090  0.0037  0.0038 -0.0001
                                            0.0051  0.0005  0.0001 -0.0000 -0.0056
                                           -0.0008
                ( 50.72%)  -0.7122* C  30 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0124  0.0070  0.0000
                                            0.8426  0.0189 -0.0125  0.0360  0.0017
                                            0.0008 -0.0175 -0.0006  0.0001 -0.0023
                                           -0.0006  0.0016 -0.0000 -0.0000  0.0000
                                           -0.0393  0.0002  0.0227  0.0001  0.0002
                                           -0.0058 -0.0033 -0.0004 -0.0002  0.0083
                                            0.0003
  1480. (0.01012) BD*( 1) C   9 - C  24  
                ( 49.04%)   0.7003* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0078  0.0010 -0.0004
                                           -0.2389  0.0080 -0.0034 -0.7561 -0.0012
                                            0.0033 -0.0539  0.0010  0.0015 -0.0074
                                           -0.0062 -0.0004 -0.0005 -0.0017 -0.0007
                                            0.0137  0.0055  0.0079  0.0026  0.0007
                                            0.0012  0.0042  0.0005 -0.0005  0.0047
                                            0.0031
                ( 50.96%)  -0.7138* C  24 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0056 -0.0003 -0.0001
                                            0.2788 -0.0019 -0.0042  0.7506  0.0132
                                            0.0030 -0.0004  0.0030  0.0004 -0.0262
                                           -0.0004 -0.0012 -0.0001 -0.0039  0.0006
                                            0.0205  0.0030  0.0224  0.0008 -0.0006
                                           -0.0028 -0.0072  0.0000  0.0002 -0.0063
                                           -0.0041
  1481. (0.01735) BD*( 1) C  10 - C  11  
                ( 49.02%)   0.7002* C  10 s( 33.16%)p 2.01( 66.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0156  0.0012  0.0001
                                           -0.3306  0.0074 -0.0034 -0.7437 -0.0168
                                            0.0065  0.0695  0.0007  0.0009 -0.0123
                                           -0.0082  0.0025  0.0003  0.0030  0.0014
                                            0.0131  0.0049  0.0164  0.0010 -0.0012
                                            0.0021  0.0058 -0.0014  0.0015  0.0063
                                            0.0021
                ( 50.98%)  -0.7140* C  11 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5508  0.0095  0.0010 -0.0002
                                            0.1922  0.0122 -0.0056  0.8072  0.0002
                                            0.0018 -0.0810 -0.0031 -0.0004 -0.0176
                                           -0.0046  0.0045 -0.0006  0.0046  0.0015
                                            0.0120  0.0093  0.0221  0.0018  0.0016
                                           -0.0029 -0.0053  0.0009 -0.0010 -0.0030
                                           -0.0048
  1482. (0.01030) BD*( 1) C  10 - C  24  
                ( 49.03%)   0.7002* C  10 s( 36.56%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6046 -0.0083 -0.0003 -0.0009
                                           -0.4421  0.0082 -0.0013  0.6612  0.0041
                                           -0.0039 -0.0337  0.0017  0.0013  0.0132
                                            0.0100 -0.0014 -0.0007  0.0021  0.0004
                                            0.0059  0.0023  0.0097  0.0036  0.0006
                                            0.0023 -0.0040  0.0001  0.0004  0.0058
                                            0.0013
                ( 50.97%)  -0.7139* C  24 s( 35.48%)p 1.81( 64.34%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0067 -0.0003 -0.0002
                                            0.4715  0.0016 -0.0032 -0.6486 -0.0142
                                           -0.0034  0.0142  0.0030  0.0003  0.0333
                                            0.0023 -0.0028  0.0002  0.0037 -0.0004
                                            0.0044  0.0022  0.0231  0.0010 -0.0009
                                           -0.0049  0.0066  0.0003 -0.0005 -0.0076
                                           -0.0020
  1483. (0.01243) BD*( 1) C  11 - C  12  
                ( 50.32%)   0.7094* C  11 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0025  0.0016  0.0001
                                           -0.5955 -0.0068  0.0031  0.5424 -0.0155
                                            0.0062 -0.0277  0.0008 -0.0008 -0.0167
                                           -0.0114 -0.0021  0.0008 -0.0017  0.0010
                                            0.0107 -0.0001 -0.0222 -0.0017 -0.0000
                                            0.0049 -0.0026  0.0003  0.0003  0.0045
                                            0.0035
                ( 49.68%)  -0.7048* C  12 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
