 Entering Gaussian System, Link 0=g16
 Input=2j0p16re.com
 Output=2j0p16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998744/Gau-1784792.inp" -scrdir="/local/becsleip_7998744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1784793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.50378   2.51060   2.51655   2.53851   2.55177
  Beta virt. eigenvalues --    2.57270   2.57499   2.58255   2.60410   2.60663
  Beta virt. eigenvalues --    2.62018   2.63038   2.64831   2.65382   2.67391
  Beta virt. eigenvalues --    2.69067   2.69330   2.70409   2.72181   2.75017
  Beta virt. eigenvalues --    2.75763   2.77499   2.78843   2.79599   2.80950
  Beta virt. eigenvalues --    2.81764   2.84697   2.85378   2.85500   2.86844
  Beta virt. eigenvalues --    2.87899   2.88695   2.89221   2.89611   2.92809
  Beta virt. eigenvalues --    2.94418   2.95788   3.02141   3.03168   3.04476
  Beta virt. eigenvalues --    3.08284   3.12913   3.14717   3.18017   3.19558
  Beta virt. eigenvalues --    3.27362   3.28112   3.29954   3.35026   3.35318
  Beta virt. eigenvalues --    3.42234   3.50824   3.55385   3.79601   3.95125
  Beta virt. eigenvalues --    4.11076
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.163411   4.259500
     2  N   -0.759864   0.099348
     3  N   -0.766296   0.095368
     4  N   -0.740457   0.092190
     5  N   -0.751268   0.095014
     6  C    0.338062   0.001417
     7  C    0.039445   0.018760
     8  C    0.044761   0.023157
     9  C    0.320352   0.000440
    10  C    0.318587   0.001283
    11  C    0.039796   0.022551
    12  C   -0.001890   0.021906
    13  C    0.344045   0.000732
    14  C    0.322683   0.001002
    15  C    0.046139   0.019234
    16  C    0.011909   0.023364
    17  C    0.322040  -0.000207
    18  C    0.321973  -0.000265
    19  C    0.043970   0.022892
    20  C    0.043122   0.017469
    21  C    0.340774   0.002092
    22  C   -0.296283   0.012190
    23  H    0.192479  -0.000421
    24  C   -0.298584   0.008873
    25  H    0.193357  -0.000172
    26  C   -0.289028   0.013065
    27  H    0.201011  -0.000457
    28  C   -0.290141   0.011404
    29  H    0.197013  -0.000304
    30  C   -0.611189  -0.001003
    31  H    0.205364   0.000411
    32  H    0.210771   0.000996
    33  H    0.199450   0.001020
    34  C   -0.612256  -0.000834
    35  H    0.202188   0.000826
    36  H    0.209690   0.000909
    37  H    0.204464   0.000414
    38  C   -0.604365  -0.000985
    39  H    0.202181   0.001065
    40  H    0.209331   0.000933
    41  H    0.205368   0.000373
    42  C   -0.157802  -0.006232
    43  H    0.193408   0.001056
    44  C   -0.390730   0.010848
    45  H    0.178856  -0.000489
    46  H    0.196872  -0.000521
    47  C   -0.615889  -0.000916
    48  H    0.194311   0.000655
    49  H    0.212744   0.001120
    50  H    0.211445   0.000451
    51  C   -0.152808  -0.007903
    52  H    0.176395   0.000644
    53  C   -0.388202   0.014722
    54  H    0.191053  -0.000721
    55  H    0.194797  -0.000594
    56  C   -0.612714  -0.001025
    57  H    0.202041   0.001080
    58  H    0.211164   0.000905
    59  H    0.205182   0.000409
    60  C   -0.612606  -0.000794
    61  H    0.202353   0.000820
    62  H    0.204973   0.000374
    63  H    0.209021   0.000855
    64  C   -0.602635   0.000952
    65  H    0.215562   0.000252
    66  H    0.214613   0.000258
    67  H    0.222844   0.000032
    68  N   -0.626621   0.005378
    69  H    0.388293   0.001544
    70  C    0.284070   0.006120
    71  C    0.264622   0.005889
    72  H    0.237067   0.000457
    73  N   -0.500235   0.100486
    74  C   -0.039063  -0.002919
    75  H    0.215501   0.001254
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.163411   4.259500
     2  N   -0.759864   0.099348
     3  N   -0.766296   0.095368
     4  N   -0.740457   0.092190
     5  N   -0.751268   0.095014
     6  C    0.338062   0.001417
     7  C    0.039445   0.018760
     8  C    0.044761   0.023157
     9  C    0.320352   0.000440
    10  C    0.318587   0.001283
    11  C    0.039796   0.022551
    12  C   -0.001890   0.021906
    13  C    0.344045   0.000732
    14  C    0.322683   0.001002
    15  C    0.046139   0.019234
    16  C    0.011909   0.023364
    17  C    0.322040  -0.000207
    18  C    0.321973  -0.000265
    19  C    0.043970   0.022892
    20  C    0.043122   0.017469
    21  C    0.340774   0.002092
    22  C   -0.103803   0.011769
    24  C   -0.105227   0.008701
    26  C   -0.088017   0.012608
    28  C   -0.093128   0.011100
    30  C    0.004396   0.001424
    34  C    0.004086   0.001315
    38  C    0.012515   0.001387
    42  C    0.035606  -0.005176
    44  C   -0.015002   0.009838
    47  C    0.002611   0.001311
    51  C    0.023587  -0.007259
    53  C   -0.002352   0.013407
    56  C    0.005672   0.001370
    60  C    0.003741   0.001254
    64  C    0.050384   0.001494
    68  N   -0.238328   0.006922
    70  C    0.284070   0.006120
    71  C    0.501690   0.006346
    73  N   -0.500235   0.100486
    74  C    0.176438  -0.001665
 Electronic spatial extent (au):  <R**2>=          19278.8182
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4495    Y=              0.7048    Z=              5.9082  Tot=              6.1241
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.2179   YY=           -174.7467   ZZ=           -206.5148
   XY=             -3.4339   XZ=             -1.7449   YZ=              3.4954
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.6085   YY=             11.0798   ZZ=            -20.6883
   XY=             -3.4339   XZ=             -1.7449   YZ=              3.4954
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.7443  YYY=             -6.5396  ZZZ=            195.2621  XYY=              0.1695
  XXY=             -5.0277  XXZ=            -30.6782  XZZ=            -11.7675  YZZ=             21.9579
  YYZ=            -35.8457  XYZ=              8.9617
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9813.1758 YYYY=          -9392.5064 ZZZZ=          -2379.5623 XXXY=           -117.8317
 XXXZ=           -108.8299 YYYX=            123.0041 YYYZ=            -27.4153 ZZZX=             -2.6281
 ZZZY=             66.1552 XXYY=          -3281.3230 XXZZ=          -2473.2611 YYZZ=          -2315.0510
 XXYZ=             36.3102 YYXZ=             18.0916 ZZXY=            -62.0454
 N-N= 5.605558154314D+03 E-N=-1.800452430840D+04  KE= 2.896878608532D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59828      17.35500       6.19270       5.78900
     2  N(14)              0.12986       8.39140       2.99426       2.79907
     3  N(14)              0.12881       8.32395       2.97019       2.77657
     4  N(14)              0.13220       8.54299       3.04835       2.84963
     5  N(14)              0.13173       8.51229       3.03740       2.83939
     6  C(13)              0.00479       1.07707       0.38433       0.35927
     7  C(13)              0.00561       1.26209       0.45035       0.42099
     8  C(13)              0.00652       1.46493       0.52272       0.48865
     9  C(13)              0.00488       1.09719       0.39151       0.36598
    10  C(13)              0.00516       1.16098       0.41427       0.38726
    11  C(13)              0.00645       1.45061       0.51762       0.48387
    12  C(13)              0.00627       1.41037       0.50326       0.47045
    13  C(13)              0.00510       1.14700       0.40928       0.38260
    14  C(13)              0.00407       0.91400       0.32614       0.30488
    15  C(13)              0.00557       1.25149       0.44656       0.41745
    16  C(13)              0.00666       1.49797       0.53451       0.49967
    17  C(13)              0.00502       1.12969       0.40310       0.37682
    18  C(13)              0.00506       1.13768       0.40595       0.37949
    19  C(13)              0.00642       1.44415       0.51531       0.48172
    20  C(13)              0.00524       1.17805       0.42036       0.39296
    21  C(13)              0.00441       0.99086       0.35356       0.33051
    22  C(13)              0.00092       0.20752       0.07405       0.06922
    23  H(1)              -0.00014      -0.12116      -0.04323      -0.04041
    24  C(13)              0.00065       0.14613       0.05214       0.04874
    25  H(1)              -0.00004      -0.03472      -0.01239      -0.01158
    26  C(13)              0.00111       0.24951       0.08903       0.08323
    27  H(1)              -0.00016      -0.14221      -0.05074      -0.04744
    28  C(13)              0.00110       0.24623       0.08786       0.08213
    29  H(1)              -0.00009      -0.07723      -0.02756      -0.02576
    30  C(13)             -0.00016      -0.03664      -0.01307      -0.01222
    31  H(1)               0.00016       0.14179       0.05060       0.04730
    32  H(1)               0.00053       0.47320       0.16885       0.15784
    33  H(1)               0.00053       0.47739       0.17034       0.15924
    34  C(13)             -0.00010      -0.02143      -0.00765      -0.00715
    35  H(1)               0.00042       0.37864       0.13511       0.12630
    36  H(1)               0.00048       0.42703       0.15238       0.14244
    37  H(1)               0.00016       0.14005       0.04997       0.04671
    38  C(13)             -0.00019      -0.04318      -0.01541      -0.01440
    39  H(1)               0.00055       0.49088       0.17516       0.16374
    40  H(1)               0.00048       0.42703       0.15237       0.14244
    41  H(1)               0.00016       0.13985       0.04990       0.04665
    42  C(13)             -0.00087      -0.19538      -0.06972      -0.06517
    43  H(1)               0.00048       0.42733       0.15248       0.14254
    44  C(13)              0.00174       0.39111       0.13956       0.13046
    45  H(1)              -0.00014      -0.12825      -0.04576      -0.04278
    46  H(1)              -0.00016      -0.14293      -0.05100      -0.04768
    47  C(13)             -0.00019      -0.04194      -0.01496      -0.01399
    48  H(1)               0.00031       0.27959       0.09977       0.09326
    49  H(1)               0.00059       0.52560       0.18755       0.17532
    50  H(1)               0.00015       0.13471       0.04807       0.04493
    51  C(13)             -0.00113      -0.25334      -0.09040      -0.08450
    52  H(1)               0.00024       0.21200       0.07565       0.07072
    53  C(13)              0.00225       0.50587       0.18051       0.16874
    54  H(1)              -0.00022      -0.19566      -0.06982      -0.06527
    55  H(1)              -0.00017      -0.15392      -0.05492      -0.05134
    56  C(13)             -0.00017      -0.03923      -0.01400      -0.01309
    57  H(1)               0.00056       0.50215       0.17918       0.16750
    58  H(1)               0.00047       0.42189       0.15054       0.14073
    59  H(1)               0.00016       0.14232       0.05078       0.04747
    60  C(13)             -0.00012      -0.02775      -0.00990      -0.00926
    61  H(1)               0.00042       0.37182       0.13268       0.12403
    62  H(1)               0.00014       0.12510       0.04464       0.04173
    63  H(1)               0.00043       0.38646       0.13790       0.12891
    64  C(13)              0.00059       0.13218       0.04716       0.04409
    65  H(1)               0.00014       0.12620       0.04503       0.04210
    66  H(1)               0.00015       0.13103       0.04675       0.04371
    67  H(1)               0.00004       0.03470       0.01238       0.01157
    68  N(14)              0.00844       0.54550       0.19465       0.18196
    69  H(1)               0.00063       0.56053       0.20001       0.18697
    70  C(13)              0.00452       1.01720       0.36296       0.33930
    71  C(13)              0.00558       1.25569       0.44806       0.41885
    72  H(1)               0.00015       0.13015       0.04644       0.04341
    73  N(14)              0.17922      11.58163       4.13261       3.86322
    74  C(13)              0.00052       0.11747       0.04192       0.03918
    75  H(1)               0.00039       0.34747       0.12398       0.11590
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.094066      0.057224     -0.151290
     2   Atom        0.245076     -0.186371     -0.058706
     3   Atom       -0.183099      0.236793     -0.053695
     4   Atom        0.242319     -0.178511     -0.063807
     5   Atom       -0.178189      0.234506     -0.056317
     6   Atom        0.045720     -0.015470     -0.030250
     7   Atom        0.014108     -0.018261      0.004153
     8   Atom        0.011587     -0.018532      0.006945
     9   Atom        0.032794     -0.000615     -0.032179
    10   Atom       -0.015374      0.045579     -0.030205
    11   Atom       -0.020382      0.012234      0.008148
    12   Atom       -0.018094      0.011044      0.007049
    13   Atom       -0.000469      0.030964     -0.030496
    14   Atom        0.045556     -0.016801     -0.028755
    15   Atom        0.013402     -0.018856      0.005455
    16   Atom        0.010747     -0.018745      0.007998
    17   Atom        0.029937      0.000177     -0.030113
    18   Atom       -0.014760      0.044767     -0.030007
    19   Atom       -0.018868      0.011950      0.006918
    20   Atom       -0.016260      0.012480      0.003780
    21   Atom       -0.002469      0.031171     -0.028702
    22   Atom        0.009536      0.000621     -0.010158
    23   Atom        0.006471      0.001863     -0.008334
    24   Atom        0.001198      0.009652     -0.010850
    25   Atom        0.001757      0.006186     -0.007943
    26   Atom        0.010568     -0.001065     -0.009503
    27   Atom        0.006914      0.001746     -0.008660
    28   Atom       -0.000908      0.008513     -0.007605
    29   Atom        0.001332      0.006271     -0.007603
    30   Atom        0.006691     -0.002302     -0.004390
    31   Atom        0.005491     -0.002275     -0.003216
    32   Atom        0.004452     -0.001395     -0.003056
    33   Atom        0.004384     -0.000415     -0.003970
    34   Atom        0.008485     -0.004040     -0.004446
    35   Atom        0.005997     -0.002767     -0.003230
    36   Atom        0.006081     -0.002200     -0.003881
    37   Atom        0.006102     -0.002897     -0.003205
    38   Atom       -0.004167      0.008534     -0.004367
    39   Atom       -0.002364      0.006299     -0.003935
    40   Atom       -0.002630      0.005569     -0.002939
    41   Atom       -0.002935      0.006085     -0.003150
    42   Atom       -0.002277      0.007171     -0.004894
    43   Atom       -0.001827      0.004933     -0.003106
    44   Atom        0.002623      0.001872     -0.004495
    45   Atom       -0.000578      0.003403     -0.002824
    46   Atom       -0.000171      0.002621     -0.002450
    47   Atom        0.008463     -0.004017     -0.004446
    48   Atom        0.006232     -0.002500     -0.003732
    49   Atom        0.005924     -0.002502     -0.003422
    50   Atom        0.006021     -0.002889     -0.003133
    51   Atom        0.008918      0.000388     -0.009306
    52   Atom        0.004442     -0.000256     -0.004186
    53   Atom        0.000809     -0.007596      0.006788
    54   Atom        0.003799     -0.001572     -0.002227
    55   Atom        0.002626     -0.000755     -0.001871
    56   Atom       -0.004086      0.008207     -0.004121
    57   Atom       -0.002220      0.006078     -0.003858
    58   Atom       -0.002799      0.005601     -0.002801
    59   Atom       -0.002878      0.005945     -0.003067
    60   Atom       -0.002128      0.006586     -0.004459
    61   Atom       -0.001220      0.004594     -0.003374
    62   Atom       -0.002169      0.005351     -0.003182
    63   Atom       -0.000465      0.004256     -0.003791
    64   Atom       -0.004362     -0.004643      0.009005
    65   Atom       -0.003055     -0.002845      0.005900
    66   Atom       -0.002408     -0.003112      0.005520
    67   Atom       -0.002715     -0.002696      0.005411
    68   Atom       -0.009826     -0.011710      0.021536
    69   Atom       -0.005662     -0.004373      0.010034
    70   Atom       -0.009843     -0.010941      0.020784
    71   Atom       -0.021019     -0.010762      0.031781
    72   Atom       -0.011923     -0.000432      0.012355
    73   Atom       -0.163944     -0.173111      0.337054
    74   Atom       -0.022121     -0.019944      0.042065
    75   Atom       -0.009724     -0.005914      0.015638
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.117528     -0.014728     -0.036456
     2   Atom       -0.036959      0.036689      0.030590
     3   Atom        0.045095     -0.031382     -0.037867
     4   Atom       -0.044210     -0.036419     -0.018982
     5   Atom        0.043316      0.036418      0.023623
     6   Atom        0.030729     -0.003849     -0.002034
     7   Atom        0.000058      0.001033      0.004379
     8   Atom       -0.005720      0.001305      0.005880
     9   Atom       -0.039938      0.006481     -0.004385
    10   Atom       -0.029758      0.004131     -0.011302
    11   Atom        0.000229     -0.003966     -0.001267
    12   Atom        0.006401     -0.005581     -0.002717
    13   Atom        0.040088     -0.000399     -0.001480
    14   Atom        0.027480      0.001713      0.001782
    15   Atom        0.000247     -0.003601     -0.003684
    16   Atom       -0.006043     -0.000918     -0.004052
    17   Atom       -0.037831     -0.006243      0.004307
    18   Atom       -0.028213     -0.004504      0.010533
    19   Atom        0.000514      0.006479      0.000753
    20   Atom        0.006464      0.004387      0.001957
    21   Atom        0.038317     -0.001115     -0.001842
    22   Atom        0.024196     -0.001644     -0.002134
    23   Atom        0.012096     -0.002190     -0.001824
    24   Atom       -0.022892      0.006155     -0.007020
    25   Atom       -0.011571      0.002523     -0.003089
    26   Atom        0.024084     -0.000191      0.000510
    27   Atom        0.012199      0.000853      0.000775
    28   Atom       -0.021744     -0.005403      0.005396
    29   Atom       -0.011269     -0.002508      0.003038
    30   Atom       -0.005610      0.001062     -0.000356
    31   Atom       -0.002439      0.000387     -0.000162
    32   Atom       -0.004337      0.002448     -0.001602
    33   Atom       -0.004987     -0.000627      0.000574
    34   Atom        0.003432     -0.001073     -0.000217
    35   Atom        0.003095     -0.002592     -0.001072
    36   Atom        0.003581      0.000915      0.000495
    37   Atom        0.000805     -0.000487     -0.000090
    38   Atom       -0.003390      0.000349     -0.001606
    39   Atom       -0.003489     -0.000369      0.000461
    40   Atom       -0.003016      0.001213     -0.002975
    41   Atom       -0.000687      0.000088     -0.000996
    42   Atom        0.007853      0.002978     -0.002265
    43   Atom        0.002926     -0.000144     -0.001066
    44   Atom       -0.000934     -0.004847      0.004745
    45   Atom        0.004705      0.001955      0.002201
    46   Atom        0.003135      0.000256      0.000883
    47   Atom        0.003155      0.000736      0.000347
    48   Atom        0.003565      0.002219      0.001019
    49   Atom        0.002737     -0.001177     -0.000482
    50   Atom        0.000599      0.001058      0.000189
    51   Atom       -0.006289     -0.004227     -0.001409
    52   Atom       -0.005295     -0.000108      0.000023
    53   Atom       -0.000372      0.006282      0.004714
    54   Atom       -0.000512     -0.001343     -0.000093
    55   Atom       -0.002594     -0.000351      0.000478
    56   Atom       -0.003184     -0.000295      0.001732
    57   Atom       -0.003420      0.000266     -0.000292
    58   Atom       -0.002782     -0.001198      0.003070
    59   Atom       -0.000625     -0.000115      0.000971
    60   Atom        0.005486     -0.000121     -0.000420
    61   Atom        0.004529     -0.001337     -0.001970
    62   Atom        0.002492     -0.000058     -0.000038
    63   Atom        0.004855      0.000851      0.001121
    64   Atom       -0.000553      0.003105     -0.002389
    65   Atom       -0.000044      0.000385     -0.001868
    66   Atom        0.000043      0.002638     -0.000101
    67   Atom       -0.001256      0.003223     -0.003131
    68   Atom        0.004445     -0.001213      0.005333
    69   Atom       -0.000877     -0.002242      0.004898
    70   Atom        0.001274      0.003520     -0.001090
    71   Atom       -0.008964     -0.017851      0.029541
    72   Atom       -0.013337     -0.016097      0.024634
    73   Atom        0.019430      0.020689      0.027312
    74   Atom       -0.013958      0.024774     -0.023440
    75   Atom       -0.013606      0.020192     -0.022949
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1576    -2.729    -0.974    -0.910 -0.0274  0.1818  0.9830
     1 Fe(57) Bbb    -0.0405    -0.701    -0.250    -0.234 -0.6595  0.7357 -0.1544
              Bcc     0.1981     3.430     1.224     1.144  0.7512  0.6525 -0.0997
 
              Baa    -0.1978    -7.628    -2.722    -2.544  0.1004  0.9658 -0.2389
     2 N(14)  Bbb    -0.0542    -2.090    -0.746    -0.697 -0.0877  0.2478  0.9648
              Bcc     0.2520     9.718     3.468     3.241  0.9911 -0.0759  0.1096
 
              Baa    -0.1933    -7.457    -2.661    -2.487  0.9768 -0.0851  0.1964
     3 N(14)  Bbb    -0.0539    -2.077    -0.741    -0.693 -0.1818  0.1547  0.9711
              Bcc     0.2472     9.534     3.402     3.180  0.1130  0.9843 -0.1357
 
              Baa    -0.1873    -7.226    -2.578    -2.410  0.1160  0.9760  0.1842
     4 N(14)  Bbb    -0.0633    -2.442    -0.871    -0.814  0.0882 -0.1948  0.9769
              Bcc     0.2507     9.667     3.450     3.225  0.9893 -0.0971 -0.1087
 
              Baa    -0.1913    -7.376    -2.632    -2.460  0.9656 -0.0846 -0.2458
     5 N(14)  Bbb    -0.0503    -1.939    -0.692    -0.647  0.2355 -0.1159  0.9649
              Bcc     0.2415     9.315     3.324     3.107  0.1101  0.9897  0.0920
 
              Baa    -0.0305    -4.097    -1.462    -1.367 -0.0219  0.1775  0.9839
     6 C(13)  Bbb    -0.0282    -3.780    -1.349    -1.261 -0.3859  0.9064 -0.1721
              Bcc     0.0587     7.877     2.811     2.627  0.9223  0.3834 -0.0487
 
              Baa    -0.0191    -2.561    -0.914    -0.854  0.0041  0.9827 -0.1853
     7 C(13)  Bbb     0.0049     0.653     0.233     0.218 -0.1103  0.1846  0.9766
              Bcc     0.0142     1.908     0.681     0.637  0.9939  0.0165  0.1091
 
              Baa    -0.0209    -2.802    -1.000    -0.935  0.1778  0.9611 -0.2114
     8 C(13)  Bbb     0.0082     1.105     0.394     0.369 -0.0104  0.2166  0.9762
              Bcc     0.0126     1.697     0.606     0.566  0.9840 -0.1714  0.0485
 
              Baa    -0.0328    -4.407    -1.573    -1.470 -0.0646  0.0555  0.9964
     9 C(13)  Bbb    -0.0272    -3.650    -1.302    -1.218  0.5549  0.8319 -0.0103
              Bcc     0.0600     8.057     2.875     2.688  0.8294 -0.5522  0.0845
 
              Baa    -0.0319    -4.276    -1.526    -1.426  0.0414  0.1598  0.9863
    10 C(13)  Bbb    -0.0275    -3.684    -1.314    -1.229  0.9268  0.3626 -0.0976
              Bcc     0.0593     7.959     2.840     2.655 -0.3732  0.9182 -0.1331
 
              Baa    -0.0209    -2.808    -1.002    -0.937  0.9908 -0.0017  0.1351
    11 C(13)  Bbb     0.0083     1.110     0.396     0.370 -0.1280  0.3087  0.9425
              Bcc     0.0127     1.698     0.606     0.566  0.0433  0.9512 -0.3056
 
              Baa    -0.0203    -2.728    -0.973    -0.910  0.9669 -0.1818  0.1790
    12 C(13)  Bbb     0.0058     0.779     0.278     0.260 -0.0609  0.5169  0.8538
              Bcc     0.0145     1.949     0.696     0.650  0.2478  0.8365 -0.4888
 
              Baa    -0.0306    -4.108    -1.466    -1.370 -0.1376  0.1132  0.9840
    13 C(13)  Bbb    -0.0277    -3.720    -1.327    -1.241  0.8147 -0.5521  0.1774
              Bcc     0.0583     7.827     2.793     2.611  0.5633  0.8261 -0.0163
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.1342 -0.4218  0.8967
    14 C(13)  Bbb    -0.0267    -3.578    -1.277    -1.193 -0.3282  0.8349  0.4418
              Bcc     0.0560     7.514     2.681     2.506  0.9350  0.3536  0.0263
 
              Baa    -0.0194    -2.604    -0.929    -0.869  0.0088  0.9890  0.1478
    15 C(13)  Bbb     0.0045     0.609     0.217     0.203  0.3761 -0.1402  0.9159
              Bcc     0.0149     1.995     0.712     0.665  0.9266  0.0476 -0.3732
 
              Baa    -0.0205    -2.756    -0.983    -0.919  0.1918  0.9708  0.1440
    16 C(13)  Bbb     0.0086     1.154     0.412     0.385  0.0065 -0.1480  0.9890
              Bcc     0.0119     1.602     0.572     0.534  0.9814 -0.1887 -0.0346
 
              Baa    -0.0308    -4.130    -1.474    -1.378  0.0674 -0.0563  0.9961
    17 C(13)  Bbb    -0.0256    -3.435    -1.226    -1.146  0.5637  0.8260  0.0086
              Bcc     0.0564     7.565     2.699     2.523  0.8233 -0.5609 -0.0874
 
              Baa    -0.0315    -4.230    -1.509    -1.411  0.0953 -0.1015  0.9903
    18 C(13)  Bbb    -0.0260    -3.488    -1.245    -1.163  0.9251  0.3764 -0.0505
              Bcc     0.0575     7.718     2.754     2.574 -0.3676  0.9209  0.1297
 
              Baa    -0.0204    -2.739    -0.977    -0.913  0.9730 -0.0101 -0.2304
    19 C(13)  Bbb     0.0083     1.108     0.395     0.370  0.2224 -0.2245  0.9488
              Bcc     0.0121     1.630     0.582     0.544  0.0613  0.9744  0.2162
 
              Baa    -0.0183    -2.460    -0.878    -0.821  0.9658 -0.1915 -0.1746
    20 C(13)  Bbb     0.0037     0.496     0.177     0.165  0.1132 -0.2946  0.9489
              Bcc     0.0146     1.964     0.701     0.655  0.2332  0.9362  0.2629
 
              Baa    -0.0288    -3.859    -1.377    -1.287 -0.0350  0.0530  0.9980
    21 C(13)  Bbb    -0.0275    -3.689    -1.316    -1.230  0.8366 -0.5447  0.0582
              Bcc     0.0563     7.548     2.693     2.518  0.5466  0.8370 -0.0253
 
              Baa    -0.0196    -2.625    -0.937    -0.876 -0.6360  0.7691  0.0634
    22 C(13)  Bbb    -0.0103    -1.381    -0.493    -0.461  0.0909 -0.0069  0.9958
              Bcc     0.0299     4.006     1.430     1.336  0.7663  0.6391 -0.0656
 
              Baa    -0.0087    -4.619    -1.648    -1.541  0.0754  0.0856  0.9935
    23 H(1)   Bbb    -0.0081    -4.346    -1.551    -1.450 -0.6390  0.7690 -0.0177
              Bcc     0.0168     8.965     3.199     2.990  0.7655  0.6335 -0.1127
 
              Baa    -0.0179    -2.397    -0.855    -0.800  0.7737  0.6318 -0.0467
