 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.73    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.08    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /397. RY*(   3) C  10                    0.74    0.84    0.048
 ***. BD*(   2) C  10 - C  24        /399. RY*(   5) C  10                    0.62    1.83    0.065
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    3.11    0.38    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          100.78    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.60    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.72    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /501. RY*(   3) C  14                    0.59    0.72    0.040
 ***. BD*(   2) C  14 - C  26        /503. RY*(   5) C  14                    0.73    1.78    0.071
 ***. BD*(   2) C  14 - C  26        /769. RY*(   1) C  26                    1.64    0.58    0.061
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          106.86    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.66    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.60    1.98    0.068
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    2.05    0.48    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           93.55    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.40    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.15    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.98    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.05    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.08    0.31    0.045

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.06    2.22    0.010
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.08    1.65    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.06    1.65    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.05    2.26    0.010
   8. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.08    1.66    0.010
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.06    1.65    0.009
  10. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.06    2.22    0.010
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  71 - N  73            0.06    0.81    0.006
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  71 - N  73            0.09    0.27    0.005
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  71 - H  72            0.15    0.62    0.010
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.09    0.66    0.008
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.09    1.23    0.011
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.21    1.80    0.019
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.21    1.76    0.019
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.11    0.83    0.009
 153. LP (   1) N   3                /***. RY*(   2) N  73                    0.16    1.23    0.014
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.20    1.80    0.019
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.21    1.76    0.019
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.09    0.83    0.009
 154. LP (   1) N   4                /***. RY*(   1) N  73                    0.23    1.85    0.020
 154. LP (   1) N   4                /***. RY*(   2) N  73                    0.11    1.23    0.011
 154. LP (   1) N   4                /***. RY*(   4) N  73                    0.15    1.77    0.016
 154. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.08    0.89    0.008
 155. LP (   2) N   4                /***. RY*(   1) N  73                    0.05    1.67    0.010
 155. LP (   2) N   4                /***. BD*(   2) C  71 - N  73            0.10    0.17    0.004
 156. LP (   1) N   5                /***. RY*(   1) N  73                    0.26    1.84    0.021
 156. LP (   1) N   5                /***. RY*(   2) N  73                    0.17    1.23    0.014
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.19    1.76    0.018
 157. LP (   1) C  18                /***. BD*(   1) C  74 - H  75            0.11    0.51    0.009

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.24    0.82    0.014
  86. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.35    1.28    0.020
  87. BD (   1) C  70 - C  74        /147. LP*(   5)Fe   1                    0.35    0.70    0.016
  87. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.37    1.16    0.020
  87. BD (   1) C  70 - C  74        /167. RY*(   8)Fe   1                    0.06    2.47    0.011
  88. BD (   2) C  70 - C  74        /150. LP*(   8)Fe   1                    0.06    0.82    0.006
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.11    0.54    0.008
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.71    1.00    0.025
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.25    0.82    0.013
  89. BD (   1) C  71 - H  72        /168. RY*(   9)Fe   1                    0.12    2.50    0.015
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    6.49    0.83    0.074
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    7.07    1.29    0.090
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.37    1.41    0.021
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    4.29    1.11    0.063
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.89    1.79    0.036
  90. BD (   1) C  71 - N  73        /167. RY*(   8)Fe   1                    0.14    2.60    0.017
  90. BD (   1) C  71 - N  73        /168. RY*(   9)Fe   1                    0.06    2.79    0.011
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.52    0.88    0.019
  91. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.48    1.31    0.023
  91. BD (   2) C  71 - N  73        /172. RY*(  13)Fe   1                    0.09    3.44    0.016
  92. BD (   1) N  73 - C  74        /147. LP*(   5)Fe   1                    6.00    0.76    0.069
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    5.95    1.23    0.081
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.26    1.35    0.017
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    3.70    1.05    0.057
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.77    1.73    0.033
  92. BD (   1) N  73 - C  74        /168. RY*(   9)Fe   1                    0.10    2.73    0.015
  93. BD (   1) C  74 - H  75        /147. LP*(   5)Fe   1                    0.11    0.51    0.008
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.56    0.97    0.022
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.22    0.80    0.012
  93. BD (   1) C  74 - H  75        /167. RY*(   8)Fe   1                    0.05    2.28    0.010
  93. BD (   1) C  74 - H  75        /168. RY*(   9)Fe   1                    0.07    2.48    0.012
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.15   10.09    0.040
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.25   10.56    0.048
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    4.77   14.13    0.265
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    4.72   14.59    0.249
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.89   14.42    0.186
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.08   14.95    0.032
 141. CR (   1) N  73                /165. RY*(   6)Fe   1                    0.08   15.24    0.032
 141. CR (   1) N  73                /167. RY*(   8)Fe   1                    0.18   15.90    0.048
 141. CR (   1) N  73                /173. RY*(  14)Fe   1                    0.10   16.32    0.036
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.12   10.03    0.035
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.17   10.49    0.040
 158. LP (   1) N  68                /163. RY*(   4)Fe   1                    0.10    1.65    0.013
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   91.52    0.35    0.164
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   61.66    0.81    0.208
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   18.92    0.64    0.106
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.56    1.46    0.028
 159. LP (   1) N  73                /169. RY*(  10)Fe   1                    0.06    2.13    0.011
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.05    3.91    0.014
 159. LP (   1) N  73                /182. RY*(  23)Fe   1                    0.10    3.89    0.019
 159. LP (   1) N  73                /186. RY*(  27)Fe   1                    0.18    4.63    0.029
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.45    0.56    0.025

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.05    2.20    0.009
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.05    2.19    0.009
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.06    2.73    0.011
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.08    2.22    0.012
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.10    2.80    0.015
  90. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.05    2.14    0.009
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.09    2.62    0.014
  90. BD (   1) C  71 - N  73        /268. RY*(   4) N   5                    0.06    2.30    0.011
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.06    2.14    0.010
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.08    2.74    0.013
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.06    2.12    0.010
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.09    2.67    0.014
  92. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.07    2.16    0.011
  92. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.06    2.56    0.011
  93. BD (   1) C  74 - H  75        /157. LP (   1) C  18                    0.17    0.46    0.011
 159. LP (   1) N  73                /155. LP (   2) N   4                    0.20    0.20    0.008
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.16    2.32    0.019
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.17    1.77    0.017
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.13    2.26    0.017
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.17    1.79    0.017
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.14    2.32    0.018
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.17    1.78    0.017
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.11    2.14    0.015
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.17    1.82    0.017
 159. LP (   1) N  73                /273. RY*(   9) N   5                    0.06    2.75    0.013
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.09    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.10    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   2 - C   9            0.06    0.40    0.004
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.10    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.08    0.90    0.008
 159. LP (   1) N  73                /***. BD*(   2) N   3 - C  13            0.08    0.40    0.005
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.08    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.08    0.90    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.08    0.90    0.008
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  21            0.17    0.40    0.008
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.14    0.03    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  21            0.07    0.03    0.002

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.57    1.53    0.026
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.67    1.09    0.048
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.46    0.56    0.042
  81. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.71    1.98    0.034
  81. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.67    0.96    0.071
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.65    1.53    0.028
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.50    1.09    0.047
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.64    0.56    0.043
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.77    2.42    0.039
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.75    2.31    0.037
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.78    2.45    0.039
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.97    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.29    1.15    0.034
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.21    2.40    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.16    2.06    0.044
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.90    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.85    2.41    0.041
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.63    2.17    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.07    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.57    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.73    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.20    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.10    2.52    0.047
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.87    2.29    0.040
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.87    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.81    2.22    0.057
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.11    1.10    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.88    1.16    0.028
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.48    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.65    1.15    0.026
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            2.94    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.07    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.16    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.32    0.033
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.31    2.01    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.67    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.76    1.10    0.026
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.43    1.04    0.053
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.98    2.63    0.045
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.51    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.69    1.24    0.026
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.77    1.33    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            2.99    1.29    0.055
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.75    0.99    0.025
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.94    1.06    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.22    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.77    2.13    0.036
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.72    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.64    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.09    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.78    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.40    1.18    0.064
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.82    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.21    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.11    2.03    0.043
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.68    0.97    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.84    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.90    1.07    0.050
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.58   11.73    0.074
 137. CR (   1) C  64                /***. RY*(   9) C  70                    0.54   12.40    0.073
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.38    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.79   15.67    0.150
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.51   16.24    0.081
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.04   15.55    0.159
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.55   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.61   11.40    0.075
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.52   11.18    0.068
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.31   11.86    0.111
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.27   10.65    0.104
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.83   10.52    0.083
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.55   12.48    0.074
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.10   11.62    0.101
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.80   15.73    0.150
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.97   15.80    0.110
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.67   11.73    0.125
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.51   12.08    0.070
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.84   11.51    0.088
 142. CR (   1) C  74                /***. RY*(   2) H  75                    0.52   12.31    0.071
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.70   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.91    2.43    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.06    1.28    0.037
 158. LP (   1) N  68                /***. RY*(   2) C  71                    0.51    0.96    0.022
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.32    2.79    0.061
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.25    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.84    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.46    1.95    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    1.07    1.79    0.043
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.71    2.02    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.20    0.83    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.47    0.95    0.056
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.11    0.77    0.040
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.15    0.91    0.032
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.79    0.86    0.026
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.87    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.65    1.68    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.69    2.02    0.086
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.11    0.33    0.043
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.18    0.33    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.32    0.69    0.092
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.54    0.89    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.74    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           35.66    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.32158  1404(r),1397(r),1400(r)
                                                    1403(r),1398(r),1401(r)
                                                    1488(r),1406(r),1405(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  2.00000   -34.56342  148(g),1404(r),1397(r)
                                                    1400(r),1398(r),1403(r)
                                                    1401(r),1488(r),1406(r)
                                                    1405(r),1486(r),1407(r)
    96. CR (   3)Fe   1                  1.99499    -4.64616  148(g),1404(r),1397(r)
                                                    1400(r),1398(r),1403(r)
                                                    1401(r),1488(r),1406(r)
                                                    1405(r),1486(r),151(g)
