 Entering Gaussian System, Link 0=g16
 Input=1raq12re.com
 Output=1raq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030198/Gau-2642434.inp" -scrdir="/local/bebjones_8030198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2642435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42  C    0.019879  -0.005184
    44  C   -0.010277   0.008185
    47  C   -0.004603   0.000222
    51  C    0.025323  -0.000062
    53  C   -0.011891  -0.000136
    56  C   -0.002930  -0.000246
    60  C   -0.001914   0.000163
    64  C    0.041257  -0.000207
    68  N   -0.246875  -0.000701
    70  C    0.281748  -0.001073
    71  C    0.482884   0.001313
    73  N   -0.414300  -0.032296
    74  C    0.160708   0.000987
    76  C    0.071323  -0.000292
    80  C   -0.042550   0.000051
    83  S    0.352460  -0.043939
    84  C    0.010804   0.003451
 Electronic spatial extent (au):  <R**2>=          21481.3916
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4734    Y=             -0.6730    Z=              3.1083  Tot=              3.2154
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.7213   YY=           -215.5518   ZZ=           -221.6275
   XY=              1.5720   XZ=             -3.2226   YZ=             -6.8465
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.2456   YY=              1.4151   ZZ=             -4.6606
   XY=              1.5720   XZ=             -3.2226   YZ=             -6.8465
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5223  YYY=            -15.4852  ZZZ=            143.6625  XYY=            -11.5460
  XXY=             -4.8273  XXZ=            -12.3887  XZZ=              0.9928  YZZ=             -9.9426
  YYZ=             -5.3262  XYZ=              5.6745
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10613.1204 YYYY=         -10012.5647 ZZZZ=          -3677.8903 XXXY=             76.5730
 XXXZ=           -211.9216 YYYX=            -94.2086 YYYZ=            -46.9732 ZZZX=            101.0730
 ZZZY=           -127.6817 XXYY=          -3583.6371 XXZZ=          -2816.5885 YYZZ=          -2777.5877
 XXYZ=             18.1393 YYXZ=            -49.3943 ZZXY=             22.9483
 N-N= 7.161621527711D+03 E-N=-2.233740937000D+04  KE= 3.411889709335D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13350      19.36264       6.90907       6.45868
     2  N(14)             -0.02411      -7.79126      -2.78012      -2.59889
     3  N(14)             -0.02386      -7.70986      -2.75107      -2.57173
     4  N(14)             -0.02516      -8.12838      -2.90041      -2.71133
     5  N(14)             -0.02423      -7.82814      -2.79327      -2.61119
     6  C(13)             -0.00001      -0.01040      -0.00371      -0.00347
     7  C(13)             -0.00144      -1.61923      -0.57778      -0.54012
     8  C(13)              0.00189       2.12229       0.75729       0.70792
     9  C(13)             -0.00035      -0.39473      -0.14085      -0.13167
    10  C(13)             -0.00057      -0.64278      -0.22936      -0.21441
    11  C(13)              0.00131       1.47256       0.52544       0.49119
    12  C(13)             -0.00164      -1.84323      -0.65771      -0.61484
    13  C(13)             -0.00025      -0.28433      -0.10146      -0.09484
    14  C(13)             -0.00010      -0.11573      -0.04130      -0.03860
    15  C(13)             -0.00148      -1.66495      -0.59409      -0.55537
    16  C(13)              0.00185       2.08046       0.74236       0.69397
    17  C(13)             -0.00045      -0.50490      -0.18016      -0.16842
    18  C(13)             -0.00080      -0.89688      -0.32003      -0.29917
    19  C(13)              0.00158       1.77934       0.63491       0.59352
    20  C(13)             -0.00211      -2.37531      -0.84757      -0.79232
    21  C(13)              0.00043       0.48842       0.17428       0.16292
    22  C(13)             -0.00117      -1.31506      -0.46925      -0.43866
    23  H(1)               0.00011       0.49999       0.17841       0.16678
    24  C(13)             -0.00094      -1.05666      -0.37704      -0.35246
    25  H(1)               0.00011       0.51001       0.18198       0.17012
    26  C(13)             -0.00084      -0.94205      -0.33615      -0.31424
    27  H(1)               0.00006       0.26750       0.09545       0.08923
    28  C(13)             -0.00013      -0.14499      -0.05174      -0.04836
    29  H(1)               0.00001       0.04009       0.01430       0.01337
    30  C(13)             -0.00017      -0.19230      -0.06862      -0.06414
    31  H(1)               0.00002       0.10984       0.03919       0.03664
    32  H(1)               0.00004       0.17609       0.06283       0.05874
    33  H(1)              -0.00006      -0.27732      -0.09895      -0.09250
    34  C(13)             -0.00055      -0.61547      -0.21962      -0.20530
    35  H(1)               0.00045       2.01933       0.72055       0.67358
    36  H(1)               0.00043       1.90478       0.67967       0.63537
    37  H(1)              -0.00002      -0.10931      -0.03900      -0.03646
    38  C(13)              0.00004       0.04106       0.01465       0.01370
    39  H(1)              -0.00012      -0.53723      -0.19170      -0.17920
    40  H(1)              -0.00004      -0.18372      -0.06555      -0.06128
    41  H(1)              -0.00009      -0.39543      -0.14110      -0.13190
    42  C(13)             -0.00107      -1.20450      -0.42980      -0.40178
    43  H(1)               0.00016       0.73333       0.26167       0.24461
    44  C(13)              0.00127       1.42484       0.50842       0.47528
    45  H(1)              -0.00014      -0.62094      -0.22157      -0.20712
    46  H(1)              -0.00015      -0.65120      -0.23237      -0.21722
    47  C(13)             -0.00052      -0.58078      -0.20724      -0.19373
    48  H(1)               0.00051       2.28440       0.81513       0.76199
    49  H(1)               0.00022       0.96187       0.34322       0.32085
    50  H(1)               0.00006       0.27521       0.09820       0.09180
    51  C(13)             -0.00014      -0.15377      -0.05487      -0.05129
    52  H(1)              -0.00001      -0.03791      -0.01353      -0.01264
    53  C(13)             -0.00004      -0.05042      -0.01799      -0.01682
    54  H(1)               0.00001       0.03176       0.01133       0.01059
    55  H(1)               0.00000       0.00045       0.00016       0.00015
    56  C(13)             -0.00008      -0.08890      -0.03172      -0.02965
    57  H(1)              -0.00003      -0.14176      -0.05058      -0.04729
    58  H(1)              -0.00003      -0.15022      -0.05360      -0.05011
    59  H(1)              -0.00006      -0.27430      -0.09788      -0.09150
    60  C(13)             -0.00041      -0.46372      -0.16547      -0.15468
    61  H(1)               0.00035       1.57635       0.56248       0.52581
    62  H(1)              -0.00003      -0.12599      -0.04496      -0.04203
    63  H(1)               0.00033       1.49304       0.53275       0.49802
    64  C(13)             -0.00005      -0.05880      -0.02098      -0.01961
    65  H(1)              -0.00002      -0.09635      -0.03438      -0.03214
    66  H(1)              -0.00001      -0.05149      -0.01837      -0.01717
    67  H(1)              -0.00001      -0.05208      -0.01858      -0.01737
    68  N(14)             -0.00149      -0.48178      -0.17191      -0.16071
    69  H(1)              -0.00003      -0.12180      -0.04346      -0.04063
    70  C(13)             -0.00124      -1.38945      -0.49579      -0.46347
    71  C(13)              0.00098       1.10018       0.39257       0.36698
    72  H(1)              -0.00014      -0.64104      -0.22874      -0.21383
    73  N(14)             -0.03399     -10.98250      -3.91883      -3.66337
    74  C(13)              0.00008       0.08715       0.03110       0.02907
    75  H(1)              -0.00015      -0.65613      -0.23413      -0.21886
    76  C(13)             -0.00017      -0.18589      -0.06633      -0.06201
    77  H(1)               0.00001       0.04870       0.01738       0.01624
    78  H(1)              -0.00007      -0.30785      -0.10985      -0.10269
    79  H(1)              -0.00000      -0.00632      -0.00226      -0.00211
    80  C(13)              0.00003       0.03097       0.01105       0.01033
    81  H(1)              -0.00039      -1.72179      -0.61438      -0.57433
    82  H(1)              -0.00030      -1.34144      -0.47866      -0.44745
    83  S(33)             -0.00826      -2.83863      -1.01289      -0.94687
    84  C(13)              0.00155       1.74667       0.62326       0.58263
    85  H(1)              -0.00006      -0.28312      -0.10103      -0.09444
    86  H(1)              -0.00035      -1.56021      -0.55672      -0.52043
    87  H(1)              -0.00074      -3.30669      -1.17991      -1.10299
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.081572     -0.073687      1.155259
     2   Atom       -0.004316     -0.011710      0.016025
     3   Atom       -0.011762     -0.001882      0.013644
     4   Atom       -0.000596     -0.008001      0.008597
     5   Atom       -0.008079      0.002105      0.005974
     6   Atom       -0.010304      0.001071      0.009233
     7   Atom       -0.001112      0.001311     -0.000199
     8   Atom       -0.010607     -0.006154      0.016762
     9   Atom       -0.003403      0.009098     -0.005695
    10   Atom        0.009007     -0.002661     -0.006346
    11   Atom       -0.004334     -0.008051      0.012385
    12   Atom        0.002397      0.000032     -0.002430
    13   Atom        0.001732     -0.009335      0.007603
    14   Atom       -0.007721      0.001417      0.006303
    15   Atom       -0.001000      0.001174     -0.000174
    16   Atom       -0.009332     -0.006438      0.015770
    17   Atom       -0.002388      0.009251     -0.006863
    18   Atom        0.009159     -0.001882     -0.007278
    19   Atom       -0.005195     -0.008318      0.013512
    20   Atom        0.004319      0.000925     -0.005244
    21   Atom        0.001436     -0.008331      0.006895
    22   Atom        0.004098      0.003113     -0.007211
    23   Atom        0.000946      0.000703     -0.001649
    24   Atom        0.004748      0.004941     -0.009689
    25   Atom        0.000824      0.000889     -0.001712
    26   Atom        0.002442      0.002334     -0.004776
    27   Atom        0.000903      0.000657     -0.001560
    28   Atom        0.000946      0.001430     -0.002376
    29   Atom        0.000706      0.000846     -0.001552
    30   Atom       -0.000333      0.001124     -0.000791
    31   Atom       -0.000277      0.000995     -0.000718
    32   Atom       -0.000264      0.000999     -0.000735
    33   Atom       -0.000490      0.001112     -0.000623
    34   Atom       -0.000750      0.001196     -0.000446
    35   Atom       -0.000302      0.001025     -0.000723
    36   Atom       -0.000277      0.001036     -0.000759
    37   Atom       -0.000664      0.001331     -0.000667
    38   Atom        0.001278     -0.000404     -0.000874
    39   Atom        0.001020     -0.000371     -0.000648
    40   Atom        0.001173     -0.000441     -0.000732
    41   Atom        0.001042     -0.000471     -0.000570
    42   Atom        0.002853      0.000792     -0.003645
    43   Atom        0.001212     -0.000353     -0.000859
    44   Atom       -0.000977     -0.003733      0.004710
    45   Atom        0.000480     -0.000013     -0.000467
    46   Atom        0.000664     -0.000201     -0.000463
    47   Atom       -0.000653      0.001154     -0.000501
    48   Atom       -0.000510      0.001081     -0.000571
    49   Atom       -0.000130      0.001013     -0.000884
    50   Atom       -0.000608      0.001298     -0.000691
    51   Atom       -0.000370      0.001169     -0.000799
    52   Atom       -0.000319      0.000992     -0.000673
    53   Atom       -0.000622      0.001041     -0.000419
    54   Atom       -0.000408      0.000964     -0.000556
    55   Atom       -0.000215      0.000566     -0.000351
    56   Atom        0.001158     -0.000402     -0.000755
    57   Atom        0.001113     -0.000363     -0.000750
    58   Atom        0.000995     -0.000399     -0.000595
    59   Atom        0.001059     -0.000501     -0.000558
    60   Atom        0.001131     -0.000696     -0.000434
    61   Atom        0.001049     -0.000329     -0.000720
    62   Atom        0.001211     -0.000599     -0.000612
    63   Atom        0.000919     -0.000218     -0.000701
    64   Atom       -0.000491     -0.000591      0.001082
    65   Atom       -0.000567     -0.000475      0.001042
    66   Atom       -0.000373     -0.000523      0.000896
    67   Atom       -0.000375     -0.000604      0.000978
    68   Atom       -0.001797     -0.001196      0.002994
    69   Atom       -0.001110     -0.001006      0.002116
    70   Atom       -0.001190     -0.001192      0.002382
    71   Atom       -0.005256     -0.006306      0.011562
    72   Atom       -0.002846     -0.002243      0.005089
    73   Atom        0.004032      0.005552     -0.009584
    74   Atom       -0.002672     -0.004367      0.007039
    75   Atom       -0.000441     -0.001506      0.001948
    76   Atom        0.000103     -0.001507      0.001404
    77   Atom       -0.000110     -0.001200      0.001310
    78   Atom        0.000360     -0.000813      0.000453
    79   Atom        0.002346     -0.002288     -0.000058
    80   Atom       -0.001910     -0.000898      0.002808
    81   Atom       -0.001668     -0.000059      0.001727
    82   Atom       -0.001481     -0.001334      0.002815
    83   Atom        0.061622      0.073792     -0.135414
    84   Atom        0.000583     -0.005026      0.004443
    85   Atom       -0.000372     -0.003003      0.003375
    86   Atom       -0.001912     -0.002000      0.003912
    87   Atom       -0.001640     -0.001686      0.003325
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.936867     -0.273474     -0.447317
     2   Atom        0.000941     -0.002149      0.002566
     3   Atom        0.000246      0.001256     -0.003550
     4   Atom        0.001339     -0.000512     -0.001949
     5   Atom        0.001089      0.004319     -0.001257
     6   Atom       -0.003272      0.002356     -0.004749
     7   Atom       -0.001729     -0.000411     -0.001747
     8   Atom        0.001245     -0.000495     -0.003328
     9   Atom        0.004809      0.000270     -0.000087
    10   Atom        0.004935     -0.000766      0.000125
    11   Atom        0.001098      0.001688     -0.002249
    12   Atom       -0.001522     -0.001347      0.000234
    13   Atom       -0.002429     -0.002039      0.000488
    14   Atom       -0.003828      0.006936     -0.002999
    15   Atom       -0.001753      0.000146     -0.000358
    16   Atom        0.000880      0.004827     -0.001191
    17   Atom        0.004959     -0.000332      0.000432
    18   Atom        0.004804     -0.001194     -0.001133
    19   Atom        0.001272     -0.000072      0.003484
    20   Atom       -0.001556     -0.000819     -0.001951
    21   Atom       -0.003350     -0.003515      0.006710
    22   Atom       -0.005318      0.000318     -0.001274
    23   Atom       -0.002185      0.000128     -0.000144
    24   Atom        0.005830     -0.000092      0.000425
    25   Atom        0.001901     -0.000044      0.000017
    26   Atom       -0.005202     -0.001687      0.001233
    27   Atom       -0.002256     -0.000490      0.000444
    28   Atom        0.005528     -0.001083     -0.001105
    29   Atom        0.002237     -0.000507     -0.000486
    30   Atom       -0.000648      0.000036     -0.000065
    31   Atom       -0.000827      0.000125     -0.000266
    32   Atom       -0.000883     -0.000163      0.000338
    33   Atom       -0.000499     -0.000014      0.000047
    34   Atom        0.000822      0.000027     -0.000029
    35   Atom        0.000900      0.000319      0.000423
    36   Atom        0.000888     -0.000222     -0.000265
    37   Atom        0.000350      0.000013      0.000093
    38   Atom       -0.000448     -0.000050     -0.000043
    39   Atom       -0.000544     -0.000210      0.000036
    40   Atom       -0.000778      0.000316     -0.000112
    41   Atom       -0.000274      0.000112     -0.000104
    42   Atom        0.001206     -0.002298      0.001277
    43   Atom        0.000974     -0.000164     -0.000073
    44   Atom       -0.001173      0.004758     -0.003097
    45   Atom       -0.000214     -0.000213      0.000191
    46   Atom        0.000786     -0.000018     -0.000231
    47   Atom        0.000828      0.000068     -0.000069
    48   Atom        0.000680     -0.000223     -0.000503
    49   Atom        0.000989      0.000070      0.000124
    50   Atom        0.000401      0.000051      0.000145
    51   Atom       -0.000563     -0.000014      0.000218
    52   Atom       -0.000851     -0.000223      0.000442
    53   Atom       -0.000409     -0.000208      0.000217
    54   Atom       -0.000242      0.000047     -0.000198
    55   Atom       -0.000306     -0.000006      0.000013
    56   Atom       -0.000497     -0.000271      0.000101
    57   Atom       -0.000769      0.000052      0.000008
    58   Atom       -0.000691     -0.000520      0.000189
    59   Atom       -0.000367     -0.000191      0.000044
    60   Atom        0.000779     -0.000048     -0.000071
    61   Atom        0.000856      0.000238      0.000200
    62   Atom        0.000358     -0.000137     -0.000030
    63   Atom        0.000875     -0.000385     -0.000271
    64   Atom        0.000097      0.000559      0.000350
    65   Atom        0.000087      0.000280      0.000416
    66   Atom        0.000262      0.000779      0.000592
    67   Atom        0.000053      0.000586      0.000097
    68   Atom        0.000175     -0.000470     -0.000287
    69   Atom       -0.000023     -0.000129     -0.000425
    70   Atom        0.000265      0.001530      0.000901
    71   Atom        0.000461     -0.003400     -0.003530
    72   Atom        0.002130     -0.004352     -0.004928
    73   Atom        0.003578     -0.002211     -0.000559
    74   Atom        0.001530      0.005512      0.003743
    75   Atom        0.003360      0.005118      0.004315
    76   Atom       -0.000375      0.002763     -0.000621
    77   Atom        0.000067      0.001736      0.000054
    78   Atom       -0.000542      0.001465     -0.000596
    79   Atom       -0.000314      0.003328     -0.000270
    80   Atom       -0.001277      0.002879     -0.002651
    81   Atom       -0.003147      0.003920     -0.005211
    82   Atom       -0.000397      0.001248     -0.001531
    83   Atom       -0.007102     -0.037199     -0.069130
    84   Atom        0.001948     -0.006042     -0.002129
    85   Atom       -0.000792     -0.004648      0.000845
    86   Atom        0.001513     -0.003880     -0.003120
    87   Atom        0.000020     -0.000994     -0.000168
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6414   -28.418   -10.140    -9.479  0.8587 -0.5126  0.0020
     1 Fe(57) Bbb     0.1988     3.442     1.228     1.148  0.4486  0.7535  0.4807
              Bcc     1.4426    24.976     8.912     8.331 -0.2479 -0.4118  0.8769
 
              Baa    -0.0121    -0.467    -0.167    -0.156 -0.1466  0.9840 -0.1009
     2 N(14)  Bbb    -0.0044    -0.168    -0.060    -0.056  0.9843  0.1553  0.0843
              Bcc     0.0165     0.635     0.227     0.212 -0.0986  0.0870  0.9913
 
              Baa    -0.0118    -0.457    -0.163    -0.152  0.9975 -0.0443 -0.0553
     3 N(14)  Bbb    -0.0026    -0.101    -0.036    -0.034  0.0550  0.9764  0.2088
              Bcc     0.0145     0.558     0.199     0.186  0.0448 -0.2113  0.9764
 
              Baa    -0.0084    -0.325    -0.116    -0.109 -0.1605  0.9812  0.1075
     4 N(14)  Bbb    -0.0004    -0.017    -0.006    -0.006  0.9845  0.1514  0.0885
              Bcc     0.0089     0.342     0.122     0.114 -0.0706 -0.1200  0.9903
 
              Baa    -0.0095    -0.365    -0.130    -0.122  0.9535 -0.1197 -0.2764
     5 N(14)  Bbb     0.0021     0.081     0.029     0.027  0.1623  0.9772  0.1366
              Bcc     0.0074     0.284     0.101     0.095  0.2538 -0.1751  0.9513
 
              Baa    -0.0112    -1.508    -0.538    -0.503  0.9701  0.2359 -0.0569
     6 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.1846  0.8696  0.4579
              Bcc     0.0120     1.607     0.573     0.536  0.1575 -0.4337  0.8872
 
              Baa    -0.0027    -0.358    -0.128    -0.119  0.7045  0.5188  0.4843
     7 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.6335  0.1518  0.7587
              Bcc     0.0029     0.386     0.138     0.129 -0.3201  0.8413 -0.4356
 
              Baa    -0.0109    -1.468    -0.524    -0.490  0.9652 -0.2611 -0.0141
     8 C(13)  Bbb    -0.0063    -0.847    -0.302    -0.283  0.2604  0.9548  0.1433
              Bcc     0.0173     2.315     0.826     0.772 -0.0239 -0.1420  0.9896
 
              Baa    -0.0058    -0.778    -0.278    -0.260 -0.3308  0.1122  0.9370
     9 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.8871 -0.3019  0.3493
              Bcc     0.0107     1.440     0.514     0.480  0.3220  0.9467  0.0003
 
              Baa    -0.0064    -0.865    -0.309    -0.289  0.1011 -0.1643  0.9812
    10 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197 -0.3298  0.9250  0.1889
              Bcc     0.0108     1.455     0.519     0.485  0.9386  0.3427 -0.0393
 
              Baa    -0.0087    -1.165    -0.416    -0.388 -0.2883  0.9494  0.1245
    11 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.9532  0.2969 -0.0571
              Bcc     0.0128     1.714     0.612     0.572  0.0912 -0.1022  0.9906
 
              Baa    -0.0028    -0.374    -0.134    -0.125  0.2686  0.0650  0.9610
    12 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.3803  0.9095 -0.1679
              Bcc     0.0034     0.461     0.165     0.154  0.8850 -0.4106 -0.2196
 
              Baa    -0.0098    -1.321    -0.471    -0.441  0.2048  0.9788 -0.0034
    13 C(13)  Bbb     0.0015     0.204     0.073     0.068  0.9257 -0.1925  0.3257
              Bcc     0.0083     1.117     0.399     0.373 -0.3182  0.0699  0.9455
 
              Baa    -0.0111    -1.485    -0.530    -0.495  0.9210  0.2025 -0.3328
    14 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.0304  0.8890  0.4569
              Bcc     0.0111     1.484     0.530     0.495  0.3883 -0.4107  0.8250
 
              Baa    -0.0020    -0.265    -0.095    -0.089  0.8722  0.4884  0.0263
    15 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.1003  0.1259  0.9870
              Bcc     0.0022     0.297     0.106     0.099 -0.4787  0.8635 -0.1588
 
              Baa    -0.0105    -1.411    -0.504    -0.471  0.9480 -0.2586 -0.1858
    16 C(13)  Bbb    -0.0062    -0.831    -0.297    -0.277  0.2622  0.9650 -0.0053
              Bcc     0.0167     2.242     0.800     0.748  0.1807 -0.0437  0.9826
 
              Baa    -0.0069    -0.932    -0.333    -0.311  0.1507 -0.0724  0.9859
    17 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185  0.9264 -0.3378 -0.1664
              Bcc     0.0111     1.487     0.531     0.496  0.3451  0.9384  0.0162
 
              Baa    -0.0075    -1.008    -0.360    -0.336  0.0178  0.1827  0.9830
    18 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160 -0.3617  0.9178 -0.1640
              Bcc     0.0111     1.487     0.531     0.496  0.9321  0.3526 -0.0824
 
              Baa    -0.0093    -1.242    -0.443    -0.414 -0.2980  0.9435 -0.1453
    19 C(13)  Bbb    -0.0048    -0.644    -0.230    -0.215  0.9546  0.2935 -0.0521
              Bcc     0.0141     1.886     0.673     0.629  0.0065  0.1542  0.9880
 
              Baa    -0.0060    -0.799    -0.285    -0.267  0.1203  0.2959  0.9476
    20 C(13)  Bbb     0.0010     0.139     0.049     0.046  0.3394  0.8848 -0.3193
              Bcc     0.0049     0.661     0.236     0.220  0.9329 -0.3601 -0.0060
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.1603  0.9351 -0.3161
    21 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.8966 -0.0041  0.4428
              Bcc     0.0115     1.538     0.549     0.513 -0.4128  0.3544  0.8391
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.0370  0.1390  0.9896
    22 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.074  0.6779  0.7241 -0.1270
              Bcc     0.0090     1.210     0.432     0.404  0.7342 -0.6755  0.0674
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0103  0.0705  0.9975
    23 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243  0.6879  0.7235 -0.0583
              Bcc     0.0030     1.612     0.575     0.538  0.7258 -0.6867  0.0411
 
              Baa    -0.0097    -1.303    -0.465    -0.435  0.0215 -0.0376  0.9991
    24 C(13)  Bbb    -0.0010    -0.130    -0.047    -0.043  0.7129 -0.7000 -0.0417
              Bcc     0.0107     1.433     0.511     0.478  0.7009  0.7131  0.0117
 
              Baa    -0.0017    -0.915    -0.327    -0.305  0.0493 -0.0426  0.9979
    25 H(1)   Bbb    -0.0010    -0.556    -0.198    -0.186  0.7114 -0.6998 -0.0650
              Bcc     0.0028     1.471     0.525     0.491  0.7011  0.7131 -0.0042
 
              Baa    -0.0052    -0.691    -0.247    -0.231  0.2043 -0.0193  0.9787
    26 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.6794  0.7226 -0.1275
              Bcc     0.0079     1.064     0.380     0.355  0.7048 -0.6910 -0.1607
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.1583 -0.0349  0.9868
    27 H(1)   Bbb    -0.0015    -0.789    -0.281    -0.263  0.6764  0.7319 -0.0826
              Bcc     0.0031     1.671     0.596     0.557  0.7193 -0.6806 -0.1394
 
              Baa    -0.0043    -0.583    -0.208    -0.195  0.7233 -0.6904  0.0103
    28 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.1054  0.1251  0.9865
              Bcc     0.0070     0.936     0.334     0.312  0.6824  0.7125 -0.1632
 
              Baa    -0.0017    -0.886    -0.316    -0.296  0.1954  0.0157  0.9806
    29 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.260 -0.6981  0.7045  0.1278
              Bcc     0.0031     1.664     0.594     0.555  0.6888  0.7096 -0.1486
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.0573  0.0146  0.9982
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.9330  0.3566  0.0483
              Bcc     0.0014     0.184     0.066     0.061 -0.3553  0.9341 -0.0341
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.0017  0.1506  0.9886
    31 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8993  0.4321 -0.0673
              Bcc     0.0014     0.769     0.274     0.257 -0.4373  0.8892 -0.1347
 
