 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    149(r)
    32. BD (   1) C  14 - C  26          0.98957    -0.82975  1422(v),1404(v),1424(g)
                                                    1426(g),1402(g),525(v)
                                                    472(v),1428(v),238(v)
                                                    1446(g),473(v),148(r),150(r)
                                                    149(r),147(r),146(r)
    33. BD (   1) C  15 - C  16          0.98607    -0.80730  1433(v),1427(v),1430(g)
                                                    1465(v),1432(g),1426(g)
                                                    1431(g),576(v),498(v)
                                                    1463(v),1022(v),1064(v)
    34. BD (   2) C  15 - C  16          0.86111    -0.34963  1403(v),1434(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    503(v),1063(v),1020(v)
    35. BD (   1) C  15 - C  51          0.98925    -0.77625  1428(g),1469(v),1402(v)
                                                    1466(g),1431(v),1426(g)
                                                    551(v),498(v),1093(v)
                                                    1092(v),550(v)
    36. BD (   1) C  16 - C  17          0.98353    -0.75903  1430(v),1436(v),1433(g)
                                                    1428(g),524(v),799(v),240(v)
                                                    1427(r),1464(v),800(v)
                                                    148(r),146(r),147(r),150(r)
                                                    149(r),151(r)
    37. BD (   1) C  16 - C  47          0.99304    -0.74494  1404(v),1426(v),1428(g)
                                                    1431(g),525(v),576(v),524(v)
    38. BD (   1) C  17 - C  28          0.98954    -0.82691  1435(v),1402(v),1436(g)
                                                    1431(g),1404(g),551(v)
                                                    240(v),1428(v),603(v),602(v)
                                                    1447(g),147(r),148(r),151(r)
    39. BD (   2) C  17 - C  28          0.80134    -0.35627  1406(v),1429(v),1403(v)
                                                    239(v),606(v)
    40. BD (   1) C  18 - C  19          0.98154    -0.75108  1441(v),1433(v),1458(v)
                                                    1436(g),1437(g),654(v)
                                                    799(v),1442(r),1439(g)
                                                    266(v),953(v),800(v),149(r)
                                                    146(r),150(r),147(r)
    41. BD (   1) C  18 - C  28          0.98964    -0.82895  1431(v),1407(v),1433(g)
                                                    1405(g),1435(g),629(v)
                                                    576(v),266(v),1437(v),577(v)
                                                    1447(g),147(r),149(r),151(r)
                                                    150(r),146(r)
    42. BD (   1) C  19 - C  20          0.98602    -0.80771  1442(v),1436(v),1439(g)
                                                    1457(v),1441(g),1435(g)
                                                    1440(g),680(v),602(v)
                                                    1455(v),956(v),914(v)
    43. BD (   2) C  19 - C  20          0.86160    -0.35049  1406(v),1443(v),1459(v)
                                                    1454(v),1457(v),1455(v)
                                                    955(v),607(v)
    44. BD (   1) C  19 - C  42          0.98935    -0.77678  1437(g),1461(v),1405(v)
                                                    1458(g),1440(v),1435(g)
                                                    655(v),602(v),985(v),984(v)
    45. BD (   1) C  20 - C  21          0.98331    -0.76223  1439(v),1409(v),1442(g)
                                                    1437(g),628(v),707(v)
                                                    1436(r),1456(v),264(v)
                                                    706(v),1407(g),1441(g)
                                                    149(r),146(r),147(r),150(r)
                                                    151(r)
    46. BD (   1) C  20 - C  38          0.99295    -0.74699  1407(v),1437(g),1435(v)
                                                    1440(g),629(v),680(v)
    47. BD (   1) C  21 - C  22          0.98952    -0.82870  1408(v),1405(v),1409(g)
                                                    1440(g),1407(g),655(v)
                                                    290(v),1437(v),264(v)
                                                    1444(g),149(r),150(r),147(r)
                                                    146(r)
    48. BD (   2) C  21 - C  22          0.80715    -0.36131  1397(v),1438(v),1406(v)
                                                    295(v),1485(r)
    49. BD (   1) C  22 - H  23          0.98378    -0.62705  1396(v),1407(v),681(v)
                                                    291(v),1409(g),1442(g)
                                                    149(r),147(r)
    50. BD (   1) C  24 - H  25          0.98391    -0.62471  1398(v),1399(v),395(v)
                                                    369(v),1418(g),1415(g)
                                                    149(r),147(r)
    51. BD (   1) C  26 - H  27          0.98361    -0.62522  1401(v),1402(v),499(v)
                                                    473(v),1424(g),1427(g)
                                                    148(r),149(r),147(r)
    52. BD (   1) C  28 - H  29          0.98371    -0.62447  1404(v),1405(v),577(v)
                                                    603(v),1436(g),1433(g)
                                                    604(v),149(r),147(r)
    53. BD (   1) C  30 - H  31          0.98733    -0.59777  1411(v),1410(v),318(v)
    54. BD (   1) C  30 - H  32          0.98759    -0.59650  1411(v),1410(v),318(v)
    55. BD (   1) C  30 - H  33          0.99210    -0.59908  1408(v),316(v),321(v)
    56. BD (   1) C  34 - H  35          0.98785    -0.59535  1411(v),1410(v),344(v)
    57. BD (   1) C  34 - H  36          0.98784    -0.59617  1411(v),1410(v),344(v)
    58. BD (   1) C  34 - H  37          0.99215    -0.59809  1413(v),342(v),347(v)
    59. BD (   1) C  38 - H  39          0.98523    -0.59546  1438(v),1437(v),656(v)
                                                    1440(v)
    60. BD (   1) C  38 - H  40          0.99022    -0.59921  1437(v),1438(v),657(v)
                                                    654(v)
    61. BD (   1) C  38 - H  41          0.98984    -0.59600  1440(v),654(v),1438(v)
    62. BD (   1) C  42 - H  43          0.98521    -0.60714  1460(v),1437(v),628(v)
                                                    1438(v),984(v),1461(v)
                                                    1458(g)
    63. BD (   1) C  42 - C  44          0.99422    -0.84813  1435(v),1439(g),628(v)
                                                    1457(g),1461(g)
    64. BD (   2) C  42 - C  44          0.96520    -0.36990  1438(v),1437(v),1435(v)
                                                    630(v)
    65. BD (   1) C  44 - H  45          0.99151    -0.61532  1457(v),953(v),954(v)
                                                    1458(g)
    66. BD (   1) C  44 - H  46          0.99120    -0.61008  1439(v),954(v),953(v)
                                                    1458(g),1457(v)
    67. BD (   1) C  47 - H  48          0.98565    -0.59240  1429(v),1428(v),552(v)
    68. BD (   1) C  47 - H  49          0.98976    -0.59568  1428(v),1429(v),553(v)
                                                    550(v)
    69. BD (   1) C  47 - H  50          0.99025    -0.59317  1431(v),550(v),1429(v)
    70. BD (   1) C  51 - H  52          0.98505    -0.60770  1468(v),1428(v),1429(v)
                                                    524(v),1092(v),1469(v)
                                                    1466(g)
    71. BD (   1) C  51 - C  53          0.99417    -0.84731  1426(v),524(v),1430(g)
                                                    1465(g),1469(g)
    72. BD (   2) C  51 - C  53          0.96355    -0.37068  1429(v),1428(v),1426(v)
                                                    526(v)
    73. BD (   1) C  53 - H  54          0.99151    -0.61484  1465(v),1061(v),1062(v)
                                                    1466(g)
    74. BD (   1) C  53 - H  55          0.99119    -0.61013  1430(v),1062(v),1061(v)
                                                    1466(g),1465(v)
    75. BD (   1) C  56 - H  57          0.98705    -0.59524  1420(v),1419(v),448(v)
    76. BD (   1) C  56 - H  58          0.98770    -0.59653  1420(v),1419(v),448(v)
    77. BD (   1) C  56 - H  59          0.99207    -0.59795  1422(v),446(v),451(v)
    78. BD (   1) C  60 - H  61          0.99215    -0.59745  1417(v),420(v),425(v)
    79. BD (   1) C  60 - H  62          0.98796    -0.59544  1420(v),1419(v),422(v)
    80. BD (   1) C  60 - H  63          0.98775    -0.59491  1420(v),1419(v),422(v)
   104. CR (   1) N   2                  0.99965   -14.26824  150(r),149(r),146(r),151(r)
                                                    290(v),368(v),147(r),148(r)
                                                    1409(v),1415(v),162(r)
   105. CR (   1) N   3                  0.99965   -14.26698  150(r),148(r),146(r),472(v)
                                                    394(v),151(r),147(r),1424(v)
                                                    1418(v),149(r)
   106. CR (   1) N   4                  0.99965   -14.26786  148(r),150(r),146(r),151(r)
                                                    498(v),576(v),147(r),1427(v)
                                                    1433(v),149(r),162(r)
   107. CR (   1) N   5                  0.99965   -14.26775  150(r),146(r),149(r),680(v)
                                                    602(v),151(r),147(r),1442(v)
                                                    1436(v),148(r),163(r)
   108. CR (   1) C   6                  0.99952   -10.17526  1412(v),708(v),316(v)
                                                    1442(v),317(v),1409(g)
                                                    146(r),149(r),150(r),147(r)
   109. CR (   1) C   7                  0.99946   -10.13599  1414(v),342(v),1410(g)
                                                    1409(v),343(v),291(v),832(v)
   110. CR (   1) C   8                  0.99946   -10.13526  316(v),1412(v),1410(g)
                                                    369(v),1415(v),317(v),873(v)
   111. CR (   1) C   9                  0.99953   -10.17590  739(v),342(v),1414(v)
                                                    1418(v),147(r),146(r),149(r)
   112. CR (   1) C  10                  0.99953   -10.17527  739(v),420(v),1421(v)
                                                    1415(v),146(r),147(r),148(r)
   113. CR (   1) C  11                  0.99946   -10.13462  446(v),1423(v),1419(g)
                                                    395(v),1418(v),447(v)
                                                    1171(v)
   114. CR (   1) C  12                  0.99946   -10.13539  1421(v),420(v),1419(g)
                                                    473(v),1424(v),421(v)
                                                    1130(v)
   115. CR (   1) C  13                  0.99953   -10.17497  770(v),1423(v),446(v)
                                                    1427(v),447(v),1424(g)
                                                    146(r),150(r)
   116. CR (   1) C  14                  0.99954   -10.17786  770(v),524(v),1430(v)
                                                    1424(v),1427(g),146(r)
                                                    150(r),147(r)
   117. CR (   1) C  15                  0.99946   -10.13286  551(v),1432(v),499(v)
                                                    1428(g),1427(v),550(v)
                                                    1064(v),1061(v),1466(v)
   118. CR (   1) C  16                  0.99948   -10.13890  525(v),1430(v),577(v)
                                                    1428(g),1433(v),1022(v)
   119. CR (   1) C  17                  0.99953   -10.17538  550(v),801(v),1432(v)
                                                    1436(v),147(r),146(r),148(r)
   120. CR (   1) C  18                  0.99954   -10.17805  801(v),628(v),1439(v)
                                                    1433(v),1436(g),146(r)
                                                    147(r),149(r)
   121. CR (   1) C  19                  0.99946   -10.13328  1441(v),655(v),654(v)
                                                    1437(g),1436(v),956(v)
                                                    953(v),1458(v),604(v),603(v)
   122. CR (   1) C  20                  0.99948   -10.14002  1439(v),629(v),681(v)
                                                    1442(v),1437(g),914(v)
   123. CR (   1) C  21                  0.99952   -10.17570  654(v),708(v),1441(v)
                                                    1409(v),146(r),150(r),149(r)
   124. CR (   1) C  22                  0.99949   -10.13741  1396(v),1407(v),293(v)
                                                    683(v),1440(v),1408(v)
                                                    290(v),680(v),733(v)
   125. CR (   1) C  24                  0.99949   -10.13505  1398(v),1399(v),397(v)
                                                    371(v),1417(v),1413(v)
                                                    368(v),394(v),764(v)
   126. CR (   1) C  26                  0.99949   -10.13599  1401(v),1402(v),475(v)
                                                    501(v),1426(v),1422(v)
                                                    498(v),472(v),795(v),473(v)
   127. CR (   1) C  28                  0.99949   -10.13627  1405(v),1404(v),579(v)
                                                    605(v),602(v),1431(v)
                                                    1435(v),576(v),826(v),609(v)
   128. CR (   1) C  30                  0.99970   -10.13177  317(v),1410(v),1408(v)
   129. CR (   1) C  34                  0.99970   -10.13027  343(v),1410(v),1413(v)
   130. CR (   1) C  38                  0.99970   -10.13073  655(v),1437(v),1440(v)
   131. CR (   1) C  42                  0.99957   -10.13158  985(v),1437(v),629(v)
                                                    1435(v),1458(g),980(v)
   132. CR (   1) C  44                  0.99961   -10.12290  954(v),1439(v),957(v)
                                                    1458(g)
   133. CR (   1) C  47                  0.99970   -10.12740  551(v),1428(v),1431(v)
   134. CR (   1) C  51                  0.99957   -10.13193  1093(v),1428(v),525(v)
                                                    1426(v),1466(g)
   135. CR (   1) C  53                  0.99961   -10.12287  1062(v),1430(v),1065(v)
                                                    1466(g)
   136. CR (   1) C  56                  0.99970   -10.13055  447(v),1419(v),1422(v)
   137. CR (   1) C  60                  0.99970   -10.12981  421(v),1419(v),1417(v)
   153. LP (   1) N   2                  0.80246    -0.50254  146(r),149(r),147(r),150(r)
                                                    151(r),1408(v),1413(v)
                                                    148(r),368(v),290(v),163(r)
                                                    189(g),1415(v),1409(v)
                                                    152(r),1398(g),188(g),291(v)
                                                    164(r),1342(r),178(r)
                                                    1340(r),1339(r),1488(r)
                                                    184(r)
   154. LP (   1) N   3                  0.80139    -0.50059  146(r),148(r),150(r),147(r)
                                                    151(r),149(r),1422(v)
                                                    1417(v),394(v),472(v)
                                                    1418(v),215(g),1424(v)
                                                    152(r),214(g),163(r),1399(g)
                                                    473(v),164(r),1340(r)
                                                    1341(r),162(r),178(r)
                                                    1339(r),1486(r),185(r)
   155. LP (   1) N   4                  0.80335    -0.50051  146(r),148(r),147(r),150(r)
                                                    151(r),149(r),1426(v)
                                                    1431(v),576(v),498(v),152(r)
                                                    163(r),241(g),1433(v)
                                                    1427(v),1403(g),240(g)
                                                    1404(g),164(r),1340(r)
                                                    1341(r),178(r),1339(r)
                                                    184(r),1486(r)
   156. LP (   1) N   5                  0.80488    -0.49841  146(r),149(r),150(r),147(r)
                                                    151(r),1440(v),1435(v)
                                                    148(r),680(v),602(v),1406(g)
                                                    152(r),267(g),1436(v)
                                                    1442(v),266(g),163(r),604(v)
                                                    1405(g),164(r),1342(r)
                                                    1340(r),178(r),162(r)
                                                    1339(r),1488(r),185(r)
   186. RY*(   1) N   2                  0.00381     1.31596   
   187. RY*(   2) N   2                  0.00365     0.73846   
   188. RY*(   3) N   2                  0.00237     1.70259   
   189. RY*(   4) N   2                  0.00050     1.37309   
   190. RY*(   5) N   2                  0.00026     2.31680   
   191. RY*(   6) N   2                  0.00019     2.99481   
   192. RY*(   7) N   2                  0.00018     1.85860   
   193. RY*(   8) N   2                  0.00017     1.88707   
   194. RY*(   9) N   2                  0.00008     2.66585   
   195. RY*(  10) N   2                  0.00006     3.25731   
   196. RY*(  11) N   2                  0.00003     4.50962   
   197. RY*(  12) N   2                  0.00004     2.73409   
   198. RY*(  13) N   2                  0.00001     3.58885   
   199. RY*(  14) N   2                  0.00002     4.82014   
   200. RY*(  15) N   2                  0.00002     3.24685   
   201. RY*(  16) N   2                  0.00001     2.30851   
   202. RY*(  17) N   2                  0.00000    29.65040   
   203. RY*(  18) N   2                  0.00001     3.75154   
   204. RY*(  19) N   2                  0.00000     4.80212   
   205. RY*(  20) N   2                  0.00000     4.38999   
   206. RY*(  21) N   2                  0.00000     4.57843   
   207. RY*(  22) N   2                  0.00000     4.53409   
   208. RY*(  23) N   2                  0.00000     4.49906   
   209. RY*(  24) N   2                  0.00000     4.22909   
   210. RY*(  25) N   2                  0.00001     5.03568   
   211. RY*(  26) N   2                  0.00000     4.92151   
   212. RY*(   1) N   3                  0.00403     1.13070   
   213. RY*(   2) N   3                  0.00352     0.89220   
   214. RY*(   3) N   3                  0.00236     1.72471   
   215. RY*(   4) N   3                  0.00049     1.39008   
   216. RY*(   5) N   3                  0.00026     2.28896   
   217. RY*(   6) N   3                  0.00019     2.81000   
   218. RY*(   7) N   3                  0.00019     1.83581   
   219. RY*(   8) N   3                  0.00017     2.06034   
   220. RY*(   9) N   3                  0.00008     2.65535   
   221. RY*(  10) N   3                  0.00006     3.24907   
   222. RY*(  11) N   3                  0.00003     4.56593   
   223. RY*(  12) N   3                  0.00004     2.74295   
   224. RY*(  13) N   3                  0.00001     3.73035   
   225. RY*(  14) N   3                  0.00002     4.78916   
   226. RY*(  15) N   3                  0.00002     3.24285   
   227. RY*(  16) N   3                  0.00001     2.32606   
   228. RY*(  17) N   3                  0.00000    29.56269   
   229. RY*(  18) N   3                  0.00001     3.78721   
   230. RY*(  19) N   3                  0.00000     4.82073   
   231. RY*(  20) N   3                  0.00000     4.39098   
   232. RY*(  21) N   3                  0.00000     4.53636   
   233. RY*(  22) N   3                  0.00000     4.58175   
   234. RY*(  23) N   3                  0.00000     4.50814   
   235. RY*(  24) N   3                  0.00000     4.22494   
   236. RY*(  25) N   3                  0.00001     4.98198   
   237. RY*(  26) N   3                  0.00001     4.94434   
   238. RY*(   1) N   4                  0.00401     1.18313   
   239. RY*(   2) N   4                  0.00350     0.87191   
   240. RY*(   3) N   4                  0.00231     1.68523   
   241. RY*(   4) N   4                  0.00048     1.39210   
   242. RY*(   5) N   4                  0.00026     2.31372   
   243. RY*(   6) N   4                  0.00019     3.17331   
   244. RY*(   7) N   4                  0.00019     1.88043   
   245. RY*(   8) N   4                  0.00016     1.61579   
   246. RY*(   9) N   4                  0.00008     2.60486   
   247. RY*(  10) N   4                  0.00006     3.27627   
   248. RY*(  11) N   4                  0.00004     2.76801   
   249. RY*(  12) N   4                  0.00003     4.51923   
   250. RY*(  13) N   4                  0.00002     3.21253   
   251. RY*(  14) N   4                  0.00002     4.81872   
   252. RY*(  15) N   4                  0.00002     3.80996   
   253. RY*(  16) N   4                  0.00001     3.75389   
   254. RY*(  17) N   4                  0.00001     2.34431   
   255. RY*(  18) N   4                  0.00000    29.56883   
   256. RY*(  19) N   4                  0.00000     4.82137   
   257. RY*(  20) N   4                  0.00000     4.39163   
   258. RY*(  21) N   4                  0.00000     4.59728   
   259. RY*(  22) N   4                  0.00000     4.54037   
   260. RY*(  23) N   4                  0.00000     4.49463   
   261. RY*(  24) N   4                  0.00000     4.22559   
   262. RY*(  25) N   4                  0.00001     5.02302   
   263. RY*(  26) N   4                  0.00000     4.89937   
   264. RY*(   1) N   5                  0.00407     1.05778   
   265. RY*(   2) N   5                  0.00359     0.97444   
   266. RY*(   3) N   5                  0.00227     1.65316   
   267. RY*(   4) N   5                  0.00049     1.39911   
   268. RY*(   5) N   5                  0.00026     2.32042   
   269. RY*(   6) N   5                  0.00020     3.06550   
   270. RY*(   7) N   5                  0.00019     1.84856   
   271. RY*(   8) N   5                  0.00016     1.80359   
   272. RY*(   9) N   5                  0.00008     2.54469   
   273. RY*(  10) N   5                  0.00006     3.27530   
   274. RY*(  11) N   5                  0.00004     2.91205   
   275. RY*(  12) N   5                  0.00002     3.21319   
   276. RY*(  13) N   5                  0.00003     4.43246   
   277. RY*(  14) N   5                  0.00002     4.81042   
   278. RY*(  15) N   5                  0.00002     4.05274   
   279. RY*(  16) N   5                  0.00001     2.37706   
   280. RY*(  17) N   5                  0.00000    29.50472   
   281. RY*(  18) N   5                  0.00001     3.74906   
   282. RY*(  19) N   5                  0.00000     4.81575   
   283. RY*(  20) N   5                  0.00000     4.39040   
   284. RY*(  21) N   5                  0.00000     4.53071   
   285. RY*(  22) N   5                  0.00000     4.58962   
   286. RY*(  23) N   5                  0.00000     4.50899   
   287. RY*(  24) N   5                  0.00000     4.21294   
   288. RY*(  25) N   5                  0.00000     4.85635   
   289. RY*(  26) N   5                  0.00000     4.86541   
   290. RY*(   1) C   6                  0.00266     1.46395   
   291. RY*(   2) C   6                  0.00182     1.39863   
   292. RY*(   3) C   6                  0.00160     1.31486   
   293. RY*(   4) C   6                  0.00088     1.41875   
   294. RY*(   5) C   6                  0.00056     1.58416   
   295. RY*(   6) C   6                  0.00050     1.47956   
   296. RY*(   7) C   6                  0.00030     2.95934   
   297. RY*(   8) C   6                  0.00028     1.56522   
   298. RY*(   9) C   6                  0.00017     1.78024   
   299. RY*(  10) C   6                  0.00012     2.63573   
   300. RY*(  11) C   6                  0.00009     2.43939   
   301. RY*(  12) C   6                  0.00005     2.48513   
   302. RY*(  13) C   6                  0.00003     3.13689   
   303. RY*(  14) C   6                  0.00003     3.55992   
   304. RY*(  15) C   6                  0.00003     2.40621   
   305. RY*(  16) C   6                  0.00001     2.90949   
   306. RY*(  17) C   6                  0.00002     1.77103   
   307. RY*(  18) C   6                  0.00000    21.45255   
   308. RY*(  19) C   6                  0.00000     3.90394   
   309. RY*(  20) C   6                  0.00000     3.45908   
   310. RY*(  21) C   6                  0.00000     3.96127   
   311. RY*(  22) C   6                  0.00000     3.84288   
   312. RY*(  23) C   6                  0.00000     3.49241   
   313. RY*(  24) C   6                  0.00000     3.42955   
   314. RY*(  25) C   6                  0.00001     4.08990   
   315. RY*(  26) C   6                  0.00001     4.48798   
   316. RY*(   1) C   7                  0.00161     1.25538   
   317. RY*(   2) C   7                  0.00147     1.54392   
   318. RY*(   3) C   7                  0.00097     0.90093   
   319. RY*(   4) C   7                  0.00056     2.23960   
   320. RY*(   5) C   7                  0.00034     1.68280   
   321. RY*(   6) C   7                  0.00027     3.21396   
   322. RY*(   7) C   7                  0.00019     2.24336   
   323. RY*(   8) C   7                  0.00017     1.75798   
   324. RY*(   9) C   7                  0.00013     1.70753   
   325. RY*(  10) C   7                  0.00009     1.58499   
   326. RY*(  11) C   7                  0.00006     3.22598   
   327. RY*(  12) C   7                  0.00003     2.35682   
   328. RY*(  13) C   7                  0.00003     2.22944   
   329. RY*(  14) C   7                  0.00002     2.21236   
   330. RY*(  15) C   7                  0.00001     2.26969   
   331. RY*(  16) C   7                  0.00000     2.24437   
   332. RY*(  17) C   7                  0.00000    21.27826   
   333. RY*(  18) C   7                  0.00001     1.71951   
   334. RY*(  19) C   7                  0.00000     3.59061   
   335. RY*(  20) C   7                  0.00000     3.41513   
   336. RY*(  21) C   7                  0.00000     3.64218   
   337. RY*(  22) C   7                  0.00000     3.80559   
   338. RY*(  23) C   7                  0.00000     3.44469   
   339. RY*(  24) C   7                  0.00000     3.43720   
   340. RY*(  25) C   7                  0.00001     3.99460   
   341. RY*(  26) C   7                  0.00000     4.03019   
   342. RY*(   1) C   8                  0.00157     1.29115   
   343. RY*(   2) C   8                  0.00145     1.53885   
   344. RY*(   3) C   8                  0.00097     0.90830   
   345. RY*(   4) C   8                  0.00055     2.23679   
   346. RY*(   5) C   8                  0.00033     1.67935   
   347. RY*(   6) C   8                  0.00027     3.25614   
   348. RY*(   7) C   8                  0.00017     2.23392   
   349. RY*(   8) C   8                  0.00016     1.73885   
   350. RY*(   9) C   8                  0.00013     1.65956   
   351. RY*(  10) C   8                  0.00009     1.56348   
   352. RY*(  11) C   8                  0.00006     3.25307   
   353. RY*(  12) C   8                  0.00003     2.38268   
   354. RY*(  13) C   8                  0.00003     2.25833   
   355. RY*(  14) C   8                  0.00002     2.34983   
   356. RY*(  15) C   8                  0.00001     1.75483   
   357. RY*(  16) C   8                  0.00000     2.04803   
   358. RY*(  17) C   8                  0.00001     3.76136   
   359. RY*(  18) C   8                  0.00001     2.45571   
   360. RY*(  19) C   8                  0.00000     3.57025   
   361. RY*(  20) C   8                  0.00000     3.40963   
   362. RY*(  21) C   8                  0.00000     3.84298   
   363. RY*(  22) C   8                  0.00000     3.57906   
   364. RY*(  23) C   8                  0.00000     3.40232   
   365. RY*(  24) C   8                  0.00000     3.47369   
   366. RY*(  25) C   8                  0.00000     4.09998   
   367. RY*(  26) C   8                  0.00000    21.27274   
   368. RY*(   1) C   9                  0.00264     1.46162   
   369. RY*(   2) C   9                  0.00181     1.46697   
   370. RY*(   3) C   9                  0.00118     0.73715   
   371. RY*(   4) C   9                  0.00080     1.50120   
   372. RY*(   5) C   9                  0.00059     1.55200   
   373. RY*(   6) C   9                  0.00044     2.05144   
   374. RY*(   7) C   9                  0.00031     1.62272   
   375. RY*(   8) C   9                  0.00031     2.80567   
   376. RY*(   9) C   9                  0.00017     1.74354   
   377. RY*(  10) C   9                  0.00012     2.56393   
   378. RY*(  11) C   9                  0.00008     2.57165   
   379. RY*(  12) C   9                  0.00005     2.23603   
   380. RY*(  13) C   9                  0.00003     3.30186   
   381. RY*(  14) C   9                  0.00002     3.46111   
   382. RY*(  15) C   9                  0.00002     2.42159   
   383. RY*(  16) C   9                  0.00002     1.85190   
   384. RY*(  17) C   9                  0.00001     2.80155   
   385. RY*(  18) C   9                  0.00000    21.51502   
   386. RY*(  19) C   9                  0.00000     4.02860   
   387. RY*(  20) C   9                  0.00000     3.43869   
   388. RY*(  21) C   9                  0.00000     3.92029   
   389. RY*(  22) C   9                  0.00000     3.83353   
   390. RY*(  23) C   9                  0.00000     3.44656   
   391. RY*(  24) C   9                  0.00000     3.43314   
   392. RY*(  25) C   9                  0.00001     4.41928   
   393. RY*(  26) C   9                  0.00001     4.21144   
   394. RY*(   1) C  10                  0.00266     1.44887   
   395. RY*(   2) C  10                  0.00181     1.44812   
   396. RY*(   3) C  10                  0.00172     1.23144   
   397. RY*(   4) C  10                  0.00079     1.43978   
   398. RY*(   5) C  10                  0.00056     1.68052   
   399. RY*(   6) C  10                  0.00050     1.53939   
   400. RY*(   7) C  10                  0.00031     2.80684   
   401. RY*(   8) C  10                  0.00031     1.61369   
   402. RY*(   9) C  10                  0.00016     1.77614   
   403. RY*(  10) C  10                  0.00011     2.62274   
   404. RY*(  11) C  10                  0.00008     2.50006   
   405. RY*(  12) C  10                  0.00005     2.17064   
   406. RY*(  13) C  10                  0.00004     3.24823   
   407. RY*(  14) C  10                  0.00001     2.91478   
   408. RY*(  15) C  10                  0.00002     1.83280   
   409. RY*(  16) C  10                  0.00002     3.50631   
   410. RY*(  17) C  10                  0.00002     2.43745   
   411. RY*(  18) C  10                  0.00000    21.49369   
   412. RY*(  19) C  10                  0.00000     4.02999   
   413. RY*(  20) C  10                  0.00000     3.43030   
   414. RY*(  21) C  10                  0.00000     3.90698   
