 Entering Gaussian System, Link 0=g16
 Input=1nr612re.com
 Output=1nr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024468/Gau-1449113.inp" -scrdir="/local/bebjones_8024468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080 -0.3192  0.1606  0.9340
              Bcc     0.0014     0.724     0.258     0.242  0.7086  0.6949  0.1227
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.3707  0.9286 -0.0149
    37 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084 -0.0217  0.0073  0.9997
              Bcc     0.0012     0.651     0.232     0.217  0.9285  0.3709  0.0174
 
              Baa    -0.0013    -0.181    -0.065    -0.060  0.6749  0.7327  0.0873
    38 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.1429  0.0138  0.9896
              Bcc     0.0016     0.211     0.075     0.070  0.7239 -0.6804  0.1140
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.7215  0.6663  0.1881
    39 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.0132 -0.2583  0.9660
              Bcc     0.0015     0.800     0.285     0.267 -0.6922  0.6995  0.1775
 
              Baa    -0.0010    -0.548    -0.196    -0.183  0.5234  0.7543 -0.3963
    40 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.1794  0.3572  0.9166
              Bcc     0.0015     0.803     0.286     0.268  0.8330 -0.5509  0.0517
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.7304  0.2921 -0.6174
    41 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.108  0.5262  0.3356  0.7813
              Bcc     0.0015     0.799     0.285     0.267 -0.4354  0.8956 -0.0914
 
              Baa    -0.0070    -0.934    -0.333    -0.312  0.5447 -0.2574  0.7981
    42 C(13)  Bbb     0.0019     0.253     0.090     0.084  0.7586 -0.2546 -0.5998
              Bcc     0.0051     0.681     0.243     0.227  0.3576  0.9321  0.0566
 
              Baa    -0.0011    -0.581    -0.207    -0.194  0.7225 -0.5034  0.4738
    43 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.4040  0.2487  0.8803
              Bcc     0.0017     0.892     0.318     0.297  0.5610  0.8275  0.0237
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.7116 -0.3026 -0.6341
    44 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240  0.4747  0.8724  0.1163
              Bcc     0.0125     1.671     0.596     0.557  0.5180 -0.3838  0.7644
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.5040 -0.0628  0.8614
    45 H(1)   Bbb    -0.0000    -0.007    -0.003    -0.002  0.7165  0.5873 -0.3764
              Bcc     0.0007     0.357     0.128     0.119 -0.4823  0.8069  0.3410
 
              Baa    -0.0011    -0.580    -0.207    -0.194  0.6739 -0.4191 -0.6084
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067  0.5727 -0.2239  0.7886
              Bcc     0.0015     0.780     0.278     0.260  0.4668  0.8799 -0.0891
 
              Baa    -0.0012    -0.164    -0.058    -0.055 -0.6162  0.7797 -0.1109
    47 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.0087  0.1476  0.9890
              Bcc     0.0014     0.185     0.066     0.062  0.7875  0.6084 -0.0978
 
              Baa    -0.0009    -0.457    -0.163    -0.153 -0.5505  0.7842 -0.2862
    48 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084 -0.3177  0.1202  0.9405
              Bcc     0.0013     0.708     0.253     0.236  0.7720  0.6087  0.1830
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.8187 -0.5525 -0.1567
    49 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070  0.1507 -0.0566  0.9869
              Bcc     0.0012     0.659     0.235     0.220  0.5541  0.8316 -0.0369
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.3498  0.8815  0.3172
    50 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.1382 -0.2863  0.9481
              Bcc     0.0012     0.639     0.228     0.213  0.9266  0.3755 -0.0216
 
              Baa    -0.0030    -0.404    -0.144    -0.135 -0.3014 -0.6585  0.6896
    51 C(13)  Bbb     0.0003     0.046     0.017     0.015  0.1605  0.6779  0.7174
              Bcc     0.0027     0.357     0.127     0.119  0.9399 -0.3269  0.0986
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.5065  0.7572 -0.4124
    52 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.2009  0.3615  0.9105
              Bcc     0.0014     0.738     0.263     0.246  0.8385 -0.5440  0.0310
 
              Baa    -0.0032    -0.429    -0.153    -0.143  0.1928  0.6873  0.7003
    53 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.8586 -0.4637  0.2187
              Bcc     0.0051     0.689     0.246     0.230 -0.4751 -0.5591  0.6795
 
              Baa    -0.0005    -0.273    -0.097    -0.091 -0.0704 -0.6876  0.7227
    54 H(1)   Bbb    -0.0002    -0.096    -0.034    -0.032 -0.2364  0.7153  0.6576
              Bcc     0.0007     0.369     0.132     0.123  0.9691  0.1246  0.2129
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.2864  0.6668  0.6880
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.2385 -0.6459  0.7252
              Bcc     0.0009     0.484     0.173     0.161  0.9279 -0.3718 -0.0260
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.7276  0.6857  0.0209
    56 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.0388 -0.0715  0.9967
              Bcc     0.0017     0.229     0.082     0.076 -0.6849  0.7244  0.0786
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.6218  0.7210 -0.3059
    57 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.0765  0.3328  0.9399
              Bcc     0.0017     0.892     0.318     0.298  0.7794 -0.6078  0.1518
 
              Baa    -0.0011    -0.602    -0.215    -0.201  0.6315  0.6796  0.3733
    58 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096 -0.1373 -0.3759  0.9164
              Bcc     0.0017     0.890     0.318     0.297  0.7632 -0.6300 -0.1440
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.9013  0.4321  0.0311
    59 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.0290 -0.0116  0.9995
              Bcc     0.0017     0.891     0.318     0.297 -0.4323  0.9017 -0.0021
 
              Baa    -0.0015    -0.196    -0.070    -0.065  0.8949 -0.4421 -0.0612
    60 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.0227 -0.0919  0.9955
              Bcc     0.0017     0.223     0.080     0.074  0.4457  0.8923  0.0722
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.9803 -0.1830  0.0738
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0757 -0.0037  0.9971
              Bcc     0.0017     0.896     0.320     0.299  0.1822  0.9831  0.0175
 
              Baa    -0.0012    -0.624    -0.223    -0.208  0.8174 -0.4640 -0.3414
    62 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.1728 -0.3679  0.9137
              Bcc     0.0017     0.921     0.329     0.307  0.5495  0.8059  0.2205
 
              Baa    -0.0011    -0.589    -0.210    -0.197  0.7539 -0.5664  0.3328
    63 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.1983  0.2868  0.9372
              Bcc     0.0017     0.905     0.323     0.302  0.6263  0.7726 -0.1040
 
              Baa    -0.0035    -0.473    -0.169    -0.158  0.8631  0.1582  0.4797
    64 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.2152  0.9744  0.0657
              Bcc     0.0052     0.701     0.250     0.234 -0.4570 -0.1599  0.8750
 
              Baa    -0.0049    -2.594    -0.926    -0.865  0.6625 -0.3930  0.6376
    65 H(1)   Bbb    -0.0041    -2.210    -0.789    -0.737  0.2935  0.9194  0.2618
              Bcc     0.0090     4.805     1.714     1.603 -0.6891  0.0136  0.7245
 
              Baa    -0.0023    -1.239    -0.442    -0.413  0.8467  0.3693  0.3829
    66 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240 -0.3773  0.9243 -0.0572
              Bcc     0.0037     1.958     0.699     0.653 -0.3751 -0.0961  0.9220
 
              Baa    -0.0050    -2.667    -0.952    -0.890  0.4467  0.6719  0.5908
    67 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.611  0.7609 -0.6327  0.1442
              Bcc     0.0084     4.497     1.605     1.500 -0.4706 -0.3852  0.7938
 
              Baa    -0.4073   -16.700    -5.959    -5.571  0.3087 -0.0541  0.9496
    68 S(33)  Bbb     0.1883     7.722     2.755     2.576  0.2412  0.9702 -0.0232
              Bcc     0.2190     8.978     3.204     2.995  0.9201 -0.2362 -0.3125
 
              Baa    -0.0107    -5.706    -2.036    -1.903 -0.1900  0.8817 -0.4319
    69 H(1)   Bbb    -0.0062    -3.311    -1.181    -1.104  0.9802  0.1954 -0.0324
              Bcc     0.0169     9.016     3.217     3.008 -0.0558  0.4295  0.9014
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1nr6_III_D\\1,2\Fe,0,-11.5
 131923402,-20.0316489146,-31.37818987\N,0,-11.3811394829,-20.248906520
 6,-29.4006681575\N,0,-9.7370426709,-20.9061640214,-31.5871517869\N,0,-
 11.5534604323,-19.6683836994,-33.3366215138\N,0,-13.2008628256,-18.999
 3446084,-31.1335289435\C,0,-12.20356241,-19.7237635857,-28.4518015879\
 C,0,-11.791806429,-20.1318558684,-27.1287517153\C,0,-10.7085560028,-20
 .9364346151,-27.2963960308\C,0,-10.4557189384,-20.9855737405,-28.71870
 58167\C,0,-8.9811428869,-21.4845543397,-30.6088751965\C,0,-7.773668451
 9,-22.0469664931,-31.1527309674\C,0,-7.8109319274,-21.8058164059,-32.4
 99982691\C,0,-9.0518952662,-21.1022367796,-32.7478358961\C,0,-10.72090
 87153,-20.1827108383,-34.286287502\C,0,-11.151003662,-19.8078259364,-3
 5.6086287186\C,0,-12.2673263383,-19.0340473854,-35.4415804769\C,0,-12.
 5038473637,-18.970420361,-34.0126960129\C,0,-13.957939541,-18.43808814
 52,-32.1143525758\C,0,-15.0854766241,-17.7279228231,-31.5522410265\C,0
 ,-14.9927081574,-17.8714843436,-30.2039603336\C,0,-13.8094930507,-18.6
 662873234,-29.9613102308\C,0,-13.3275743497,-18.9601261732,-28.7025449
 009\H,0,-13.8857933272,-18.597701768,-27.8537905082\C,0,-9.3158112451,
 -21.5344098823,-29.2683057301\H,0,-8.6419193561,-22.0523355641,-28.604
 0830416\C,0,-9.5316424548,-20.8318632192,-34.0137429176\H,0,-8.9276127
 088,-21.1472467167,-34.849974201\C,0,-13.6538963525,-18.4421068772,-33
 .4607086944\H,0,-14.3482511898,-17.955552085,-34.1277535784\C,0,-9.886
 6982857,-21.6405445347,-26.272605531\H,0,-10.3367891108,-21.5485929436
 ,-25.2874135138\H,0,-8.8828350708,-21.2167315627,-26.2303874952\H,0,-9
 .7968865209,-22.699933116,-26.512458414\C,0,-12.4752443713,-19.7173653
 827,-25.8720151082\H,0,-13.5118833964,-20.0551223092,-25.8685442716\H,
 0,-12.472722791,-18.6317368337,-25.7771565075\H,0,-11.9745290627,-20.1
 375724381,-25.0036200733\C,0,-6.6905785902,-22.680936014,-30.352663788
 4\H,0,-6.9428726233,-23.7127832465,-30.1029666369\H,0,-6.5316017437,-2
 2.1374438657,-29.4226311243\H,0,-5.761710608,-22.6812551682,-30.918552
 3114\C,0,-6.8372276902,-22.1342063568,-33.5187301018\H,0,-6.7401037602
 ,-21.4117278125,-34.3206060275\C,0,-6.0839688388,-23.2283660613,-33.53
 68237551\H,0,-6.1737809507,-23.9981364556,-32.7900767011\H,0,-5.365143
 412,-23.4045367803,-34.3194590782\C,0,-10.4450067828,-20.1507376893,-3
 6.8725632254\H,0,-10.714012085,-21.1541556727,-37.2050913754\H,0,-9.36
 5808014,-20.1205484991,-36.7351136198\H,0,-10.7160641391,-19.444255206
 7,-37.6539472364\C,0,-13.0735605342,-18.3587519272,-36.4349050437\H,0,
 -13.4866969168,-17.4046229482,-36.1287374989\C,0,-13.3359214896,-18.81
 60588857,-37.6544448603\H,0,-12.9910992097,-19.7776377976,-37.99220511
 78\H,0,-13.9336772105,-18.2513662729,-38.3503534214\C,0,-16.1033574508
 ,-16.9976474197,-32.3572765948\H,0,-16.5515296696,-17.6591894819,-33.0
 982724336\H,0,-15.6451285767,-16.1599708093,-32.8835887455\H,0,-16.893
 1010128,-16.6084536648,-31.7195670778\C,0,-15.8774311436,-17.334942816
 3,-29.1323318271\H,0,-16.759701465,-16.8653525688,-29.5600062729\H,0,-
 15.348478625,-16.5904864021,-28.5363426634\H,0,-16.2017237586,-18.1340
 023483,-28.4660248226\C,0,-13.1927498185,-22.7329469117,-30.1110176878
 \H,0,-12.3634352335,-22.7487175348,-29.4127828072\H,0,-13.5862374155,-
 23.7309091407,-30.2772879885\H,0,-13.9738474368,-22.0773547391,-29.740
 3672487\S,0,-12.6465599534,-22.033939248,-31.7121703506\H,0,-11.632110
 7309,-22.8961820991,-31.8746910185\\Version=ES64L-G16RevC.02\State=2-A
 \HF=-3080.0302822\S2=1.326707\S2-1=0.\S2A=0.809655\RMSD=5.135e-09\Dipo
 le=-0.5713256,-1.0449119,0.6280609\Quadrupole=1.1348928,-15.3466481,14
 .2117553,-23.2866185,-4.5060049,-5.0951959\PG=C01 [X(C31H32Fe1N4S1)]\\
 @
 The archive entry for this job was punched.


 LIVE PURE, SPEAK TRUE, RIGHT WRONG, FOLLOW THE KING...
 ELSE, WHEREFORE BORN......
           IDYLLS OF THE KING, TENNYSON
 Job cpu time:       0 days  5 hours 14 minutes 10.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 27.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 07:01:23 2024.
