 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.21631
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.17402
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.49000
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.93872
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.54197
  1525    C   77  f(C3)  Ryd( 4f)     0.00003       3.72553
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.44772
 
  1527    H   78  S      Val( 1S)     0.38331       0.05649
  1528    H   78  S      Ryd( 2S)     0.00025       0.93141
  1529    H   78  S      Ryd( 3S)     0.00017       2.11892
  1530    H   78  px     Ryd( 2p)     0.00015       3.12307
  1531    H   78  py     Ryd( 2p)     0.00012       2.31999
  1532    H   78  pz     Ryd( 2p)     0.00008       2.78907

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.18451      8.99468     1.79615    0.02466    10.81549
      N    2   -0.20264      0.99970     2.68176    0.02117     3.70264
      N    3   -0.19930      0.99970     2.68149    0.01812     3.69930
      N    4   -0.18960      0.99970     2.66744    0.02246     3.68960
      N    5   -0.20215      0.99969     2.68439    0.01806     3.70215
      C    6    0.07354      0.99953     1.91551    0.01142     2.92646
      C    7   -0.02651      0.99946     2.01837    0.00868     3.02651
      C    8   -0.01184      0.99946     2.00365    0.00873     3.01184
      C    9    0.05128      0.99952     1.93804    0.01115     2.94872
      C   10    0.05822      0.99952     1.93230    0.00996     2.94178
      C   11    0.00325      0.99947     1.98865    0.00863     2.99675
      C   12   -0.05930      0.99946     2.04965    0.01018     3.05930
      C   13    0.09384      0.99953     1.89662    0.01001     2.90616
      C   14    0.07458      0.99952     1.91458    0.01132     2.92542
      C   15   -0.00890      0.99947     2.00091    0.00852     3.00890
      C   16   -0.04450      0.99946     2.03487    0.01017     3.04450
      C   17    0.06322      0.99953     1.92642    0.01083     2.93678
      C   18    0.06229      0.99952     1.92828    0.00991     2.93771
      C   19   -0.00777      0.99945     1.99968    0.00864     3.00777
      C   20   -0.02637      0.99945     2.01826    0.00866     3.02637
      C   21    0.08583      0.99952     1.90458    0.01007     2.91417
      C   22   -0.13369      0.99948     2.12556    0.00864     3.13369
      H   23    0.10840      0.00000     0.39042    0.00118     0.39160
      C   24   -0.12150      0.99948     2.11362    0.00839     3.12150
      H   25    0.10828      0.00000     0.39043    0.00129     0.39172
      C   26   -0.12562      0.99948     2.11807    0.00807     3.12562
      H   27    0.10790      0.00000     0.39101    0.00110     0.39210
      C   28   -0.12014      0.99948     2.11263    0.00804     3.12014
      H   29    0.10897      0.00000     0.38992    0.00111     0.39103
      C   30   -0.31931      0.99971     2.31579    0.00381     3.31931
      H   31    0.11003      0.00000     0.38910    0.00087     0.38997
      H   32    0.10891      0.00000     0.39032    0.00077     0.39109
      H   33    0.10967      0.00000     0.38946    0.00087     0.39033
      C   34   -0.31821      0.99971     2.31469    0.00382     3.31821
      H   35    0.10983      0.00000     0.38929    0.00088     0.39017
      H   36    0.10895      0.00000     0.39016    0.00090     0.39105
      H   37    0.10847      0.00000     0.39077    0.00076     0.39153
      C   38   -0.32290      0.99970     2.31918    0.00401     3.32290
      H   39    0.10889      0.00000     0.39037    0.00074     0.39111
      H   40    0.10924      0.00000     0.38991    0.00085     0.39076
      H   41    0.11606      0.00000     0.38312    0.00082     0.38394
      C   42   -0.09748      0.99957     2.08854    0.00937     3.09748
      H   43    0.10103      0.00000     0.39797    0.00100     0.39897
      C   44   -0.20053      0.99961     2.19261    0.00831     3.20053
      H   45    0.09606      0.00000     0.40314    0.00080     0.40394
      H   46    0.09889      0.00000     0.40044    0.00067     0.40111
      C   47   -0.32227      0.99970     2.31860    0.00397     3.32227
      H   48    0.10825      0.00000     0.39093    0.00082     0.39175
      H   49    0.10948      0.00000     0.38963    0.00089     0.39052
      H   50    0.11550      0.00000     0.38370    0.00081     0.38450
      C   51   -0.10264      0.99957     2.09361    0.00945     3.10264
      H   52    0.10184      0.00000     0.39716    0.00100     0.39816
      C   53   -0.19159      0.99961     2.18373    0.00825     3.19159
      H   54    0.09656      0.00000     0.40265    0.00079     0.40344
      H   55    0.09843      0.00000     0.40089    0.00068     0.40157
      C   56   -0.32000      0.99971     2.31649    0.00381     3.32000
      H   57    0.11092      0.00000     0.38828    0.00080     0.38908
      H   58    0.11051      0.00000     0.38869    0.00080     0.38949
      H   59    0.10865      0.00000     0.39058    0.00076     0.39135
      C   60   -0.31851      0.99971     2.31499    0.00382     3.31851
      H   61    0.10941      0.00000     0.38972    0.00086     0.39059
      H   62    0.10857      0.00000     0.39067    0.00076     0.39143
      H   63    0.10956      0.00000     0.38961    0.00083     0.39044
      O   64   -0.41681      0.99991     3.40851    0.00838     4.41681
      H   65    0.25634      0.00000     0.24187    0.00180     0.24366
      H   66    0.24814      0.00000     0.25033    0.00153     0.25186
      C   67   -0.31936      0.99970     2.31645    0.00321     3.31936
      H   68    0.11856      0.00000     0.38100    0.00045     0.38144
      H   69    0.10964      0.00000     0.38963    0.00073     0.39036
      H   70    0.10930      0.00000     0.38997    0.00073     0.39070
      N   71   -0.24303      0.99969     2.73369    0.00965     3.74303
      H   72    0.20823      0.00000     0.29099    0.00078     0.29177
      C   73    0.05025      0.99957     1.94077    0.00941     2.94975
      C   74    0.08883      0.99966     1.90012    0.01139     2.91117
      H   75    0.11130      0.00000     0.38795    0.00075     0.38870
      N   76   -0.16567      0.99971     2.64110    0.02487     3.66567
      C   77   -0.03620      0.99948     2.02694    0.00979     3.03620
      H   78    0.11594      0.00000     0.38331    0.00076     0.38406
 =======================================================================
   * Total *    2.00000     49.97759   105.56067    0.46174   156.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97759 ( 99.9552% of  50)
   Valence                  105.56067 ( 99.5855% of 106)
   Natural Minimal Basis    155.53826 ( 99.7040% of 156)
   Natural Rydberg Basis      0.46174 (  0.2960% of 156)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 1.35)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.50)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.55)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.50)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.64)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.67)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.39)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.44)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.45)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.64)2p( 2.00)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.88037   7.11963     50  90   0  16    14      5    0.08
   2(2)    0.90   148.88037   7.11963     50  90   0  16    14      5    0.08
   3(1)    0.80   150.90894   5.09106     50  97   0   9     3      0    0.16
   4(2)    0.80   150.88936   5.11064     50  97   0   9     3      0    0.16
   5(3)    0.80   150.90894   5.09106     50  97   0   9     3      0    0.16
   6(4)    0.80   150.88936   5.11064     50  97   0   9     3      0    0.16
   7(5)    0.80   150.90894   5.09106     50  97   0   9     3      0    0.16
   8(6)    0.80   150.88936   5.11064     50  97   0   9     3      0    0.16
   9(7)    0.80   150.90894   5.09106     50  97   0   9     3      0    0.16
  10(8)    0.80   150.88936   5.11064     50  97   0   9     3      0    0.16
  11(9)    0.80   150.90894   5.09106     50  97   0   9     3      0    0.16
  12(1)    0.70   148.66032   7.33968     50  91   0  15     2      2    0.20
  13(2)    0.70   148.66032   7.33968     50  91   0  15     2      2    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  14(1)    0.60   134.22145  21.77855     50  56   0  50     2      4    0.31
  15(2)    0.60   133.98234  22.01766     50  56   0  50     2      4    0.31
  16(3)    0.60   134.10149  21.89851     50  56   0  50     2      4    0.31
  17(4)    0.60   134.03645  21.96355     50  56   0  50     2      4    0.31
  18(5)    0.60   133.99326  22.00674     50  56   0  50     2      4    0.37
  19(6)    0.60   134.03645  21.96355     50  56   0  50     2      4    0.31
  20(7)    0.60   134.03645  21.96355     50  56   0  50     2      4    0.31
  21(8)    0.60   133.99326  22.00674     50  56   0  50     2      4    0.37
  22(9)    0.60   134.03645  21.96355     50  56   0  50     2      4    0.31

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000032)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000032)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  23(1)    0.50   116.41559  39.58441     50  11   0  95     0     18    0.47
  24(2)    0.50   116.73772  39.26228     50  11   0  95     0     18    0.40
  25(3)    0.50   116.95770  39.04230     50  12   0  94     0     19    0.39
  26(4)    0.50   116.92598  39.07402     50  12   0  94     0     19    0.39
  27(5)    0.50   116.88923  39.11077     50  12   0  94     0     19    0.39
  28(6)    0.50   116.83974  39.16026     50  12   0  94     0     19    0.37
  29(7)    0.50   116.20229  39.79771     50  11   0  95     0     18    0.47
  30(8)    0.50   116.52314  39.47686     50  11   0  95     0     18    0.37
  31(9)    0.50   116.52314  39.47686     50  11   0  95     0     18    0.37
  32(1)    0.80   150.90894   5.09106     50  97   0   9     3      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   2 has been relabelled BD*

                 NBO 148 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97763 ( 99.955% of  50)
   Valence Lewis           100.63148 ( 94.935% of 106)
  ==================       ============================
   Total Lewis             150.60911 ( 96.544% of 156)
  -----------------------------------------------------
   Valence non-Lewis         5.09463 (  3.266% of 156)
   Rydberg non-Lewis         0.29626 (  0.190% of 156)
  ==================       ============================
   Total non-Lewis           5.39089 (  3.456% of 156)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.89339) BD ( 1)Fe   1 - N   2  
                ( 62.87%)   0.7929*Fe   1 s(  0.04%)p 6.09(  0.27%)d99.99( 99.68%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0007  0.0208  0.0038
                                            0.0002  0.0000  0.0002  0.0046 -0.0004
                                            0.0000 -0.0007 -0.0027 -0.0003  0.0000
                                           -0.0007 -0.0519 -0.0012 -0.1355 -0.0178
                                           -0.0029 -0.0005 -0.4476 -0.0099 -0.0123
                                           -0.0012  0.8739 -0.0115  0.0259  0.0015
                                            0.1028  0.0011  0.0026  0.0002 -0.0465
                                            0.0135 -0.0016  0.0011  0.0016 -0.0001
                                            0.0001  0.0002  0.0014 -0.0005 -0.0002
                ( 37.13%)   0.6094* N   2 s(  0.03%)p99.99( 99.90%)d 1.83(  0.06%)
                                                  f 0.54(  0.02%)
                                           -0.0001  0.0123  0.0124  0.0015  0.0002
                                           -0.0513 -0.0123 -0.0020  0.0806 -0.0062
                                           -0.0004 -0.9919  0.0762  0.0008  0.0029
                                           -0.0004 -0.0129  0.0032  0.0172 -0.0029
                                           -0.0006 -0.0005  0.0085 -0.0007  0.0128
                                            0.0010 -0.0016  0.0001 -0.0001  0.0001
                                           -0.0002
     2. (0.57698) BD*( 1)Fe   1 - N   2  
                ( 37.13%)   0.6094*Fe   1 s(  0.04%)p 6.09(  0.27%)d99.99( 99.68%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0007 -0.0208 -0.0038
                                           -0.0002 -0.0000 -0.0002 -0.0046  0.0004
                                           -0.0000  0.0007  0.0027  0.0003 -0.0000
                                            0.0007  0.0519  0.0012  0.1355  0.0178
                                            0.0029  0.0005  0.4476  0.0099  0.0123
                                            0.0012 -0.8739  0.0115 -0.0259 -0.0015
                                           -0.1028 -0.0011 -0.0026 -0.0002  0.0465
                                           -0.0135  0.0016 -0.0011 -0.0016  0.0001
                                           -0.0001 -0.0002 -0.0014  0.0005  0.0002
                ( 62.87%)  -0.7929* N   2 s(  0.03%)p99.99( 99.90%)d 1.83(  0.06%)
                                                  f 0.54(  0.02%)
                                            0.0001 -0.0123 -0.0124 -0.0015 -0.0002
                                            0.0513  0.0123  0.0020 -0.0806  0.0062
                                            0.0004  0.9919 -0.0762 -0.0008 -0.0029
                                            0.0004  0.0129 -0.0032 -0.0172  0.0029
                                            0.0006  0.0005 -0.0085  0.0007 -0.0128
                                           -0.0010  0.0016 -0.0001  0.0001 -0.0001
                                            0.0002
     3. (0.98384) BD ( 1) N   2 - C   6  
                ( 58.90%)   0.7675* N   2 s( 35.18%)p 1.83( 64.49%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921 -0.0338 -0.0025  0.0001
                                           -0.2979  0.0123 -0.0065 -0.7442  0.0253
                                            0.0028 -0.0386 -0.0008  0.0012  0.0066
                                            0.0034  0.0014  0.0003  0.0083 -0.0004
                                           -0.0435 -0.0033 -0.0347  0.0017  0.0010
                                            0.0012  0.0062  0.0003 -0.0001  0.0054
                                            0.0015
                ( 41.10%)   0.6411* C   6 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5519  0.0064 -0.0013 -0.0003
                                            0.1440  0.0080 -0.0043  0.8199 -0.0154
                                            0.0069  0.0374 -0.0045  0.0014  0.0032
                                            0.0039 -0.0007  0.0011  0.0007  0.0030
                                            0.0032 -0.0214 -0.0112 -0.0066 -0.0005
                                           -0.0013 -0.0045 -0.0011  0.0003 -0.0034
                                           -0.0052
     4. (0.98415) BD ( 1) N   2 - C   9  
                ( 58.87%)   0.7672* N   2 s( 35.08%)p 1.84( 64.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912 -0.0350 -0.0021  0.0001
                                            0.7876 -0.0264 -0.0017  0.1563 -0.0076
                                            0.0072 -0.0213 -0.0027  0.0009 -0.0093
                                            0.0020 -0.0083  0.0002  0.0005 -0.0004
                                            0.0428  0.0043 -0.0346  0.0017  0.0007
                                           -0.0064 -0.0000 -0.0004  0.0001  0.0041
                                            0.0039
                ( 41.13%)   0.6414* C   9 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5504  0.0057 -0.0014 -0.0004
                                           -0.8324  0.0153 -0.0047  0.0056 -0.0104
                                            0.0050  0.0542 -0.0045  0.0002  0.0041
                                           -0.0037 -0.0006 -0.0030  0.0012 -0.0005
                                           -0.0017  0.0213 -0.0110 -0.0066 -0.0008
                                            0.0047  0.0005  0.0012 -0.0000 -0.0063
                                           -0.0002
     5. (0.98424) BD ( 1) N   3 - C  10  
                ( 58.77%)   0.7666* N   3 s( 34.84%)p 1.86( 64.84%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0322 -0.0020  0.0001
                                            0.7486 -0.0238 -0.0027 -0.2950  0.0124
                                           -0.0067 -0.0113  0.0012 -0.0001 -0.0062
                                           -0.0034 -0.0031 -0.0002  0.0016 -0.0002
                                            0.0429  0.0032 -0.0349  0.0020  0.0004
                                           -0.0064  0.0012 -0.0005  0.0003  0.0015
                                           -0.0053
                ( 41.23%)   0.6421* C  10 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5508  0.0051 -0.0013 -0.0004
                                           -0.8211  0.0145 -0.0059  0.1378  0.0085
                                           -0.0037  0.0485 -0.0007 -0.0011 -0.0028
                                           -0.0040 -0.0024 -0.0010  0.0018 -0.0002
                                           -0.0032  0.0212 -0.0112 -0.0064 -0.0010
                                            0.0047 -0.0012  0.0003 -0.0002 -0.0053
                                            0.0033
     6. (0.88251) BD ( 2) N   3 - C  10  
                ( 67.16%)   0.8195* N   3 s(  0.02%)p99.99( 99.84%)d 6.35(  0.12%)
                                                  f 0.79(  0.02%)
                                            0.0001  0.0139  0.0007  0.0002 -0.0000
                                           -0.0174  0.0052  0.0010 -0.0551  0.0015
                                           -0.0003  0.9970 -0.0310  0.0016 -0.0018
                                           -0.0002  0.0298  0.0022  0.0183 -0.0023
                                            0.0005 -0.0002 -0.0002 -0.0001 -0.0122
                                           -0.0005  0.0012  0.0006 -0.0016  0.0001
                                           -0.0004
                ( 32.84%)   0.5730* C  10 s(  0.05%)p99.99( 99.84%)d 1.74(  0.08%)
                                                  f 0.50(  0.02%)
                                           -0.0003 -0.0218 -0.0031 -0.0001  0.0001
                                            0.0305 -0.0039 -0.0020 -0.0813 -0.0022
                                           -0.0016  0.9954 -0.0035  0.0002  0.0019
                                            0.0001 -0.0264 -0.0083  0.0070 -0.0012
                                            0.0009 -0.0015  0.0044 -0.0007 -0.0147
                                           -0.0013  0.0027  0.0028 -0.0033  0.0001
                                           -0.0003
     7. (0.98453) BD ( 1) N   3 - C  13  
                ( 58.87%)   0.7672* N   3 s( 35.31%)p 1.82( 64.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933 -0.0332 -0.0024  0.0000
                                           -0.1569  0.0087 -0.0067  0.7856 -0.0260
                                           -0.0013  0.0323 -0.0024  0.0003  0.0090
                                           -0.0021  0.0005 -0.0001  0.0017  0.0002
                                           -0.0427 -0.0043 -0.0353  0.0021 -0.0004
                                            0.0000 -0.0063 -0.0006 -0.0006  0.0038
                                           -0.0040
                ( 41.13%)   0.6414* C  13 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0067 -0.0011 -0.0005
                                           -0.0060  0.0119 -0.0050 -0.8321  0.0115
                                           -0.0057 -0.0163 -0.0007 -0.0001 -0.0043
                                            0.0042  0.0011  0.0002 -0.0002  0.0003
                                            0.0037 -0.0216 -0.0113 -0.0071  0.0003
                                           -0.0004  0.0050 -0.0002  0.0002 -0.0002
                                            0.0061
     8. (0.98422) BD ( 1) N   4 - C  14  
                ( 58.85%)   0.7672* N   4 s( 35.11%)p 1.84( 64.56%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5916  0.0329  0.0025 -0.0001
                                           -0.2952  0.0123 -0.0069 -0.7458  0.0240
                                            0.0021 -0.0370  0.0020 -0.0010 -0.0063
                                           -0.0034 -0.0024  0.0010 -0.0003 -0.0004
                                            0.0437  0.0030  0.0351 -0.0020  0.0003
                                            0.0013  0.0063  0.0006 -0.0011  0.0054
                                            0.0017
                ( 41.15%)   0.6415* C  14 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5515 -0.0050  0.0011  0.0004
                                            0.1421  0.0084 -0.0044  0.8210 -0.0140
                                            0.0079  0.0219  0.0018 -0.0006 -0.0029
                                           -0.0040 -0.0033  0.0016  0.0001 -0.0007
                                           -0.0032  0.0214  0.0110  0.0070 -0.0005
                                           -0.0014 -0.0047 -0.0003  0.0002 -0.0033
                                           -0.0053
     9. (0.86407) BD ( 2) N   4 - C  14  
                ( 67.35%)   0.8207* N   4 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
