 Entering Gaussian System, Link 0=g16
 Input=2rbt05.com
 Output=2rbt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003127/Gau-2679260.inp" -scrdir="/local/becsleip_8003127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2679261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7971 -0.0123  0.0096  0.0962  0.0084
                                           -0.0013 -0.1335  0.0033  0.0032  0.0064
                                            0.0001 -0.0108 -0.0018 -0.0020  0.0017
                                           -0.0279 -0.0053  0.0179  0.0014  0.0032
                                            0.0063 -0.0013 -0.0033 -0.0008 -0.0080
                                            0.0033
  1475. (0.01073) BD*( 1) C  17 - C  28  
                ( 49.46%)   0.7033* C  17 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0099  0.0015 -0.0003
                                            0.3571 -0.0113  0.0024  0.7084 -0.0008
                                           -0.0025  0.0356 -0.0011  0.0015 -0.0096
                                           -0.0085 -0.0009  0.0002  0.0005 -0.0016
                                            0.0087  0.0039  0.0091  0.0026 -0.0006
                                           -0.0022 -0.0041 -0.0003  0.0005 -0.0056
                                           -0.0005
                ( 50.54%)  -0.7109* C  28 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0036 -0.0044 -0.0005
                                           -0.3895 -0.0007  0.0036 -0.6989 -0.0179
                                           -0.0031  0.0197 -0.0015  0.0016 -0.0305
                                           -0.0011 -0.0021  0.0009 -0.0023  0.0006
                                            0.0111  0.0031  0.0217 -0.0001 -0.0000
                                            0.0036  0.0059 -0.0003  0.0001  0.0073
                                            0.0009
  1476. (0.20712) BD*( 2) C  17 - C  28  
                ( 53.44%)   0.7310* C  17 s(  0.02%)p99.99( 99.94%)d 1.39(  0.03%)
                                                  f 1.17(  0.02%)
                                            0.0003  0.0134  0.0010 -0.0003  0.0003
                                           -0.1108  0.0001 -0.0014  0.0175  0.0001
                                           -0.0018  0.9934  0.0003 -0.0034 -0.0000
                                            0.0008 -0.0074 -0.0022 -0.0117 -0.0072
                                            0.0011  0.0005 -0.0002 -0.0003 -0.0135
                                            0.0028 -0.0006 -0.0031  0.0033  0.0003
                                           -0.0003
                ( 46.56%)  -0.6823* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0063 -0.0034  0.0030 -0.0009
                                           -0.0639 -0.0013  0.0002  0.0691 -0.0010
                                            0.0009  0.9952 -0.0132  0.0064 -0.0002
                                           -0.0001  0.0094  0.0045  0.0078  0.0028
                                           -0.0013  0.0001  0.0037 -0.0008 -0.0156
                                            0.0024 -0.0020 -0.0027  0.0015  0.0005
                                           -0.0007
  1477. (0.01939) BD*( 1) C  18 - C  19  
                ( 49.98%)   0.7070* C  18 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5716 -0.0138  0.0012  0.0002
                                           -0.4495  0.0058 -0.0049 -0.6794 -0.0175
                                            0.0040  0.0911 -0.0019 -0.0023  0.0146
                                            0.0093 -0.0023 -0.0006 -0.0049 -0.0002
                                           -0.0080 -0.0005 -0.0185  0.0016 -0.0015
                                            0.0024  0.0050 -0.0009  0.0018  0.0063
                                           -0.0013
                ( 50.02%)  -0.7073* C  19 s( 30.55%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0107 -0.0007  0.0001
                                            0.3286  0.0081 -0.0069  0.7587 -0.0032
                                            0.0017 -0.0983  0.0002 -0.0004  0.0155
                                            0.0095 -0.0029 -0.0010 -0.0048 -0.0019
                                           -0.0035 -0.0078 -0.0229 -0.0019  0.0018
                                           -0.0042 -0.0048  0.0010 -0.0016 -0.0051
                                           -0.0021
  1478. (0.01086) BD*( 1) C  18 - C  28  
                ( 49.50%)   0.7036* C  18 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0095  0.0018 -0.0004
                                            0.3313 -0.0108  0.0018 -0.7186 -0.0003
                                            0.0036  0.0779 -0.0029  0.0022  0.0096
                                            0.0079 -0.0014 -0.0008  0.0023  0.0017
                                            0.0099  0.0040  0.0090  0.0020 -0.0011
                                           -0.0019  0.0039 -0.0008 -0.0009 -0.0054
                                            0.0011
                ( 50.50%)  -0.7106* C  28 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0028 -0.0054 -0.0005
                                           -0.3608 -0.0003  0.0039  0.7100  0.0163
                                            0.0038 -0.0763 -0.0008  0.0015  0.0290
                                            0.0010 -0.0051  0.0007  0.0071 -0.0002
                                            0.0130  0.0033  0.0205  0.0002  0.0019
                                            0.0032 -0.0058  0.0006  0.0014  0.0071
                                           -0.0018
  1479. (0.01122) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968  0.0010 -0.0020 -0.0001
                                           -0.4828 -0.0101  0.0037  0.6379 -0.0169
                                            0.0063 -0.0478  0.0018 -0.0007  0.0167
                                            0.0121 -0.0001 -0.0013  0.0025  0.0004
                                           -0.0058  0.0059  0.0226  0.0014  0.0004
                                            0.0042 -0.0031  0.0005  0.0011  0.0051
                                            0.0011
                ( 50.01%)  -0.7072* C  20 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972  0.0011 -0.0022 -0.0001
                                            0.6198 -0.0174  0.0064 -0.5069 -0.0093
                                            0.0033  0.0263  0.0018 -0.0004  0.0160
                                            0.0127 -0.0003 -0.0010  0.0037 -0.0007
                                            0.0069 -0.0050  0.0226  0.0015 -0.0008
                                           -0.0031  0.0043 -0.0002 -0.0002 -0.0017
                                           -0.0050
  1480. (0.12117) BD*( 2) C  19 - C  20  
                ( 49.84%)   0.7060* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0024  0.0011  0.0002  0.0000
                                           -0.0421 -0.0010 -0.0005 -0.1086 -0.0011
                                            0.0002 -0.9927 -0.0080 -0.0050 -0.0016
                                           -0.0007 -0.0165 -0.0084  0.0110  0.0060
                                           -0.0018 -0.0010 -0.0011 -0.0004  0.0156
                                            0.0015  0.0030 -0.0052  0.0032 -0.0006
                                           -0.0005
                ( 50.16%)  -0.7082* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0029  0.0003  0.0006 -0.0000
                                           -0.0407 -0.0001  0.0002 -0.1048 -0.0015
                                           -0.0005 -0.9932 -0.0072 -0.0046  0.0003
                                            0.0001  0.0105  0.0058 -0.0169 -0.0086
                                            0.0019  0.0013  0.0017  0.0013  0.0156
                                            0.0008  0.0047  0.0048  0.0027 -0.0000
                                            0.0008
  1481. (0.00879) BD*( 1) C  19 - C  56  
                ( 50.12%)   0.7079* C  19 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5804  0.0138 -0.0022 -0.0003
                                           -0.8100  0.0022  0.0116 -0.0667  0.0032
                                           -0.0012  0.0402 -0.0007 -0.0004  0.0038
                                            0.0018 -0.0017 -0.0009 -0.0004  0.0003
                                            0.0161  0.0102 -0.0099 -0.0037 -0.0008
                                            0.0083  0.0001  0.0012  0.0003 -0.0088
                                           -0.0017
                ( 49.88%)  -0.7063* C  56 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0060  0.0001
                                            0.8373  0.0158 -0.0093  0.0623  0.0003
                                           -0.0020 -0.0403 -0.0005  0.0006  0.0027
                                           -0.0005 -0.0018  0.0002 -0.0001  0.0000
                                            0.0190 -0.0023 -0.0109  0.0013 -0.0015
                                           -0.0029  0.0045 -0.0018  0.0001  0.0032
                                            0.0018
  1482. (0.01900) BD*( 1) C  20 - C  21  
                ( 50.06%)   0.7075* C  20 s( 30.51%)p 2.27( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522 -0.0114 -0.0015  0.0004
                                            0.7765 -0.0025  0.0017  0.2951  0.0083
                                           -0.0067 -0.0613 -0.0010  0.0002  0.0155
                                            0.0088 -0.0028 -0.0015 -0.0039  0.0001
                                            0.0053  0.0087 -0.0231 -0.0022  0.0014
                                           -0.0052 -0.0040 -0.0004 -0.0010  0.0028
                                            0.0049
                ( 49.94%)  -0.7067* C  21 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5705 -0.0140  0.0002  0.0001
                                           -0.7026 -0.0172  0.0052 -0.4192  0.0055
                                           -0.0053  0.0611 -0.0018 -0.0003  0.0134
                                            0.0093 -0.0026 -0.0011 -0.0026  0.0002
                                            0.0093  0.0012 -0.0185  0.0016 -0.0009
                                            0.0052  0.0023  0.0008  0.0015  0.0003
                                           -0.0064
  1483. (0.00878) BD*( 1) C  20 - C  60  
                ( 50.14%)   0.7081* C  20 s( 33.70%)p 1.97( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5803  0.0148 -0.0016 -0.0005
                                           -0.1006  0.0031 -0.0005 -0.8024  0.0023
                                            0.0116  0.0905 -0.0005 -0.0013  0.0051
                                            0.0027 -0.0008 -0.0001 -0.0040 -0.0018
                                           -0.0154 -0.0100 -0.0099 -0.0035 -0.0022
                                            0.0004  0.0079 -0.0025  0.0005  0.0027
                                            0.0084
                ( 49.86%)  -0.7061* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0061  0.0001
                                            0.0990  0.0012 -0.0025  0.8296  0.0157
                                           -0.0091 -0.0929 -0.0018  0.0011  0.0044
                                           -0.0007 -0.0005  0.0000 -0.0042  0.0005
                                           -0.0185  0.0023 -0.0106  0.0013 -0.0000
                                            0.0048 -0.0030  0.0016  0.0004 -0.0023
                                           -0.0029
  1484. (0.01063) BD*( 1) C  21 - C  22  
                ( 49.48%)   0.7034* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0093  0.0001 -0.0004
                                           -0.7082 -0.0018  0.0017  0.3604 -0.0092
                                            0.0029 -0.0087 -0.0001  0.0005  0.0108
                                            0.0080  0.0004 -0.0004 -0.0003 -0.0001
                                           -0.0090 -0.0033  0.0091  0.0022  0.0001
                                            0.0040 -0.0022 -0.0001  0.0002 -0.0005
                                            0.0056
                ( 50.52%)  -0.7108* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0042 -0.0002  0.0001
                                            0.6980  0.0165  0.0045 -0.3906 -0.0020
                                            0.0040 -0.0123  0.0003  0.0002  0.0304
                                            0.0010 -0.0000  0.0000 -0.0000 -0.0001
                                           -0.0109 -0.0031  0.0215 -0.0001  0.0003
                                           -0.0058  0.0037  0.0001  0.0001  0.0009
                                           -0.0074
  1485. (0.20217) BD*( 2) C  21 - C  22  
                ( 53.23%)   0.7296* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015 -0.0015 -0.0008 -0.0001
                                            0.0331  0.0005  0.0004  0.0917  0.0013
                                            0.0005  0.9950  0.0012 -0.0010  0.0001
                                            0.0003  0.0122  0.0064 -0.0075 -0.0025
                                            0.0009  0.0004  0.0001 -0.0002 -0.0138
                                           -0.0012 -0.0023  0.0037 -0.0037  0.0004
                                            0.0001
                ( 46.77%)  -0.6839* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0100 -0.0007 -0.0000 -0.0000
                                            0.0368  0.0002 -0.0002  0.0496 -0.0007
                                           -0.0004  0.9977 -0.0133  0.0065 -0.0002
                                           -0.0003 -0.0094 -0.0022  0.0096  0.0046
                                           -0.0009 -0.0004  0.0001 -0.0002 -0.0162
                                           -0.0009 -0.0014  0.0029 -0.0017  0.0005
                                            0.0000
  1486. (0.00657) BD*( 1) C  22 - H  23  
                ( 39.39%)   0.6276* C  22 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5318 -0.0076 -0.0002  0.0002
                                           -0.0157 -0.0001  0.0002 -0.8448  0.0012
                                            0.0097  0.0479 -0.0000 -0.0003  0.0006
                                            0.0003 -0.0009  0.0004 -0.0022  0.0001
                                           -0.0167 -0.0066 -0.0188  0.0027 -0.0010
                                            0.0001  0.0072 -0.0006  0.0001  0.0003
                                            0.0049
                ( 60.61%)  -0.7785* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0004  0.0192
                                           -0.0009
  1487. (0.00681) BD*( 1) C  24 - H  25  
                ( 39.29%)   0.6268* C  24 s( 28.30%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0054  0.0085  0.0011
                                           -0.8461  0.0006  0.0093  0.0149  0.0001
                                           -0.0003  0.0084 -0.0001  0.0002  0.0007
                                            0.0002 -0.0008  0.0005 -0.0006  0.0004
                                           -0.0166 -0.0067  0.0190 -0.0025 -0.0001
                                            0.0071 -0.0002  0.0002 -0.0003 -0.0049
                                            0.0003
                ( 60.71%)  -0.7792* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0011  0.0193 -0.0004
                                            0.0001
  1488. (0.00683) BD*( 1) C  26 - H  27  
                ( 39.39%)   0.6276* C  26 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5317  0.0062  0.0079  0.0009
                                           -0.0101  0.0005  0.0002 -0.8427  0.0017
                                            0.0095 -0.0782 -0.0029  0.0007 -0.0009
                                            0.0000 -0.0016  0.0009 -0.0027 -0.0011
                                            0.0163  0.0069  0.0190 -0.0027  0.0014
                                            0.0000  0.0068  0.0019 -0.0003  0.0001
                                            0.0048
                ( 60.61%)  -0.7785* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010  0.0000  0.0194
                                            0.0021
  1489. (0.00682) BD*( 1) C  28 - H  29  
                ( 39.26%)   0.6266* C  28 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5321 -0.0058 -0.0079 -0.0010
                                           -0.8444  0.0018  0.0089  0.0138 -0.0002
                                           -0.0001 -0.0517  0.0006 -0.0003 -0.0007
                                           -0.0001  0.0002  0.0011 -0.0017  0.0010
                                            0.0171  0.0065 -0.0188  0.0025  0.0008
                                            0.0070 -0.0002 -0.0015  0.0003 -0.0049
                                            0.0002
                ( 60.74%)  -0.7794* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0192 -0.0004
                                            0.0001
  1490. (0.00354) BD*( 1) C  30 - H  31  
                ( 39.16%)   0.6258* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0049  0.0050  0.0002
                                            0.2144  0.0019  0.0083 -0.8438  0.0073
                                            0.0020 -0.0427  0.0001 -0.0003 -0.0046
                                           -0.0000  0.0001  0.0003  0.0014 -0.0004
                                           -0.0185  0.0014 -0.0081  0.0037  0.0001
                                            0.0049  0.0053  0.0009  0.0003 -0.0058
                                           -0.0008
                ( 60.84%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0058  0.0247
                                            0.0013
  1491. (0.00541) BD*( 1) C  30 - H  32  
                ( 39.10%)   0.6253* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0065 -0.0003  0.0001
                                           -0.3838 -0.0018 -0.0065 -0.3420  0.0025
                                            0.0056 -0.7082  0.0050 -0.0045 -0.0060
                                           -0.0004 -0.0120  0.0000 -0.0119  0.0030
                                            0.0043  0.0024 -0.0116  0.0031  0.0023
                                           -0.0037 -0.0034 -0.0033  0.0009  0.0032
                                           -0.0040
                ( 60.90%)  -0.7804* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0095  0.0091
                                            0.0197
  1492. (0.00548) BD*( 1) C  30 - H  33  
                ( 39.02%)   0.6246* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0004  0.0001
                                           -0.3316 -0.0017 -0.0063 -0.4006  0.0033
                                            0.0048  0.7033 -0.0047  0.0055 -0.0060
                                           -0.0007  0.0096  0.0001  0.0135 -0.0035
                                            0.0061  0.0022 -0.0111  0.0026 -0.0022
                                           -0.0047 -0.0032  0.0016 -0.0007  0.0033
                                           -0.0043
                ( 60.98%)  -0.7809* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0081  0.0107
                                           -0.0195
  1493. (0.00529) BD*( 1) C  34 - H  35  
                ( 38.99%)   0.6244* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0069 -0.0007  0.0002
                                            0.4355 -0.0033 -0.0043  0.3174  0.0018
                                            0.0065  0.6890 -0.0048  0.0054 -0.0057
                                           -0.0004 -0.0143  0.0036 -0.0089 -0.0002
                                           -0.0071 -0.0019 -0.0104  0.0022 -0.0025
                                            0.0033  0.0045 -0.0013 -0.0005 -0.0040
                                            0.0037
                ( 61.01%)  -0.7811* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0117 -0.0079
                                           -0.0191
  1494. (0.00550) BD*( 1) C  34 - H  36  
                ( 39.05%)   0.6249* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0065 -0.0002  0.0001
                                            0.3329 -0.0023 -0.0053  0.3692  0.0016
                                            0.0069 -0.7200  0.0050 -0.0044 -0.0053
                                           -0.0001  0.0119 -0.0028  0.0117  0.0001
                                           -0.0045 -0.0025 -0.0122  0.0033  0.0020
                                            0.0036  0.0036  0.0037  0.0006 -0.0033
                                            0.0036
                ( 60.95%)  -0.7807* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002 -0.0087 -0.0093
                                            0.0200
  1495. (0.00354) BD*( 1) C  34 - H  37  
                ( 39.20%)   0.6261* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0049 -0.0003
                                           -0.8333  0.0073  0.0024  0.2459  0.0017
                                            0.0082  0.0695 -0.0001  0.0000  0.0059
                                           -0.0002  0.0026 -0.0005 -0.0003  0.0001
                                           -0.0181  0.0014  0.0080 -0.0036 -0.0005
                                            0.0054  0.0048  0.0010 -0.0004  0.0015
                                            0.0057
                ( 60.80%)  -0.7798* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0245 -0.0068
                                           -0.0020
  1496. (0.00503) BD*( 1) C  38 - H  39  
                ( 39.13%)   0.6255* C  38 s( 23.63%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0051 -0.0013  0.0001
                                           -0.3531 -0.0010 -0.0075  0.5580 -0.0045
                                           -0.0072  0.5718 -0.0042  0.0049  0.0082
                                            0.0006  0.0080 -0.0003 -0.0155  0.0032
                                            0.0095  0.0013 -0.0044  0.0005 -0.0044
                                           -0.0042  0.0019 -0.0003  0.0001  0.0037
                                            0.0047
                ( 60.87%)  -0.7802* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0097 -0.0152
                                           -0.0161
  1497. (0.00637) BD*( 1) C  38 - H  40  
                ( 39.17%)   0.6259* C  38 s( 23.11%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4806  0.0071 -0.0007 -0.0000
                                           -0.3521 -0.0022 -0.0070  0.1637 -0.0017
                                           -0.0013 -0.7858  0.0051 -0.0049  0.0032
                                            0.0009 -0.0114  0.0001  0.0063 -0.0023
                                            0.0028  0.0033 -0.0168  0.0042  0.0003
                                           -0.0044  0.0020 -0.0052 -0.0008  0.0034
                                            0.0029
                ( 60.83%)  -0.7799* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0080 -0.0046
                                            0.0211
  1498. (0.00427) BD*( 1) C  38 - H  41  
                ( 38.44%)   0.6200* C  38 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0068 -0.0039 -0.0000
                                           -0.2248 -0.0013 -0.0085 -0.8084  0.0072
                                            0.0026  0.2327 -0.0016  0.0038 -0.0047
                                           -0.0003  0.0016 -0.0005  0.0085 -0.0024
                                            0.0178 -0.0001  0.0063 -0.0027 -0.0034
                                           -0.0050  0.0042 -0.0021 -0.0001  0.0060
                                           -0.0009
                ( 61.56%)  -0.7846* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0055  0.0240
                                           -0.0070
  1499. (0.01065) BD*( 1) C  42 - H  43  
                ( 39.70%)   0.6301* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0213 -0.0001 -0.0001
                                           -0.5873  0.0112  0.0081  0.4808 -0.0068
                                           -0.0051 -0.3895  0.0026  0.0027 -0.0164
                                           -0.0049  0.0189  0.0002 -0.0120 -0.0030
                                            0.0070  0.0007 -0.0068  0.0008  0.0053
                                           -0.0005 -0.0016 -0.0025  0.0059  0.0019
                                            0.0022
                ( 60.30%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0118 -0.0096
                                            0.0082
  1500. (0.00406) BD*( 1) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0271 -0.0011 -0.0006
                                           -0.6451 -0.0096  0.0004 -0.3424 -0.0273
                                           -0.0032 -0.2787 -0.0162 -0.0011 -0.0084
                                           -0.0069 -0.0208 -0.0028 -0.0067 -0.0041
                                           -0.0188 -0.0010  0.0016  0.0013  0.0030
                                            0.0010  0.0009 -0.0027 -0.0059  0.0017
                                           -0.0018
                ( 51.19%)  -0.7155* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0187 -0.0011  0.0005
                                            0.4900  0.0369  0.0008  0.3452  0.0127
                                           -0.0026  0.4920  0.0195  0.0008 -0.0255
                                           -0.0015 -0.0305 -0.0031 -0.0194 -0.0015
                                           -0.0092 -0.0009  0.0055  0.0002 -0.0060
                                            0.0033  0.0012  0.0026  0.0068 -0.0011
                                            0.0051
  1501. (0.03928) BD*( 2) C  42 - C  44  
                ( 51.01%)   0.7142* C  42 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0807  0.0045 -0.0020 -0.0001
                                           -0.4763  0.0205 -0.0105  0.0388  0.0034
                                            0.0019  0.8737 -0.0181  0.0166  0.0004
                                           -0.0013  0.0068  0.0051  0.0045  0.0024
                                           -0.0011 -0.0056  0.0091  0.0106 -0.0044
                                            0.0115  0.0007 -0.0081  0.0020  0.0027
