 Entering Gaussian System, Link 0=g16
 Input=5g6n05re.com
 Output=5g6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033226/Gau-869332.inp" -scrdir="/local/becsleip_8033226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    869333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375  0.9518  0.3066  0.0089
              Bcc     0.0044     2.329     0.831     0.777 -0.3066  0.9518  0.0006
 
              Baa    -0.0042    -0.562    -0.201    -0.188  0.2820  0.4435  0.8508
    42 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138  0.6188  0.5936 -0.5145
              Bcc     0.0073     0.976     0.348     0.326  0.7332 -0.6715  0.1070
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.1063  0.2537  0.9614
    43 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.7915  0.5636 -0.2362
              Bcc     0.0045     2.406     0.858     0.802 -0.6018  0.7861 -0.1409
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.4966  0.7333 -0.4644
    44 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.3204  0.3424  0.8832
              Bcc     0.0043     0.576     0.205     0.192  0.8067 -0.5874 -0.0649
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.2328  0.0430  0.9716
    45 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.4859  0.8603 -0.1544
              Bcc     0.0060     3.185     1.137     1.063  0.8425 -0.5080 -0.1794
 
              Baa    -0.0016    -0.880    -0.314    -0.293  0.5046  0.7183 -0.4790
    46 H(1)   Bbb    -0.0016    -0.828    -0.296    -0.276  0.3127  0.3651  0.8769
              Bcc     0.0032     1.708     0.610     0.570  0.8047 -0.5923 -0.0403
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.2057  0.2727  0.9398
    47 C(13)  Bbb    -0.0036    -0.486    -0.174    -0.162 -0.0546  0.9557 -0.2893
              Bcc     0.0075     1.010     0.360     0.337  0.9771  0.1108  0.1817
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.2836  0.3181  0.9046
    48 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.0992  0.9480 -0.3023
              Bcc     0.0063     3.360     1.199     1.121  0.9538 -0.0040  0.3005
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.0625 -0.6937  0.7176
    49 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478 -0.0720  0.7140  0.6965
              Bcc     0.0055     2.928     1.045     0.977  0.9954  0.0952  0.0053
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.1768 -0.2449  0.9533
    50 H(1)   Bbb    -0.0024    -1.302    -0.465    -0.434 -0.3202  0.9302  0.1796
              Bcc     0.0049     2.628     0.938     0.877  0.9307  0.2735  0.2429
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.3036  0.1622  0.9389
    51 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.6819 -0.6512  0.3330
              Bcc     0.0075     1.012     0.361     0.337  0.6654  0.7414  0.0871
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.0053 -0.2341  0.9722
    52 H(1)   Bbb    -0.0031    -1.652    -0.590    -0.551  0.8294 -0.5442 -0.1265
              Bcc     0.0063     3.387     1.209     1.130  0.5586  0.8057  0.1971
 
              Baa    -0.0026    -0.349    -0.125    -0.117 -0.6103  0.6836 -0.4002
    53 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072 -0.2477  0.3152  0.9161
              Bcc     0.0042     0.564     0.201     0.188  0.7524  0.6583 -0.0230
 
              Baa    -0.0020    -1.057    -0.377    -0.353 -0.2298  0.4451  0.8655
    54 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.340 -0.4677  0.7294 -0.4993
              Bcc     0.0039     2.078     0.741     0.693  0.8535  0.5195 -0.0406
 
              Baa    -0.0014    -0.742    -0.265    -0.248 -0.6039  0.6632 -0.4421
    55 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243 -0.3413  0.2860  0.8954
              Bcc     0.0028     1.471     0.525     0.491  0.7202  0.6916  0.0536
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.9406  0.1339  0.3119
    56 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.3064 -0.0604  0.9500
              Bcc     0.0074     0.989     0.353     0.330 -0.1461  0.9891  0.0158
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.6828 -0.1845  0.7069
    57 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.7263 -0.0667  0.6841
              Bcc     0.0058     3.088     1.102     1.030 -0.0791  0.9806  0.1796
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.7841  0.1327  0.6063
    58 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536 -0.6169  0.0593  0.7848
              Bcc     0.0061     3.275     1.169     1.092 -0.0682  0.9894 -0.1284
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.0366 -0.0005  0.9993
    59 H(1)   Bbb    -0.0022    -1.164    -0.415    -0.388  0.9510  0.3073 -0.0347
              Bcc     0.0045     2.414     0.861     0.805 -0.3070  0.9516  0.0117
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.6670  0.7245 -0.1740
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.1689  0.0804  0.9823
              Bcc     0.0073     0.983     0.351     0.328  0.7257 -0.6846 -0.0687
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.5810  0.4322  0.6897
    61 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.3259 -0.6529  0.6837
              Bcc     0.0058     3.120     1.113     1.041  0.7458 -0.6220 -0.2385
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.0910 -0.0064  0.9958
    62 H(1)   Bbb    -0.0022    -1.195    -0.427    -0.399  0.8016  0.5938 -0.0694
              Bcc     0.0046     2.445     0.872     0.815 -0.5908  0.8046  0.0591
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.4663 -0.4949  0.7332
    63 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.4187  0.6066  0.6757
              Bcc     0.0059     3.162     1.128     1.055  0.7792 -0.6222  0.0757
 
              Baa    -0.0158    -2.125    -0.758    -0.709 -0.4915  0.7665  0.4135
    64 C(13)  Bbb    -0.0143    -1.919    -0.685    -0.640  0.7443  0.6162 -0.2576
              Bcc     0.0301     4.044     1.443     1.349  0.4522 -0.1811  0.8733
 
              Baa    -0.0125    -6.692    -2.388    -2.232  0.7082  0.7018  0.0776
    65 H(1)   Bbb    -0.0113    -6.054    -2.160    -2.019 -0.5741  0.5083  0.6419
              Bcc     0.0239    12.746     4.548     4.252  0.4110 -0.4991  0.7628
 
              Baa    -0.0079    -4.214    -1.504    -1.406  0.3707  0.9263 -0.0681
    66 H(1)   Bbb    -0.0066    -3.498    -1.248    -1.167  0.8208 -0.3610 -0.4427
              Bcc     0.0145     7.712     2.752     2.572  0.4346 -0.1081  0.8941
 
              Baa    -0.0165    -8.790    -3.136    -2.932  0.1325  0.9905  0.0370
    67 H(1)   Bbb    -0.0161    -8.597    -3.068    -2.868 -0.6784  0.0634  0.7319
              Bcc     0.0326    17.387     6.204     5.800  0.7226 -0.1221  0.6804
 
              Baa    -0.1896    -7.775    -2.774    -2.593  0.7908 -0.6045  0.0960
    68 S(33)  Bbb    -0.1673    -6.861    -2.448    -2.288  0.6098  0.7917 -0.0373
              Bcc     0.3570    14.635     5.222     4.882 -0.0535  0.0880  0.9947
 
              Baa    -0.0270   -14.407    -5.141    -4.806  0.9554 -0.2946  0.0201
    69 H(1)   Bbb    -0.0216   -11.506    -4.106    -3.838  0.2670  0.8327 -0.4851
              Bcc     0.0486    25.913     9.247     8.644  0.1261  0.4688  0.8742
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6n_II_Q\\0,5\Fe,0,-0.216746
 0081,17.306362185,22.0225492949\N,0,0.2630377281,15.5151942209,22.8038
 939533\N,0,-1.0707539843,17.8106803164,23.8023749427\N,0,-0.4003576616
 ,19.204485696,21.4848664619\N,0,0.8958098757,16.8840736726,20.45282492
 9\C,0,1.1685301222,14.6216989436,22.3051578914\C,0,1.4632134956,13.582
 6937116,23.2608105621\C,0,0.7145430869,13.8583101541,24.3616576584\C,0
 ,-0.0011833809,15.0787440437,24.0699493175\C,0,-1.3286457971,16.972321
 2739,24.8463442458\C,0,-2.0109209119,17.6613258223,25.9087605676\C,0,-
 2.168909042,18.9529449944,25.4904592904\C,0,-1.5720222522,19.021470030
 4,24.1732268236\C,0,-0.8608176154,20.2687911122,22.1993731859\C,0,-0.7
 146228924,21.4942447234,21.4578820314\C,0,-0.1643400795,21.1501113857,
 20.253088475\C,0,0.046793315,19.7165781216,20.3053356601\C,0,1.0372650
 07,17.6830122022,19.3588814236\C,0,1.8201395273,17.0195006789,18.34076
 96869\C,0,2.1593618487,15.804146708,18.8499131842\C,0,1.569930778,15.7
 364684748,20.1666761992\C,0,1.7175549717,14.6738018012,21.0364257425\H
 ,0,2.345503261,13.8532866956,20.7262983204\C,0,-0.8676857765,15.674508
 7973,24.9621179079\H,0,-1.0736603653,15.1544428102,25.8843000315\C,0,-
 1.4449433775,20.1875992731,23.4481260528\H,0,-1.7992514394,21.09855240
 15,23.9030352483\C,0,0.607311694,18.992466485,19.2699742438\H,0,0.8207
 200475,19.5200806125,18.3534226261\C,0,0.6333546959,13.1246422853,25.6
 552884047\H,0,1.2221109389,12.2117941908,25.6170399447\H,0,-0.39887649
 61,12.8570771139,25.8816941191\H,0,1.0097509068,13.7427693676,26.47058
 87813\C,0,2.4167146196,12.4646453424,23.0175947728\H,0,3.4082187489,12
 .852702616,22.785244147\H,0,2.0866879392,11.8534841962,22.1768830277\H
 ,0,2.4953418148,11.8271708509,23.8944772498\C,0,-2.4514028738,17.04151
 74008,27.1890850127\H,0,-1.5891687959,16.7501344533,27.7905422116\H,0,
 -3.0474106504,16.1491306146,27.0004419699\H,0,-3.0527876187,17.7419881
 737,27.7629646274\C,0,-2.8192520617,20.0309983985,26.2103633904\H,0,-2
 .6176205541,20.0653828929,27.275273719\C,0,-3.6486753143,20.9189220891
 ,25.6758793462\H,0,-3.9209074831,20.8908678476,24.634397483\H,0,-4.107
 0508935,21.6912519118,26.2708767526\C,0,-1.0502486899,22.8478288042,21
 .9761431785\H,0,-0.7850294917,22.9325235251,23.0288007779\H,0,-2.11879
 97094,23.0458909908,21.8799217499\H,0,-0.5079330222,23.6066304062,21.4
 158282655\C,0,0.2091676184,22.000093667,19.1431873938\H,0,1.0916025099
 ,21.6947251188,18.5935911999\C,0,-0.44303669,23.0932844048,18.76258198
 29\H,0,-1.349417262,23.4157454596,19.2442736426\H,0,-0.1035703984,23.6
 906998046,17.9329408274\C,0,2.1651058385,17.6201141661,17.0223343364\H
 ,0,2.838546235,18.4676250375,17.1532303213\H,0,1.2680743939,17.9758051
 346,16.5164688501\H,0,2.6553112328,16.8909166184,16.3822249722\C,0,2.9
 740019811,14.7158645145,18.2411761656\H,0,3.8528739594,14.5094460184,1
 8.8519025647\H,0,3.3084468598,14.9944800744,17.2453038284\H,0,2.391567
 5297,13.7973017045,18.1655761606\C,0,-1.8448165258,15.1130280793,20.09
 6271249\H,0,-1.4415417602,15.4781933401,19.1574921077\H,0,-2.761993355
 1,14.5600432242,19.91999578\H,0,-1.1039910369,14.5035097159,20.6029541
 023\S,0,-2.2191458883,16.5890600248,21.1126984507\H,0,-2.6800554253,15
 .8918130732,22.1599711747\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080
 .2380757\S2=6.057821\S2-1=0.\S2A=6.000276\RMSD=6.612e-09\Dipole=-0.077
 1809,-0.9717722,-0.1525258\Quadrupole=-8.7044252,4.8356091,3.8688161,-
 3.4997187,-6.2170859,-0.8630181\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 QUANTUM MECHANICS IS BOHRING -- M.S. GORDON
 Job cpu time:       0 days  2 hours 17 minutes 59.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 25.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:17:25 2024.
