 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.8284  0.0117 -0.0083 -0.0117  0.0083
                                           -0.0048 -0.0710  0.0016 -0.0002  0.0041
                                           -0.0027 -0.0010 -0.0035 -0.0006  0.0003
                                            0.0074 -0.0214  0.0106  0.0083  0.0011
                                            0.0053 -0.0005 -0.0017 -0.0000 -0.0060
                                            0.0005
  1442. (0.01382) BD*( 1) N   4 - C  14  
                ( 40.47%)   0.6361* N   4 s( 30.69%)p 2.25( 69.00%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5529  0.0351  0.0022 -0.0000
                                            0.7848 -0.0223 -0.0023  0.2688 -0.0153
                                            0.0069  0.0317 -0.0035  0.0004 -0.0086
                                           -0.0031 -0.0006 -0.0006  0.0010 -0.0004
                                           -0.0421 -0.0030  0.0338 -0.0014 -0.0006
                                           -0.0067 -0.0009  0.0005  0.0001  0.0010
                                            0.0049
                ( 59.53%)  -0.7716* C  14 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5512 -0.0051  0.0017  0.0005
                                           -0.8189  0.0136 -0.0088 -0.1560 -0.0057
                                            0.0031 -0.0074 -0.0016  0.0021 -0.0016
                                           -0.0059 -0.0015  0.0007 -0.0002 -0.0001
                                            0.0063 -0.0209  0.0111  0.0082  0.0001
                                            0.0052  0.0017 -0.0001 -0.0001 -0.0048
                                           -0.0037
  1443. (0.32979) BD*( 2) N   4 - C  14  
                ( 29.35%)   0.5418* N   4 s(  0.06%)p99.99( 99.84%)d 1.56(  0.09%)
                                                  f 0.30(  0.02%)
                                            0.0002  0.0233 -0.0044  0.0010 -0.0001
                                            0.0647  0.0001  0.0009 -0.0225  0.0034
                                           -0.0002 -0.9960  0.0397 -0.0019  0.0014
                                           -0.0004  0.0252  0.0025 -0.0151  0.0017
                                           -0.0012  0.0001 -0.0001  0.0005  0.0129
                                           -0.0013  0.0002 -0.0007 -0.0012 -0.0000
                                            0.0001
                ( 70.65%)  -0.8405* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0039 -0.0023  0.0001  0.0001
                                            0.0109 -0.0005 -0.0037  0.0044  0.0039
                                            0.0030 -0.9992  0.0114  0.0029 -0.0001
                                           -0.0014 -0.0290 -0.0122 -0.0074  0.0003
                                            0.0025  0.0001 -0.0017  0.0001  0.0161
                                           -0.0007 -0.0004 -0.0031 -0.0040  0.0005
                                           -0.0004
  1444. (0.01325) BD*( 1) N   4 - C  17  
                ( 40.52%)   0.6365* N   4 s( 30.42%)p 2.28( 69.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5505  0.0339  0.0028 -0.0001
                                           -0.1051  0.0100 -0.0069 -0.8251  0.0258
                                            0.0006 -0.0012 -0.0020  0.0002  0.0085
                                           -0.0016 -0.0008  0.0003 -0.0021  0.0005
                                            0.0425  0.0039  0.0345 -0.0016 -0.0001
                                           -0.0004  0.0066 -0.0000 -0.0003  0.0034
                                            0.0034
                ( 59.48%)  -0.7713* C  17 s( 30.72%)p 2.25( 69.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5543  0.0053  0.0011  0.0004
                                           -0.0098  0.0082 -0.0052  0.8315 -0.0112
                                            0.0084  0.0148 -0.0024  0.0009 -0.0041
                                            0.0027 -0.0004  0.0002  0.0005 -0.0012
                                           -0.0073  0.0214  0.0106  0.0087 -0.0003
                                           -0.0005 -0.0054 -0.0004  0.0001 -0.0005
                                           -0.0061
  1445. (0.01395) BD*( 1) N   5 - C  18  
                ( 40.28%)   0.6347* N   5 s( 30.43%)p 2.28( 69.27%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506  0.0346  0.0024 -0.0000
                                            0.2616 -0.0131  0.0063 -0.7865  0.0217
                                            0.0018  0.0708 -0.0025 -0.0002  0.0084
                                            0.0029 -0.0013 -0.0002  0.0097  0.0001
                                            0.0404  0.0030  0.0330 -0.0017 -0.0015
                                           -0.0009  0.0065 -0.0011 -0.0008 -0.0047
                                            0.0011
                ( 59.72%)  -0.7728* C  18 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0027 -0.0009  0.0003
                                           -0.1533 -0.0070  0.0021  0.8152 -0.0094
                                            0.0117 -0.0824  0.0016 -0.0016  0.0008
                                            0.0060 -0.0002 -0.0008  0.0015  0.0036
                                           -0.0078  0.0207  0.0114  0.0082  0.0012
                                            0.0018 -0.0049  0.0013  0.0006  0.0036
                                           -0.0046
  1446. (0.32489) BD*( 2) N   5 - C  18  
                ( 28.96%)   0.5381* N   5 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016  0.0003  0.0006  0.0000
                                            0.0044 -0.0046 -0.0004 -0.0870  0.0016
                                           -0.0008 -0.9949  0.0414 -0.0023 -0.0016
                                            0.0002 -0.0138  0.0016 -0.0225 -0.0029
                                            0.0018  0.0004  0.0046  0.0001  0.0131
                                           -0.0005  0.0028  0.0007  0.0009 -0.0002
                                            0.0002
                ( 71.04%)  -0.8429* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0044 -0.0005  0.0004 -0.0000
                                            0.0031 -0.0002 -0.0004 -0.0970  0.0018
                                           -0.0002 -0.9945  0.0139  0.0008 -0.0019
                                            0.0004 -0.0072  0.0007  0.0271  0.0147
                                           -0.0019 -0.0022 -0.0051 -0.0026  0.0157
                                           -0.0007  0.0043  0.0028  0.0042 -0.0004
                                            0.0002
  1447. (0.01409) BD*( 1) N   5 - C  21  
                ( 40.36%)   0.6353* N   5 s( 29.96%)p 2.33( 69.75%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5463  0.0336  0.0020 -0.0000
                                           -0.8278  0.0254  0.0008  0.1061 -0.0079
                                            0.0065 -0.0120  0.0011 -0.0006 -0.0069
                                            0.0016  0.0005 -0.0001  0.0017 -0.0006
                                           -0.0412 -0.0039  0.0335 -0.0015 -0.0000
                                            0.0068  0.0003 -0.0006  0.0007 -0.0035
                                            0.0033
                ( 59.64%)  -0.7723* C  21 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5518 -0.0050  0.0018  0.0004
                                            0.8333 -0.0126  0.0079  0.0074 -0.0065
                                            0.0044  0.0067  0.0008  0.0001  0.0038
                                           -0.0018  0.0000  0.0001  0.0027 -0.0011
                                            0.0067 -0.0214  0.0105  0.0085 -0.0003
                                           -0.0054  0.0006 -0.0002 -0.0002  0.0060
                                           -0.0008
  1448. (0.01769) BD*( 1) C   6 - C   7  
                ( 48.95%)   0.6996* C   6 s( 32.59%)p 2.07( 67.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0040  0.0033  0.0001
                                           -0.5084  0.0096 -0.0004  0.6431  0.0085
                                           -0.0113 -0.0366  0.0018  0.0009  0.0113
                                            0.0098 -0.0018 -0.0004  0.0010  0.0006
                                            0.0054 -0.0017  0.0132  0.0008  0.0004
                                            0.0029 -0.0040  0.0003  0.0010  0.0054
                                            0.0029
                ( 51.05%)  -0.7145* C   7 s( 30.20%)p 2.30( 69.46%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5495 -0.0002 -0.0030  0.3921
                                            0.0173 -0.0045 -0.7343  0.0025 -0.0026
                                            0.0361  0.0010 -0.0001  0.0199  0.0130
                                           -0.0058  0.0002  0.0026  0.0009 -0.0031
                                            0.0063  0.0513 -0.0004 -0.0010 -0.0052
                                            0.0044 -0.0003 -0.0006 -0.0080  0.0015
  1449. (0.01033) BD*( 1) C   6 - C  22  
                ( 49.33%)   0.7024* C   6 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0065 -0.0017 -0.0004
                                           -0.2635  0.0101 -0.0061 -0.7483 -0.0007
                                            0.0021  0.0018 -0.0004  0.0012 -0.0061
                                           -0.0079  0.0002  0.0002  0.0006  0.0001
                                            0.0109  0.0065  0.0096  0.0030 -0.0001
                                            0.0017  0.0043 -0.0000  0.0000  0.0053
                                            0.0026
                ( 50.67%)  -0.7118* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0033 -0.0050 -0.0006
                                            0.3025 -0.0031 -0.0043  0.7412  0.0159
                                            0.0038 -0.0278  0.0002  0.0010 -0.0277
                                            0.0002  0.0008 -0.0001  0.0010  0.0001
                                            0.0166  0.0042  0.0211  0.0001  0.0005
                                           -0.0026 -0.0058  0.0004 -0.0004 -0.0064
                                           -0.0035
  1450. (0.01166) BD*( 1) C   7 - C   8  
                ( 50.22%)   0.7087* C   7 s( 35.28%)p 1.82( 64.33%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5940  0.0031  0.0013 -0.4283
                                           -0.0222  0.0025 -0.6774  0.0174 -0.0033
                                           -0.0073 -0.0018  0.0002  0.0201  0.0130
                                            0.0056 -0.0010 -0.0008  0.0006  0.0074
                                           -0.0067 -0.0556  0.0026  0.0005  0.0051
                                            0.0038  0.0000  0.0001  0.0087  0.0002
                ( 49.78%)  -0.7055* C   8 s( 35.53%)p 1.81( 64.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0060  0.0030  0.0007
                                            0.5730 -0.0236  0.0006  0.5606  0.0043
                                           -0.0071  0.0253 -0.0013  0.0003  0.0174
                                            0.0104  0.0008  0.0002 -0.0000  0.0007
                                           -0.0103  0.0034 -0.0184 -0.0015 -0.0002
                                           -0.0029 -0.0043  0.0001  0.0007 -0.0032
                                            0.0056
  1451. (0.12183) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7060* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0035 -0.0008 -0.0003  0.0563
                                            0.0005  0.0003 -0.0217 -0.0002 -0.0002
                                           -0.9976 -0.0052 -0.0038 -0.0001 -0.0002
                                            0.0252  0.0070  0.0098  0.0069 -0.0015
                                           -0.0007  0.0014  0.0005  0.0133 -0.0018
                                            0.0005  0.0002 -0.0022  0.0001  0.0001
                ( 50.15%)  -0.7082* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0007 -0.0008  0.0001 -0.0000
                                            0.0633  0.0005  0.0000 -0.0189 -0.0007
                                           -0.0003 -0.9972 -0.0078 -0.0060  0.0016
                                            0.0001 -0.0055 -0.0044 -0.0279 -0.0030
                                            0.0008  0.0003  0.0007 -0.0004  0.0133
                                           -0.0019  0.0006  0.0009 -0.0021  0.0000
                                            0.0001
  1452. (0.00826) BD*( 1) C   7 - C  34  
                ( 49.51%)   0.7037* C   7 s( 33.66%)p 1.97( 66.15%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5801  0.0057  0.0046 -0.8118
                                            0.0091  0.0088  0.0013 -0.0053  0.0008
                                           -0.0479  0.0006  0.0004 -0.0010  0.0004
                                           -0.0046 -0.0001  0.0013 -0.0003 -0.0089
                                           -0.0097  0.0400 -0.0045  0.0005  0.0037
                                            0.0003 -0.0010 -0.0001 -0.0093  0.0002
                ( 50.49%)  -0.7105* C  34 s( 28.78%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0194  0.0018 -0.0000
                                            0.8413  0.0207 -0.0092  0.0009  0.0007
                                            0.0019  0.0469  0.0011 -0.0005 -0.0003
                                            0.0001 -0.0037 -0.0002 -0.0001  0.0001
                                           -0.0340 -0.0009  0.0188  0.0013 -0.0004
                                           -0.0048 -0.0029  0.0012  0.0003  0.0086
                                            0.0001
  1453. (0.01715) BD*( 1) C   8 - C   9  
                ( 50.83%)   0.7130* C   8 s( 30.09%)p 2.32( 69.78%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5484  0.0097 -0.0092  0.0003
                                           -0.7992 -0.0007 -0.0019  0.2363  0.0126
                                           -0.0059 -0.0557 -0.0004  0.0000 -0.0207
                                           -0.0055  0.0041  0.0008 -0.0022 -0.0002
                                            0.0105  0.0087 -0.0241 -0.0014  0.0010
                                            0.0052 -0.0033 -0.0008  0.0007 -0.0041
                                            0.0038
                ( 49.17%)  -0.7012* C   9 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704  0.0117  0.0012  0.0001
                                            0.7323  0.0165 -0.0049 -0.3657  0.0064
                                           -0.0062  0.0582  0.0005 -0.0002 -0.0097
                                           -0.0089  0.0027  0.0005 -0.0010 -0.0005
                                            0.0100  0.0030 -0.0187  0.0009 -0.0010
                                           -0.0055  0.0019  0.0009 -0.0010  0.0012
                                           -0.0063
  1454. (0.00803) BD*( 1) C   8 - C  30  
                ( 49.30%)   0.7021* C   8 s( 34.29%)p 1.92( 65.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5855  0.0045 -0.0068  0.0009
                                           -0.1655  0.0018 -0.0028  0.7930  0.0012
                                           -0.0055 -0.0251  0.0002 -0.0001  0.0028
                                            0.0036 -0.0003  0.0001  0.0002  0.0005
                                            0.0058  0.0084  0.0059  0.0029  0.0003
                                            0.0006 -0.0049  0.0005  0.0002  0.0030
                                           -0.0048
                ( 50.70%)  -0.7120* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0122  0.0066  0.0000
                                            0.1700  0.0027 -0.0042 -0.8252 -0.0187
                                            0.0116  0.0252  0.0003 -0.0006  0.0171
                                           -0.0009 -0.0005 -0.0000  0.0024 -0.0001
                                            0.0355  0.0003  0.0225  0.0001  0.0002
                                            0.0018  0.0062 -0.0010 -0.0002 -0.0054
                                            0.0065
  1455. (0.01008) BD*( 1) C   9 - C  24  
                ( 49.24%)   0.7017* C   9 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6091 -0.0105 -0.0010  0.0002
                                           -0.6765 -0.0016  0.0037 -0.4112  0.0118
                                           -0.0028 -0.0409 -0.0003  0.0001  0.0100
                                            0.0094  0.0020  0.0001  0.0008  0.0005
                                            0.0072  0.0027 -0.0086 -0.0030  0.0006
                                            0.0039  0.0024 -0.0003 -0.0006  0.0008
                                           -0.0057
                ( 50.76%)  -0.7125* C  24 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0038  0.0051  0.0006
                                            0.6653 -0.0153  0.0043  0.4428 -0.0005
                                           -0.0026  0.0534 -0.0004  0.0005  0.0318
                                            0.0017  0.0026  0.0004  0.0019  0.0003
                                            0.0054  0.0034 -0.0214  0.0001 -0.0010
                                           -0.0051 -0.0037  0.0006  0.0010 -0.0006
                                            0.0071
  1456. (0.19491) BD*( 2) C   9 - C  24  
                ( 52.44%)   0.7242* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0014 -0.0013 -0.0012 -0.0001
                                           -0.0707  0.0013  0.0012  0.0193  0.0001
                                           -0.0008  0.9971  0.0010  0.0002  0.0002
                                            0.0003 -0.0120 -0.0069 -0.0079 -0.0047
                                            0.0010  0.0005 -0.0026 -0.0004 -0.0136
                                            0.0027  0.0001  0.0026  0.0037 -0.0003
                                           -0.0003
                ( 47.56%)  -0.6896* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0017  0.0008 -0.0005 -0.0002
                                           -0.0803 -0.0004 -0.0007  0.0030 -0.0002
                                           -0.0006  0.9965  0.0073  0.0059 -0.0013
                                            0.0000  0.0076  0.0028  0.0128  0.0038
                                           -0.0007  0.0000  0.0002  0.0006 -0.0160
                                            0.0033  0.0000  0.0025  0.0019 -0.0003
                                           -0.0002
  1457. (0.01688) BD*( 1) C  10 - C  11  
                ( 49.21%)   0.7015* C  10 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699  0.0101  0.0010  0.0001
                                           -0.6414 -0.0165  0.0058 -0.5077  0.0032
                                           -0.0046 -0.0702 -0.0010  0.0002  0.0133
                                            0.0094  0.0033  0.0003  0.0016  0.0009
                                            0.0046 -0.0008 -0.0193  0.0012  0.0012
                                            0.0048  0.0031 -0.0005 -0.0016  0.0028
                                           -0.0057
                ( 50.79%)  -0.7127* C  11 s( 30.58%)p 2.27( 69.29%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5529 -0.0105 -0.0003 -0.0001
                                            0.7268 -0.0030  0.0028  0.3978  0.0123
                                           -0.0053  0.0788  0.0003  0.0000  0.0224
                                            0.0091  0.0043  0.0009  0.0025  0.0009
                                            0.0005  0.0060 -0.0238 -0.0018 -0.0012
                                           -0.0043 -0.0043  0.0008  0.0013  0.0009
                                            0.0055
  1458. (0.01013) BD*( 1) C  10 - C  24  
                ( 49.38%)   0.7027* C  10 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067  0.0100  0.0008 -0.0003
                                           -0.7453 -0.0007  0.0019  0.2688 -0.0106
                                            0.0033 -0.0592  0.0002  0.0003  0.0069
                                            0.0077 -0.0024 -0.0007  0.0004  0.0008
                                           -0.0105 -0.0059  0.0091  0.0026  0.0008
                                            0.0043 -0.0017 -0.0007  0.0006 -0.0025
                                            0.0052
                ( 50.62%)  -0.7115* C  24 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0024 -0.0052 -0.0004
                                            0.7365 -0.0149  0.0032 -0.3102 -0.0022
                                            0.0038  0.0593 -0.0014  0.0001  0.0273
                                            0.0004 -0.0044 -0.0003  0.0024 -0.0000
                                           -0.0164 -0.0038  0.0211 -0.0000 -0.0012
                                           -0.0058  0.0027  0.0009 -0.0010  0.0033
                                           -0.0064
  1459. (0.01252) BD*( 1) C  11 - C  12  
                ( 50.48%)   0.7105* C  11 s( 34.78%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0021  0.0026  0.0003
                                           -0.6827  0.0133 -0.0058  0.4294  0.0108
                                           -0.0042 -0.0125  0.0029  0.0002 -0.0197
                                           -0.0101  0.0022  0.0003 -0.0005 -0.0007
                                           -0.0020  0.0064 -0.0237 -0.0008  0.0003
                                            0.0040 -0.0040 -0.0004  0.0008 -0.0007
                                            0.0054
                ( 49.52%)  -0.7037* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5886 -0.0019  0.0009 -0.0002
                                            0.5640  0.0081 -0.0037 -0.5738  0.0162
                                           -0.0055  0.0689  0.0034 -0.0005 -0.0190
                                           -0.0094  0.0041 -0.0001 -0.0015 -0.0007
                                            0.0082 -0.0032 -0.0228  0.0011 -0.0014
                                           -0.0050  0.0033  0.0002 -0.0005 -0.0041
                                           -0.0033
  1460. (0.13510) BD*( 2) C  11 - C  12  
                ( 51.22%)   0.7156* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0040 -0.0012  0.0002  0.0002
                                           -0.0662 -0.0025 -0.0003 -0.0706 -0.0009
                                            0.0001  0.9948  0.0007  0.0003 -0.0018
                                            0.0005 -0.0096 -0.0057  0.0243  0.0035
                                            0.0020  0.0006 -0.0004 -0.0005 -0.0129
                                            0.0031  0.0012  0.0003 -0.0023  0.0000
                                            0.0002
                ( 48.78%)  -0.6985* C  12 s(  0.03%)p99.99( 99.89%)d 1.85(  0.06%)
                                                  f 0.64(  0.02%)
                                            0.0000 -0.0180 -0.0010 -0.0018 -0.0002
                                           -0.1187 -0.0030  0.0022 -0.0161 -0.0045
                                           -0.0003  0.9922 -0.0010  0.0016 -0.0028
                                            0.0009  0.0232  0.0003 -0.0043 -0.0053
                                           -0.0027 -0.0002  0.0021  0.0008 -0.0138
                                            0.0036  0.0005  0.0015 -0.0022 -0.0005
                                            0.0008
  1461. (0.00770) BD*( 1) C  11 - C  38  
                ( 49.32%)   0.7023* C  11 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0145  0.0024  0.0001
                                           -0.0009 -0.0017  0.0024  0.8071 -0.0010
                                           -0.0053  0.0549 -0.0016 -0.0009 -0.0005
                                           -0.0001 -0.0000  0.0002 -0.0021 -0.0010
                                            0.0057  0.0091  0.0046  0.0030 -0.0009
                                            0.0004 -0.0049 -0.0006 -0.0000  0.0002
                                           -0.0058
                ( 50.68%)  -0.7119* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0131  0.0072 -0.0001
                                           -0.0071 -0.0001  0.0007 -0.8397 -0.0194
                                            0.0129 -0.0794 -0.0021  0.0021 -0.0010
                                            0.0002  0.0000 -0.0001 -0.0077  0.0003
                                            0.0392 -0.0000  0.0222  0.0001 -0.0012
                                           -0.0007  0.0057  0.0036  0.0002  0.0000
                                            0.0080
  1462. (0.01718) BD*( 1) C  12 - C  13  
                ( 50.29%)   0.7092* C  12 s( 29.71%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0090 -0.0007 -0.0001
                                            0.2394  0.0125 -0.0080  0.8009 -0.0002
                                           -0.0015  0.0515 -0.0003  0.0002  0.0183
                                            0.0044  0.0032 -0.0006  0.0032  0.0006
                                           -0.0130 -0.0066 -0.0230 -0.0002 -0.0013
                                           -0.0035 -0.0056 -0.0003  0.0010 -0.0042
                                           -0.0033
                ( 49.71%)  -0.7050* C  13 s( 32.07%)p 2.12( 67.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5662 -0.0115  0.0009  0.0001
                                           -0.3647  0.0046 -0.0050 -0.7368 -0.0157
                                            0.0040 -0.0482 -0.0011 -0.0016  0.0096
                                            0.0091  0.0025 -0.0001  0.0022  0.0011
                                           -0.0087 -0.0044 -0.0186 -0.0001  0.0008
                                            0.0019  0.0056  0.0006 -0.0011  0.0063
                                            0.0013
  1463. (0.01326) BD*( 1) C  12 - C  42  
                ( 48.42%)   0.6959* C  12 s( 35.50%)p 1.82( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5957 -0.0120  0.0012 -0.0002
                                            0.7807  0.0044 -0.0011  0.1665  0.0053
                                            0.0029  0.0853 -0.0033  0.0008 -0.0082
                                           -0.0020 -0.0019 -0.0017 -0.0008 -0.0006
                                           -0.0117 -0.0065  0.0083  0.0022 -0.0011
                                           -0.0057 -0.0008  0.0009  0.0009  0.0055
                                            0.0039
                ( 51.58%)  -0.7182* C  42 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0051  0.0012  0.0005
                                           -0.7932 -0.0117  0.0097 -0.1677 -0.0093
                                            0.0024 -0.0958  0.0040  0.0026 -0.0116
                                           -0.0012 -0.0084 -0.0012  0.0011 -0.0017
                                           -0.0277 -0.0053  0.0189  0.0017  0.0024
                                            0.0067  0.0019 -0.0025  0.0008 -0.0070
                                           -0.0054
