 Entering Gaussian System, Link 0=g16
 Input=1co612re.com
 Output=1co612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061394/Gau-1001841.inp" -scrdir="/local/bebjones_8061394/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65   Atom        0.000035      0.000605      0.000058
    66   Atom        0.000085      0.000271      0.000423
    67   Atom        0.000262      0.000809      0.000540
    68   Atom       -0.002816     -0.001748      0.000837
    69   Atom        0.000021     -0.000387     -0.000661
    70   Atom        0.000033      0.001931      0.000196
    71   Atom       -0.004736     -0.006016     -0.000671
    72   Atom        0.002506     -0.004508     -0.004359
    73   Atom        0.003247      0.000154      0.000040
    74   Atom        0.000884      0.006231      0.002361
    75   Atom        0.003214      0.005394      0.003920
    76   Atom       -0.000323      0.002730     -0.000472
    77   Atom        0.000118      0.001780      0.000161
    78   Atom       -0.000473      0.001516     -0.000458
    79   Atom        0.000012      0.003349      0.000008
    80   Atom       -0.002945      0.003846     -0.003622
    81   Atom       -0.003265      0.004340     -0.004631
    82   Atom       -0.000428      0.001194     -0.001577
    83   Atom       -0.001049     -0.023078     -0.046748
    84   Atom        0.001874     -0.003883     -0.002406
    85   Atom       -0.000075     -0.004717      0.000053
    86   Atom        0.001669     -0.003536     -0.003641
    87   Atom        0.000092     -0.001208     -0.000579
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6896   -46.565   -16.616   -15.532  0.9910 -0.0699 -0.1138
     1 Fe(57) Bbb     1.2921    22.370     7.982     7.462  0.0312  0.9497 -0.3116
              Bcc     1.3976    24.196     8.634     8.071  0.1298  0.3053  0.9434
 
              Baa    -0.0106    -0.407    -0.145    -0.136  0.7389 -0.6737  0.0122
     2 N(14)  Bbb    -0.0098    -0.378    -0.135    -0.126  0.6695  0.7321 -0.1261
              Bcc     0.0204     0.785     0.280     0.262  0.0761  0.1013  0.9919
 
              Baa    -0.0082    -0.318    -0.113    -0.106  0.9947 -0.0270 -0.0987
     3 N(14)  Bbb     0.0038     0.148     0.053     0.049 -0.0169  0.9078 -0.4190
              Bcc     0.0044     0.170     0.061     0.057  0.1009  0.4185  0.9026
 
              Baa    -0.0096    -0.369    -0.132    -0.123 -0.6771  0.6979  0.2333
     4 N(14)  Bbb    -0.0074    -0.287    -0.102    -0.096  0.7214  0.6921  0.0233
              Bcc     0.0170     0.656     0.234     0.219  0.1452 -0.1841  0.9721
 
              Baa    -0.0073    -0.281    -0.100    -0.094  0.9979 -0.0629 -0.0178
     5 N(14)  Bbb     0.0032     0.125     0.044     0.042  0.0230  0.0827  0.9963
              Bcc     0.0040     0.156     0.056     0.052  0.0612  0.9946 -0.0840
 
              Baa    -0.0086    -1.153    -0.411    -0.385  0.9654  0.2556 -0.0520
     6 C(13)  Bbb     0.0017     0.226     0.080     0.075 -0.1205  0.6140  0.7801
              Bcc     0.0069     0.928     0.331     0.309 -0.2313  0.7468 -0.6235
 
              Baa    -0.0084    -1.131    -0.404    -0.377  0.9075  0.4146  0.0678
     7 C(13)  Bbb    -0.0043    -0.570    -0.204    -0.190 -0.4198  0.8880  0.1880
              Bcc     0.0127     1.702     0.607     0.568  0.0177 -0.1991  0.9798
 
              Baa    -0.0103    -1.379    -0.492    -0.460  0.9170 -0.3837 -0.1093
     8 C(13)  Bbb    -0.0061    -0.814    -0.290    -0.272  0.3982  0.8975  0.1897
              Bcc     0.0163     2.193     0.783     0.732  0.0253 -0.2175  0.9757
 
              Baa    -0.0077    -1.031    -0.368    -0.344  0.9342 -0.3529  0.0523
     9 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.0824  0.3562  0.9308
              Bcc     0.0095     1.274     0.455     0.425  0.3471  0.8652 -0.3618
 
              Baa    -0.0053    -0.710    -0.253    -0.237 -0.2205  0.9750  0.0274
    10 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.1266  0.0007  0.9920
              Bcc     0.0079     1.067     0.381     0.356  0.9671  0.2222 -0.1235
 
              Baa    -0.0026    -0.349    -0.124    -0.116 -0.2966  0.9550 -0.0077
    11 C(13)  Bbb     0.0006     0.087     0.031     0.029  0.4950  0.1607  0.8539
              Bcc     0.0019     0.262     0.093     0.087  0.8167  0.2495 -0.5203
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.1559  0.0119  0.9877
    12 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.025  0.3783  0.9230 -0.0708
              Bcc     0.0035     0.475     0.169     0.158  0.9125 -0.3847 -0.1394
 
              Baa    -0.0065    -0.875    -0.312    -0.292  0.2751  0.9599  0.0540
    13 C(13)  Bbb     0.0004     0.049     0.017     0.016  0.2152 -0.1162  0.9696
              Bcc     0.0062     0.827     0.295     0.276  0.9370 -0.2551 -0.2386
 
              Baa    -0.0089    -1.190    -0.425    -0.397  0.9492  0.2478 -0.1941
    14 C(13)  Bbb     0.0040     0.531     0.189     0.177 -0.2884  0.9319 -0.2202
              Bcc     0.0049     0.659     0.235     0.220  0.1263  0.2650  0.9559
 
              Baa    -0.0083    -1.112    -0.397    -0.371  0.9079  0.3762 -0.1851
    15 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.3700  0.9265  0.0685
              Bcc     0.0125     1.684     0.601     0.562  0.1972  0.0063  0.9803
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.9165 -0.3776 -0.1321
    16 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276  0.3734  0.9260 -0.0562
              Bcc     0.0165     2.219     0.792     0.740  0.1435  0.0022  0.9896
 
              Baa    -0.0070    -0.937    -0.334    -0.313  0.9186 -0.3614 -0.1600
    17 C(13)  Bbb     0.0002     0.032     0.012     0.011  0.1468 -0.0638  0.9871
              Bcc     0.0067     0.904     0.323     0.302  0.3669  0.9302  0.0056
 
              Baa    -0.0047    -0.627    -0.224    -0.209 -0.2318  0.9708 -0.0619
    18 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.1004  0.0872  0.9911
              Bcc     0.0080     1.068     0.381     0.356  0.9676  0.2235 -0.1177
 
              Baa    -0.0030    -0.399    -0.142    -0.133 -0.2992  0.9523 -0.0599
    19 C(13)  Bbb     0.0012     0.161     0.057     0.054  0.9493  0.2907 -0.1195
              Bcc     0.0018     0.238     0.085     0.080  0.0964  0.0927  0.9910
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.1077  0.1715  0.9793
    20 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.3492  0.9157 -0.1987
              Bcc     0.0039     0.527     0.188     0.176  0.9308 -0.3634 -0.0387
 
              Baa    -0.0070    -0.942    -0.336    -0.314  0.2515  0.9619 -0.1071
    21 C(13)  Bbb     0.0012     0.168     0.060     0.056  0.1213  0.0784  0.9895
              Bcc     0.0058     0.774     0.276     0.258  0.9602 -0.2618 -0.0970
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.0283 -0.0086  0.9996
    22 C(13)  Bbb    -0.0018    -0.240    -0.086    -0.080  0.7017  0.7124 -0.0138
              Bcc     0.0091     1.218     0.435     0.406  0.7119 -0.7018 -0.0262
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.0058 -0.0406  0.9992
    23 H(1)   Bbb    -0.0013    -0.677    -0.242    -0.226  0.7003  0.7134  0.0249
              Bcc     0.0029     1.544     0.551     0.515  0.7138 -0.6996 -0.0326
 
              Baa    -0.0072    -0.961    -0.343    -0.321  0.0683 -0.0582  0.9960
    24 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090 -0.6520  0.7530  0.0887
              Bcc     0.0092     1.231     0.439     0.410  0.7552  0.6554 -0.0135
 
              Baa    -0.0017    -0.884    -0.316    -0.295  0.0732 -0.0530  0.9959
    25 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222 -0.6479  0.7566  0.0879
              Bcc     0.0029     1.551     0.553     0.517  0.7582  0.6517 -0.0210
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.1323 -0.0197  0.9910
    26 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.7028  0.7069 -0.0798
              Bcc     0.0081     1.086     0.387     0.362 -0.6990  0.7070  0.1074
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.1503  0.0051  0.9886
    27 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249  0.6910  0.7146 -0.1088
              Bcc     0.0030     1.607     0.573     0.536  0.7070 -0.6995 -0.1039
 
              Baa    -0.0046    -0.615    -0.220    -0.205  0.1653  0.0031  0.9862
    28 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139 -0.6480  0.7542  0.1063
              Bcc     0.0077     1.031     0.368     0.344  0.7434  0.6567 -0.1267
 
              Baa    -0.0016    -0.864    -0.308    -0.288  0.1686 -0.0134  0.9856
    29 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240 -0.6376  0.7610  0.1194
              Bcc     0.0030     1.585     0.566     0.529  0.7516  0.6486 -0.1198
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9242  0.3681  0.1018
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0884 -0.0530  0.9947
              Bcc     0.0014     0.193     0.069     0.064 -0.3715  0.9283  0.0165
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.3812 -0.0906  0.9200
    31 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.8036  0.4596  0.3782
              Bcc     0.0015     0.818     0.292     0.273 -0.4571  0.8835 -0.1024
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.4522 -0.0173  0.8918
    32 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.7711  0.5100 -0.3811
              Bcc     0.0016     0.849     0.303     0.283 -0.4482  0.8600  0.2440
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.9728  0.2259 -0.0507
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0662 -0.0612  0.9959
              Bcc     0.0014     0.770     0.275     0.257 -0.2219  0.9722  0.0745
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.8902 -0.4328 -0.1424
    34 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.1402 -0.0373  0.9894
              Bcc     0.0016     0.211     0.075     0.071  0.4335  0.9007 -0.0275
 
              Baa    -0.0009    -0.487    -0.174    -0.162 -0.4512  0.0435  0.8914
    35 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.7215 -0.5701  0.3931
              Bcc     0.0016     0.873     0.312     0.291  0.5253  0.8204  0.2258
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.4983 -0.1610  0.8519
    36 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7018 -0.5020 -0.5054
              Bcc     0.0016     0.832     0.297     0.278  0.5091  0.8497 -0.1371
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.9605 -0.2749  0.0426
    37 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.0600 -0.0550  0.9967
              Bcc     0.0015     0.789     0.282     0.263  0.2716  0.9599  0.0693
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.0212 -0.0851  0.9962
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.2674  0.9605  0.0763
              Bcc     0.0013     0.176     0.063     0.059  0.9633 -0.2648 -0.0431
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.2694  0.2742  0.9232
    39 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.2692  0.8990 -0.3455
              Bcc     0.0012     0.655     0.234     0.219  0.9246 -0.3417 -0.1684
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.3323 -0.5674  0.7534
    40 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.2608  0.7124  0.6515
              Bcc     0.0015     0.783     0.279     0.261  0.9064 -0.4130  0.0887
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.0934  0.5522  0.8285
    41 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1658  0.8119 -0.5598
              Bcc     0.0010     0.556     0.198     0.185  0.9817 -0.1896  0.0157
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.2494 -0.4384  0.8635
    42 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.1171  0.8715  0.4762
              Bcc     0.0018     0.238     0.085     0.079  0.9613  0.2199 -0.1660
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.0596  0.2118  0.9755
    43 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.3734  0.9015 -0.2186
              Bcc     0.0015     0.778     0.278     0.260  0.9257  0.3773 -0.0254
 
              Baa    -0.0013    -0.175    -0.062    -0.058 -0.0959  0.8568  0.5066
    44 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.7218  0.4103 -0.5573
              Bcc     0.0016     0.209     0.075     0.070  0.6854 -0.3122  0.6578
 
              Baa    -0.0005    -0.241    -0.086    -0.080  0.1946 -0.3709  0.9080
    45 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057  0.1134  0.9280  0.3548
              Bcc     0.0008     0.412     0.147     0.138  0.9743 -0.0339 -0.2227
 
              Baa    -0.0004    -0.208    -0.074    -0.069 -0.1223  0.6854  0.7178
    46 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.2955 -0.6653  0.6856
              Bcc     0.0007     0.376     0.134     0.126  0.9475  0.2959 -0.1212
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.8833 -0.4438 -0.1512
    47 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.1639 -0.0099  0.9864
              Bcc     0.0015     0.196     0.070     0.065  0.4393  0.8961 -0.0639
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.6972 -0.1142  0.7077
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.5781  0.4943  0.6492
              Bcc     0.0015     0.804     0.287     0.268  0.4240  0.8618 -0.2786
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.0852 -0.0048  0.9964
    49 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.8222 -0.5652  0.0675
              Bcc     0.0016     0.853     0.304     0.285  0.5628  0.8249  0.0521
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.3509  0.0593  0.9345
    50 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.8936 -0.2771  0.3531
              Bcc     0.0014     0.767     0.274     0.256  0.2799  0.9590  0.0442
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.5896  0.2841  0.7561
    51 C(13)  Bbb     0.0008     0.111     0.039     0.037  0.7284  0.2174 -0.6498
              Bcc     0.0034     0.453     0.162     0.151 -0.3489  0.9338 -0.0787
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.4610  0.0812  0.8837
    52 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.7851  0.4268 -0.4488
              Bcc     0.0017     0.898     0.320     0.299 -0.4136  0.9007  0.1330
 
              Baa    -0.0041    -0.557    -0.199    -0.186 -0.6753 -0.2424  0.6966
    53 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.4914  0.8522 -0.1798
              Bcc     0.0068     0.907     0.324     0.303  0.5500  0.4637  0.6946
 
              Baa    -0.0006    -0.332    -0.119    -0.111  0.4739  0.1943  0.8589
    54 H(1)   Bbb    -0.0001    -0.076    -0.027    -0.025  0.8770 -0.1917 -0.4406
              Bcc     0.0008     0.409     0.146     0.136  0.0790  0.9620 -0.2612
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.5336 -0.3548  0.7677
    55 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066  0.7107  0.3040  0.6344
              Bcc     0.0011     0.592     0.211     0.197 -0.4584  0.8842  0.0900
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.0955 -0.0354  0.9948
    56 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.2767  0.9609  0.0076
              Bcc     0.0013     0.177     0.063     0.059  0.9562 -0.2746 -0.1016
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.2547 -0.4742  0.8427
    57 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.3119  0.7846  0.5358
              Bcc     0.0014     0.744     0.265     0.248  0.9153 -0.3994  0.0519
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.4001  0.4932  0.7724
    58 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.1851  0.7819 -0.5952
              Bcc     0.0014     0.722     0.258     0.241  0.8976 -0.3811 -0.2216
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.2069  0.9767  0.0571
    59 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0648 -0.0719  0.9953
              Bcc     0.0010     0.553     0.197     0.184  0.9762 -0.2022 -0.0782
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.2104  0.9710  0.1139
    60 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0997 -0.0946  0.9905
              Bcc     0.0013     0.179     0.064     0.060  0.9725  0.2198 -0.0769
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.1037  0.9794  0.1732
    61 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0775 -0.1657  0.9831
              Bcc     0.0011     0.572     0.204     0.191  0.9916  0.1154 -0.0587
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.0927  0.2680  0.9589
    62 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.3809  0.8994 -0.2145
              Bcc     0.0014     0.732     0.261     0.244  0.9199  0.3454 -0.1855
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.0597 -0.1408  0.9882
    63 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.3394  0.9339  0.1126
              Bcc     0.0014     0.754     0.269     0.252  0.9387  0.3287  0.1035
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.8528  0.3772 -0.3611
    64 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.4078  0.9130 -0.0093
              Bcc     0.0014     0.194     0.069     0.065  0.3262  0.1551  0.9325
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.8410 -0.4532 -0.2954
    65 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107  0.4137  0.8907 -0.1885
              Bcc     0.0012     0.656     0.234     0.219  0.3485  0.0363  0.9366
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.9502 -0.3028 -0.0739
    66 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.2725  0.9222 -0.2746
              Bcc     0.0012     0.664     0.237     0.222  0.1513  0.2408  0.9587
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.9062 -0.0474 -0.4201
    67 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0779  0.9579 -0.2762
              Bcc     0.0015     0.793     0.283     0.265  0.4155  0.2830  0.8644
 
              Baa    -0.0039    -0.152    -0.054    -0.051  0.8488  0.4869  0.2061
    68 N(14)  Bbb     0.0003     0.011     0.004     0.004  0.1584 -0.6061  0.7794
              Bcc     0.0037     0.141     0.050     0.047 -0.5045  0.6289  0.5916
 
              Baa    -0.0013    -0.704    -0.251    -0.235  0.9678  0.2064  0.1441
    69 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191 -0.2292  0.9593  0.1652
              Bcc     0.0024     1.278     0.456     0.426 -0.1042 -0.1929  0.9757
 
              Baa    -0.0025    -0.336    -0.120    -0.112  0.9325  0.0224 -0.3605
    70 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.0384  0.9986 -0.0373
              Bcc     0.0033     0.437     0.156     0.146  0.3592  0.0486  0.9320
 
              Baa    -0.0102    -1.362    -0.486    -0.454  0.5497  0.8066  0.2172
    71 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.6790 -0.5829  0.4463
              Bcc     0.0109     1.457     0.520     0.486 -0.4866  0.0978  0.8681
 
              Baa    -0.0046    -2.441    -0.871    -0.814  0.8695 -0.4339  0.2360
    72 H(1)   Bbb    -0.0042    -2.240    -0.799    -0.747  0.2455  0.7942  0.5558
              Bcc     0.0088     4.680     1.670     1.561 -0.4286 -0.4254  0.7971
 
              Baa    -0.0061    -0.237    -0.085    -0.079  0.9117 -0.4107 -0.0127
    73 N(14)  Bbb     0.0025     0.097     0.035     0.032  0.4080  0.9085 -0.0903
              Bcc     0.0036     0.140     0.050     0.047  0.0486  0.0772  0.9958
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.1664  0.9519 -0.2573
    74 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.207  0.8690 -0.2649 -0.4180
              Bcc     0.0106     1.419     0.506     0.473  0.4661  0.1540  0.8712
 
              Baa    -0.0046    -2.468    -0.881    -0.823  0.8006 -0.0883 -0.5927
    75 H(1)   Bbb    -0.0042    -2.247    -0.802    -0.750 -0.1930  0.8984 -0.3945
              Bcc     0.0088     4.715     1.682     1.573  0.5673  0.4302  0.7022
 
              Baa    -0.0020    -0.273    -0.097    -0.091  0.7616 -0.1088 -0.6389
    76 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.1543  0.9879  0.0157
              Bcc     0.0036     0.484     0.173     0.161  0.6294 -0.1106  0.7692
 
              Baa    -0.0013    -0.712    -0.254    -0.237  0.8285 -0.0465 -0.5581
    77 H(1)   Bbb    -0.0012    -0.628    -0.224    -0.209  0.0081  0.9974 -0.0710
              Bcc     0.0025     1.340     0.478     0.447  0.5600  0.0543  0.8267
 
              Baa    -0.0011    -0.580    -0.207    -0.193 -0.6916  0.0173  0.7220
    78 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.1688  0.9759  0.1383
              Bcc     0.0021     1.117     0.399     0.373  0.7022 -0.2175  0.6779
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.5648  0.0021  0.8252
    79 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393 -0.0005  1.0000 -0.0029
              Bcc     0.0047     2.506     0.894     0.836  0.8252  0.0021  0.5648
 
              Baa    -0.0044    -0.589    -0.210    -0.197  0.8805  0.3347 -0.3357
    80 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.0624  0.7838  0.6179
              Bcc     0.0073     0.978     0.349     0.326  0.4700 -0.5231  0.7110
 
              Baa    -0.0044    -2.366    -0.844    -0.789  0.7534 -0.1270 -0.6452
    81 H(1)   Bbb    -0.0040    -2.116    -0.755    -0.706  0.4390  0.8276  0.3498
              Bcc     0.0084     4.482     1.599     1.495  0.4895 -0.5468  0.6793
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.9008  0.4252 -0.0880
    82 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319 -0.3622  0.8475  0.3880
              Bcc     0.0036     1.934     0.690     0.645  0.2395 -0.3176  0.9175
 
              Baa    -0.1303    -5.344    -1.907    -1.783  0.1258  0.2287  0.9653
    83 S(33)  Bbb     0.0509     2.087     0.745     0.696  0.9803 -0.1781 -0.0855
              Bcc     0.0794     3.257     1.162     1.087  0.1523  0.9571 -0.2466
 
              Baa    -0.0041    -0.549    -0.196    -0.183 -0.6286  0.7745 -0.0702
    84 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.6314  0.5610  0.5353
              Bcc     0.0071     0.947     0.338     0.316 -0.4540 -0.2922  0.8417
 
              Baa    -0.0034    -1.838    -0.656    -0.613  0.8043  0.0654  0.5906
    85 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.0473  0.9978 -0.0462
              Bcc     0.0064     3.436     1.226     1.146 -0.5923  0.0092  0.8056
 
              Baa    -0.0038    -2.009    -0.717    -0.670  0.8173  0.2309  0.5279
    86 H(1)   Bbb    -0.0032    -1.725    -0.616    -0.575 -0.4150  0.8716  0.2611
              Bcc     0.0070     3.735     1.333     1.246 -0.3998 -0.4325  0.8081
 
              Baa    -0.0018    -0.977    -0.348    -0.326  0.9517  0.1645  0.2594
    87 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269 -0.1898  0.9789  0.0754
              Bcc     0.0033     1.784     0.637     0.595 -0.2415 -0.1210  0.9628
 

