 Entering Gaussian System, Link 0=g16
 Input=2vn001.com
 Output=2vn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005665/Gau-3241456.inp" -scrdir="/local/becsleip_8005665/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3241457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.13(  8.47%)
   454. (0.00001) RY*(18) C  12           s(  5.24%)p 1.12(  5.88%)d 2.37( 12.43%)
                                                  f14.59( 76.44%)
   455. (0.00000) RY*(19) C  12           s(  0.38%)p 2.28(  0.87%)d99.99( 98.51%)
                                                  f 0.64(  0.24%)
   456. (0.00000) RY*(20) C  12           s(  0.18%)p 4.98(  0.89%)d11.94(  2.14%)
                                                  f99.99( 96.78%)
   457. (0.00000) RY*(21) C  12           s(  0.10%)p 4.91(  0.51%)d15.47(  1.62%)
                                                  f99.99( 97.77%)
   458. (0.00000) RY*(22) C  12           s(  0.54%)p 0.54(  0.29%)d12.11(  6.59%)
                                                  f99.99( 92.57%)
   459. (0.00000) RY*(23) C  12           s(  0.21%)p11.60(  2.38%)d50.71( 10.41%)
                                                  f99.99( 87.00%)
   460. (0.00000) RY*(24) C  12           s(  0.92%)p 7.17(  6.57%)d 8.92(  8.17%)
                                                  f92.13( 84.35%)
   461. (0.00000) RY*(25) C  12           s( 98.24%)p 0.00(  0.14%)d 0.01(  1.09%)
                                                  f 0.01(  0.52%)
   462. (0.00000) RY*(26) C  12           s(  0.60%)p 9.85(  5.87%)d16.08(  9.58%)
                                                  f99.99( 83.96%)
   463. (0.00533) RY*( 1) C  13           s(  4.58%)p19.27( 88.14%)d 1.55(  7.07%)
                                                  f 0.05(  0.21%)
                                           -0.0000 -0.0000  0.1883  0.1014 -0.0008
                                            0.0117 -0.2104 -0.0576 -0.0122  0.8992
                                            0.0555  0.0050  0.1467  0.0194  0.0705
                                            0.2271  0.0053  0.0254  0.0418  0.0251
                                            0.0785 -0.0306  0.0422  0.0469  0.0097
                                           -0.0093 -0.0055  0.0117  0.0051 -0.0408
                                           -0.0082
   464. (0.00341) RY*( 2) C  13           s(  8.79%)p 8.52( 74.93%)d 1.78( 15.68%)
                                                  f 0.07(  0.60%)
                                            0.0000  0.0080  0.2925 -0.0479  0.0018
                                            0.0132  0.8516 -0.0533  0.0074  0.1060
                                            0.0978  0.0000  0.0148  0.0047  0.0757
                                           -0.0421  0.0090  0.0409 -0.0202  0.0148
                                            0.1527 -0.3508  0.0071  0.0221  0.0075
                                           -0.0589  0.0173  0.0185  0.0108 -0.0399
                                            0.0104
   465. (0.00245) RY*( 3) C  13           s( 15.60%)p 4.54( 70.82%)d 0.85( 13.22%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0075  0.3919 -0.0488 -0.0001
                                            0.0078 -0.2512 -0.1058 -0.0088 -0.0512
                                            0.0478 -0.0089 -0.7504  0.2563  0.1456
                                           -0.0193  0.0096  0.0065 -0.1926  0.0193
                                            0.2086 -0.1406 -0.0819  0.0553  0.0079
                                           -0.0261  0.0241  0.0086  0.0145 -0.0420
                                           -0.0151
   466. (0.00160) RY*( 4) C  13           s( 26.66%)p 2.21( 58.89%)d 0.51( 13.52%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0150  0.5161  0.0019 -0.0071
                                            0.0072 -0.3027 -0.2659 -0.0072 -0.3162
                                            0.1064 -0.0048  0.5342 -0.1728  0.1902
                                           -0.0323 -0.0456 -0.0084 -0.0731 -0.1162
                                            0.2209 -0.1555 -0.0137  0.0619 -0.0120
                                           -0.0225  0.0397  0.0078  0.0542 -0.0556
                                           -0.0298
   467. (0.00104) RY*( 5) C  13           s(  3.93%)p 1.03(  4.06%)d23.24( 91.31%)
                                                  f 0.18(  0.70%)
                                            0.0000  0.0087  0.1451 -0.1344  0.0106
                                            0.0028  0.0472  0.1196  0.0134  0.0372
                                           -0.0959 -0.0129  0.0277 -0.1113 -0.3914
                                            0.2520 -0.3855 -0.0197 -0.6708 -0.2222
                                           -0.2057  0.0250 -0.0714  0.0049 -0.0253
                                            0.0080 -0.0536 -0.0577 -0.0058 -0.0056
                                           -0.0041
   468. (0.00086) RY*( 6) C  13           s( 17.77%)p 1.39( 24.68%)d 3.20( 56.93%)
                                                  f 0.03(  0.62%)
                                            0.0000  0.0070  0.4128 -0.0841  0.0152
                                            0.0027 -0.0095  0.2834  0.0082 -0.1355
                                           -0.3544  0.0076  0.0356  0.1451 -0.2871
                                            0.3296 -0.1816 -0.0269  0.4750  0.3345
                                           -0.0399  0.0167 -0.0424  0.0576  0.0528
                                            0.0055  0.0306  0.0171 -0.0419  0.0068
                                           -0.0178
   469. (0.00068) RY*( 7) C  13           s(  4.13%)p 0.62(  2.55%)d22.31( 92.10%)
                                                  f 0.30(  1.23%)
                                           -0.0000 -0.0037 -0.1327  0.1535 -0.0097
                                            0.0048  0.0347 -0.1183 -0.0017  0.0255
                                            0.0724 -0.0018 -0.0298  0.0588  0.3100
                                           -0.1448 -0.8229 -0.2986  0.1016  0.1543
                                           -0.0136  0.0328  0.0205  0.0413  0.0647
                                           -0.0541 -0.0008 -0.0541  0.0398  0.0076
                                            0.0242
   470. (0.00051) RY*( 8) C  13           s( 51.85%)p 0.64( 33.29%)d 0.28( 14.33%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0000  0.0189  0.7198  0.0075
                                           -0.0010  0.0966 -0.0660  0.0050 -0.0763
                                           -0.5586 -0.0020 -0.0359  0.0076  0.1563
                                            0.1766  0.1051 -0.0830 -0.1318 -0.1715
                                            0.0639  0.0114  0.1259 -0.0534 -0.0269
                                           -0.0124  0.0197 -0.0055  0.0270  0.0577
                                           -0.0030
   471. (0.00032) RY*( 9) C  13           s( 26.58%)p 0.61( 16.33%)d 2.13( 56.71%)
                                                  f 0.01(  0.37%)
                                           -0.0000  0.0012  0.4201  0.2984  0.0180
                                            0.0133  0.1095  0.1868  0.0022 -0.0121
                                            0.3404  0.0004 -0.0109 -0.0111  0.1711
                                           -0.1453  0.1077  0.0309 -0.0684  0.1417
                                           -0.4667  0.4869 -0.0776 -0.1360 -0.0084
                                            0.0231 -0.0089 -0.0174 -0.0423  0.0237
                                            0.0194
   472. (0.00023) RY*(10) C  13           s(  0.16%)p99.99( 68.17%)d99.99( 31.07%)
                                                  f 3.83(  0.60%)
                                           -0.0000 -0.0034  0.0131  0.0311  0.0201
                                           -0.0027 -0.0649  0.8090 -0.0038  0.0486
                                           -0.0288  0.0002  0.0517 -0.1309  0.1561
                                           -0.2683 -0.0435 -0.0129 -0.1113 -0.0683
                                            0.4414  0.0069  0.0022  0.0205  0.0013
                                           -0.0667 -0.0178 -0.0023  0.0254 -0.0188
                                            0.0143
   473. (0.00018) RY*(11) C  13           s( 22.88%)p 1.68( 38.53%)d 1.61( 36.91%)
                                                  f 0.07(  1.68%)
                                            0.0000  0.0095 -0.1050  0.4663 -0.0159
                                           -0.0006 -0.0682  0.0952  0.0032 -0.1419
                                            0.5489  0.0034  0.0308  0.2219 -0.3760
                                            0.2031 -0.0949  0.1729 -0.0002  0.0864
                                            0.1875 -0.2355  0.2133 -0.0632  0.0346
                                            0.0837 -0.0147  0.0276 -0.0736  0.0256
                                            0.0392
   474. (0.00008) RY*(12) C  13           s(  3.96%)p 0.64(  2.54%)d22.73( 89.91%)
                                                  f 0.91(  3.59%)
   475. (0.00006) RY*(13) C  13           s(  0.42%)p21.28(  8.83%)d99.99( 85.47%)
                                                  f12.73(  5.28%)
   476. (0.00007) RY*(14) C  13           s(  3.27%)p 2.00(  6.55%)d23.25( 76.14%)
                                                  f 4.29( 14.03%)
   477. (0.00004) RY*(15) C  13           s(  0.87%)p97.89( 85.49%)d10.67(  9.32%)
                                                  f 4.94(  4.31%)
   478. (0.00004) RY*(16) C  13           s(  0.33%)p14.07(  4.67%)d99.99( 75.49%)
                                                  f58.72( 19.51%)
   479. (0.00005) RY*(17) C  13           s(  6.60%)p 0.39(  2.59%)d12.76( 84.16%)
                                                  f 1.01(  6.66%)
   480. (0.00002) RY*(18) C  13           s(  5.58%)p 0.46(  2.56%)d 2.97( 16.57%)
                                                  f13.49( 75.29%)
   481. (0.00001) RY*(19) C  13           s(  0.82%)p 1.60(  1.31%)d99.99( 97.10%)
                                                  f 0.95(  0.78%)
   482. (0.00001) RY*(20) C  13           s(  1.14%)p 1.78(  2.03%)d 9.19( 10.47%)
                                                  f75.79( 86.35%)
   483. (0.00001) RY*(21) C  13           s(  0.24%)p 3.82(  0.91%)d11.63(  2.78%)
                                                  f99.99( 96.07%)
   484. (0.00001) RY*(22) C  13           s(  0.23%)p 5.62(  1.27%)d28.21(  6.38%)
                                                  f99.99( 92.13%)
   485. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.40%)d19.51(  7.88%)
                                                  f99.99( 91.71%)
   486. (0.00000) RY*(24) C  13           s(  0.35%)p 0.90(  0.31%)d16.69(  5.79%)
                                                  f99.99( 93.55%)
   487. (0.00000) RY*(25) C  13           s( 93.29%)p 0.00(  0.16%)d 0.01(  1.31%)
                                                  f 0.06(  5.25%)
   488. (0.00000) RY*(26) C  13           s(  0.03%)p 4.81(  0.15%)d68.53(  2.18%)
                                                  f99.99( 97.64%)
   489. (0.00529) RY*( 1) C  14           s(  5.05%)p17.32( 87.53%)d 1.42(  7.18%)
                                                  f 0.05(  0.24%)
                                           -0.0000  0.0013  0.1976  0.1071  0.0009
                                            0.0048 -0.7135 -0.0195 -0.0184  0.5892
                                            0.0886 -0.0005 -0.0969  0.0309  0.1114
                                            0.0968  0.0121  0.0044 -0.0066 -0.0126
                                            0.0170  0.2150  0.0315  0.0463 -0.0089
                                            0.0098  0.0096  0.0044 -0.0104 -0.0452
                                           -0.0034
   490. (0.00350) RY*( 2) C  14           s( 10.29%)p 6.96( 71.67%)d 1.69( 17.39%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0075  0.3141 -0.0649  0.0002
                                           -0.0139 -0.4440 -0.0424 -0.0087 -0.7125
                                            0.0947  0.0013 -0.0206  0.0196  0.1654
                                           -0.3139 -0.0109 -0.0016  0.0052  0.0428
                                           -0.0376  0.2085  0.0070  0.0332 -0.0053
                                            0.0038  0.0644  0.0026 -0.0085 -0.0412
                                           -0.0224
   491. (0.00228) RY*( 3) C  14           s( 11.08%)p 7.11( 78.82%)d 0.89(  9.84%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0051  0.3326 -0.0147 -0.0005
                                            0.0029  0.1368 -0.0574 -0.0076  0.1451
                                            0.1436  0.0100  0.8116 -0.2562  0.1338
                                           -0.0707 -0.2468  0.0242  0.0904  0.0072
                                           -0.0044  0.0626 -0.0234  0.0362 -0.0094
                                           -0.0083  0.0174  0.0027  0.0224 -0.0395
                                            0.0052
   492. (0.00173) RY*( 4) C  14           s( 28.11%)p 1.86( 52.24%)d 0.67( 18.80%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0182  0.5292 -0.0265 -0.0065
                                            0.0096  0.4443  0.0363 -0.0100  0.1929
                                            0.3116 -0.0012 -0.4125  0.1379  0.3787
                                           -0.1836  0.0359 -0.0395  0.0288  0.0249
                                            0.0314  0.0048 -0.0329  0.0670  0.0150
                                           -0.0390  0.0444 -0.0165 -0.0408 -0.0516
                                            0.0123
   493. (0.00098) RY*( 5) C  14           s(  0.71%)p 7.53(  5.38%)d99.99( 92.89%)
                                                  f 1.42(  1.01%)
                                           -0.0000 -0.0010 -0.0188  0.0822 -0.0065
                                            0.0051 -0.0056 -0.0874  0.0002  0.0064
                                            0.0200  0.0015  0.1583 -0.1437  0.1164
                                           -0.0413  0.8692  0.1141  0.3467  0.0899
                                            0.0826 -0.0487 -0.0750 -0.0442  0.0202
                                           -0.0238  0.0118  0.0695 -0.0643  0.0072
                                            0.0008
   494. (0.00077) RY*( 6) C  14           s( 22.31%)p 0.25(  5.56%)d 3.20( 71.48%)
                                                  f 0.03(  0.64%)
                                           -0.0000 -0.0114 -0.3217  0.3451 -0.0187
                                            0.0078 -0.0910 -0.0356 -0.0033 -0.0174
                                            0.1990 -0.0023  0.0744 -0.0234  0.4368
                                           -0.2377 -0.0437  0.1115 -0.3635 -0.1533
                                            0.4162 -0.3500  0.0307 -0.0312 -0.0431
                                            0.0169  0.0427 -0.0176  0.0213  0.0130
                                           -0.0392
   495. (0.00072) RY*( 7) C  14           s( 15.59%)p 1.75( 27.29%)d 3.60( 56.20%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0023  0.3393  0.2020  0.0049
                                           -0.0069  0.1042  0.2862 -0.0004 -0.0495
                                           -0.3758  0.0001  0.0128 -0.1904 -0.0602
                                            0.1444  0.2335  0.2432 -0.5436 -0.2932
                                           -0.0043  0.2030 -0.0337  0.0030 -0.0729
                                           -0.0314  0.0166  0.0254  0.0387  0.0072
                                            0.0199
   496. (0.00059) RY*( 8) C  14           s( 32.51%)p 0.88( 28.66%)d 1.17( 38.02%)
                                                  f 0.03(  0.81%)
                                            0.0000 -0.0024  0.0654  0.5662  0.0139
                                           -0.0038  0.0142  0.3835  0.0046 -0.0985
                                           -0.3583  0.0009 -0.0208  0.0279  0.2301
                                            0.1421 -0.1906 -0.2017  0.4217  0.1932
                                            0.0993 -0.0001  0.0602 -0.0381  0.0672
                                            0.0188  0.0225 -0.0166 -0.0310  0.0391
                                           -0.0005
   497. (0.00027) RY*( 9) C  14           s( 20.55%)p 0.58( 11.91%)d 3.25( 66.89%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0066  0.4132  0.1857  0.0153
                                           -0.0101 -0.0690 -0.2179 -0.0132 -0.1398
                                            0.2122  0.0017 -0.0386  0.0236 -0.4629
                                            0.3310 -0.0118 -0.0468  0.0283 -0.0032
                                            0.4327 -0.3602  0.0362 -0.1537  0.0239
                                           -0.0256 -0.0410 -0.0329  0.0380 -0.0292
                                            0.0130
   498. (0.00024) RY*(10) C  14           s( 36.06%)p 0.94( 33.89%)d 0.82( 29.44%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0083 -0.0679  0.5965 -0.0122
                                           -0.0037  0.1515 -0.5378  0.0027 -0.0295
                                            0.1542 -0.0017 -0.0371 -0.0263 -0.0886
                                           -0.0202  0.0173 -0.0718 -0.1412  0.1095
                                           -0.3647  0.3063  0.1469 -0.0194 -0.0066
                                            0.0056 -0.0479  0.0117  0.0100  0.0562
                                           -0.0172
   499. (0.00018) RY*(11) C  14           s(  4.69%)p15.29( 71.79%)d 4.62( 21.67%)
                                                  f 0.39(  1.84%)
                                           -0.0000 -0.0026  0.1918 -0.0992  0.0175
                                            0.0019 -0.0416 -0.5558 -0.0021  0.0593
                                           -0.6260 -0.0009 -0.0292  0.1048  0.2402
                                           -0.0379 -0.0749  0.0749  0.0040  0.0222
                                           -0.0935 -0.3442 -0.1354 -0.0183 -0.0205
                                            0.0851  0.0301  0.0310  0.0151 -0.0798
                                           -0.0475
   500. (0.00010) RY*(12) C  14           s(  1.27%)p 8.66( 11.03%)d65.11( 82.90%)
                                                  f 3.77(  4.80%)
                                            0.0000 -0.0030 -0.0709  0.0870 -0.0110
                                           -0.0065  0.0608 -0.0935  0.0042 -0.0594
                                            0.0708 -0.0040 -0.0224  0.2979  0.0260
                                            0.1340 -0.1726  0.6908  0.3534 -0.2839
                                            0.1100  0.2414 -0.1656  0.0076 -0.1117
                                           -0.0636 -0.0080  0.0805  0.1374  0.0577
                                           -0.0517
   501. (0.00007) RY*(13) C  14           s(  2.92%)p 3.49( 10.18%)d25.67( 74.85%)
                                                  f 4.13( 12.05%)
   502. (0.00006) RY*(14) C  14           s(  2.88%)p 2.58(  7.42%)d29.69( 85.42%)
                                                  f 1.49(  4.28%)
   503. (0.00005) RY*(15) C  14           s(  2.69%)p 3.28(  8.80%)d29.79( 80.02%)
                                                  f 3.16(  8.50%)
   504. (0.00004) RY*(16) C  14           s(  0.31%)p 7.90(  2.47%)d99.99( 84.20%)
                                                  f41.54( 13.01%)
   505. (0.00004) RY*(17) C  14           s(  0.21%)p99.99( 76.44%)d86.63( 18.26%)
                                                  f24.17(  5.09%)
   506. (0.00001) RY*(18) C  14           s(  8.82%)p 0.17(  1.53%)d 0.77(  6.75%)
                                                  f 9.40( 82.90%)
   507. (0.00001) RY*(19) C  14           s(  0.29%)p 2.83(  0.81%)d99.99( 98.82%)
                                                  f 0.28(  0.08%)
   508. (0.00001) RY*(20) C  14           s(  0.45%)p 6.36(  2.87%)d28.83( 13.03%)
                                                  f99.99( 83.64%)
   509. (0.00001) RY*(21) C  14           s(  0.11%)p 6.47(  0.74%)d28.11(  3.23%)
                                                  f99.99( 95.91%)
   510. (0.00001) RY*(22) C  14           s(  0.36%)p 1.57(  0.57%)d14.86(  5.34%)
                                                  f99.99( 93.73%)
   511. (0.00000) RY*(23) C  14           s(  0.03%)p 2.32(  0.08%)d99.99(  9.72%)
                                                  f99.99( 90.17%)
   512. (0.00000) RY*(24) C  14           s(  0.12%)p13.05(  1.53%)d26.96(  3.15%)
                                                  f99.99( 95.20%)
   513. (0.00000) RY*(25) C  14           s( 92.62%)p 0.00(  0.15%)d 0.02(  1.54%)
                                                  f 0.06(  5.69%)
   514. (0.00000) RY*(26) C  14           s(  0.01%)p 1.00(  0.80%)d 3.46(  2.75%)
                                                  f99.99( 96.44%)
   515. (0.00328) RY*( 1) C  15           s(  1.05%)p80.46( 84.30%)d13.52( 14.17%)
                                                  f 0.46(  0.48%)
                                           -0.0000  0.0140  0.0597  0.0819 -0.0009
                                           -0.0119 -0.5687 -0.0910  0.0057 -0.7126
                                            0.0483 -0.0030  0.0296 -0.0140  0.0890
                                           -0.2843 -0.0246 -0.0236 -0.0063 -0.0051
                                           -0.1593  0.1047  0.1220 -0.0206  0.0026
                                           -0.0500 -0.0200  0.0105 -0.0076  0.0124
                                           -0.0400
   516. (0.00313) RY*( 2) C  15           s(  6.14%)p14.41( 88.46%)d 0.86(  5.27%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0038  0.2357  0.0763  0.0020
                                            0.0016  0.6919  0.0095  0.0104 -0.5652
                                            0.0439  0.0038 -0.2896 -0.0216 -0.0571
                                           -0.0425 -0.0380  0.0399  0.0581 -0.0800
                                            0.0144 -0.1725 -0.0676  0.0178  0.0075
                                            0.0210 -0.0240  0.0067  0.0061 -0.0114
                                            0.0022
   517. (0.00246) RY*( 3) C  15           s(  0.33%)p99.99( 77.01%)d69.17( 22.62%)
                                                  f 0.15(  0.05%)
                                            0.0000  0.0025  0.0393  0.0415 -0.0005
                                            0.0019  0.2451 -0.0000  0.0028 -0.1660
                                           -0.0124 -0.0056  0.8258  0.0188 -0.0532
                                           -0.0045  0.0498 -0.1255 -0.3116  0.3206
                                            0.0023 -0.0685  0.0069 -0.0202 -0.0026
                                            0.0130 -0.0146  0.0050 -0.0006  0.0021
                                            0.0082
   518. (0.00101) RY*( 4) C  15           s( 12.12%)p 0.89( 10.73%)d 6.12( 74.21%)
                                                  f 0.24(  2.94%)
                                           -0.0000 -0.0127  0.3447  0.0387  0.0269
                                           -0.0012  0.0315  0.0500 -0.0016  0.0780
                                           -0.3115 -0.0021 -0.0183 -0.0179 -0.2450
                                            0.1413 -0.1211 -0.0601 -0.0716 -0.0143
                                           -0.6612  0.4003 -0.1926  0.0623  0.0111
                                            0.0607 -0.0961  0.0313 -0.0140  0.0646
                                           -0.1051
   519. (0.00091) RY*( 5) C  15           s(  0.12%)p61.12(  7.21%)d99.99( 91.51%)
                                                  f 9.83(  1.16%)
                                            0.0000  0.0010  0.0280 -0.0162 -0.0116
                                            0.0007 -0.0751 -0.0220  0.0001  0.0163
                                           -0.0481 -0.0143 -0.0455 -0.2473 -0.0501
                                            0.0387 -0.8847 -0.2301 -0.1376  0.0667
                                            0.1764 -0.1438 -0.0129 -0.0107  0.0082
                                            0.0095  0.0305  0.0546 -0.0777  0.0177
                                            0.0345
   520. (0.00068) RY*( 6) C  15           s( 27.75%)p 0.67( 18.62%)d 1.86( 51.74%)
                                                  f 0.07(  1.88%)
                                           -0.0000 -0.0072  0.4159 -0.3232  0.0071
                                           -0.0044 -0.3080  0.1998  0.0022 -0.0767
                                           -0.1240  0.0020  0.0044  0.1736 -0.2856
                                            0.1841  0.1609 -0.0201 -0.1256 -0.1244
                                            0.2171 -0.4378 -0.3084  0.1022  0.0191
                                            0.0222  0.0087  0.0334  0.0041  0.1179
                                            0.0535
   521. (0.00041) RY*( 7) C  15           s( 28.96%)p 0.62( 18.03%)d 1.79( 51.76%)
                                                  f 0.04(  1.24%)
                                           -0.0000 -0.0007  0.4137 -0.3436 -0.0214
                                            0.0010  0.0842 -0.3664  0.0063  0.1791
                                           -0.0084 -0.0002 -0.0802  0.0189  0.5397
                                           -0.3441  0.0645 -0.1856 -0.2405  0.0156
                                            0.0176  0.0554 -0.0383  0.0800  0.0159
                                            0.0177  0.0518  0.0632 -0.0144  0.0170
                                           -0.0684
   522. (0.00033) RY*( 8) C  15           s(  2.29%)p12.93( 29.57%)d27.86( 63.69%)
                                                  f 1.95(  4.45%)
                                           -0.0000 -0.0033  0.1488 -0.0237  0.0123
                                           -0.0007 -0.0813 -0.0278  0.0005  0.0186
                                           -0.0663 -0.0001 -0.1551 -0.5094 -0.0169
                                            0.0058  0.1716  0.0569  0.2659  0.7132
                                            0.0102 -0.1139 -0.1069  0.0036 -0.0802
                                           -0.0013 -0.0348 -0.1811  0.0451  0.0452
                                           -0.0018
   523. (0.00028) RY*( 9) C  15           s( 52.23%)p 0.77( 40.41%)d 0.08(  4.01%)
                                                  f 0.06(  3.34%)
                                           -0.0000 -0.0046  0.4606  0.5561 -0.0311
                                           -0.0071 -0.1097  0.1579  0.0094  0.1771
                                            0.5781  0.0023 -0.0373 -0.0011  0.0704
                                            0.1000  0.0174 -0.0303 -0.1400  0.0204
                                           -0.0259 -0.0481  0.0066 -0.0304  0.0164
                                           -0.0461  0.0444  0.0188  0.0129 -0.1678
                                            0.0194
   524. (0.00019) RY*(10) C  15           s( 10.90%)p 2.62( 28.57%)d 5.28( 57.62%)
                                                  f 0.27(  2.90%)
                                           -0.0000 -0.0045  0.2882  0.1606 -0.0129
                                            0.0070 -0.0122 -0.3869  0.0097  0.1090
                                           -0.0657 -0.0035  0.3455  0.0117 -0.1029
                                           -0.2017 -0.1726  0.3935  0.5056 -0.2310
                                            0.1190 -0.0141 -0.1203  0.0496 -0.0175
                                            0.0358  0.0188 -0.1239 -0.0260  0.0401
                                            0.0971
   525. (0.00014) RY*(11) C  15           s(  6.42%)p 5.01( 32.16%)d 8.73( 56.02%)
                                                  f 0.84(  5.40%)
                                            0.0000  0.0041  0.1160  0.2241 -0.0226
                                            0.0131 -0.0427 -0.4714  0.0001 -0.0997
                                           -0.2556  0.0032 -0.1436  0.0385 -0.1528
                                            0.3885  0.1457 -0.0955 -0.2153  0.0574
                                            0.3981  0.3293  0.1331 -0.1456  0.0100
                                            0.0483  0.0654  0.0241  0.0507 -0.0072
                                            0.2100
   526. (0.00009) RY*(12) C  15           s(  2.95%)p 3.80( 11.20%)d28.27( 83.45%)
                                                  f 0.81(  2.39%)
   527. (0.00006) RY*(13) C  15           s(  3.14%)p 6.89( 21.64%)d23.27( 73.06%)
                                                  f 0.69(  2.16%)
   528. (0.00005) RY*(14) C  15           s( 20.77%)p 1.98( 41.19%)d 1.63( 33.88%)
                                                  f 0.20(  4.17%)
   529. (0.00006) RY*(15) C  15           s( 12.24%)p 0.66(  8.11%)d 6.38( 78.04%)
                                                  f 0.13(  1.61%)
   530. (0.00003) RY*(16) C  15           s(  2.25%)p 7.46( 16.78%)d25.75( 57.94%)
                                                  f10.24( 23.03%)
   531. (0.00001) RY*(17) C  15           s(  0.11%)p99.99( 58.10%)d99.99( 39.22%)
                                                  f23.72(  2.57%)
   532. (0.00001) RY*(18) C  15           s(  8.98%)p 0.13(  1.14%)d 1.49( 13.37%)
                                                  f 8.52( 76.51%)
   533. (0.00000) RY*(19) C  15           s(  1.20%)p 0.69(  0.83%)d81.26( 97.42%)
                                                  f 0.46(  0.55%)
   534. (0.00000) RY*(20) C  15           s(  0.08%)p 6.30(  0.51%)d16.84(  1.36%)
                                                  f99.99( 98.05%)
   535. (0.00000) RY*(21) C  15           s(  0.76%)p 0.88(  0.67%)d 2.00(  1.52%)
                                                  f99.99( 97.05%)
   536. (0.00000) RY*(22) C  15           s(  0.24%)p 4.49(  1.07%)d15.95(  3.80%)
                                                  f99.99( 94.89%)
