 Entering Gaussian System, Link 0=g16
 Input=5g6l01.com
 Output=5g6l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032211/Gau-276640.inp" -scrdir="/local/becsleip_8032211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   600. RY*(   8) C  18                  0.00053     1.66387   
   601. RY*(   9) C  18                  0.00033     1.85897   
   602. RY*(  10) C  18                  0.00027     2.59585   
   603. RY*(  11) C  18                  0.00021     2.36171   
   604. RY*(  12) C  18                  0.00011     2.38624   
   605. RY*(  13) C  18                  0.00008     3.26320   
   606. RY*(  14) C  18                  0.00006     3.77594   
   607. RY*(  15) C  18                  0.00004     1.76774   
   608. RY*(  16) C  18                  0.00005     2.23426   
   609. RY*(  17) C  18                  0.00004     2.76013   
   610. RY*(  18) C  18                  0.00001     4.83976   
   611. RY*(  19) C  18                  0.00001     3.84801   
   612. RY*(  20) C  18                  0.00001     4.87041   
   613. RY*(  21) C  18                  0.00000     4.02067   
   614. RY*(  22) C  18                  0.00001     3.72703   
   615. RY*(  23) C  18                  0.00000     3.58010   
   616. RY*(  24) C  18                  0.00000     3.62882   
   617. RY*(  25) C  18                  0.00000    20.47996   
   618. RY*(  26) C  18                  0.00000     3.55342   
   619. RY*(   1) C  19                  0.00335     1.23475   
   620. RY*(   2) C  19                  0.00288     1.58582   
   621. RY*(   3) C  19                  0.00258     0.93287   
   622. RY*(   4) C  19                  0.00105     2.41948   
   623. RY*(   5) C  19                  0.00093     1.62336   
   624. RY*(   6) C  19                  0.00059     2.51181   
   625. RY*(   7) C  19                  0.00039     2.32343   
   626. RY*(   8) C  19                  0.00030     1.59401   
   627. RY*(   9) C  19                  0.00026     1.86658   
   628. RY*(  10) C  19                  0.00022     1.69726   
   629. RY*(  11) C  19                  0.00017     2.81201   
   630. RY*(  12) C  19                  0.00010     2.84883   
   631. RY*(  13) C  19                  0.00005     2.60494   
   632. RY*(  14) C  19                  0.00005     2.05087   
   633. RY*(  15) C  19                  0.00004     2.58654   
   634. RY*(  16) C  19                  0.00001     4.14296   
   635. RY*(  17) C  19                  0.00001     1.97364   
   636. RY*(  18) C  19                  0.00001     2.21106   
   637. RY*(  19) C  19                  0.00001     3.60283   
   638. RY*(  20) C  19                  0.00001     4.50845   
   639. RY*(  21) C  19                  0.00000     3.89370   
   640. RY*(  22) C  19                  0.00000     3.76976   
   641. RY*(  23) C  19                  0.00000     3.34807   
   642. RY*(  24) C  19                  0.00000     3.46271   
   643. RY*(  25) C  19                  0.00000    21.14679   
   644. RY*(  26) C  19                  0.00000     3.45611   
   645. RY*(   1) C  20                  0.00342     1.20578   
   646. RY*(   2) C  20                  0.00287     1.65749   
   647. RY*(   3) C  20                  0.00263     0.87189   
   648. RY*(   4) C  20                  0.00107     2.41276   
   649. RY*(   5) C  20                  0.00089     1.60457   
   650. RY*(   6) C  20                  0.00059     2.49892   
   651. RY*(   7) C  20                  0.00042     2.26125   
   652. RY*(   8) C  20                  0.00030     1.57876   
   653. RY*(   9) C  20                  0.00026     1.87624   
   654. RY*(  10) C  20                  0.00022     1.76856   
   655. RY*(  11) C  20                  0.00017     2.75643   
   656. RY*(  12) C  20                  0.00010     3.01877   
   657. RY*(  13) C  20                  0.00006     2.14405   
   658. RY*(  14) C  20                  0.00004     2.46990   
   659. RY*(  15) C  20                  0.00005     2.46464   
   660. RY*(  16) C  20                  0.00002     4.39327   
   661. RY*(  17) C  20                  0.00001     1.96591   
   662. RY*(  18) C  20                  0.00001     2.34353   
   663. RY*(  19) C  20                  0.00001     3.58818   
   664. RY*(  20) C  20                  0.00000     3.45364   
   665. RY*(  21) C  20                  0.00000     3.80631   
   666. RY*(  22) C  20                  0.00000     3.86486   
   667. RY*(  23) C  20                  0.00000     3.37523   
   668. RY*(  24) C  20                  0.00000     3.37971   
   669. RY*(  25) C  20                  0.00001     4.17292   
   670. RY*(  26) C  20                  0.00000    21.31750   
   671. RY*(   1) C  21                  0.00565     1.63453   
   672. RY*(   2) C  21                  0.00390     1.52137   
   673. RY*(   3) C  21                  0.00246     0.82195   
   674. RY*(   4) C  21                  0.00204     1.70348   
   675. RY*(   5) C  21                  0.00117     2.24934   
   676. RY*(   6) C  21                  0.00095     1.89127   
   677. RY*(   7) C  21                  0.00076     2.54700   
   678. RY*(   8) C  21                  0.00064     1.66122   
   679. RY*(   9) C  21                  0.00033     1.99100   
   680. RY*(  10) C  21                  0.00026     2.43676   
   681. RY*(  11) C  21                  0.00022     2.70823   
   682. RY*(  12) C  21                  0.00011     2.39831   
   683. RY*(  13) C  21                  0.00008     3.34468   
   684. RY*(  14) C  21                  0.00007     3.27620   
   685. RY*(  15) C  21                  0.00004     1.82170   
   686. RY*(  16) C  21                  0.00004     3.00068   
   687. RY*(  17) C  21                  0.00004     2.22917   
   688. RY*(  18) C  21                  0.00001     5.19769   
   689. RY*(  19) C  21                  0.00001     3.87873   
   690. RY*(  20) C  21                  0.00001     4.40837   
   691. RY*(  21) C  21                  0.00001     3.88639   
   692. RY*(  22) C  21                  0.00000     3.88726   
   693. RY*(  23) C  21                  0.00000     3.65666   
   694. RY*(  24) C  21                  0.00000     3.46635   
   695. RY*(  25) C  21                  0.00000     3.56711   
   696. RY*(  26) C  21                  0.00000    20.62052   
   697. RY*(   1) C  22                  0.00339     0.41197   
   698. RY*(   2) C  22                  0.00269     1.42697   
   699. RY*(   3) C  22                  0.00128     1.27156   
   700. RY*(   4) C  22                  0.00084     1.65462   
   701. RY*(   5) C  22                  0.00075     1.88396   
   702. RY*(   6) C  22                  0.00040     1.81578   
   703. RY*(   7) C  22                  0.00025     1.19649   
   704. RY*(   8) C  22                  0.00025     2.20190   
   705. RY*(   9) C  22                  0.00026     2.25412   
   706. RY*(  10) C  22                  0.00015     2.21571   
   707. RY*(  11) C  22                  0.00013     1.94724   
   708. RY*(  12) C  22                  0.00012     2.60228   
   709. RY*(  13) C  22                  0.00010     2.25201   
   710. RY*(  14) C  22                  0.00009     2.82606   
   711. RY*(  15) C  22                  0.00005     3.62641   
   712. RY*(  16) C  22                  0.00000     3.23621   
   713. RY*(  17) C  22                  0.00000    21.27029   
   714. RY*(  18) C  22                  0.00000     1.60795   
   715. RY*(  19) C  22                  0.00000     3.59091   
   716. RY*(  20) C  22                  0.00000     3.42936   
   717. RY*(  21) C  22                  0.00000     3.67038   
   718. RY*(  22) C  22                  0.00000     3.93225   
   719. RY*(  23) C  22                  0.00000     3.45170   
   720. RY*(  24) C  22                  0.00000     3.49091   
   721. RY*(  25) C  22                  0.00001     4.29879   
   722. RY*(  26) C  22                  0.00001     4.37540   
   723. RY*(   1) H  23                  0.00159     0.60240   
   724. RY*(   2) H  23                  0.00026     2.20120   
   725. RY*(   3) H  23                  0.00025     2.24330   
   726. RY*(   4) H  23                  0.00016     2.98483   
   727. RY*(   5) H  23                  0.00001     3.17268   
   728. RY*(   1) C  24                  0.00343     0.48574   
   729. RY*(   2) C  24                  0.00270     1.34401   
   730. RY*(   3) C  24                  0.00130     1.28355   
   731. RY*(   4) C  24                  0.00080     1.70783   
   732. RY*(   5) C  24                  0.00069     1.80301   
   733. RY*(   6) C  24                  0.00039     1.81075   
   734. RY*(   7) C  24                  0.00026     1.84745   
   735. RY*(   8) C  24                  0.00024     2.11433   
   736. RY*(   9) C  24                  0.00022     1.69930   
   737. RY*(  10) C  24                  0.00014     2.23066   
   738. RY*(  11) C  24                  0.00012     1.80471   
   739. RY*(  12) C  24                  0.00012     2.87531   
   740. RY*(  13) C  24                  0.00009     3.09142   
   741. RY*(  14) C  24                  0.00009     2.06243   
   742. RY*(  15) C  24                  0.00005     3.30492   
   743. RY*(  16) C  24                  0.00000    21.16776   
   744. RY*(  17) C  24                  0.00000     1.58369   
   745. RY*(  18) C  24                  0.00000     3.21994   
   746. RY*(  19) C  24                  0.00000     3.61309   
   747. RY*(  20) C  24                  0.00000     3.40379   
   748. RY*(  21) C  24                  0.00000     3.96654   
   749. RY*(  22) C  24                  0.00000     3.73880   
   750. RY*(  23) C  24                  0.00000     3.45784   
   751. RY*(  24) C  24                  0.00000     3.49891   
   752. RY*(  25) C  24                  0.00001     4.39185   
   753. RY*(  26) C  24                  0.00001     4.28528   
   754. RY*(   1) H  25                  0.00162     0.61156   
   755. RY*(   2) H  25                  0.00026     2.20589   
   756. RY*(   3) H  25                  0.00024     2.24212   
   757. RY*(   4) H  25                  0.00016     2.99232   
   758. RY*(   5) H  25                  0.00001     3.18056   
   759. RY*(   1) C  26                  0.00295     1.20027   
   760. RY*(   2) C  26                  0.00269     0.97971   
   761. RY*(   3) C  26                  0.00131     1.29854   
   762. RY*(   4) C  26                  0.00085     1.55438   
   763. RY*(   5) C  26                  0.00079     1.72742   
   764. RY*(   6) C  26                  0.00048     2.48415   
   765. RY*(   7) C  26                  0.00035     2.06585   
   766. RY*(   8) C  26                  0.00029     1.64549   
   767. RY*(   9) C  26                  0.00024     1.75732   
   768. RY*(  10) C  26                  0.00017     2.07774   
   769. RY*(  11) C  26                  0.00015     3.03717   
   770. RY*(  12) C  26                  0.00010     2.40707   
   771. RY*(  13) C  26                  0.00010     3.88310   
   772. RY*(  14) C  26                  0.00011     1.68144   
   773. RY*(  15) C  26                  0.00007     1.82133   
   774. RY*(  16) C  26                  0.00004     3.69710   
   775. RY*(  17) C  26                  0.00000     3.23986   
   776. RY*(  18) C  26                  0.00001    17.22950   
   777. RY*(  19) C  26                  0.00000     3.57974   
   778. RY*(  20) C  26                  0.00000     3.44582   
   779. RY*(  21) C  26                  0.00000     3.72165   
   780. RY*(  22) C  26                  0.00001     4.01417   
   781. RY*(  23) C  26                  0.00000     3.44761   
   782. RY*(  24) C  26                  0.00000     3.52550   
   783. RY*(  25) C  26                  0.00001     4.30096   
   784. RY*(  26) C  26                  0.00001     4.42377   
   785. RY*(   1) H  27                  0.00150     0.75482   
   786. RY*(   2) H  27                  0.00028     2.23241   
   787. RY*(   3) H  27                  0.00023     2.21194   
   788. RY*(   4) H  27                  0.00016     2.96801   
   789. RY*(   5) H  27                  0.00001     3.21770   
   790. RY*(   1) C  28                  0.00301     0.57790   
   791. RY*(   2) C  28                  0.00247     1.32293   
   792. RY*(   3) C  28                  0.00132     1.30361   
   793. RY*(   4) C  28                  0.00080     1.68412   
   794. RY*(   5) C  28                  0.00066     1.93620   
   795. RY*(   6) C  28                  0.00035     1.94830   
   796. RY*(   7) C  28                  0.00028     1.56539   
   797. RY*(   8) C  28                  0.00026     2.20309   
   798. RY*(   9) C  28                  0.00022     1.54269   
   799. RY*(  10) C  28                  0.00014     2.28142   
   800. RY*(  11) C  28                  0.00012     2.55224   
   801. RY*(  12) C  28                  0.00010     3.51604   
   802. RY*(  13) C  28                  0.00010     1.92797   
   803. RY*(  14) C  28                  0.00007     1.85073   
   804. RY*(  15) C  28                  0.00004     3.47244   
   805. RY*(  16) C  28                  0.00000    21.16507   
   806. RY*(  17) C  28                  0.00000     1.56696   
   807. RY*(  18) C  28                  0.00000     3.21542   
   808. RY*(  19) C  28                  0.00000     3.57660   
   809. RY*(  20) C  28                  0.00001     4.41046   
   810. RY*(  21) C  28                  0.00000     3.95888   
   811. RY*(  22) C  28                  0.00000     3.72268   
   812. RY*(  23) C  28                  0.00000     3.42691   
   813. RY*(  24) C  28                  0.00000     3.51456   
   814. RY*(  25) C  28                  0.00000     3.40022   
   815. RY*(  26) C  28                  0.00001     4.26221   
   816. RY*(   1) H  29                  0.00134     0.65445   
   817. RY*(   2) H  29                  0.00025     2.23972   
   818. RY*(   3) H  29                  0.00025     2.24623   
   819. RY*(   4) H  29                  0.00015     2.96735   
   820. RY*(   5) H  29                  0.00001     3.17032   
   821. RY*(   1) C  30                  0.00148     1.18797   
   822. RY*(   2) C  30                  0.00141     1.30798   
   823. RY*(   3) C  30                  0.00076     1.37388   
   824. RY*(   4) C  30                  0.00015     1.08854   
   825. RY*(   5) C  30                  0.00005     2.06632   
   826. RY*(   6) C  30                  0.00004     1.52558   
   827. RY*(   7) C  30                  0.00003     2.02585   
   828. RY*(   8) C  30                  0.00001     1.74503   
   829. RY*(   9) C  30                  0.00001     1.71209   
   830. RY*(  10) C  30                  0.00001     2.76717   
   831. RY*(  11) C  30                  0.00001     2.81066   
   832. RY*(  12) C  30                  0.00000     2.54406   
   833. RY*(  13) C  30                  0.00000     2.45102   
   834. RY*(  14) C  30                  0.00001     2.78996   
   835. RY*(  15) C  30                  0.00000     2.32336   
   836. RY*(  16) C  30                  0.00000    21.42996   
   837. RY*(  17) C  30                  0.00000     2.76092   
   838. RY*(  18) C  30                  0.00000     3.11848   
   839. RY*(  19) C  30                  0.00001     2.56034   
   840. RY*(  20) C  30                  0.00000     3.26803   
   841. RY*(  21) C  30                  0.00000     3.42959   
   842. RY*(  22) C  30                  0.00000     3.84682   
   843. RY*(  23) C  30                  0.00000     3.47004   
   844. RY*(  24) C  30                  0.00000     3.44020   
   845. RY*(  25) C  30                  0.00000     3.71520   
   846. RY*(  26) C  30                  0.00000     3.67411   
   847. RY*(   1) H  31                  0.00072     0.85660   
   848. RY*(   2) H  31                  0.00013     1.70764   
   849. RY*(   3) H  31                  0.00011     2.14626   
   850. RY*(   4) H  31                  0.00007     2.08293   
   851. RY*(   5) H  31                  0.00001     2.98651   
   852. RY*(   1) H  32                  0.00085     0.92620   
   853. RY*(   2) H  32                  0.00018     1.82181   
   854. RY*(   3) H  32                  0.00007     2.13970   
   855. RY*(   4) H  32                  0.00005     1.98783   
   856. RY*(   5) H  32                  0.00001     2.95661   
   857. RY*(   1) H  33                  0.00091     0.91745   
   858. RY*(   2) H  33                  0.00017     1.82958   
   859. RY*(   3) H  33                  0.00006     2.01114   
   860. RY*(   4) H  33                  0.00006     2.09514   
   861. RY*(   5) H  33                  0.00001     2.97394   
   862. RY*(   1) C  34                  0.00145     1.23744   
   863. RY*(   2) C  34                  0.00140     1.27257   
   864. RY*(   3) C  34                  0.00074     1.37629   
   865. RY*(   4) C  34                  0.00014     1.09009   
   866. RY*(   5) C  34                  0.00005     2.00281   
   867. RY*(   6) C  34                  0.00005     1.50480   
   868. RY*(   7) C  34                  0.00003     2.22874   
   869. RY*(   8) C  34                  0.00003     2.16393   
   870. RY*(   9) C  34                  0.00000    21.20278   
   871. RY*(  10) C  34                  0.00001     1.80583   
   872. RY*(  11) C  34                  0.00001     2.82473   
   873. RY*(  12) C  34                  0.00000     2.21827   
   874. RY*(  13) C  34                  0.00000     2.46298   
   875. RY*(  14) C  34                  0.00000     3.05970   
   876. RY*(  15) C  34                  0.00000     2.30665   
   877. RY*(  16) C  34                  0.00001     3.25021   
   878. RY*(  17) C  34                  0.00000     2.64544   
   879. RY*(  18) C  34                  0.00000     3.05005   
   880. RY*(  19) C  34                  0.00000     2.24701   
   881. RY*(  20) C  34                  0.00000     3.31939   
   882. RY*(  21) C  34                  0.00000     3.54143   
   883. RY*(  22) C  34                  0.00000     3.67936   
   884. RY*(  23) C  34                  0.00000     3.40634   
   885. RY*(  24) C  34                  0.00000     3.49885   
   886. RY*(  25) C  34                  0.00000     3.59819   
   887. RY*(  26) C  34                  0.00000     3.50240   
   888. RY*(   1) H  35                  0.00089     0.91180   
   889. RY*(   2) H  35                  0.00018     1.83427   
   890. RY*(   3) H  35                  0.00006     2.02530   
   891. RY*(   4) H  35                  0.00006     2.08260   
   892. RY*(   5) H  35                  0.00001     2.97449   
   893. RY*(   1) H  36                  0.00087     0.91806   
   894. RY*(   2) H  36                  0.00018     1.81359   
   895. RY*(   3) H  36                  0.00006     2.06360   
   896. RY*(   4) H  36                  0.00006     2.06988   
   897. RY*(   5) H  36                  0.00001     2.96353   
   898. RY*(   1) H  37                  0.00072     0.85188   
   899. RY*(   2) H  37                  0.00013     1.70952   
   900. RY*(   3) H  37                  0.00011     2.15293   
   901. RY*(   4) H  37                  0.00007     2.07883   
   902. RY*(   5) H  37                  0.00001     2.99223   
   903. RY*(   1) C  38                  0.00144     1.27470   
   904. RY*(   2) C  38                  0.00138     1.17811   
   905. RY*(   3) C  38                  0.00068     1.38835   
   906. RY*(   4) C  38                  0.00011     0.83991   
   907. RY*(   5) C  38                  0.00005     1.89620   
   908. RY*(   6) C  38                  0.00005     1.58484   
   909. RY*(   7) C  38                  0.00001     1.79907   
   910. RY*(   8) C  38                  0.00001     3.53568   
   911. RY*(   9) C  38                  0.00001     1.75452   
   912. RY*(  10) C  38                  0.00001     2.28682   
   913. RY*(  11) C  38                  0.00001     2.74369   
   914. RY*(  12) C  38                  0.00000     3.11041   
   915. RY*(  13) C  38                  0.00000     2.25829   
   916. RY*(  14) C  38                  0.00000     2.08825   
   917. RY*(  15) C  38                  0.00000     2.42687   
   918. RY*(  16) C  38                  0.00000    21.43969   
   919. RY*(  17) C  38                  0.00001     2.62508   
   920. RY*(  18) C  38                  0.00000     3.14797   
   921. RY*(  19) C  38                  0.00001     2.65487   
   922. RY*(  20) C  38                  0.00000     3.22521   
   923. RY*(  21) C  38                  0.00000     3.70352   
   924. RY*(  22) C  38                  0.00000     3.58757   
   925. RY*(  23) C  38                  0.00000     3.34402   
   926. RY*(  24) C  38                  0.00000     3.41159   
   927. RY*(  25) C  38                  0.00000     3.63448   
   928. RY*(  26) C  38                  0.00000     3.79203   
   929. RY*(   1) H  39                  0.00089     0.93800   
   930. RY*(   2) H  39                  0.00018     1.78600   
   931. RY*(   3) H  39                  0.00007     2.14997   
   932. RY*(   4) H  39                  0.00005     2.00276   
   933. RY*(   5) H  39                  0.00001     2.96313   
   934. RY*(   1) H  40                  0.00084     0.91601   
   935. RY*(   2) H  40                  0.00019     1.80858   
   936. RY*(   3) H  40                  0.00006     2.11118   
   937. RY*(   4) H  40                  0.00005     2.04924   
   938. RY*(   5) H  40                  0.00001     2.95393   
   939. RY*(   1) H  41                  0.00057     1.06371   
   940. RY*(   2) H  41                  0.00016     1.72502   
   941. RY*(   3) H  41                  0.00006     1.99995   
   942. RY*(   4) H  41                  0.00007     2.07173   
   943. RY*(   5) H  41                  0.00001     3.00483   
   944. RY*(   1) C  42                  0.00431     1.41254   
   945. RY*(   2) C  42                  0.00296     1.33499   
   946. RY*(   3) C  42                  0.00155     1.11669   
   947. RY*(   4) C  42                  0.00088     1.59720   
   948. RY*(   5) C  42                  0.00044     2.21272   
   949. RY*(   6) C  42                  0.00029     1.35631   
   950. RY*(   7) C  42                  0.00020     1.23206   
   951. RY*(   8) C  42                  0.00008     1.67409   
   952. RY*(   9) C  42                  0.00006     1.82435   
   953. RY*(  10) C  42                  0.00003     2.39507   
   954. RY*(  11) C  42                  0.00001     2.01351   
   955. RY*(  12) C  42                  0.00000     1.55716   
   956. RY*(  13) C  42                  0.00001     2.95409   
   957. RY*(  14) C  42                  0.00001     1.53801   
   958. RY*(  15) C  42                  0.00001     3.24846   
   959. RY*(  16) C  42                  0.00001     2.62442   
   960. RY*(  17) C  42                  0.00000    21.36843   
   961. RY*(  18) C  42                  0.00000     3.34005   
   962. RY*(  19) C  42                  0.00001     2.66078   
   963. RY*(  20) C  42                  0.00000     3.47068   
   964. RY*(  21) C  42                  0.00000     3.75238   
   965. RY*(  22) C  42                  0.00000     3.36448   
   966. RY*(  23) C  42                  0.00000     3.78802   
   967. RY*(  24) C  42                  0.00000     3.59865   
   968. RY*(  25) C  42                  0.00000     3.93366   
   969. RY*(  26) C  42                  0.00000     3.83168   
   970. RY*(   1) H  43                  0.00159     0.64934   
   971. RY*(   2) H  43                  0.00021     2.27867   
   972. RY*(   3) H  43                  0.00015     2.23569   
   973. RY*(   4) H  43                  0.00010     2.74823   
   974. RY*(   5) H  43                  0.00001     3.09294   
   975. RY*(   1) C  44                  0.00233     1.27173   
   976. RY*(   2) C  44                  0.00135     1.04789   
   977. RY*(   3) C  44                  0.00085     0.55249   
   978. RY*(   4) C  44                  0.00021     1.11909   
   979. RY*(   5) C  44                  0.00013     1.02577   
   980. RY*(   6) C  44                  0.00005     1.31913   
   981. RY*(   7) C  44                  0.00003     1.32439   
   982. RY*(   8) C  44                  0.00003     1.81630   
   983. RY*(   9) C  44                  0.00000     2.07468   
   984. RY*(  10) C  44                  0.00001     1.85234   
   985. RY*(  11) C  44                  0.00000     3.14091   
   986. RY*(  12) C  44                  0.00001     1.80112   
   987. RY*(  13) C  44                  0.00000     2.77472   
   988. RY*(  14) C  44                  0.00001     2.03211   
   989. RY*(  15) C  44                  0.00000     3.02850   
   990. RY*(  16) C  44                  0.00001     1.64499   
   991. RY*(  17) C  44                  0.00001     2.98185   
   992. RY*(  18) C  44                  0.00000    20.92980   
   993. RY*(  19) C  44                  0.00000     2.77902   
   994. RY*(  20) C  44                  0.00000     3.42286   
   995. RY*(  21) C  44                  0.00000     3.43598   
   996. RY*(  22) C  44                  0.00000     3.32696   
   997. RY*(  23) C  44                  0.00000     3.64102   
   998. RY*(  24) C  44                  0.00000     3.42309   
   999. RY*(  25) C  44                  0.00000     3.44021   
  1000. RY*(  26) C  44                  0.00000     3.71088   
  1001. RY*(   1) H  45                  0.00072     1.29674   
  1002. RY*(   2) H  45                  0.00027     1.53699   
  1003. RY*(   3) H  45                  0.00018     2.16103   
  1004. RY*(   4) H  45                  0.00007     2.37345   
  1005. RY*(   5) H  45                  0.00001     3.09404   
  1006. RY*(   1) H  46                  0.00047     0.77900   
  1007. RY*(   2) H  46                  0.00030     1.78075   
  1008. RY*(   3) H  46                  0.00017     2.13611   
  1009. RY*(   4) H  46                  0.00005     2.48474   
  1010. RY*(   5) H  46                  0.00000     3.08142   
  1011. RY*(   1) C  47                  0.00144     1.22818   
  1012. RY*(   2) C  47                  0.00132     1.16878   
  1013. RY*(   3) C  47                  0.00074     1.38459   
  1014. RY*(   4) C  47                  0.00014     1.37437   
  1015. RY*(   5) C  47                  0.00010     1.67750   
  1016. RY*(   6) C  47                  0.00005     2.20310   
  1017. RY*(   7) C  47                  0.00004     1.99023   
  1018. RY*(   8) C  47                  0.00003     2.10973   
  1019. RY*(   9) C  47                  0.00000     1.90880   
  1020. RY*(  10) C  47                  0.00001     2.90800   
  1021. RY*(  11) C  47                  0.00001     2.95857   
  1022. RY*(  12) C  47                  0.00000    20.85126   
  1023. RY*(  13) C  47                  0.00000     2.52135   
  1024. RY*(  14) C  47                  0.00000     2.76527   
  1025. RY*(  15) C  47                  0.00000     2.33412   
  1026. RY*(  16) C  47                  0.00001     3.22681   
  1027. RY*(  17) C  47                  0.00000     2.71413   
  1028. RY*(  18) C  47                  0.00000     2.85338   
  1029. RY*(  19) C  47                  0.00000     2.36360   
  1030. RY*(  20) C  47                  0.00000     3.48207   
  1031. RY*(  21) C  47                  0.00000     3.61026   
  1032. RY*(  22) C  47                  0.00000     3.26245   
  1033. RY*(  23) C  47                  0.00000     3.68850   
  1034. RY*(  24) C  47                  0.00000     3.54034   
  1035. RY*(  25) C  47                  0.00000     3.38545   
  1036. RY*(  26) C  47                  0.00000     3.51142   
  1037. RY*(   1) H  48                  0.00069     1.06493   
  1038. RY*(   2) H  48                  0.00018     1.83134   
  1039. RY*(   3) H  48                  0.00007     2.14261   
  1040. RY*(   4) H  48                  0.00004     2.03071   
  1041. RY*(   5) H  48                  0.00001     2.86862   
  1042. RY*(   1) H  49                  0.00096     0.93730   
  1043. RY*(   2) H  49                  0.00016     1.71003   
  1044. RY*(   3) H  49                  0.00009     2.14036   
  1045. RY*(   4) H  49                  0.00005     2.11300   
  1046. RY*(   5) H  49                  0.00001     2.98494   
  1047. RY*(   1) H  50                  0.00079     1.06534   
  1048. RY*(   2) H  50                  0.00016     1.69660   
  1049. RY*(   3) H  50                  0.00006     2.03067   
  1050. RY*(   4) H  50                  0.00007     2.12656   
  1051. RY*(   5) H  50                  0.00001     2.98052   
  1052. RY*(   1) C  51                  0.00438     1.44602   
  1053. RY*(   2) C  51                  0.00310     1.37717   
  1054. RY*(   3) C  51                  0.00136     1.14258   
  1055. RY*(   4) C  51                  0.00085     1.64716   
  1056. RY*(   5) C  51                  0.00045     1.32597   
  1057. RY*(   6) C  51                  0.00040     2.19184   
  1058. RY*(   7) C  51                  0.00016     1.32828   
  1059. RY*(   8) C  51                  0.00006     1.77221   
  1060. RY*(   9) C  51                  0.00005     2.19219   
  1061. RY*(  10) C  51                  0.00002     2.04681   
  1062. RY*(  11) C  51                  0.00001     3.55010   
  1063. RY*(  12) C  51                  0.00002     2.45080   
  1064. RY*(  13) C  51                  0.00002     2.96538   
