 Entering Gaussian System, Link 0=g16
 Input=1u7512re.com
 Output=1u7512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046412/Gau-326514.inp" -scrdir="/local/bebjones_8046412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    326515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.77232   0.77442   0.77718   0.78276   0.78529
  Beta virt. eigenvalues --    0.79102   0.79263   0.79584   0.79727   0.79826
  Beta virt. eigenvalues --    0.80124   0.80507   0.80660   0.81026   0.81677
  Beta virt. eigenvalues --    0.81731   0.81903   0.81935   0.82685   0.83091
  Beta virt. eigenvalues --    0.83318   0.83924   0.83959   0.84290   0.84573
  Beta virt. eigenvalues --    0.84734   0.85018   0.85390   0.85717   0.85893
  Beta virt. eigenvalues --    0.86230   0.86409   0.87201   0.87470   0.87598
  Beta virt. eigenvalues --    0.88403   0.88452   0.89030   0.89322   0.89583
  Beta virt. eigenvalues --    0.89872   0.90096   0.90557   0.90877   0.91150
  Beta virt. eigenvalues --    0.91331   0.91548   0.92131   0.92532   0.93133
  Beta virt. eigenvalues --    0.93436   0.93680   0.94309   0.94334   0.94770
  Beta virt. eigenvalues --    0.95734   0.96241   0.97106   0.97498   0.97977
  Beta virt. eigenvalues --    0.98224   0.98811   0.99395   0.99808   1.00910
  Beta virt. eigenvalues --    1.01532   1.02752   1.02842   1.03539   1.04725
  Beta virt. eigenvalues --    1.05440   1.06148   1.06741   1.07041   1.07199
  Beta virt. eigenvalues --    1.07993   1.08724   1.08875   1.09393   1.09821
  Beta virt. eigenvalues --    1.10057   1.10499   1.11305   1.11690   1.12105
  Beta virt. eigenvalues --    1.12453   1.13075   1.14334   1.14986   1.15463
  Beta virt. eigenvalues --    1.15876   1.17025   1.17555   1.18053   1.19484
  Beta virt. eigenvalues --    1.20405   1.20547   1.21807   1.21868   1.22166
  Beta virt. eigenvalues --    1.22746   1.23851   1.24619   1.25163   1.25419
  Beta virt. eigenvalues --    1.25748   1.26293   1.26900   1.27245   1.27778
  Beta virt. eigenvalues --    1.28134   1.28649   1.28979   1.29378   1.30315
  Beta virt. eigenvalues --    1.30697   1.30779   1.31649   1.32419   1.32946
  Beta virt. eigenvalues --    1.34056   1.34297   1.35730   1.36071   1.37144
  Beta virt. eigenvalues --    1.37721   1.38116   1.38904   1.39221   1.41144
  Beta virt. eigenvalues --    1.41966   1.42360   1.42854   1.43139   1.43895
  Beta virt. eigenvalues --    1.44667   1.45038   1.46172   1.46602   1.47466
  Beta virt. eigenvalues --    1.47921   1.48278   1.48959   1.50663   1.51705
  Beta virt. eigenvalues --    1.52249   1.53015   1.53884   1.54227   1.55624
  Beta virt. eigenvalues --    1.55835   1.56086   1.58031   1.58854   1.60296
  Beta virt. eigenvalues --    1.61667   1.62007   1.63453   1.63796   1.64682
  Beta virt. eigenvalues --    1.65141   1.66144   1.67165   1.69142   1.70055
  Beta virt. eigenvalues --    1.70930   1.71366   1.71787   1.72125   1.72822
  Beta virt. eigenvalues --    1.73121   1.73886   1.74808   1.75224   1.75553
  Beta virt. eigenvalues --    1.75864   1.76357   1.76402   1.77368   1.77590
  Beta virt. eigenvalues --    1.78099   1.78636   1.78796   1.79248   1.79504
  Beta virt. eigenvalues --    1.81334   1.81384   1.82063   1.83535   1.83597
  Beta virt. eigenvalues --    1.83882   1.84749   1.84895   1.85374   1.85636
  Beta virt. eigenvalues --    1.86470   1.87032   1.87807   1.88172   1.90277
  Beta virt. eigenvalues --    1.90700   1.90958   1.91348   1.92087   1.92188
  Beta virt. eigenvalues --    1.92861   1.93538   1.93733   1.94540   1.95108
  Beta virt. eigenvalues --    1.95361   1.96062   1.96662   1.96934   1.97285
  Beta virt. eigenvalues --    1.97392   1.99315   1.99903   2.00440   2.01411
  Beta virt. eigenvalues --    2.01727   2.02176   2.03631   2.04362   2.04992
  Beta virt. eigenvalues --    2.05311   2.06730   2.07459   2.08197   2.08997
  Beta virt. eigenvalues --    2.09825   2.10210   2.10842   2.11596   2.11909
  Beta virt. eigenvalues --    2.12091   2.12946   2.14075   2.14523   2.14802
  Beta virt. eigenvalues --    2.15594   2.16252   2.16437   2.16821   2.17031
  Beta virt. eigenvalues --    2.17507   2.18014   2.18374   2.19086   2.19462
  Beta virt. eigenvalues --    2.19643   2.19988   2.20259   2.20986   2.21337
  Beta virt. eigenvalues --    2.21675   2.22180   2.22744   2.22943   2.23643
  Beta virt. eigenvalues --    2.23955   2.24661   2.24992   2.25309   2.25682
  Beta virt. eigenvalues --    2.25972   2.26098   2.26737   2.26970   2.27542
  Beta virt. eigenvalues --    2.27800   2.28448   2.29120   2.29357   2.30280
  Beta virt. eigenvalues --    2.31141   2.32040   2.32453   2.32803   2.33450
  Beta virt. eigenvalues --    2.34013   2.34232   2.34804   2.36351   2.38043
  Beta virt. eigenvalues --    2.39109   2.39988   2.40690   2.40842   2.41869
  Beta virt. eigenvalues --    2.42965   2.43946   2.44276   2.44482   2.44801
  Beta virt. eigenvalues --    2.45171   2.46432   2.47086   2.47691   2.48466
  Beta virt. eigenvalues --    2.50248   2.51163   2.51224   2.51916   2.54784
  Beta virt. eigenvalues --    2.56336   2.56801   2.57230   2.59272   2.59811
  Beta virt. eigenvalues --    2.60796   2.61001   2.63358   2.64589   2.65177
  Beta virt. eigenvalues --    2.66055   2.67962   2.68681   2.69592   2.72083
  Beta virt. eigenvalues --    2.72294   2.74202   2.77086   2.78730   2.79052
  Beta virt. eigenvalues --    2.80064   2.82309   2.83112   2.85069   2.86384
  Beta virt. eigenvalues --    2.87522   2.88604   2.89585   2.90151   2.90835
  Beta virt. eigenvalues --    2.91952   2.92156   2.95254   2.96726   2.97007
  Beta virt. eigenvalues --    3.04105   3.04207   3.05041   3.07757   3.12606
  Beta virt. eigenvalues --    3.15952   3.18965   3.19704   3.29064   3.29759
  Beta virt. eigenvalues --    3.31525   3.37185   3.37298   3.51662   3.53582
  Beta virt. eigenvalues --    3.58559   3.80368   4.05264   4.14558
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.779145   1.094286
     2  N   -0.638603  -0.027445
     3  N   -0.642399  -0.025129
     4  N   -0.629429  -0.024574
     5  N   -0.658046  -0.023202
     6  C    0.311598   0.006930
     7  C    0.039602  -0.003155
     8  C    0.039353   0.001586
     9  C    0.311220   0.004367
    10  C    0.291598   0.006227
    11  C    0.053248   0.012089
    12  C    0.026587   0.011959
    13  C    0.292307   0.003894
    14  C    0.296583   0.002908
    15  C   -0.003425  -0.003322
    16  C    0.041868   0.000604
    17  C    0.286769   0.000704
    18  C    0.302469   0.002482
    19  C    0.004243   0.018179
    20  C    0.036446   0.007440
    21  C    0.307966   0.007705
    22  C   -0.299137  -0.006157
    23  H    0.189351   0.000255
    24  C   -0.307530  -0.006708
    25  H    0.188855   0.000295
    26  C   -0.296275  -0.003655
    27  H    0.195775   0.000160
    28  C   -0.316251  -0.003059
    29  H    0.195259   0.000196
    30  C   -0.610943   0.000036
    31  H    0.198724  -0.000051
    32  H    0.203788  -0.000050
    33  H    0.202077  -0.000124
    34  C   -0.610810  -0.000237
    35  H    0.204860   0.000119
    36  H    0.197070   0.000140
    37  H    0.202505  -0.000106
    38  C   -0.603572  -0.001093
    39  H    0.201022   0.000616
    40  H    0.202635  -0.000121
    41  H    0.208781   0.000673
    42  C   -0.159226  -0.006882
    43  H    0.188064   0.000537
    44  C   -0.390650   0.010879
    45  H    0.179006  -0.000548
    46  H    0.194412  -0.000547
    47  C   -0.602947  -0.000136
    48  H    0.197280   0.000053
    49  H    0.206049   0.000075
    50  H    0.202731  -0.000093
    51  C   -0.158789   0.000692
    52  H    0.185949  -0.000129
    53  C   -0.393697  -0.001158
    54  H    0.180733   0.000059
    55  H    0.191786   0.000059
    56  C   -0.611090  -0.001422
    57  H    0.202678   0.000693
    58  H    0.202897  -0.000095
    59  H    0.206630   0.000889
    60  C   -0.610213  -0.001235
    61  H    0.203104  -0.000070
    62  H    0.200873   0.000826
    63  H    0.206320   0.000728
    64  C   -0.602779  -0.000100
    65  H    0.222471  -0.000021
    66  H    0.213745  -0.000099
    67  H    0.214931   0.000072
    68  N   -0.629047   0.001319
    69  H    0.387982  -0.000153
    70  C    0.284613  -0.000710
    71  C    0.255194   0.009707
    72  H    0.238918  -0.000602
    73  N   -0.449526  -0.030086
    74  C   -0.047925   0.001728
    75  H    0.216655  -0.000214
    76  C   -0.543099  -0.000053
    77  H    0.198496   0.000036
    78  H    0.207051  -0.000020
    79  H    0.200687  -0.000019
    80  C   -0.502068   0.001376
    81  H    0.237465  -0.000889
    82  H    0.216198  -0.000821
    83  S    0.269536  -0.039809
    84  C   -0.698390   0.002662
    85  H    0.226582  -0.001360
    86  H    0.237208  -0.000056
    87  H    0.227917  -0.000726
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.779145   1.094286
     2  N   -0.638603  -0.027445
     3  N   -0.642399  -0.025129
     4  N   -0.629429  -0.024574
     5  N   -0.658046  -0.023202
     6  C    0.311598   0.006930
     7  C    0.039602  -0.003155
     8  C    0.039353   0.001586
     9  C    0.311220   0.004367
    10  C    0.291598   0.006227
    11  C    0.053248   0.012089
    12  C    0.026587   0.011959
    13  C    0.292307   0.003894
    14  C    0.296583   0.002908
    15  C   -0.003425  -0.003322
    16  C    0.041868   0.000604
    17  C    0.286769   0.000704
    18  C    0.302469   0.002482
    19  C    0.004243   0.018179
    20  C    0.036446   0.007440
    21  C    0.307966   0.007705
    22  C   -0.109786  -0.005902
    24  C   -0.118675  -0.006413
    26  C   -0.100500  -0.003495
    28  C   -0.120992  -0.002863
    30  C   -0.006353  -0.000189
    34  C   -0.006375  -0.000084
    38  C    0.008866   0.000075
    42  C    0.028838  -0.006345
    44  C   -0.017231   0.009784
    47  C    0.003113  -0.000101
    51  C    0.027161   0.000563
    53  C   -0.021178  -0.001039
    56  C    0.001115   0.000065
    60  C    0.000084   0.000248
    64  C    0.048368  -0.000148
    68  N   -0.241065   0.001166
    70  C    0.284613  -0.000710
    71  C    0.494112   0.009105
    73  N   -0.449526  -0.030086
    74  C    0.168730   0.001514
    76  C    0.063136  -0.000057
    80  C   -0.048405  -0.000334
    83  S    0.269536  -0.039809
    84  C   -0.006684   0.000520
 Electronic spatial extent (au):  <R**2>=          21429.4496
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3055    Y=              0.8553    Z=              4.1997  Tot=              4.2968
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.7588   YY=           -217.3572   ZZ=           -217.5181
   XY=              2.3705   XZ=             -1.3816   YZ=             10.4767
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.1193   YY=             -1.4792   ZZ=             -1.6401
   XY=              2.3705   XZ=             -1.3816   YZ=             10.4767
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.1841  YYY=             38.2130  ZZZ=            194.1007  XYY=              3.9928
  XXY=             -6.3210  XXZ=              0.5275  XZZ=            -18.3013  YZZ=             10.0524
  YYZ=            -14.9615  XYZ=              3.4722
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10470.5427 YYYY=         -10109.6823 ZZZZ=          -3862.8250 XXXY=            102.2171
 XXXZ=             42.6146 YYYX=            -90.7633 YYYZ=             76.4763 ZZZX=           -173.6798
 ZZZY=            185.1540 XXYY=          -3419.6245 XXZZ=          -2849.7574 YYZZ=          -2739.6009
 XXYZ=            -10.1430 YYXZ=             64.7117 ZZXY=             38.6805
 N-N= 7.128679396367D+03 E-N=-2.227161505003D+04  KE= 3.411736244509D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12590      18.26114       6.51603       6.09126
     2  N(14)             -0.02336      -7.54611      -2.69264      -2.51711
     3  N(14)             -0.02235      -7.22090      -2.57660      -2.40863
     4  N(14)             -0.02126      -6.86934      -2.45115      -2.29136
     5  N(14)             -0.01972      -6.37294      -2.27402      -2.12578
     6  C(13)              0.00001       0.01326       0.00473       0.00442
     7  C(13)             -0.00114      -1.27611      -0.45535      -0.42567
     8  C(13)             -0.00037      -0.41716      -0.14885      -0.13915
     9  C(13)             -0.00013      -0.14844      -0.05297      -0.04952
    10  C(13)              0.00045       0.50990       0.18194       0.17008
    11  C(13)              0.00099       1.11096       0.39642       0.37058
    12  C(13)              0.00080       0.89389       0.31896       0.29817
    13  C(13)             -0.00102      -1.14234      -0.40761      -0.38104
    14  C(13)             -0.00071      -0.79923      -0.28519      -0.26659
    15  C(13)             -0.00109      -1.23056      -0.43910      -0.41047
    16  C(13)             -0.00038      -0.43099      -0.15379      -0.14376
    17  C(13)             -0.00063      -0.70421      -0.25128      -0.23490
    18  C(13)             -0.00008      -0.09421      -0.03362      -0.03143
    19  C(13)              0.00198       2.23079       0.79600       0.74411
    20  C(13)              0.00021       0.23392       0.08347       0.07803
    21  C(13)             -0.00031      -0.35174      -0.12551      -0.11733
    22  C(13)             -0.00105      -1.18531      -0.42295      -0.39538
    23  H(1)               0.00009       0.40272       0.14370       0.13433
    24  C(13)             -0.00119      -1.33718      -0.47714      -0.44604
    25  H(1)               0.00010       0.46539       0.16606       0.15524
    26  C(13)             -0.00064      -0.72351      -0.25817      -0.24134
    27  H(1)               0.00006       0.27698       0.09883       0.09239
    28  C(13)             -0.00061      -0.68445      -0.24423      -0.22831
    29  H(1)               0.00005       0.22061       0.07872       0.07359
    30  C(13)             -0.00003      -0.03409      -0.01216      -0.01137
    31  H(1)              -0.00002      -0.07907      -0.02821      -0.02637
    32  H(1)              -0.00001      -0.06354      -0.02267      -0.02119
    33  H(1)              -0.00005      -0.23482      -0.08379      -0.07833
    34  C(13)             -0.00011      -0.12446      -0.04441      -0.04152
    35  H(1)               0.00008       0.33644       0.12005       0.11222
    36  H(1)               0.00009       0.38701       0.13809       0.12909
    37  H(1)              -0.00005      -0.20169      -0.07197      -0.06728
    38  C(13)             -0.00045      -0.51037      -0.18211      -0.17024
    39  H(1)               0.00027       1.18694       0.42353       0.39592
    40  H(1)              -0.00006      -0.25001      -0.08921      -0.08339
    41  H(1)               0.00030       1.34924       0.48144       0.45006
    42  C(13)             -0.00138      -1.54977      -0.55300      -0.51695
    43  H(1)               0.00024       1.08637       0.38765       0.36238
    44  C(13)              0.00167       1.88245       0.67171       0.62792
    45  H(1)              -0.00017      -0.74465      -0.26571      -0.24839
    46  H(1)              -0.00017      -0.76275      -0.27217      -0.25443
    47  C(13)             -0.00006      -0.06848      -0.02444      -0.02284
    48  H(1)               0.00004       0.17142       0.06117       0.05718
    49  H(1)               0.00004       0.20060       0.07158       0.06691
    50  H(1)              -0.00004      -0.17920      -0.06394      -0.05978
    51  C(13)              0.00006       0.07131       0.02545       0.02379
    52  H(1)              -0.00006      -0.24976      -0.08912      -0.08331
    53  C(13)             -0.00016      -0.17716      -0.06322      -0.05909
    54  H(1)               0.00001       0.06507       0.02322       0.02171
    55  H(1)               0.00002       0.07807       0.02786       0.02604
    56  C(13)             -0.00059      -0.65772      -0.23469      -0.21939
    57  H(1)               0.00031       1.37359       0.49013       0.45818
    58  H(1)              -0.00004      -0.18442      -0.06580      -0.06152
    59  H(1)               0.00042       1.87074       0.66753       0.62401
    60  C(13)             -0.00048      -0.53932      -0.19244      -0.17990
    61  H(1)              -0.00003      -0.14970      -0.05341      -0.04993
    62  H(1)               0.00038       1.68590       0.60157       0.56236
    63  H(1)               0.00035       1.54662       0.55187       0.51590
    64  C(13)             -0.00004      -0.04364      -0.01557      -0.01456
    65  H(1)              -0.00001      -0.05198      -0.01855      -0.01734
    66  H(1)              -0.00003      -0.15248      -0.05441      -0.05086
    67  H(1)               0.00004       0.19864       0.07088       0.06626
    68  N(14)             -0.00082      -0.26527      -0.09466      -0.08849
    69  H(1)              -0.00008      -0.33691      -0.12022      -0.11238
    70  C(13)             -0.00094      -1.05861      -0.37774      -0.35311
    71  C(13)              0.00151       1.69971       0.60650       0.56696
    72  H(1)              -0.00026      -1.15170      -0.41095      -0.38416
    73  N(14)             -0.02819      -9.10707      -3.24963      -3.03779
    74  C(13)              0.00037       0.41707       0.14882       0.13912
    75  H(1)              -0.00014      -0.64632      -0.23062      -0.21559
    76  C(13)             -0.00016      -0.18066      -0.06446      -0.06026
    77  H(1)               0.00001       0.03920       0.01399       0.01308
    78  H(1)               0.00000       0.01716       0.00612       0.00573
    79  H(1)               0.00001       0.04768       0.01701       0.01590
    80  C(13)              0.00036       0.40390       0.14412       0.13473
    81  H(1)              -0.00043      -1.92657      -0.68745      -0.64264
    82  H(1)              -0.00043      -1.92909      -0.68835      -0.64347
    83  S(33)             -0.00715      -2.45512      -0.87605      -0.81894
    84  C(13)              0.00033       0.37215       0.13279       0.12414
    85  H(1)              -0.00071      -3.15178      -1.12463      -1.05132
    86  H(1)              -0.00004      -0.16308      -0.05819      -0.05440
    87  H(1)              -0.00034      -1.49999      -0.53523      -0.50034
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.270993     -2.661002      1.390008
     2   Atom        0.006902     -0.005107     -0.001795
     3   Atom       -0.011181     -0.008075      0.019256
     4   Atom        0.003688     -0.002941     -0.000747
     5   Atom       -0.004704     -0.010795      0.015500
     6   Atom       -0.006893      0.002996      0.003897
     7   Atom        0.000061      0.002156     -0.002218
     8   Atom       -0.002799      0.001024      0.001775
     9   Atom       -0.006236      0.006130      0.000106
    10   Atom        0.002319     -0.005098      0.002779
    11   Atom       -0.005933     -0.007657      0.013590
    12   Atom       -0.005715     -0.009004      0.014719
    13   Atom        0.004767     -0.007820      0.003053
    14   Atom       -0.004053      0.004938     -0.000885
    15   Atom        0.000293      0.002424     -0.002717
    16   Atom       -0.002122      0.001793      0.000330
    17   Atom       -0.004556      0.008099     -0.003543
    18   Atom        0.003386     -0.003809      0.000423
    19   Atom       -0.008477     -0.010410      0.018887
    20   Atom       -0.003758     -0.007276      0.011034
    21   Atom        0.002635     -0.009438      0.006803
    22   Atom        0.005139      0.003193     -0.008332
    23   Atom        0.001158      0.000474     -0.001633
    24   Atom        0.002655      0.006127     -0.008782
    25   Atom        0.000144      0.001474     -0.001618
    26   Atom        0.004410      0.001876     -0.006286
    27   Atom        0.001279      0.000338     -0.001617
    28   Atom        0.000921      0.004941     -0.005861
    29   Atom        0.000075      0.001548     -0.001622
    30   Atom       -0.000407      0.001015     -0.000608
    31   Atom       -0.000189      0.000892     -0.000703
    32   Atom       -0.000219      0.000790     -0.000571
    33   Atom       -0.000394      0.000892     -0.000498
    34   Atom       -0.000728      0.001257     -0.000528
    35   Atom       -0.000537      0.001120     -0.000583
    36   Atom       -0.000550      0.001241     -0.000691
    37   Atom       -0.000554      0.001057     -0.000504
    38   Atom        0.001271     -0.000598     -0.000673
    39   Atom        0.001287     -0.000449     -0.000838
    40   Atom        0.001431     -0.000730     -0.000702
    41   Atom        0.001124     -0.000451     -0.000673
    42   Atom        0.001752      0.000189     -0.001942
    43   Atom        0.000969     -0.000165     -0.000804
    44   Atom       -0.001604      0.002028     -0.000424
    45   Atom        0.000551     -0.000211     -0.000340
    46   Atom        0.000584      0.000194     -0.000778
    47   Atom       -0.000697      0.001276     -0.000579
    48   Atom       -0.000575      0.001136     -0.000561
    49   Atom       -0.000559      0.001260     -0.000700
    50   Atom       -0.000535      0.001039     -0.000504
    51   Atom       -0.000380      0.000975     -0.000596
    52   Atom       -0.000344      0.000852     -0.000508
    53   Atom       -0.000262      0.000759     -0.000497
    54   Atom        0.000046      0.000591     -0.000637
    55   Atom       -0.000056      0.000375     -0.000320
    56   Atom        0.001203     -0.000635     -0.000568
    57   Atom        0.001160     -0.000429     -0.000731
    58   Atom        0.001417     -0.000724     -0.000693
    59   Atom        0.001224     -0.000448     -0.000776
    60   Atom        0.000836     -0.000185     -0.000651
    61   Atom        0.001152     -0.000437     -0.000715
    62   Atom        0.000650      0.000151     -0.000801
    63   Atom        0.000708     -0.000009     -0.000698
    64   Atom       -0.000577     -0.000587      0.001164
    65   Atom       -0.000466     -0.000467      0.000933
    66   Atom       -0.000371     -0.000654      0.001025
    67   Atom       -0.000592     -0.000507      0.001099
    68   Atom        0.002761     -0.002680     -0.000082
    69   Atom       -0.001133     -0.001158      0.002292
    70   Atom       -0.000586     -0.002225      0.002810
    71   Atom       -0.003297     -0.001402      0.004698
    72   Atom       -0.003611      0.000037      0.003574
    73   Atom        0.002678     -0.001919     -0.000759
    74   Atom       -0.005956     -0.001885      0.007841
    75   Atom       -0.001863     -0.000247      0.002110
    76   Atom        0.000167     -0.001514      0.001347
    77   Atom        0.000249     -0.000767      0.000518
    78   Atom        0.002003     -0.002341      0.000338
    79   Atom       -0.000207     -0.001098      0.001305
    80   Atom       -0.000846     -0.001716      0.002562
    81   Atom       -0.001389     -0.000488      0.001877
    82   Atom       -0.001083     -0.001212      0.002295
    83   Atom        0.068777      0.052462     -0.121239
    84   Atom       -0.000645     -0.003448      0.004093
    85   Atom       -0.001347     -0.001385      0.002733
    86   Atom       -0.000768     -0.003049      0.003816
    87   Atom       -0.002008     -0.001592      0.003600
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.441986     -0.000972     -0.094022
     2   Atom        0.002191     -0.001884      0.009189
     3   Atom        0.003949      0.012141      0.003325
     4   Atom        0.002797      0.003283     -0.009930
     5   Atom        0.005020     -0.018683     -0.003199
     6   Atom       -0.003995      0.000001     -0.000625
     7   Atom       -0.001671      0.000251     -0.000373
     8   Atom        0.000859     -0.000147      0.000320
     9   Atom        0.001593     -0.000254     -0.000147
    10   Atom        0.006150      0.000421      0.001960
    11   Atom        0.001755     -0.000044      0.003611
    12   Atom       -0.001440     -0.001722      0.001720
    13   Atom       -0.001359     -0.000271     -0.000408
    14   Atom       -0.004264     -0.001540      0.000356
    15   Atom       -0.001815      0.000356      0.000535
    16   Atom        0.000643     -0.000149      0.000303
    17   Atom        0.001484      0.000078      0.001774
    18   Atom        0.006159      0.003271      0.002007
    19   Atom        0.001731      0.000720     -0.003767
    20   Atom       -0.001418      0.002675     -0.000297
    21   Atom       -0.001882      0.004559     -0.001977
    22   Atom       -0.005299      0.000728     -0.000858
    23   Atom       -0.001985      0.000296     -0.000233
    24   Atom        0.005121      0.000487     -0.001636
    25   Atom        0.001770     -0.000095     -0.000276
    26   Atom       -0.005453      0.000797      0.000394
    27   Atom       -0.002056      0.000149     -0.000079
    28   Atom        0.005108      0.001179      0.001799
    29   Atom        0.001967      0.000434      0.000534
    30   Atom       -0.000663      0.000100     -0.000217
    31   Atom       -0.000887     -0.000010      0.000062
    32   Atom       -0.000818      0.000233     -0.000444
    33   Atom       -0.000443      0.000052     -0.000161
    34   Atom        0.000282     -0.000026     -0.000204
    35   Atom        0.000508     -0.000141     -0.000493
    36   Atom        0.000498      0.000033      0.000082
    37   Atom        0.000042     -0.000004     -0.000189
    38   Atom       -0.000613      0.000400     -0.000073
    39   Atom       -0.000798     -0.000222      0.000141
    40   Atom       -0.000251      0.000090     -0.000012
    41   Atom       -0.000679      0.000483     -0.000214
    42   Atom        0.002912     -0.001872      0.003512
    43   Atom        0.000884      0.000090      0.000157
    44   Atom       -0.003760      0.004467     -0.005925
    45   Atom        0.000591      0.000109      0.000467
    46   Atom        0.001057      0.000446     -0.000041
    47   Atom        0.000201      0.000025      0.000265
    48   Atom        0.000378      0.000115      0.000541
    49   Atom        0.000440      0.000009     -0.000030
    50   Atom       -0.000015      0.000001      0.000186
    51   Atom       -0.000415     -0.000414     -0.000158
    52   Atom       -0.000486     -0.000103      0.000232
    53   Atom       -0.001352      0.000652      0.000315
    54   Atom       -0.000987      0.000302     -0.000465
    55   Atom       -0.000453      0.000073     -0.000059
    56   Atom       -0.000558      0.000083      0.000046
    57   Atom       -0.000745      0.000471     -0.000248
    58   Atom       -0.000245      0.000152     -0.000024
    59   Atom       -0.000744     -0.000260      0.000154
    60   Atom        0.001119     -0.000028      0.000045
    61   Atom        0.000760     -0.000040     -0.000009
    62   Atom        0.001079      0.000196      0.000224
    63   Atom        0.001042     -0.000400     -0.000389
    64   Atom        0.000115     -0.000461     -0.000572
    65   Atom        0.000303     -0.000680     -0.000732
