 Entering Gaussian System, Link 0=g16
 Input=3buj01.com
 Output=3buj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933150/Gau-970466.inp" -scrdir="/local/bebzhart_7933150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    970467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0990 -0.0931  0.0577 -0.0960 -0.0138
                                            0.0559 -0.0320  0.0367 -0.0153  0.0344
                                           -0.0009
   394. (0.00028) RY*(10) C  10           s( 23.54%)p 2.64( 62.27%)d 0.59( 13.82%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0058  0.0116  0.4850 -0.0059
                                           -0.0009  0.0010  0.1470 -0.0040 -0.1310
                                           -0.7577  0.0006 -0.0282  0.0947 -0.1539
                                            0.0707 -0.0167 -0.0269  0.0791 -0.0677
                                            0.2388 -0.1904  0.0639 -0.0176  0.0070
                                            0.0135  0.0301  0.0044  0.0203 -0.0413
                                            0.0200
   395. (0.00023) RY*(11) C  10           s( 18.06%)p 1.59( 28.73%)d 2.92( 52.80%)
                                                  f 0.02(  0.41%)
                                           -0.0000 -0.0013  0.3797 -0.1890  0.0260
                                            0.0096  0.0101  0.3514 -0.0021  0.1184
                                           -0.3657  0.0025  0.0054 -0.1262  0.0927
                                           -0.2950  0.0461 -0.0611 -0.0637  0.0022
                                           -0.2687  0.5715 -0.0892 -0.1252  0.0003
                                            0.0074  0.0491 -0.0061 -0.0030  0.0024
                                            0.0403
   396. (0.00010) RY*(12) C  10           s(  1.30%)p21.32( 27.79%)d49.86( 64.99%)
                                                  f 4.54(  5.91%)
                                           -0.0000  0.0040  0.0928  0.0663 -0.0026
                                            0.0054  0.0258  0.0161  0.0042  0.0309
                                            0.0368 -0.0066 -0.0819  0.5176  0.0820
                                            0.1371 -0.1850  0.2946 -0.0590  0.5824
                                            0.1652  0.2667  0.2149 -0.1267 -0.1401
                                            0.0017 -0.0252 -0.1484 -0.0863  0.0492
                                           -0.0835
   397. (0.00007) RY*(13) C  10           s(  2.89%)p 2.68(  7.74%)d27.65( 79.78%)
                                                  f 3.33(  9.59%)
   398. (0.00006) RY*(14) C  10           s(  1.75%)p 9.09( 15.88%)d45.45( 79.44%)
                                                  f 1.68(  2.93%)
   399. (0.00004) RY*(15) C  10           s(  3.57%)p13.12( 46.81%)d13.17( 46.97%)
                                                  f 0.74(  2.65%)
   400. (0.00004) RY*(16) C  10           s(  0.61%)p15.06(  9.26%)d99.99( 81.67%)
                                                  f13.76(  8.46%)
   401. (0.00005) RY*(17) C  10           s(  1.94%)p 1.06(  2.06%)d44.87( 87.26%)
                                                  f 4.49(  8.74%)
   402. (0.00001) RY*(18) C  10           s(  1.06%)p 0.62(  0.66%)d 5.42(  5.76%)
                                                  f87.06( 92.52%)
   403. (0.00001) RY*(19) C  10           s(  0.25%)p 3.69(  0.93%)d99.99( 98.79%)
                                                  f 0.12(  0.03%)
   404. (0.00002) RY*(20) C  10           s(  4.67%)p 0.27(  1.25%)d 1.60(  7.46%)
                                                  f18.57( 86.62%)
   405. (0.00001) RY*(21) C  10           s(  0.27%)p 2.05(  0.55%)d21.33(  5.72%)
                                                  f99.99( 93.46%)
   406. (0.00000) RY*(22) C  10           s(  0.26%)p 1.67(  0.43%)d 6.00(  1.55%)
                                                  f99.99( 97.76%)
   407. (0.00000) RY*(23) C  10           s(  0.05%)p 6.77(  0.34%)d99.99( 11.53%)
                                                  f99.99( 88.08%)
   408. (0.00000) RY*(24) C  10           s(  0.05%)p 2.96(  0.14%)d77.94(  3.59%)
                                                  f99.99( 96.22%)
   409. (0.00000) RY*(25) C  10           s( 93.99%)p 0.00(  0.05%)d 0.01(  1.32%)
                                                  f 0.05(  4.64%)
   410. (0.00000) RY*(26) C  10           s(  0.05%)p14.98(  0.71%)d69.80(  3.32%)
                                                  f99.99( 95.93%)
   411. (0.00347) RY*( 1) C  11           s(  0.11%)p99.99( 88.57%)d99.99( 11.02%)
                                                  f 2.85(  0.30%)
                                            0.0000  0.0100  0.0025  0.0308  0.0026
                                           -0.0040  0.4541  0.0036 -0.0101 -0.8132
                                           -0.1030 -0.0012  0.0777  0.0373 -0.1170
                                            0.2580  0.0372 -0.0191 -0.0353 -0.0096
                                            0.1149 -0.0911  0.0729 -0.0058 -0.0008
                                            0.0104 -0.0360  0.0098 -0.0050 -0.0388
                                            0.0010
   412. (0.00298) RY*( 2) C  11           s(  6.95%)p12.74( 88.57%)d 0.63(  4.37%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0080  0.2420  0.1043  0.0036
                                           -0.0121  0.8024 -0.0830 -0.0001  0.4783
                                           -0.0424  0.0014  0.0612  0.0212  0.0101
                                            0.0894  0.0278 -0.0523  0.0239 -0.0086
                                            0.0456  0.1661 -0.0368  0.0205 -0.0077
                                            0.0299  0.0025  0.0031  0.0003 -0.0082
                                            0.0070
   413. (0.00251) RY*( 3) C  11           s(  0.33%)p99.99( 76.86%)d68.06( 22.76%)
                                                  f 0.12(  0.04%)
                                            0.0000  0.0076 -0.0288  0.0496 -0.0001
                                           -0.0013  0.0999  0.0348 -0.0007 -0.0032
                                            0.0008  0.0038 -0.8702 -0.0132 -0.0028
                                            0.0718 -0.2625  0.3047 -0.0806  0.1057
                                            0.0245  0.0366  0.1749 -0.1025  0.0022
                                            0.0152 -0.0014  0.0072 -0.0062 -0.0087
                                           -0.0025
   414. (0.00104) RY*( 4) C  11           s( 15.21%)p 0.72( 10.97%)d 4.68( 71.14%)
                                                  f 0.18(  2.67%)
                                           -0.0000 -0.0135  0.3889  0.0111  0.0243
                                            0.0009 -0.0910  0.3073 -0.0018  0.0690
                                           -0.0026  0.0017 -0.0134 -0.0451  0.0053
                                           -0.0109 -0.1022  0.0230  0.0246  0.0362
                                            0.6965 -0.4089 -0.2043  0.0663 -0.0227
                                            0.0930  0.0409  0.0356 -0.0114 -0.1174
                                           -0.0268
   415. (0.00085) RY*( 5) C  11           s(  0.85%)p 8.63(  7.35%)d99.99( 90.57%)
                                                  f 1.44(  1.22%)
                                           -0.0000 -0.0047  0.0727 -0.0566  0.0050
                                           -0.0019 -0.0035 -0.0011  0.0015  0.0101
                                           -0.0822 -0.0148 -0.0288 -0.2561  0.0087
                                           -0.0423  0.0466 -0.0925 -0.8989 -0.2629
                                           -0.0240  0.0171 -0.0786  0.0945  0.0059
                                            0.0050 -0.0010 -0.0383  0.1030 -0.0097
                                            0.0031
   416. (0.00068) RY*( 6) C  11           s(  4.72%)p 3.96( 18.68%)d15.84( 74.76%)
                                                  f 0.39(  1.84%)
                                            0.0000  0.0039  0.1600 -0.1433 -0.0321
                                           -0.0036 -0.1800 -0.2346 -0.0011  0.1859
                                           -0.2478  0.0020 -0.0033 -0.0579 -0.7102
                                            0.4396 -0.0241 -0.0640  0.0189  0.0280
                                           -0.0640 -0.1429  0.1355  0.0348  0.0117
                                           -0.0600 -0.0437  0.0391 -0.0395 -0.0467
                                            0.0867
   417. (0.00059) RY*( 7) C  11           s( 43.61%)p 0.32( 13.88%)d 0.93( 40.42%)
                                                  f 0.05(  2.08%)
                                           -0.0000 -0.0057  0.6169 -0.2357 -0.0031
                                           -0.0092 -0.0846 -0.1273 -0.0051 -0.2246
                                            0.0937  0.0029 -0.0551 -0.2305  0.0734
                                           -0.0778 -0.3289 -0.1587  0.1310  0.1113
                                           -0.2111  0.3506 -0.2079  0.1385 -0.0169
                                           -0.0441 -0.0198  0.0686 -0.0244  0.0193
                                           -0.1120
   418. (0.00036) RY*( 8) C  11           s( 12.25%)p 2.96( 36.30%)d 3.98( 48.76%)
                                                  f 0.22(  2.70%)
                                           -0.0000 -0.0025 -0.2063  0.2827  0.0000
                                            0.0025  0.0237 -0.3187 -0.0025 -0.0192
                                            0.1677 -0.0009 -0.2798 -0.3925  0.0353
                                           -0.0322  0.0688 -0.6175  0.1659 -0.0887
                                            0.1140 -0.1860 -0.0888  0.0914 -0.0421
                                           -0.0061 -0.0035  0.0799 -0.0636  0.0259
                                            0.1186
   419. (0.00027) RY*( 9) C  11           s( 16.54%)p 1.20( 19.78%)d 3.64( 60.16%)
                                                  f 0.21(  3.53%)
                                            0.0000  0.0011  0.3928  0.1023 -0.0242
                                           -0.0107 -0.1607 -0.2352 -0.0033 -0.0730
                                            0.1029  0.0077 -0.2224  0.2260  0.0657
                                            0.0553  0.6422  0.1009  0.0849 -0.3524
                                            0.1103  0.1598  0.0421 -0.0272  0.0882
                                            0.0088 -0.0377 -0.1599  0.0128  0.0099
                                            0.0116
   420. (0.00024) RY*(10) C  11           s(  6.49%)p 9.08( 58.89%)d 4.97( 32.22%)
                                                  f 0.37(  2.41%)
                                           -0.0000  0.0018  0.0354  0.2510 -0.0242
                                            0.0017 -0.0102 -0.3653 -0.0153 -0.0382
                                            0.6365 -0.0021  0.2180  0.0299 -0.2487
                                           -0.1489 -0.1984  0.2547 -0.1912  0.1617
                                            0.2034  0.0705  0.1304 -0.0887  0.0158
                                           -0.0065 -0.0732  0.0107 -0.0075 -0.0262
                                            0.1325
   421. (0.00022) RY*(11) C  11           s( 54.82%)p 0.49( 26.84%)d 0.26( 14.50%)
                                                  f 0.07(  3.83%)
                                            0.0000 -0.0046  0.2758  0.6864 -0.0306
                                           -0.0092 -0.1284 -0.1409  0.0084 -0.0438
                                           -0.4551 -0.0013  0.0946  0.1180  0.1422
                                           -0.0959 -0.1893  0.0254 -0.0689  0.1013
                                           -0.1715 -0.1462  0.0640 -0.0963 -0.0209
                                           -0.0328  0.0786 -0.0063 -0.0146  0.1401
                                            0.1038
   422. (0.00010) RY*(12) C  11           s(  5.87%)p 1.38(  8.09%)d14.18( 83.19%)
                                                  f 0.49(  2.86%)
                                            0.0000 -0.0060 -0.0984  0.2192  0.0300
                                           -0.0120 -0.2065  0.1568  0.0007  0.0553
                                            0.0557  0.0007  0.0667  0.0536  0.2560
                                            0.6438 -0.0484 -0.1664 -0.1186  0.1852
                                            0.2314  0.4689  0.0061  0.0092  0.0291
                                           -0.0584 -0.0889  0.0772 -0.0787 -0.0568
                                            0.0323
   423. (0.00007) RY*(13) C  11           s(  8.15%)p 2.31( 18.83%)d 8.50( 69.32%)
                                                  f 0.45(  3.70%)
   424. (0.00005) RY*(14) C  11           s( 14.06%)p 3.26( 45.86%)d 2.56( 35.99%)
                                                  f 0.29(  4.09%)
   425. (0.00006) RY*(15) C  11           s(  0.84%)p13.00( 10.91%)d99.95( 83.90%)
                                                  f 5.18(  4.34%)
   426. (0.00002) RY*(16) C  11           s(  0.15%)p63.85(  9.80%)d99.99( 83.39%)
                                                  f43.35(  6.66%)
   427. (0.00001) RY*(17) C  11           s(  1.86%)p29.10( 54.02%)d23.73( 44.05%)
                                                  f 0.04(  0.08%)
   428. (0.00000) RY*(18) C  11           s( 99.30%)p 0.00(  0.24%)d 0.00(  0.44%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  0.80%)p 1.14(  0.92%)d99.99( 98.23%)
                                                  f 0.06(  0.05%)
   430. (0.00000) RY*(20) C  11           s(  0.09%)p 3.38(  0.30%)d12.12(  1.06%)
                                                  f99.99( 98.55%)
   431. (0.00000) RY*(21) C  11           s(  0.02%)p49.09(  0.85%)d99.99(  3.38%)
                                                  f99.99( 95.75%)
   432. (0.00000) RY*(22) C  11           s(  0.07%)p15.49(  1.06%)d28.55(  1.95%)
                                                  f99.99( 96.92%)
   433. (0.00000) RY*(23) C  11           s(  0.07%)p 6.21(  0.46%)d87.33(  6.53%)
                                                  f99.99( 92.93%)
   434. (0.00000) RY*(24) C  11           s(  0.02%)p25.95(  0.63%)d99.99(  6.53%)
                                                  f99.99( 92.81%)
   435. (0.00001) RY*(25) C  11           s(  1.05%)p 0.83(  0.87%)d 6.17(  6.49%)
                                                  f86.98( 91.58%)
   436. (0.00001) RY*(26) C  11           s(  5.87%)p 0.12(  0.69%)d 0.78(  4.57%)
                                                  f15.14( 88.87%)
   437. (0.00652) RY*( 1) C  12           s(  1.20%)p76.70( 91.98%)d 5.50(  6.59%)
                                                  f 0.19(  0.22%)
                                           -0.0000 -0.0077  0.0782 -0.0763 -0.0009
                                           -0.0008 -0.8586  0.0081 -0.0144 -0.1261
                                           -0.0180  0.0040 -0.4073 -0.0127 -0.0399
                                           -0.0004 -0.0465  0.0447  0.0352 -0.0851
                                           -0.1032  0.1913 -0.0668  0.0036  0.0076
                                           -0.0330  0.0017  0.0133 -0.0065 -0.0198
                                           -0.0218
   438. (0.00297) RY*( 2) C  12           s(  4.52%)p20.12( 91.01%)d 0.96(  4.35%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0058  0.1850  0.1046  0.0068
                                           -0.0109  0.1476 -0.0516  0.0068 -0.9393
                                            0.0518 -0.0004  0.0061  0.0223 -0.0774
                                           -0.1798 -0.0242  0.0128 -0.0058  0.0104
                                           -0.0259 -0.0158 -0.0510  0.0273 -0.0026
                                            0.0205 -0.0220  0.0064 -0.0032 -0.0048
                                            0.0161
   439. (0.00223) RY*( 3) C  12           s(  1.35%)p66.15( 89.03%)d 6.94(  9.34%)
                                                  f 0.21(  0.28%)
                                            0.0000  0.0087  0.0484  0.1049  0.0050
                                            0.0021  0.3626 -0.0183  0.0111  0.0907
                                            0.0908 -0.0014 -0.8471 -0.1561 -0.0508
                                           -0.0878 -0.0152  0.0766  0.1289 -0.1585
                                            0.0576 -0.1550  0.0859 -0.0234 -0.0180
                                            0.0177  0.0244  0.0040 -0.0363  0.0144
                                            0.0056
   440. (0.00112) RY*( 4) C  12           s(  6.30%)p 2.70( 16.99%)d12.08( 76.06%)
                                                  f 0.10(  0.66%)
                                           -0.0000 -0.0132  0.2489 -0.0082  0.0272
                                           -0.0068  0.1045  0.3781  0.0052  0.0660
                                            0.0103  0.0052  0.0106  0.1062 -0.7059
                                            0.3265 -0.0809  0.0003 -0.0975 -0.1059
                                           -0.3016  0.0072 -0.1898  0.0364  0.0187
                                            0.0239 -0.0257  0.0315  0.0230  0.0201
                                            0.0556
   441. (0.00079) RY*( 5) C  12           s( 21.60%)p 0.24(  5.22%)d 3.29( 71.08%)
                                                  f 0.10(  2.10%)
                                           -0.0000 -0.0061  0.4062 -0.2257 -0.0050
                                           -0.0022  0.0821 -0.0112  0.0021  0.0757
                                           -0.0625 -0.0193  0.0738 -0.1727  0.0722
                                           -0.0388  0.1143  0.1041  0.7174  0.2064
                                           -0.0430  0.1686 -0.2908  0.0898 -0.0038
                                            0.0083 -0.0533 -0.1159  0.0201  0.0593
                                           -0.0274
   442. (0.00066) RY*( 6) C  12           s( 13.13%)p 2.92( 38.30%)d 3.49( 45.87%)
                                                  f 0.21(  2.71%)
                                           -0.0000 -0.0006  0.3250  0.1590  0.0186
                                            0.0117 -0.0602 -0.4273  0.0088  0.0431
                                           -0.4375  0.0085 -0.0318 -0.0466 -0.2478
                                            0.1880  0.2582 -0.1022 -0.1885  0.0598
                                            0.4879 -0.0348 -0.0339  0.0734 -0.0334
                                            0.0628 -0.0798  0.0176 -0.0558  0.1084
                                            0.0215
   443. (0.00057) RY*( 7) C  12           s( 32.79%)p 0.11(  3.47%)d 1.87( 61.39%)
                                                  f 0.07(  2.35%)
                                           -0.0000 -0.0004  0.5504 -0.1572 -0.0133
                                           -0.0013  0.0501  0.0360  0.0077  0.1683
                                           -0.0075  0.0065  0.0037  0.0488  0.1469
                                           -0.3771 -0.5563 -0.1374 -0.3157  0.0410
                                            0.0481  0.0855  0.0365  0.0975 -0.0049
                                           -0.0347  0.0344  0.1029 -0.0056  0.0823
                                           -0.0609
   444. (0.00053) RY*( 8) C  12           s( 19.58%)p 1.64( 32.18%)d 2.43( 47.56%)
                                                  f 0.03(  0.68%)
                                            0.0000  0.0038  0.4404 -0.0277 -0.0317
                                           -0.0085 -0.1037  0.2530  0.0019  0.0445
                                            0.4763  0.0060  0.0403  0.1283  0.1939
                                            0.0220  0.5300  0.1645 -0.1852 -0.0508
                                            0.1362 -0.2363  0.1145 -0.0722  0.0300
                                            0.0173 -0.0512 -0.0428  0.0167  0.0181
                                           -0.0226
   445. (0.00034) RY*( 9) C  12           s( 67.50%)p 0.06(  4.11%)d 0.38( 25.64%)
                                                  f 0.04(  2.75%)
                                            0.0000  0.0035  0.2509  0.7814 -0.0382
                                           -0.0082 -0.0449  0.0705 -0.0015  0.0844
                                           -0.0899 -0.0015  0.1335 -0.0310  0.1481
                                            0.0375 -0.0627 -0.0646  0.2094 -0.2358
                                           -0.1797  0.1743  0.2136 -0.1312  0.0011
                                           -0.0167 -0.0113  0.0095 -0.0491 -0.1449
                                           -0.0604
   446. (0.00030) RY*(10) C  12           s(  0.84%)p21.89( 18.43%)d90.00( 75.78%)
                                                  f 5.88(  4.95%)
                                           -0.0000 -0.0033 -0.0143  0.0893  0.0153
                                           -0.0034  0.1144 -0.1560  0.0030  0.1223
                                           -0.2236  0.0031 -0.0882  0.2723 -0.0669
                                           -0.4421  0.3653  0.3114 -0.2548  0.1253
                                           -0.3667  0.2974 -0.1511 -0.0321  0.0392
                                           -0.0373  0.1099 -0.1213  0.1185 -0.0497
                                           -0.0571
   447. (0.00018) RY*(11) C  12           s(  7.31%)p 5.26( 38.49%)d 6.81( 49.79%)
                                                  f 0.60(  4.41%)
                                           -0.0000 -0.0073  0.0077  0.2698 -0.0141
                                           -0.0029 -0.0062 -0.3144 -0.0023  0.0626
                                            0.5101  0.0003 -0.0934 -0.1144 -0.0399
                                            0.1732 -0.0657 -0.2087 -0.1229  0.5577
                                           -0.1042  0.0795 -0.2736 -0.0186  0.0341
                                           -0.0678  0.0002  0.0850  0.0959 -0.1346
                                           -0.0617
   448. (0.00015) RY*(12) C  12           s(  0.18%)p99.99( 60.20%)d99.99( 37.08%)
                                                  f13.95(  2.54%)
                                            0.0000 -0.0008 -0.0071  0.0412 -0.0082
                                           -0.0023  0.0140  0.5085 -0.0092 -0.0871
                                           -0.3926  0.0071 -0.1345 -0.4040  0.2285
                                            0.0811  0.1450 -0.1669 -0.2264  0.4336
                                           -0.1370 -0.0389  0.0459 -0.0394  0.0037
                                            0.0122 -0.1058 -0.0359  0.0719  0.0717
                                           -0.0493
   449. (0.00011) RY*(13) C  12           s( 12.29%)p 1.16( 14.28%)d 5.62( 69.12%)
                                                  f 0.35(  4.30%)
                                           -0.0000 -0.0099 -0.1426  0.3160  0.0509
                                            0.0109 -0.1774  0.3119  0.0087  0.0832
                                            0.0137 -0.0031  0.0811 -0.0158 -0.2787
                                           -0.4490 -0.1085  0.1721  0.1324  0.2181
                                            0.4065 -0.3062 -0.1833  0.1136 -0.0027
                                           -0.0598  0.1027 -0.0837  0.0603 -0.1229
                                            0.0561
   450. (0.00007) RY*(14) C  12           s(  0.62%)p 4.66(  2.89%)d99.99( 83.90%)
                                                  f20.33( 12.59%)
   451. (0.00005) RY*(15) C  12           s(  1.40%)p 1.42(  1.99%)d64.86( 90.61%)
                                                  f 4.30(  6.01%)
   452. (0.00003) RY*(16) C  12           s(  1.94%)p26.87( 52.03%)d 8.32( 16.12%)
                                                  f15.45( 29.92%)
   453. (0.00003) RY*(17) C  12           s(  2.27%)p 4.76( 10.79%)d33.53( 76.06%)
                                                  f 4.80( 10.88%)
   454. (0.00001) RY*(18) C  12           s(  5.68%)p 1.31(  7.45%)d 2.02( 11.49%)
                                                  f13.28( 75.38%)
   455. (0.00001) RY*(19) C  12           s(  0.63%)p 1.61(  1.01%)d99.99( 98.33%)
                                                  f 0.05(  0.03%)
   456. (0.00000) RY*(20) C  12           s(  0.02%)p23.60(  0.44%)d39.16(  0.72%)
                                                  f99.99( 98.82%)
   457. (0.00000) RY*(21) C  12           s(  0.14%)p 6.90(  0.97%)d10.92(  1.54%)
                                                  f99.99( 97.35%)
   458. (0.00000) RY*(22) C  12           s(  0.41%)p 6.48(  2.68%)d17.20(  7.11%)
                                                  f99.99( 89.79%)
   459. (0.00000) RY*(23) C  12           s(  0.20%)p 3.12(  0.64%)d75.57( 15.43%)
                                                  f99.99( 83.73%)
   460. (0.00000) RY*(24) C  12           s(  0.13%)p27.33(  3.57%)d45.41(  5.93%)
                                                  f99.99( 90.38%)
   461. (0.00000) RY*(25) C  12           s( 97.97%)p 0.00(  0.09%)d 0.01(  1.16%)
                                                  f 0.01(  0.78%)
   462. (0.00001) RY*(26) C  12           s(  0.11%)p99.99( 12.03%)d99.99( 11.65%)
                                                  f99.99( 76.21%)
   463. (0.00547) RY*( 1) C  13           s(  5.69%)p15.33( 87.29%)d 1.19(  6.79%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0001  0.2227  0.0856 -0.0000
                                            0.0122  0.1286 -0.0676 -0.0133 -0.9159
                                            0.0440  0.0031  0.1018  0.0134  0.0642
                                            0.2235 -0.0004  0.0076 -0.0087 -0.0154
                                            0.1030 -0.0003  0.0324  0.0430 -0.0005
                                           -0.0110 -0.0029  0.0011 -0.0058 -0.0453
                                            0.0039
   464. (0.00355) RY*( 2) C  13           s( 10.24%)p 7.35( 75.18%)d 1.37( 14.03%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0084  0.3167 -0.0446  0.0007
                                            0.0142 -0.8508 -0.0342  0.0073 -0.0213
                                            0.1046 -0.0026 -0.1131 -0.0478  0.0424
                                            0.0381 -0.0211  0.0066  0.0640 -0.0097
                                            0.1377 -0.3358 -0.0014  0.0243  0.0098
                                           -0.0546  0.0259 -0.0049 -0.0086 -0.0343
                                            0.0234
   465. (0.00242) RY*( 3) C  13           s(  0.19%)p99.99( 76.32%)d99.99( 23.38%)
                                                  f 0.55(  0.11%)
                                           -0.0000 -0.0008 -0.0262  0.0350 -0.0002
                                           -0.0026  0.0954 -0.0445 -0.0009 -0.0914
                                            0.0516 -0.0090 -0.8368 -0.2020  0.0009
                                            0.0379 -0.0445 -0.0455  0.4409  0.0955
                                           -0.1120  0.1039 -0.0383 -0.0021  0.0201
                                            0.0190 -0.0056  0.0152  0.0004  0.0055
                                            0.0012
   466. (0.00196) RY*( 4) C  13           s( 38.06%)p 0.90( 34.33%)d 0.70( 26.69%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0177  0.6149 -0.0457 -0.0055
                                            0.0080  0.4223 -0.2498 -0.0145  0.2822
                                            0.1326 -0.0022  0.0004  0.0712  0.2215
                                           -0.0322 -0.0265  0.0282  0.1315  0.0618
                                            0.3647 -0.2252 -0.0675  0.0766  0.0088
                                           -0.0252  0.0602  0.0024 -0.0059 -0.0689
                                           -0.0125
   467. (0.00125) RY*( 5) C  13           s(  1.02%)p24.08( 24.49%)d72.42( 73.65%)
                                                  f 0.84(  0.85%)
                                           -0.0000 -0.0030  0.0993 -0.0160 -0.0059
                                            0.0021  0.0728 -0.0218 -0.0016  0.0090
                                            0.0344  0.0190 -0.3806 -0.3043 -0.0240
                                           -0.0376  0.1857  0.0678 -0.7232 -0.3965
                                            0.1180  0.0014  0.0229  0.0265 -0.0808
                                           -0.0107 -0.0102 -0.0072  0.0360 -0.0202
                                            0.0009
   468. (0.00085) RY*( 6) C  13           s( 21.69%)p 0.73( 15.83%)d 2.87( 62.18%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0089  0.4301 -0.1774  0.0192
                                            0.0027  0.0407  0.1904  0.0099  0.0928
                                           -0.3326 -0.0011 -0.0165 -0.0275 -0.4757
                                            0.3600 -0.4308 -0.0888 -0.1034  0.0255
                                           -0.2245  0.0968  0.0134  0.0348  0.0074
                                            0.0330 -0.0052 -0.0144  0.0241 -0.0146
                                           -0.0286
   469. (0.00083) RY*( 7) C  13           s(  5.96%)p 1.40(  8.35%)d14.26( 85.06%)
                                                  f 0.10(  0.62%)
                                           -0.0000 -0.0053 -0.1602  0.1840 -0.0087
                                            0.0003 -0.0094 -0.1539 -0.0059 -0.0305
                                            0.2389 -0.0046 -0.0378 -0.0173  0.2100
                                           -0.2041 -0.8131 -0.1785 -0.2175  0.0382
                                            0.0266 -0.0221  0.1475  0.0098  0.0274
                                           -0.0065  0.0115 -0.0511  0.0501 -0.0128
                                           -0.0044
   470. (0.00055) RY*( 8) C  13           s( 64.95%)p 0.40( 25.91%)d 0.13(  8.60%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0009  0.1060  0.7989  0.0072
                                            0.0022 -0.0714 -0.0003  0.0050  0.1179
                                           -0.4896 -0.0009 -0.0186  0.0045  0.1944
                                            0.1312  0.0531 -0.0532  0.0143 -0.0536
                                            0.0746  0.0868  0.0884 -0.0371 -0.0070
