 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0523
  1391. (0.00003) RY*( 4) H  75           s(  0.10%)p99.99( 99.90%)
  1392. (0.00001) RY*( 5) H  75           s(  2.93%)p33.08( 97.07%)
  1393. (0.04081) BD*( 1)Fe   1 - N   2  
                ( 81.61%)   0.9034*Fe   1 s( 14.71%)p 3.11( 45.79%)d 2.68( 39.48%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.3835  0.0040
                                           -0.0030 -0.0000 -0.0004 -0.6702  0.0051
                                           -0.0000 -0.0000 -0.0873  0.0004  0.0000
                                            0.0000  0.0340 -0.0010 -0.2335 -0.0150
                                           -0.0035 -0.0037  0.2329  0.0027 -0.0050
                                            0.0055  0.0776  0.0005  0.0009  0.0004
                                           -0.4684 -0.0329 -0.0062 -0.0063  0.2432
                                            0.0004 -0.0025  0.0045 -0.0023  0.0059
                                            0.0009  0.0015  0.0004 -0.0065 -0.0077
                ( 18.39%)  -0.4288* N   2 s( 34.81%)p 1.87( 65.18%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5895 -0.0246 -0.0036  0.0003
                                            0.7757  0.0472 -0.0033  0.1909  0.0094
                                           -0.0010 -0.1060 -0.0087  0.0001 -0.0008
                                            0.0006 -0.0020 -0.0007 -0.0003 -0.0004
                                           -0.0003  0.0011 -0.0034 -0.0042  0.0022
                                           -0.0066 -0.0016 -0.0019 -0.0013  0.0041
                                            0.0036
  1394. (0.03980) BD*( 1)Fe   1 - N   4  
                ( 81.90%)   0.9050*Fe   1 s( 14.70%)p 3.16( 46.49%)d 2.64( 38.80%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3833 -0.0038
                                           -0.0013 -0.0000 -0.0004 -0.6417  0.0067
                                           -0.0000 -0.0001 -0.2299  0.0022  0.0000
                                           -0.0001 -0.0164  0.0030  0.1122  0.0101
                                            0.0018  0.0026  0.1615  0.0016 -0.0062
                                            0.0041 -0.0267 -0.0028 -0.0012 -0.0001
                                            0.5334  0.0364  0.0063  0.0075 -0.2498
                                           -0.0012  0.0024 -0.0049  0.0018  0.0060
                                            0.0021 -0.0008 -0.0005 -0.0083 -0.0055
                ( 18.10%)  -0.4255* N   4 s( 34.88%)p 1.87( 65.10%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901  0.0243  0.0034 -0.0003
                                            0.7714  0.0487 -0.0031  0.1866  0.0067
                                           -0.0010  0.1369  0.0058  0.0003  0.0006
                                           -0.0004 -0.0025 -0.0002 -0.0018 -0.0011
                                            0.0007 -0.0013  0.0033  0.0041 -0.0027
                                           -0.0065 -0.0013  0.0015  0.0015  0.0041
                                            0.0034
  1395. (0.05986) BD*( 1)Fe   1 - N   5  
                ( 81.01%)   0.9001*Fe   1 s( 28.34%)p 0.88( 25.01%)d 1.65( 46.65%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.5323 -0.0035
                                            0.0012  0.0000  0.0001  0.1098  0.0001
                                           -0.0000 -0.0003 -0.4868  0.0075 -0.0000
                                           -0.0001 -0.0319  0.0035 -0.2810 -0.0178
                                           -0.0061 -0.0005 -0.0412 -0.0020 -0.0004
                                           -0.0011  0.0937  0.0025  0.0007  0.0010
                                           -0.5279 -0.0325 -0.0140 -0.0015 -0.3109
                                           -0.0028  0.0012 -0.0065  0.0024 -0.0008
                                            0.0043  0.0009  0.0006 -0.0047  0.0060
                ( 18.99%)  -0.4357* N   5 s( 35.45%)p 1.82( 64.54%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5949  0.0254  0.0021 -0.0002
                                           -0.1815 -0.0122 -0.0004  0.7797  0.0477
                                            0.0006  0.0446  0.0030 -0.0003  0.0006
                                            0.0005 -0.0005  0.0000  0.0010 -0.0009
                                            0.0007  0.0010 -0.0006  0.0031 -0.0012
                                            0.0014 -0.0063 -0.0012 -0.0005  0.0035
                                           -0.0043
  1396. (0.03191) BD*( 1)Fe   1 - N  73  
                ( 80.46%)   0.8970*Fe   1 s( 20.51%)p 0.97( 19.89%)d 2.91( 59.59%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.4529 -0.0051
                                            0.0004 -0.0000 -0.0000 -0.0318 -0.0008
                                           -0.0000  0.0000  0.0869 -0.0004 -0.0000
                                           -0.0008 -0.4355 -0.0250 -0.1363 -0.0078
                                           -0.0049 -0.0011 -0.0776 -0.0021 -0.0014
                                            0.0000  0.0352  0.0001 -0.0008  0.0014
                                            0.0128 -0.0074  0.0024 -0.0047 -0.7540
                                           -0.0287  0.0091 -0.0170 -0.0067 -0.0002
                                           -0.0006  0.0007  0.0003  0.0011 -0.0012
                ( 19.54%)  -0.4421* N  73 s( 34.51%)p 1.90( 65.48%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867 -0.0286 -0.0005  0.0004
                                           -0.0066  0.0023  0.0015 -0.0218 -0.0014
                                            0.0022  0.8073  0.0505 -0.0004 -0.0006
                                            0.0017 -0.0004  0.0002 -0.0003 -0.0004
                                           -0.0006 -0.0005 -0.0009  0.0042  0.0114
                                            0.0009 -0.0000 -0.0010  0.0028  0.0001
                                           -0.0001
  1397. (0.01344) BD*( 1) N   2 - C   6  
                ( 40.65%)   0.6376* N   2 s( 32.16%)p 2.10( 67.46%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5667  0.0204  0.0025 -0.0001
                                           -0.5651  0.0082  0.0077  0.5907 -0.0211
                                           -0.0057  0.0753  0.0014  0.0001  0.0430
                                            0.0043  0.0110 -0.0012 -0.0030 -0.0009
                                           -0.0213  0.0008  0.0363 -0.0032 -0.0020
                                            0.0057 -0.0041  0.0008 -0.0006  0.0047
                                            0.0028
                ( 59.35%)  -0.7704* C   6 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5484 -0.0156  0.0006  0.0009
                                            0.6734 -0.0206  0.0090 -0.4930  0.0013
                                            0.0014 -0.0351  0.0029 -0.0012 -0.0125
                                            0.0173  0.0005  0.0013  0.0034 -0.0021
                                            0.0083 -0.0089  0.0049  0.0073 -0.0003
                                           -0.0005  0.0001 -0.0000  0.0006 -0.0013
                                           -0.0024
  1398. (0.33100) BD*( 2) N   2 - C   6  
                ( 27.51%)   0.5245* N   2 s(  0.03%)p99.99( 99.84%)d 3.78(  0.11%)
                                                  f 0.67(  0.02%)
                                            0.0000 -0.0171  0.0006 -0.0000  0.0000
                                           -0.1414  0.0021 -0.0025 -0.0260 -0.0032
                                           -0.0015 -0.9882  0.0306 -0.0157 -0.0004
                                            0.0001 -0.0317  0.0020 -0.0025  0.0031
                                           -0.0041 -0.0001  0.0076 -0.0010  0.0130
                                            0.0043  0.0015  0.0012  0.0019 -0.0001
                                            0.0003
                ( 72.49%)  -0.8514* C   6 s(  0.03%)p99.99( 99.89%)d 2.17(  0.07%)
                                                  f 0.38(  0.01%)
                                           -0.0001 -0.0175 -0.0005  0.0016  0.0000
                                           -0.1221  0.0023 -0.0005 -0.0769 -0.0014
                                           -0.0001 -0.9889  0.0139 -0.0023 -0.0021
                                            0.0001  0.0185  0.0113 -0.0114 -0.0073
                                            0.0018  0.0018 -0.0027 -0.0020  0.0095
                                            0.0032  0.0022  0.0028 -0.0021  0.0007
                                           -0.0004
  1399. (0.01349) BD*( 1) N   2 - C   9  
                ( 40.61%)   0.6373* N   2 s( 32.86%)p 2.03( 66.77%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728  0.0205  0.0020 -0.0001
                                           -0.2340 -0.0025  0.0042 -0.7799  0.0224
                                            0.0085  0.0637 -0.0015 -0.0015 -0.0422
                                           -0.0019  0.0080 -0.0012  0.0100  0.0001
                                            0.0212  0.0040  0.0355 -0.0032 -0.0020
                                            0.0033  0.0061 -0.0006  0.0013  0.0036
                                            0.0042
                ( 59.39%)  -0.7706* C   9 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5467 -0.0143  0.0008  0.0009
                                            0.3755 -0.0177  0.0082  0.7394 -0.0101
                                            0.0031 -0.1103  0.0028 -0.0009  0.0139
                                           -0.0173  0.0019  0.0016 -0.0005  0.0039
                                           -0.0046  0.0084  0.0048  0.0069  0.0002
                                           -0.0003 -0.0004  0.0005 -0.0002 -0.0027
                                           -0.0008
  1400. (0.01351) BD*( 1) N   3 - C  10  
                ( 40.80%)   0.6388* N   3 s( 34.34%)p 1.90( 65.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857  0.0196  0.0007 -0.0001
                                           -0.5867  0.0208 -0.0043 -0.5518  0.0105
                                            0.0068  0.0641 -0.0064  0.0009 -0.0365
                                           -0.0044  0.0057 -0.0004  0.0045  0.0009
                                            0.0206 -0.0009  0.0359 -0.0031 -0.0013
                                            0.0037  0.0054  0.0002  0.0023  0.0028
                                           -0.0045
                ( 59.20%)  -0.7694* C  10 s( 29.94%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5470 -0.0139  0.0013  0.0004
                                            0.4755 -0.0007 -0.0022  0.6815 -0.0210
                                            0.0054 -0.0937 -0.0010  0.0017 -0.0022
                                           -0.0188  0.0058 -0.0008  0.0023  0.0022
                                           -0.0024  0.0102  0.0129  0.0048  0.0018
                                           -0.0029 -0.0041  0.0001 -0.0010 -0.0062
                                            0.0019
  1401. (0.32400) BD*( 2) N   3 - C  10  
                ( 28.72%)   0.5359* N   3 s(  0.38%)p99.99( 99.50%)d 0.28(  0.10%)
                                                  f 0.04(  0.01%)
                                           -0.0002 -0.0612 -0.0059 -0.0007 -0.0001
                                           -0.1504 -0.0006 -0.0009  0.1106  0.0030
                                           -0.0007 -0.9796  0.0240 -0.0021 -0.0046
                                            0.0001  0.0023 -0.0024 -0.0317 -0.0001
                                           -0.0007 -0.0006 -0.0025  0.0007  0.0109
                                            0.0042 -0.0003 -0.0003 -0.0015  0.0004
                                           -0.0008
                ( 71.28%)  -0.8443* C  10 s(  0.11%)p99.99( 99.76%)d 0.95(  0.10%)
                                                  f 0.24(  0.03%)
                                            0.0006  0.0328  0.0053  0.0020 -0.0001
                                           -0.1785  0.0051  0.0009  0.0160  0.0053
                                            0.0007 -0.9825  0.0077  0.0009  0.0026
                                            0.0023  0.0162  0.0026  0.0256  0.0053
                                            0.0038  0.0009 -0.0079  0.0015  0.0141
                                            0.0065  0.0006 -0.0001 -0.0051  0.0001
                                           -0.0014
  1402. (0.01303) BD*( 1) N   3 - C  13  
                ( 40.77%)   0.6385* N   3 s( 33.98%)p 1.93( 65.70%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825 -0.0203 -0.0015  0.0001
                                           -0.7732  0.0235 -0.0004  0.2170 -0.0003
                                           -0.0077  0.1069 -0.0044 -0.0004 -0.0373
                                           -0.0019 -0.0117  0.0002  0.0044  0.0005
                                            0.0177  0.0042 -0.0356  0.0032 -0.0019
                                            0.0055 -0.0031  0.0023 -0.0010 -0.0041
                                            0.0032
                ( 59.23%)  -0.7696* C  13 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0132 -0.0001 -0.0005
                                            0.7401 -0.0084  0.0016 -0.3722  0.0171
                                           -0.0074 -0.1049  0.0035  0.0000  0.0021
                                           -0.0193 -0.0036 -0.0026  0.0013  0.0027
                                            0.0030  0.0098 -0.0136 -0.0041  0.0022
                                           -0.0046  0.0017 -0.0008  0.0003  0.0013
                                           -0.0063
  1403. (0.01382) BD*( 1) N   4 - C  14  
                ( 40.67%)   0.6377* N   4 s( 31.73%)p 2.14( 67.89%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5629  0.0203  0.0023 -0.0001
                                            0.5765 -0.0070 -0.0076 -0.5877  0.0209
                                            0.0056 -0.0246  0.0041  0.0005  0.0431
                                            0.0040 -0.0025  0.0016 -0.0031  0.0013
                                           -0.0222  0.0009  0.0367 -0.0030 -0.0001
                                           -0.0059  0.0042  0.0011  0.0017 -0.0045
                                           -0.0031
                ( 59.33%)  -0.7703* C  14 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5469 -0.0139  0.0002  0.0009
                                           -0.6747  0.0211 -0.0099  0.4932 -0.0011
                                           -0.0013  0.0321  0.0021 -0.0011 -0.0121
                                            0.0175 -0.0023  0.0013 -0.0052  0.0012
                                            0.0075 -0.0087  0.0042  0.0075 -0.0002
                                            0.0005 -0.0001  0.0004  0.0002  0.0012
                                            0.0023
  1404. (0.33880) BD*( 2) N   4 - C  14  
                ( 27.78%)   0.5270* N   4 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0055  0.0025 -0.0002 -0.0000
                                            0.1338  0.0007  0.0021  0.1774 -0.0035
                                            0.0026 -0.9737  0.0326 -0.0150 -0.0054
                                            0.0007  0.0307 -0.0020  0.0016 -0.0028
                                           -0.0025 -0.0007  0.0076 -0.0014  0.0122
                                           -0.0032 -0.0058  0.0002  0.0023  0.0002
                                           -0.0003
                ( 72.22%)  -0.8498* C  14 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0070 -0.0016  0.0004 -0.0000
                                            0.1012 -0.0019  0.0007  0.1942 -0.0021
                                            0.0008 -0.9752  0.0139 -0.0036 -0.0005
                                            0.0013 -0.0183 -0.0106  0.0117  0.0069
                                            0.0038  0.0026  0.0004 -0.0006  0.0088
                                           -0.0035 -0.0054  0.0018 -0.0015 -0.0007
                                           -0.0002
  1405. (0.01298) BD*( 1) N   4 - C  17  
                ( 40.60%)   0.6372* N   4 s( 33.24%)p 2.00( 66.38%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0195  0.0020 -0.0001
                                            0.2247  0.0016 -0.0041  0.7634 -0.0220
                                           -0.0082  0.1732 -0.0049 -0.0018 -0.0408
                                           -0.0019 -0.0119  0.0006 -0.0188 -0.0001
                                            0.0202  0.0040  0.0332 -0.0035 -0.0037
                                           -0.0031 -0.0050 -0.0027  0.0020 -0.0032
                                           -0.0039
                ( 59.40%)  -0.7707* C  17 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5481 -0.0130 -0.0003  0.0009
                                           -0.3787  0.0175 -0.0081 -0.7301  0.0090
                                           -0.0043 -0.1475  0.0036 -0.0006  0.0146
                                           -0.0169 -0.0002 -0.0035  0.0013 -0.0049
                                           -0.0053  0.0079  0.0049  0.0064  0.0006
                                            0.0003  0.0006  0.0002  0.0007  0.0029
                                            0.0005
  1406. (0.01410) BD*( 1) N   5 - C  18  
                ( 40.60%)   0.6372* N   5 s( 32.29%)p 2.09( 67.39%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5679  0.0206  0.0011 -0.0000
                                            0.5900 -0.0207  0.0041  0.5703 -0.0092
                                           -0.0067 -0.0021 -0.0008 -0.0001 -0.0367
                                           -0.0045 -0.0023 -0.0001 -0.0043  0.0003
                                            0.0194 -0.0008  0.0363 -0.0031 -0.0006
                                           -0.0038 -0.0058 -0.0007  0.0007 -0.0025
                                            0.0047
                ( 59.40%)  -0.7707* C  18 s( 29.93%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5469 -0.0146  0.0019  0.0004
                                           -0.4874  0.0024  0.0022 -0.6724  0.0210
                                           -0.0061 -0.0992  0.0006  0.0008 -0.0022
                                           -0.0196 -0.0027 -0.0010 -0.0024 -0.0013
                                           -0.0031  0.0095  0.0138  0.0044  0.0012
                                            0.0035  0.0037  0.0005 -0.0018  0.0059
                                           -0.0023
  1407. (0.32454) BD*( 2) N   5 - C  18  
                ( 28.23%)   0.5313* N   5 s(  0.12%)p99.99( 99.76%)d 0.86(  0.11%)
                                                  f 0.11(  0.01%)
                                            0.0000  0.0350 -0.0028 -0.0001 -0.0000
                                            0.0012  0.0029 -0.0000  0.0305  0.0033
                                            0.0012 -0.9980  0.0242 -0.0023 -0.0006
                                            0.0002 -0.0026  0.0025  0.0324  0.0001
                                           -0.0003  0.0001 -0.0000  0.0004  0.0115
                                           -0.0004 -0.0016 -0.0009 -0.0015  0.0002
                                           -0.0000
                ( 71.77%)  -0.8472* C  18 s(  0.04%)p99.99( 99.82%)d 2.46(  0.11%)
                                                  f 0.62(  0.03%)
                                           -0.0000  0.0210  0.0019 -0.0009 -0.0001
                                            0.1114  0.0014  0.0011  0.0483 -0.0040
                                           -0.0019 -0.9916  0.0088  0.0017  0.0028
                                            0.0006 -0.0176 -0.0027 -0.0267 -0.0055
                                            0.0008 -0.0029 -0.0041 -0.0003  0.0152
                                           -0.0036 -0.0014 -0.0011 -0.0054 -0.0007
                                           -0.0004
  1408. (0.01340) BD*( 1) N   5 - C  21  
                ( 40.65%)   0.6375* N   5 s( 31.96%)p 2.12( 67.72%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5649  0.0205  0.0014 -0.0001
                                           -0.7839  0.0230 -0.0006  0.2489  0.0013
                                           -0.0077 -0.0132 -0.0001 -0.0002  0.0379
                                            0.0019  0.0008  0.0000 -0.0024  0.0006
                                           -0.0180 -0.0041  0.0368 -0.0031 -0.0003
                                            0.0060 -0.0034 -0.0004 -0.0005 -0.0042
                                            0.0033
                ( 59.35%)  -0.7704* C  21 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5489 -0.0153  0.0014  0.0003
                                            0.7428 -0.0105  0.0004 -0.3802  0.0179
                                           -0.0068 -0.0313  0.0003 -0.0003 -0.0012
                                            0.0194  0.0010  0.0008 -0.0008  0.0004
                                           -0.0037 -0.0100  0.0141  0.0042  0.0002
                                           -0.0050  0.0019 -0.0004  0.0008  0.0014
                                           -0.0063
  1409. (0.01717) BD*( 1) C   6 - C   7  
                ( 49.17%)   0.7012* C   6 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5737  0.0172  0.0000  0.0000
                                           -0.7238 -0.0064 -0.0000 -0.3595 -0.0177
                                            0.0068  0.1276  0.0005 -0.0006 -0.0139
                                           -0.0060  0.0070  0.0017  0.0037  0.0006
                                           -0.0088 -0.0072  0.0153  0.0010 -0.0025
                                            0.0047  0.0029  0.0017  0.0023 -0.0014
                                           -0.0063
                ( 50.83%)  -0.7129* C   7 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5467  0.0090  0.0006 -0.0003
                                            0.6662  0.0076 -0.0067  0.4846 -0.0078
                                            0.0034 -0.1447 -0.0005  0.0010 -0.0150
                                           -0.0092  0.0105  0.0015  0.0039  0.0015
                                           -0.0163 -0.0029  0.0213  0.0016  0.0028
                                           -0.0053 -0.0020 -0.0014 -0.0022 -0.0022
                                            0.0048
  1410. (0.01016) BD*( 1) C   6 - C  22  
                ( 49.30%)   0.7022* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0076  0.0006 -0.0008
                                            0.0792  0.0075 -0.0036  0.7879 -0.0022
                                           -0.0030 -0.0602 -0.0001  0.0006 -0.0033
                                           -0.0004  0.0005 -0.0006  0.0015  0.0014
                                            0.0129  0.0099  0.0088  0.0036  0.0009
                                           -0.0008 -0.0041  0.0010 -0.0002 -0.0015
                                           -0.0054
                ( 50.70%)  -0.7120* C  22 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0051 -0.0002 -0.0000
                                           -0.0459 -0.0079 -0.0046 -0.7999 -0.0135
                                           -0.0005  0.0352  0.0013  0.0001  0.0027
                                           -0.0018  0.0001 -0.0001  0.0039  0.0000
                                            0.0330  0.0022  0.0209  0.0002 -0.0009
                                            0.0002  0.0071 -0.0009  0.0001  0.0018
                                            0.0073
  1411. (0.01152) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0002  0.0010 -0.0001
                                           -0.0949 -0.0184  0.0081  0.7960 -0.0073
                                            0.0043 -0.0240  0.0030 -0.0018 -0.0147
                                           -0.0002 -0.0022  0.0010  0.0001 -0.0008
                                           -0.0171 -0.0106 -0.0202 -0.0027 -0.0002
                                            0.0018 -0.0051  0.0011 -0.0000  0.0009
                                           -0.0055
                ( 49.98%)  -0.7070* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0004  0.0010 -0.0001
                                            0.2716 -0.0196  0.0094 -0.7545 -0.0015
                                           -0.0002  0.0001  0.0038 -0.0010 -0.0048
                                           -0.0083 -0.0018  0.0007 -0.0019  0.0007
                                           -0.0220 -0.0066 -0.0201 -0.0027 -0.0004
                                           -0.0006  0.0054  0.0003  0.0005 -0.0053
                                            0.0018
  1412. (0.12063) BD*( 2) C   7 - C   8  
                ( 50.17%)   0.7083* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0098 -0.0008  0.0004 -0.0000
                                            0.1645  0.0000 -0.0002  0.0567  0.0011
                                            0.0006  0.9842  0.0040  0.0033  0.0021
                                            0.0009 -0.0185  0.0003  0.0207  0.0059
                                           -0.0044 -0.0000  0.0046 -0.0010 -0.0122
                                           -0.0044 -0.0014 -0.0028 -0.0021 -0.0004
                                           -0.0003
                ( 49.83%)  -0.7059* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0027 -0.0009  0.0000 -0.0000
                                            0.1549  0.0002  0.0003  0.0579 -0.0008
                                           -0.0005  0.9857  0.0048  0.0033 -0.0045
                                           -0.0009 -0.0077  0.0030 -0.0266 -0.0050
                                            0.0002  0.0009  0.0051 -0.0006 -0.0122
                                           -0.0041 -0.0016 -0.0032 -0.0012 -0.0005
                                           -0.0003
  1413. (0.00803) BD*( 1) C   7 - C  34  
                ( 49.25%)   0.7018* C   7 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0100  0.0006  0.0000
                                           -0.7205  0.0020  0.0045  0.3565  0.0018
                                           -0.0059  0.0941 -0.0009 -0.0004  0.0050
                                            0.0071  0.0011  0.0018 -0.0005 -0.0012
                                           -0.0044 -0.0057  0.0034  0.0038 -0.0013
                                            0.0042 -0.0024  0.0012 -0.0015 -0.0008
                                            0.0054
                ( 50.75%)  -0.7124* C  34 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0125  0.0069 -0.0000
                                            0.7500  0.0167 -0.0117 -0.3721 -0.0090
                                            0.0045 -0.1018 -0.0020  0.0016  0.0306
                                            0.0001  0.0087 -0.0002 -0.0041  0.0000
                                           -0.0241  0.0005  0.0219  0.0001  0.0009
                                           -0.0039  0.0050 -0.0013  0.0027  0.0022
                                           -0.0078
  1414. (0.01721) BD*( 1) C   8 - C   9  
                ( 50.85%)   0.7131* C   8 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0086 -0.0007  0.0003
                                           -0.8163 -0.0029  0.0045  0.1382 -0.0101
                                            0.0060  0.1186  0.0016 -0.0007  0.0040
