 Entering Gaussian System, Link 0=g16
 Input=5abo12re.com
 Output=5abo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015129/Gau-2698412.inp" -scrdir="/local/becsleip_8015129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2698413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0074     0.992     0.354     0.331  0.7061  0.6962 -0.1293
 
              Baa    -0.0085    -1.135    -0.405    -0.378  0.8465  0.3871  0.3655
    14 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125 -0.5269  0.5105  0.6795
              Bcc     0.0113     1.510     0.539     0.504 -0.0765  0.7678 -0.6361
 
              Baa    -0.0106    -1.419    -0.506    -0.473  0.9982 -0.0110 -0.0586
    15 C(13)  Bbb    -0.0064    -0.864    -0.308    -0.288  0.0209  0.9851  0.1706
              Bcc     0.0170     2.283     0.814     0.761  0.0559 -0.1715  0.9836
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.6173  0.7781  0.1161
    16 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217  0.7829 -0.6221  0.0073
              Bcc     0.0139     1.870     0.667     0.624 -0.0779 -0.0864  0.9932
 
              Baa    -0.0102    -1.363    -0.486    -0.454  0.5680  0.8230  0.0051
    17 C(13)  Bbb     0.0029     0.391     0.140     0.131 -0.5729  0.3910  0.7203
              Bcc     0.0072     0.971     0.347     0.324  0.5908 -0.4121  0.6936
 
              Baa    -0.0081    -1.089    -0.389    -0.363 -0.3144  0.9477 -0.0548
    18 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.5164 -0.1223  0.8476
              Bcc     0.0074     0.992     0.354     0.331  0.7966  0.2947  0.5278
 
              Baa    -0.0030    -0.404    -0.144    -0.135 -0.1686  0.9834 -0.0668
    19 C(13)  Bbb     0.0008     0.108     0.038     0.036  0.8486  0.1103 -0.5174
              Bcc     0.0022     0.296     0.106     0.099  0.5015  0.1439  0.8531
 
              Baa    -0.0021    -0.282    -0.101    -0.094  0.8176 -0.5140 -0.2596
    20 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.1140 -0.2974  0.9479
              Bcc     0.0022     0.301     0.107     0.100  0.5644  0.8046  0.1845
 
              Baa    -0.0098    -1.312    -0.468    -0.437 -0.6655  0.7464 -0.0054
    21 C(13)  Bbb     0.0010     0.137     0.049     0.046 -0.5833 -0.5155  0.6277
              Bcc     0.0088     1.174     0.419     0.392  0.4657  0.4209  0.7784
 
              Baa    -0.0178    -2.382    -0.850    -0.795  0.0594 -0.0055  0.9982
    22 C(13)  Bbb     0.0035     0.474     0.169     0.158  0.9626 -0.2645 -0.0587
              Bcc     0.0142     1.908     0.681     0.636  0.2644  0.9644 -0.0105
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.0525 -0.0576  0.9970
    23 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9623 -0.2638 -0.0659
              Bcc     0.0021     1.140     0.407     0.380  0.2668  0.9629  0.0416
 
              Baa    -0.0120    -1.615    -0.576    -0.539 -0.0090 -0.0802  0.9967
    24 C(13)  Bbb     0.0006     0.084     0.030     0.028  0.1986  0.9768  0.0804
              Bcc     0.0114     1.531     0.546     0.511  0.9800 -0.1987 -0.0071
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.0587 -0.0849  0.9947
    25 H(1)   Bbb    -0.0009    -0.484    -0.173    -0.162  0.1990  0.9774  0.0717
              Bcc     0.0025     1.338     0.477     0.446  0.9783 -0.1937 -0.0742
 
              Baa    -0.0093    -1.252    -0.447    -0.418 -0.1006 -0.0099  0.9949
    26 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.9590 -0.2671  0.0943
              Bcc     0.0103     1.382     0.493     0.461  0.2648  0.9636  0.0363
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0736  0.0327  0.9968
    27 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.9605 -0.2667  0.0797
              Bcc     0.0028     1.479     0.528     0.493  0.2685  0.9632 -0.0118
 
              Baa    -0.0150    -2.009    -0.717    -0.670  0.0047  0.0366  0.9993
    28 C(13)  Bbb     0.0020     0.269     0.096     0.090  0.1721  0.9844 -0.0368
              Bcc     0.0130     1.740     0.621     0.580  0.9851 -0.1722  0.0017
 
              Baa    -0.0017    -0.913    -0.326    -0.305 -0.0542  0.1445  0.9880
    29 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132  0.1756  0.9754 -0.1330
              Bcc     0.0025     1.310     0.467     0.437  0.9830 -0.1663  0.0782
 
              Baa    -0.0010    -0.139    -0.049    -0.046  0.5304  0.8453 -0.0645
    30 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.2163 -0.0614  0.9744
              Bcc     0.0018     0.237     0.085     0.079  0.8197 -0.5308 -0.2154
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.6685  0.6097  0.4258
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.2375 -0.3676  0.8992
              Bcc     0.0014     0.754     0.269     0.252  0.7048 -0.7022 -0.1009
 
              Baa    -0.0009    -0.460    -0.164    -0.154 -0.3532 -0.4838  0.8008
    32 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.3287  0.7372  0.5904
              Bcc     0.0016     0.838     0.299     0.280  0.8759 -0.4717  0.1014
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.4395  0.3602  0.8229
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.2782  0.8165 -0.5060
              Bcc     0.0015     0.809     0.289     0.270  0.8541 -0.4513 -0.2587
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.9820  0.1143  0.1505
    34 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.1219 -0.2258  0.9665
              Bcc     0.0012     0.165     0.059     0.055 -0.1445  0.9674  0.2078
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.3997 -0.2405  0.8846
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9159 -0.0651  0.3961
              Bcc     0.0015     0.779     0.278     0.260 -0.0377  0.9685  0.2463
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.5255  0.0911  0.8459
    36 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8495 -0.0005 -0.5277
              Bcc     0.0015     0.791     0.282     0.264 -0.0476  0.9958 -0.0777
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.9251  0.3079 -0.2222
    37 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.2446 -0.0359  0.9689
              Bcc     0.0014     0.725     0.259     0.242 -0.2904  0.9507  0.1086
 
              Baa    -0.0007    -0.094    -0.034    -0.031 -0.2250  0.8924  0.3911
    38 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.1716 -0.3588  0.9175
              Bcc     0.0014     0.187     0.067     0.062  0.9591  0.2736 -0.0724
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.0616  0.8008  0.5958
    39 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.2205 -0.5713  0.7906
              Bcc     0.0013     0.701     0.250     0.234  0.9734  0.1800 -0.1414
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.0251  0.7245 -0.6888
    40 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.2045  0.6707  0.7130
              Bcc     0.0014     0.734     0.262     0.245  0.9785  0.1587  0.1313
 
              Baa    -0.0005    -0.284    -0.101    -0.095 -0.3695  0.8983 -0.2376
    41 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0932  0.2186  0.9713
              Bcc     0.0010     0.552     0.197     0.184  0.9245  0.3811  0.0029
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.5477  0.5561  0.6251
    42 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.4042 -0.4783  0.7796
              Bcc     0.0011     0.144     0.051     0.048  0.7325  0.6797  0.0372
 
              Baa    -0.0006    -0.295    -0.105    -0.098 -0.4292  0.5558  0.7119
    43 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.4968 -0.5130  0.7000
              Bcc     0.0011     0.563     0.201     0.188  0.7543  0.6542 -0.0559
 
              Baa    -0.0019    -0.260    -0.093    -0.087  0.4648 -0.4359  0.7707
    44 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.7050 -0.3444 -0.6200
              Bcc     0.0019     0.250     0.089     0.083  0.5357  0.8315  0.1472
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.8082 -0.2000 -0.5539
    45 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.4215 -0.4605  0.7812
              Bcc     0.0016     0.845     0.301     0.282  0.4113  0.8648  0.2879
 
              Baa    -0.0004    -0.200    -0.071    -0.067  0.4267 -0.4243  0.7987
    46 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053  0.7275 -0.3635 -0.5819
              Bcc     0.0007     0.358     0.128     0.119  0.5372  0.8293  0.1536
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.8797 -0.0392 -0.4740
    47 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.4632  0.2964  0.8352
              Bcc     0.0017     0.230     0.082     0.077 -0.1078  0.9542 -0.2789
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.4481  0.2050  0.8702
    48 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.8933 -0.0645 -0.4448
              Bcc     0.0015     0.808     0.288     0.270 -0.0350  0.9766 -0.2121
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.4442 -0.1372  0.8853
    49 H(1)   Bbb    -0.0007    -0.399    -0.143    -0.133  0.8956 -0.0411  0.4430
              Bcc     0.0016     0.868     0.310     0.289 -0.0244  0.9897  0.1411
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.8431  0.2956  0.4492
    50 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4441 -0.0884  0.8916
              Bcc     0.0015     0.786     0.280     0.262 -0.3032  0.9512 -0.0567
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.3693 -0.5347  0.7601
    51 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.2150  0.7466  0.6296
              Bcc     0.0038     0.515     0.184     0.172  0.9041 -0.3959  0.1607
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.2806 -0.2530  0.9259
    52 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.5492  0.7489  0.3710
              Bcc     0.0014     0.738     0.263     0.246  0.7872 -0.6126  0.0712
 
              Baa    -0.0056    -0.746    -0.266    -0.249  0.1735  0.6646  0.7268
    53 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.8999 -0.4068  0.1572
              Bcc     0.0091     1.221     0.436     0.407 -0.4001 -0.6268  0.6687
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.5019 -0.5446  0.6719
    54 H(1)   Bbb    -0.0002    -0.107    -0.038    -0.036  0.2371  0.6605  0.7124
              Bcc     0.0010     0.550     0.196     0.184  0.8318 -0.5169  0.2024
 
              Baa    -0.0010    -0.547    -0.195    -0.183  0.2278  0.6643  0.7119
    55 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077 -0.4203 -0.5924  0.6873
              Bcc     0.0015     0.778     0.277     0.259  0.8783 -0.4558  0.1442
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.2766  0.9605 -0.0301
    56 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0212  0.0252  0.9995
              Bcc     0.0014     0.181     0.065     0.060  0.9607  0.2771  0.0134
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.1492  0.1344  0.9796
    57 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.1480  0.9765 -0.1565
              Bcc     0.0013     0.697     0.249     0.233  0.9777  0.1683  0.1258
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.1263  0.2111  0.9693
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.1656  0.9679 -0.1892
              Bcc     0.0015     0.776     0.277     0.259  0.9781  0.1366 -0.1572
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.3803  0.9248  0.0018
    59 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.0436  0.0160  0.9989
              Bcc     0.0011     0.585     0.209     0.195  0.9238  0.3800 -0.0464
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.7346 -0.6778 -0.0316
    60 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0092 -0.0565  0.9984
              Bcc     0.0013     0.172     0.061     0.057  0.6785  0.7331  0.0477
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.6705  0.7399  0.0549
    61 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092  0.0698 -0.0108  0.9975
              Bcc     0.0011     0.573     0.204     0.191  0.7386  0.6727 -0.0444
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.7788 -0.5736 -0.2539
    62 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.2978 -0.0181  0.9545
              Bcc     0.0014     0.767     0.274     0.256  0.5521  0.8189 -0.1567
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.6560 -0.3789 -0.6527
    63 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.4840 -0.4523  0.7491
              Bcc     0.0013     0.685     0.244     0.228  0.5791  0.8074  0.1133
 
              Baa    -0.0122     0.884     0.315     0.295  0.5062  0.7913  0.3431
    64 O(17)  Bbb    -0.0066     0.479     0.171     0.160  0.8201 -0.5647  0.0925
              Bcc     0.0188    -1.363    -0.486    -0.455 -0.2669 -0.2346  0.9347
 
              Baa    -0.0077    -4.132    -1.474    -1.378 -0.0465  0.9498 -0.3094
    65 H(1)   Bbb    -0.0074    -3.930    -1.402    -1.311  0.9826  0.0993  0.1572
              Bcc     0.0151     8.062     2.877     2.689 -0.1800  0.2967  0.9379
 
              Baa    -0.0061    -3.274    -1.168    -1.092  0.1367  0.9676  0.2125
    66 H(1)   Bbb    -0.0057    -3.021    -1.078    -1.008  0.9906 -0.1332 -0.0310
              Bcc     0.0118     6.295     2.246     2.100  0.0017 -0.2147  0.9767
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.9367 -0.1110  0.3322
    67 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032  0.0967  0.9936  0.0591
              Bcc     0.0015     0.205     0.073     0.068 -0.3366 -0.0232  0.9414
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.5801  0.8140  0.0285
    68 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7851 -0.5682  0.2465
              Bcc     0.0013     0.677     0.241     0.226 -0.2169  0.1207  0.9687
 
              Baa    -0.0006    -0.346    -0.124    -0.116  0.4026  0.8735  0.2737
    69 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.8715 -0.4572  0.1773
              Bcc     0.0013     0.677     0.241     0.226 -0.2800 -0.1672  0.9453
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.6339  0.7015  0.3257
    70 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.6134  0.7125 -0.3407
              Bcc     0.0015     0.804     0.287     0.268 -0.4711  0.0162  0.8819
 
              Baa    -0.0064    -0.248    -0.089    -0.083  0.8113  0.2663 -0.5204
    71 N(14)  Bbb    -0.0020    -0.079    -0.028    -0.026  0.5771 -0.5071  0.6402
              Bcc     0.0085     0.327     0.117     0.109  0.0934  0.8197  0.5651
 
              Baa    -0.0015    -0.790    -0.282    -0.263  0.9126  0.3613 -0.1914
    72 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182 -0.3234  0.9243  0.2028
              Bcc     0.0025     1.337     0.477     0.446  0.2501 -0.1231  0.9603
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.8674  0.3946  0.3031
    73 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.4034  0.9143 -0.0358
              Bcc     0.0031     0.410     0.146     0.137 -0.2913 -0.0912  0.9523
 
              Baa    -0.0137    -1.845    -0.658    -0.615  0.8832 -0.4464 -0.1437
    74 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087 -0.2143 -0.6567  0.7231
              Bcc     0.0157     2.105     0.751     0.702  0.4171  0.6078  0.6757
 
              Baa    -0.0047    -2.498    -0.891    -0.833 -0.1825  0.9300  0.3191
    75 H(1)   Bbb    -0.0041    -2.196    -0.783    -0.732  0.7455  0.3425 -0.5718
              Bcc     0.0088     4.694     1.675     1.566  0.6410 -0.1335  0.7558
 
              Baa    -0.0113    -0.436    -0.156    -0.146  0.2286  0.3763  0.8978
    76 N(14)  Bbb     0.0025     0.095     0.034     0.032  0.7174  0.5583 -0.4167
              Bcc     0.0088     0.341     0.122     0.114 -0.6581  0.7394 -0.1423
 
              Baa    -0.0063    -0.843    -0.301    -0.281  0.8428 -0.3559  0.4038
    77 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.2828  0.9311  0.2305
              Bcc     0.0111     1.490     0.532     0.497 -0.4580 -0.0800  0.8853
 
              Baa    -0.0047    -2.488    -0.888    -0.830  0.6363  0.5457  0.5454
    78 H(1)   Bbb    -0.0043    -2.310    -0.824    -0.770 -0.3592  0.8351 -0.4166
              Bcc     0.0090     4.797     1.712     1.600 -0.6828  0.0692  0.7274
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5abo_III_D\\1,2\Fe,0,21.16
 84045352,-2.5312813515,-17.5274608608\N,0,20.3048443257,-2.6255176456,
 -19.3546519214\N,0,20.9422413231,-0.5350043882,-17.5426454937\N,0,21.5
 466071646,-2.4642904528,-15.5624288564\N,0,20.995266616,-4.5435801302,
 -17.4076297249\C,0,20.0495989775,-3.7419242136,-20.0888948834\C,0,19.4
 823925192,-3.3923960548,-21.3719598222\C,0,19.408560881,-2.0341302629,
 -21.4007748274\C,0,19.9391564171,-1.571488276,-20.1372447694\C,0,20.52
 71748251,0.2376885431,-18.5819112838\C,0,20.672138366,1.6357762354,-18
 .2723912437\C,0,21.2118115311,1.6994975464,-17.0155477036\C,0,21.32898
 48213,0.3262624047,-16.5645633156\C,0,21.7583996739,-1.3440150581,-14.
 8173014238\C,0,22.1016610392,-1.6884534488,-13.4627049594\C,0,22.07099
 77742,-3.0556385901,-13.3911044552\C,0,21.7450574949,-3.5168019556,-14
 .7272913839\C,0,21.4582116875,-5.3063867911,-16.3814058424\C,0,21.6149
 502903,-6.6843265659,-16.7932604406\C,0,21.199127631,-6.7433671116,-18
 .0870849694\C,0,20.8198149126,-5.3963338325,-18.4515346024\C,0,20.3208
 935142,-5.0388624691,-19.6912020656\H,0,20.1459686193,-5.8273922733,-2
 0.4074786702\C,0,20.0448343409,-0.2383011804,-19.7907984254\H,0,19.726
 0729962,0.4918848895,-20.5195630592\C,0,21.7014591912,-0.0428987291,-1
 5.2863312662\H,0,21.9110857139,0.7478796359,-14.5828384135\C,0,21.7427
 272232,-4.8464519436,-15.1085236139\H,0,22.0465520856,-5.5730684442,-1
 4.3706635191\C,0,18.8984716904,-1.1388085407,-22.4779349945\H,0,18.536
 1724809,-1.7183244648,-23.3235797248\H,0,19.6875194022,-0.4742226779,-
 22.8313986853\H,0,18.0789390989,-0.5219369148,-22.1083856956\C,0,19.07
 17654525,-4.3830192986,-22.4070638129\H,0,18.3367555529,-5.0789300365,
 -22.0019208134\H,0,19.9319927702,-4.9612103479,-22.7462382161\H,0,18.6
 336270801,-3.8848089754,-23.268677108\C,0,20.3339795275,2.7561360412,-
 19.1948699296\H,0,19.2889810251,2.6978928284,-19.5018006258\H,0,20.950
 9647446,2.7163464971,-20.0938553899\H,0,20.5014407885,3.7148857587,-18
 .7100741562\C,0,21.575439275,2.8971757763,-16.2866468509\H,0,20.914030
 9943,3.7457440995,-16.4280529406\C,0,22.649314752,3.0399533315,-15.518
 0870267\H,0,23.3668701874,2.2477219395,-15.3866858992\H,0,22.859802079
 2,3.966729978,-15.0100733412\C,0,22.3717653901,-0.7081389442,-12.37405
 6418\H,0,21.4924441281,-0.0912486618,-12.186149477\H,0,23.1929361121,-
 0.0456070068,-12.6491102966\H,0,22.6317085483,-1.2211663288,-11.451526
 6214\C,0,22.3032256454,-3.8691171551,-12.2161109645\H,0,23.0677800818,
 -3.4983804172,-11.5414519796\C,0,21.6426497523,-4.9757261734,-11.89348
 2786\H,0,20.8376637027,-5.3576816572,-12.4978737154\H,0,21.8694260028,
 -5.5257269024,-10.9950874137\C,0,22.1147448233,-7.774541812,-15.908575
 9939\H,0,21.4479241414,-7.9127510938,-15.0570211551\H,0,23.105472295,-
 7.5326985719,-15.5234468337\H,0,22.1766047542,-8.7155391185,-16.449964
 2107\C,0,21.1332724966,-7.9139874436,-19.0072278899\H,0,21.5092940358,
 -8.8107382073,-18.5206089203\H,0,21.7284760623,-7.732231204,-19.902364
 2282\H,0,20.1044318031,-8.0990526561,-19.3177142214\O,0,18.951,-2.55,-
 16.877\H,0,18.439,-2.752,-17.66\H,0,18.627,-2.374,-16.068\C,0,26.55384
 95735,-3.648526183,-18.3723689595\H,0,27.2867538352,-2.8719761015,-18.
 1532519004\H,0,26.8257338173,-4.1162205023,-19.3186838878\H,0,26.59650
 16335,-4.3983552451,-17.58864935\N,0,24.8303738107,-2.1231880168,-19.3
 578734153\H,0,25.4378336697,-1.7205866994,-20.0523351852\C,0,25.184403
 4603,-3.0783198958,-18.441347553\C,0,23.5250610336,-1.826198017,-19.15
 67023669\H,0,22.9742981728,-1.108929952,-19.7298475236\N,0,23.03233298
 3,-2.5354783169,-18.1688681773\C,0,24.0542377917,-3.3178225786,-17.712
 9879011\H,0,23.9044043321,-3.996074964,-16.8978620913\\Version=ES64L-G
 16RevC.02\State=2-A\HF=-2983.2017562\S2=0.83684\S2-1=0.\S2A=0.752215\R
 MSD=7.585e-09\Dipole=1.4173502,0.0292547,-1.2338048\Quadrupole=-4.6249
 076,-0.2306316,4.8555392,-1.159581,1.9678817,-2.3509677\PG=C01 [X(C34H
 36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS MORE TO LIFE THAN INCREASING ITS SPEED.

                                       -- GANDHI
 Job cpu time:       0 days  7 hours 40 minutes  9.6 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 56.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:53:45 2024.
