 Entering Gaussian System, Link 0=g16
 Input=1ymb16re.com
 Output=1ymb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061539/Gau-747031.inp" -scrdir="/local/bebjones_8061539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    747032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0406     5.448     1.944     1.817  0.8095  0.5865  0.0282
 
              Baa    -0.0085    -4.531    -1.617    -1.511 -0.0463  0.0231  0.9987
    23 H(1)   Bbb    -0.0064    -3.407    -1.216    -1.137 -0.5823  0.8117 -0.0458
              Bcc     0.0149     7.938     2.832     2.648  0.8117  0.5836  0.0241
 
              Baa    -0.0252    -3.378    -1.205    -1.127 -0.0709  0.0743  0.9947
    24 C(13)  Bbb    -0.0101    -1.352    -0.483    -0.451  0.8060  0.5918  0.0132
              Bcc     0.0352     4.730     1.688     1.578 -0.5877  0.8026 -0.1019
 
              Baa    -0.0081    -4.295    -1.533    -1.433 -0.0753  0.0826  0.9937
    25 H(1)   Bbb    -0.0065    -3.492    -1.246    -1.165  0.8022  0.5969  0.0112
              Bcc     0.0146     7.787     2.779     2.598 -0.5922  0.7981 -0.1112
 
              Baa    -0.0177    -2.374    -0.847    -0.792 -0.3869  0.5173  0.7633
    26 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.4695 -0.6020  0.6459
              Bcc     0.0302     4.054     1.446     1.352  0.7937  0.6083 -0.0100
 
              Baa    -0.0078    -4.164    -1.486    -1.389 -0.0571  0.0987  0.9935
    27 H(1)   Bbb    -0.0069    -3.688    -1.316    -1.230 -0.6036  0.7893 -0.1131
              Bcc     0.0147     7.852     2.802     2.619  0.7953  0.6061 -0.0145
 
              Baa    -0.0237    -3.174    -1.133    -1.059 -0.1000  0.0191  0.9948
    28 C(13)  Bbb    -0.0126    -1.691    -0.603    -0.564  0.7926  0.6059  0.0681
              Bcc     0.0363     4.865     1.736     1.623 -0.6014  0.7953 -0.0757
 
              Baa    -0.0085    -4.561    -1.627    -1.521 -0.1162  0.0539  0.9918
    29 H(1)   Bbb    -0.0072    -3.832    -1.367    -1.278  0.7985  0.5989  0.0610
              Bcc     0.0157     8.393     2.995     2.800 -0.5907  0.7990 -0.1126
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.4894  0.8544 -0.1744
    30 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188  0.0609  0.1661  0.9842
              Bcc     0.0090     1.207     0.431     0.403  0.8699 -0.4923  0.0293
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.0167  0.0300  0.9994
    31 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.3434  0.9386 -0.0339
              Bcc     0.0060     3.197     1.141     1.066  0.9391 -0.3437 -0.0054
 
              Baa    -0.0037    -1.985    -0.708    -0.662  0.1190  0.5044  0.8553
    32 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592  0.5694  0.6710 -0.4749
              Bcc     0.0070     3.760     1.342     1.254  0.8134 -0.5434  0.2073
 
              Baa    -0.0041    -2.184    -0.779    -0.728 -0.1579 -0.4285  0.8896
    33 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.5721  0.6946  0.4361
              Bcc     0.0076     4.081     1.456     1.361  0.8048 -0.5778 -0.1355
 
              Baa    -0.0048    -0.637    -0.227    -0.213 -0.1919  0.9798  0.0564
    34 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0447 -0.0487  0.9978
              Bcc     0.0091     1.220     0.435     0.407  0.9804  0.1940 -0.0345
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0021  0.6145  0.7889
    35 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633 -0.3228  0.7471 -0.5811
              Bcc     0.0076     4.052     1.446     1.352  0.9465  0.2534 -0.2000
 
              Baa    -0.0038    -2.047    -0.730    -0.683 -0.0428 -0.3062  0.9510
    36 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604 -0.3250  0.9044  0.2766
              Bcc     0.0072     3.857     1.376     1.287  0.9447  0.2973  0.1382
 
              Baa    -0.0031    -1.656    -0.591    -0.553  0.0078  0.1745  0.9846
    37 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.0337  0.9841 -0.1741
              Bcc     0.0060     3.183     1.136     1.062  0.9994  0.0319 -0.0136
 
              Baa    -0.0046    -0.618    -0.220    -0.206  0.9056  0.1719  0.3877
    38 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.3803 -0.0752  0.9218
              Bcc     0.0090     1.210     0.432     0.404 -0.1876  0.9822  0.0027
 
              Baa    -0.0038    -2.006    -0.716    -0.669  0.4777 -0.0145  0.8784
    39 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.8339  0.3220 -0.4482
              Bcc     0.0071     3.807     1.358     1.270 -0.2764  0.9466  0.1659
 
              Baa    -0.0036    -1.920    -0.685    -0.640 -0.4620  0.0297  0.8864
    40 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.579  0.8477  0.3085  0.4315
              Bcc     0.0068     3.654     1.304     1.219 -0.2607  0.9508 -0.1677
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.0169 -0.0191  0.9997
    41 H(1)   Bbb    -0.0027    -1.456    -0.520    -0.486  0.9995  0.0272 -0.0164
              Bcc     0.0057     3.045     1.087     1.016 -0.0269  0.9994  0.0196
 
              Baa    -0.0059    -0.795    -0.284    -0.265  0.8354 -0.5139 -0.1950
    42 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.1548 -0.1204  0.9806
              Bcc     0.0094     1.260     0.450     0.420  0.5274  0.8494  0.0210
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.6605  0.2074  0.7216
    43 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.5765 -0.4755  0.6644
              Bcc     0.0064     3.413     1.218     1.138  0.4810  0.8549  0.1945
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.2894  0.0382  0.9564
    44 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.9204 -0.2855 -0.2671
              Bcc     0.0049     0.661     0.236     0.220  0.2628  0.9576 -0.1177
 
              Baa    -0.0028    -1.517    -0.541    -0.506  0.8813 -0.4499 -0.1443
    45 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.2691  0.2269  0.9360
              Bcc     0.0055     2.927     1.045     0.976  0.3884  0.8637 -0.3210
 
              Baa    -0.0019    -1.026    -0.366    -0.342  0.1224  0.0362  0.9918
    46 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.8534 -0.5139 -0.0865
              Bcc     0.0037     1.953     0.697     0.651  0.5066  0.8571 -0.0938
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.2254  0.9606 -0.1624
    47 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0077  0.1685  0.9857
              Bcc     0.0093     1.251     0.446     0.417  0.9742  0.2210 -0.0454
 
              Baa    -0.0038    -2.029    -0.724    -0.677 -0.0043 -0.4091  0.9125
    48 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.3423  0.8579  0.3831
              Bcc     0.0072     3.847     1.373     1.283  0.9396  0.3107  0.1437
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.0151  0.5235  0.8519
    49 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620 -0.3577  0.7984 -0.4844
              Bcc     0.0075     3.982     1.421     1.328  0.9337  0.2974 -0.1993
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.0238  0.0940  0.9953
    50 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0588  0.9940 -0.0925
              Bcc     0.0059     3.136     1.119     1.046  0.9980  0.0563 -0.0292
 
              Baa    -0.0057    -0.769    -0.274    -0.256  0.3723  0.6213  0.6895
    51 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181 -0.3284 -0.6066  0.7240
              Bcc     0.0098     1.310     0.468     0.437  0.8681 -0.4960 -0.0218
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.0486  0.3127  0.9486
    52 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.5615  0.7769 -0.2849
              Bcc     0.0074     3.966     1.415     1.323  0.8261 -0.5465  0.1378
 
              Baa    -0.0042    -0.557    -0.199    -0.186 -0.2194 -0.6814  0.6982
    53 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.1169  0.6922  0.7122
              Bcc     0.0042     0.563     0.201     0.188  0.9686 -0.2379  0.0723
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.3570  0.6000  0.7159
    54 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.0608  0.7498 -0.6588
              Bcc     0.0044     2.339     0.835     0.780  0.9321 -0.2788 -0.2312
 
              Baa    -0.0018    -0.971    -0.346    -0.324 -0.1031 -0.2426  0.9646
    55 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303  0.4925  0.8301  0.2614
              Bcc     0.0035     1.879     0.671     0.627  0.8642 -0.5020 -0.0339
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.9592  0.1726  0.2242
    56 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196 -0.2118 -0.0875  0.9734
              Bcc     0.0093     1.254     0.447     0.418 -0.1876  0.9811  0.0473
 
              Baa    -0.0035    -1.885    -0.673    -0.629  0.8086  0.0650 -0.5848
    57 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.584  0.5562  0.2395  0.7958
              Bcc     0.0068     3.634     1.297     1.212 -0.1918  0.9687 -0.1575
 
              Baa    -0.0041    -2.196    -0.783    -0.732  0.2199 -0.0763  0.9725
    58 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.9164  0.3580 -0.1791
              Bcc     0.0077     4.085     1.458     1.363 -0.3346  0.9306  0.1486
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.2104 -0.1392  0.9676
    59 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9771  0.0032  0.2130
              Bcc     0.0061     3.281     1.171     1.094 -0.0328  0.9903  0.1353
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.8626 -0.4703 -0.1866
    60 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.1089 -0.1876  0.9762
              Bcc     0.0094     1.267     0.452     0.422  0.4941  0.8624  0.1106
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.1452 -0.0542  0.9879
    61 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.9280 -0.3537  0.1170
              Bcc     0.0060     3.211     1.146     1.071  0.3431  0.9338  0.1017
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.5744  0.1058  0.8117
    62 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.6158 -0.5975  0.5136
              Bcc     0.0077     4.082     1.457     1.362  0.5393  0.7949  0.2780
 
              Baa    -0.0039    -2.089    -0.745    -0.697  0.3227 -0.1531  0.9340
    63 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.7513 -0.5588 -0.3511
              Bcc     0.0074     3.946     1.408     1.316  0.5757  0.8151 -0.0653
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.0007  1.0000 -0.0077
    64 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.9781 -0.0023 -0.2080
              Bcc     0.0090     1.201     0.429     0.401  0.2080  0.0073  0.9781
 
              Baa    -0.0029    -1.540    -0.549    -0.514  0.8816 -0.4443 -0.1597
    65 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.4596  0.8849  0.0752
              Bcc     0.0056     2.978     1.062     0.993  0.1079 -0.1396  0.9843
 
              Baa    -0.0028    -1.499    -0.535    -0.500  0.9291  0.3183 -0.1884
    66 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464 -0.3419  0.9334 -0.1088
              Bcc     0.0054     2.891     1.031     0.964  0.1412  0.1655  0.9761
 
              Baa    -0.0035    -1.845    -0.659    -0.616  0.1367  0.9898 -0.0402
    67 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.568  0.9142 -0.1417 -0.3796
              Bcc     0.0066     3.547     1.266     1.183  0.3814 -0.0151  0.9243
 
              Baa    -0.0127    -0.492    -0.175    -0.164  0.1394  0.9879 -0.0675
    68 N(14)  Bbb    -0.0099    -0.381    -0.136    -0.127  0.9718 -0.1234  0.2007
              Bcc     0.0226     0.873     0.312     0.291 -0.1900  0.0936  0.9773
 
              Baa    -0.0054    -2.864    -1.022    -0.955  0.1116  0.9920 -0.0583
    69 H(1)   Bbb    -0.0048    -2.582    -0.921    -0.861  0.9364 -0.0854  0.3403
              Bcc     0.0102     5.446     1.943     1.816 -0.3326  0.0926  0.9385
 
              Baa    -0.0110    -1.483    -0.529    -0.495  0.9949 -0.1004 -0.0024
    70 C(13)  Bbb    -0.0069    -0.932    -0.333    -0.311  0.0999  0.9921 -0.0758
              Bcc     0.0180     2.415     0.862     0.806  0.0100  0.0752  0.9971
 
              Baa    -0.0314    -4.218    -1.505    -1.407  0.2630  0.9648 -0.0086
    71 C(13)  Bbb    -0.0161    -2.158    -0.770    -0.720  0.8464 -0.2264  0.4820
              Bcc     0.0475     6.376     2.275     2.127 -0.4631  0.1341  0.8761
 
              Baa    -0.0214   -11.406    -4.070    -3.805  0.2028  0.9784 -0.0391
    72 H(1)   Bbb    -0.0191   -10.190    -3.636    -3.399  0.7318 -0.1249  0.6700
              Bcc     0.0405    21.596     7.706     7.204 -0.6507  0.1645  0.7413
 
              Baa    -0.1554    -5.992    -2.138    -1.999  0.9830 -0.1708  0.0675
    73 N(14)  Bbb    -0.1222    -4.713    -1.682    -1.572  0.1730  0.9845 -0.0295
              Bcc     0.2776    10.705     3.820     3.571 -0.0614  0.0406  0.9973
 
              Baa    -0.0295    -3.953    -1.410    -1.318  0.1641  0.9852 -0.0503
    74 C(13)  Bbb    -0.0192    -2.572    -0.918    -0.858  0.9051 -0.1707 -0.3895
              Bcc     0.0486     6.525     2.328     2.176  0.3923 -0.0184  0.9196
 
              Baa    -0.0167    -8.907    -3.178    -2.971  0.1403  0.9899 -0.0188
    75 H(1)   Bbb    -0.0145    -7.749    -2.765    -2.585  0.8036 -0.1249 -0.5819
              Bcc     0.0312    16.655     5.943     5.556  0.5784 -0.0666  0.8131
 
              Baa    -0.1344     9.724     3.470     3.244  0.9346  0.0318  0.3543
    76 O(17)  Bbb    -0.0959     6.940     2.476     2.315  0.0089  0.9936 -0.1127
              Bcc     0.2303   -16.664    -5.946    -5.558 -0.3556  0.1085  0.9283
 
              Baa    -0.0383   -20.439    -7.293    -6.818  0.0224  0.9953 -0.0946
    77 H(1)   Bbb    -0.0283   -15.121    -5.396    -5.044  0.7803  0.0418  0.6240
              Bcc     0.0666    35.561    12.689    11.862 -0.6250  0.0878  0.7757
 
              Baa    -0.0326   -17.408    -6.212    -5.807  0.0042  0.9938 -0.1114
    78 H(1)   Bbb    -0.0248   -13.220    -4.717    -4.410  0.9995 -0.0078 -0.0322
              Bcc     0.0574    30.627    10.929    10.216  0.0329  0.1112  0.9933
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ymb_III_H\\1,6\Fe,0,14.47
 7,29.113,4.923\N,0,14.827,30.391,6.424\N,0,13.767,27.779,6.31\N,0,14.2
 09,27.705,3.511\N,0,15.165,30.395,3.577\C,0,15.178,31.72,6.277\C,0,15.
 054,32.426,7.539\C,0,14.583,31.561,8.433\C,0,14.389,30.273,7.725\C,0,1
 3.46,28.058,7.616\C,0,12.745,26.913,8.181\C,0,12.626,25.997,7.24\C,0,1
 3.289,26.522,6.036\C,0,13.763,26.42,3.676\C,0,13.951,25.684,2.408\C,0,
 14.446,26.535,1.517\C,0,14.636,27.822,2.198\C,0,15.528,30.138,2.267\C,
 0,16.354,31.244,1.766\C,0,16.525,32.116,2.749\C,0,15.775,31.619,3.882\
 C,0,15.692,32.279,5.112\H,0,16.056,33.305,5.161\C,0,13.845,29.169,8.33
 2\H,0,13.714,29.172,9.414\C,0,13.311,25.81,4.823\H,0,12.97,24.776,4.79
 2\C,0,15.129,29.01,1.6\H,0,15.196,29.027,0.512\C,0,14.16,31.759,9.894\
 H,0,14.298,32.824,10.179\H,0,14.788,31.125,10.556\H,0,13.089,31.49,10.
 014\C,0,15.358,33.921,7.698\H,0,14.689,34.508,7.033\H,0,16.413,34.122,
 7.415\H,0,15.182,34.23,8.75\C,0,12.22,26.827,9.636\H,0,11.494,27.648,9
 .817\H,0,13.067,26.931,10.347\H,0,11.709,25.853,9.794\C,0,11.938,24.61
 4,7.281\H,0,10.914,24.484,6.9\C,0,12.587,23.534,7.789\H,0,13.611,23.63
 ,8.178\H,0,12.096,22.55,7.818\C,0,13.576,24.197,2.289\H,0,12.493,24.06
 9,2.502\H,0,14.16,23.603,3.024\H,0,13.785,23.838,1.259\C,0,14.83,26.31
 ,0.058\H,0,14.493,27.118,-0.592\C,0,15.45,25.416,-0.62\H,0,15.861,24.5
 24,-0.124\H,0,15.579,25.529,-1.707\C,0,16.921,31.35,0.327\H,0,16.127,3
 1.717,-0.358\H,0,17.26,30.35,-0.018\H,0,17.771,32.065,0.31\C,0,17.283,
 33.475,2.799\H,0,17.733,33.686,1.805\H,0,18.093,33.425,3.558\H,0,16.57
 4,34.291,3.054\C,0,9.104,30.145,2.725\H,0,8.995,31.098,2.164\H,0,8.218
 ,30.01,3.382\H,0,9.17,29.306,2.\N,0,10.6,31.095,4.591\H,0,9.977,31.81,
 4.906\C,0,10.382,30.195,3.58\C,0,11.861,30.784,5.06\H,0,12.317,31.282,
 5.916\N,0,12.417,29.826,4.344\C,0,11.5,29.43,3.432\H,0,11.719,28.625,2
 .741\O,0,16.48,28.01,4.939\H,0,16.372,27.258,4.357\H,0,17.216,28.225,5
 .389\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.1452658\S2=8.759181\
 S2-1=0.\S2A=8.750025\RMSD=6.137e-09\Dipole=-0.7278661,0.9701286,0.0708
 122\Quadrupole=-6.0937821,6.7535439,-0.6597617,-0.4610885,-5.741976,5.
 2943569\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 It takes a long time to grow an old friend.
                            -- John Leonard
 Job cpu time:       0 days  3 hours  0 minutes 42.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  5.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 01:05:18 2024.
