 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5962 -0.0011  0.0010 -0.0001
                                            0.4701  0.0126 -0.0056 -0.6430  0.0150
                                           -0.0085 -0.0917  0.0019 -0.0007 -0.0213
                                           -0.0088 -0.0040 -0.0010  0.0043  0.0016
                                            0.0046 -0.0057 -0.0201 -0.0018  0.0012
                                           -0.0041  0.0030  0.0005  0.0017 -0.0053
                                           -0.0007
  1620. (0.11774) BD*( 2) C   7 - C   8  
                ( 50.70%)   0.7120* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0063  0.0009  0.0002  0.0000
                                            0.0225  0.0006  0.0008 -0.1176 -0.0008
                                           -0.0007  0.9923  0.0048  0.0041  0.0019
                                            0.0006 -0.0078 -0.0047  0.0259  0.0024
                                            0.0024  0.0003  0.0060  0.0007 -0.0124
                                           -0.0012  0.0042 -0.0005 -0.0024 -0.0005
                                           -0.0002
                ( 49.30%)  -0.7021* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0013  0.0010 -0.0001 -0.0000
                                            0.0294 -0.0002  0.0001 -0.1211 -0.0003
                                           -0.0003  0.9917  0.0065  0.0042 -0.0034
                                           -0.0005  0.0254  0.0022 -0.0089 -0.0048
                                           -0.0002 -0.0007 -0.0039 -0.0009 -0.0123
                                           -0.0016  0.0036  0.0007 -0.0023 -0.0004
                                           -0.0002
  1621. (0.00814) BD*( 1) C   7 - C  34  
                ( 49.43%)   0.7031* C   7 s( 34.28%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5854 -0.0107  0.0006 -0.0001
                                            0.1176 -0.0028  0.0024  0.7971 -0.0007
                                           -0.0066  0.0880 -0.0006 -0.0008 -0.0023
                                           -0.0028 -0.0004 -0.0003 -0.0008 -0.0018
                                            0.0064  0.0085  0.0038  0.0036 -0.0014
                                           -0.0003 -0.0047 -0.0017  0.0004 -0.0021
                                           -0.0051
                ( 50.57%)  -0.7111* C  34 s( 28.73%)p 2.47( 71.05%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5358 -0.0121  0.0068  0.0000
                                           -0.1211 -0.0021  0.0030 -0.8289 -0.0186
                                            0.0120 -0.0907 -0.0017  0.0016 -0.0117
                                            0.0005 -0.0014  0.0001 -0.0084  0.0001
                                            0.0370 -0.0001  0.0218  0.0001  0.0012
                                           -0.0022  0.0060  0.0023 -0.0003  0.0041
                                            0.0072
  1622. (0.01766) BD*( 1) C   8 - C   9  
                ( 50.64%)   0.7117* C   8 s( 30.15%)p 2.31( 69.73%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490 -0.0079 -0.0008  0.0002
                                            0.3501  0.0095 -0.0082  0.7535 -0.0042
                                           -0.0018  0.0824 -0.0017  0.0004  0.0217
                                            0.0075  0.0009  0.0012  0.0038  0.0012
                                           -0.0038 -0.0066 -0.0229 -0.0015 -0.0011
                                           -0.0040 -0.0047 -0.0013  0.0013 -0.0051
                                           -0.0020
                ( 49.36%)  -0.7025* C   9 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0149  0.0023  0.0001
                                           -0.4677  0.0030 -0.0057 -0.6740 -0.0198
                                            0.0025 -0.0276 -0.0007  0.0015  0.0158
                                            0.0074  0.0014  0.0005  0.0044 -0.0014
                                           -0.0068 -0.0002 -0.0179  0.0020  0.0011
                                            0.0030  0.0055  0.0002 -0.0005  0.0065
                                           -0.0019
  1623. (0.00828) BD*( 1) C   8 - C  30  
                ( 49.42%)   0.7030* C   8 s( 34.19%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5847 -0.0098  0.0004 -0.0001
                                            0.8092 -0.0008 -0.0063  0.0520 -0.0034
                                            0.0032 -0.0184 -0.0001  0.0005 -0.0012
                                           -0.0014 -0.0000  0.0004  0.0001  0.0003
                                           -0.0066 -0.0089  0.0034  0.0038  0.0004
                                           -0.0050  0.0001 -0.0004  0.0001  0.0056
                                            0.0008
                ( 50.58%)  -0.7112* C  30 s( 28.75%)p 2.47( 71.03%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0117  0.0069 -0.0000
                                           -0.8406 -0.0186  0.0123 -0.0524 -0.0003
                                            0.0019  0.0222  0.0005 -0.0004 -0.0054
                                            0.0005  0.0020 -0.0000  0.0001 -0.0001
                                           -0.0387  0.0002  0.0225  0.0001 -0.0010
                                            0.0061 -0.0026  0.0000 -0.0000 -0.0081
                                           -0.0022
  1624. (0.01042) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7033* C   9 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6084 -0.0094  0.0022 -0.0003
                                            0.3105 -0.0115  0.0025 -0.7272  0.0001
                                            0.0043 -0.0620  0.0005 -0.0001  0.0092
                                            0.0077  0.0001  0.0007 -0.0005 -0.0014
                                            0.0112  0.0041  0.0093  0.0020  0.0008
                                           -0.0017  0.0041  0.0009  0.0010 -0.0054
                                            0.0016
                ( 50.53%)  -0.7109* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0044 -0.0039 -0.0003
                                           -0.3501  0.0001  0.0051  0.7194  0.0175
                                            0.0036  0.0264 -0.0001 -0.0004  0.0291
                                            0.0010  0.0024 -0.0004 -0.0034  0.0002
                                            0.0140  0.0034  0.0206  0.0005 -0.0007
                                            0.0032 -0.0061 -0.0003 -0.0008  0.0072
                                           -0.0021
  1625. (0.19989) BD*( 2) C   9 - C  24  
                ( 53.45%)   0.7311* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0083 -0.0007  0.0007  0.0002
                                            0.0520 -0.0011 -0.0016 -0.0697  0.0010
                                           -0.0016  0.9959  0.0015 -0.0029  0.0017
                                            0.0004 -0.0065 -0.0024  0.0152  0.0041
                                            0.0000  0.0000  0.0007  0.0010 -0.0133
                                           -0.0013  0.0025 -0.0033 -0.0029 -0.0002
                                           -0.0003
                ( 46.55%)  -0.6823* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0090 -0.0009  0.0003 -0.0004
                                            0.0617 -0.0023  0.0011 -0.0141  0.0018
                                            0.0009  0.9976 -0.0105  0.0046 -0.0009
                                            0.0001  0.0127  0.0020 -0.0091 -0.0030
                                            0.0005  0.0002 -0.0018 -0.0004 -0.0151
                                           -0.0026  0.0008 -0.0030 -0.0011 -0.0002
                                            0.0002
  1626. (0.01720) BD*( 1) C  10 - C  11  
                ( 49.38%)   0.7027* C  10 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0129  0.0011  0.0002
                                           -0.4124  0.0057 -0.0049  0.7082  0.0180
                                           -0.0035  0.0139 -0.0010  0.0013 -0.0150
                                           -0.0074 -0.0015  0.0007 -0.0009  0.0012
                                           -0.0095 -0.0017 -0.0183  0.0021  0.0001
                                            0.0026 -0.0057 -0.0003 -0.0005  0.0068
                                            0.0003
                ( 50.62%)  -0.7115* C  11 s( 30.82%)p 2.24( 69.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5551 -0.0079 -0.0000  0.0001
                                            0.2902  0.0117 -0.0060 -0.7783  0.0021
                                           -0.0014  0.0214 -0.0020  0.0007 -0.0204
                                           -0.0068 -0.0033  0.0012 -0.0003 -0.0001
                                           -0.0069 -0.0081 -0.0230 -0.0019  0.0003
                                           -0.0035  0.0050 -0.0009 -0.0001 -0.0048
                                            0.0032
  1627. (0.01065) BD*( 1) C  10 - C  24  
                ( 49.42%)   0.7030* C  10 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0081  0.0015 -0.0003
                                            0.3655 -0.0108  0.0021  0.7036  0.0019
                                           -0.0037 -0.0518  0.0005 -0.0000 -0.0111
                                           -0.0081  0.0003  0.0004  0.0007  0.0010
                                            0.0096  0.0029  0.0094  0.0020  0.0006
                                           -0.0021 -0.0041  0.0005 -0.0008 -0.0057
                                           -0.0004
                ( 50.58%)  -0.7112* C  24 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0040 -0.0043 -0.0002
                                           -0.4048 -0.0009  0.0047 -0.6918 -0.0171
                                           -0.0040  0.0099  0.0004  0.0000 -0.0308
                                           -0.0016  0.0019 -0.0002  0.0026 -0.0001
                                            0.0094  0.0033  0.0205  0.0005 -0.0004
                                            0.0037  0.0060 -0.0002  0.0006  0.0076
                                            0.0005
  1628. (0.01250) BD*( 1) C  11 - C  12  
                ( 50.40%)   0.7099* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0029  0.0019  0.0001
                                            0.5219  0.0088 -0.0037  0.6134 -0.0139
                                            0.0064 -0.0549  0.0019  0.0007  0.0183
                                            0.0109 -0.0059 -0.0003 -0.0034 -0.0015
                                            0.0067 -0.0030 -0.0217 -0.0013  0.0013
                                           -0.0043 -0.0031 -0.0000 -0.0013 -0.0053
                                            0.0016
                ( 49.60%)  -0.7043* C  12 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0026  0.0010 -0.0002
                                           -0.6377  0.0145 -0.0047 -0.4760 -0.0103
                                            0.0046  0.1368  0.0011  0.0004  0.0206
                                            0.0075 -0.0058 -0.0010 -0.0053 -0.0009
                                           -0.0023  0.0054 -0.0209  0.0006 -0.0023
                                            0.0034  0.0044  0.0005  0.0019  0.0013
                                           -0.0051
  1629. (0.13790) BD*( 2) C  11 - C  12  
                ( 50.37%)   0.7097* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0062 -0.0004  0.0000  0.0001
                                            0.0590 -0.0007  0.0006  0.0450  0.0022
                                            0.0003  0.9968  0.0038  0.0017  0.0023
                                            0.0001  0.0245  0.0039  0.0054  0.0054
                                            0.0015  0.0000 -0.0056 -0.0009 -0.0122
                                           -0.0031 -0.0025  0.0004  0.0021 -0.0000
                                            0.0004
                ( 49.63%)  -0.7045* C  12 s(  0.05%)p99.99( 99.87%)d 1.26(  0.06%)
                                                  f 0.43(  0.02%)
                                           -0.0000 -0.0216 -0.0003 -0.0028 -0.0001
                                            0.1228 -0.0038 -0.0001  0.0925  0.0039
                                           -0.0017  0.9874  0.0005  0.0027 -0.0008
                                           -0.0010 -0.0080 -0.0052 -0.0222  0.0008
                                            0.0019 -0.0009  0.0024  0.0022 -0.0131
                                           -0.0036 -0.0032 -0.0014  0.0026 -0.0011
                                            0.0004
  1630. (0.00790) BD*( 1) C  11 - C  38  
                ( 49.36%)   0.7026* C  11 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0125  0.0023  0.0001
                                            0.7995 -0.0012 -0.0061 -0.1212  0.0018
                                           -0.0015 -0.0455 -0.0010 -0.0003  0.0022
                                            0.0027 -0.0006  0.0009 -0.0002 -0.0002
                                           -0.0055 -0.0088  0.0039  0.0033  0.0006
                                           -0.0049  0.0005 -0.0013  0.0003  0.0052
                                           -0.0023
                ( 50.64%)  -0.7116* C  38 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0127  0.0071 -0.0000
                                           -0.8320 -0.0192  0.0126  0.1335  0.0031
                                           -0.0025  0.0264  0.0002  0.0003  0.0126
                                           -0.0003  0.0022  0.0003 -0.0006  0.0001
                                           -0.0373  0.0000  0.0227 -0.0001 -0.0030
                                            0.0057 -0.0002 -0.0012  0.0004 -0.0075
                                            0.0037
  1631. (0.01693) BD*( 1) C  12 - C  13  
                ( 50.21%)   0.7086* C  12 s( 29.70%)p 2.36( 70.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0084 -0.0008 -0.0001
                                            0.7574 -0.0024 -0.0008 -0.3543 -0.0122
                                            0.0080 -0.0490 -0.0007  0.0002 -0.0211
                                           -0.0055 -0.0033 -0.0001 -0.0005  0.0011
                                            0.0075  0.0047 -0.0225  0.0001  0.0003
                                           -0.0051  0.0043 -0.0012  0.0007  0.0012
                                           -0.0053
                ( 49.79%)  -0.7056* C  13 s( 32.31%)p 2.09( 67.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0142 -0.0001 -0.0001
                                           -0.6762 -0.0166  0.0052  0.4672 -0.0022
                                            0.0034  0.0198  0.0013 -0.0010 -0.0146
                                           -0.0080 -0.0023  0.0008 -0.0006  0.0011
                                            0.0060  0.0013 -0.0176  0.0018 -0.0007
                                            0.0055 -0.0029  0.0003 -0.0003  0.0017
                                            0.0064
  1632. (0.01323) BD*( 1) C  12 - C  42  
                ( 48.47%)   0.6962* C  12 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956 -0.0120  0.0014 -0.0003
                                            0.0583  0.0047  0.0027 -0.7989 -0.0041
                                            0.0014  0.0546 -0.0040  0.0006  0.0047
                                            0.0001 -0.0005 -0.0005  0.0003  0.0016
                                            0.0141  0.0067  0.0080  0.0026 -0.0007
                                           -0.0001  0.0060 -0.0004 -0.0004 -0.0013
                                            0.0066
                ( 51.53%)  -0.7178* C  42 s( 33.27%)p 2.00( 66.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5768  0.0048  0.0011  0.0005
                                           -0.0575 -0.0072  0.0011  0.8112  0.0129
                                           -0.0099 -0.0642  0.0053  0.0022  0.0037
                                           -0.0002  0.0028 -0.0017  0.0057  0.0012
                                            0.0303  0.0053  0.0188  0.0020  0.0015
                                            0.0011 -0.0069  0.0013 -0.0015  0.0021
                                           -0.0088
  1633. (0.01023) BD*( 1) C  13 - C  26  
                ( 49.32%)   0.7023* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0082  0.0005 -0.0003
                                           -0.7247 -0.0013  0.0023 -0.3126  0.0090
                                           -0.0028  0.0807 -0.0005 -0.0002 -0.0087
                                           -0.0074  0.0024  0.0012  0.0012  0.0004
                                           -0.0104 -0.0044  0.0089  0.0018 -0.0011
                                            0.0039  0.0018  0.0009  0.0010 -0.0015
                                           -0.0054
                ( 50.68%)  -0.7119* C  26 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0043 -0.0050 -0.0004
                                            0.7172  0.0160  0.0022  0.3491 -0.0010
                                           -0.0033 -0.0702 -0.0012  0.0000 -0.0287
                                           -0.0009  0.0059  0.0003  0.0039 -0.0003
                                           -0.0145 -0.0031  0.0210 -0.0002  0.0016
                                           -0.0058 -0.0031 -0.0010 -0.0014  0.0021
                                            0.0071
  1634. (0.19663) BD*( 2) C  13 - C  26  
                ( 52.20%)   0.7225* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0020  0.0010 -0.0000 -0.0001
                                            0.0789 -0.0028  0.0002  0.0695 -0.0004
                                           -0.0005  0.9942  0.0010  0.0009  0.0010
                                            0.0005  0.0134  0.0052  0.0066  0.0017
                                            0.0006  0.0004 -0.0029 -0.0005 -0.0133
                                           -0.0035 -0.0020  0.0033  0.0027  0.0001
                                            0.0006
                ( 47.80%)  -0.6914* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0031  0.0010 -0.0001 -0.0004
                                            0.0643 -0.0002 -0.0001  0.0628 -0.0000
                                            0.0007  0.9956 -0.0086  0.0077 -0.0019
                                           -0.0002 -0.0095 -0.0026 -0.0104 -0.0040
                                            0.0007 -0.0002  0.0024  0.0008 -0.0154
                                           -0.0029 -0.0025  0.0028  0.0010  0.0001
                                            0.0005
  1635. (0.01678) BD*( 1) C  14 - C  15  
                ( 49.30%)   0.7022* C  14 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0130  0.0004 -0.0000
                                           -0.7064 -0.0168  0.0053 -0.4111  0.0060
                                           -0.0044  0.0527 -0.0003 -0.0001 -0.0144
                                           -0.0074  0.0024  0.0008  0.0025 -0.0001
                                           -0.0093 -0.0015  0.0181 -0.0025 -0.0009
                                            0.0055  0.0025  0.0009  0.0014  0.0003
                                           -0.0067
                ( 50.70%)  -0.7120* C  15 s( 30.72%)p 2.25( 69.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5542  0.0094  0.0003  0.0000
                                            0.7775 -0.0020  0.0017  0.2898  0.0124
                                           -0.0056 -0.0536 -0.0008  0.0008 -0.0206
                                           -0.0065  0.0035  0.0008  0.0032 -0.0001
                                           -0.0070 -0.0080  0.0231  0.0016  0.0012
                                           -0.0050 -0.0035 -0.0004 -0.0007  0.0032
                                            0.0047
  1636. (0.01056) BD*( 1) C  14 - C  26  
                ( 49.26%)   0.7019* C  14 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0076 -0.0003  0.0003
                                           -0.7053 -0.0021  0.0033  0.3668 -0.0088
                                            0.0023 -0.0070  0.0005 -0.0002 -0.0110
                                           -0.0075 -0.0007  0.0006  0.0001  0.0003
                                            0.0093  0.0029 -0.0092 -0.0018  0.0001
                                            0.0041 -0.0022 -0.0000  0.0001 -0.0004
                                            0.0057
                ( 50.74%)  -0.7123* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0036  0.0054  0.0005
                                            0.6916  0.0150  0.0030 -0.4049 -0.0003
                                            0.0031 -0.0173 -0.0007 -0.0004 -0.0306
                                           -0.0014  0.0000 -0.0001 -0.0006  0.0004
                                            0.0100  0.0029 -0.0214  0.0001  0.0002
                                           -0.0059  0.0037 -0.0004  0.0003  0.0005
                                           -0.0075
  1637. (0.01260) BD*( 1) C  15 - C  16  
                ( 50.56%)   0.7110* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0028  0.0020  0.0002
                                            0.6171 -0.0143  0.0060 -0.5162 -0.0086
                                            0.0037  0.0634  0.0024  0.0003 -0.0188
                                           -0.0109  0.0015  0.0008 -0.0037  0.0001
                                           -0.0065  0.0033 -0.0222 -0.0013 -0.0011
                                           -0.0034  0.0044 -0.0000 -0.0004 -0.0016
                                           -0.0054
                ( 49.44%)  -0.7032* C  16 s( 34.56%)p 1.89( 65.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0030  0.0011 -0.0002
                                           -0.4828 -0.0103  0.0049  0.6480 -0.0141
                                            0.0046 -0.0069  0.0038 -0.0005 -0.0209
                                           -0.0076  0.0004  0.0003 -0.0017 -0.0002
                                            0.0023 -0.0052 -0.0217  0.0006 -0.0000
                                            0.0046 -0.0039  0.0004  0.0009  0.0052
                                            0.0014
  1638. (0.14046) BD*( 2) C  15 - C  16  
                ( 52.14%)   0.7221* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0078  0.0002 -0.0005  0.0001
                                            0.0144  0.0020 -0.0001  0.1300  0.0012
                                            0.0002  0.9909  0.0020  0.0014 -0.0000
                                            0.0011  0.0068  0.0055 -0.0249 -0.0038
                                            0.0027  0.0006  0.0032  0.0007 -0.0125
                                           -0.0009 -0.0032 -0.0003 -0.0029  0.0003
                                            0.0000
                ( 47.86%)  -0.6918* C  16 s(  0.04%)p99.99( 99.88%)d 1.34(  0.06%)
                                                  f 0.47(  0.02%)
                                            0.0001 -0.0205  0.0003 -0.0027 -0.0001
                                            0.0558  0.0040 -0.0021  0.0708  0.0036
                                            0.0006  0.9953  0.0024  0.0031 -0.0040
                                            0.0008 -0.0218  0.0007  0.0062  0.0058
                                           -0.0024 -0.0004 -0.0018  0.0005 -0.0134
                                           -0.0009 -0.0024  0.0016 -0.0031  0.0003
                                           -0.0007
  1639. (0.00774) BD*( 1) C  15 - C  47  
                ( 49.39%)   0.7028* C  15 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0141  0.0020  0.0001
                                           -0.1149  0.0013 -0.0014 -0.7948  0.0014
                                            0.0061  0.1014 -0.0016 -0.0013 -0.0021
                                           -0.0026  0.0002  0.0004  0.0024  0.0019
                                            0.0053  0.0088  0.0038  0.0031 -0.0016
                                            0.0004  0.0046 -0.0015  0.0004  0.0022
                                            0.0052
                ( 50.61%)  -0.7114* C  47 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0132  0.0070 -0.0000
                                            0.1266  0.0030 -0.0023  0.8240  0.0191
                                           -0.0123 -0.1251 -0.0030  0.0027 -0.0119
                                            0.0002  0.0017  0.0000  0.0117 -0.0004
                                            0.0368 -0.0000  0.0214 -0.0000 -0.0004
                                            0.0002 -0.0056  0.0045 -0.0011 -0.0034
                                           -0.0070
  1640. (0.01722) BD*( 1) C  16 - C  17  
                ( 50.13%)   0.7080* C  16 s( 29.88%)p 2.34( 70.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5465 -0.0070 -0.0009 -0.0001
                                           -0.3493 -0.0115  0.0083 -0.7555  0.0032
                                            0.0013  0.0846 -0.0018  0.0006  0.0201
                                            0.0058 -0.0028 -0.0002 -0.0044 -0.0008
                                           -0.0073 -0.0049 -0.0224  0.0002 -0.0016
                                            0.0042  0.0049 -0.0007  0.0015  0.0051
                                            0.0013
                ( 49.87%)  -0.7062* C  17 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0139  0.0008  0.0002
                                            0.4667 -0.0030  0.0037  0.6739  0.0167
                                           -0.0039 -0.0607 -0.0012  0.0001  0.0149
                                            0.0082 -0.0024 -0.0004 -0.0042  0.0000
                                           -0.0061 -0.0015 -0.0174  0.0015  0.0013
                                           -0.0027 -0.0054  0.0005 -0.0013 -0.0064
                                            0.0017
  1641. (0.01343) BD*( 1) C  16 - C  51  
                ( 48.43%)   0.6959* C  16 s( 35.42%)p 1.82( 64.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5950 -0.0109  0.0014 -0.0003
                                           -0.8005 -0.0041  0.0011 -0.0563 -0.0046
                                           -0.0026  0.0367 -0.0029  0.0012 -0.0048
                                            0.0000  0.0004  0.0010  0.0002  0.0001
                                           -0.0141 -0.0068  0.0075  0.0027 -0.0002
                                            0.0059  0.0001  0.0001  0.0006 -0.0067
                                           -0.0015
                ( 51.57%)  -0.7181* C  51 s( 33.33%)p 2.00( 66.53%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5773  0.0052  0.0011  0.0005
                                            0.8127  0.0128 -0.0100  0.0499  0.0077
                                           -0.0007 -0.0435  0.0039  0.0019 -0.0030
