 Entering Gaussian System, Link 0=g16
 Input=6pqd05re.com
 Output=6pqd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079211/Gau-1409241.inp" -scrdir="/local/becsleip_8079211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1409242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0068     3.639     1.299     1.214  0.3386  0.8878 -0.3119
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.0720 -0.0696  0.9950
    36 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.9441 -0.3266  0.0455
              Bcc     0.0068     3.628     1.294     1.210  0.3218  0.9426  0.0893
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.0672  0.1496  0.9865
    37 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.8361 -0.5312  0.1374
              Bcc     0.0055     2.920     1.042     0.974  0.5445  0.8340 -0.0894
 
              Baa    -0.0046    -0.616    -0.220    -0.205 -0.1241  0.1348  0.9831
    38 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.4656  0.8828 -0.0623
              Bcc     0.0076     1.024     0.365     0.342  0.8762 -0.4500  0.1723
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.1013 -0.0467  0.9938
    39 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.3534  0.9355  0.0080
              Bcc     0.0067     3.590     1.281     1.198  0.9300 -0.3503 -0.1113
 
              Baa    -0.0047    -2.490    -0.889    -0.831 -0.3029 -0.0227  0.9527
    40 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.2489  0.9631  0.1021
              Bcc     0.0075     4.005     1.429     1.336  0.9199 -0.2681  0.2861
 
              Baa    -0.0038    -2.016    -0.719    -0.672 -0.3340 -0.1531  0.9300
    41 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359  0.4795  0.8219  0.3075
              Bcc     0.0058     3.091     1.103     1.031  0.8115 -0.5487  0.2011
 
              Baa    -0.0255    -3.428    -1.223    -1.143  0.3984  0.0886  0.9129
    42 C(13)  Bbb     0.0055     0.738     0.263     0.246  0.7690  0.5101 -0.3851
              Bcc     0.0200     2.690     0.960     0.897 -0.4998  0.8555  0.1351
 
              Baa    -0.0047    -2.532    -0.903    -0.845  0.0261  0.1103  0.9936
    43 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.9282  0.3663 -0.0650
              Bcc     0.0084     4.476     1.597     1.493 -0.3711  0.9239 -0.0928
 
              Baa    -0.0339    -4.553    -1.624    -1.519  0.7706  0.4080 -0.4896
    44 C(13)  Bbb    -0.0276    -3.702    -1.321    -1.235 -0.3601  0.9126  0.1936
              Bcc     0.0615     8.254     2.945     2.753  0.5258  0.0272  0.8502
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.2660  0.2295  0.9363
    45 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.1962  0.9638 -0.1805
              Bcc     0.0030     1.609     0.574     0.537  0.9438  0.1357 -0.3014
 
              Baa    -0.0052    -2.755    -0.983    -0.919  0.8058  0.1324 -0.5772
    46 H(1)   Bbb    -0.0015    -0.814    -0.290    -0.272  0.5535  0.1781  0.8136
              Bcc     0.0067     3.569     1.273     1.190 -0.2105  0.9751 -0.0702
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.2979 -0.1730  0.9388
    47 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.8338 -0.4317 -0.3441
              Bcc     0.0083     1.111     0.396     0.371  0.4648  0.8853  0.0157
 
              Baa    -0.0042    -2.245    -0.801    -0.749 -0.0745 -0.3320  0.9403
    48 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9291 -0.3657 -0.0556
              Bcc     0.0070     3.760     1.342     1.254  0.3623  0.8695  0.3357
 
              Baa    -0.0049    -2.609    -0.931    -0.870 -0.0351  0.0770  0.9964
    49 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9566 -0.2859  0.0558
              Bcc     0.0077     4.122     1.471     1.375  0.2892  0.9551 -0.0636
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.1352  0.1091  0.9848
    50 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.8107 -0.5592  0.1733
              Bcc     0.0061     3.233     1.154     1.079  0.5696  0.8218 -0.0128
 
              Baa    -0.0221    -2.970    -1.060    -0.991  0.1264 -0.5748  0.8085
    51 C(13)  Bbb     0.0041     0.551     0.197     0.184 -0.4777  0.6791  0.5574
              Bcc     0.0180     2.419     0.863     0.807  0.8694  0.4567  0.1887
 
              Baa    -0.0043    -2.283    -0.815    -0.761  0.1734 -0.2995  0.9382
    52 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.654 -0.3049  0.8895  0.3403
              Bcc     0.0080     4.242     1.514     1.415  0.9365  0.3451 -0.0629
 
              Baa    -0.0289    -3.874    -1.382    -1.292 -0.3758  0.6161  0.6923
    53 C(13)  Bbb    -0.0224    -3.010    -1.074    -1.004  0.9266  0.2594  0.2722
              Bcc     0.0513     6.884     2.456     2.296 -0.0119  0.7438 -0.6683
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.2250 -0.4979  0.8375
    54 H(1)   Bbb     0.0002     0.132     0.047     0.044  0.9675  0.0128 -0.2524
              Bcc     0.0025     1.308     0.467     0.436  0.1150  0.8672  0.4846
 
              Baa    -0.0046    -2.467    -0.880    -0.823 -0.1211  0.6022  0.7891
    55 H(1)   Bbb    -0.0015    -0.794    -0.283    -0.265 -0.1998  0.7639 -0.6136
              Bcc     0.0061     3.261     1.164     1.088  0.9723  0.2320 -0.0278
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.1057 -0.0417  0.9935
    56 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.4693  0.8830 -0.0129
              Bcc     0.0075     1.006     0.359     0.336  0.8767 -0.4676 -0.1129
 
              Baa    -0.0041    -2.201    -0.785    -0.734 -0.0529  0.0433  0.9977
    57 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.3422  0.9394 -0.0226
              Bcc     0.0069     3.683     1.314     1.229  0.9381 -0.3402  0.0645
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.3554 -0.0370  0.9340
    58 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.3364  0.9373 -0.0909
              Bcc     0.0070     3.729     1.330     1.244  0.8721 -0.3465 -0.3456
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.1533  0.0071  0.9881
    59 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.5539  0.8275 -0.0919
              Bcc     0.0056     3.005     1.072     1.002  0.8184 -0.5614 -0.1230
 
              Baa    -0.0039    -0.529    -0.189    -0.177  0.2997  0.1740  0.9380
    60 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.8274  0.4422 -0.3463
              Bcc     0.0074     0.987     0.352     0.329 -0.4750  0.8799 -0.0114
 
              Baa    -0.0039    -2.083    -0.743    -0.695  0.1080  0.2772  0.9547
    61 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9177  0.3414 -0.2029
              Bcc     0.0067     3.597     1.284     1.200 -0.3822  0.8981 -0.2176
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.0856  0.0092  0.9963
    62 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.8250  0.5600 -0.0760
              Bcc     0.0055     2.927     1.045     0.977 -0.5587  0.8284  0.0403
 
              Baa    -0.0042    -2.228    -0.795    -0.743  0.1331 -0.1497  0.9797
    63 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.9367  0.3421 -0.0750
              Bcc     0.0070     3.716     1.326     1.239 -0.3240  0.9276  0.1858
 
              Baa    -0.0260     1.880     0.671     0.627  0.8880 -0.4583  0.0362
    64 O(17)  Bbb    -0.0252     1.823     0.651     0.608  0.4597  0.8868 -0.0474
              Bcc     0.0512    -3.703    -1.321    -1.235 -0.0104  0.0588  0.9982
 
              Baa    -0.0167    -8.915    -3.181    -2.974  0.7862 -0.6177  0.0158
    65 H(1)   Bbb    -0.0143    -7.629    -2.722    -2.545  0.5804  0.7470  0.3241
              Bcc     0.0310    16.544     5.903     5.519 -0.2120 -0.2456  0.9459
 
              Baa    -0.0123    -6.562    -2.341    -2.189  0.3398  0.9165 -0.2111
    66 H(1)   Bbb    -0.0115    -6.134    -2.189    -2.046  0.9380 -0.3467  0.0044
              Bcc     0.0238    12.696     4.530     4.235  0.0692  0.1995  0.9775
 
              Baa    -0.0088    -1.178    -0.420    -0.393  0.8473  0.3898  0.3608
    67 C(13)  Bbb    -0.0077    -1.028    -0.367    -0.343 -0.3457  0.9204 -0.1827
              Bcc     0.0164     2.206     0.787     0.736 -0.4033  0.0301  0.9146
 
              Baa    -0.0093    -4.959    -1.769    -1.654 -0.0223  0.9837 -0.1784
    68 H(1)   Bbb    -0.0069    -3.660    -1.306    -1.221  0.7418  0.1359  0.6567
              Bcc     0.0162     8.619     3.075     2.875 -0.6702  0.1177  0.7328
 
              Baa    -0.0054    -2.868    -1.023    -0.957 -0.2166  0.9624 -0.1636
    69 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.8688  0.2665  0.4172
              Bcc     0.0087     4.622     1.649     1.542 -0.4452  0.0518  0.8939
 
              Baa    -0.0077    -4.088    -1.459    -1.364 -0.5682  0.8210 -0.0556
    70 H(1)   Bbb    -0.0057    -3.048    -1.088    -1.017  0.6710  0.5013  0.5462
              Bcc     0.0134     7.136     2.546     2.380 -0.4764 -0.2731  0.8358
 
              Baa    -0.1534    -6.289    -2.244    -2.098  0.9065 -0.4177  0.0609
    71 S(33)  Bbb    -0.1453    -5.957    -2.126    -1.987  0.4221  0.8946 -0.1468
              Bcc     0.2987    12.247     4.370     4.085  0.0069  0.1587  0.9873
 
              Baa    -0.0175    -9.316    -3.324    -3.107  0.9999  0.0154  0.0047
    72 H(1)   Bbb    -0.0094    -5.001    -1.784    -1.668 -0.0103  0.8370 -0.5471
              Bcc     0.0268    14.317     5.109     4.776 -0.0124  0.5470  0.8370
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\6pqd_II_Q\\0,5\Fe,0,3.49549
 90563,-2.9761977756,14.9638947208\N,0,2.108196077,-3.1201290433,16.375
 233243\N,0,4.2850935084,-4.7168876958,15.533412451\N,0,5.043312794,-2.
 730354727,13.6837435516\N,0,2.8711191601,-1.1405815595,14.5265332144\C
 ,0,1.0423685406,-2.2977896172,16.548693\C,0,0.1871472695,-2.7896524414
 ,17.6065429873\C,0,0.7625502696,-3.9347620881,18.0623414678\C,0,1.9558
 282725,-4.1324543503,17.2691602673\C,0,3.8733133232,-5.4960205418,16.5
 718744359\C,0,4.6247374391,-6.723177285,16.6198770537\C,0,5.5138117054
 ,-6.6721904292,15.578509481\C,0,5.2831691192,-5.403371854,14.916806404
 \C,0,5.855860638,-3.7228025521,13.2195405751\C,0,6.604473786,-3.281387
 9645,12.0744620094\C,0,6.2405208305,-1.9763961953,11.859370503\C,0,5.2
 56241522,-1.6625192434,12.8730245511\C,0,3.5128728911,-0.2053260091,13
 .7791207479\C,0,2.8098098649,1.0591610784,13.8239455023\C,0,1.71458495
 61,0.8574676404,14.6018684867\C,0,1.7739274681,-0.5227632139,15.034692
 9502\C,0,0.8578200264,-1.0917181812,15.8987157051\H,0,-0.0119510369,-0
 .5098917876,16.1616681478\C,0,2.8114361844,-5.2068558391,17.4141197461
 \H,0,2.5842241266,-5.9203217804,18.1911180555\C,0,5.9897458651,-4.9672
 607442,13.8118085944\H,0,6.7007798468,-5.6518424328,13.3758804289\C,0,
 4.6227147941,-0.4383251289,12.9919717068\H,0,4.9661491986,0.3694898902
 ,12.364786096\C,0,0.3143300732,-4.8505661606,19.1488203021\H,0,-0.6124
 044843,-4.4974766222,19.5939243024\H,0,1.0690376966,-4.9131539582,19.9
 330783922\H,0,0.1476136091,-5.8551963827,18.7595001887\C,0,-1.06465070
 67,-2.1171749289,18.0538201983\H,0,-1.7531148637,-1.9937764645,17.2178
 147429\H,0,-0.8446388558,-1.1286922373,18.4581322793\H,0,-1.562328896,
 -2.6986736176,18.8258423602\C,0,4.4834359645,-7.7730038156,17.66559345
 84\H,0,3.6635108635,-8.4531661786,17.4280329079\H,0,4.2787784289,-7.32
 45680066,18.6365144591\H,0,5.4006686272,-8.3542321981,17.736010283\C,0
 ,6.5167033681,-7.6367024165,15.1845814569\H,0,7.4227289199,-7.22150745
 65,14.7588656959\C,0,6.4053918153,-8.9559448144,15.30013731\H,0,5.5119
 036875,-9.426401286,15.6717950026\H,0,7.2019021613,-9.6159019323,14.99
 92155294\C,0,7.6263081296,-4.0866478143,11.3515360385\H,0,7.1568970504
 ,-4.7381077018,10.6126896948\H,0,8.1863785444,-4.713251536,12.04388678
 3\H,0,8.3231023562,-3.4287557845,10.8361982746\C,0,6.7104194195,-1.048
 821094,10.8546477941\H,0,6.7525554956,-0.0101543003,11.1615756473\C,0,
 7.0753652052,-1.3689405984,9.6176247664\H,0,7.0077024651,-2.3745212635
 ,9.2414002093\H,0,7.4300190808,-0.6228524098,8.9260983866\C,0,3.260767
 2718,2.2949091394,13.1250057025\H,0,3.2696521694,2.140816328,12.045678
 5255\H,0,4.2695859066,2.5657883692,13.4364507495\H,0,2.5977519418,3.12
 76671219,13.3456048093\C,0,0.6356667936,1.8117677042,14.9825206476\H,0
 ,-0.3326968027,1.4513961059,14.6350730278\H,0,0.8135576886,2.790594644
 1,14.5445979425\H,0,0.5864992091,1.923239157,16.065748288\O,0,4.896,-2
 .041,16.441\H,0,5.722,-2.041,15.958\H,0,4.761,-1.702,17.252\C,0,1.1828
 280993,-5.2611444446,14.0957366935\H,0,1.7718419146,-5.791001819,14.83
 67278209\H,0,0.8016911622,-5.9362174069,13.3358405657\H,0,0.3633363823
 ,-4.7411344935,14.5808903422\S,0,2.212932533,-3.9781759315,13.29720610
 95\H,0,3.1301958003,-4.8369004836,12.8330213283\\Version=ES64L-G16RevC
 .02\State=5-A\HF=-3095.3171549\S2=6.03476\S2-1=0.\S2A=6.000323\RMSD=6.
 176e-09\Dipole=3.475466,2.5929012,4.7336145\Quadrupole=4.4880384,-4.78
 971,0.3016716,17.0639833,21.6206273,17.0316775\PG=C01 [X(C31H34Fe1N4O1
 S1)]\\@
 The archive entry for this job was punched.


 THE PROBLEM WITH THE LADDER OF SUCCESS IS YOU CAN'T
 CLIMB IT WHILE YOU'RE TWIDDLING YOUR THUMBS.
 Job cpu time:       0 days  3 hours 42 minutes  9.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 49.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 14:10:21 2024.
