 Entering Gaussian System, Link 0=g16
 Input=2xvz01.com
 Output=2xvz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009137/Gau-3314652.inp" -scrdir="/local/becsleip_8009137/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3314653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2530 -0.0002 -0.0084  0.0247  0.0309
                                            0.0211 -0.1038 -0.1309  0.0297  0.0069
                                            0.0154  0.0444 -0.0007 -0.0029  0.0312
                                           -0.0379
   630. (0.00287) RY*( 2) C  19           s(  6.90%)p12.65( 87.30%)d 0.82(  5.65%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0105  0.2625  0.0050 -0.0008
                                           -0.0126  0.9013 -0.0751 -0.0017  0.0463
                                            0.0224  0.0023 -0.2283 -0.0047 -0.0375
                                           -0.0065 -0.0682  0.0553 -0.0065 -0.0228
                                            0.0663  0.2058 -0.0022  0.0013 -0.0054
                                            0.0283 -0.0147  0.0001 -0.0041 -0.0073
                                            0.0201
   631. (0.00267) RY*( 3) C  19           s(  0.28%)p99.99( 78.34%)d77.39( 21.37%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0019  0.0522  0.0056 -0.0003
                                           -0.0029  0.2355 -0.0073  0.0002 -0.0458
                                            0.0102 -0.0064  0.8496  0.0616 -0.0482
                                            0.0278  0.2853 -0.3398 -0.0960  0.0100
                                            0.0335  0.0150 -0.0406  0.0377 -0.0050
                                            0.0049 -0.0021  0.0116  0.0037 -0.0016
                                            0.0026
   632. (0.00107) RY*( 4) C  19           s( 12.25%)p 0.80(  9.76%)d 6.16( 75.49%)
                                                  f 0.20(  2.50%)
                                           -0.0000 -0.0119  0.3471  0.0377  0.0201
                                            0.0004 -0.0599  0.2831 -0.0005  0.0361
                                           -0.1121  0.0020 -0.0001  0.0033 -0.3666
                                            0.2980 -0.0593  0.0699  0.0675  0.0141
                                            0.5941 -0.3843 -0.1301  0.0302 -0.0126
                                            0.1116 -0.0025  0.0157 -0.0177 -0.0797
                                            0.0742
   633. (0.00089) RY*( 5) C  19           s(  0.37%)p21.86(  8.14%)d99.99( 89.65%)
                                                  f 4.92(  1.83%)
                                           -0.0000 -0.0021  0.0609 -0.0013  0.0029
                                           -0.0002 -0.0233  0.0534  0.0023 -0.0197
                                            0.0076 -0.0176  0.0093 -0.2778  0.0165
                                           -0.0331 -0.3789 -0.1102 -0.8336 -0.1388
                                           -0.0381 -0.0736 -0.1354 -0.0003 -0.0164
                                            0.0206 -0.0028  0.0695  0.1130  0.0036
                                           -0.0047
   634. (0.00059) RY*( 6) C  19           s(  8.13%)p 2.03( 16.47%)d 9.02( 73.30%)
                                                  f 0.26(  2.10%)
                                           -0.0000 -0.0101  0.2839 -0.0171  0.0171
                                           -0.0004 -0.0576  0.2068  0.0001 -0.3181
                                            0.0909  0.0021  0.0023  0.0957  0.4958
                                           -0.5477  0.0434  0.0473  0.0502  0.0212
                                            0.2871  0.0236 -0.3047  0.0653  0.0160
                                            0.0232  0.0191 -0.0156  0.0181 -0.0696
                                           -0.1201
   635. (0.00039) RY*( 7) C  19           s(  0.26%)p99.99( 35.70%)d99.99( 60.12%)
                                                  f14.97(  3.91%)
                                           -0.0000  0.0002  0.0420 -0.0288 -0.0047
                                           -0.0000 -0.0120 -0.0132 -0.0004  0.0262
                                           -0.0638 -0.0017  0.1525  0.5733 -0.1114
                                           -0.0187  0.1056  0.6219 -0.2342 -0.3281
                                           -0.1170  0.0168 -0.0627 -0.1009  0.0780
                                            0.0247 -0.0193 -0.0551  0.1641  0.0281
                                            0.0362
   636. (0.00029) RY*( 8) C  19           s( 47.39%)p 0.59( 28.17%)d 0.49( 23.05%)
                                                  f 0.03(  1.39%)
                                            0.0000 -0.0041  0.6818 -0.0895 -0.0316
                                           -0.0140 -0.2859 -0.4080 -0.0034  0.0325
                                            0.1776  0.0008  0.0099 -0.0247 -0.2734
                                           -0.0321 -0.0545 -0.0763  0.0784 -0.0031
                                           -0.2039  0.2485 -0.1406  0.1291  0.0057
                                           -0.0897 -0.0155 -0.0000 -0.0142  0.0729
                                            0.0095
   637. (0.00025) RY*( 9) C  19           s(  8.92%)p 6.16( 54.91%)d 3.88( 34.64%)
                                                  f 0.17(  1.53%)
                                            0.0000 -0.0050  0.2818  0.0903 -0.0400
                                           -0.0074 -0.0675 -0.1969  0.0243  0.0776
                                           -0.7021  0.0021  0.0637 -0.0462  0.4667
                                            0.2781 -0.0147  0.0475 -0.0238  0.0518
                                            0.0301  0.0805  0.1385 -0.1375  0.0096
                                           -0.0049  0.0648  0.0062 -0.0070  0.0215
                                           -0.1022
   638. (0.00021) RY*(10) C  19           s(  0.39%)p42.39( 16.50%)d99.99( 78.42%)
                                                  f12.04(  4.69%)
                                            0.0000  0.0031 -0.0002  0.0619 -0.0071
                                           -0.0006  0.0424 -0.0189 -0.0007 -0.0386
                                            0.1650 -0.0075  0.3564  0.0844  0.0640
                                           -0.0150 -0.6705  0.3242  0.1370  0.4166
                                           -0.0282 -0.0412  0.1741 -0.0111 -0.0461
                                           -0.0322 -0.0001  0.1353 -0.1575  0.0238
                                           -0.0042
   639. (0.00017) RY*(11) C  19           s(  4.69%)p 6.17( 28.96%)d12.83( 60.18%)
                                                  f 1.31(  6.17%)
                                            0.0000  0.0090  0.1716  0.0972 -0.0891
                                           -0.0072  0.0192 -0.3132  0.0065 -0.0217
                                            0.4259  0.0024 -0.0757  0.0582  0.2375
                                            0.0325  0.1913 -0.0404 -0.1330 -0.0022
                                            0.1310 -0.4621  0.3919 -0.3228  0.0049
                                            0.0199 -0.0075 -0.0548  0.0077  0.2410
                                            0.0091
   640. (0.00009) RY*(12) C  19           s(  3.29%)p 2.49(  8.20%)d26.18( 86.23%)
                                                  f 0.69(  2.27%)
   641. (0.00005) RY*(13) C  19           s( 19.52%)p 2.62( 51.09%)d 1.43( 27.88%)
                                                  f 0.08(  1.51%)
   642. (0.00004) RY*(14) C  19           s( 12.39%)p 0.78(  9.66%)d 5.62( 69.67%)
                                                  f 0.67(  8.28%)
   643. (0.00004) RY*(15) C  19           s(  0.55%)p 1.84(  1.00%)d99.99( 79.46%)
                                                  f34.83( 19.00%)
   644. (0.00002) RY*(16) C  19           s(  5.70%)p 0.95(  5.39%)d 4.02( 22.93%)
                                                  f11.58( 65.98%)
   645. (0.00001) RY*(17) C  19           s( 68.72%)p 0.08(  5.58%)d 0.20( 13.63%)
                                                  f 0.18( 12.06%)
   646. (0.00000) RY*(18) C  19           s(  0.13%)p99.99( 59.03%)d99.99( 39.71%)
                                                  f 9.05(  1.14%)
   647. (0.00000) RY*(19) C  19           s(  0.61%)p 1.56(  0.94%)d99.99( 85.14%)
                                                  f21.95( 13.31%)
   648. (0.00000) RY*(20) C  19           s(  0.03%)p11.50(  0.36%)d64.21(  2.01%)
                                                  f99.99( 97.60%)
   649. (0.00000) RY*(21) C  19           s(  0.13%)p 3.59(  0.48%)d29.33(  3.88%)
                                                  f99.99( 95.51%)
   650. (0.00000) RY*(22) C  19           s(  0.23%)p 3.60(  0.82%)d 7.38(  1.67%)
                                                  f99.99( 97.28%)
   651. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  2.41%)d 4.80( 11.58%)
                                                  f35.62( 86.00%)
   652. (0.00000) RY*(24) C  19           s(  0.03%)p 2.42(  0.07%)d99.99( 14.57%)
                                                  f99.99( 85.32%)
   653. (0.00000) RY*(25) C  19           s( 98.53%)p 0.00(  0.44%)d 0.01(  0.59%)
                                                  f 0.00(  0.44%)
   654. (0.00001) RY*(26) C  19           s(  0.46%)p 6.11(  2.82%)d15.78(  7.27%)
                                                  f99.99( 89.46%)
   655. (0.00336) RY*( 1) C  20           s(  0.15%)p99.99( 87.34%)d83.01( 12.05%)
                                                  f 3.19(  0.46%)
                                            0.0000  0.0123 -0.0198  0.0301  0.0010
                                            0.0093  0.9113  0.0461  0.0092  0.1714
                                            0.0950 -0.0003 -0.0469  0.0029 -0.1274
                                            0.1870 -0.0008  0.0335 -0.0130  0.0125
                                            0.0751 -0.2070  0.1361 -0.0297 -0.0011
                                            0.0404  0.0235  0.0024 -0.0082  0.0487
                                           -0.0018
   656. (0.00283) RY*( 2) C  20           s(  7.32%)p11.95( 87.50%)d 0.68(  5.01%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0104  0.2703  0.0021 -0.0004
                                           -0.0021  0.1399 -0.0383  0.0126 -0.9111
                                            0.0624  0.0027 -0.1407  0.0037 -0.0669
                                           -0.0977 -0.0162  0.0039  0.0190  0.0037
                                           -0.0556 -0.1795 -0.0091  0.0087 -0.0084
                                            0.0208 -0.0258 -0.0011 -0.0090  0.0197
                                            0.0056
   657. (0.00263) RY*( 3) C  20           s(  0.01%)p99.99( 77.41%)d99.99( 22.56%)
                                                  f 0.79(  0.01%)
                                            0.0000  0.0006  0.0115 -0.0037 -0.0000
                                           -0.0004  0.0679  0.0031  0.0012 -0.1285
                                            0.0025 -0.0057  0.8658  0.0574 -0.0410
                                            0.0318  0.1393 -0.0979 -0.2706  0.3353
                                           -0.0206  0.0195 -0.0553  0.0669 -0.0042
                                           -0.0001  0.0023 -0.0090 -0.0032  0.0011
                                            0.0006
   658. (0.00107) RY*( 4) C  20           s( 11.24%)p 0.88(  9.91%)d 6.78( 76.25%)
                                                  f 0.23(  2.60%)
                                           -0.0000 -0.0122  0.3327  0.0331  0.0213
                                            0.0008 -0.0600  0.1592 -0.0005  0.0534
                                           -0.2594  0.0029  0.0012 -0.0029 -0.5828
                                            0.4364 -0.1571  0.0130  0.0232 -0.0689
                                           -0.3731  0.2092 -0.1362  0.0272 -0.0257
                                            0.0223 -0.1065 -0.0064 -0.0355  0.1096
                                           -0.0138
   659. (0.00092) RY*( 5) C  20           s(  0.30%)p31.01(  9.30%)d99.99( 88.63%)
                                                  f 5.89(  1.77%)
                                           -0.0000 -0.0018  0.0474  0.0273  0.0027
                                           -0.0012 -0.0057  0.0303  0.0019  0.0004
                                           -0.0061 -0.0174  0.0028 -0.3029 -0.1061
                                            0.0391  0.7468  0.0997  0.5254  0.1598
                                            0.0113  0.0604 -0.0092  0.0190 -0.0212
                                            0.0159 -0.0090 -0.1078  0.0706  0.0131
                                            0.0105
   660. (0.00059) RY*( 6) C  20           s(  8.21%)p 2.02( 16.55%)d 8.91( 73.21%)
                                                  f 0.25(  2.02%)
                                           -0.0000 -0.0098  0.2860 -0.0014  0.0163
                                           -0.0008  0.3002 -0.0648  0.0008  0.1335
                                           -0.2305  0.0007 -0.0023 -0.0139  0.3256
                                           -0.4883  0.0068 -0.0634  0.0530 -0.0065
                                           -0.4843  0.2289 -0.2989  0.0668 -0.0019
                                           -0.0179 -0.0240 -0.0120  0.0140 -0.0525
                                           -0.1273
   661. (0.00036) RY*( 7) C  20           s(  0.11%)p99.99( 34.07%)d99.99( 61.22%)
                                                  f43.17(  4.61%)
                                           -0.0000 -0.0005  0.0326 -0.0003 -0.0016
                                            0.0001  0.0070  0.0378  0.0002 -0.0074
                                           -0.0569 -0.0009  0.1309  0.5646 -0.0441
                                           -0.0733  0.3246  0.4643 -0.1039 -0.5024
                                            0.0225 -0.0223 -0.0655 -0.1245  0.0809
                                            0.0414 -0.0278 -0.0170  0.1902  0.0205
                                            0.0138
   662. (0.00028) RY*( 8) C  20           s( 45.35%)p 0.94( 42.70%)d 0.23( 10.56%)
                                                  f 0.03(  1.39%)
                                            0.0000 -0.0063  0.6715 -0.0096 -0.0491
                                           -0.0183 -0.1312  0.3364  0.0106  0.2129
                                            0.4972  0.0012  0.0543  0.0266  0.1878
                                            0.0612 -0.0266 -0.0001  0.0391  0.0130
                                            0.0496 -0.2478 -0.0041 -0.0160  0.0090
                                           -0.0494  0.0474  0.0006  0.0083 -0.0951
                                            0.0060
   663. (0.00028) RY*( 9) C  20           s( 10.98%)p 3.88( 42.62%)d 4.08( 44.82%)
                                                  f 0.14(  1.57%)
                                           -0.0000 -0.0012  0.3122 -0.1112  0.0048
                                            0.0165 -0.0187 -0.6259  0.0100  0.1781
                                            0.0302  0.0011 -0.0315  0.0085 -0.3945
                                           -0.2510 -0.0236  0.0187 -0.0368  0.0600
                                            0.3624 -0.0885 -0.2212  0.1890  0.0215
                                            0.0425  0.0725  0.0222  0.0072  0.0418
                                            0.0767
   664. (0.00021) RY*(10) C  20           s(  0.01%)p99.99( 16.63%)d99.99( 79.43%)
                                                  f99.99(  3.93%)
                                           -0.0000  0.0005 -0.0062 -0.0048  0.0069
                                            0.0033  0.0346 -0.0814  0.0015 -0.0336
                                           -0.0321 -0.0083  0.3840  0.0936 -0.0059
                                           -0.0515 -0.2742 -0.2792  0.6503 -0.4373
                                            0.0927 -0.0287  0.1196 -0.0253 -0.0364
                                           -0.0156  0.0316 -0.0651 -0.1795 -0.0141
                                            0.0065
   665. (0.00017) RY*(11) C  20           s(  6.11%)p 4.82( 29.48%)d 9.38( 57.36%)
                                                  f 1.15(  7.05%)
                                            0.0000  0.0088  0.1931  0.1226 -0.0936
                                           -0.0073  0.0287 -0.5013  0.0055 -0.0208
                                            0.2008  0.0014 -0.0042  0.0424  0.1512
                                            0.2263  0.0749 -0.0313 -0.0684 -0.0109
                                           -0.1812  0.4189  0.4154 -0.3276  0.0003
                                            0.0061 -0.0070  0.0456  0.0068 -0.1471
                                            0.2159
   666. (0.00010) RY*(12) C  20           s(  3.64%)p 2.19(  7.95%)d23.71( 86.20%)
                                                  f 0.61(  2.21%)
   667. (0.00005) RY*(13) C  20           s( 17.62%)p 1.93( 33.93%)d 2.53( 44.57%)
                                                  f 0.22(  3.87%)
   668. (0.00004) RY*(14) C  20           s(  2.43%)p 1.73(  4.21%)d30.75( 74.66%)
                                                  f 7.70( 18.70%)
   669. (0.00004) RY*(15) C  20           s(  7.16%)p 3.32( 23.79%)d 8.90( 63.73%)
                                                  f 0.74(  5.32%)
   670. (0.00000) RY*(16) C  20           s(  0.05%)p99.99( 59.93%)d99.99( 39.96%)
                                                  f 1.06(  0.05%)
   671. (0.00001) RY*(17) C  20           s(  0.77%)p 8.78(  6.73%)d 5.64(  4.33%)
                                                  f99.99( 88.17%)
   672. (0.00001) RY*(18) C  20           s( 78.83%)p 0.06(  4.61%)d 0.21( 16.46%)
                                                  f 0.00(  0.10%)
   673. (0.00000) RY*(19) C  20           s(  0.13%)p 6.44(  0.86%)d99.99( 98.99%)
                                                  f 0.10(  0.01%)
   674. (0.00000) RY*(20) C  20           s(  0.02%)p18.34(  0.28%)d99.99(  2.13%)
                                                  f99.99( 97.57%)
   675. (0.00000) RY*(21) C  20           s(  0.22%)p 2.74(  0.61%)d 7.24(  1.61%)
                                                  f99.99( 97.56%)
   676. (0.00000) RY*(22) C  20           s(  0.06%)p10.54(  0.68%)d60.25(  3.87%)
                                                  f99.99( 95.39%)
   677. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.57%)d31.51( 18.06%)
                                                  f99.99( 81.36%)
   678. (0.00000) RY*(24) C  20           s(  0.06%)p17.15(  1.05%)d99.99(  7.70%)
                                                  f99.99( 91.19%)
   679. (0.00001) RY*(25) C  20           s(  0.56%)p 1.97(  1.11%)d10.08(  5.67%)
                                                  f99.99( 92.66%)
   680. (0.00000) RY*(26) C  20           s( 98.76%)p 0.00(  0.40%)d 0.01(  0.65%)
                                                  f 0.00(  0.19%)
   681. (0.00533) RY*( 1) C  21           s(  5.30%)p16.57( 87.80%)d 1.26(  6.67%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0007  0.1883  0.1324 -0.0005
                                            0.0071  0.1409 -0.0203 -0.0165  0.9211
                                            0.0772 -0.0027  0.0512  0.0208  0.0007
                                            0.1711 -0.0037  0.0115 -0.0239 -0.0267
                                            0.1075  0.1485  0.0297  0.0389  0.0024
                                           -0.0152 -0.0020  0.0028  0.0021 -0.0187
                                            0.0409
   682. (0.00359) RY*( 2) C  21           s( 15.11%)p 4.47( 67.57%)d 1.10( 16.62%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0077  0.3812 -0.0754  0.0015
                                            0.0190  0.7692 -0.0568 -0.0023 -0.2249
                                            0.1422 -0.0011 -0.0944  0.0262 -0.0421
                                            0.2572 -0.0234  0.0432 -0.0223  0.0130
                                            0.1669 -0.2569  0.0067  0.0364  0.0176
                                           -0.0432  0.0441  0.0085  0.0078  0.0006
                                            0.0528
   683. (0.00204) RY*( 3) C  21           s(  0.02%)p99.99( 90.76%)d99.99(  9.12%)
                                                  f 5.63(  0.10%)
                                           -0.0000 -0.0020  0.0111  0.0070 -0.0014
                                           -0.0008 -0.1137 -0.0343 -0.0005  0.0603
                                           -0.0050 -0.0043 -0.9030  0.2729  0.0294
                                           -0.0283 -0.1735  0.0247 -0.2262  0.0841
                                           -0.0059 -0.0064 -0.0175  0.0147  0.0159
                                            0.0085  0.0059 -0.0236 -0.0070 -0.0061
                                            0.0001
   684. (0.00183) RY*( 4) C  21           s( 35.52%)p 1.20( 42.66%)d 0.59( 21.04%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0193  0.5952  0.0222 -0.0096
                                            0.0010 -0.5449 -0.2288 -0.0156 -0.1042
                                            0.2392 -0.0021  0.0946  0.0074 -0.0134
                                            0.0331 -0.0468  0.0082 -0.0308 -0.0052
                                            0.4115 -0.1742 -0.0353  0.0706  0.0135
                                           -0.0004  0.0610  0.0174  0.0130 -0.0399
                                            0.0426
   685. (0.00118) RY*( 5) C  21           s(  0.06%)p99.99(  9.19%)d99.99( 89.88%)
                                                  f13.68(  0.86%)
                                            0.0000  0.0012  0.0024  0.0249  0.0018
                                           -0.0007  0.0362 -0.0355  0.0023 -0.0174
                                           -0.0386 -0.0151  0.1808 -0.2337  0.0648
                                           -0.0020 -0.7333 -0.1794 -0.5320 -0.1686
                                           -0.1128  0.0026 -0.0078 -0.0209 -0.0258
                                            0.0104 -0.0024 -0.0060  0.0863  0.0139
                                            0.0129
   686. (0.00083) RY*( 6) C  21           s( 19.52%)p 0.97( 18.94%)d 3.14( 61.22%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0081  0.4141 -0.1519  0.0232
                                            0.0063 -0.1186  0.1898  0.0080 -0.0640
                                           -0.3654  0.0013 -0.0382 -0.0087 -0.2791
                                            0.3320 -0.2658  0.0239  0.3564  0.1080
                                           -0.3636  0.2778  0.0380  0.0576  0.0329
                                            0.0233 -0.0137 -0.0257  0.0001 -0.0279
                                           -0.0039
   687. (0.00073) RY*( 7) C  21           s(  5.39%)p 1.59(  8.57%)d15.80( 85.14%)
                                                  f 0.17(  0.91%)
                                            0.0000  0.0045  0.2262  0.0509  0.0116
                                            0.0043 -0.0442  0.0180  0.0046 -0.0594
                                           -0.2390 -0.0026 -0.0510 -0.1418 -0.1760
                                            0.1377  0.5361  0.0351 -0.5394 -0.3863
                                           -0.1933  0.1211 -0.1291 -0.0630 -0.0764
                                           -0.0036  0.0175  0.0522 -0.0074 -0.0108
                                           -0.0035
   688. (0.00057) RY*( 8) C  21           s( 33.73%)p 1.41( 47.55%)d 0.55( 18.44%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0033  0.0774  0.5756  0.0008
                                            0.0005  0.1186 -0.3350  0.0043 -0.1117
                                           -0.5801  0.0013 -0.0103 -0.0137  0.2436
                                           -0.0783 -0.0206 -0.0279  0.0920  0.0894
                                            0.2513  0.1826  0.0577 -0.0385  0.0224
                                            0.0131  0.0167 -0.0095 -0.0018  0.0143
                                           -0.0377
   689. (0.00028) RY*( 9) C  21           s( 32.77%)p 1.47( 48.09%)d 0.54( 17.77%)
                                                  f 0.04(  1.37%)
                                            0.0000 -0.0003 -0.0794  0.5659  0.0328
                                           -0.0022 -0.0597  0.6710  0.0053 -0.1009
                                            0.1264  0.0003 -0.0266 -0.0131 -0.2632
                                            0.1697 -0.0626 -0.0013 -0.0243 -0.0057
                                            0.2511 -0.0664  0.0350 -0.0801 -0.0199
                                           -0.0009 -0.0563 -0.0001 -0.0141  0.0603
                                            0.0793
   690. (0.00025) RY*(10) C  21           s( 21.32%)p 1.31( 27.89%)d 2.36( 50.42%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0110  0.2858  0.3624  0.0048
                                            0.0149  0.0539  0.0000  0.0002 -0.1228
                                            0.4985 -0.0003  0.0259  0.1072  0.3376
                                           -0.1380  0.0616 -0.0549  0.0112  0.0825
                                           -0.4988  0.3052  0.0616 -0.1085 -0.0085
                                            0.0353 -0.0349  0.0050  0.0001 -0.0220
                                           -0.0248
   691. (0.00021) RY*(11) C  21           s( 17.66%)p 1.78( 31.36%)d 2.83( 50.00%)
                                                  f 0.06(  0.98%)
                                           -0.0000 -0.0052  0.3370 -0.2482  0.0367
                                            0.0060  0.1004  0.4990 -0.0038  0.0712
                                           -0.2148 -0.0004 -0.0161 -0.0547  0.2874
                                           -0.5868  0.0092 -0.0328  0.0042 -0.0036
                                            0.1598  0.0475 -0.1883 -0.0928  0.0008
                                           -0.0534 -0.0243 -0.0045 -0.0111  0.0107
                                            0.0784
   692. (0.00007) RY*(12) C  21           s(  4.91%)p 1.02(  5.02%)d16.24( 79.83%)
                                                  f 2.08( 10.23%)
   693. (0.00008) RY*(13) C  21           s(  0.01%)p99.99( 14.58%)d99.99( 80.13%)
                                                  f99.99(  5.28%)
   694. (0.00005) RY*(14) C  21           s(  4.15%)p 2.16(  8.95%)d20.54( 85.18%)
                                                  f 0.42(  1.72%)
   695. (0.00005) RY*(15) C  21           s(  0.13%)p20.58(  2.76%)d99.99( 86.40%)
                                                  f79.80( 10.71%)
   696. (0.00006) RY*(16) C  21           s(  2.43%)p 5.33( 12.92%)d34.11( 82.75%)
                                                  f 0.78(  1.90%)
   697. (0.00004) RY*(17) C  21           s(  1.57%)p42.09( 65.90%)d18.70( 29.28%)
                                                  f 2.08(  3.26%)
   698. (0.00001) RY*(18) C  21           s(  1.26%)p 0.51(  0.63%)d 2.52(  3.16%)
                                                  f75.63( 94.95%)
   699. (0.00001) RY*(19) C  21           s(  0.57%)p 4.57(  2.58%)d99.99( 96.60%)
                                                  f 0.45(  0.26%)
   700. (0.00001) RY*(20) C  21           s(  4.11%)p 0.78(  3.22%)d 2.23(  9.15%)
                                                  f20.34( 83.53%)
   701. (0.00000) RY*(21) C  21           s(  0.16%)p 2.62(  0.41%)d 6.80(  1.07%)
                                                  f99.99( 98.37%)
   702. (0.00001) RY*(22) C  21           s(  0.37%)p 2.34(  0.86%)d 6.60(  2.42%)
                                                  f99.99( 96.35%)
   703. (0.00000) RY*(23) C  21           s(  0.13%)p 9.74(  1.26%)d20.26(  2.61%)
                                                  f99.99( 96.00%)
   704. (0.00000) RY*(24) C  21           s(  0.03%)p 8.10(  0.23%)d99.99( 10.59%)
                                                  f99.99( 89.15%)
   705. (0.00000) RY*(25) C  21           s( 93.81%)p 0.00(  0.18%)d 0.02(  1.57%)
                                                  f 0.05(  4.43%)
   706. (0.00000) RY*(26) C  21           s(  0.04%)p 7.43(  0.31%)d65.19(  2.71%)
                                                  f99.99( 96.94%)
   707. (0.00323) RY*( 1) C  22           s(  0.01%)p 1.00( 96.51%)d 0.04(  3.42%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0002  0.0065 -0.0062 -0.0001
                                           -0.0003  0.0650 -0.0143 -0.0030 -0.1672
                                            0.0111  0.0127  0.9507 -0.1689  0.0182
                                            0.0048  0.0209  0.0156  0.1723 -0.0397
                                            0.0206  0.0217  0.0306 -0.0058 -0.0140
                                           -0.0030  0.0135 -0.0157  0.0050  0.0001
                                           -0.0033
   708. (0.00263) RY*( 2) C  22           s(  3.36%)p26.87( 90.36%)d 1.76(  5.92%)
                                                  f 0.11(  0.36%)
                                           -0.0000 -0.0063  0.1832 -0.0048  0.0020
                                           -0.0007 -0.0994 -0.0327  0.0032  0.8987
                                            0.2412  0.0013  0.1634 -0.0012 -0.0063
                                           -0.0514 -0.0074  0.0177  0.0346  0.0153
                                           -0.0556 -0.2145 -0.0581  0.0478 -0.0127
                                           -0.0001 -0.0273  0.0058 -0.0071 -0.0163
                                            0.0480
   709. (0.00125) RY*( 3) C  22           s(  0.02%)p99.99( 93.59%)d99.99(  5.86%)
                                                  f31.53(  0.53%)
                                            0.0000  0.0000  0.0130  0.0000  0.0005
                                            0.0201 -0.9457 -0.1580  0.0022 -0.1159
                                           -0.0204  0.0006  0.0474  0.0017  0.1178
                                           -0.1152 -0.1634 -0.0317 -0.0160 -0.0032
