 Entering Gaussian System, Link 0=g16
 Input=1xch05re.com
 Output=1xch05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048988/Gau-161847.inp" -scrdir="/local/bebjones_8048988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70   Atom        0.000088      0.003150      0.000023
    71   Atom       -0.000862     -0.003085     -0.000611
    72   Atom        0.000392     -0.003999     -0.000974
    73   Atom        0.000152      0.001376     -0.000852
    74   Atom        0.001625     -0.025357     -0.004910
    75   Atom        0.003749     -0.019289     -0.003452
    76   Atom       -0.001436     -0.014988     -0.018946
    77   Atom        0.001520      0.024751      0.000760
    78   Atom        0.001126      0.020672      0.000784
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5200   -43.628   -15.568   -14.553  0.7391 -0.6736  0.0020
     1 Fe(57) Bbb    -2.4028   -41.599   -14.843   -13.876  0.6713  0.7369  0.0793
              Bcc     4.9228    85.227    30.411    28.429 -0.0549 -0.0572  0.9968
 
              Baa    -0.0375    -1.447    -0.516    -0.483  0.8403 -0.5417 -0.0208
     2 N(14)  Bbb    -0.0324    -1.248    -0.445    -0.416  0.4360  0.6982 -0.5679
              Bcc     0.0699     2.695     0.962     0.899  0.3222  0.4682  0.8228
 
              Baa    -0.0932    -3.596    -1.283    -1.199  0.6720  0.7375  0.0664
     3 N(14)  Bbb    -0.0737    -2.841    -1.014    -0.948  0.7272 -0.6403 -0.2474
              Bcc     0.1669     6.436     2.297     2.147  0.1400 -0.2146  0.9666
 
              Baa    -0.0321    -1.237    -0.442    -0.413  0.8038 -0.5916  0.0621
     4 N(14)  Bbb     0.0112     0.431     0.154     0.144 -0.4383 -0.5184  0.7342
              Bcc     0.0209     0.807     0.288     0.269  0.4022  0.6174  0.6760
 
              Baa    -0.0831    -3.207    -1.144    -1.070  0.6762  0.7367  0.0081
     5 N(14)  Bbb    -0.0571    -2.202    -0.786    -0.735  0.7179 -0.6564 -0.2320
              Bcc     0.1402     5.409     1.930     1.804  0.1656 -0.1627  0.9727
 
              Baa    -0.0119    -1.602    -0.571    -0.534 -0.3742  0.0828  0.9237
     6 C(13)  Bbb    -0.0085    -1.137    -0.406    -0.379  0.8781 -0.2886  0.3816
              Bcc     0.0204     2.738     0.977     0.913  0.2981  0.9539  0.0353
 
              Baa    -0.0642    -8.614    -3.074    -2.873  0.9269 -0.3754 -0.0053
     7 C(13)  Bbb    -0.0490    -6.577    -2.347    -2.194  0.3750  0.9263 -0.0364
              Bcc     0.1132    15.191     5.420     5.067  0.0185  0.0317  0.9993
 
              Baa    -0.0081    -1.090    -0.389    -0.364 -0.4694  0.8657  0.1737
     8 C(13)  Bbb     0.0017     0.222     0.079     0.074  0.2044 -0.0848  0.9752
              Bcc     0.0065     0.867     0.310     0.289  0.8590  0.4933 -0.1371
 
              Baa    -0.0853   -11.451    -4.086    -3.819 -0.5650  0.8251 -0.0091
     9 C(13)  Bbb    -0.0470    -6.307    -2.250    -2.104  0.8249  0.5646 -0.0273
              Bcc     0.1323    17.757     6.336     5.923  0.0174  0.0229  0.9996
 
              Baa    -0.0695    -9.321    -3.326    -3.109  0.3239  0.9417  0.0908
    10 C(13)  Bbb    -0.0319    -4.276    -1.526    -1.426  0.9461 -0.3214 -0.0408
              Bcc     0.1013    13.596     4.852     4.535  0.0092 -0.0991  0.9950
 
              Baa    -0.0398    -5.345    -1.907    -1.783 -0.0117 -0.1321  0.9912
    11 C(13)  Bbb     0.0131     1.761     0.628     0.588  0.3418  0.9310  0.1281
              Bcc     0.0267     3.584     1.279     1.195  0.9397 -0.3402 -0.0343
 
              Baa    -0.0603    -8.090    -2.887    -2.698  0.7826  0.6154  0.0934
    12 C(13)  Bbb    -0.0453    -6.085    -2.171    -2.030 -0.6223  0.7772  0.0934
              Bcc     0.1056    14.175     5.058     4.728 -0.0152 -0.1312  0.9912
 
              Baa    -0.0623    -8.364    -2.984    -2.790 -0.0272 -0.0824  0.9962
    13 C(13)  Bbb     0.0176     2.360     0.842     0.787  0.9248  0.3762  0.0564
              Bcc     0.0447     6.004     2.142     2.003 -0.3794  0.9229  0.0659
 
              Baa    -0.0209    -2.800    -0.999    -0.934  0.1663 -0.0301  0.9856
    14 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.9267 -0.3367 -0.1667
              Bcc     0.0237     3.181     1.135     1.061  0.3369  0.9411 -0.0281
 
              Baa    -0.0877   -11.763    -4.197    -3.924  0.8927 -0.4084 -0.1903
    15 C(13)  Bbb    -0.0734    -9.853    -3.516    -3.287  0.4084  0.9119 -0.0413
              Bcc     0.1611    21.616     7.713     7.210  0.1904 -0.0408  0.9809
 
              Baa    -0.0118    -1.586    -0.566    -0.529 -0.4055  0.8432  0.3529
    16 C(13)  Bbb     0.0019     0.258     0.092     0.086  0.8542  0.4870 -0.1822
              Bcc     0.0099     1.328     0.474     0.443  0.3255 -0.2276  0.9178
 
              Baa    -0.0810   -10.869    -3.878    -3.625 -0.5584  0.8281  0.0499
    17 C(13)  Bbb    -0.0445    -5.965    -2.128    -1.990  0.8100  0.5572 -0.1829
              Bcc     0.1254    16.834     6.007     5.615  0.1793  0.0617  0.9819
 
              Baa    -0.0624    -8.368    -2.986    -2.791  0.3326  0.9417  0.0512
    18 C(13)  Bbb    -0.0256    -3.431    -1.224    -1.144  0.9396 -0.3262 -0.1032
              Bcc     0.0879    11.798     4.210     3.936  0.0805 -0.0824  0.9933
 
              Baa    -0.0310    -4.155    -1.483    -1.386  0.0380 -0.1003  0.9942
    19 C(13)  Bbb     0.0089     1.190     0.425     0.397  0.3432  0.9357  0.0813
              Bcc     0.0221     2.965     1.058     0.989  0.9385 -0.3381 -0.0700
 
              Baa    -0.0462    -6.200    -2.212    -2.068  0.8143  0.5799 -0.0259
    20 C(13)  Bbb    -0.0316    -4.237    -1.512    -1.413 -0.5739  0.8109  0.1145
              Bcc     0.0778    10.436     3.724     3.481  0.0874 -0.0784  0.9931
 
              Baa    -0.0472    -6.339    -2.262    -2.114  0.0225 -0.0716  0.9972
    21 C(13)  Bbb     0.0087     1.173     0.419     0.391  0.9113  0.4116  0.0090
              Bcc     0.0385     5.166     1.843     1.723 -0.4111  0.9085  0.0745
 
              Baa    -0.1192   -15.990    -5.706    -5.334  0.9950  0.0943  0.0325
    22 C(13)  Bbb    -0.0840   -11.270    -4.021    -3.759 -0.0958  0.9943  0.0472
              Bcc     0.2031    27.260     9.727     9.093 -0.0279 -0.0501  0.9984
 
              Baa    -0.0176    -9.402    -3.355    -3.136  0.9955  0.0887  0.0327
    23 H(1)   Bbb    -0.0060    -3.185    -1.136    -1.062 -0.0284 -0.0497  0.9984
              Bcc     0.0236    12.587     4.491     4.198 -0.0902  0.9948  0.0470
 
              Baa    -0.0717    -9.618    -3.432    -3.208 -0.0707 -0.0752  0.9947
    24 C(13)  Bbb     0.0235     3.152     1.125     1.052 -0.1051  0.9922  0.0676
              Bcc     0.0482     6.465     2.307     2.157  0.9920  0.0997  0.0780
 
              Baa    -0.0070    -3.709    -1.323    -1.237 -0.0913 -0.0594  0.9941
    25 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.1503  0.9876  0.0452
              Bcc     0.0074     3.973     1.418     1.325  0.9844  0.1453  0.0991
 
              Baa    -0.1534   -20.584    -7.345    -6.866  0.9945  0.0928  0.0480
    26 C(13)  Bbb    -0.1181   -15.852    -5.656    -5.288 -0.0982  0.9869  0.1280
              Bcc     0.2715    36.436    13.001    12.154 -0.0355 -0.1320  0.9906
 
              Baa    -0.0215   -11.451    -4.086    -3.820  0.9932  0.0914  0.0724
    27 H(1)   Bbb    -0.0067    -3.573    -1.275    -1.192 -0.0635 -0.0968  0.9933
              Bcc     0.0282    15.025     5.361     5.012 -0.0978  0.9911  0.0903
 
              Baa    -0.0491    -6.583    -2.349    -2.196  0.0595 -0.0703  0.9957
    28 C(13)  Bbb     0.0120     1.615     0.576     0.539 -0.0938  0.9927  0.0757
              Bcc     0.0370     4.967     1.772     1.657  0.9938  0.0979 -0.0525
 
              Baa    -0.0070    -3.708    -1.323    -1.237  0.0340 -0.0331  0.9989
    29 H(1)   Bbb    -0.0018    -0.968    -0.346    -0.323 -0.1185  0.9923  0.0369
              Bcc     0.0088     4.677     1.669     1.560  0.9924  0.1196 -0.0298
 
              Baa    -0.0034    -0.451    -0.161    -0.150 -0.4887  0.8721 -0.0246
    30 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.0391  0.0062  0.9992
              Bcc     0.0063     0.841     0.300     0.280  0.8716  0.4893  0.0310
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.0195 -0.0916  0.9956
    31 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407 -0.5865  0.8054  0.0856
              Bcc     0.0050     2.644     0.943     0.882  0.8097  0.5856  0.0380
 
              Baa    -0.0032    -1.721    -0.614    -0.574 -0.3022  0.1802  0.9361
    32 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484 -0.3096  0.9102 -0.2751
              Bcc     0.0059     3.171     1.132     1.058  0.9016  0.3729  0.2193
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.2590 -0.3207  0.9111
    33 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484 -0.3084  0.8664  0.3927
              Bcc     0.0060     3.201     1.142     1.068  0.9153  0.3827 -0.1255
 
              Baa    -0.0038    -0.509    -0.181    -0.170  0.0212 -0.0462  0.9987
    34 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151  0.9251 -0.3779 -0.0371
              Bcc     0.0072     0.961     0.343     0.321  0.3791  0.9247  0.0347
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.0327  0.1708  0.9848
    35 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.9697 -0.2442  0.0102
              Bcc     0.0072     3.822     1.364     1.275  0.2423  0.9546 -0.1736
 
              Baa    -0.0040    -2.115    -0.755    -0.706 -0.0149 -0.2257  0.9741
    36 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.9706 -0.2374 -0.0401
              Bcc     0.0069     3.708     1.323     1.237  0.2403  0.9448  0.2226
 
              Baa    -0.0031    -1.638    -0.585    -0.546  0.8641 -0.4960  0.0851
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.0829  0.0265  0.9962
              Bcc     0.0060     3.184     1.136     1.062  0.4964  0.8679  0.0182
 
              Baa    -0.0033    -0.446    -0.159    -0.149  0.1086  0.2520  0.9616
    38 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.3246  0.9053 -0.2739
              Bcc     0.0057     0.764     0.273     0.255  0.9396 -0.3419 -0.0165
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.1018  0.1237  0.9871
    39 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465  0.1898  0.9716 -0.1414
              Bcc     0.0058     3.096     1.105     1.033  0.9765 -0.2017 -0.0754
 
              Baa    -0.0028    -1.513    -0.540    -0.505 -0.2543 -0.1531  0.9549
    40 H(1)   Bbb    -0.0020    -1.064    -0.380    -0.355  0.2694  0.9371  0.2220
              Bcc     0.0048     2.577     0.919     0.860  0.9289 -0.3137  0.1970
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.1107  0.0987  0.9889
    41 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.3988  0.9070 -0.1351
              Bcc     0.0041     2.204     0.786     0.735  0.9103 -0.4094 -0.0611
 
              Baa    -0.0250    -3.351    -1.196    -1.118 -0.5260 -0.2542  0.8116
    42 C(13)  Bbb     0.0056     0.751     0.268     0.250  0.6122  0.5492  0.5688
              Bcc     0.0194     2.600     0.928     0.867 -0.5903  0.7961 -0.1333
 
              Baa    -0.0044    -2.367    -0.845    -0.790  0.1490 -0.0432  0.9879
    43 H(1)   Bbb    -0.0040    -2.132    -0.761    -0.711  0.8481  0.5192 -0.1052
              Bcc     0.0084     4.499     1.605     1.501 -0.5084  0.8536  0.1140
 
              Baa    -0.0280    -3.762    -1.342    -1.255  0.6276  0.4486  0.6364
    44 C(13)  Bbb    -0.0222    -2.981    -1.064    -0.994 -0.4219  0.8829 -0.2063
              Bcc     0.0502     6.742     2.406     2.249 -0.6544 -0.1390  0.7433
 
              Baa    -0.0025    -1.343    -0.479    -0.448 -0.3503 -0.3982  0.8478
    45 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.1827  0.9168  0.3551
              Bcc     0.0032     1.682     0.600     0.561  0.9187  0.0305  0.3939
 
              Baa    -0.0042    -2.252    -0.803    -0.751  0.6767  0.1384  0.7231
    46 H(1)   Bbb    -0.0015    -0.775    -0.276    -0.258 -0.6575 -0.3285  0.6781
              Bcc     0.0057     3.026     1.080     1.009 -0.3314  0.9343  0.1313
 
              Baa    -0.0044    -0.585    -0.209    -0.195 -0.5056  0.1375  0.8517
    47 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.7665 -0.3815  0.5166
              Bcc     0.0076     1.017     0.363     0.339  0.3960  0.9141  0.0875
 
              Baa    -0.0048    -2.571    -0.917    -0.858  0.0640 -0.2235  0.9726
    48 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.9757 -0.1904 -0.1079
              Bcc     0.0079     4.230     1.509     1.411  0.2093  0.9559  0.2059
 
              Baa    -0.0043    -2.281    -0.814    -0.761  0.1328  0.1760  0.9754
    49 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.9567 -0.2801 -0.0797
              Bcc     0.0075     4.025     1.436     1.342  0.2592  0.9437 -0.2055
 
              Baa    -0.0037    -1.958    -0.699    -0.653  0.3691 -0.3159  0.8740
    50 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552  0.7748 -0.4147 -0.4771
              Bcc     0.0068     3.613     1.289     1.205  0.5132  0.8533  0.0917
 
              Baa    -0.0088    -1.186    -0.423    -0.396 -0.0472  0.3530  0.9344
    51 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.5057  0.7983 -0.3271
              Bcc     0.0097     1.307     0.466     0.436  0.8614  0.4880 -0.1408
 
              Baa    -0.0034    -1.840    -0.657    -0.614 -0.1403  0.3609  0.9220
    52 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545 -0.2920  0.8747 -0.3869
              Bcc     0.0065     3.473     1.239     1.158  0.9461  0.3235  0.0174
 
              Baa    -0.0121    -1.624    -0.580    -0.542 -0.4814  0.6633 -0.5729
    53 C(13)  Bbb    -0.0060    -0.800    -0.285    -0.267  0.8759  0.3401 -0.3423
              Bcc     0.0181     2.424     0.865     0.809  0.0322  0.6666  0.7447
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.0760  0.4008  0.9130
    54 H(1)   Bbb    -0.0010    -0.517    -0.185    -0.173  0.7295 -0.6018  0.3249
              Bcc     0.0033     1.786     0.637     0.596  0.6797  0.6907 -0.2467
 
              Baa    -0.0026    -1.362    -0.486    -0.454  0.3242 -0.6308  0.7050
    55 H(1)   Bbb    -0.0014    -0.756    -0.270    -0.252 -0.2355  0.6679  0.7060
              Bcc     0.0040     2.118     0.756     0.707  0.9162  0.3949 -0.0680
 
              Baa    -0.0029    -0.389    -0.139    -0.130 -0.0628 -0.3290  0.9422
    56 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121  0.3584  0.8737  0.3290
              Bcc     0.0056     0.752     0.268     0.251  0.9314 -0.3584 -0.0630
 
              Baa    -0.0029    -1.568    -0.560    -0.523 -0.1534 -0.1391  0.9783
    57 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.2565  0.9505  0.1754
              Bcc     0.0054     2.895     1.033     0.966  0.9543 -0.2779  0.1102
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.2176  0.0197  0.9758
    58 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440  0.2575  0.9632 -0.0769
              Bcc     0.0054     2.890     1.031     0.964  0.9414 -0.2680 -0.2046
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.0412 -0.0341  0.9986
    59 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341  0.4339  0.9009  0.0129
              Bcc     0.0043     2.281     0.814     0.761  0.9000 -0.4327 -0.0519
 
              Baa    -0.0036    -0.483    -0.172    -0.161 -0.0310 -0.0985  0.9946
    60 C(13)  Bbb    -0.0029    -0.388    -0.139    -0.130  0.8057  0.5864  0.0832
              Bcc     0.0065     0.871     0.311     0.291 -0.5915  0.8040  0.0612
 
              Baa    -0.0037    -1.966    -0.701    -0.656 -0.1050  0.0812  0.9912
    61 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.8706  0.4893  0.0521
              Bcc     0.0065     3.447     1.230     1.150 -0.4807  0.8683 -0.1221
 
              Baa    -0.0027    -1.439    -0.513    -0.480  0.7422  0.6699  0.0200
    62 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.0273 -0.0600  0.9978
              Bcc     0.0053     2.817     1.005     0.940 -0.6697  0.7400  0.0628
 
              Baa    -0.0038    -2.001    -0.714    -0.668  0.1491 -0.2058  0.9672
    63 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.8670  0.4976 -0.0278
              Bcc     0.0065     3.491     1.246     1.164 -0.4756  0.8426  0.2526
 
              Baa    -0.0977     7.067     2.522     2.357  0.5134  0.8170  0.2625
    64 O(17)  Bbb    -0.0641     4.638     1.655     1.547  0.8477 -0.5304 -0.0075
              Bcc     0.1618   -11.704    -4.176    -3.904 -0.1331 -0.2264  0.9649
 
              Baa    -0.0282   -15.045    -5.368    -5.018  0.8878 -0.4597  0.0204
    65 H(1)   Bbb    -0.0199   -10.625    -3.791    -3.544  0.3694  0.7384  0.5641
              Bcc     0.0481    25.670     9.160     8.563 -0.2744 -0.4933  0.8254
 
              Baa    -0.0225   -12.003    -4.283    -4.004  0.8904 -0.4551 -0.0092
    66 H(1)   Bbb    -0.0169    -9.008    -3.214    -3.005  0.4488  0.8811 -0.1493
              Bcc     0.0394    21.011     7.497     7.008  0.0760  0.1288  0.9888
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.6494  0.7384  0.1817
    67 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.7149  0.6743 -0.1849
              Bcc     0.0075     1.003     0.358     0.334  0.2591 -0.0098  0.9658
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.9560 -0.1861 -0.2268
    68 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391  0.2199  0.9662  0.1343
              Bcc     0.0046     2.456     0.876     0.819  0.1942 -0.1782  0.9646
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.9654  0.1970 -0.1710
    69 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.2139  0.9730 -0.0866
              Bcc     0.0046     2.469     0.881     0.824  0.1494  0.1202  0.9814
 
              Baa    -0.0028    -1.520    -0.543    -0.507 -0.4486  0.8708  0.2011
    70 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.7887  0.4916 -0.3691
              Bcc     0.0055     2.954     1.054     0.985  0.4203  0.0070  0.9074
 
              Baa    -0.0123    -0.475    -0.170    -0.158  0.9888  0.0933  0.1168
    71 N(14)  Bbb    -0.0023    -0.091    -0.032    -0.030 -0.0961  0.9952  0.0187
              Bcc     0.0147     0.566     0.202     0.189 -0.1145 -0.0297  0.9930
 
              Baa    -0.0044    -2.345    -0.837    -0.782 -0.6433  0.7490 -0.1587
    72 H(1)   Bbb    -0.0043    -2.289    -0.817    -0.764  0.6926  0.6576  0.2963
              Bcc     0.0087     4.635     1.654     1.546 -0.3263 -0.0807  0.9418
 
              Baa    -0.0088    -1.176    -0.420    -0.392 -0.1228  0.9916  0.0413
    73 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.9906  0.1250 -0.0549
              Bcc     0.0159     2.132     0.761     0.711  0.0596 -0.0342  0.9976
 
              Baa    -0.0215    -2.890    -1.031    -0.964  0.8099  0.1525  0.5664
    74 C(13)  Bbb    -0.0123    -1.645    -0.587    -0.549 -0.1870  0.9824  0.0029
              Bcc     0.0338     4.535     1.618     1.513 -0.5560 -0.1083  0.8241
 
              Baa    -0.0137    -7.306    -2.607    -2.437 -0.2464  0.9666 -0.0702
    75 H(1)   Bbb    -0.0127    -6.801    -2.427    -2.269  0.6681  0.2219  0.7102
              Bcc     0.0264    14.107     5.034     4.706  0.7021  0.1281 -0.7005
 
              Baa    -0.1388    -5.353    -1.910    -1.786  0.9903  0.1317  0.0435
    76 N(14)  Bbb    -0.1224    -4.720    -1.684    -1.574 -0.1336  0.9901  0.0439
              Bcc     0.2612    10.073     3.594     3.360 -0.0373 -0.0492  0.9981
 
              Baa    -0.0226    -3.028    -1.080    -1.010 -0.2455  0.9637  0.1051
    77 C(13)  Bbb    -0.0187    -2.509    -0.895    -0.837  0.8509  0.2662 -0.4529
              Bcc     0.0413     5.537     1.976     1.847  0.4644  0.0217  0.8854
 
              Baa    -0.0146    -7.814    -2.788    -2.606 -0.2741  0.9414  0.1964
    78 H(1)   Bbb    -0.0136    -7.233    -2.581    -2.413  0.7083  0.3357 -0.6209
              Bcc     0.0282    15.047     5.369     5.019  0.6505  0.0311  0.7589
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\15-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1xch_II_Q\\0,5\Fe,0,14.357924
 0903,29.2556803645,4.9318987195\N,0,14.6488988281,30.5901280327,6.3964
 276929\N,0,13.6057987686,27.961645671,6.2573625612\N,0,14.1504406031,2
 7.8944710324,3.4682946543\N,0,15.2374173557,30.5071554941,3.6407574296
 \C,0,15.1193141796,31.857565199,6.2700904461\C,0,15.050631495,32.55981
 96165,7.5326590005\C,0,14.5418722562,31.6765093996,8.432556228\C,0,14.
 3208152592,30.4433966701,7.7083437557\C,0,13.4371058531,28.1562234854,
 7.5933447013\C,0,12.8160288659,27.0099821003,8.2067315859\C,0,12.60059
 22621,26.1062317929,7.2006603871\C,0,13.1431869603,26.7101695647,5.997
 7975449\C,0,13.6812705256,26.6228817358,3.6054253628\C,0,13.8304466544
 ,25.8837993586,2.3809232325\C,0,14.5019203589,26.7085301102,1.51503423
 3\C,0,14.6928721518,27.9592299087,2.2224536114\C,0,15.5236800823,30.26
 42514263,2.334414843\C,0,16.1733635668,31.4063457156,1.7278502582\C,0,
 16.2736010012,32.3473772461,2.7030394914\C,0,15.679192096,31.767931837
 4,3.8887206179\C,0,15.63033821,32.4093728212,5.1102990129\H,0,16.00847
 52498,33.418972277,5.1615427732\C,0,13.7776173913,29.3093877987,8.2799
 725077\H,0,13.5897652484,29.331583838,9.3428013968\C,0,13.0988338509,2
 6.1111452843,4.7544136401\H,0,12.70548472,25.1073082013,4.7016255185\C
 ,0,15.2654932679,29.0860245294,1.6602251639\H,0,15.5977070565,29.02047
 67596,0.6354275831\C,0,14.2555672795,31.8643714713,9.8835129557\H,0,14
 .5101481738,32.8727661203,10.2004066988\H,0,14.8333114271,31.160820104
 2,10.4832728935\H,0,13.19834976,31.6965803013,10.0922282882\C,0,15.462
 5086525,33.9784846154,7.7301676276\H,0,14.9030372984,34.6361097017,7.0
 646260487\H,0,16.5237897989,34.1029814079,7.5136252432\H,0,15.28388160
 59,34.2948152422,8.7550489957\C,0,12.4136624067,26.9135389459,9.637437
 3991\H,0,12.0561928603,27.8739849054,10.0060469975\H,0,13.2572627002,2
 6.6079377071,10.2586049767\H,0,11.619162162,26.1788787132,9.7528609445
 \C,0,11.9859149652,24.7983517986,7.2626007041\H,0,11.4295172326,24.501
 0242274,6.3810109249\C,0,12.0569974659,23.9582677307,8.2901141312\H,0,
 12.6340726398,24.1774549925,9.1713670739\H,0,11.5589970667,23.00285914
 23,8.2722217324\C,0,13.3224615959,24.5045848851,2.143840139\H,0,12.351
 1316993,24.3675188225,2.6168526323\H,0,14.0050441789,23.7583736233,2.5
 544108331\H,0,13.2183065116,24.3243158386,1.0758402056\C,0,14.93111978
 07,26.4522835432,0.1581054668\H,0,14.9231675349,27.3081378658,-0.50692
