 Entering Gaussian System, Link 0=g16
 Input=1cot05re.com
 Output=1cot05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061406/Gau-727755.inp" -scrdir="/local/bebjones_8061406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.70518   0.71295   0.71609   0.71977   0.72091
  Beta virt. eigenvalues --    0.72536   0.73009   0.73846   0.74385   0.74438
  Beta virt. eigenvalues --    0.74918   0.75129   0.75672   0.76303   0.76613
  Beta virt. eigenvalues --    0.76787   0.77177   0.78077   0.78512   0.78725
  Beta virt. eigenvalues --    0.78868   0.79347   0.79590   0.79790   0.79915
  Beta virt. eigenvalues --    0.80457   0.81183   0.81279   0.81576   0.82126
  Beta virt. eigenvalues --    0.82295   0.82444   0.82725   0.83579   0.84032
  Beta virt. eigenvalues --    0.84410   0.85248   0.85852   0.86431   0.86655
  Beta virt. eigenvalues --    0.87156   0.87253   0.87592   0.87713   0.88208
  Beta virt. eigenvalues --    0.88229   0.88448   0.88881   0.88989   0.89686
  Beta virt. eigenvalues --    0.90016   0.90296   0.90588   0.91000   0.91384
  Beta virt. eigenvalues --    0.91783   0.91967   0.92143   0.92282   0.92709
  Beta virt. eigenvalues --    0.93098   0.93281   0.93405   0.93660   0.94127
  Beta virt. eigenvalues --    0.94340   0.94698   0.95029   0.95644   0.95846
  Beta virt. eigenvalues --    0.96291   0.96808   0.97025   0.97722   0.97870
  Beta virt. eigenvalues --    0.98612   0.98849   0.99243   0.99351   1.00207
  Beta virt. eigenvalues --    1.00233   1.00475   1.00844   1.01127   1.01551
  Beta virt. eigenvalues --    1.01658   1.01996   1.02280   1.02503   1.02763
  Beta virt. eigenvalues --    1.03533   1.04172   1.04798   1.05382   1.05653
  Beta virt. eigenvalues --    1.05862   1.06635   1.06900   1.07604   1.08101
  Beta virt. eigenvalues --    1.09152   1.09304   1.10316   1.11056   1.11215
  Beta virt. eigenvalues --    1.11584   1.12133   1.12910   1.13911   1.14941
  Beta virt. eigenvalues --    1.15039   1.15890   1.16246   1.16645   1.18227
  Beta virt. eigenvalues --    1.18463   1.19159   1.19837   1.20343   1.20701
  Beta virt. eigenvalues --    1.21274   1.21892   1.21972   1.22709   1.22974
  Beta virt. eigenvalues --    1.23396   1.24450   1.25211   1.25862   1.26506
  Beta virt. eigenvalues --    1.27053   1.27621   1.28864   1.29363   1.30118
  Beta virt. eigenvalues --    1.30273   1.30888   1.31634   1.32466   1.32873
  Beta virt. eigenvalues --    1.33262   1.33520   1.34403   1.34933   1.35516
  Beta virt. eigenvalues --    1.35871   1.36309   1.37705   1.38416   1.38850
  Beta virt. eigenvalues --    1.39599   1.39805   1.40101   1.40350   1.40382
  Beta virt. eigenvalues --    1.40942   1.41174   1.42304   1.43779   1.44285
  Beta virt. eigenvalues --    1.45522   1.45939   1.46264   1.46681   1.47223
  Beta virt. eigenvalues --    1.47738   1.48749   1.49567   1.49898   1.50258
  Beta virt. eigenvalues --    1.51178   1.52646   1.52875   1.53696   1.54776
  Beta virt. eigenvalues --    1.55131   1.55612   1.56176   1.56465   1.57029
  Beta virt. eigenvalues --    1.58151   1.59363   1.59917   1.60877   1.61390
  Beta virt. eigenvalues --    1.62217   1.62947   1.63162   1.63724   1.65072
  Beta virt. eigenvalues --    1.66486   1.66875   1.67772   1.68839   1.70414
  Beta virt. eigenvalues --    1.71322   1.72044   1.72193   1.73029   1.74335
  Beta virt. eigenvalues --    1.75308   1.76374   1.77021   1.77771   1.80263
  Beta virt. eigenvalues --    1.80986   1.81838   1.82049   1.82982   1.83322
  Beta virt. eigenvalues --    1.83442   1.84006   1.84061   1.85042   1.85829
  Beta virt. eigenvalues --    1.86354   1.86783   1.87164   1.87494   1.88035
  Beta virt. eigenvalues --    1.88580   1.88818   1.88940   1.89615   1.90127
  Beta virt. eigenvalues --    1.91347   1.91617   1.92237   1.92923   1.93454
  Beta virt. eigenvalues --    1.94090   1.94923   1.95888   1.96401   1.97100
  Beta virt. eigenvalues --    1.97363   1.97754   1.98222   1.98920   1.99348
  Beta virt. eigenvalues --    2.00343   2.01125   2.01516   2.02259   2.02530
  Beta virt. eigenvalues --    2.02720   2.03260   2.04184   2.04766   2.05694
  Beta virt. eigenvalues --    2.05861   2.06498   2.06566   2.07692   2.08021
  Beta virt. eigenvalues --    2.08471   2.09551   2.10422   2.10957   2.11851
  Beta virt. eigenvalues --    2.12456   2.13230   2.14434   2.14706   2.14948
  Beta virt. eigenvalues --    2.15837   2.16670   2.17199   2.17752   2.17993
  Beta virt. eigenvalues --    2.18399   2.19601   2.20821   2.22130   2.22613
  Beta virt. eigenvalues --    2.22788   2.23021   2.24178   2.24304   2.25471
  Beta virt. eigenvalues --    2.25904   2.26235   2.26320   2.27237   2.27369
  Beta virt. eigenvalues --    2.27786   2.27996   2.28266   2.28656   2.29554
  Beta virt. eigenvalues --    2.29632   2.30119   2.30390   2.30677   2.31438
  Beta virt. eigenvalues --    2.32121   2.32645   2.32830   2.33401   2.34023
  Beta virt. eigenvalues --    2.34243   2.34679   2.35277   2.35673   2.36339
  Beta virt. eigenvalues --    2.36418   2.37278   2.37672   2.37723   2.38409
  Beta virt. eigenvalues --    2.38855   2.39592   2.40259   2.40506   2.41066
  Beta virt. eigenvalues --    2.41946   2.42589   2.42701   2.43555   2.44635
  Beta virt. eigenvalues --    2.44779   2.45171   2.46073   2.46322   2.46650
  Beta virt. eigenvalues --    2.47690   2.48252   2.48744   2.51834   2.52479
  Beta virt. eigenvalues --    2.54272   2.54485   2.55057   2.55887   2.56231
  Beta virt. eigenvalues --    2.56496   2.57840   2.58745   2.59029   2.59227
  Beta virt. eigenvalues --    2.59705   2.61946   2.62239   2.62546   2.64533
  Beta virt. eigenvalues --    2.64915   2.67280   2.67811   2.68668   2.70940
  Beta virt. eigenvalues --    2.71831   2.72095   2.72312   2.74359   2.75590
  Beta virt. eigenvalues --    2.76536   2.76710   2.78870   2.80040   2.81366
  Beta virt. eigenvalues --    2.81948   2.83589   2.84996   2.88593   2.89793
  Beta virt. eigenvalues --    2.91273   2.91962   2.94135   2.95453   2.96609
  Beta virt. eigenvalues --    2.98161   2.99251   2.99641   3.01188   3.02251
  Beta virt. eigenvalues --    3.03260   3.04113   3.04426   3.07736   3.08038
  Beta virt. eigenvalues --    3.09672   3.15180   3.15442   3.16536   3.22490
  Beta virt. eigenvalues --    3.25017   3.28034   3.31588   3.32566   3.41154
  Beta virt. eigenvalues --    3.41538   3.43500   3.48991   3.49370   3.67107
  Beta virt. eigenvalues --    3.72568   3.80302   3.93313   4.17631   4.30185
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.817824   2.851352
     2  N   -0.682970   0.044571
     3  N   -0.640304  -0.064303
     4  N   -0.657753   0.044446
     5  N   -0.661876  -0.058227
     6  C    0.331578  -0.043045
     7  C    0.030109   0.049509
     8  C    0.035466  -0.029023
     9  C    0.303672   0.058751
    10  C    0.264536   0.124157
    11  C    0.033254   0.029319
    12  C    0.019296   0.111181
    13  C    0.304573   0.027173
    14  C    0.310351  -0.031492
    15  C   -0.011326   0.039919
    16  C    0.039497  -0.031413
    17  C    0.289380   0.036100
    18  C    0.284607   0.089426
    19  C   -0.001812   0.041698
    20  C    0.020265   0.127056
    21  C    0.304304   0.017284
    22  C   -0.333306   0.184920
    23  H    0.153937  -0.009510
    24  C   -0.328559  -0.000394
    25  H    0.156464  -0.000849
    26  C   -0.343734   0.166848
    27  H    0.153272  -0.008903
    28  C   -0.330981   0.016266
    29  H    0.160350  -0.001470
    30  C   -0.607822  -0.004739
    31  H    0.187758   0.003357
    32  H    0.193252   0.003212
    33  H    0.180871  -0.000066
    34  C   -0.608034   0.002156
    35  H    0.194101  -0.000300
    36  H    0.183840  -0.000232
    37  H    0.183674  -0.000328
    38  C   -0.610128  -0.012318
    39  H    0.181294   0.008005
    40  H    0.179312   0.003584
    41  H    0.190574   0.000573
    42  C   -0.149621  -0.025344
    43  H    0.156501   0.002039
    44  C   -0.407758   0.052242
    45  H    0.170858  -0.002696
    46  H    0.159973  -0.002864
    47  C   -0.610601   0.002364
    48  H    0.189706  -0.001112
    49  H    0.183036   0.000319
    50  H    0.194080  -0.000422
    51  C   -0.141102  -0.011725
    52  H    0.165744   0.002045
    53  C   -0.407800   0.017975
    54  H    0.172497  -0.000896
    55  H    0.164642  -0.000776
    56  C   -0.606046  -0.011265
    57  H    0.186138   0.006360
    58  H    0.184535   0.000451
    59  H    0.180792   0.004287
    60  C   -0.605260  -0.004606
    61  H    0.181215  -0.000192
    62  H    0.180237   0.002886
    63  H    0.187426   0.001928
    64  C   -0.602150   0.000957
    65  H    0.195315   0.000105
    66  H    0.195821   0.000087
    67  H    0.213143   0.000050
    68  N   -0.636061   0.004100
    69  H    0.365881   0.001875
    70  C    0.274377   0.002997
    71  C    0.252083   0.008943
    72  H    0.227812   0.000147
    73  N   -0.460442   0.072246
    74  C   -0.040888   0.000943
    75  H    0.206459   0.000942
    76  C   -0.536324  -0.000121
    77  H    0.182105   0.000232
    78  H    0.176831   0.000361
    79  H    0.220462  -0.000339
    80  C   -0.491132   0.000496
    81  H    0.240774   0.002406
    82  H    0.193186   0.001969
    83  S    0.248454   0.084613
    84  C   -0.691832  -0.001801
    85  H    0.237405  -0.000081
    86  H    0.230455   0.001613
    87  H    0.200268   0.002009
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.817824   2.851352
     2  N   -0.682970   0.044571
     3  N   -0.640304  -0.064303
     4  N   -0.657753   0.044446
     5  N   -0.661876  -0.058227
     6  C    0.331578  -0.043045
     7  C    0.030109   0.049509
     8  C    0.035466  -0.029023
     9  C    0.303672   0.058751
    10  C    0.264536   0.124157
    11  C    0.033254   0.029319
    12  C    0.019296   0.111181
    13  C    0.304573   0.027173
    14  C    0.310351  -0.031492
    15  C   -0.011326   0.039919
    16  C    0.039497  -0.031413
    17  C    0.289380   0.036100
    18  C    0.284607   0.089426
    19  C   -0.001812   0.041698
    20  C    0.020265   0.127056
    21  C    0.304304   0.017284
    22  C   -0.179368   0.175410
    24  C   -0.172094  -0.001243
    26  C   -0.190462   0.157946
    28  C   -0.170632   0.014796
    30  C   -0.045940   0.001764
    34  C   -0.046420   0.001296
    38  C   -0.058948  -0.000156
    42  C    0.006879  -0.023305
    44  C   -0.076927   0.046683
    47  C   -0.043779   0.001149
    51  C    0.024642  -0.009679
    53  C   -0.070662   0.016303
    56  C   -0.054581  -0.000168
    60  C   -0.056382   0.000016
    64  C    0.002129   0.001200
    68  N   -0.270180   0.005975
    70  C    0.274377   0.002997
    71  C    0.479895   0.009090
    73  N   -0.460442   0.072246
    74  C    0.165571   0.001884
    76  C    0.043075   0.000133
    80  C   -0.057172   0.004871
    83  S    0.248454   0.084613
    84  C   -0.023704   0.001740
 Electronic spatial extent (au):  <R**2>=          21756.5357
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2650    Y=             -0.9277    Z=              4.4809  Tot=              4.7476
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -273.1911   YY=           -264.8543   ZZ=           -245.1840
   XY=              5.0708   XZ=             -3.0393   YZ=             -8.7003
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.1146   YY=             -3.7779   ZZ=             15.8925
   XY=              5.0708   XZ=             -3.0393   YZ=             -8.7003
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -51.5713  YYY=            -39.9934  ZZZ=            142.2089  XYY=             -1.5092
  XXY=             -1.1769  XXZ=              3.8670  XZZ=             -8.2046  YZZ=            -20.5850
  YYZ=              5.8262  XYZ=             15.5317
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12489.8707 YYYY=         -11541.6291 ZZZZ=          -4222.8776 XXXY=             43.9289
 XXXZ=            -54.5209 YYYX=             25.0628 YYYZ=            -29.0615 ZZZX=             -9.8783
 ZZZY=           -210.6440 XXYY=          -3953.0396 XXZZ=          -2947.4368 YYZZ=          -2891.3387
 XXYZ=             42.1810 YYXZ=            -48.6899 ZZXY=             37.9894
 N-N= 7.132577982006D+03 E-N=-2.231701625437D+04  KE= 3.412692878550D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37703      13.67118       4.87822       4.56022
     2  N(14)             -0.00208      -0.16839      -0.06008      -0.05617
     3  N(14)             -0.02627      -2.12160      -0.75704      -0.70769
     4  N(14)             -0.00798      -0.64464      -0.23002      -0.21503
     5  N(14)             -0.02312      -1.86742      -0.66634      -0.62290
     6  C(13)             -0.01342      -3.77197      -1.34593      -1.25819
     7  C(13)              0.00680       1.91241       0.68240       0.63791
     8  C(13)             -0.00624      -1.75264      -0.62538      -0.58462
     9  C(13)              0.00290       0.81410       0.29049       0.27155
    10  C(13)              0.01424       4.00076       1.42757       1.33451
    11  C(13)              0.00058       0.16400       0.05852       0.05470
    12  C(13)              0.01381       3.88180       1.38512       1.29483
    13  C(13)             -0.00103      -0.28987      -0.10343      -0.09669
    14  C(13)             -0.01129      -3.17443      -1.13272      -1.05888
    15  C(13)              0.00496       1.39307       0.49708       0.46468
    16  C(13)             -0.00627      -1.76131      -0.62848      -0.58751
    17  C(13)              0.00018       0.05149       0.01837       0.01717
    18  C(13)              0.00937       2.63254       0.93935       0.87812
    19  C(13)              0.00258       0.72553       0.25889       0.24201
    20  C(13)              0.01598       4.49179       1.60278       1.49830
    21  C(13)             -0.00306      -0.85995      -0.30685      -0.28685
    22  C(13)              0.02424       6.81257       2.43090       2.27243
    23  H(1)              -0.00299      -3.33764      -1.19095      -1.11332
    24  C(13)             -0.00170      -0.47767      -0.17044      -0.15933
    25  H(1)              -0.00030      -0.33339      -0.11896      -0.11121
    26  C(13)              0.02231       6.27129       2.23775       2.09188
    27  H(1)              -0.00271      -3.02603      -1.07976      -1.00937
    28  C(13)              0.00151       0.42370       0.15119       0.14133
    29  H(1)              -0.00048      -0.53917      -0.19239      -0.17985
    30  C(13)             -0.00180      -0.50601      -0.18056      -0.16879
    31  H(1)               0.00089       0.99104       0.35363       0.33058
    32  H(1)               0.00086       0.96653       0.34488       0.32240
    33  H(1)              -0.00005      -0.05348      -0.01908      -0.01784
    34  C(13)              0.00064       0.18123       0.06467       0.06045
    35  H(1)              -0.00034      -0.38504      -0.13739      -0.12844
    36  H(1)              -0.00034      -0.37460      -0.13367      -0.12495
    37  H(1)              -0.00014      -0.16170      -0.05770      -0.05394
    38  C(13)             -0.00463      -1.30117      -0.46429      -0.43402
    39  H(1)               0.00350       3.91504       1.39699       1.30592
    40  H(1)               0.00131       1.46200       0.52168       0.48767
    41  H(1)               0.00054       0.60526       0.21597       0.20189
    42  C(13)             -0.00534      -1.49993      -0.53521      -0.50032
    43  H(1)               0.00072       0.80803       0.28832       0.26953
    44  C(13)              0.00719       2.02014       0.72084       0.67385
    45  H(1)              -0.00081      -0.90121      -0.32158      -0.30061
    46  H(1)              -0.00086      -0.95959      -0.34241      -0.32009
    47  C(13)              0.00085       0.23918       0.08535       0.07978
    48  H(1)              -0.00058      -0.64846      -0.23139      -0.21630
    49  H(1)              -0.00025      -0.27525      -0.09821      -0.09181
    50  H(1)              -0.00021      -0.23407      -0.08352      -0.07808
    51  C(13)             -0.00215      -0.60537      -0.21601      -0.20193
    52  H(1)               0.00033       0.36879       0.13159       0.12302
    53  C(13)              0.00259       0.72853       0.25996       0.24301
    54  H(1)              -0.00027      -0.29813      -0.10638      -0.09945
    55  H(1)              -0.00025      -0.27962      -0.09977      -0.09327
    56  C(13)             -0.00428      -1.20247      -0.42907      -0.40110
    57  H(1)               0.00290       3.23973       1.15602       1.08066
    58  H(1)               0.00012       0.12887       0.04598       0.04299
    59  H(1)               0.00191       2.13363       0.76133       0.71170
    60  C(13)             -0.00189      -0.53222      -0.18991      -0.17753
    61  H(1)              -0.00011      -0.12018      -0.04288      -0.04009
    62  H(1)               0.00141       1.57887       0.56338       0.52665
    63  H(1)               0.00103       1.14586       0.40887       0.38222
    64  C(13)              0.00069       0.19439       0.06936       0.06484
    65  H(1)               0.00007       0.07304       0.02606       0.02436
    66  H(1)               0.00005       0.06001       0.02141       0.02002
    67  H(1)               0.00004       0.04777       0.01704       0.01593
    68  N(14)              0.00898       0.72501       0.25870       0.24184
    69  H(1)               0.00060       0.66935       0.23884       0.22327
    70  C(13)              0.00402       1.13112       0.40361       0.37730
    71  C(13)              0.00571       1.60605       0.57308       0.53572
    72  H(1)               0.00016       0.17364       0.06196       0.05792
    73  N(14)              0.15134      12.22489       4.36214       4.07778
    74  C(13)              0.00207       0.58180       0.20760       0.19407
    75  H(1)               0.00044       0.48661       0.17364       0.16232
    76  C(13)              0.00048       0.13598       0.04852       0.04536
    77  H(1)               0.00000       0.00440       0.00157       0.00147
    78  H(1)               0.00016       0.18347       0.06547       0.06120
    79  H(1)               0.00001       0.00668       0.00238       0.00223
    80  C(13)             -0.00079      -0.22273      -0.07948      -0.07430
    81  H(1)               0.00100       1.12243       0.40051       0.37440
    82  H(1)               0.00104       1.16423       0.41543       0.38834
    83  S(33)              0.13559      11.64276       4.15443       3.88361
    84  C(13)             -0.00187      -0.52610      -0.18773      -0.17549
    85  H(1)               0.00002       0.01694       0.00604       0.00565
    86  H(1)               0.00066       0.73950       0.26387       0.24667
    87  H(1)               0.00139       1.55297       0.55414       0.51802
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.382793     -2.431007      4.813800
     2   Atom       -0.120630     -0.066784      0.187414
     3   Atom        0.038688     -0.008752     -0.029936
     4   Atom       -0.110757     -0.074975      0.185733
     5   Atom        0.046216     -0.014735     -0.031480
     6   Atom        0.009324      0.030981     -0.040305
     7   Atom       -0.031143     -0.017266      0.048409
     8   Atom        0.006889      0.016752     -0.023641
     9   Atom       -0.033729     -0.015146      0.048876
    10   Atom       -0.045913     -0.081641      0.127555
    11   Atom       -0.017256     -0.030000      0.047255
    12   Atom       -0.056012     -0.066969      0.122980
    13   Atom       -0.012412     -0.031935      0.044348
    14   Atom        0.004448      0.024461     -0.028908
    15   Atom       -0.024468     -0.011249      0.035717
    16   Atom        0.009211      0.018885     -0.028097
    17   Atom       -0.022069     -0.003470      0.025539
    18   Atom       -0.031218     -0.062614      0.093831
    19   Atom       -0.024902     -0.035251      0.060153
    20   Atom       -0.065159     -0.076324      0.141483
    21   Atom       -0.006477     -0.030206      0.036683
    22   Atom       -0.089418     -0.085205      0.174623
    23   Atom        0.000677      0.005890     -0.006567
    24   Atom       -0.000045     -0.005217      0.005262
    25   Atom        0.005513      0.001334     -0.006847
    26   Atom       -0.081397     -0.076904      0.158300
    27   Atom        0.000630      0.005357     -0.005988
    28   Atom       -0.007029     -0.010862      0.017891
    29   Atom        0.005121      0.001388     -0.006509
    30   Atom       -0.002534      0.006113     -0.003579
    31   Atom       -0.002057      0.005487     -0.003430
    32   Atom       -0.002144      0.005260     -0.003117
    33   Atom       -0.002459      0.004985     -0.002526
    34   Atom       -0.001509      0.004563     -0.003054
    35   Atom       -0.000918      0.003729     -0.002811
    36   Atom       -0.001048      0.003903     -0.002855
    37   Atom       -0.001425      0.003790     -0.002365
    38   Atom        0.005828     -0.001924     -0.003904
    39   Atom        0.004222     -0.000858     -0.003364
    40   Atom        0.004066      0.000360     -0.004426
    41   Atom        0.005978     -0.002348     -0.003629
    42   Atom        0.013665      0.000529     -0.014194
    43   Atom        0.005294     -0.001627     -0.003667
    44   Atom       -0.006605     -0.007153      0.013758
    45   Atom        0.001522      0.000094     -0.001616
    46   Atom        0.003855     -0.000939     -0.002916
    47   Atom       -0.001298      0.004473     -0.003175
    48   Atom       -0.001134      0.003660     -0.002526
    49   Atom       -0.000924      0.003808     -0.002883
    50   Atom       -0.001173      0.003417     -0.002244
    51   Atom       -0.002820      0.009313     -0.006493
    52   Atom       -0.002476      0.005808     -0.003332
    53   Atom       -0.003073     -0.002974      0.006047
    54   Atom       -0.000723      0.002465     -0.001741
    55   Atom       -0.001077      0.002721     -0.001644
    56   Atom        0.005282     -0.002118     -0.003164
    57   Atom        0.005258     -0.001869     -0.003389
    58   Atom        0.003478      0.000565     -0.004043
    59   Atom        0.005126     -0.002290     -0.002836
    60   Atom        0.006085     -0.002756     -0.003329
    61   Atom        0.005464     -0.002428     -0.003036
    62   Atom        0.004450     -0.001476     -0.002974
    63   Atom        0.004941     -0.001369     -0.003572
    64   Atom       -0.002644     -0.003498      0.006141
    65   Atom       -0.001610     -0.002231      0.003841
    66   Atom       -0.002042     -0.002038      0.004080
    67   Atom       -0.001321     -0.002292      0.003613
    68   Atom       -0.007989     -0.006241      0.014230
    69   Atom       -0.003757     -0.003650      0.007407
    70   Atom       -0.006838     -0.007669      0.014507
    71   Atom       -0.010686     -0.009453      0.020139
    72   Atom       -0.003863     -0.005721      0.009584
    73   Atom       -0.123969     -0.121388      0.245358
    74   Atom       -0.007122     -0.016340      0.023462
    75   Atom       -0.000319     -0.007260      0.007579
    76   Atom        0.001823     -0.006166      0.004343
    77   Atom        0.000163     -0.004771      0.004608
    78   Atom        0.000878     -0.003126      0.002247
    79   Atom        0.005670     -0.008324      0.002654
    80   Atom       -0.005956     -0.004150      0.010105
    81   Atom       -0.005817      0.001606      0.004211
    82   Atom       -0.004968     -0.002361      0.007329
    83   Atom       -0.235319     -0.210334      0.445653
    84   Atom       -0.004039     -0.010273      0.014313
    85   Atom        0.002207     -0.010770      0.008564
    86   Atom       -0.004261     -0.002554      0.006815
    87   Atom       -0.003360     -0.005340      0.008700
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.035659      0.506370     -0.294986
     2   Atom        0.004487      0.017839     -0.009631
     3   Atom       -0.008663     -0.009041      0.002838
     4   Atom       -0.003487      0.027582     -0.039892
     5   Atom       -0.002054     -0.006899      0.001654
     6   Atom       -0.011587     -0.000919      0.002819
     7   Atom       -0.002363      0.004218     -0.001513
     8   Atom        0.004828     -0.001610      0.001204
     9   Atom        0.015299      0.004291     -0.002964
    10   Atom        0.004888      0.018351     -0.010205
    11   Atom        0.002858      0.009924     -0.005583
    12   Atom       -0.006144      0.014828     -0.008933
    13   Atom       -0.010695      0.005068     -0.007891
    14   Atom       -0.010215     -0.003842      0.002804
    15   Atom       -0.002482      0.006874     -0.005360
    16   Atom        0.004395     -0.001624      0.002393
    17   Atom        0.013515      0.006158     -0.005044
    18   Atom        0.006777      0.007717     -0.005168
    19   Atom        0.004413      0.002493      0.002768
    20   Atom       -0.004328      0.001963      0.008350
    21   Atom       -0.010160     -0.002411      0.001138
    22   Atom       -0.016300      0.006447     -0.006398
    23   Atom       -0.018645     -0.000428      0.000701
    24   Atom        0.012944     -0.000267     -0.000434
    25   Atom        0.008420     -0.000426     -0.000102
    26   Atom       -0.016995      0.021513     -0.020935
    27   Atom       -0.017507     -0.002235      0.002796
    28   Atom        0.013379     -0.000766     -0.002993
    29   Atom        0.008891     -0.000147     -0.000299
    30   Atom       -0.001433     -0.000138      0.000406
    31   Atom       -0.002333      0.000288     -0.001338
    32   Atom       -0.002100     -0.000549      0.002103
    33   Atom       -0.000525     -0.000021      0.000254
    34   Atom        0.002876      0.000002      0.000105
    35   Atom        0.003148      0.000606      0.001266
    36   Atom        0.003085     -0.000619     -0.001168
    37   Atom        0.001790     -0.000002      0.000089
    38   Atom       -0.003971      0.000391      0.000444
    39   Atom       -0.004152     -0.002412      0.001411
    40   Atom       -0.005018      0.001373     -0.001107
    41   Atom       -0.002250      0.000580     -0.000552
    42   Atom        0.006402     -0.008836      0.009011
    43   Atom        0.004263      0.000144      0.000341
    44   Atom       -0.014569      0.023569     -0.028246
    45   Atom       -0.000420     -0.001022      0.001534
    46   Atom        0.003705      0.000727     -0.001250
    47   Atom        0.002439      0.000179      0.000158
    48   Atom        0.002245     -0.000399     -0.000875
    49   Atom        0.003291      0.000521      0.001113
    50   Atom        0.001519      0.000239      0.000571
    51   Atom       -0.002439     -0.004268     -0.001386
    52   Atom       -0.002356     -0.000436      0.001729
    53   Atom        0.003036      0.010784      0.005800
    54   Atom        0.000622     -0.000533     -0.000659
