 Entering Gaussian System, Link 0=g16
 Input=6k9i12re.com
 Output=6k9i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078309/Gau-1558711.inp" -scrdir="/local/becsleip_8078309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1558712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68   Atom       -0.009320     -0.001718      0.000714
    69   Atom        0.000006     -0.000642     -0.001051
    70   Atom        0.000372      0.001340      0.001066
    71   Atom       -0.015843     -0.003925     -0.000757
    72   Atom        0.002760     -0.003704     -0.004408
    73   Atom        0.005400     -0.001237     -0.001308
    74   Atom       -0.001763      0.002936      0.002603
    75   Atom        0.003173      0.004850      0.004499
    76   Atom       -0.000421      0.002828     -0.000651
    77   Atom        0.000091      0.001621      0.000107
    78   Atom       -0.000524      0.001452     -0.000588
    79   Atom       -0.000225      0.003349     -0.000190
    80   Atom       -0.004226      0.004306     -0.004678
    81   Atom       -0.003160      0.003978     -0.005253
    82   Atom       -0.000303      0.000894     -0.001627
    83   Atom       -0.007514     -0.050093     -0.073407
    84   Atom        0.000081     -0.002980     -0.001211
    85   Atom       -0.000209     -0.004658      0.000370
    86   Atom        0.001381     -0.003410     -0.003487
    87   Atom       -0.000107     -0.001050     -0.000408
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6327   -28.266   -10.086    -9.429  0.7570  0.6469 -0.0919
     1 Fe(57) Bbb     0.4607     7.975     2.846     2.660 -0.6234  0.7572  0.1950
              Bcc     1.1720    20.291     7.240     6.768  0.1957 -0.0903  0.9765
 
              Baa    -0.0110    -0.426    -0.152    -0.142  0.1923  0.9813  0.0057
     2 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.9813 -0.1923  0.0017
              Bcc     0.0114     0.440     0.157     0.147 -0.0027 -0.0053  1.0000
 
              Baa    -0.0112    -0.433    -0.154    -0.144  0.9781  0.1970 -0.0670
     3 N(14)  Bbb     0.0002     0.006     0.002     0.002 -0.1832  0.9680  0.1716
              Bcc     0.0111     0.427     0.152     0.142  0.0987 -0.1556  0.9829
 
              Baa    -0.0063    -0.243    -0.087    -0.081 -0.0182  0.9995  0.0249
     4 N(14)  Bbb    -0.0008    -0.032    -0.012    -0.011  0.9758  0.0232 -0.2175
              Bcc     0.0071     0.275     0.098     0.092  0.2180 -0.0203  0.9757
 
              Baa    -0.0077    -0.298    -0.106    -0.099  0.9963  0.0602 -0.0610
     5 N(14)  Bbb    -0.0009    -0.034    -0.012    -0.011 -0.0635  0.9966 -0.0527
              Bcc     0.0086     0.332     0.118     0.111  0.0577  0.0564  0.9967
 
              Baa    -0.0063    -0.842    -0.301    -0.281 -0.1666 -0.0644  0.9839
     6 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208  0.9089  0.3769  0.1786
              Bcc     0.0109     1.467     0.523     0.489 -0.3823  0.9240 -0.0043
 
              Baa    -0.0109    -1.460    -0.521    -0.487  0.9477  0.3143  0.0561
     7 C(13)  Bbb    -0.0063    -0.851    -0.304    -0.284 -0.3159  0.9485  0.0220
              Bcc     0.0172     2.311     0.825     0.771 -0.0463 -0.0385  0.9982
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.8575 -0.4595 -0.2315
     8 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.2470 -0.0271  0.9686
              Bcc     0.0023     0.314     0.112     0.105  0.4514  0.8878 -0.0903
 
              Baa    -0.0114    -1.528    -0.545    -0.510  0.9828 -0.1575  0.0962
     9 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.1196  0.9406  0.3177
              Bcc     0.0107     1.431     0.511     0.477 -0.1405 -0.3007  0.9433
 
              Baa    -0.0116    -1.556    -0.555    -0.519 -0.1981  0.9674  0.1580
    10 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.9797  0.1904  0.0622
              Bcc     0.0107     1.429     0.510     0.477 -0.0301 -0.1672  0.9855
 
              Baa    -0.0031    -0.420    -0.150    -0.140  0.1105 -0.2000  0.9735
    11 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.4649  0.8554  0.2285
              Bcc     0.0035     0.476     0.170     0.159  0.8784  0.4779 -0.0016
 
              Baa    -0.0111    -1.494    -0.533    -0.498  0.2720  0.9547  0.1205
    12 C(13)  Bbb    -0.0066    -0.887    -0.317    -0.296  0.9563 -0.2543 -0.1443
              Bcc     0.0177     2.382     0.850     0.794  0.1071 -0.1545  0.9822
 
              Baa    -0.0075    -1.002    -0.358    -0.334  0.0835 -0.1935  0.9775
    13 C(13)  Bbb    -0.0037    -0.500    -0.178    -0.167  0.3378  0.9284  0.1549
              Bcc     0.0112     1.502     0.536     0.501  0.9375 -0.3173 -0.1429
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.2132 -0.0032  0.9770
    14 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183  0.9140  0.3541 -0.1983
              Bcc     0.0111     1.488     0.531     0.496 -0.3453  0.9352  0.0784
 
              Baa    -0.0095    -1.271    -0.453    -0.424  0.9400  0.2511 -0.2310
    15 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225 -0.2168  0.9623  0.1641
              Bcc     0.0145     1.945     0.694     0.649  0.2635 -0.1041  0.9590
 
              Baa    -0.0022    -0.301    -0.107    -0.100 -0.0786  0.2079  0.9750
    16 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.9182 -0.3658  0.1520
              Bcc     0.0030     0.407     0.145     0.136  0.3883  0.9072 -0.1621
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.9593 -0.1898 -0.2090
    17 C(13)  Bbb     0.0020     0.273     0.097     0.091  0.2091  0.9751  0.0744
              Bcc     0.0072     0.963     0.344     0.321  0.1897 -0.1151  0.9751
 
              Baa    -0.0091    -1.224    -0.437    -0.408 -0.2519  0.9546 -0.1588
    18 C(13)  Bbb     0.0023     0.313     0.112     0.104  0.9663  0.2389 -0.0963
              Bcc     0.0068     0.911     0.325     0.304  0.0540  0.1777  0.9826
 
              Baa    -0.0023    -0.310    -0.111    -0.103  0.0017  0.2467  0.9691
    19 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.5016  0.8386 -0.2126
              Bcc     0.0032     0.423     0.151     0.141  0.8651  0.4857 -0.1251
 
              Baa    -0.0086    -1.151    -0.411    -0.384  0.2147  0.9696 -0.1171
    20 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.9725 -0.2011  0.1172
              Bcc     0.0128     1.719     0.613     0.573 -0.0901  0.1391  0.9862
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.0855  0.1489  0.9851
    21 C(13)  Bbb    -0.0042    -0.565    -0.201    -0.188  0.2878  0.9429 -0.1675
              Bcc     0.0110     1.473     0.526     0.491  0.9539 -0.2979 -0.0377
 
              Baa    -0.0074    -0.989    -0.353    -0.330  0.0069  0.0472  0.9989
    22 C(13)  Bbb    -0.0020    -0.275    -0.098    -0.092  0.6776  0.7343 -0.0394
              Bcc     0.0094     1.264     0.451     0.421  0.7354 -0.6771  0.0269
 
              Baa    -0.0017    -0.895    -0.319    -0.299  0.0096  0.0265  0.9996
    23 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.207  0.6743  0.7380 -0.0260
              Bcc     0.0028     1.517     0.541     0.506  0.7384 -0.6743  0.0108
 
              Baa    -0.0067    -0.893    -0.319    -0.298 -0.0003 -0.0850  0.9964
    24 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.7208 -0.6907 -0.0587
              Bcc     0.0088     1.176     0.420     0.392  0.6932  0.7181  0.0615
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.0142 -0.0788  0.9968
    25 H(1)   Bbb    -0.0014    -0.761    -0.271    -0.254  0.7256 -0.6851 -0.0645
              Bcc     0.0031     1.661     0.593     0.554  0.6880  0.7241  0.0474
 
              Baa    -0.0051    -0.686    -0.245    -0.229  0.1540 -0.0339  0.9875
    26 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.6881  0.7209 -0.0826
              Bcc     0.0083     1.109     0.396     0.370  0.7091 -0.6922 -0.1343
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.1389 -0.0542  0.9888
    27 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.6977  0.7140 -0.0589
              Bcc     0.0030     1.589     0.567     0.530  0.7028 -0.6981 -0.1370
 
              Baa    -0.0052    -0.699    -0.250    -0.233  0.1892  0.0391  0.9812
    28 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.7118 -0.6937 -0.1096
              Bcc     0.0077     1.039     0.371     0.346  0.6764  0.7192 -0.1591
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.1807  0.0450  0.9825
    29 H(1)   Bbb    -0.0014    -0.753    -0.269    -0.251  0.7104 -0.6969 -0.0988
              Bcc     0.0030     1.589     0.567     0.530  0.6802  0.7158 -0.1579
 
              Baa    -0.0010    -0.139    -0.050    -0.047  0.9174  0.3900  0.0792
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.0575 -0.0671  0.9961
              Bcc     0.0015     0.199     0.071     0.066 -0.3938  0.9184  0.0392
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.5408 -0.1520  0.8273
    31 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.6832  0.4943  0.5374
              Bcc     0.0016     0.828     0.295     0.276 -0.4906  0.8559 -0.1635
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.5314  0.1122  0.8397
    32 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.6885  0.5202 -0.5053
              Bcc     0.0016     0.830     0.296     0.277 -0.4935  0.8466  0.1991
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.9686  0.2140  0.1267
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1173 -0.0562  0.9915
              Bcc     0.0014     0.737     0.263     0.246 -0.2193  0.9752  0.0294
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0235 -0.0414  0.9989
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9576 -0.2878  0.0106
              Bcc     0.0013     0.179     0.064     0.060  0.2870  0.9568  0.0464
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.0669 -0.2567  0.9642
    35 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.9229 -0.3513 -0.1576
              Bcc     0.0015     0.802     0.286     0.267  0.3792  0.9004  0.2134
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.1700  0.1572  0.9728
    36 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9052 -0.3652  0.2172
              Bcc     0.0015     0.778     0.277     0.259  0.3894  0.9176 -0.0802
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.9677 -0.2260  0.1113
    37 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.1233 -0.0396  0.9916
              Bcc     0.0012     0.663     0.237     0.221  0.2197  0.9733  0.0662
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.3026  0.9480 -0.0981
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0657  0.0819  0.9945
              Bcc     0.0015     0.195     0.070     0.065  0.9508 -0.3074 -0.0375
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.1778  0.7549 -0.6312
    39 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.3717  0.5424  0.7534
              Bcc     0.0014     0.744     0.266     0.248  0.9111 -0.3686 -0.1842
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.0346  0.3985  0.9165
    40 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.4474  0.8139 -0.3708
              Bcc     0.0016     0.834     0.298     0.278  0.8937 -0.4229  0.1501
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.1258  0.9902  0.0613
    41 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.0690 -0.0529  0.9962
              Bcc     0.0013     0.700     0.250     0.234  0.9897 -0.1296  0.0616
 
              Baa    -0.0009    -0.119    -0.042    -0.040 -0.2386  0.8121  0.5325
    42 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.1712 -0.5046  0.8462
              Bcc     0.0011     0.143     0.051     0.048  0.9559  0.2931 -0.0186
 
              Baa    -0.0007    -0.391    -0.140    -0.131 -0.1315  0.2638  0.9556
    43 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.4675  0.8336 -0.2944
              Bcc     0.0014     0.763     0.272     0.254  0.8742  0.4854 -0.0137
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.3046 -0.4244  0.8527
    44 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.2068  0.8444  0.4942
              Bcc     0.0014     0.188     0.067     0.063  0.9298  0.3269 -0.1695
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.0683  0.7202  0.6904
    45 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.2684 -0.6798  0.6825
              Bcc     0.0010     0.542     0.193     0.181  0.9609  0.1387 -0.2397
 
              Baa    -0.0003    -0.171    -0.061    -0.057  0.2535 -0.2695  0.9290
    46 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051 -0.1919  0.9273  0.3214
              Bcc     0.0006     0.325     0.116     0.108  0.9481  0.2597 -0.1834
 
              Baa    -0.0008    -0.106    -0.038    -0.036  0.2333  0.0262  0.9721
    47 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.9352 -0.2800 -0.2169
              Bcc     0.0013     0.169     0.060     0.057  0.2665  0.9596 -0.0898
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.2306  0.1500  0.9614
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9267 -0.3352 -0.1699
              Bcc     0.0013     0.670     0.239     0.224  0.2968  0.9301 -0.2163
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.3815 -0.2019  0.9021
    49 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.8171 -0.3825 -0.4312
              Bcc     0.0015     0.786     0.280     0.262  0.4322  0.9016  0.0191
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.2261  0.0285  0.9737
    50 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086  0.9469 -0.2281  0.2266
              Bcc     0.0011     0.607     0.216     0.202  0.2285  0.9732  0.0246
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.6549  0.2952  0.6957
    51 C(13)  Bbb     0.0009     0.118     0.042     0.039 -0.6682 -0.2040  0.7155
              Bcc     0.0037     0.493     0.176     0.165 -0.3531  0.9334 -0.0637
 
              Baa    -0.0009    -0.469    -0.167    -0.157  0.4338  0.0241  0.9007
    52 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.8001  0.4493 -0.3974
              Bcc     0.0017     0.900     0.321     0.300 -0.4142  0.8931  0.1756
 
              Baa    -0.0045    -0.601    -0.215    -0.201 -0.6150 -0.2242  0.7560
    53 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137 -0.5061  0.8474 -0.1605
              Bcc     0.0075     1.013     0.361     0.338  0.6046  0.4813  0.6346
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.6503  0.1241  0.7495
    54 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.7385 -0.3347 -0.5853
              Bcc     0.0007     0.363     0.130     0.121  0.1782  0.9341 -0.3093
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.4189 -0.3970  0.8166
    55 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064  0.7710  0.3195  0.5508
              Bcc     0.0011     0.591     0.211     0.197 -0.4796  0.8604  0.1722
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.3401  0.9305  0.1363
    56 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.0353 -0.1575  0.9869
              Bcc     0.0013     0.181     0.065     0.060  0.9397 -0.3308 -0.0864
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.2629  0.8318 -0.4889
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0427  0.4962  0.8672
              Bcc     0.0014     0.769     0.274     0.256  0.9639 -0.2488  0.0949
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.1170 -0.0957  0.9885
    58 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.5040  0.8634  0.0239
              Bcc     0.0016     0.834     0.298     0.278  0.8558 -0.4954 -0.1492
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.3308  0.5640  0.7566
    59 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0345  0.8085 -0.5875
              Bcc     0.0014     0.772     0.275     0.257  0.9431 -0.1683 -0.2869
 
              Baa    -0.0007    -0.101    -0.036    -0.034  0.0048  0.0188  0.9998
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.3236  0.9461 -0.0162
              Bcc     0.0013     0.169     0.060     0.056  0.9462  0.3234 -0.0106
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.0968 -0.5554  0.8259
    61 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.2416  0.7919  0.5608
              Bcc     0.0012     0.648     0.231     0.216  0.9655  0.2538  0.0576
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.2195 -0.0995  0.9705
    62 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.3417  0.9239  0.1721
              Bcc     0.0013     0.700     0.250     0.234  0.9138  0.3694 -0.1688
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.1940  0.1991  0.9606
    63 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.4057  0.8752 -0.2634
              Bcc     0.0015     0.811     0.289     0.271  0.8932  0.4408  0.0890
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.6262  0.6828 -0.3765
    64 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.7182 -0.6930 -0.0622
              Bcc     0.0012     0.165     0.059     0.055  0.3033  0.2315  0.9243
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.5010  0.8550  0.1340
    65 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7858  0.5143 -0.3437
              Bcc     0.0013     0.687     0.245     0.229  0.3628  0.0669  0.9295
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8841 -0.4671 -0.0091
    66 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.4419  0.8424 -0.3084
              Bcc     0.0013     0.679     0.242     0.226  0.1517  0.2687  0.9512
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.9067  0.0344 -0.4204
    67 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.1628  0.9480 -0.2735
              Bcc     0.0015     0.793     0.283     0.264  0.3892  0.3164  0.8651
 
              Baa    -0.0079    -0.305    -0.109    -0.102  0.7001  0.6991  0.1454
    68 N(14)  Bbb    -0.0032    -0.122    -0.044    -0.041 -0.0152 -0.1890  0.9819
              Bcc     0.0111     0.427     0.152     0.142  0.7139 -0.6896 -0.1217
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.7263  0.6291  0.2768
    69 H(1)   Bbb    -0.0013    -0.677    -0.242    -0.226 -0.6716  0.7353  0.0909
              Bcc     0.0029     1.525     0.544     0.509 -0.1464 -0.2519  0.9566
 
              Baa    -0.0016    -0.215    -0.077    -0.072  0.9502 -0.1052 -0.2932
    70 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.0223  0.9618 -0.2729
              Bcc     0.0031     0.417     0.149     0.139  0.3107  0.2528  0.9163
 
              Baa    -0.0164    -2.204    -0.786    -0.735  0.6754  0.7106  0.1970
    71 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.0276 -0.2426  0.9697
              Bcc     0.0164     2.195     0.783     0.732  0.7369 -0.6604 -0.1442
 
              Baa    -0.0043    -2.270    -0.810    -0.757 -0.6974  0.7125  0.0777
    72 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.5761  0.4927  0.6522
              Bcc     0.0079     4.234     1.511     1.412 -0.4264 -0.4996  0.7540
 
              Baa    -0.0053    -0.205    -0.073    -0.068  0.7518 -0.6592  0.0134
    73 N(14)  Bbb    -0.0008    -0.030    -0.011    -0.010  0.1696  0.2131  0.9622
              Bcc     0.0061     0.235     0.084     0.078  0.6372  0.7211 -0.2720
 
              Baa    -0.0059    -0.793    -0.283    -0.264  0.6460  0.6925 -0.3212
    74 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047  0.7196 -0.6928 -0.0465
              Bcc     0.0070     0.933     0.333     0.311  0.2547  0.2011  0.9459
 
              Baa    -0.0045    -2.404    -0.858    -0.802 -0.5117 -0.4854  0.7089
    75 H(1)   Bbb    -0.0042    -2.252    -0.803    -0.751 -0.6840  0.7295  0.0057
              Bcc     0.0087     4.656     1.661     1.553  0.5199  0.4820  0.7053
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.7900 -0.0918 -0.6061
    76 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.1597  0.9854  0.0589
              Bcc     0.0038     0.513     0.183     0.171  0.5919 -0.1434  0.7932
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.8527 -0.1401 -0.5034
    77 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.1004  0.9894 -0.1052
              Bcc     0.0024     1.283     0.458     0.428  0.5127  0.0392  0.8577
 
              Baa    -0.0011    -0.566    -0.202    -0.189 -0.5884  0.4054  0.6996
    78 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180  0.4707  0.8752 -0.1113
              Bcc     0.0021     1.107     0.395     0.369  0.6575 -0.2638  0.7058
 
              Baa    -0.0023    -1.253    -0.447    -0.418 -0.5504  0.3502  0.7579
    79 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.2421  0.9357 -0.2565
              Bcc     0.0046     2.479     0.884     0.827  0.7990 -0.0423  0.5999
 
              Baa    -0.0052    -0.694    -0.248    -0.231  0.8136  0.5683 -0.1230
    80 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.171 -0.3040  0.5960  0.7433
              Bcc     0.0090     1.205     0.430     0.402  0.4957 -0.5673  0.6576
 
              Baa    -0.0045    -2.402    -0.857    -0.801 -0.5589  0.4289  0.7098
    81 H(1)   Bbb    -0.0042    -2.240    -0.799    -0.747  0.7073  0.6933  0.1380
              Bcc     0.0087     4.642     1.656     1.548  0.4329 -0.5791  0.6908
 
              Baa    -0.0020    -1.049    -0.374    -0.350  0.0207  0.9500  0.3114
    82 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.9835  0.0367 -0.1773
              Bcc     0.0037     1.948     0.695     0.650  0.1799 -0.3100  0.9336
 
              Baa    -0.1866    -7.652    -2.730    -2.552  0.1855  0.2690  0.9451
    83 S(33)  Bbb     0.0854     3.501     1.249     1.168  0.8657 -0.4997 -0.0277
              Bcc     0.1012     4.151     1.481     1.385  0.4649  0.8233 -0.3256
 
              Baa    -0.0034    -0.453    -0.162    -0.151  0.5327  0.7856  0.3148
    84 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.7671 -0.6053  0.2124
              Bcc     0.0060     0.806     0.288     0.269 -0.3574 -0.1283  0.9251
 
              Baa    -0.0036    -1.906    -0.680    -0.636  0.8325 -0.0529  0.5514
    85 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.0685  0.9976 -0.0077
              Bcc     0.0066     3.514     1.254     1.172 -0.5497  0.0442  0.8342
 
              Baa    -0.0037    -1.965    -0.701    -0.656  0.5180  0.6423  0.5650
    86 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.7568 -0.6520  0.0474
              Bcc     0.0068     3.608     1.288     1.204 -0.3988 -0.4030  0.8237
 
              Baa    -0.0018    -0.956    -0.341    -0.319  0.8799  0.4111  0.2384
    87 H(1)   Bbb    -0.0013    -0.677    -0.242    -0.226 -0.4194  0.9077 -0.0173
              Bcc     0.0031     1.634     0.583     0.545 -0.2235 -0.0848  0.9710
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
