 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.18%)d28.39(  5.14%)
                                                  f99.99( 94.67%)
   829. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  0.47%)d 0.82(  0.39%)
                                                  f99.99( 99.14%)
   830. (0.00000) RY*(26) C  28           s(  0.05%)p22.28(  1.10%)d14.38(  0.71%)
                                                  f99.99( 98.14%)
   831. (0.00136) RY*( 1) H  29           s( 99.26%)p 0.01(  0.74%)
                                           -0.0041  0.9963  0.0006  0.0816  0.0102
                                           -0.0263
   832. (0.00028) RY*( 2) H  29           s( 49.48%)p 1.02( 50.52%)
                                           -0.0003  0.0235  0.7030 -0.0563 -0.0680
                                            0.7053
   833. (0.00024) RY*( 3) H  29           s( 48.10%)p 1.08( 51.90%)
                                           -0.0004 -0.0176  0.6934  0.0023 -0.1492
                                           -0.7048
   834. (0.00012) RY*( 4) H  29           s(  2.46%)p39.64( 97.54%)
                                           -0.0003 -0.0175  0.1559  0.0716  0.9835
                                           -0.0542
   835. (0.00001) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   836. (0.00146) RY*( 1) C  30           s(  0.01%)p99.99( 60.97%)d99.99( 38.67%)
                                                  f25.27(  0.35%)
                                           -0.0000  0.0001  0.0115 -0.0019 -0.0016
                                            0.0003 -0.0373 -0.0346 -0.0066 -0.4133
                                           -0.0320  0.0142  0.5919 -0.2910  0.1829
                                            0.0597 -0.5149 -0.2107  0.0392  0.1883
                                            0.0259 -0.0026  0.0499  0.0049  0.0210
                                            0.0075 -0.0091 -0.0369  0.0296  0.0114
                                            0.0230
   837. (0.00143) RY*( 2) C  30           s(  0.23%)p99.99( 80.86%)d81.81( 18.64%)
                                                  f 1.22(  0.28%)
                                            0.0000  0.0003  0.0454  0.0145 -0.0035
                                           -0.0002 -0.1922 -0.0680 -0.0113 -0.7861
                                           -0.1563 -0.0071 -0.3325  0.1179  0.2860
                                            0.0603  0.2518  0.0954 -0.0443 -0.0754
                                            0.1064 -0.0241 -0.0185 -0.0926 -0.0129
                                           -0.0093 -0.0151  0.0182 -0.0189  0.0190
                                            0.0353
   838. (0.00073) RY*( 3) C  30           s( 58.01%)p 0.69( 39.97%)d 0.03(  1.86%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6814  0.3401 -0.0003
                                            0.0216 -0.4488 -0.4029  0.0001  0.1721
                                            0.0564 -0.0008  0.0480  0.0192 -0.0100
                                            0.0751 -0.0177 -0.0026  0.0057  0.0127
                                            0.0460 -0.0159 -0.0644 -0.0764  0.0018
                                            0.0288  0.0254  0.0043 -0.0002 -0.0108
                                           -0.0049
   839. (0.00014) RY*( 4) C  30           s( 23.51%)p 2.52( 59.16%)d 0.66( 15.56%)
                                                  f 0.08(  1.78%)
                                           -0.0000 -0.0019  0.4270  0.2296  0.0048
                                           -0.0014  0.6483  0.2411  0.0027 -0.0227
                                           -0.3356 -0.0006 -0.0002  0.0032  0.0469
                                            0.2266  0.0200 -0.0056  0.0295  0.0266
                                           -0.0556  0.0770 -0.1486 -0.2625  0.0090
                                           -0.0152  0.0316 -0.0124 -0.0103  0.1182
                                           -0.0475
   840. (0.00005) RY*( 5) C  30           s(  2.70%)p24.24( 65.51%)d10.41( 28.13%)
                                                  f 1.35(  3.65%)
   841. (0.00006) RY*( 6) C  30           s(  0.63%)p99.99( 91.89%)d11.21(  7.08%)
                                                  f 0.63(  0.40%)
   842. (0.00002) RY*( 7) C  30           s(  7.79%)p 1.32( 10.25%)d 8.55( 66.64%)
                                                  f 1.97( 15.32%)
   843. (0.00001) RY*( 8) C  30           s(  4.64%)p17.71( 82.15%)d 1.85(  8.56%)
                                                  f 1.00(  4.66%)
   844. (0.00001) RY*( 9) C  30           s(  2.34%)p10.59( 24.74%)d27.73( 64.76%)
                                                  f 3.50(  8.17%)
   845. (0.00002) RY*(10) C  30           s(  2.17%)p 3.94(  8.56%)d33.00( 71.73%)
                                                  f 8.07( 17.54%)
   846. (0.00001) RY*(11) C  30           s( 97.60%)p 0.01(  0.85%)d 0.01(  1.23%)
                                                  f 0.00(  0.31%)
   847. (0.00001) RY*(12) C  30           s(  0.16%)p99.99( 41.92%)d99.99( 57.56%)
                                                  f 2.26(  0.36%)
   848. (0.00000) RY*(13) C  30           s(  0.09%)p46.85(  4.10%)d99.99( 94.36%)
                                                  f16.56(  1.45%)
   849. (0.00000) RY*(14) C  30           s(  0.03%)p64.20(  1.92%)d99.99( 97.72%)
                                                  f10.78(  0.32%)
   850. (0.00000) RY*(15) C  30           s(  0.05%)p60.54(  2.86%)d99.99( 96.05%)
                                                  f22.12(  1.04%)
   851. (0.00000) RY*(16) C  30           s( 95.50%)p 0.00(  0.23%)d 0.04(  4.24%)
                                                  f 0.00(  0.03%)
   852. (0.00000) RY*(17) C  30           s(  0.01%)p99.99(  1.72%)d99.99( 96.53%)
                                                  f99.99(  1.73%)
   853. (0.00000) RY*(18) C  30           s(  0.90%)p 9.45(  8.54%)d98.50( 89.04%)
                                                  f 1.67(  1.51%)
   854. (0.00000) RY*(19) C  30           s(  1.80%)p 2.75(  4.96%)d50.01( 90.15%)
                                                  f 1.71(  3.09%)
   855. (0.00000) RY*(20) C  30           s(  0.03%)p 6.35(  0.16%)d 9.18(  0.23%)
                                                  f99.99( 99.58%)
   856. (0.00000) RY*(21) C  30           s(  0.10%)p15.62(  1.54%)d72.92(  7.17%)
                                                  f99.99( 91.19%)
   857. (0.00000) RY*(22) C  30           s(  0.83%)p 5.55(  4.61%)d 6.72(  5.58%)
                                                  f99.99( 88.98%)
   858. (0.00000) RY*(23) C  30           s(  0.03%)p20.11(  0.64%)d52.30(  1.67%)
                                                  f99.99( 97.66%)
   859. (0.00000) RY*(24) C  30           s(  0.02%)p 7.30(  0.15%)d21.54(  0.43%)
                                                  f99.99( 99.41%)
   860. (0.00000) RY*(25) C  30           s(  0.50%)p 1.88(  0.94%)d38.96( 19.57%)
                                                  f99.99( 78.98%)
   861. (0.00000) RY*(26) C  30           s(  0.32%)p 3.18(  1.02%)d51.70( 16.64%)
                                                  f99.99( 82.02%)
   862. (0.00075) RY*( 1) H  31           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0031 -0.1274 -0.0031
                                            0.0061
   863. (0.00013) RY*( 2) H  31           s( 85.18%)p 0.17( 14.82%)
                                           -0.0051 -0.0503  0.9216 -0.3696  0.1030
                                            0.0309
   864. (0.00011) RY*( 3) H  31           s( 11.63%)p 7.60( 88.37%)
                                           -0.0030  0.1130  0.3217  0.8803  0.3290
                                            0.0210
   865. (0.00007) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   866. (0.00001) RY*( 5) H  31           s(  4.85%)p19.60( 95.15%)
   867. (0.00093) RY*( 1) H  32           s( 91.84%)p 0.09(  8.16%)
                                           -0.0011  0.9583 -0.0084 -0.2157  0.1441
                                            0.1195
   868. (0.00018) RY*( 2) H  32           s( 85.08%)p 0.18( 14.92%)
                                           -0.0039  0.0566  0.9206 -0.0439 -0.3838
                                           -0.0059
   869. (0.00006) RY*( 3) H  32           s(  6.17%)p15.19( 93.83%)
   870. (0.00006) RY*( 4) H  32           s( 13.15%)p 6.60( 86.85%)
   871. (0.00001) RY*( 5) H  32           s(  3.81%)p25.23( 96.19%)
   872. (0.00095) RY*( 1) H  33           s( 91.99%)p 0.09(  8.01%)
                                           -0.0012  0.9591 -0.0077 -0.2224  0.1567
                                           -0.0780
   873. (0.00018) RY*( 2) H  33           s( 85.21%)p 0.17( 14.79%)
                                           -0.0040  0.0553  0.9214 -0.0464 -0.3795
                                           -0.0417
   874. (0.00007) RY*( 3) H  33           s(  5.57%)p16.97( 94.43%)
   875. (0.00005) RY*( 4) H  33           s( 13.52%)p 6.40( 86.48%)
   876. (0.00001) RY*( 5) H  33           s(  3.78%)p25.48( 96.22%)
   877. (0.00147) RY*( 1) C  34           s(  0.06%)p99.99( 62.77%)d99.99( 36.84%)
                                                  f 5.50(  0.33%)
                                            0.0000  0.0002  0.0233  0.0078 -0.0017
                                            0.0048  0.3913  0.1061  0.0001  0.0752
                                            0.0086 -0.0143 -0.6197  0.2707  0.1334
                                            0.0116 -0.0059  0.1397 -0.5134 -0.2244
                                           -0.0449  0.0203 -0.0634 -0.1025 -0.0218
                                            0.0069  0.0152 -0.0426 -0.0233  0.0140
                                            0.0048
   878. (0.00144) RY*( 2) C  34           s(  0.36%)p99.99( 78.94%)d56.74( 20.41%)
                                                  f 0.81(  0.29%)
                                            0.0000  0.0003  0.0564  0.0202 -0.0033
                                            0.0119  0.8137  0.1274 -0.0023  0.0559
                                            0.0661  0.0068  0.2841 -0.1505  0.3284
                                            0.0764  0.0362 -0.0902  0.2500  0.1194
                                            0.0057  0.0386  0.0340 -0.0399  0.0089
                                            0.0151 -0.0049  0.0219  0.0051  0.0457
                                            0.0025
   879. (0.00074) RY*( 3) C  34           s( 58.18%)p 0.69( 39.89%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6844  0.3367 -0.0003
                                           -0.0031 -0.1329 -0.0102 -0.0216  0.4654
                                            0.4032 -0.0014  0.0306  0.0245 -0.0065
                                            0.0638 -0.0045 -0.0027  0.0100  0.0008
                                           -0.0505  0.0333 -0.0635 -0.0752  0.0013
                                           -0.0291 -0.0254 -0.0078  0.0035 -0.0083
                                           -0.0088
   880. (0.00014) RY*( 4) C  34           s( 23.02%)p 2.56( 58.99%)d 0.70( 16.19%)
                                                  f 0.08(  1.80%)
                                           -0.0000 -0.0020  0.4275  0.2175  0.0063
                                           -0.0025 -0.0686  0.2971  0.0016 -0.6329
                                           -0.2774  0.0009 -0.0912 -0.1050  0.0352
                                            0.2440 -0.0113 -0.0096  0.0546  0.0233
                                            0.0802 -0.0073 -0.1428 -0.2656  0.0041
                                           -0.0267  0.0146  0.0112  0.0045  0.0053
                                            0.1301
   881. (0.00005) RY*( 5) C  34           s(  2.42%)p26.03( 63.03%)d12.70( 30.74%)
                                                  f 1.58(  3.82%)
   882. (0.00005) RY*( 6) C  34           s(  1.00%)p89.24( 88.99%)d 9.75(  9.72%)
                                                  f 0.30(  0.30%)
   883. (0.00003) RY*( 7) C  34           s(  5.69%)p 6.44( 36.66%)d 8.62( 49.02%)
                                                  f 1.52(  8.63%)
   884. (0.00001) RY*( 8) C  34           s(  7.14%)p10.85( 77.46%)d 1.12(  8.01%)
                                                  f 1.03(  7.39%)
   885. (0.00001) RY*( 9) C  34           s( 97.74%)p 0.01(  0.57%)d 0.01(  1.38%)
                                                  f 0.00(  0.31%)
   886. (0.00001) RY*(10) C  34           s(  0.78%)p15.82( 12.28%)d99.99( 81.68%)
                                                  f 6.78(  5.26%)
   887. (0.00001) RY*(11) C  34           s(  2.47%)p 0.88(  2.18%)d36.40( 90.07%)
                                                  f 2.13(  5.27%)
   888. (0.00000) RY*(12) C  34           s(  0.03%)p43.73(  1.22%)d99.99( 98.68%)
                                                  f 2.46(  0.07%)
   889. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  4.39%)d21.79( 95.60%)
                                                  f 0.00(  0.01%)
   890. (0.00001) RY*(14) C  34           s(  0.04%)p99.99( 43.34%)d99.99( 56.53%)
                                                  f 2.27(  0.09%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  3.92%)d24.51( 96.07%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(16) C  34           s( 96.17%)p 0.01(  0.59%)d 0.03(  3.20%)
                                                  f 0.00(  0.05%)
   893. (0.00000) RY*(17) C  34           s(  0.01%)p99.99(  1.81%)d99.99( 98.16%)
                                                  f 1.39(  0.02%)
   894. (0.00000) RY*(18) C  34           s(  1.18%)p 9.92( 11.70%)d73.78( 87.08%)
                                                  f 0.03(  0.03%)
   895. (0.00000) RY*(19) C  34           s(  2.41%)p 1.51(  3.65%)d38.90( 93.91%)
                                                  f 0.01(  0.03%)
   896. (0.00000) RY*(20) C  34           s(  0.08%)p10.45(  0.80%)d18.53(  1.41%)
                                                  f99.99( 97.71%)
   897. (0.00000) RY*(21) C  34           s(  0.90%)p 4.88(  4.37%)d 4.22(  3.78%)
                                                  f99.99( 90.96%)
   898. (0.00000) RY*(22) C  34           s(  0.16%)p 2.01(  0.31%)d 1.65(  0.26%)
                                                  f99.99( 99.28%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.49%)d 0.28(  0.14%)
                                                  f99.99( 99.36%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p12.72(  0.13%)d29.94(  0.31%)
                                                  f99.99( 99.54%)
   901. (0.00000) RY*(25) C  34           s(  0.13%)p10.10(  1.26%)d82.88( 10.36%)
                                                  f99.99( 88.25%)
   902. (0.00000) RY*(26) C  34           s(  0.01%)p44.53(  0.47%)d99.99(  8.51%)
                                                  f99.99( 91.01%)
   903. (0.00091) RY*( 1) H  35           s( 91.82%)p 0.09(  8.18%)
                                           -0.0011  0.9582 -0.0099 -0.1318  0.2451
                                           -0.0656
   904. (0.00018) RY*( 2) H  35           s( 84.02%)p 0.19( 15.98%)
                                           -0.0040  0.0675  0.9141  0.3944 -0.0302
                                           -0.0571
   905. (0.00006) RY*( 3) H  35           s( 12.88%)p 6.76( 87.12%)
   906. (0.00006) RY*( 4) H  35           s(  7.62%)p12.13( 92.38%)
   907. (0.00001) RY*( 5) H  35           s(  3.71%)p25.95( 96.29%)
   908. (0.00095) RY*( 1) H  36           s( 91.82%)p 0.09(  8.18%)
                                           -0.0010  0.9582 -0.0068 -0.1069  0.2300
                                            0.1321
   909. (0.00018) RY*( 2) H  36           s( 86.33%)p 0.16( 13.67%)
                                           -0.0040  0.0469  0.9280  0.3687  0.0156
                                           -0.0213
   910. (0.00006) RY*( 3) H  36           s( 10.06%)p 8.94( 89.94%)
   911. (0.00006) RY*( 4) H  36           s(  7.74%)p11.91( 92.26%)
   912. (0.00001) RY*( 5) H  36           s(  4.10%)p23.39( 95.90%)
   913. (0.00075) RY*( 1) H  37           s( 98.30%)p 0.02(  1.70%)
                                           -0.0021  0.9915  0.0030  0.0222  0.1285
                                            0.0000
   914. (0.00013) RY*( 2) H  37           s( 86.65%)p 0.15( 13.35%)
                                           -0.0052 -0.0478  0.9296 -0.0633  0.3579
                                            0.0367
   915. (0.00011) RY*( 3) H  37           s( 10.20%)p 8.81( 89.80%)
                                           -0.0029  0.1163  0.2974 -0.4523 -0.8263
                                           -0.1034
   916. (0.00007) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   917. (0.00001) RY*( 5) H  37           s(  4.84%)p19.65( 95.16%)
   918. (0.00152) RY*( 1) C  38           s(  1.19%)p65.23( 77.73%)d17.43( 20.77%)
                                                  f 0.26(  0.31%)
                                            0.0000  0.0014  0.0893  0.0627 -0.0023
                                            0.0016 -0.1197 -0.0609  0.0110  0.7517
                                            0.1048 -0.0090 -0.3823  0.1919 -0.2656
                                           -0.0753  0.3142  0.1261  0.0073  0.0220
                                            0.0453 -0.0444  0.0102 -0.1105 -0.0173
                                           -0.0133  0.0154  0.0231  0.0106  0.0142
                                           -0.0395
   919. (0.00136) RY*( 2) C  38           s(  0.31%)p99.99( 72.29%)d86.65( 26.95%)
                                                  f 1.43(  0.45%)
                                            0.0000  0.0007  0.0192  0.0520  0.0057
                                            0.0002  0.0054  0.0083 -0.0075 -0.5291
                                           -0.1133 -0.0127 -0.6131  0.2321  0.1597
                                            0.0312  0.4338  0.1887 -0.0084  0.1205
                                            0.0102 -0.0315  0.0053 -0.0595 -0.0343
                                           -0.0097 -0.0058  0.0456  0.0053 -0.0082
                                            0.0313
   920. (0.00072) RY*( 3) C  38           s( 57.12%)p 0.72( 41.27%)d 0.02(  1.39%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6612  0.3660 -0.0008
                                            0.0226 -0.4637 -0.4092 -0.0010 -0.1166
                                           -0.0266  0.0025  0.1235  0.0100  0.0463
                                           -0.0114 -0.0494 -0.0348  0.0003  0.0111
                                            0.0541 -0.0045 -0.0591 -0.0376  0.0207
                                            0.0297 -0.0233  0.0056 -0.0103 -0.0072
                                            0.0142
   921. (0.00014) RY*( 4) C  38           s( 13.07%)p 4.63( 60.53%)d 1.94( 25.41%)
                                                  f 0.08(  0.99%)
                                           -0.0000 -0.0016  0.2538  0.2569  0.0166
                                           -0.0028  0.3850  0.1112  0.0018 -0.0759
                                            0.1944  0.0084 -0.4409 -0.4547 -0.2498
                                           -0.1338 -0.3478 -0.0731  0.0641 -0.0254
                                           -0.0928 -0.0454 -0.1218 -0.1313 -0.0344
                                            0.0331 -0.0142  0.0143 -0.0663  0.0522
                                           -0.0078
   922. (0.00011) RY*( 5) C  38           s( 17.80%)p 3.66( 65.16%)d 0.84( 14.88%)
                                                  f 0.12(  2.15%)
                                            0.0000  0.0000  0.3813  0.1799 -0.0156
                                           -0.0003  0.5521  0.2443 -0.0020  0.0662
                                            0.2121 -0.0026  0.3319  0.3572  0.2180
                                            0.0550  0.2101  0.0496 -0.0535  0.0984
                                           -0.0510  0.0738 -0.0725 -0.1608  0.0418
                                           -0.0245 -0.0128  0.0371 -0.0010  0.1031
                                            0.0834
   923. (0.00006) RY*( 6) C  38           s(  1.61%)p24.39( 39.19%)d34.81( 55.94%)
                                                  f 2.03(  3.27%)
   924. (0.00003) RY*( 7) C  38           s(  5.49%)p10.38( 56.96%)d 5.77( 31.69%)
                                                  f 1.07(  5.86%)
   925. (0.00003) RY*( 8) C  38           s( 10.94%)p 3.59( 39.26%)d 3.98( 43.47%)
                                                  f 0.58(  6.33%)
   926. (0.00001) RY*( 9) C  38           s(  5.75%)p12.68( 72.92%)d 2.94( 16.93%)
                                                  f 0.76(  4.40%)
   927. (0.00001) RY*(10) C  38           s( 81.67%)p 0.12( 10.01%)d 0.09(  7.06%)
                                                  f 0.02(  1.26%)
   928. (0.00001) RY*(11) C  38           s(  0.38%)p 0.61(  0.23%)d99.99( 99.29%)
                                                  f 0.27(  0.10%)
   929. (0.00000) RY*(12) C  38           s( 97.11%)p 0.01(  0.56%)d 0.02(  2.30%)
                                                  f 0.00(  0.03%)
   930. (0.00000) RY*(13) C  38           s(  0.12%)p24.49(  3.01%)d99.99( 96.75%)
                                                  f 1.01(  0.12%)
   931. (0.00000) RY*(14) C  38           s(  0.03%)p78.21(  1.96%)d99.99( 98.02%)
                                                  f 0.05(  0.00%)
   932. (0.00000) RY*(15) C  38           s(  0.15%)p16.28(  2.40%)d99.99( 97.39%)
                                                  f 0.44(  0.07%)
   933. (0.00001) RY*(16) C  38           s(  1.92%)p12.67( 24.30%)d37.02( 71.01%)
                                                  f 1.45(  2.78%)
   934. (0.00000) RY*(17) C  38           s(  0.70%)p11.63(  8.13%)d99.99( 90.82%)
                                                  f 0.50(  0.35%)
   935. (0.00000) RY*(18) C  38           s(  0.94%)p 7.10(  6.70%)d97.74( 92.29%)
                                                  f 0.07(  0.06%)
   936. (0.00000) RY*(19) C  38           s(  2.25%)p 2.93(  6.60%)d40.33( 90.91%)
                                                  f 0.10(  0.24%)
   937. (0.00000) RY*(20) C  38           s(  0.47%)p 4.08(  1.93%)d 3.09(  1.46%)
                                                  f99.99( 96.14%)
   938. (0.00000) RY*(21) C  38           s(  0.11%)p 4.84(  0.54%)d10.23(  1.15%)
                                                  f99.99( 98.19%)
   939. (0.00000) RY*(22) C  38           s(  0.35%)p 2.29(  0.80%)d 1.72(  0.60%)
                                                  f99.99( 98.26%)
   940. (0.00000) RY*(23) C  38           s(  0.15%)p 4.05(  0.59%)d 8.16(  1.19%)
                                                  f99.99( 98.08%)
   941. (0.00000) RY*(24) C  38           s(  0.06%)p34.42(  2.04%)d62.86(  3.73%)
                                                  f99.99( 94.16%)
   942. (0.00001) RY*(25) C  38           s(  0.24%)p13.91(  3.27%)d21.99(  5.17%)
                                                  f99.99( 91.32%)
   943. (0.00000) RY*(26) C  38           s(  0.08%)p22.47(  1.84%)d39.53(  3.24%)
                                                  f99.99( 94.83%)
   944. (0.00075) RY*( 1) H  39           s( 93.20%)p 0.07(  6.80%)
                                           -0.0007  0.9652 -0.0177 -0.2109 -0.1435
                                           -0.0544
   945. (0.00019) RY*( 2) H  39           s( 78.67%)p 0.27( 21.33%)
                                           -0.0044  0.0916  0.8822  0.0825  0.4356
                                           -0.1293
   946. (0.00007) RY*( 3) H  39           s(  4.34%)p22.05( 95.66%)
   947. (0.00004) RY*( 4) H  39           s( 14.91%)p 5.70( 85.09%)
   948. (0.00001) RY*( 5) H  39           s(  8.94%)p10.19( 91.06%)
   949. (0.00102) RY*( 1) H  40           s( 90.49%)p 0.11(  9.51%)
                                           -0.0012  0.9512 -0.0042 -0.2628 -0.0740
                                            0.1434
   950. (0.00016) RY*( 2) H  40           s( 93.50%)p 0.07(  6.50%)
                                           -0.0039  0.0388  0.9662 -0.0020  0.2269
                                           -0.1161
   951. (0.00009) RY*( 3) H  40           s(  3.36%)p28.72( 96.64%)
   952. (0.00005) RY*( 4) H  40           s( 10.24%)p 8.77( 89.76%)
   953. (0.00001) RY*( 5) H  40           s(  2.46%)p39.64( 97.54%)
   954. (0.00085) RY*( 1) H  41           s( 95.96%)p 0.04(  4.04%)
                                           -0.0025  0.9796 -0.0057 -0.1979  0.0285
                                           -0.0205
   955. (0.00017) RY*( 2) H  41           s( 83.15%)p 0.20( 16.85%)
                                           -0.0051  0.0562  0.9101  0.2230 -0.3103
                                           -0.1497
   956. (0.00006) RY*( 3) H  41           s( 14.72%)p 5.79( 85.28%)
   957. (0.00006) RY*( 4) H  41           s(  3.47%)p27.79( 96.53%)
   958. (0.00001) RY*( 5) H  41           s(  2.76%)p35.29( 97.24%)
   959. (0.00441) RY*( 1) C  42           s(  2.13%)p39.07( 83.23%)d 6.80( 14.49%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1440 -0.0238  0.0033
                                           -0.0229 -0.3191 -0.0313 -0.0046  0.8303
                                            0.0734 -0.0125 -0.1829  0.0236 -0.0876
                                            0.2690 -0.0260 -0.0799 -0.0207  0.1569
                                            0.0371 -0.1455  0.0673 -0.0750  0.0165
                                            0.0086 -0.0159  0.0078 -0.0067  0.0053
                                           -0.0280
   960. (0.00309) RY*( 2) C  42           s(  8.68%)p 8.57( 74.31%)d 1.90( 16.46%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0068  0.2942 -0.0115 -0.0049
                                           -0.0082  0.7412  0.0059 -0.0146  0.3164
                                            0.0412 -0.0185  0.2808  0.1112 -0.1614
                                           -0.0296 -0.1971  0.1266 -0.0401  0.0529
                                           -0.2309  0.1424 -0.0056  0.0695  0.0442
                                           -0.0128 -0.0055 -0.0416 -0.0331 -0.0130
                                           -0.0194
   961. (0.00135) RY*( 3) C  42           s(  1.73%)p37.49( 64.81%)d18.83( 32.55%)
                                                  f 0.52(  0.90%)
                                           -0.0000  0.0017  0.1309 -0.0092 -0.0087
                                           -0.0158 -0.4125  0.1232  0.0031 -0.0214
                                           -0.0118  0.0244  0.6625 -0.1497 -0.0307
                                            0.1313 -0.1404  0.0228 -0.4336 -0.1062
                                           -0.1446  0.2215 -0.0755 -0.1101 -0.0138
                                           -0.0134  0.0244 -0.0861 -0.0223  0.0121
                                            0.0024
   962. (0.00087) RY*( 4) C  42           s( 70.97%)p 0.25( 17.53%)d 0.15( 10.88%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0043  0.8418 -0.0198 -0.0243
                                           -0.0139 -0.1322 -0.0525  0.0013 -0.3397
                                           -0.0857 -0.0138 -0.1703  0.0537 -0.1992
                                            0.1331 -0.0701  0.0149  0.0393  0.0879
                                            0.1292 -0.1380  0.0136  0.0331  0.0492
                                           -0.0088  0.0426  0.0059 -0.0372 -0.0200
                                            0.0113
   963. (0.00045) RY*( 5) C  42           s(  5.26%)p 5.02( 26.39%)d12.80( 67.30%)
                                                  f 0.20(  1.06%)
                                           -0.0000 -0.0157  0.2286  0.0073  0.0045
                                           -0.0277 -0.0678  0.0458 -0.0132  0.1438
                                           -0.0170 -0.0136  0.4587  0.1572  0.3401
                                           -0.1125  0.4998  0.0016  0.4761 -0.0345
