 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1444(v),1378(v),268(g)
                                                    605(v),189(r),607(v),153(g)
                                                    1216(r),1217(r)
     4. BD (   1)Fe   1 - N  76          0.97171    -0.67011  1435(g),1526(v),1434(g)
                                                    1403(v),1436(g),1346(v)
                                                    1527(v),242(v),1437(g)
                                                    1378(g),215(v),190(r),166(g)
                                                    1529(g),267(v),1429(r)
                                                    269(v),268(v),1380(g),243(v)
                                                    155(g),1372(r),1212(r)
                                                    1238(r),1215(r)
     5. BD (   1) N   2 - C   6          0.98856    -0.90129  153(r),1457(v),1454(v)
                                                    1486(v),1451(g),1440(g)
                                                    161(r),371(v),1450(g)
     6. BD (   2) N   2 - C   6          0.89400    -0.41269  1458(v),1485(v),1453(v)
                                                    153(r),372(v),155(r),708(v)
                                                    1518(r),1519(r),1212(r)
     7. BD (   1) N   2 - C   9          0.98859    -0.90306  153(r),1451(v),1456(v)
                                                    1487(v),1457(g),1438(g)
                                                    161(r),155(r),293(v),1455(g)
                                                    1518(r)
     8. BD (   1) N   3 - C  10          0.98900    -0.89821  1466(v),1463(v),1434(g)
                                                    1487(v),1460(g),1443(g)
                                                    475(v),161(v),154(v),1459(g)
     9. BD (   2) N   3 - C  10          0.87939    -0.40768  1467(v),1458(v),1462(v)
                                                    155(v),154(v),476(v),739(v)
    10. BD (   1) N   3 - C  13          0.98885    -0.89669  1460(v),1465(v),1434(g)
                                                    154(v),1488(v),1466(g)
                                                    1441(g),161(v),397(v)
                                                    1464(g)
    11. BD (   1) N   4 - C  14          0.98894    -0.89183  1475(v),1472(v),1435(g)
                                                    153(v),1488(v),1469(g)
                                                    1446(g),579(v),161(v)
                                                    1468(g)
    12. BD (   2) N   4 - C  14          0.89217    -0.40614  1476(v),1467(v),1471(v)
                                                    155(v),580(v),582(v),1212(r)
    13. BD (   1) N   4 - C  17          0.98919    -0.89586  1469(v),1474(v),1435(g)
                                                    153(v),1489(v),1475(g)
                                                    1444(g),161(v),501(v)
                                                    1473(g)
    14. BD (   1) N   5 - C  18          0.98838    -0.89666  1484(v),1481(v),1436(g)
                                                    1489(v),1478(g),154(v)
                                                    1449(g),683(v),161(v),155(v)
                                                    1477(g)
    15. BD (   2) N   5 - C  18          0.87795    -0.40707  1485(v),154(v),1476(v)
                                                    1480(v),684(v),155(v)
                                                    1434(v)
    16. BD (   1) N   5 - C  21          0.98899    -0.89344  1478(v),1483(v),1436(g)
                                                    1486(v),1484(g),1447(g)
                                                    161(v),605(v),154(v),1482(g)
    17. BD (   1) C   6 - C   7          0.98238    -0.74802  1456(v),1484(v),1451(g)
                                                    709(v),1452(g),1495(v)
                                                    190(v),344(v),1457(r),153(r)
    18. BD (   1) C   6 - C  22          0.98935    -0.81999  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),319(v)
                                                    682(v),1452(v),190(v),189(v)
                                                    153(r),1486(g),683(v)
    19. BD (   1) C   7 - C   8          0.98751    -0.81170  1457(v),1451(v),1456(g)
                                                    1454(g),1455(g),1450(g)
                                                    370(v),292(v)
    20. BD (   2) C   7 - C   8          0.88970    -0.34980  1439(v),1458(v),1494(v)
                                                    1491(v),1492(v),1493(v)
                                                    832(v),873(v),297(v)
    21. BD (   1) C   7 - C  34          0.99319    -0.74094  1438(v),1452(g),1455(v)
                                                    345(v),1450(g),292(v)
    22. BD (   1) C   8 - C   9          0.98236    -0.74894  1454(v),1460(v),1457(g)
                                                    740(v),1452(g),318(v)
                                                    1490(v),1451(r),190(v)
                                                    153(r)
    23. BD (   1) C   8 - C  30          0.99318    -0.74151  1440(v),1452(g),1450(v)
                                                    319(v),1455(g),370(v)
    24. BD (   1) C   9 - C  24          0.98933    -0.82453  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),345(v)
                                                    396(v),1452(v),189(v),190(v)
                                                    1487(g),153(r)
    25. BD (   2) C   9 - C  24          0.81623    -0.35705  1442(v),1453(v),1439(v)
                                                    188(v),400(v)
    26. BD (   1) C  10 - C  11          0.98273    -0.75586  1465(v),1434(v),1457(v)
                                                    1460(g),740(v),1461(g)
                                                    448(v),1466(r),215(v)
                                                    1498(v),1441(g)
    27. BD (   1) C  10 - C  24          0.98931    -0.82129  1455(v),1443(v),1457(g)
                                                    1459(g),1441(g),423(v)
                                                    370(v),1461(v),215(v),214(v)
                                                    371(v),1487(g)
    28. BD (   1) C  11 - C  12          0.98602    -0.80331  1460(v),1466(v),1465(g)
                                                    1499(v),1463(g),1464(g)
                                                    1459(g),396(v),474(v)
                                                    1496(v),958(v)
    29. BD (   2) C  11 - C  12          0.85775    -0.34648  1442(v),1467(v),1501(v)
                                                    1497(v),1496(v),1499(v)
                                                    957(v),914(v),401(v)
    30. BD (   1) C  11 - C  38          0.99301    -0.74292  1441(v),1464(v),1461(g)
                                                    1459(g),449(v),396(v)
    31. BD (   1) C  12 - C  13          0.98103    -0.74506  1463(v),1434(v),1469(v)
                                                    1500(v),1466(g),1461(g)
                                                    422(v),1460(r),770(v)
                                                    1465(g),215(v),771(v),955(v)
    32. BD (   1) C  12 - C  42          0.98935    -0.77445  1461(g),1503(v),1443(v)
                                                    1500(g),1459(v),423(v)
                                                    1464(g),474(v),987(v),986(v)
    33. BD (   1) C  13 - C  26          0.98947    -0.82172  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),449(v)
                                                    500(v),1461(v),215(v)
                                                    1488(g),214(v),501(v)
    34. BD (   2) C  13 - C  26          0.80222    -0.35107  1445(v),1462(v),1442(v)
                                                    216(v)
    35. BD (   1) C  14 - C  15          0.98319    -0.75118  1474(v),1435(v),1466(v)
                                                    1469(g),1470(g),552(v)
                                                    770(v),242(v),1475(r)
                                                    1506(v),771(v)
    36. BD (   1) C  14 - C  26          0.98915    -0.81865  1464(v),1446(v),1466(g)
                                                    1468(g),1444(g),527(v)
                                                    474(v),1470(v),242(v),241(v)
                                                    475(v),1435(v),1488(g)
    37. BD (   1) C  15 - C  16          0.98602    -0.80031  1469(v),1475(v),1474(g)
                                                    1507(v),1472(g),1473(g)
                                                    1468(g),500(v),578(v)
                                                    1504(v),1066(v),1024(v)
    38. BD (   2) C  15 - C  16          0.87643    -0.34525  1445(v),1476(v),1509(v)
                                                    1505(v),1504(v),1507(v)
                                                    1065(v),1022(v),583(v)
    39. BD (   1) C  15 - C  47          0.99306    -0.73944  1444(v),1473(v),1470(g)
                                                    1468(g),553(v),500(v)
    40. BD (   1) C  16 - C  17          0.98130    -0.74233  1472(v),1435(v),1478(v)
                                                    1508(v),1475(g),1470(g)
                                                    802(v),526(v),1474(g),242(v)
                                                    1469(r),1063(v),801(v)
    41. BD (   1) C  16 - C  51          0.98933    -0.77121  1470(g),1511(v),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    527(v),578(v),1095(v)
                                                    1094(v)
    42. BD (   1) C  17 - C  28          0.98932    -0.82116  1477(v),1444(v),1478(g)
                                                    1446(g),1473(g),553(v)
                                                    604(v),1470(v),241(v),242(v)
                                                    1435(v),1489(g)
    43. BD (   2) C  17 - C  28          0.80483    -0.35250  1448(v),1471(v),1445(v)
                                                    240(v),609(v)
    44. BD (   1) C  18 - C  19          0.98164    -0.74918  1483(v),1436(v),1475(v)
                                                    1478(g),1479(g),656(v)
                                                    1514(v),802(v),1484(r)
                                                    801(v),267(v),266(v)
    45. BD (   1) C  18 - C  28          0.98935    -0.82109  1473(v),1449(v),1475(g)
                                                    1477(g),1447(g),631(v)
                                                    578(v),1479(v),266(v)
                                                    1489(g)
    46. BD (   1) C  19 - C  20          0.98755    -0.81314  1478(v),1484(v),1483(g)
                                                    1481(g),1477(g),1482(g)
                                                    682(v),604(v)
    47. BD (   2) C  19 - C  20          0.87098    -0.34848  1448(v),1485(v),1512(v)
                                                    1517(v),1513(v),1516(v)
                                                    1130(v),1171(v),608(v)
    48. BD (   1) C  19 - C  56          0.99312    -0.74245  1447(v),1479(g),1482(v)
                                                    657(v),1477(g),604(v)
    49. BD (   1) C  20 - C  21          0.98232    -0.74902  1481(v),1436(v),1451(v)
                                                    1484(g),709(v),1479(g)
                                                    630(v),1515(v),1478(r)
                                                    267(v)
    50. BD (   1) C  20 - C  60          0.99319    -0.74221  1449(v),1479(g),1477(v)
                                                    631(v),1482(g),682(v)
    51. BD (   1) C  21 - C  22          0.98951    -0.81995  1450(v),1447(v),1451(g)
                                                    1482(g),1449(g),657(v)
                                                    292(v),1479(v),267(v),293(v)
                                                    1486(g)
    52. BD (   2) C  21 - C  22          0.80526    -0.35083  1439(v),1480(v),1448(v)
                                                    268(v)
    53. BD (   1) C  22 - H  23          0.98373    -0.61820  1438(v),1449(v),683(v)
                                                    293(v),1451(g),1484(g)
    54. BD (   1) C  24 - H  25          0.98380    -0.62059  1440(v),1441(v),371(v)
                                                    397(v),1457(g),1460(g)
    55. BD (   1) C  26 - H  27          0.98373    -0.61828  1443(v),1444(v),475(v)
                                                    501(v),1466(g),1469(g)
    56. BD (   1) C  28 - H  29          0.98349    -0.61822  1446(v),1447(v),579(v)
                                                    605(v),1475(g),1478(g)
    57. BD (   1) C  30 - H  31          0.99221    -0.59619  1455(v),344(v),349(v)
    58. BD (   1) C  30 - H  32          0.98788    -0.59460  1453(v),1452(v),346(v)
    59. BD (   1) C  30 - H  33          0.98814    -0.59382  1453(v),1452(v),346(v)
    60. BD (   1) C  34 - H  35          0.98823    -0.59283  1453(v),1452(v),320(v)
    61. BD (   1) C  34 - H  36          0.98768    -0.59340  1453(v),1452(v),320(v)
    62. BD (   1) C  34 - H  37          0.99224    -0.59549  1450(v),318(v),323(v)
    63. BD (   1) C  38 - H  39          0.98961    -0.59421  1461(v),1462(v),425(v)
                                                    422(v)
    64. BD (   1) C  38 - H  40          0.98565    -0.59295  1462(v),1461(v),424(v)
                                                    1459(v)
    65. BD (   1) C  38 - H  41          0.99019    -0.59204  1459(v),422(v),1462(v)
                                                    425(v)
    66. BD (   1) C  42 - H  43          0.98484    -0.60413  1502(v),1461(v),448(v)
                                                    1462(v),986(v),1503(v)
                                                    1500(g)
    67. BD (   1) C  42 - C  44          0.99415    -0.84471  1464(v),1465(g),448(v)
                                                    1499(g),1503(g)
    68. BD (   2) C  42 - C  44          0.96469    -0.36777  1462(v),1461(v),1464(v)
                                                    450(v)
    69. BD (   1) C  44 - H  45          0.99162    -0.61354  1499(v),955(v),956(v)
                                                    1500(g)
    70. BD (   1) C  44 - H  46          0.99125    -0.60777  1465(v),956(v),955(v)
                                                    1500(g),1499(v)
    71. BD (   1) C  47 - H  48          0.99020    -0.59090  1470(v),1471(v),529(v)
                                                    526(v)
    72. BD (   1) C  47 - H  49          0.98570    -0.58885  1471(v),1470(v),528(v)
                                                    1468(v)
    73. BD (   1) C  47 - H  50          0.99006    -0.58882  1468(v),526(v),1471(v)
                                                    529(v)
    74. BD (   1) C  51 - H  52          0.98523    -0.60161  1510(v),1470(v),552(v)
                                                    1471(v),1094(v),1511(v)
                                                    1508(g)
    75. BD (   1) C  51 - C  53          0.99422    -0.84332  1473(v),552(v),1474(g)
                                                    1507(g),1511(g)
    76. BD (   2) C  51 - C  53          0.96548    -0.36517  1471(v),1470(v),1473(v)
                                                    554(v)
    77. BD (   1) C  53 - H  54          0.99159    -0.61113  1507(v),1063(v),1064(v)
                                                    1508(g)
    78. BD (   1) C  53 - H  55          0.99126    -0.60584  1474(v),1064(v),1063(v)
                                                    1508(g),1507(v)
    79. BD (   1) C  56 - H  57          0.98709    -0.59340  1480(v),1479(v),632(v)
    80. BD (   1) C  56 - H  58          0.98814    -0.59452  1480(v),1479(v),632(v)
    81. BD (   1) C  56 - H  59          0.99213    -0.59638  1477(v),630(v),635(v)
    82. BD (   1) C  60 - H  61          0.99218    -0.59629  1482(v),656(v),661(v)
    83. BD (   1) C  60 - H  62          0.98816    -0.59419  1480(v),1479(v),658(v)
    84. BD (   1) C  60 - H  63          0.98708    -0.59332  1480(v),1479(v),658(v)
    87. BD (   1) C  67 - H  68          0.98926    -0.62303  94(v),1527(v),1322(v)
    88. BD (   1) C  67 - H  69          0.99137    -0.62213  1525(v),1324(v)
    89. BD (   1) C  67 - H  70          0.98856    -0.62197  94(v),1527(v)
    90. BD (   1) C  67 - C  73          0.99353    -0.78060  1526(v),1527(g),1531(v)
                                                    1405(v),1290(v)
    91. BD (   1) N  71 - H  72          0.99402    -0.84193  1320(v),1529(v),1527(v)
                                                    1348(v),1346(v),1323(v)
    92. BD (   1) N  71 - C  73          0.99257    -0.95073  1532(v),1528(v),1526(g)
                                                    1348(v),1346(v),1521(v)
                                                    1249(v)
    93. BD (   2) N  71 - C  73          0.92367    -0.47328  1530(v),1349(v),1522(v)
                                                    1520(v),1315(v)
    94. BD*(   2) N  71 - C  73          0.37027    -0.15927  1530(v),1522(v),1520(v)
                                                    1321(g),1289(g),1326(g)
                                                    1250(v)
    95. BD (   1) N  71 - C  74          0.99311    -0.96744  1523(v),1437(v),1320(v)
                                                    1525(g),1378(v),1322(v)
    96. BD (   1) C  73 - C  77          0.98864    -0.84608  1524(v),1437(v),1523(g)
                                                    1378(v),1248(v),1532(g)
    97. BD (   1) C  74 - H  75          0.99153    -0.68905  1531(v),1525(v),1378(v)
                                                    1437(v),1529(g),1290(v)
    98. BD (   1) C  74 - N  76          0.99013    -0.97352  1532(v),155(v),1437(g)
                                                    1524(v),1531(g),1405(v)
                                                    162(v),1528(g),1527(v)
    99. BD (   2) C  74 - N  76          0.93954    -0.46283  94(v),154(v),1404(v),153(v)
   100. BD (   1) N  76 - C  77          0.98677    -0.91824  1523(v),1528(v),1437(g)
                                                    155(v),154(v),1529(g)
                                                    1526(v),1348(v),153(v)
                                                    162(v),1527(g),1525(v)
                                                    1322(v)
   101. BD (   1) C  77 - H  78          0.99049    -0.65910  1529(v),1525(v),1320(v)
                                                    1527(g),1437(v),1378(v)
                                                    154(r)
   102. CR (   1)Fe   1                  1.00000  -250.45568   
   103. CR (   2)Fe   1                  1.00000   -34.87221   
   104. CR (   3)Fe   1                  0.99758    -4.78781  1444(v),1446(v),155(g)
                                                    1531(v),1441(v),1449(v)
                                                    1529(v),1443(v),1447(v)
                                                    1440(r),1438(r),153(g)
                                                    1519(r)
   105. CR (   4)Fe   1                  1.00000   -26.00419   
   106. CR (   5)Fe   1                  0.99920    -2.39973   
   107. CR (   6)Fe   1                  1.00000   -25.99976   
   108. CR (   7)Fe   1                  0.99923    -2.38874  1446(v)
   109. CR (   8)Fe   1                  1.00000   -26.00821   
   110. CR (   9)Fe   1                  0.99909    -2.40249  155(g),1437(g),1519(r)
   111. CR (   1) N   2                  0.99966   -14.25337  153(r),370(v),292(v),1457(v)
                                                    1451(v)
   112. CR (   1) N   3                  0.99965   -14.25809  396(v),474(v),1460(v)
                                                    1466(v),154(v)
   113. CR (   1) N   4                  0.99965   -14.25306  500(v),578(v),153(v),1475(v)
                                                    1469(v)
   114. CR (   1) N   5                  0.99965   -14.25486  604(v),682(v),1478(v)
                                                    1484(v),1448(g),154(v)
   115. CR (   1) C   6                  0.99953   -10.16904  710(v),318(v),1454(v)
                                                    1484(v),189(v)
   116. CR (   1) C   7                  0.99946   -10.13050  344(v),1456(v),1452(g)
                                                    293(v),1451(v),875(v),345(v)
   117. CR (   1) C   8                  0.99946   -10.13084  1454(v),318(v),1452(g)
                                                    371(v),1457(v),319(v),834(v)
   118. CR (   1) C   9                  0.99952   -10.16915  741(v),1456(v),1460(v)
                                                    344(v),345(v),189(v)
   119. CR (   1) C  10                  0.99952   -10.17076  1434(v),422(v),741(v)
                                                    1463(v),1457(v)
   120. CR (   1) C  11                  0.99948   -10.13649  1465(v),449(v),1460(v)
                                                    397(v),1461(g),916(v)
   121. CR (   1) C  12                  0.99946   -10.13009  1463(v),423(v),475(v),422(v)
                                                    1461(g),1466(v),958(v)
                                                    1500(v),955(v)
   122. CR (   1) C  13                  0.99953   -10.17250  1434(v),772(v),448(v)
                                                    1465(v),1469(v),214(v)
   123. CR (   1) C  14                  0.99952   -10.16776  1435(v),526(v),772(v)
                                                    1472(v),1466(v),241(v)
   124. CR (   1) C  15                  0.99948   -10.13282  553(v),1474(v),1469(v)
                                                    1470(g),501(v),1024(v)
   125. CR (   1) C  16                  0.99947   -10.12596  1472(v),527(v),579(v)
                                                    1475(v),1470(g),526(v)
                                                    1066(v),1508(v),1063(v)
   126. CR (   1) C  17                  0.99953   -10.17135  1435(v),803(v),552(v)
                                                    1474(v),1478(v),241(v)
   127. CR (   1) C  18                  0.99952   -10.16958  803(v),1436(v),630(v)
                                                    1481(v),1475(v),631(v)
   128. CR (   1) C  19                  0.99946   -10.13279  1483(v),656(v),1479(g)
                                                    657(v),1478(v),605(v)
                                                    1132(v)
   129. CR (   1) C  20                  0.99946   -10.13267  1481(v),630(v),1479(g)
                                                    1484(v),683(v),631(v)
                                                    1173(v)
   130. CR (   1) C  21                  0.99953   -10.16919  1436(v),710(v),656(v)
                                                    1483(v),1451(v),266(v)
   131. CR (   1) C  22                  0.99949   -10.12998  1438(v),1449(v),685(v)
                                                    295(v),1482(v),1450(v)
                                                    292(v),682(v),735(v),683(v)
   132. CR (   1) C  24                  0.99949   -10.13201  1440(v),1441(v),399(v)
                                                    373(v),1459(v),1455(v)
                                                    370(v),766(v),396(v)
   133. CR (   1) C  26                  0.99949   -10.13036  1443(v),1444(v),477(v)
                                                    1468(v),1464(v),474(v)
                                                    503(v),500(v),797(v)
   134. CR (   1) C  28                  0.99949   -10.13078  1446(v),1447(v),607(v)
                                                    581(v),1477(v),1473(v)
                                                    578(v),604(v),579(v)
   135. CR (   1) C  30                  0.99970   -10.12877  345(v),1452(v),1455(v)
   136. CR (   1) C  34                  0.99970   -10.12766  319(v),1452(v),1450(v)
   137. CR (   1) C  38                  0.99970   -10.12699  423(v),1461(v),1459(v)
   138. CR (   1) C  42                  0.99957   -10.12903  987(v),449(v),1461(v)
                                                    1464(v),1500(g)
   139. CR (   1) C  44                  0.99961   -10.12048  956(v),1465(v),959(v)
                                                    1500(g)
   140. CR (   1) C  47                  0.99970   -10.12318  527(v),1470(v),1468(v)
   141. CR (   1) C  51                  0.99957   -10.12656  1095(v),1470(v),553(v)
                                                    1473(v),1508(g),1090(v)
   142. CR (   1) C  53                  0.99961   -10.11831  1064(v),1474(v),1067(v)
                                                    1508(g)
   143. CR (   1) C  56                  0.99970   -10.12886  631(v),1479(v),1477(v)
   144. CR (   1) C  60                  0.99970   -10.12861  657(v),1479(v),1482(v)
   146. CR (   1) C  67                  0.99970   -10.15598  1527(v),1279(v),1320(v)
                                                    1525(v)
   147. CR (   1) N  71                  0.99969   -14.34112  1322(v),1348(v),1316(v)
                                                    1523(v)
   148. CR (   1) C  73                  0.99958   -10.20683  1527(g),1405(v),1532(v)
   149. CR (   1) C  74                  0.99967   -10.25132  1437(v),1524(v),1373(v)
   150. CR (   1) N  76                  0.99965   -14.29847  155(v),1346(v),1403(v)
   151. CR (   1) C  77                  0.99948   -10.18238  1320(v),1523(v),1437(v)
                                                    1527(g),1379(v),1430(v)
   152. LP (   2)Fe   1                  0.96738    -0.37158  240(v),188(r),1377(v)
                                                    1445(v),1530(v),1212(r)
                                                    1439(r),162(g),176(g)
                                                    1529(v),1531(v),153(g)
                                                    1518(r),1241(r),1246(r)
   153. LP (   3)Fe   1                  0.13807     0.31802  1435(g),1526(r),190(r)
                                                    1437(g),1377(v),1531(v)
                                                    214(v),1436(g),1434(g)
                                                    1447(v),1443(v),166(g)
                                                    191(r),1378(v),242(v),266(v)
                                                    1456(r),1486(r),188(r)
                                                    155(g),1212(r),267(v)
                                                    1487(r),1440(r),1525(r)
                                                    1438(r),1380(v),1454(r)
                                                    215(v),1482(r),1519(r)
                                                    1459(r),708(r),1532(r)
                                                    240(v),269(v),243(v),1483(r)
                                                    1449(v),370(r),292(r)
                                                    1518(r),1441(v),1381(v)
                                                    1489(r),1488(r),1477(r)
                                                    1464(r),248(v),739(r)
                                                    1457(r),1451(r),162(g)
                                                    1403(r),1450(r),196(r)
                                                    1217(r),1238(r),1246(r)
                                                    1213(r),1216(r),1214(r)
                                                    1215(r)
   154. LP*(   4)Fe   1                  0.10292    -0.08143  1434(g),1436(g),1448(v)
                                                    155(g),1530(v),1437(g)
                                                    215(v),1442(v),163(g)
                                                    1445(v),216(v),189(r),267(v)
                                                    1214(r),1216(r)
   155. LP*(   5)Fe   1                  0.09807     0.20267   
   156. LP (   1)Fe   1                  0.97928    -0.36586  241(v),214(v),189(r),266(v)
                                                    161(g),179(g),1444(v)
                                                    1446(v),172(g),1440(r)
                                                    1449(v),1443(v),1441(v)
                                                    1438(r),1447(v),1380(v)
   157. LP (   1) N   2                  0.80434    -0.47476  153(r),155(r),1455(v)
                                                    1450(v),1435(r),292(v)
                                                    1439(g),370(v),190(g),154(r)
                                                    191(g),166(r),1451(v)
                                                    1457(v),1440(g),1438(g)
                                                    1458(v),1437(r),1213(r)
                                                    1238(r),1212(r),1217(r)
                                                    1216(r)
   160. LP (   1) C  77                  0.53070    -0.23354  94(v),1530(v),1404(g)
                                                    1381(v),1325(v)
   161. RY*(   1)Fe   1                  0.00523     0.98073   
   162. RY*(   2)Fe   1                  0.00368     0.56783   
   163. RY*(   3)Fe   1                  0.00166     0.53859   
   164. RY*(   4)Fe   1                  0.00095     1.01092   
   165. RY*(   5)Fe   1                  0.00082     1.06982   
   166. RY*(   6)Fe   1                  0.00032     0.97752   
   167. RY*(   7)Fe   1                  0.00019     1.67681   
   168. RY*(   8)Fe   1                  0.00015     2.19170   
   169. RY*(   9)Fe   1                  0.00009     2.20404   
   170. RY*(  10)Fe   1                  0.00009     2.70768   
   171. RY*(  11)Fe   1                  0.00010     1.91976   
   172. RY*(  12)Fe   1                  0.00006     2.06122   
   173. RY*(  13)Fe   1                  0.00005     2.29651   
   174. RY*(  14)Fe   1                  0.00003     2.30424   
   175. RY*(  15)Fe   1                  0.00004     2.83936   
   176. RY*(  16)Fe   1                  0.00004     2.86844   
   177. RY*(  17)Fe   1                  0.00002     2.27343   
   178. RY*(  18)Fe   1                  0.00001     3.93922   
   179. RY*(  19)Fe   1                  0.00001     2.67775   
   180. RY*(  20)Fe   1                  0.00001     2.84426   
   181. RY*(  21)Fe   1                  0.00001     3.57679   
   182. RY*(  22)Fe   1                  0.00001     4.05978   
   183. RY*(  23)Fe   1                  0.00001     3.46460   
   184. RY*(  24)Fe   1                  0.00002     3.97083   
   185. RY*(  25)Fe   1                  0.00000     3.03701   
   186. RY*(  26)Fe   1                  0.00000     4.01953   
   187. RY*(  27)Fe   1                  0.00001     4.05605   
   188. RY*(   1) N   2                  0.00668     0.78283   
   189. RY*(   2) N   2                  0.00487     1.09201   
   190. RY*(   3) N   2                  0.00287     1.66769   
   191. RY*(   4) N   2                  0.00051     1.41518   
   192. RY*(   5) N   2                  0.00031     2.03632   
   193. RY*(   6) N   2                  0.00025     2.36337   
   194. RY*(   7) N   2                  0.00021     3.15927   
   195. RY*(   8) N   2                  0.00020     1.89592   
   196. RY*(   9) N   2                  0.00011     2.40147   
   197. RY*(  10) N   2                  0.00006     3.22115   
   198. RY*(  11) N   2                  0.00004     4.31891   
   199. RY*(  12) N   2                  0.00004     4.21985   
   200. RY*(  13) N   2                  0.00004     2.67496   
   201. RY*(  14) N   2                  0.00001     2.63729   
   202. RY*(  15) N   2                  0.00001     3.67288   
   203. RY*(  16) N   2                  0.00002     4.88240   
   204. RY*(  17) N   2                  0.00002     3.34071   
   205. RY*(  18) N   2                  0.00000    29.61396   
   206. RY*(  19) N   2                  0.00000     4.73852   
   207. RY*(  20) N   2                  0.00000     4.42069   
   208. RY*(  21) N   2                  0.00000     4.58244   
   209. RY*(  22) N   2                  0.00000     4.55326   
   210. RY*(  23) N   2                  0.00000     4.49663   
   211. RY*(  24) N   2                  0.00000     4.21619   
   212. RY*(  25) N   2                  0.00000     4.71811   
   213. RY*(  26) N   2                  0.00000     4.88024   
   214. RY*(   1) N   3                  0.00491     1.08182   
   215. RY*(   2) N   3                  0.00267     1.76212   
   216. RY*(   3) N   3                  0.00180     0.77122   
   217. RY*(   4) N   3                  0.00054     1.45028   
   218. RY*(   5) N   3                  0.00025     2.12857   
   219. RY*(   6) N   3                  0.00025     2.23878   
