 Entering Gaussian System, Link 0=g16
 Input=1zbz05re.com
 Output=1zbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061352/Gau-1052586.inp" -scrdir="/local/bebjones_8061352/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1052587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20731   2.21211   2.22578   2.22606   2.23718
  Beta virt. eigenvalues --    2.24289   2.24591   2.25170   2.25349   2.26749
  Beta virt. eigenvalues --    2.27210   2.27525   2.27727   2.27962   2.28174
  Beta virt. eigenvalues --    2.29847   2.29977   2.30215   2.30868   2.31423
  Beta virt. eigenvalues --    2.31723   2.32292   2.33268   2.33703   2.34291
  Beta virt. eigenvalues --    2.34533   2.36317   2.36670   2.37048   2.37255
  Beta virt. eigenvalues --    2.37921   2.38236   2.38416   2.39107   2.39294
  Beta virt. eigenvalues --    2.40261   2.40867   2.41068   2.42129   2.42569
  Beta virt. eigenvalues --    2.43473   2.43800   2.44419   2.44990   2.45352
  Beta virt. eigenvalues --    2.45915   2.46507   2.47008   2.47700   2.48925
  Beta virt. eigenvalues --    2.49449   2.52576   2.52884   2.54186   2.54414
  Beta virt. eigenvalues --    2.55023   2.55163   2.56142   2.57101   2.57466
  Beta virt. eigenvalues --    2.57943   2.58883   2.59080   2.59157   2.60086
  Beta virt. eigenvalues --    2.61912   2.62099   2.62771   2.64437   2.65691
  Beta virt. eigenvalues --    2.67137   2.68685   2.70270   2.71182   2.71754
  Beta virt. eigenvalues --    2.72574   2.73223   2.73751   2.76060   2.76584
  Beta virt. eigenvalues --    2.77511   2.79318   2.81433   2.81581   2.82140
  Beta virt. eigenvalues --    2.82820   2.88368   2.89640   2.90520   2.91328
  Beta virt. eigenvalues --    2.93335   2.94591   2.95038   2.97830   2.98760
  Beta virt. eigenvalues --    2.98921   3.00726   3.01578   3.02565   3.02850
  Beta virt. eigenvalues --    3.05544   3.06997   3.07468   3.08478   3.14540
  Beta virt. eigenvalues --    3.15447   3.16224   3.22412   3.24852   3.27653
  Beta virt. eigenvalues --    3.31977   3.32210   3.40899   3.41236   3.42809
  Beta virt. eigenvalues --    3.48673   3.49055   3.68167   3.73123   3.91121
  Beta virt. eigenvalues --    3.92329   4.19549   4.29545
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.996112   2.932745
     2  N   -0.689054  -0.017414
     3  N   -0.685071   0.003812
     4  N   -0.697714  -0.024753
     5  N   -0.677867  -0.009784
     6  C    0.312332  -0.050961
     7  C    0.020219   0.105259
     8  C    0.035697  -0.033398
     9  C    0.267568   0.131861
    10  C    0.282852   0.124761
    11  C    0.035490  -0.039643
    12  C   -0.020542   0.118751
    13  C    0.331690  -0.070514
    14  C    0.321864  -0.060268
    15  C    0.021542   0.149217
    16  C   -0.001558  -0.034020
    17  C    0.286969   0.139575
    18  C    0.290822   0.128949
    19  C    0.037582  -0.040821
    20  C    0.023294   0.099999
    21  C    0.333348  -0.056461
    22  C   -0.349300   0.246316
    23  H    0.149431  -0.012382
    24  C   -0.316408  -0.088550
    25  H    0.158701   0.003414
    26  C   -0.343072   0.292101
    27  H    0.152001  -0.014701
    28  C   -0.310849  -0.090959
    29  H    0.162274   0.003571
    30  C   -0.607965   0.001834
    31  H    0.183107  -0.000444
    32  H    0.184891  -0.000639
    33  H    0.188560  -0.000693
    34  C   -0.605906  -0.010405
    35  H    0.186825   0.005608
    36  H    0.185278   0.005871
    37  H    0.178785   0.000038
    38  C   -0.609976   0.002436
    39  H    0.181641  -0.000797
    40  H    0.180495  -0.000526
    41  H    0.196122  -0.000589
    42  C   -0.139902  -0.039766
    43  H    0.162378   0.004736
    44  C   -0.412243   0.064497
    45  H    0.165638  -0.003294
    46  H    0.160436  -0.003207
    47  C   -0.608842  -0.013847
    48  H    0.180732   0.005275
    49  H    0.183150   0.008046
    50  H    0.189422   0.001028
    51  C   -0.148079   0.001985
    52  H    0.162294  -0.000534
    53  C   -0.406988   0.007057
    54  H    0.173001  -0.000382
    55  H    0.162341  -0.000501
    56  C   -0.608465   0.002581
    57  H    0.189543  -0.000932
    58  H    0.187236  -0.000936
    59  H    0.182327  -0.000480
    60  C   -0.606244  -0.009785
    61  H    0.186940   0.005416
    62  H    0.179240   0.000004
    63  H    0.185633   0.005505
    64  O   -0.819580   0.022333
    65  H    0.468980   0.002013
    66  H    0.455824   0.003235
    67  C   -0.601895   0.001009
    68  H    0.195485   0.000114
    69  H    0.213751   0.000045
    70  H    0.197155   0.000091
    71  N   -0.636086   0.004353
    72  H    0.367780   0.001949
    73  C    0.273883   0.003174
    74  C    0.261744   0.010232
    75  H    0.230140   0.000189
    76  N   -0.475189   0.079564
    77  C   -0.031907   0.000734
    78  H    0.210157   0.001102
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.996112   2.932745
     2  N   -0.689054  -0.017414
     3  N   -0.685071   0.003812
     4  N   -0.697714  -0.024753
     5  N   -0.677867  -0.009784
     6  C    0.312332  -0.050961
     7  C    0.020219   0.105259
     8  C    0.035697  -0.033398
     9  C    0.267568   0.131861
    10  C    0.282852   0.124761
    11  C    0.035490  -0.039643
    12  C   -0.020542   0.118751
    13  C    0.331690  -0.070514
    14  C    0.321864  -0.060268
    15  C    0.021542   0.149217
    16  C   -0.001558  -0.034020
    17  C    0.286969   0.139575
    18  C    0.290822   0.128949
    19  C    0.037582  -0.040821
    20  C    0.023294   0.099999
    21  C    0.333348  -0.056461
    22  C   -0.199869   0.233934
    24  C   -0.157707  -0.085136
    26  C   -0.191071   0.277400
    28  C   -0.148574  -0.087388
    30  C   -0.051407   0.000059
    34  C   -0.055017   0.001112
    38  C   -0.051718   0.000525
    42  C    0.022476  -0.035031
    44  C   -0.086170   0.057996
    47  C   -0.055537   0.000503
    51  C    0.014215   0.001450
    53  C   -0.071646   0.006175
    56  C   -0.049360   0.000233
    60  C   -0.054431   0.001141
    64  O    0.105225   0.027581
    67  C    0.004496   0.001260
    71  N   -0.268305   0.006301
    73  C    0.273883   0.003174
    74  C    0.491884   0.010421
    76  N   -0.475189   0.079564
    77  C    0.178250   0.001836
 Electronic spatial extent (au):  <R**2>=          19922.0186
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8812    Y=             -2.3376    Z=              3.7538  Tot=              4.5091
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.8809   YY=           -251.4427   ZZ=           -216.0506
   XY=             -2.7630   XZ=              2.9390   YZ=             -1.0221
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.4228   YY=            -15.9846   ZZ=             19.4074
   XY=             -2.7630   XZ=              2.9390   YZ=             -1.0221
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2987  YYY=            -32.6925  ZZZ=             91.2932  XYY=             -8.7063
  XXY=            -36.8668  XXZ=             12.8426  XZZ=             19.9734  YZZ=            -22.7419
  YYZ=             -7.0004  XYZ=              4.8863
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11712.0898 YYYY=         -11513.1079 ZZZZ=          -2501.0855 XXXY=            -34.8159
 XXXZ=             77.8430 YYYX=            -34.3421 YYYZ=             33.6086 ZZZX=             37.8730
 ZZZY=            -43.0644 XXYY=          -3943.6185 XXZZ=          -2545.7075 YYZZ=          -2610.5888
 XXYZ=             49.1080 YYXZ=            -24.4118 ZZXY=            -21.3627
 N-N= 5.974288433747D+03 E-N=-1.895849598462D+04  KE= 2.972807610049D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40595      14.71980       5.25239       4.91000
     2  N(14)             -0.02228      -1.79992      -0.64225      -0.60039
     3  N(14)             -0.02092      -1.68991      -0.60300      -0.56369
     4  N(14)             -0.02275      -1.83743      -0.65564      -0.61290
     5  N(14)             -0.02555      -2.06379      -0.73641      -0.68841
     6  C(13)             -0.01378      -3.87235      -1.38175      -1.29168
     7  C(13)              0.01469       4.12792       1.47294       1.37692
     8  C(13)             -0.00841      -2.36343      -0.84333      -0.78835
     9  C(13)              0.01553       4.36466       1.55742       1.45589
    10  C(13)              0.01378       3.87417       1.38240       1.29228
    11  C(13)             -0.00973      -2.73401      -0.97556      -0.91197
    12  C(13)              0.01633       4.59016       1.63788       1.53111
    13  C(13)             -0.01821      -5.11670      -1.82577      -1.70675
    14  C(13)             -0.01603      -4.50557      -1.60770      -1.50290
    15  C(13)              0.02075       5.83311       2.08140       1.94572
    16  C(13)             -0.00888      -2.49558      -0.89048      -0.83243
    17  C(13)              0.01685       4.73645       1.69008       1.57991
    18  C(13)              0.01472       4.13737       1.47632       1.38008
    19  C(13)             -0.00952      -2.67530      -0.95461      -0.89238
    20  C(13)              0.01394       3.91835       1.39816       1.30702
    21  C(13)             -0.01493      -4.19726      -1.49769      -1.40006
    22  C(13)              0.03302       9.27881       3.31091       3.09508
    23  H(1)              -0.00386      -4.31263      -1.53886      -1.43854
    24  C(13)             -0.01408      -3.95662      -1.41182      -1.31979
    25  H(1)               0.00103       1.15378       0.41170       0.38486
    26  C(13)              0.03975      11.17047       3.98590       3.72607
    27  H(1)              -0.00453      -5.06478      -1.80724      -1.68943
    28  C(13)             -0.01449      -4.07165      -1.45287      -1.35816
    29  H(1)               0.00116       1.29769       0.46305       0.43286
    30  C(13)              0.00047       0.13349       0.04763       0.04453
    31  H(1)              -0.00019      -0.20708      -0.07389      -0.06907
    32  H(1)              -0.00011      -0.12315      -0.04394      -0.04108
    33  H(1)              -0.00012      -0.13873      -0.04950      -0.04627
    34  C(13)             -0.00386      -1.08603      -0.38752      -0.36226
    35  H(1)               0.00189       2.11491       0.75465       0.70546
    36  H(1)               0.00214       2.39021       0.85289       0.79729
    37  H(1)              -0.00001      -0.01188      -0.00424      -0.00396
    38  C(13)              0.00076       0.21294       0.07598       0.07103
    39  H(1)              -0.00026      -0.28567      -0.10193      -0.09529
    40  H(1)              -0.00018      -0.20337      -0.07257      -0.06784
    41  H(1)              -0.00015      -0.17258      -0.06158      -0.05757
    42  C(13)             -0.00793      -2.22972      -0.79562      -0.74376
    43  H(1)               0.00120       1.34482       0.47986       0.44858
    44  C(13)              0.00947       2.66069       0.94940       0.88751
    45  H(1)              -0.00100      -1.12073      -0.39991      -0.37384
    46  H(1)              -0.00099      -1.10351      -0.39376      -0.36809
    47  C(13)             -0.00507      -1.42517      -0.50854      -0.47539
    48  H(1)               0.00139       1.55240       0.55393       0.51782
    49  H(1)               0.00362       4.04112       1.44197       1.34797
    50  H(1)               0.00069       0.76696       0.27367       0.25583
    51  C(13)              0.00034       0.09668       0.03450       0.03225
    52  H(1)              -0.00004      -0.04973      -0.01774      -0.01659
    53  C(13)              0.00072       0.20158       0.07193       0.06724
    54  H(1)              -0.00009      -0.09765      -0.03484      -0.03257
    55  H(1)              -0.00015      -0.16659      -0.05944      -0.05557
    56  C(13)              0.00074       0.20792       0.07419       0.06935
    57  H(1)              -0.00030      -0.33741      -0.12040      -0.11255
    58  H(1)              -0.00026      -0.29060      -0.10369      -0.09693
    59  H(1)              -0.00020      -0.22188      -0.07917      -0.07401
    60  C(13)             -0.00365      -1.02708      -0.36649      -0.34260
    61  H(1)               0.00198       2.21377       0.78993       0.73843
    62  H(1)              -0.00002      -0.02769      -0.00988      -0.00924
    63  H(1)               0.00179       1.99511       0.71191       0.66550
    64  O(17)              0.09444     -14.31294      -5.10721      -4.77428
    65  H(1)               0.00016       0.17980       0.06416       0.05997
    66  H(1)               0.00104       1.16076       0.41419       0.38719
    67  C(13)              0.00074       0.20790       0.07418       0.06935
    68  H(1)               0.00007       0.07795       0.02782       0.02600
    69  H(1)               0.00004       0.04882       0.01742       0.01628
    70  H(1)               0.00006       0.06628       0.02365       0.02211
    71  N(14)              0.00938       0.75738       0.27025       0.25263
    72  H(1)               0.00065       0.73125       0.26093       0.24392
    73  C(13)              0.00433       1.21785       0.43456       0.40623
    74  C(13)              0.00689       1.93685       0.69112       0.64606
    75  H(1)               0.00012       0.13499       0.04817       0.04503
    76  N(14)              0.16358      13.21333       4.71485       4.40749
    77  C(13)              0.00254       0.71466       0.25501       0.23838
    78  H(1)               0.00043       0.47972       0.17117       0.16002
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.478479     -2.468835      4.947314
     2   Atom       -0.038056     -0.032596      0.070652
     3   Atom       -0.061558     -0.062520      0.124078
     4   Atom       -0.036035     -0.026398      0.062433
     5   Atom       -0.050962     -0.045129      0.096090
     6   Atom        0.007649      0.029963     -0.037612
     7   Atom       -0.058463     -0.049909      0.108372
     8   Atom        0.013609      0.005081     -0.018690
     9   Atom       -0.051789     -0.072017      0.123806
    10   Atom       -0.045986     -0.069686      0.115672
    11   Atom        0.017562      0.007927     -0.025489
    12   Atom       -0.061951     -0.055336      0.117287
    13   Atom        0.017243      0.036892     -0.054135
    14   Atom        0.009157      0.030098     -0.039254
    15   Atom       -0.076625     -0.073107      0.149732
    16   Atom        0.011625      0.002423     -0.014049
    17   Atom       -0.054301     -0.076548      0.130849
    18   Atom       -0.047836     -0.070215      0.118051
    19   Atom        0.018324      0.008424     -0.026748
    20   Atom       -0.053994     -0.045975      0.099969
    21   Atom        0.011467      0.032434     -0.043901
    22   Atom       -0.131764     -0.096847      0.228610
    23   Atom       -0.019181      0.025114     -0.005933
    24   Atom        0.050286      0.026450     -0.076736
    25   Atom        0.007009     -0.000078     -0.006930
    26   Atom       -0.153205     -0.119960      0.273166
    27   Atom       -0.021746      0.028629     -0.006883
    28   Atom        0.051336      0.027114     -0.078450
    29   Atom        0.006998      0.000045     -0.007044
    30   Atom        0.004255     -0.001375     -0.002880
    31   Atom        0.002777     -0.000254     -0.002523
    32   Atom        0.004494     -0.001626     -0.002868
    33   Atom        0.004439     -0.001734     -0.002706
    34   Atom       -0.000964      0.004795     -0.003831
    35   Atom       -0.001902      0.005292     -0.003390
    36   Atom       -0.001789      0.005488     -0.003699
    37   Atom       -0.000162      0.002938     -0.002776
    38   Atom        0.004422     -0.001282     -0.003140
    39   Atom        0.005225     -0.002106     -0.003118
    40   Atom        0.004015     -0.001373     -0.002643
    41   Atom        0.002932     -0.000151     -0.002781
    42   Atom        0.001373      0.016291     -0.017663
    43   Atom       -0.001768      0.006203     -0.004435
    44   Atom        0.006123     -0.027754      0.021630
    45   Atom        0.002563     -0.000785     -0.001778
    46   Atom       -0.002750      0.005765     -0.003015
    47   Atom       -0.001392      0.005024     -0.003632
    48   Atom       -0.002450      0.006679     -0.004230
    49   Atom       -0.001720      0.005405     -0.003685
    50   Atom       -0.000270      0.003314     -0.003044
    51   Atom        0.004543     -0.000485     -0.004059
    52   Atom        0.005167     -0.002390     -0.002776
    53   Atom       -0.000430      0.001976     -0.001546
    54   Atom        0.001918      0.000105     -0.002024
    55   Atom        0.002401     -0.000720     -0.001681
    56   Atom        0.004427     -0.001536     -0.002890
    57   Atom        0.004475     -0.001691     -0.002784
    58   Atom        0.004747     -0.001937     -0.002810
    59   Atom        0.002980     -0.000505     -0.002476
    60   Atom       -0.000434      0.004161     -0.003727
    61   Atom       -0.001336      0.004992     -0.003656
    62   Atom        0.000288      0.002411     -0.002699
    63   Atom       -0.001528      0.004831     -0.003303
    64   Atom       -0.079973     -0.081850      0.161822
    65   Atom       -0.016083     -0.016466      0.032549
    66   Atom       -0.019612     -0.016679      0.036291
    67   Atom       -0.002594     -0.003739      0.006333
    68   Atom       -0.002004     -0.001978      0.003982
    69   Atom       -0.000824     -0.002785      0.003609
    70   Atom       -0.002042     -0.002094      0.004136
    71   Atom       -0.011791     -0.003070      0.014861
    72   Atom       -0.003374     -0.004300      0.007674
    73   Atom       -0.007020     -0.008278      0.015299
    74   Atom       -0.007090     -0.012589      0.019680
    75   Atom        0.004288     -0.013628      0.009340
    76   Atom       -0.140626     -0.122917      0.263543
    77   Atom       -0.001860     -0.022766      0.024626
    78   Atom        0.006461     -0.013934      0.007472
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.036276     -0.348315     -0.188139
     2   Atom       -0.020791     -0.012027     -0.000761
     3   Atom        0.016361      0.000515     -0.005360
     4   Atom       -0.018944      0.019855     -0.021414
     5   Atom        0.016667      0.015278      0.028588
     6   Atom       -0.008818     -0.002939      0.002528
     7   Atom       -0.006705      0.006833     -0.009580
     8   Atom       -0.005285     -0.000883      0.002114
     9   Atom       -0.016571      0.006765     -0.009982
    10   Atom        0.014410     -0.000837     -0.013644
    11   Atom        0.005103     -0.000280      0.002757
    12   Atom        0.007070     -0.000871     -0.013483
    13   Atom        0.008681      0.003028      0.004013
    14   Atom       -0.009288      0.006235      0.002435
    15   Atom       -0.008206     -0.034305      0.013428
    16   Atom       -0.004551      0.002942      0.000601
    17   Atom       -0.017040     -0.018558      0.003448
    18   Atom        0.016044      0.009848      0.021035
    19   Atom        0.004703     -0.000975     -0.003919
    20   Atom        0.007996      0.012504      0.016320
    21   Atom        0.009440     -0.001627     -0.001739
    22   Atom        0.001243      0.015379      0.009056
    23   Atom        0.001018      0.000384     -0.000079
    24   Atom       -0.000580     -0.002063      0.003701
    25   Atom       -0.000377     -0.000139      0.000326
    26   Atom        0.002801     -0.039236     -0.019803
    27   Atom        0.001303     -0.001208     -0.000308
    28   Atom        0.000133      0.007606     -0.006176
    29   Atom       -0.000194      0.000988     -0.000387
    30   Atom       -0.003569     -0.000306      0.000129
    31   Atom       -0.002987     -0.000289      0.000179
    32   Atom       -0.002672      0.001092     -0.000255
    33   Atom       -0.002526     -0.001666      0.000452
    34   Atom       -0.004222     -0.000298      0.000374
    35   Atom       -0.002930     -0.000952      0.002497
    36   Atom       -0.003132      0.000507     -0.001465
    37   Atom       -0.004097     -0.000316      0.000451
    38   Atom        0.003182     -0.000084      0.000178
    39   Atom        0.002119     -0.000968     -0.000064
    40   Atom        0.002196      0.001546      0.000452
    41   Atom        0.002485     -0.000478      0.000267
    42   Atom        0.007019      0.017904      0.001621
    43   Atom        0.004956      0.000141      0.000239
    44   Atom        0.004343     -0.044529     -0.001256
    45   Atom       -0.000225      0.001994     -0.000769
    46   Atom        0.002329     -0.001579      0.000578
    47   Atom       -0.004545      0.001210     -0.000520
    48   Atom       -0.002710      0.000912     -0.002573
    49   Atom       -0.003646     -0.000687      0.001715
    50   Atom       -0.004482      0.000967     -0.001652
    51   Atom       -0.003777      0.001329     -0.000875
    52   Atom       -0.002185      0.002088     -0.000304
    53   Atom       -0.001266     -0.000670     -0.005509
    54   Atom       -0.002712     -0.000247      0.000501
    55   Atom       -0.001622      0.000393     -0.000363
    56   Atom        0.003284     -0.000212      0.000078
    57   Atom        0.002442      0.001135      0.000292
    58   Atom        0.002305     -0.001545     -0.000334
    59   Atom        0.002759     -0.000326     -0.000163
    60   Atom        0.004424     -0.000353     -0.000412
    61   Atom        0.003463      0.000536      0.001248
    62   Atom        0.004157     -0.000420     -0.000530
    63   Atom        0.003357     -0.001143     -0.002509
    64   Atom        0.017240     -0.028414      0.017661
    65   Atom       -0.010598     -0.020564      0.017829
    66   Atom       -0.005146      0.008727     -0.013007
    67   Atom        0.000075     -0.003409     -0.000241
    68   Atom        0.000255     -0.001604     -0.001163
    69   Atom        0.000035     -0.003452     -0.000103
    70   Atom       -0.000141     -0.001523      0.000817
    71   Atom        0.000477      0.001469     -0.000755
    72   Atom       -0.000160      0.003315     -0.000610
    73   Atom       -0.000048     -0.002720     -0.000975
    74   Atom       -0.001377      0.023729     -0.002246
    75   Atom       -0.001510      0.019558     -0.001719
    76   Atom        0.001220     -0.011183     -0.012280
    77   Atom       -0.000327     -0.026728     -0.000452
    78   Atom       -0.000204     -0.020300      0.000420
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5304   -43.808   -15.632   -14.613  0.7827  0.6203  0.0521
     1 Fe(57) Bbb    -2.4379   -42.207   -15.060   -14.079 -0.6207  0.7840 -0.0093
              Bcc     4.9683    86.015    30.692    28.692 -0.0466 -0.0250  0.9986
 
              Baa    -0.0570    -2.199    -0.785    -0.734  0.7581  0.6478  0.0753
     2 N(14)  Bbb    -0.0150    -0.577    -0.206    -0.193 -0.6426  0.7617 -0.0835
              Bcc     0.0720     2.776     0.991     0.926 -0.1114  0.0149  0.9937
 
              Baa    -0.0785    -3.027    -1.080    -1.010 -0.6950  0.7187  0.0208
     3 N(14)  Bbb    -0.0457    -1.764    -0.629    -0.588  0.7190  0.6947  0.0197
              Bcc     0.1242     4.791     1.710     1.598  0.0002 -0.0287  0.9996
 
              Baa    -0.0508    -1.961    -0.700    -0.654  0.8016  0.5972 -0.0276
     4 N(14)  Bbb    -0.0217    -0.837    -0.299    -0.279 -0.5576  0.7634  0.3259
              Bcc     0.0725     2.798     0.998     0.933  0.2157 -0.2459  0.9450
 
              Baa    -0.0653    -2.519    -0.899    -0.840  0.7336 -0.6777  0.0506
     5 N(14)  Bbb    -0.0385    -1.485    -0.530    -0.495  0.6693  0.7077 -0.2263
              Bcc     0.1038     4.004     1.429     1.336  0.1175  0.1999  0.9727
 
              Baa    -0.0379    -5.080    -1.813    -1.695  0.0587 -0.0296  0.9978
     6 C(13)  Bbb     0.0047     0.627     0.224     0.209  0.9418  0.3330 -0.0456
              Bcc     0.0332     4.453     1.589     1.485 -0.3309  0.9425  0.0474
 
              Baa    -0.0622    -8.340    -2.976    -2.782  0.8798  0.4752 -0.0086
     7 C(13)  Bbb    -0.0471    -6.322    -2.256    -2.109 -0.4733  0.8777  0.0749
              Bcc     0.1093    14.662     5.232     4.891  0.0431 -0.0618  0.9972
 
              Baa    -0.0189    -2.534    -0.904    -0.845  0.0133 -0.0849  0.9963
     8 C(13)  Bbb     0.0027     0.357     0.127     0.119  0.4383  0.8960  0.0706
              Bcc     0.0162     2.177     0.777     0.726  0.8987 -0.4358 -0.0491
 
              Baa    -0.0815   -10.931    -3.901    -3.646  0.4828  0.8753  0.0267
     9 C(13)  Bbb    -0.0432    -5.795    -2.068    -1.933  0.8747 -0.4805 -0.0642
              Bcc     0.1246    16.726     5.968     5.579  0.0433 -0.0543  0.9976
 
              Baa    -0.0772   -10.365    -3.698    -3.457 -0.4165  0.9070  0.0623
    10 C(13)  Bbb    -0.0395    -5.294    -1.889    -1.766  0.9091  0.4146  0.0414
              Bcc     0.1167    15.659     5.588     5.223 -0.0117 -0.0739  0.9972
 
              Baa    -0.0257    -3.452    -1.232    -1.152  0.0163 -0.0841  0.9963
    11 C(13)  Bbb     0.0059     0.798     0.285     0.266 -0.3992  0.9130  0.0836
              Bcc     0.0198     2.654     0.947     0.885  0.9167  0.3991  0.0186
 
              Baa    -0.0667    -8.949    -3.193    -2.985  0.8279 -0.5596 -0.0371
    12 C(13)  Bbb    -0.0517    -6.932    -2.473    -2.312  0.5608  0.8251  0.0687
              Bcc     0.1183    15.881     5.667     5.297 -0.0079 -0.0777  0.9969
 
              Baa    -0.0544    -7.301    -2.605    -2.435 -0.0373 -0.0403  0.9985
    13 C(13)  Bbb     0.0140     1.877     0.670     0.626  0.9337 -0.3574  0.0205
              Bcc     0.0404     5.424     1.936     1.809  0.3561  0.9331  0.0510
 
              Baa    -0.0402    -5.399    -1.926    -1.801 -0.1347 -0.0521  0.9895
    14 C(13)  Bbb     0.0066     0.887     0.316     0.296  0.9252  0.3509  0.1444
              Bcc     0.0336     4.512     1.610     1.505 -0.3547  0.9350  0.0009
 
              Baa    -0.0851   -11.421    -4.075    -3.809  0.8697  0.4835  0.0994
    15 C(13)  Bbb    -0.0706    -9.477    -3.382    -3.161 -0.4709  0.8731 -0.1265
              Bcc     0.1557    20.898     7.457     6.971 -0.1479  0.0632  0.9870
 
              Baa    -0.0145    -1.940    -0.692    -0.647 -0.1236 -0.0686  0.9900
    16 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.3581  0.9273  0.1090
              Bcc     0.0137     1.841     0.657     0.614  0.9255 -0.3680  0.0901
 
              Baa    -0.0859   -11.532    -4.115    -3.847  0.4866  0.8732  0.0278
