 Entering Gaussian System, Link 0=g16
 Input=2v1k16re.com
 Output=2v1k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007095/Gau-2860138.inp" -scrdir="/local/becsleip_8007095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2860139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0196    -2.628    -0.938    -0.876 -0.1187  0.9927  0.0203
    24 C(13)  Bbb    -0.0086    -1.148    -0.410    -0.383 -0.1403 -0.0370  0.9894
              Bcc     0.0281     3.776     1.347     1.259  0.9830  0.1146  0.1437
 
              Baa    -0.0084    -4.476    -1.597    -1.493 -0.0624 -0.0525  0.9967
    25 H(1)   Bbb    -0.0079    -4.215    -1.504    -1.406 -0.1233  0.9914  0.0445
              Bcc     0.0163     8.691     3.101     2.899  0.9904  0.1201  0.0684
 
              Baa    -0.0196    -2.625    -0.937    -0.876  0.9924  0.1220 -0.0183
    26 C(13)  Bbb    -0.0086    -1.157    -0.413    -0.386  0.0095  0.0725  0.9973
              Bcc     0.0282     3.782     1.350     1.262 -0.1230  0.9899 -0.0708
 
              Baa    -0.0084    -4.484    -1.600    -1.496 -0.0017  0.0158  0.9999
    27 H(1)   Bbb    -0.0079    -4.241    -1.513    -1.415  0.9924  0.1227 -0.0002
              Bcc     0.0164     8.725     3.113     2.910 -0.1227  0.9923 -0.0159
 
              Baa    -0.0198    -2.659    -0.949    -0.887 -0.1229  0.9922  0.0224
    28 C(13)  Bbb    -0.0082    -1.102    -0.393    -0.368  0.1200 -0.0076  0.9927
              Bcc     0.0280     3.761     1.342     1.255  0.9851  0.1247 -0.1182
 
              Baa    -0.0084    -4.502    -1.607    -1.502  0.0613 -0.0607  0.9963
    29 H(1)   Bbb    -0.0080    -4.263    -1.521    -1.422 -0.1178  0.9907  0.0676
              Bcc     0.0164     8.765     3.128     2.924  0.9911  0.1215 -0.0536
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.5192  0.8489 -0.0992
    30 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194 -0.1037  0.0526  0.9932
              Bcc     0.0092     1.238     0.442     0.413  0.8484  0.5259  0.0607
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0219 -0.0570  0.9981
    31 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.6597  0.7510  0.0284
              Bcc     0.0061     3.243     1.157     1.082  0.7512  0.6578  0.0540
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.3498  0.2339  0.9072
    32 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606 -0.3423  0.8695 -0.3562
              Bcc     0.0073     3.905     1.393     1.303  0.8720  0.4351  0.2240
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.3146 -0.3909  0.8650
    33 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626 -0.3470  0.8008  0.4881
              Bcc     0.0076     4.036     1.440     1.346  0.8835  0.4537 -0.1163
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9392 -0.2916 -0.1811
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.1516 -0.1211  0.9810
              Bcc     0.0093     1.244     0.444     0.415  0.3080  0.9488  0.0696
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.3956  0.1812  0.9004
    35 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.8906 -0.1637  0.4243
              Bcc     0.0076     4.052     1.446     1.352  0.2242  0.9697 -0.0966
 
              Baa    -0.0039    -2.072    -0.740    -0.691  0.3300 -0.3060  0.8930
    36 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.9169 -0.1210 -0.3803
              Bcc     0.0073     3.892     1.389     1.298  0.2245  0.9443  0.2407
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.0185 -0.0559  0.9983
    37 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8895 -0.4569 -0.0091
              Bcc     0.0060     3.228     1.152     1.077  0.4566  0.8878  0.0582
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.2606  0.8210  0.5079
    38 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.1728 -0.4780  0.8612
              Bcc     0.0093     1.244     0.444     0.415  0.9498 -0.3122  0.0173
 
              Baa    -0.0042    -2.262    -0.807    -0.755  0.1471  0.2052  0.9676
    39 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.1504  0.9622 -0.2269
              Bcc     0.0079     4.201     1.499     1.401  0.9776 -0.1789 -0.1107
 
              Baa    -0.0036    -1.899    -0.678    -0.634 -0.3281 -0.5385  0.7761
    40 H(1)   Bbb    -0.0032    -1.725    -0.616    -0.576  0.1135  0.7932  0.5983
              Bcc     0.0068     3.625     1.293     1.209  0.9378 -0.2844  0.1991
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.0987  0.0325  0.9946
    41 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.517  0.4482  0.8909 -0.0736
              Bcc     0.0061     3.279     1.170     1.094  0.8885 -0.4530 -0.0734
 
              Baa    -0.0096    -1.282    -0.457    -0.427 -0.4998 -0.2497  0.8294
    42 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.6976  0.4515  0.5563
              Bcc     0.0119     1.598     0.570     0.533 -0.5134  0.8566 -0.0516
 
              Baa    -0.0042    -2.235    -0.797    -0.745 -0.1523 -0.1827  0.9713
    43 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.8896  0.4028  0.2153
              Bcc     0.0079     4.217     1.505     1.407 -0.4306  0.8968  0.1012
 
              Baa    -0.0079    -1.060    -0.378    -0.354  0.6154  0.5550  0.5597
    44 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.4069  0.8318 -0.3775
              Bcc     0.0083     1.114     0.398     0.372 -0.6751  0.0046  0.7377
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.4103 -0.2011  0.8895
    45 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.5250  0.7455  0.4107
              Bcc     0.0043     2.280     0.814     0.761  0.7457 -0.6355  0.2003
 
              Baa    -0.0022    -1.150    -0.410    -0.384  0.5826  0.3457  0.7356
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310 -0.6389 -0.3646  0.6774
              Bcc     0.0039     2.080     0.742     0.694 -0.5023  0.8646 -0.0085
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.8826 -0.2731  0.3826
    47 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198 -0.3555  0.1448  0.9234
              Bcc     0.0093     1.243     0.443     0.415  0.3075  0.9510 -0.0307
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.1096 -0.1030  0.9886
    48 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8831 -0.4464 -0.1444
              Bcc     0.0061     3.268     1.166     1.090  0.4562  0.8889  0.0421
 
              Baa    -0.0042    -2.238    -0.799    -0.747  0.2625 -0.1628  0.9511
    49 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.9466 -0.1475 -0.2865
              Bcc     0.0078     4.146     1.479     1.383  0.1870  0.9756  0.1154
 
              Baa    -0.0036    -1.943    -0.693    -0.648 -0.4802  0.3155  0.8184
    50 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.8369 -0.1147  0.5352
              Bcc     0.0069     3.682     1.314     1.228  0.2627  0.9420 -0.2090
 
              Baa    -0.0098    -1.308    -0.467    -0.436 -0.1813  0.5194  0.8351
    51 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.4922  0.6872 -0.5343
              Bcc     0.0120     1.611     0.575     0.537  0.8514  0.5079 -0.1311
 
              Baa    -0.0041    -2.214    -0.790    -0.739 -0.1039  0.1399  0.9847
    52 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650 -0.4196  0.8915 -0.1709
              Bcc     0.0078     4.163     1.485     1.389  0.9018  0.4309  0.0339
 
              Baa    -0.0084    -1.122    -0.401    -0.374 -0.5985  0.6070 -0.5229
    53 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.7943  0.3643 -0.4862
              Bcc     0.0093     1.254     0.447     0.418  0.1046  0.7063  0.7001
 
              Baa    -0.0026    -1.382    -0.493    -0.461 -0.1350  0.4133  0.9005
    54 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.7782 -0.5184  0.3546
              Bcc     0.0043     2.317     0.827     0.773  0.6134  0.7486 -0.2516
 
              Baa    -0.0022    -1.197    -0.427    -0.399  0.3994 -0.5605  0.7255
    55 H(1)   Bbb    -0.0018    -0.935    -0.333    -0.312 -0.3141  0.6598  0.6827
              Bcc     0.0040     2.132     0.761     0.711  0.8613  0.5006 -0.0875
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.3063  0.9515  0.0266
    56 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.0588 -0.0468  0.9972
              Bcc     0.0092     1.239     0.442     0.413  0.9501 -0.3039 -0.0703
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.2070 -0.4648  0.8609
    57 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.1519  0.8540  0.4976
              Bcc     0.0075     3.995     1.426     1.333  0.9665 -0.2337  0.1062
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.2871  0.2867  0.9140
    58 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.1180  0.9363 -0.3307
              Bcc     0.0074     3.953     1.411     1.319  0.9506 -0.2028 -0.2349
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0450 -0.0871  0.9952
    59 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.4592  0.8865  0.0568
              Bcc     0.0061     3.244     1.157     1.082  0.8872 -0.4545 -0.0799
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.8497  0.5124  0.1240
    60 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198 -0.0461 -0.1621  0.9857
              Bcc     0.0093     1.242     0.443     0.414 -0.5252  0.8433  0.1141
 
              Baa    -0.0040    -2.131    -0.760    -0.711  0.3416  0.2347  0.9101
    61 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.8251  0.3887 -0.4100
              Bcc     0.0075     3.990     1.424     1.331 -0.4500  0.8909 -0.0609
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.0206 -0.1136  0.9933
    62 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.7544  0.6537  0.0592
              Bcc     0.0061     3.232     1.153     1.078 -0.6561  0.7482  0.0992
 
              Baa    -0.0039    -2.106    -0.751    -0.702 -0.2665 -0.4201  0.8675
    63 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.8572  0.3082  0.4126
              Bcc     0.0074     3.935     1.404     1.313 -0.4407  0.8535  0.2779
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.2065  0.9769  0.0557
    64 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9448  0.2139 -0.2483
              Bcc     0.0100     1.336     0.477     0.446  0.2545 -0.0014  0.9671
 
              Baa    -0.0040    -2.123    -0.758    -0.708 -0.1532  0.9872  0.0447
    65 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.655  0.8884  0.1574 -0.4312
              Bcc     0.0077     4.085     1.458     1.363  0.4327  0.0264  0.9012
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.9338 -0.2613 -0.2444
    66 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.2933  0.9503  0.1047
              Bcc     0.0063     3.370     1.202     1.124  0.2049 -0.1695  0.9640
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.8037  0.5567 -0.2103
    67 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.5736  0.8187 -0.0249
              Bcc     0.0063     3.371     1.203     1.125  0.1583  0.1407  0.9773
 
              Baa    -0.0166    -0.640    -0.228    -0.213  0.9859  0.1140  0.1228
    68 N(14)  Bbb    -0.0053    -0.206    -0.073    -0.069 -0.1186  0.9925  0.0307
              Bcc     0.0219     0.846     0.302     0.282 -0.1184 -0.0448  0.9920
 
              Baa    -0.0062    -3.288    -1.173    -1.097 -0.1329  0.9905  0.0364
    69 H(1)   Bbb    -0.0058    -3.084    -1.100    -1.029  0.9391  0.1141  0.3242
              Bcc     0.0119     6.372     2.274     2.126 -0.3169 -0.0772  0.9453
 
              Baa    -0.0119    -1.600    -0.571    -0.534  0.9864  0.1458 -0.0761
    70 C(13)  Bbb    -0.0095    -1.279    -0.456    -0.427 -0.1432  0.9889  0.0382
              Bcc     0.0215     2.879     1.027     0.960  0.0809 -0.0268  0.9964
 
              Baa    -0.0284    -3.804    -1.357    -1.269  0.8505  0.1378  0.5076
    71 C(13)  Bbb    -0.0228    -3.056    -1.090    -1.019 -0.1703  0.9852  0.0180
              Bcc     0.0511     6.860     2.448     2.288 -0.4976 -0.1017  0.8614
 
              Baa    -0.0207   -11.045    -3.941    -3.684 -0.1158  0.9915  0.0592
    72 H(1)   Bbb    -0.0188   -10.013    -3.573    -3.340  0.7243  0.0435  0.6881
              Bcc     0.0395    21.057     7.514     7.024 -0.6797 -0.1226  0.7232
 
              Baa    -0.1817    -7.008    -2.501    -2.338  0.9912  0.1295  0.0263
    73 N(14)  Bbb    -0.1462    -5.639    -2.012    -1.881 -0.1305  0.9905  0.0427
              Bcc     0.3279    12.646     4.513     4.218 -0.0205 -0.0458  0.9987
 
              Baa    -0.0347    -4.662    -1.663    -1.555 -0.1387  0.9894  0.0439
    74 C(13)  Bbb    -0.0249    -3.339    -1.191    -1.114  0.8927  0.1440 -0.4269
              Bcc     0.0596     8.001     2.855     2.669  0.4287  0.0200  0.9032
 
              Baa    -0.0220   -11.734    -4.187    -3.914 -0.1509  0.9864  0.0658
    75 H(1)   Bbb    -0.0204   -10.873    -3.880    -3.627  0.7515  0.1577 -0.6406
              Bcc     0.0424    22.607     8.067     7.541  0.6423  0.0472  0.7650
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\06-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2v1k_III_H\\1,6\Fe,0,16.7711
 955137,-31.06588971,-3.2904921163\N,0,15.6640031368,-32.3452269156,-2.
 2113145659\N,0,16.5468612049,-29.6953986824,-1.8372116977\N,0,17.51317
 05167,-29.6446490653,-4.4915602844\N,0,16.6108758794,-32.2942168076,-4
 .8617523078\C,0,15.3257734293,-33.6200872298,-2.5525434021\C,0,14.7334
 259652,-34.3168345983,-1.433423018\C,0,14.7134660184,-33.4325172105,-0
 .4007868301\C,0,15.2922353516,-32.2079484112,-0.9057539069\C,0,16.0539
 405981,-29.9012998312,-0.5817800659\C,0,16.2338001551,-28.7368234545,0
 .2451618604\C,0,16.845933908,-27.7982615017,-0.5419268441\C,0,17.03123
 30096,-28.4220935905,-1.8368491113\C,0,17.8102992581,-28.3548949962,-4
 .1606349768\C,0,18.3321586438,-27.6351047946,-5.2928969202\C,0,18.3409
 968548,-28.5192370216,-6.3384908335\C,0,17.827873437,-29.7675366541,-5
 .8102403853\C,0,17.0881047256,-32.082455319,-6.1204910177\C,0,16.85476
 04855,-33.233599154,-6.9633142316\C,0,16.2324680112,-34.15644779,-6.18
 25455209\C,0,16.0890911486,-33.5530955172,-4.8765922695\C,0,15.5018891
 998,-34.1867889029,-3.800105778\H,0,15.1542366567,-35.1982914576,-3.94
 34198652\C,0,15.4583667438,-31.0706723023,-0.1426464318\H,0,15.1010982
 069,-31.0978569764,0.8754964274\C,0,17.6260247379,-27.7924298623,-2.91
 11749722\H,0,17.9247538531,-26.7635523346,-2.7818096185\C,0,17.6784048
 625,-30.9157435993,-6.5648330529\H,0,17.9887832963,-30.8799376542,-7.5
 978788182\C,0,14.2037882482,-33.6114785334,0.9882397262\H,0,13.8102181
 789,-34.6149923546,1.1290876387\H,0,13.4062409454,-32.8984575394,1.197
 339342\H,0,15.0003067331,-33.4503851542,1.7154554427\C,0,14.2576566307
 ,-35.7281048734,-1.4784460655\H,0,15.0738859055,-36.3993731329,-1.7462
 489769\H,0,13.4685659294,-35.8418890114,-2.2218738562\H,0,13.863742468
 ,-36.0348062193,-0.5126376107\C,0,15.8692437841,-28.6436039133,1.68581
 08986\H,0,16.0755410262,-29.5818667755,2.19918598\H,0,14.8076670968,-2
 8.4212428548,1.8042908273\H,0,16.4414183212,-27.8515290283,2.164436457
 9\C,0,17.2680682905,-26.4557704755,-0.2057916921\H,0,18.1698003119,-26
 .1115141349,-0.6990440467\C,0,16.641992717,-25.6387553474,0.6345912532
 \H,0,15.7177417063,-25.908908092,1.1146074088\H,0,17.0211580202,-24.65
 33605369,0.8492009221\C,0,18.8106294257,-26.225923406,-5.2660745337\H,
 0,19.4850932583,-26.0451197521,-6.100542782\H,0,19.3402978726,-26.0163
 981562,-4.3378284625\H,0,17.9740039944,-25.5296277777,-5.3413591097\C,
 0,18.7684554492,-28.3147977743,-7.7056289805\H,0,19.2275019348,-29.170
 4453524,-8.1876503441\C,0,18.6318817899,-27.185685303,-8.3926638958\H,
 0,18.1401022003,-26.321483001,-7.981624293\H,0,18.9854968272,-27.09660
 77396,-9.4065028338\C,0,17.2437071344,-33.3162020119,-8.3992730186\H,0
 ,18.3204360469,-33.1881208067,-8.5138330841\H,0,16.7469836054,-32.5351
 449524,-8.9751577583\H,0,16.9668554793,-34.279673549,-8.8199196261\C,0
 ,15.7533401007,-35.5228927003,-6.5335900177\H,0,16.2353932642,-36.2710
 09707,-5.9038600472\H,0,15.9748061012,-35.7554089799,-7.5721864178\H,0
 ,14.6760368388,-35.600604581,-6.3868632653\C,0,22.0666730121,-32.78151
 61049,-2.9493427048\H,0,22.2413472491,-32.6620327933,-4.0138463374\H,0
 ,22.2549859719,-33.8203361027,-2.6789437867\H,0,22.7735461648,-32.1545
 467626,-2.406457976\N,0,20.1721734656,-32.4233210901,-1.3521977695\H,0
 ,20.6829905604,-32.6939272403,-0.5278846686\C,0,20.6687580574,-32.3980
 483968,-2.6286055037\C,0,18.8822255184,-32.0196469598,-1.4046791215\H,
 0,18.2413928287,-31.9410464038,-0.5495065604\N,0,18.5296185439,-31.738
 9022659,-2.6389326687\C,0,19.634171903,-31.9717294108,-3.4110102459\H,
 0,19.6068342795,-31.8158715967,-4.4704272811\\Version=ES64L-G16RevC.02
 \State=6-A\HF=-2906.8449964\S2=8.760014\S2-1=0.\S2A=8.75003\RMSD=8.856
 e-09\Dipole=1.9549346,-1.1985034,1.0866051\Quadrupole=-14.0384161,4.07
 85574,9.9598587,4.2911585,-4.8891016,-0.026538\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 Change starts when someone sees the next step.
                            -- William Drayton
 Job cpu time:       0 days  1 hours 46 minutes 19.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 54.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:30:46 2024.
