 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   820. (0.00062) RY*( 1) H  29           s( 99.29%)p 0.01(  0.71%)
                                           -0.0044  0.9964  0.0036 -0.0732  0.0390
                                            0.0139
   821. (0.00014) RY*( 2) H  29           s(  0.02%)p99.99( 99.98%)
                                            0.0005  0.0140 -0.0012 -0.0186 -0.0362
                                           -0.9991
   822. (0.00012) RY*( 3) H  29           s( 97.37%)p 0.03(  2.63%)
                                           -0.0004  0.0011  0.9868 -0.0212 -0.1607
                                            0.0050
   823. (0.00006) RY*( 4) H  29           s(  2.56%)p38.08( 97.44%)
   824. (0.00000) RY*( 5) H  29           s(  0.80%)p99.99( 99.20%)
   825. (0.00062) RY*( 1) C  30           s(  0.03%)p99.99( 91.09%)d99.99(  8.74%)
                                                  f 4.97(  0.14%)
                                           -0.0000  0.0001  0.0121  0.0106  0.0057
                                            0.0044  0.2066  0.0153  0.0121  0.9055
                                            0.2183 -0.0017 -0.0106  0.0039  0.1722
                                            0.1801 -0.0033 -0.0119  0.0445 -0.0233
                                            0.1003  0.0649  0.0432 -0.0802  0.0027
                                            0.0055 -0.0028 -0.0031  0.0078  0.0304
                                            0.0203
   826. (0.00059) RY*( 2) C  30           s(  0.08%)p99.99( 67.22%)d99.99( 31.51%)
                                                  f15.83(  1.19%)
                                            0.0000  0.0001  0.0196  0.0193 -0.0007
                                           -0.0009  0.0641  0.0354 -0.0009 -0.0400
                                            0.0105 -0.0169 -0.7889  0.2060 -0.0019
                                           -0.0151 -0.5196 -0.0400  0.1443  0.1271
                                            0.0526 -0.0306 -0.0089 -0.0503  0.0681
                                           -0.0064 -0.0030 -0.0828  0.0022  0.0197
                                           -0.0033
   827. (0.00039) RY*( 3) C  30           s( 55.69%)p 0.66( 36.90%)d 0.13(  7.05%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0014  0.7271  0.1680  0.0001
                                           -0.0053  0.4712  0.3489  0.0079 -0.0773
                                           -0.1232 -0.0012  0.0609  0.0183  0.0113
                                           -0.0177 -0.0033  0.0073 -0.0174 -0.0029
                                           -0.1927  0.1716 -0.0491  0.0260 -0.0041
                                           -0.0204  0.0344 -0.0036  0.0007 -0.0129
                                           -0.0433
   828. (0.00013) RY*( 4) C  30           s(  2.01%)p15.35( 30.81%)d32.13( 64.51%)
                                                  f 1.33(  2.67%)
                                           -0.0000 -0.0069  0.1342  0.0406  0.0189
                                            0.0312 -0.3661 -0.3481 -0.0016  0.1701
                                           -0.1333 -0.0050 -0.0507  0.0516 -0.1401
                                            0.2102 -0.0624 -0.0541  0.0233  0.0219
                                           -0.6637  0.3293 -0.1263  0.0926  0.0233
                                            0.0470  0.0278 -0.0278  0.0054 -0.1491
                                            0.0100
   829. (0.00006) RY*( 5) C  30           s(  4.11%)p 2.17(  8.90%)d21.13( 86.80%)
                                                  f 0.05(  0.19%)
   830. (0.00004) RY*( 6) C  30           s(  0.25%)p36.60(  9.25%)d99.99( 90.24%)
                                                  f 1.02(  0.26%)
   831. (0.00002) RY*( 7) C  30           s(  3.71%)p19.92( 73.93%)d 4.73( 17.55%)
                                                  f 1.30(  4.81%)
   832. (0.00002) RY*( 8) C  30           s( 32.54%)p 0.85( 27.68%)d 0.97( 31.57%)
                                                  f 0.25(  8.21%)
   833. (0.00001) RY*( 9) C  30           s(  0.09%)p99.99( 94.53%)d34.97(  3.02%)
                                                  f27.40(  2.36%)
   834. (0.00000) RY*(10) C  30           s( 93.99%)p 0.04(  3.75%)d 0.02(  1.47%)
                                                  f 0.01(  0.78%)
   835. (0.00000) RY*(11) C  30           s(  1.53%)p 7.94( 12.14%)d56.14( 85.90%)
                                                  f 0.28(  0.43%)
   836. (0.00001) RY*(12) C  30           s(  0.71%)p34.46( 24.47%)d99.99( 74.70%)
                                                  f 0.17(  0.12%)
   837. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  2.23%)d43.84( 97.75%)
                                                  f 0.01(  0.02%)
   838. (0.00000) RY*(14) C  30           s(  2.18%)p43.24( 94.25%)d 0.62(  1.34%)
                                                  f 1.02(  2.23%)
   839. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.49%)d99.99( 99.50%)
                                                  f 0.01(  0.01%)
   840. (0.00000) RY*(16) C  30           s( 99.63%)p 0.00(  0.14%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   841. (0.00000) RY*(17) C  30           s(  0.29%)p25.69(  7.33%)d99.99( 92.38%)
                                                  f 0.05(  0.01%)
   842. (0.00001) RY*(18) C  30           s(  0.28%)p 6.56(  1.85%)d99.99( 97.83%)
                                                  f 0.13(  0.04%)
   843. (0.00000) RY*(19) C  30           s(  0.04%)p72.66(  3.15%)d99.99( 96.73%)
                                                  f 1.78(  0.08%)
   844. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.41%)d 0.91(  0.38%)
                                                  f99.99( 99.20%)
   845. (0.00000) RY*(21) C  30           s(  1.32%)p 0.78(  1.03%)d 1.66(  2.19%)
                                                  f72.49( 95.47%)
   846. (0.00000) RY*(22) C  30           s(  0.34%)p 0.30(  0.10%)d 0.62(  0.21%)
                                                  f99.99( 99.34%)
   847. (0.00000) RY*(23) C  30           s(  0.02%)p99.99(  2.66%)d14.58(  0.34%)
                                                  f99.99( 96.98%)
   848. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.03%)d 3.36(  0.09%)
                                                  f99.99( 99.88%)
   849. (0.00000) RY*(25) C  30           s(  0.34%)p 3.79(  1.30%)d16.06(  5.51%)
                                                  f99.99( 92.84%)
   850. (0.00000) RY*(26) C  30           s(  0.84%)p 5.96(  5.00%)d 2.23(  1.87%)
                                                  f99.99( 92.29%)
   851. (0.00030) RY*( 1) H  31           s( 99.86%)p 0.00(  0.14%)
                                           -0.0013  0.9993 -0.0004 -0.0192  0.0244
                                            0.0216
   852. (0.00008) RY*( 2) H  31           s( 81.29%)p 0.23( 18.71%)
   853. (0.00005) RY*( 3) H  31           s(  0.08%)p99.99( 99.92%)
   854. (0.00003) RY*( 4) H  31           s( 17.75%)p 4.63( 82.25%)
   855. (0.00000) RY*( 5) H  31           s(  1.06%)p93.15( 98.94%)
   856. (0.00035) RY*( 1) H  32           s( 99.61%)p 0.00(  0.39%)
                                           -0.0027  0.9980  0.0087  0.0542 -0.0247
                                            0.0178
   857. (0.00011) RY*( 2) H  32           s( 86.09%)p 0.16( 13.91%)
                                           -0.0004 -0.0209  0.9276  0.1654 -0.2837
                                           -0.1768
   858. (0.00005) RY*( 3) H  32           s(  5.66%)p16.67( 94.34%)
   859. (0.00003) RY*( 4) H  32           s(  8.45%)p10.83( 91.55%)
   860. (0.00001) RY*( 5) H  32           s(  0.22%)p99.99( 99.78%)
   861. (0.00031) RY*( 1) H  33           s( 99.37%)p 0.01(  0.63%)
                                           -0.0023  0.9968  0.0045  0.0726 -0.0313
                                           -0.0088
   862. (0.00011) RY*( 2) H  33           s( 85.60%)p 0.17( 14.40%)
                                           -0.0007 -0.0188  0.9250  0.1102 -0.2769
                                            0.2349
   863. (0.00005) RY*( 3) H  33           s(  8.65%)p10.56( 91.35%)
   864. (0.00003) RY*( 4) H  33           s(  6.12%)p15.35( 93.88%)
   865. (0.00001) RY*( 5) H  33           s(  0.30%)p99.99( 99.70%)
   866. (0.00060) RY*( 1) C  34           s(  0.03%)p99.99( 90.92%)d99.99(  8.87%)
                                                  f 5.46(  0.18%)
                                            0.0000  0.0000  0.0141  0.0101  0.0055
                                            0.0111  0.8327  0.1994 -0.0043 -0.3966
                                           -0.1334 -0.0016 -0.0257  0.0137  0.1523
                                            0.0948  0.0019  0.0135 -0.0252 -0.0028
                                            0.1376  0.1626  0.0547 -0.0853  0.0019
                                           -0.0004  0.0069  0.0004 -0.0014 -0.0208
                                            0.0363
   867. (0.00052) RY*( 2) C  34           s(  0.91%)p72.15( 65.81%)d35.08( 32.00%)
                                                  f 1.41(  1.28%)
                                           -0.0000 -0.0004  0.0927  0.0231  0.0013
                                            0.0020  0.0184 -0.0307 -0.0001  0.0764
                                            0.0525 -0.0168 -0.7769  0.2105 -0.0379
                                            0.0331 -0.2136  0.0811 -0.4997 -0.1115
                                           -0.0051 -0.0128 -0.0520  0.0168  0.0729
                                           -0.0041 -0.0113  0.0203 -0.0828  0.0034
                                           -0.0097
   868. (0.00036) RY*( 3) C  34           s( 52.12%)p 0.77( 40.09%)d 0.14(  7.43%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0011  0.7014  0.1712  0.0001
                                            0.0033  0.2393  0.1355 -0.0077  0.4224
                                            0.3654  0.0024  0.1139 -0.0173 -0.1785
                                            0.1660  0.0283 -0.0097  0.0654  0.0220
                                            0.0664 -0.0594 -0.0334  0.0152 -0.0110
                                            0.0173 -0.0337 -0.0092  0.0105 -0.0059
                                           -0.0412
   869. (0.00013) RY*( 4) C  34           s(  2.52%)p12.56( 31.62%)d25.10( 63.22%)
                                                  f 1.05(  2.64%)
                                           -0.0000 -0.0071  0.1504  0.0471  0.0171
                                            0.0204 -0.0786 -0.3288  0.0246 -0.4038
                                           -0.1874  0.0027  0.0022 -0.0521 -0.6631
                                            0.3833  0.0028  0.0135  0.0240  0.0269
                                            0.0592  0.1276 -0.1229  0.0961 -0.0081
                                            0.0534  0.0238 -0.0020 -0.0053  0.1390
                                           -0.0595
   870. (0.00006) RY*( 5) C  34           s(  2.60%)p 2.50(  6.50%)d34.88( 90.70%)
                                                  f 0.08(  0.20%)
   871. (0.00004) RY*( 6) C  34           s(  0.66%)p17.42( 11.58%)d99.99( 87.40%)
                                                  f 0.52(  0.35%)
   872. (0.00002) RY*( 7) C  34           s(  8.21%)p 7.65( 62.75%)d 3.13( 25.70%)
                                                  f 0.41(  3.35%)
   873. (0.00001) RY*( 8) C  34           s( 11.92%)p 2.17( 25.81%)d 5.19( 61.86%)
                                                  f 0.03(  0.41%)
   874. (0.00001) RY*( 9) C  34           s(  0.01%)p99.99( 92.64%)d99.99(  4.98%)
                                                  f99.99(  2.36%)
   875. (0.00000) RY*(10) C  34           s( 97.90%)p 0.01(  1.36%)d 0.01(  0.60%)
                                                  f 0.00(  0.14%)
   876. (0.00000) RY*(11) C  34           s(  2.06%)p 6.53( 13.45%)d40.99( 84.40%)
                                                  f 0.04(  0.09%)
   877. (0.00000) RY*(12) C  34           s(  6.69%)p12.96( 86.77%)d 0.77(  5.17%)
                                                  f 0.20(  1.37%)
   878. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.30%)d99.99( 99.65%)
                                                  f 0.17(  0.05%)
   879. (0.00001) RY*(14) C  34           s(  0.01%)p 1.00( 24.94%)d 3.01( 75.05%)
                                                  f 0.00(  0.01%)
   880. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  1.77%)d55.37( 98.22%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(16) C  34           s( 99.79%)p 0.00(  0.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   882. (0.00001) RY*(17) C  34           s( 13.83%)p 1.44( 19.92%)d 4.78( 66.17%)
                                                  f 0.00(  0.07%)
   883. (0.00001) RY*(18) C  34           s(  0.36%)p38.87( 13.96%)d99.99( 84.81%)
                                                  f 2.43(  0.87%)
   884. (0.00000) RY*(19) C  34           s(  0.02%)p94.22(  1.65%)d99.99( 98.29%)
                                                  f 2.50(  0.04%)
   885. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.47%)d 0.76(  0.36%)
                                                  f99.99( 99.17%)
   886. (0.00000) RY*(21) C  34           s(  0.05%)p 1.12(  0.05%)d 5.15(  0.25%)
                                                  f99.99( 99.65%)
   887. (0.00000) RY*(22) C  34           s(  0.10%)p 6.29(  0.62%)d 2.13(  0.21%)
                                                  f99.99( 99.07%)
   888. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.22%)d 0.60(  0.13%)
                                                  f99.99( 99.64%)
   889. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  2.46%)d 0.09(  0.23%)
                                                  f39.62( 97.31%)
   890. (0.00000) RY*(25) C  34           s(  0.02%)p99.99(  2.23%)d99.99(  3.13%)
                                                  f99.99( 94.63%)
   891. (0.00000) RY*(26) C  34           s(  0.19%)p13.75(  2.64%)d 2.32(  0.45%)
                                                  f99.99( 96.72%)
   892. (0.00029) RY*( 1) H  35           s( 99.62%)p 0.00(  0.38%)
                                           -0.0039  0.9978  0.0258  0.0179  0.0549
                                           -0.0210
   893. (0.00011) RY*( 2) H  35           s( 85.24%)p 0.17( 14.76%)
                                           -0.0008 -0.0330  0.9227 -0.1506  0.2923
                                            0.1986
   894. (0.00005) RY*( 3) H  35           s(  7.43%)p12.46( 92.57%)
   895. (0.00003) RY*( 4) H  35           s(  7.44%)p12.44( 92.56%)
   896. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   897. (0.00030) RY*( 1) H  36           s( 99.37%)p 0.01(  0.63%)
                                           -0.0039  0.9964  0.0294  0.0169  0.0733
                                            0.0261
   898. (0.00010) RY*( 2) H  36           s( 85.04%)p 0.18( 14.96%)
                                           -0.0001 -0.0395  0.9214 -0.1406  0.2803
                                           -0.2263
   899. (0.00005) RY*( 3) H  36           s(  9.14%)p 9.94( 90.86%)
   900. (0.00003) RY*( 4) H  36           s(  6.14%)p15.28( 93.86%)
   901. (0.00001) RY*( 5) H  36           s(  0.34%)p99.99( 99.66%)
   902. (0.00029) RY*( 1) H  37           s( 99.80%)p 0.00(  0.20%)
                                           -0.0011  0.9990 -0.0024  0.0013 -0.0424
                                           -0.0125
   903. (0.00008) RY*( 2) H  37           s( 82.02%)p 0.22( 17.98%)
   904. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   905. (0.00004) RY*( 4) H  37           s( 16.99%)p 4.89( 83.01%)
   906. (0.00000) RY*( 5) H  37           s(  1.20%)p82.48( 98.80%)
   907. (0.00069) RY*( 1) C  38           s(  2.50%)p29.18( 72.85%)d 9.57( 23.89%)
                                                  f 0.31(  0.76%)
                                            0.0000  0.0006  0.1506  0.0479  0.0023
                                            0.0025  0.3462  0.1068  0.0035  0.2971
                                            0.0818 -0.0143 -0.6864  0.1759  0.0554
                                           -0.0315 -0.4110 -0.0681  0.1518  0.0318
                                            0.0550  0.1097 -0.1090  0.1015  0.0384
                                           -0.0365  0.0217 -0.0261  0.0545  0.0125
                                            0.0230
   908. (0.00057) RY*( 2) C  38           s(  0.15%)p99.99( 86.40%)d89.02( 13.10%)
                                                  f 2.39(  0.35%)
                                            0.0000  0.0001  0.0139  0.0350  0.0071
                                           -0.0031 -0.3230 -0.1005 -0.0110 -0.7579
                                           -0.1756 -0.0062 -0.3647  0.1054 -0.1390
                                           -0.0944 -0.2016 -0.0612  0.1324 -0.0971
                                           -0.1610 -0.0687 -0.0272  0.0062  0.0158
                                           -0.0185  0.0203 -0.0013  0.0333 -0.0355
                                           -0.0123
   909. (0.00038) RY*( 3) C  38           s( 54.02%)p 0.78( 42.29%)d 0.06(  3.40%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7090  0.1939 -0.0013
                                           -0.0129  0.3874  0.3306  0.0023 -0.2782
                                           -0.1591  0.0061  0.2434  0.0359  0.0833
                                           -0.1064  0.0730  0.0207 -0.0402 -0.0114
                                           -0.0777  0.0377 -0.0274 -0.0078 -0.0046
                                           -0.0301 -0.0002  0.0226 -0.0232  0.0224
                                           -0.0200
   910. (0.00011) RY*( 4) C  38           s(  4.58%)p 4.80( 22.02%)d15.39( 70.52%)
                                                  f 0.63(  2.88%)
                                           -0.0000 -0.0072  0.1595  0.1411  0.0200
                                            0.0303 -0.3570 -0.0993 -0.0154  0.0504
                                            0.1798  0.0175 -0.0812 -0.1999  0.7564
                                           -0.2981 -0.0008  0.1336  0.0134 -0.0647
                                           -0.0330 -0.0517 -0.1088  0.0796 -0.0383
                                            0.0071 -0.0675  0.0341 -0.0230  0.0599
                                            0.1322
   911. (0.00007) RY*( 5) C  38           s(  3.86%)p 3.46( 13.35%)d21.28( 82.21%)
                                                  f 0.15(  0.58%)
   912. (0.00004) RY*( 6) C  38           s(  0.83%)p10.79(  9.00%)d99.99( 88.58%)
                                                  f 1.91(  1.59%)
   913. (0.00004) RY*( 7) C  38           s(  3.03%)p18.93( 57.35%)d12.26( 37.14%)
                                                  f 0.82(  2.48%)
   914. (0.00001) RY*( 8) C  38           s(  0.36%)p99.99( 91.56%)d22.00(  7.83%)
                                                  f 0.73(  0.26%)
   915. (0.00001) RY*( 9) C  38           s( 20.29%)p 1.62( 32.82%)d 1.66( 33.61%)
                                                  f 0.65( 13.28%)
   916. (0.00001) RY*(10) C  38           s(  6.01%)p13.78( 82.76%)d 1.87( 11.22%)
                                                  f 0.00(  0.01%)
   917. (0.00000) RY*(11) C  38           s(  1.42%)p 2.49(  3.54%)d66.72( 94.76%)
                                                  f 0.20(  0.28%)
   918. (0.00001) RY*(12) C  38           s(  0.16%)p99.99( 57.37%)d99.99( 42.43%)
                                                  f 0.20(  0.03%)
   919. (0.00000) RY*(13) C  38           s(  0.06%)p15.58(  0.91%)d99.99( 98.87%)
                                                  f 2.86(  0.17%)
   920. (0.00001) RY*(14) C  38           s( 98.06%)p 0.01(  0.60%)d 0.01(  1.32%)
                                                  f 0.00(  0.02%)
   921. (0.00000) RY*(15) C  38           s(  0.06%)p39.71(  2.23%)d99.99( 97.70%)
                                                  f 0.28(  0.02%)
   922. (0.00000) RY*(16) C  38           s( 99.18%)p 0.00(  0.40%)d 0.00(  0.33%)
                                                  f 0.00(  0.09%)
   923. (0.00001) RY*(17) C  38           s(  2.05%)p 6.75( 13.88%)d40.92( 84.06%)
                                                  f 0.01(  0.01%)
   924. (0.00001) RY*(18) C  38           s(  0.68%)p 6.31(  4.27%)d99.99( 95.01%)
                                                  f 0.05(  0.04%)
   925. (0.00000) RY*(19) C  38           s(  0.04%)p61.08(  2.27%)d99.99( 97.61%)
                                                  f 2.22(  0.08%)
   926. (0.00000) RY*(20) C  38           s(  0.02%)p21.04(  0.44%)d79.32(  1.67%)
                                                  f99.99( 97.86%)
   927. (0.00000) RY*(21) C  38           s(  0.64%)p 0.57(  0.36%)d 2.72(  1.75%)
                                                  f99.99( 97.25%)
   928. (0.00000) RY*(22) C  38           s(  0.10%)p 1.93(  0.20%)d12.26(  1.26%)
                                                  f99.99( 98.44%)
   929. (0.00000) RY*(23) C  38           s(  0.08%)p 4.28(  0.32%)d 7.96(  0.60%)
                                                  f99.99( 99.00%)
   930. (0.00000) RY*(24) C  38           s(  0.20%)p 3.01(  0.59%)d 3.33(  0.65%)
                                                  f99.99( 98.56%)
   931. (0.00000) RY*(25) C  38           s(  0.41%)p 2.15(  0.87%)d 1.94(  0.79%)
                                                  f99.99( 97.93%)
   932. (0.00000) RY*(26) C  38           s(  1.24%)p 1.61(  1.99%)d 7.32(  9.05%)
                                                  f70.94( 87.73%)
   933. (0.00029) RY*( 1) H  39           s( 99.58%)p 0.00(  0.42%)
                                           -0.0015  0.9978 -0.0143  0.0496 -0.0416
                                           -0.0057
   934. (0.00010) RY*( 2) H  39           s( 80.56%)p 0.24( 19.44%)
   935. (0.00004) RY*( 3) H  39           s(  5.70%)p16.53( 94.30%)
   936. (0.00003) RY*( 4) H  39           s( 13.63%)p 6.34( 86.37%)
   937. (0.00001) RY*( 5) H  39           s(  0.56%)p99.99( 99.44%)
   938. (0.00033) RY*( 1) H  40           s( 99.01%)p 0.01(  0.99%)
                                           -0.0023  0.9951  0.0014  0.0580 -0.0671
                                           -0.0445
   939. (0.00009) RY*( 2) H  40           s( 92.74%)p 0.08(  7.26%)
   940. (0.00005) RY*( 3) H  40           s(  1.20%)p82.03( 98.80%)
   941. (0.00003) RY*( 4) H  40           s(  5.90%)p15.94( 94.10%)
   942. (0.00000) RY*( 5) H  40           s(  1.17%)p84.13( 98.83%)
   943. (0.00037) RY*( 1) H  41           s( 99.07%)p 0.01(  0.93%)
                                           -0.0028  0.9953  0.0092  0.0819 -0.0504
                                           -0.0080
   944. (0.00010) RY*( 2) H  41           s( 89.86%)p 0.11( 10.14%)
                                           -0.0001 -0.0232  0.9477  0.2592  0.1131
                                            0.1463
   945. (0.00006) RY*( 3) H  41           s(  4.77%)p19.98( 95.23%)
   946. (0.00002) RY*( 4) H  41           s(  4.90%)p19.40( 95.10%)
   947. (0.00001) RY*( 5) H  41           s(  1.43%)p68.70( 98.57%)
   948. (0.00206) RY*( 1) C  42           s(  1.97%)p41.05( 81.05%)d 8.53( 16.84%)
                                                  f 0.07(  0.13%)
                                           -0.0000 -0.0011  0.1394 -0.0175  0.0043
                                            0.0183  0.6652  0.0532 -0.0145  0.5190
                                            0.0581 -0.0068 -0.3032  0.0028  0.0195
                                           -0.0482  0.0070  0.1555 -0.0042  0.0288
                                            0.1147 -0.3315  0.0738 -0.1101  0.0154
                                           -0.0117 -0.0025  0.0105 -0.0157 -0.0232
                                           -0.0053
   949. (0.00146) RY*( 2) C  42           s(  8.84%)p 8.33( 73.62%)d 1.92( 16.97%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0077  0.2966 -0.0169 -0.0062
                                            0.0030 -0.4936 -0.0013 -0.0207  0.6726
                                            0.0663 -0.0118  0.1694  0.0806  0.3022
                                           -0.1024  0.1179 -0.0615 -0.1703  0.1196
                                            0.0034  0.0712  0.0388  0.0158  0.0428
                                           -0.0015  0.0032 -0.0024  0.0536 -0.0232
                                           -0.0221
   950. (0.00068) RY*( 3) C  42           s(  0.87%)p87.61( 76.13%)d25.77( 22.39%)
                                                  f 0.70(  0.61%)
                                           -0.0000  0.0020  0.0930  0.0043 -0.0040
                                            0.0176  0.4138 -0.0642  0.0007 -0.0804
                                            0.0046  0.0235  0.7460 -0.1486  0.1263
                                           -0.2452 -0.0471 -0.0410 -0.3502 -0.1110
                                           -0.0122  0.0801  0.0284 -0.0405 -0.0081
                                            0.0059  0.0034 -0.0358  0.0662 -0.0166
                                            0.0067
   951. (0.00040) RY*( 4) C  42           s( 68.56%)p 0.28( 19.53%)d 0.17( 11.31%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0072  0.8271 -0.0269 -0.0264
                                            0.0143 -0.0313 -0.0105 -0.0046 -0.4178
                                           -0.0732 -0.0103 -0.1027  0.0581  0.0569
                                           -0.0258  0.1238 -0.0112 -0.0071  0.0712
                                            0.2275 -0.1894  0.0319 -0.0051  0.0352
                                            0.0160  0.0511  0.0212  0.0350  0.0050
                                           -0.0114
   952. (0.00022) RY*( 5) C  42           s(  2.47%)p 8.60( 21.28%)d30.09( 74.42%)
                                                  f 0.74(  1.83%)
                                           -0.0000 -0.0170  0.1518 -0.0373 -0.0023
                                            0.0060 -0.1855 -0.0877 -0.0328  0.2120
                                           -0.0477  0.0025  0.3207 -0.1396 -0.5047
                                            0.3674 -0.3255  0.1745  0.1184 -0.2611
                                            0.2504 -0.2407 -0.1041 -0.0671 -0.0908
                                            0.0053 -0.0310 -0.0104 -0.0743  0.0536
                                           -0.0232
   953. (0.00015) RY*( 6) C  42           s(  6.53%)p 2.17( 14.14%)d12.00( 78.30%)
                                                  f 0.16(  1.03%)
                                           -0.0000 -0.0088  0.2489  0.0563  0.0083
                                            0.0218  0.1704 -0.0172 -0.0179  0.1339
                                            0.1144 -0.0116  0.1847  0.2146 -0.3492
                                           -0.2477  0.0143 -0.1655  0.5883  0.1567
                                           -0.2923  0.2792 -0.1088  0.1621  0.0325
                                           -0.0267 -0.0064  0.0336 -0.0787 -0.0200
                                            0.0282
   954. (0.00008) RY*( 7) C  42           s(  6.13%)p 0.75(  4.61%)d14.01( 85.83%)
                                                  f 0.56(  3.44%)
   955. (0.00003) RY*( 8) C  42           s(  2.26%)p 1.76(  3.97%)d40.77( 92.13%)
                                                  f 0.73(  1.64%)
   956. (0.00001) RY*( 9) C  42           s(  1.35%)p59.76( 80.54%)d13.42( 18.09%)
                                                  f 0.02(  0.03%)
   957. (0.00001) RY*(10) C  42           s(  0.05%)p99.99( 96.00%)d87.57(  3.94%)
                                                  f 0.29(  0.01%)
   958. (0.00001) RY*(11) C  42           s(  1.71%)p 0.53(  0.91%)d55.20( 94.53%)
