 Entering Gaussian System, Link 0=g16
 Input=1mbs12re.com
 Output=1mbs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024055/Gau-3701286.inp" -scrdir="/local/bebjones_8024055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3701287.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.12506   2.13875   2.13971   2.14422   2.15438
  Beta virt. eigenvalues --    2.15990   2.16039   2.16715   2.16785   2.16921
  Beta virt. eigenvalues --    2.18110   2.18318   2.18662   2.19656   2.19807
  Beta virt. eigenvalues --    2.20031   2.20382   2.21092   2.21854   2.22036
  Beta virt. eigenvalues --    2.23385   2.23922   2.24407   2.25301   2.26020
  Beta virt. eigenvalues --    2.26376   2.26613   2.27729   2.27905   2.28278
  Beta virt. eigenvalues --    2.28562   2.30362   2.30842   2.31170   2.32228
  Beta virt. eigenvalues --    2.32443   2.32874   2.33358   2.34059   2.35169
  Beta virt. eigenvalues --    2.35236   2.35645   2.37467   2.37924   2.39551
  Beta virt. eigenvalues --    2.41235   2.41899   2.42644   2.42894   2.43144
  Beta virt. eigenvalues --    2.43714   2.44499   2.45884   2.46409   2.46663
  Beta virt. eigenvalues --    2.47789   2.48978   2.49818   2.50384   2.51094
  Beta virt. eigenvalues --    2.52762   2.54242   2.55011   2.56957   2.57495
  Beta virt. eigenvalues --    2.58144   2.60099   2.60711   2.61050   2.63536
  Beta virt. eigenvalues --    2.64425   2.65184   2.67829   2.67956   2.69884
  Beta virt. eigenvalues --    2.70234   2.71601   2.75484   2.76667   2.77056
  Beta virt. eigenvalues --    2.77676   2.79996   2.80904   2.81916   2.83919
  Beta virt. eigenvalues --    2.85352   2.86115   2.87528   2.88323   2.89050
  Beta virt. eigenvalues --    2.89566   2.90540   2.94384   2.94618   2.95471
  Beta virt. eigenvalues --    3.01602   3.03086   3.04734   3.09300   3.12713
  Beta virt. eigenvalues --    3.14317   3.19331   3.19820   3.27040   3.27879
  Beta virt. eigenvalues --    3.29547   3.34981   3.35213   3.51670   3.54199
  Beta virt. eigenvalues --    3.57930   3.77863   3.96065   4.14353
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.842781   1.182402
     2  N   -0.683224  -0.045797
     3  N   -0.670162  -0.055267
     4  N   -0.681978  -0.043491
     5  N   -0.655600  -0.037957
     6  C    0.294955   0.011186
     7  C    0.045337   0.011827
     8  C    0.037514   0.010173
     9  C    0.336181   0.009474
    10  C    0.318679   0.008794
    11  C    0.050242   0.003725
    12  C    0.002838  -0.003990
    13  C    0.296428   0.018991
    14  C    0.307294   0.018064
    15  C    0.045282   0.004777
    16  C    0.011884   0.018657
    17  C    0.331317   0.007034
    18  C    0.320056   0.006818
    19  C    0.041329   0.000387
    20  C    0.040775  -0.002046
    21  C    0.308620   0.008628
    22  C   -0.299817  -0.025250
    23  H    0.194233   0.001291
    24  C   -0.292630  -0.020608
    25  H    0.194633   0.001161
    26  C   -0.270059  -0.028571
    27  H    0.197317   0.001486
    28  C   -0.284915  -0.025824
    29  H    0.198814   0.001280
    30  C   -0.612228  -0.001310
    31  H    0.210922   0.000830
    32  H    0.204844  -0.000206
    33  H    0.203707   0.000706
    34  C   -0.611341  -0.001170
    35  H    0.208169   0.000661
    36  H    0.201387   0.000859
    37  H    0.206476  -0.000090
    38  C   -0.611874  -0.000600
    39  H    0.209819   0.000406
    40  H    0.193729   0.000216
    41  H    0.211913  -0.000234
    42  C   -0.156521   0.001035
    43  H    0.177581  -0.000046
    44  C   -0.388604  -0.001885
    45  H    0.191025   0.000095
    46  H    0.194826   0.000093
    47  C   -0.614248  -0.000681
    48  H    0.212319   0.000561
    49  H    0.191010   0.000353
    50  H    0.212273   0.000017
    51  C   -0.155051  -0.008434
    52  H    0.179155   0.000630
    53  C   -0.386924   0.013914
    54  H    0.191763  -0.000686
    55  H    0.195557  -0.000748
    56  C   -0.612467  -0.000173
    57  H    0.210703   0.000113
    58  H    0.200283   0.000069
    59  H    0.203968  -0.000126
    60  C   -0.611288   0.000086
    61  H    0.205649  -0.000084
    62  H    0.195789  -0.000066
    63  H    0.207883  -0.000024
    64  C   -0.602484  -0.000255
    65  H    0.216151   0.000046
    66  H    0.215984  -0.000181
    67  H    0.222905  -0.000038
    68  N   -0.629475   0.000487
    69  H    0.389900  -0.000137
    70  C    0.280159  -0.001734
    71  C    0.272054   0.007629
    72  H    0.233763  -0.000149
    73  N   -0.417610  -0.047847
    74  C   -0.032795   0.000646
    75  H    0.213116   0.000098
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.842781   1.182402
     2  N   -0.683224  -0.045797
     3  N   -0.670162  -0.055267
     4  N   -0.681978  -0.043491
     5  N   -0.655600  -0.037957
     6  C    0.294955   0.011186
     7  C    0.045337   0.011827
     8  C    0.037514   0.010173
     9  C    0.336181   0.009474
    10  C    0.318679   0.008794
    11  C    0.050242   0.003725
    12  C    0.002838  -0.003990
    13  C    0.296428   0.018991
    14  C    0.307294   0.018064
    15  C    0.045282   0.004777
    16  C    0.011884   0.018657
    17  C    0.331317   0.007034
    18  C    0.320056   0.006818
    19  C    0.041329   0.000387
    20  C    0.040775  -0.002046
    21  C    0.308620   0.008628
    22  C   -0.105584  -0.023959
    24  C   -0.097997  -0.019448
    26  C   -0.072741  -0.027085
    28  C   -0.086102  -0.024544
    30  C    0.007246   0.000020
    34  C    0.004691   0.000261
    38  C    0.003587  -0.000212
    42  C    0.021059   0.000989
    44  C   -0.002753  -0.001697
    47  C    0.001354   0.000250
    51  C    0.024105  -0.007804
    53  C    0.000397   0.012480
    56  C    0.002488  -0.000117
    60  C   -0.001967  -0.000087
    64  C    0.052556  -0.000428
    68  N   -0.239574   0.000349
    70  C    0.280159  -0.001734
    71  C    0.505817   0.007480
    73  N   -0.417610  -0.047847
    74  C    0.180322   0.000744
 Electronic spatial extent (au):  <R**2>=          19605.7327
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8481    Y=              0.0935    Z=              5.4846  Tot=              5.7883
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.8133   YY=           -178.7791   ZZ=           -205.5970
   XY=              0.5532   XZ=             -5.4369   YZ=              3.5147
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.9165   YY=              5.9507   ZZ=            -20.8672
   XY=              0.5532   XZ=             -5.4369   YZ=              3.5147
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.4618  YYY=              8.9164  ZZZ=            196.3239  XYY=              7.0779
  XXY=             -4.1653  XXZ=            -20.7445  XZZ=            -24.2113  YZZ=              3.1512
  YYZ=            -60.2948  XYZ=             -0.0323
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10087.6224 YYYY=          -9958.2443 ZZZZ=          -2235.7510 XXXY=             34.0583
 XXXZ=            -72.1217 YYYX=             46.7006 YYYZ=             70.5483 ZZZX=            -70.7855
 ZZZY=             59.2436 XXYY=          -3134.3440 XXZZ=          -2398.7729 YYZZ=          -2466.3156
 XXYZ=             -0.5186 YYXZ=            -75.6835 ZZXY=            -31.9436
 N-N= 5.584827371041D+03 E-N=-1.796319084570D+04  KE= 2.895869480544D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17732      25.71832       9.17694       8.57871
     2  N(14)             -0.02719      -8.78565      -3.13494      -2.93058
     3  N(14)             -0.03477     -11.23392      -4.00854      -3.74723
     4  N(14)             -0.02743      -8.86212      -3.16223      -2.95609
     5  N(14)             -0.02566      -8.29116      -2.95849      -2.76563
     6  C(13)              0.00203       2.28332       0.81475       0.76163
     7  C(13)              0.00095       1.06630       0.38048       0.35568
     8  C(13)              0.00039       0.43551       0.15540       0.14527
     9  C(13)              0.00054       0.60944       0.21746       0.20329
    10  C(13)              0.00038       0.42727       0.15246       0.14252
    11  C(13)             -0.00043      -0.47998      -0.17127      -0.16010
    12  C(13)             -0.00145      -1.63319      -0.58276      -0.54477
    13  C(13)              0.00314       3.53229       1.26041       1.17825
    14  C(13)              0.00316       3.55412       1.26820       1.18553
    15  C(13)             -0.00008      -0.09395      -0.03352      -0.03134
    16  C(13)              0.00167       1.88294       0.67188       0.62808
    17  C(13)             -0.00025      -0.27798      -0.09919      -0.09272
    18  C(13)              0.00048       0.53733       0.19173       0.17923
    19  C(13)             -0.00056      -0.63186      -0.22546      -0.21077
    20  C(13)             -0.00078      -0.87955      -0.31384      -0.29339
    21  C(13)              0.00153       1.71788       0.61298       0.57302
    22  C(13)             -0.00342      -3.84870      -1.37331      -1.28379
    23  H(1)               0.00044       1.95950       0.69920       0.65362
    24  C(13)             -0.00289      -3.24474      -1.15780      -1.08233
    25  H(1)               0.00041       1.82297       0.65048       0.60808
    26  C(13)             -0.00397      -4.46281      -1.59244      -1.48863
    27  H(1)               0.00051       2.29136       0.81761       0.76432
    28  C(13)             -0.00326      -3.66113      -1.30638      -1.22122
    29  H(1)               0.00045       1.99615       0.71228       0.66584
    30  C(13)             -0.00055      -0.61299      -0.21873      -0.20447
    31  H(1)               0.00038       1.69697       0.60552       0.56605
    32  H(1)              -0.00009      -0.41006      -0.14632      -0.13678
    33  H(1)               0.00031       1.37963       0.49229       0.46020
    34  C(13)             -0.00041      -0.46370      -0.16546      -0.15467
    35  H(1)               0.00030       1.33452       0.47619       0.44515
    36  H(1)               0.00039       1.75459       0.62608       0.58527
    37  H(1)              -0.00004      -0.18669      -0.06661      -0.06227
    38  C(13)             -0.00027      -0.30369      -0.10836      -0.10130
    39  H(1)               0.00020       0.88116       0.31442       0.29392
    40  H(1)               0.00009       0.42008       0.14990       0.14012
    41  H(1)              -0.00008      -0.34326      -0.12248      -0.11450
    42  C(13)              0.00018       0.20184       0.07202       0.06733
    43  H(1)              -0.00002      -0.10260      -0.03661      -0.03422
    44  C(13)             -0.00026      -0.28699      -0.10241      -0.09573
    45  H(1)               0.00003       0.13479       0.04810       0.04496
    46  H(1)               0.00003       0.11385       0.04062       0.03798
    47  C(13)             -0.00021      -0.23623      -0.08429      -0.07880
    48  H(1)               0.00029       1.30507       0.46568       0.43532
    49  H(1)               0.00013       0.56923       0.20312       0.18988
    50  H(1)              -0.00000      -0.01380      -0.00493      -0.00460
    51  C(13)             -0.00157      -1.76966      -0.63146      -0.59030
    52  H(1)               0.00025       1.10098       0.39286       0.36725
    53  C(13)              0.00186       2.09144       0.74628       0.69763
    54  H(1)              -0.00022      -0.97154      -0.34667      -0.32407
    55  H(1)              -0.00024      -1.08212      -0.38613      -0.36096
    56  C(13)             -0.00009      -0.09593      -0.03423      -0.03200
    57  H(1)               0.00009       0.41097       0.14664       0.13708
    58  H(1)               0.00006       0.26513       0.09461       0.08844
    59  H(1)              -0.00006      -0.25100      -0.08956      -0.08372
    60  C(13)              0.00005       0.05359       0.01912       0.01787
    61  H(1)              -0.00003      -0.15272      -0.05449      -0.05094
    62  H(1)              -0.00002      -0.10576      -0.03774      -0.03528
    63  H(1)               0.00001       0.05606       0.02000       0.01870
    64  C(13)             -0.00008      -0.09341      -0.03333      -0.03116
    65  H(1)               0.00003       0.15287       0.05455       0.05099
    66  H(1)              -0.00009      -0.38586      -0.13768      -0.12871
    67  H(1)              -0.00003      -0.11792      -0.04208      -0.03933
    68  N(14)             -0.00145      -0.46957      -0.16755      -0.15663
    69  H(1)              -0.00010      -0.44858      -0.16006      -0.14963
    70  C(13)             -0.00146      -1.63878      -0.58476      -0.54664
    71  C(13)             -0.00125      -1.40710      -0.50209      -0.46936
    72  H(1)              -0.00020      -0.88488      -0.31575      -0.29516
    73  N(14)             -0.04769     -15.40996      -5.49866      -5.14021
    74  C(13)             -0.00084      -0.94684      -0.33786      -0.31583
    75  H(1)              -0.00010      -0.44184      -0.15766      -0.14738
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.306438      0.541027      0.765411
     2   Atom        0.013940      0.006060     -0.020000
     3   Atom        0.031684      0.026310     -0.057994
     4   Atom        0.010658      0.006298     -0.016956
     5   Atom        0.013858      0.005230     -0.019088
     6   Atom        0.005634     -0.009948      0.004314
     7   Atom       -0.005108     -0.008914      0.014023
     8   Atom       -0.008923     -0.005586      0.014508
     9   Atom       -0.004249     -0.002470      0.006719
    10   Atom       -0.006612      0.001707      0.004905
    11   Atom       -0.004549     -0.000944      0.005494
    12   Atom        0.001907     -0.000060     -0.001847
    13   Atom       -0.002576     -0.008004      0.010580
    14   Atom        0.001709     -0.013253      0.011544
    15   Atom       -0.002119     -0.005803      0.007922
    16   Atom       -0.012424     -0.009212      0.021637
    17   Atom       -0.003263     -0.000812      0.004075
    18   Atom       -0.005675      0.004881      0.000795
    19   Atom       -0.002742      0.002048      0.000694
    20   Atom        0.001578      0.000540     -0.002118
    21   Atom        0.002671     -0.003282      0.000611
    22   Atom        0.018768      0.008054     -0.026823
    23   Atom        0.001581      0.000046     -0.001627
    24   Atom        0.005272      0.017018     -0.022289
    25   Atom       -0.000363      0.002064     -0.001701
    26   Atom        0.019538      0.008979     -0.028518
    27   Atom        0.001580      0.000119     -0.001698
    28   Atom        0.008309      0.018893     -0.027202
    29   Atom        0.000035      0.001572     -0.001607
    30   Atom       -0.000297      0.000785     -0.000488
    31   Atom       -0.000328      0.001019     -0.000691
    32   Atom        0.000100      0.000565     -0.000664
    33   Atom       -0.000422      0.001189     -0.000766
    34   Atom        0.001624     -0.000914     -0.000710
    35   Atom        0.001501     -0.000750     -0.000750
    36   Atom        0.001422     -0.000731     -0.000692
    37   Atom        0.001141     -0.000451     -0.000690
    38   Atom       -0.000447      0.000929     -0.000481
    39   Atom       -0.000530      0.001106     -0.000576
    40   Atom       -0.000673      0.001376     -0.000703
    41   Atom       -0.000283      0.000809     -0.000527
    42   Atom        0.000369      0.000026     -0.000395
    43   Atom        0.000989     -0.000321     -0.000667
    44   Atom        0.001118      0.000149     -0.001266
    45   Atom        0.000182      0.000276     -0.000458
    46   Atom        0.000186      0.000088     -0.000275
    47   Atom        0.001596     -0.000759     -0.000837
    48   Atom        0.001288     -0.000623     -0.000666
    49   Atom        0.001470     -0.000716     -0.000754
    50   Atom        0.001021     -0.000321     -0.000699
    51   Atom        0.000824      0.003575     -0.004398
    52   Atom       -0.000367      0.001223     -0.000856
    53   Atom       -0.000580     -0.005760      0.006341
    54   Atom        0.000513     -0.000066     -0.000447
    55   Atom       -0.000597      0.001212     -0.000615
    56   Atom       -0.000542      0.001021     -0.000479
    57   Atom       -0.000596      0.001197     -0.000601
    58   Atom       -0.000565      0.001166     -0.000601
    59   Atom       -0.000237      0.000734     -0.000497
    60   Atom        0.000742     -0.000013     -0.000729
    61   Atom        0.000294      0.000213     -0.000507
    62   Atom        0.000768     -0.000170     -0.000598
    63   Atom        0.000851     -0.000217     -0.000634
    64   Atom       -0.000367     -0.000417      0.000784
    65   Atom       -0.000474     -0.000583      0.001057
    66   Atom       -0.000460     -0.000609      0.001069
    67   Atom       -0.000404     -0.000666      0.001070
    68   Atom       -0.002876      0.004194     -0.001318
    69   Atom       -0.001024     -0.000930      0.001954
    70   Atom       -0.000416     -0.001079      0.001495
    71   Atom       -0.008075      0.003506      0.004569
    72   Atom        0.000743     -0.003772      0.003029
    73   Atom        0.023217      0.014892     -0.038109
    74   Atom       -0.004446     -0.001919      0.006366
    75   Atom        0.000282     -0.004045      0.003762
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.907862      0.497568     -1.803694
     2   Atom       -0.008773     -0.034077     -0.046193
     3   Atom        0.008832      0.018115     -0.027014
     4   Atom       -0.004385      0.020452      0.009692
     5   Atom        0.006091      0.001230     -0.001185
     6   Atom        0.004362     -0.005656     -0.000424
     7   Atom        0.001199     -0.002284     -0.001713
     8   Atom        0.001327      0.003779      0.001508
     9   Atom        0.007694      0.001728      0.004354
    10   Atom       -0.006165     -0.000930     -0.001184
    11   Atom       -0.000582     -0.002369      0.001791
    12   Atom       -0.001731     -0.000722      0.001253
    13   Atom       -0.007781      0.004642     -0.000796
    14   Atom        0.004514     -0.003358      0.000096
    15   Atom        0.001352     -0.000593     -0.001051
    16   Atom        0.001615      0.001615      0.000367
    17   Atom        0.006691      0.001465      0.006925
    18   Atom       -0.005173     -0.000442      0.003182
    19   Atom       -0.001139     -0.002547      0.002605
    20   Atom       -0.002270     -0.001092      0.001907
    21   Atom       -0.007707     -0.000539      0.000825
    22   Atom       -0.002027     -0.001962     -0.000068
    23   Atom       -0.000516     -0.000151     -0.000018
    24   Atom        0.001326     -0.001115      0.001079
    25   Atom        0.000246     -0.000131     -0.000185
    26   Atom       -0.002027     -0.001324     -0.002878
    27   Atom       -0.000344      0.000039     -0.000114
    28   Atom        0.001492      0.000895     -0.003177
    29   Atom        0.000106      0.000119      0.000220
    30   Atom        0.000832      0.000243      0.000579
    31   Atom        0.000853      0.000082      0.000351
    32   Atom        0.001082     -0.000036      0.000005
    33   Atom        0.000781     -0.000131     -0.000360
    34   Atom        0.000431     -0.000105      0.000013
    35   Atom        0.000197      0.000411     -0.000041
    36   Atom        0.000232     -0.000389      0.000026
    37   Atom        0.000769      0.000058      0.000020
    38   Atom       -0.000702      0.000009      0.000363
    39   Atom       -0.000534     -0.000089      0.000292
    40   Atom       -0.000339      0.000054     -0.000207
    41   Atom       -0.000721      0.000030     -0.000063
    42   Atom       -0.000858     -0.000285     -0.000614
    43   Atom       -0.000781      0.000174     -0.000099
    44   Atom       -0.001016      0.000344      0.001290
    45   Atom       -0.000752     -0.000247      0.000169
    46   Atom       -0.000418     -0.000081      0.000107
    47   Atom        0.000528     -0.000025      0.000015
    48   Atom        0.000359     -0.000322     -0.000011
    49   Atom        0.000147      0.000380     -0.000022
    50   Atom        0.000663      0.000273      0.000017
    51   Atom        0.002037     -0.003975      0.001042
    52   Atom        0.000977      0.000011      0.000097
    53   Atom       -0.000582      0.009171     -0.001867
    54   Atom        0.000070     -0.000382      0.000152
    55   Atom        0.000731      0.000364      0.000013
    56   Atom       -0.000601     -0.000032      0.000161
    57   Atom       -0.000410      0.000070     -0.000374
    58   Atom       -0.000382     -0.000013      0.000147
    59   Atom       -0.000643      0.000042     -0.000046
    60   Atom       -0.001060     -0.000126      0.000082
    61   Atom       -0.000797      0.000000     -0.000011
    62   Atom       -0.000849     -0.000224      0.000128
    63   Atom       -0.000856      0.000227     -0.000130
    64   Atom       -0.000020      0.000411     -0.000219
    65   Atom       -0.000040      0.000306     -0.000179
    66   Atom        0.000094      0.000351      0.000251
    67   Atom        0.000006      0.000768     -0.000053
    68   Atom        0.000607     -0.001862     -0.003035
    69   Atom       -0.000064     -0.000839      0.000232
    70   Atom        0.000826      0.001298     -0.002189
    71   Atom        0.002307     -0.003568      0.000093
    72   Atom       -0.000659     -0.005887      0.001455
    73   Atom        0.001518     -0.002832      0.009857
    74   Atom       -0.001449      0.002036     -0.003083
    75   Atom       -0.000467      0.006557     -0.000859
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0492   -52.791   -18.837   -17.609  0.7325 -0.5735 -0.3667
     1 Fe(57) Bbb     0.3162     5.475     1.953     1.826  0.6226  0.3465  0.7017
              Bcc     2.7330    47.316    16.884    15.783  0.2754  0.7423 -0.6109
 
              Baa    -0.0681    -2.626    -0.937    -0.876  0.3743  0.5218  0.7665
     2 N(14)  Bbb     0.0195     0.753     0.269     0.251  0.7935 -0.6080  0.0265
              Bcc     0.0486     1.873     0.668     0.625 -0.4799 -0.5983  0.6416
 
              Baa    -0.0698    -2.692    -0.961    -0.898 -0.1923  0.2819  0.9400
     3 N(14)  Bbb     0.0315     1.215     0.434     0.405 -0.6202  0.7074 -0.3390
              Bcc     0.0383     1.477     0.527     0.493  0.7605  0.6482 -0.0388
 
              Baa    -0.0309    -1.190    -0.425    -0.397 -0.4481 -0.2748  0.8507
     4 N(14)  Bbb     0.0093     0.359     0.128     0.120 -0.1757  0.9601  0.2175
              Bcc     0.0216     0.832     0.297     0.277  0.8765  0.0520  0.4785
 
              Baa    -0.0192    -0.741    -0.264    -0.247 -0.0482  0.0603  0.9970
     5 N(14)  Bbb     0.0022     0.085     0.030     0.028 -0.4556  0.8870 -0.0757
              Bcc     0.0170     0.656     0.234     0.219  0.8889  0.4578  0.0153
 
              Baa    -0.0112    -1.498    -0.534    -0.500 -0.2739  0.9589 -0.0739
     6 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.5895  0.2281  0.7749
              Bcc     0.0113     1.513     0.540     0.505  0.7599  0.1687 -0.6277
 
              Baa    -0.0093    -1.249    -0.446    -0.417 -0.2509  0.9669  0.0464
     7 C(13)  Bbb    -0.0051    -0.688    -0.246    -0.230  0.9605  0.2427  0.1363
              Bcc     0.0144     1.937     0.691     0.646 -0.1205 -0.0788  0.9896
 
              Baa    -0.0098    -1.315    -0.469    -0.439  0.9580 -0.2541 -0.1332
     8 C(13)  Bbb    -0.0054    -0.730    -0.261    -0.244  0.2392  0.9638 -0.1181
              Bcc     0.0152     2.045     0.730     0.682  0.1584  0.0813  0.9840
 
              Baa    -0.0113    -1.511    -0.539    -0.504  0.7250 -0.6821  0.0955
     9 C(13)  Bbb     0.0011     0.145     0.052     0.048 -0.5891 -0.5423  0.5990
              Bcc     0.0102     1.366     0.488     0.456  0.3568  0.4906  0.7950
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.8775  0.4707  0.0920
    10 C(13)  Bbb     0.0044     0.591     0.211     0.197 -0.3971  0.6054  0.6898
              Bcc     0.0056     0.753     0.269     0.251  0.2690 -0.6418  0.7181
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.9764  0.0461  0.2108
    11 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.0079  0.9686 -0.2486
              Bcc     0.0065     0.872     0.311     0.291 -0.2157  0.2444  0.9454
 
              Baa    -0.0025    -0.335    -0.120    -0.112 -0.0460 -0.4820  0.8750
    12 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.5754  0.7032  0.4176
              Bcc     0.0032     0.434     0.155     0.145  0.8165 -0.5227 -0.2450
 
              Baa    -0.0137    -1.840    -0.656    -0.614  0.5949  0.7990 -0.0875
    13 C(13)  Bbb     0.0011     0.148     0.053     0.049  0.7143 -0.5755 -0.3983
              Bcc     0.0126     1.692     0.604     0.564  0.3686 -0.1744  0.9131
 
              Baa    -0.0145    -1.952    -0.697    -0.651 -0.2748  0.9607 -0.0389
    14 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.9094  0.2728  0.3140
              Bcc     0.0126     1.697     0.605     0.566 -0.3123 -0.0509  0.9486
 
              Baa    -0.0063    -0.844    -0.301    -0.282 -0.3002  0.9521  0.0579
    15 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.9514  0.2945  0.0903
              Bcc     0.0080     1.080     0.385     0.360 -0.0689 -0.0822  0.9942
 
              Baa    -0.0131    -1.764    -0.630    -0.589  0.9257 -0.3761 -0.0390
    16 C(13)  Bbb    -0.0086    -1.150    -0.410    -0.384  0.3751  0.9265 -0.0313
              Bcc     0.0217     2.915     1.040     0.972  0.0479  0.0143  0.9987
 
              Baa    -0.0098    -1.317    -0.470    -0.439 -0.6541  0.7023 -0.2811
    17 C(13)  Bbb    -0.0011    -0.153    -0.054    -0.051  0.6640  0.3549 -0.6582
              Bcc     0.0110     1.470     0.525     0.490  0.3624  0.6171  0.6984
 
              Baa    -0.0079    -1.056    -0.377    -0.352  0.9133  0.3952 -0.0986
    18 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.2372 -0.3190  0.9176
              Bcc     0.0083     1.113     0.397     0.371 -0.3312  0.8614  0.3851
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.8722 -0.0447  0.4871
    19 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.3727  0.7055 -0.6028
              Bcc     0.0049     0.656     0.234     0.219 -0.3167  0.7073  0.6320
 
              Baa    -0.0031    -0.418    -0.149    -0.139 -0.0247 -0.4744  0.8800
