 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0947  0.0184 -0.0768  0.0709  0.0479
                                            0.3464  0.2339  0.0587 -0.0747 -0.0008
                                           -0.0210  0.0828  0.0091  0.0109 -0.1520
                                           -0.0588
   652. (0.00011) RY*(10) C  20           s(  1.52%)p 5.59(  8.50%)d56.66( 86.15%)
                                                  f 2.52(  3.84%)
                                            0.0000  0.0004  0.1201 -0.0240 -0.0143
                                            0.0017 -0.0513  0.0069  0.0014  0.0138
                                           -0.0087  0.0159 -0.2806 -0.0551 -0.0391
                                            0.0067  0.5022 -0.4874 -0.5501 -0.2096
                                            0.0438 -0.0764 -0.0803  0.0967  0.0620
                                            0.0238 -0.0306  0.0533  0.1717  0.0026
                                            0.0262
   653. (0.00007) RY*(11) C  20           s(  1.61%)p 9.36( 15.06%)d46.67( 75.10%)
                                                  f 5.11(  8.22%)
   654. (0.00003) RY*(12) C  20           s(  9.81%)p 1.16( 11.42%)d 7.67( 75.23%)
                                                  f 0.36(  3.53%)
   655. (0.00003) RY*(13) C  20           s(  5.48%)p11.08( 60.68%)d 4.40( 24.13%)
                                                  f 1.77(  9.72%)
   656. (0.00003) RY*(14) C  20           s(  4.98%)p 2.91( 14.49%)d15.83( 78.88%)
                                                  f 0.33(  1.65%)
   657. (0.00001) RY*(15) C  20           s(  1.16%)p12.03( 13.99%)d72.49( 84.27%)
                                                  f 0.50(  0.58%)
   658. (0.00000) RY*(16) C  20           s(  0.46%)p98.26( 45.10%)d99.99( 53.87%)
                                                  f 1.23(  0.56%)
   659. (0.00001) RY*(17) C  20           s(  1.26%)p 4.50(  5.66%)d 3.98(  5.01%)
                                                  f70.08( 88.08%)
   660. (0.00000) RY*(18) C  20           s( 77.03%)p 0.11(  8.42%)d 0.18( 13.70%)
                                                  f 0.01(  0.86%)
   661. (0.00000) RY*(19) C  20           s(  0.23%)p 0.84(  0.20%)d99.99( 98.57%)
                                                  f 4.30(  1.00%)
   662. (0.00000) RY*(20) C  20           s(  0.06%)p 1.72(  0.11%)d11.69(  0.73%)
                                                  f99.99( 99.10%)
   663. (0.00000) RY*(21) C  20           s(  0.78%)p 7.85(  6.09%)d 3.37(  2.62%)
                                                  f99.99( 90.52%)
   664. (0.00000) RY*(22) C  20           s(  0.18%)p 8.25(  1.45%)d 7.43(  1.30%)
                                                  f99.99( 97.08%)
   665. (0.00000) RY*(23) C  20           s(  0.03%)p 9.74(  0.28%)d99.99(  3.71%)
                                                  f99.99( 95.97%)
   666. (0.00000) RY*(24) C  20           s(  0.02%)p19.25(  0.36%)d99.99(  3.58%)
                                                  f99.99( 96.05%)
   667. (0.00000) RY*(25) C  20           s(  0.49%)p 5.87(  2.88%)d15.98(  7.85%)
                                                  f99.99( 88.78%)
   668. (0.00000) RY*(26) C  20           s( 98.14%)p 0.00(  0.09%)d 0.02(  1.48%)
                                                  f 0.00(  0.29%)
   669. (0.00274) RY*( 1) C  21           s(  4.89%)p18.16( 88.86%)d 1.24(  6.06%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0013  0.1630  0.1496 -0.0001
                                            0.0175  0.9386 -0.0616 -0.0121 -0.0461
                                            0.0259 -0.0029 -0.0172  0.0181  0.0348
                                            0.2122  0.0319  0.0332  0.0070 -0.0295
                                           -0.0917 -0.0340  0.0087  0.0412 -0.0048
                                            0.0101  0.0121  0.0028  0.0055  0.0086
                                           -0.0387
   670. (0.00194) RY*( 2) C  21           s( 16.61%)p 4.01( 66.67%)d 0.97( 16.14%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0057  0.4049 -0.0461 -0.0002
                                           -0.0025 -0.0663 -0.1228 -0.0202  0.7974
                                            0.1028 -0.0000 -0.0152  0.0135  0.0394
                                            0.0883  0.0259 -0.0411  0.0320  0.0016
                                           -0.1896  0.3334 -0.0202  0.0343  0.0108
                                           -0.0308  0.0519 -0.0057  0.0144  0.0236
                                           -0.0352
   671. (0.00111) RY*( 3) C  21           s(  2.13%)p42.15( 89.69%)d 3.80(  8.08%)
                                                  f 0.05(  0.10%)
                                           -0.0000 -0.0048  0.1456 -0.0077  0.0002
                                            0.0047 -0.0227  0.0264 -0.0027 -0.1147
                                            0.0464 -0.0019  0.9095  0.2305  0.0452
                                           -0.0510  0.2475  0.0147 -0.0040 -0.0449
                                           -0.0687  0.0625 -0.0614  0.0160  0.0092
                                           -0.0174  0.0087  0.0109 -0.0152 -0.0005
                                           -0.0146
   672. (0.00093) RY*( 4) C  21           s( 35.30%)p 1.09( 38.44%)d 0.73( 25.66%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0169  0.5938 -0.0053 -0.0079
                                            0.0183 -0.1711 -0.2154 -0.0055 -0.4844
                                            0.2296  0.0145 -0.1365  0.0464  0.0826
                                           -0.0034 -0.2906 -0.0967 -0.2231 -0.0240
                                           -0.3027  0.0751 -0.0220  0.0886  0.0190
                                           -0.0246  0.0093 -0.0245 -0.0122 -0.0126
                                           -0.0641
   673. (0.00064) RY*( 5) C  21           s(  3.84%)p 3.75( 14.41%)d21.11( 81.05%)
                                                  f 0.18(  0.70%)
                                           -0.0000 -0.0081  0.1744 -0.0883 -0.0112
                                            0.0064 -0.0414 -0.0678 -0.0021 -0.1767
                                            0.2339 -0.0141 -0.1457 -0.1741  0.2343
                                           -0.0878  0.4210  0.0894  0.7269  0.1556
                                           -0.0038 -0.0113 -0.0983 -0.0158  0.0117
                                           -0.0278 -0.0203  0.0505  0.0556 -0.0001
                                           -0.0069
   674. (0.00041) RY*( 6) C  21           s( 30.84%)p 0.30(  9.38%)d 1.92( 59.26%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0113  0.4041 -0.3799  0.0257
                                           -0.0088 -0.0084  0.2121 -0.0054 -0.0251
                                           -0.2097  0.0056  0.0625 -0.0105 -0.4567
                                            0.3223 -0.1610 -0.1498  0.2369  0.0155
                                            0.3706 -0.1852 -0.0370  0.0495  0.0234
                                            0.0392 -0.0445  0.0242 -0.0119 -0.0164
                                           -0.0087
   675. (0.00036) RY*( 7) C  21           s( 12.96%)p 0.58(  7.45%)d 6.08( 78.81%)
                                                  f 0.06(  0.78%)
                                            0.0000 -0.0001 -0.1719  0.3162 -0.0044
                                           -0.0018 -0.0241  0.0652  0.0026  0.0408
                                           -0.0243  0.0039  0.1235  0.2284  0.1174
                                            0.0498 -0.5306 -0.4024  0.5141  0.0606
                                           -0.1824 -0.0139  0.1440  0.0786  0.0752
                                            0.0161  0.0254  0.0224 -0.0248  0.0092
                                            0.0025
   676. (0.00032) RY*( 8) C  21           s( 40.24%)p 1.06( 42.77%)d 0.42( 16.77%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0008  0.2103  0.5984  0.0057
                                           -0.0090 -0.1811  0.6164  0.0008 -0.0081
                                            0.0501  0.0011 -0.0688 -0.0869 -0.0280
                                            0.2966  0.1801  0.1599 -0.0554 -0.0486
                                           -0.0839 -0.0878  0.0002 -0.0264 -0.0158
                                           -0.0350  0.0030 -0.0071  0.0105 -0.0239
                                            0.0050
   677. (0.00019) RY*( 9) C  21           s(  3.97%)p 8.14( 32.33%)d15.94( 63.29%)
                                                  f 0.10(  0.41%)
                                            0.0000 -0.0000  0.1433 -0.1356 -0.0279
                                            0.0026  0.1077  0.3237 -0.0072  0.1840
                                            0.4114  0.0018  0.0473 -0.0389  0.4377
                                           -0.3053 -0.1805 -0.1582 -0.1674  0.0403
                                            0.3458 -0.3746 -0.0002 -0.0322  0.0272
                                           -0.0073  0.0215 -0.0038 -0.0260 -0.0268
                                            0.0374
   678. (0.00012) RY*(10) C  21           s( 30.91%)p 1.22( 37.77%)d 0.99( 30.50%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0068  0.3024  0.4647  0.0405
                                           -0.0000 -0.0761 -0.4558 -0.0137  0.0819
                                           -0.3923  0.0016 -0.0032  0.0575  0.0868
                                           -0.1891  0.1048 -0.0623 -0.0034  0.0036
                                            0.3441 -0.3111  0.0747 -0.1616 -0.0088
                                            0.0447 -0.0667  0.0051 -0.0139  0.0380
                                           -0.0058
   679. (0.00008) RY*(11) C  21           s(  4.97%)p 9.48( 47.13%)d 9.35( 46.49%)
                                                  f 0.28(  1.41%)
   680. (0.00006) RY*(12) C  21           s(  1.89%)p 5.33( 10.08%)d44.99( 85.07%)
                                                  f 1.56(  2.96%)
   681. (0.00004) RY*(13) C  21           s(  3.58%)p 1.75(  6.26%)d20.32( 72.71%)
                                                  f 4.88( 17.46%)
   682. (0.00003) RY*(14) C  21           s(  1.02%)p76.59( 77.99%)d17.67( 17.99%)
                                                  f 2.95(  3.00%)
   683. (0.00003) RY*(15) C  21           s(  1.95%)p 6.72( 13.08%)d41.67( 81.05%)
                                                  f 2.02(  3.93%)
   684. (0.00001) RY*(16) C  21           s(  0.19%)p17.19(  3.28%)d99.99( 81.96%)
                                                  f76.30( 14.57%)
   685. (0.00002) RY*(17) C  21           s(  4.92%)p 0.30(  1.48%)d18.27( 89.91%)
                                                  f 0.75(  3.69%)
   686. (0.00000) RY*(18) C  21           s( 98.10%)p 0.01(  0.59%)d 0.01(  1.25%)
                                                  f 0.00(  0.06%)
   687. (0.00001) RY*(19) C  21           s(  0.11%)p31.71(  3.36%)d99.99( 96.35%)
                                                  f 1.70(  0.18%)
   688. (0.00000) RY*(20) C  21           s(  0.02%)p 7.45(  0.17%)d72.92(  1.71%)
                                                  f99.99( 98.09%)
   689. (0.00000) RY*(21) C  21           s(  0.11%)p 6.03(  0.66%)d32.22(  3.55%)
                                                  f99.99( 95.67%)
   690. (0.00000) RY*(22) C  21           s(  0.09%)p 7.94(  0.69%)d31.56(  2.74%)
                                                  f99.99( 96.48%)
   691. (0.00000) RY*(23) C  21           s(  0.03%)p21.08(  0.66%)d76.44(  2.40%)
                                                  f99.99( 96.90%)
   692. (0.00000) RY*(24) C  21           s(  0.01%)p53.06(  0.55%)d99.99( 14.52%)
                                                  f99.99( 84.92%)
   693. (0.00001) RY*(25) C  21           s(  0.47%)p 7.47(  3.51%)d24.19( 11.39%)
                                                  f99.99( 84.63%)
   694. (0.00001) RY*(26) C  21           s(  0.89%)p 3.31(  2.95%)d 5.69(  5.07%)
                                                  f99.99( 91.09%)
   695. (0.00160) RY*( 1) C  22           s(  0.03%)p99.99( 98.01%)d71.94(  1.90%)
                                                  f 2.29(  0.06%)
                                           -0.0000 -0.0025  0.0157  0.0033  0.0012
                                            0.0000 -0.2451  0.0109  0.0013 -0.0010
                                            0.0149 -0.0079 -0.9341  0.2172  0.0036
                                           -0.0131  0.1247 -0.0000 -0.0084  0.0192
                                            0.0161  0.0256 -0.0429  0.0090  0.0086
                                            0.0120 -0.0023 -0.0168  0.0079 -0.0049
                                           -0.0036
   696. (0.00133) RY*( 2) C  22           s(  2.86%)p31.44( 90.06%)d 2.36(  6.75%)
                                                  f 0.11(  0.32%)
                                           -0.0000 -0.0059  0.1689 -0.0077  0.0056
                                           -0.0063 -0.8213 -0.2151  0.0017  0.3496
                                            0.0777  0.0045  0.2261  0.0206 -0.0332
                                           -0.1554 -0.0504 -0.0005  0.0119  0.0216
                                            0.0209  0.1769 -0.0674  0.0530 -0.0073
                                            0.0248 -0.0127  0.0096  0.0006  0.0228
                                           -0.0424
   697. (0.00058) RY*( 3) C  22           s(  0.14%)p99.99( 95.23%)d29.22(  4.20%)
                                                  f 2.97(  0.43%)
                                            0.0000 -0.0009  0.0379  0.0017 -0.0004
                                            0.0087 -0.3370 -0.0902  0.0190 -0.8926
                                           -0.1546  0.0023  0.0962  0.0122 -0.0116
                                            0.0784  0.0522  0.0050  0.1616  0.0276
                                           -0.0420  0.0613 -0.0238 -0.0027 -0.0071
                                            0.0159  0.0401 -0.0161 -0.0179  0.0394
                                            0.0153
   698. (0.00040) RY*( 4) C  22           s( 69.69%)p 0.20( 13.66%)d 0.23( 15.72%)
                                                  f 0.01(  0.93%)
                                           -0.0000  0.0010  0.8347  0.0051 -0.0069
                                            0.0131  0.2223 -0.2709 -0.0064  0.0021
                                            0.0991  0.0025 -0.0330  0.0517  0.2243
                                            0.0014  0.0673  0.0192  0.1690  0.0395
                                           -0.2215  0.0201  0.0908 -0.1190  0.0110
                                           -0.0246  0.0089 -0.0261 -0.0060  0.0306
                                           -0.0827
   699. (0.00033) RY*( 5) C  22           s(  3.62%)p 0.94(  3.39%)d25.13( 90.90%)
                                                  f 0.58(  2.09%)
                                            0.0000  0.0012  0.1901 -0.0053 -0.0046
                                            0.0018 -0.0208 -0.0691  0.0014 -0.1500
                                           -0.0669 -0.0080 -0.0322  0.0242 -0.1092
                                           -0.0164 -0.3101 -0.0588 -0.8700 -0.1217
                                           -0.0684  0.0176  0.1394 -0.0333  0.0046
                                           -0.0184 -0.0046  0.0887  0.1050  0.0396
                                            0.0082
   700. (0.00020) RY*( 6) C  22           s(  0.13%)p99.99( 97.87%)d11.54(  1.45%)
                                                  f 4.40(  0.55%)
                                           -0.0000 -0.0011  0.0353  0.0021 -0.0022
                                            0.0020 -0.0707  0.3353  0.0014 -0.1807
                                            0.9047  0.0003  0.0135 -0.0997  0.0503
                                           -0.0661 -0.0145 -0.0176 -0.0575 -0.0021
                                            0.0157 -0.0581 -0.0117  0.0044 -0.0060
                                            0.0148  0.0155 -0.0106  0.0225  0.0609
                                            0.0267
   701. (0.00015) RY*( 7) C  22           s(  0.25%)p10.58(  2.64%)d99.99( 96.43%)
                                                  f 2.73(  0.68%)
                                           -0.0000 -0.0041  0.0474 -0.0083 -0.0127
                                            0.0032  0.0387 -0.0304 -0.0039  0.0049
                                            0.0049  0.0116  0.1319  0.0798 -0.0333
                                            0.0460  0.7476 -0.3970 -0.3103  0.1715
                                            0.0118 -0.0120 -0.3191  0.1294  0.0235
                                            0.0314 -0.0229 -0.0453  0.0448 -0.0207
                                           -0.0156
   702. (0.00014) RY*( 8) C  22           s(  0.02%)p99.99(  2.10%)d99.99( 97.64%)
                                                  f13.41(  0.24%)
                                            0.0000  0.0011  0.0104  0.0085 -0.0009
                                            0.0142 -0.0381 -0.0315  0.0350 -0.0691
                                           -0.1093 -0.0014  0.0142 -0.0147  0.6199
                                           -0.4045 -0.0025  0.0235 -0.1036  0.0858
                                            0.5334 -0.3534  0.0190 -0.0113 -0.0041
                                            0.0150  0.0400 -0.0080  0.0138 -0.0106
                                           -0.0153
   703. (0.00012) RY*( 9) C  22           s( 13.37%)p 0.37(  4.91%)d 6.01( 80.34%)
                                                  f 0.10(  1.38%)
                                            0.0000  0.0061  0.3630  0.0436 -0.0076
                                           -0.0083 -0.0640  0.1969  0.0040  0.0274
                                           -0.0653  0.0040  0.0102 -0.0316 -0.5083
                                            0.2775 -0.0037 -0.0002  0.0717  0.0449
                                            0.5938 -0.2997  0.0505 -0.1259 -0.0227
                                            0.0660 -0.0205 -0.0181 -0.0098 -0.0499
                                            0.0748
   704. (0.00006) RY*(10) C  22           s(  0.96%)p 0.41(  0.40%)d99.99( 97.51%)
                                                  f 1.18(  1.13%)
   705. (0.00006) RY*(11) C  22           s(  0.81%)p99.99( 86.01%)d12.61( 10.25%)
                                                  f 3.61(  2.93%)
   706. (0.00006) RY*(12) C  22           s(  6.26%)p 2.39( 14.94%)d12.24( 76.67%)
                                                  f 0.34(  2.13%)
   707. (0.00005) RY*(13) C  22           s(  1.22%)p36.74( 44.91%)d41.23( 50.41%)
                                                  f 2.82(  3.45%)
   708. (0.00005) RY*(14) C  22           s(  0.38%)p67.15( 25.28%)d99.99( 70.18%)
                                                  f11.06(  4.16%)
   709. (0.00002) RY*(15) C  22           s(  2.26%)p 5.91( 13.39%)d35.37( 80.10%)
                                                  f 1.87(  4.25%)
   710. (0.00000) RY*(16) C  22           s(  0.12%)p 2.76(  0.33%)d99.99( 99.54%)
                                                  f 0.12(  0.01%)
   711. (0.00000) RY*(17) C  22           s( 98.57%)p 0.00(  0.19%)d 0.01(  1.20%)
                                                  f 0.00(  0.04%)
   712. (0.00000) RY*(18) C  22           s( 97.92%)p 0.00(  0.43%)d 0.02(  1.60%)
                                                  f 0.00(  0.05%)
   713. (0.00000) RY*(19) C  22           s(  1.06%)p 1.28(  1.35%)d92.38( 97.58%)
                                                  f 0.01(  0.01%)
   714. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.29%)d 0.60(  0.17%)
                                                  f99.99( 99.53%)
   715. (0.00000) RY*(21) C  22           s(  0.14%)p 5.80(  0.81%)d11.79(  1.64%)
                                                  f99.99( 97.41%)
   716. (0.00000) RY*(22) C  22           s(  0.02%)p14.67(  0.24%)d99.99(  4.57%)
                                                  f99.99( 95.17%)
   717. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  1.15%)d 1.78(  2.03%)
                                                  f84.55( 96.82%)
   718. (0.00000) RY*(24) C  22           s(  0.02%)p59.33(  1.05%)d99.99(  2.38%)
                                                  f99.99( 96.55%)
   719. (0.00000) RY*(25) C  22           s(  0.06%)p13.38(  0.81%)d32.32(  1.94%)
                                                  f99.99( 97.19%)
   720. (0.00000) RY*(26) C  22           s(  0.20%)p 4.43(  0.89%)d32.36(  6.49%)
                                                  f99.99( 92.42%)
   721. (0.00068) RY*( 1) H  23           s( 98.75%)p 0.01(  1.25%)
                                            0.0049  0.9937 -0.0005  0.1047 -0.0387
                                            0.0014
   722. (0.00012) RY*( 2) H  23           s( 99.89%)p 0.00(  0.11%)
                                           -0.0015  0.0036  0.9995 -0.0314 -0.0075
                                            0.0037
   723. (0.00012) RY*( 3) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0006  0.0166 -0.0000 -0.1261  0.0492
                                           -0.9907
   724. (0.00008) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   725. (0.00000) RY*( 5) H  23           s(  1.33%)p74.27( 98.67%)
   726. (0.00152) RY*( 1) C  24           s(  0.57%)p99.99( 96.72%)d 4.49(  2.57%)
                                                  f 0.25(  0.14%)
                                            0.0000  0.0000  0.0743  0.0140  0.0017
                                           -0.0021 -0.0530 -0.0424 -0.0061 -0.4168
                                           -0.0749  0.0091  0.8674 -0.1755  0.0030
                                            0.0639 -0.0200  0.0233 -0.1227  0.0077
                                           -0.0266 -0.0620 -0.0303  0.0060 -0.0025
                                            0.0099  0.0109 -0.0166  0.0171 -0.0250
                                           -0.0035
   727. (0.00136) RY*( 2) C  24           s(  3.47%)p26.22( 90.85%)d 1.57(  5.43%)
                                                  f 0.07(  0.25%)
                                           -0.0000 -0.0070  0.1852 -0.0166  0.0042
                                           -0.0014 -0.3528 -0.0612 -0.0035 -0.7543
                                           -0.1729 -0.0016 -0.4099  0.1158  0.0306
                                            0.1349  0.0035  0.0235  0.0709 -0.0067
                                           -0.0214 -0.1431 -0.0755  0.0538  0.0149
                                            0.0118  0.0231  0.0069  0.0071 -0.0342
                                           -0.0188
   728. (0.00061) RY*( 3) C  24           s(  0.07%)p99.99( 91.71%)d99.99(  7.83%)
                                                  f 5.34(  0.39%)
                                            0.0000 -0.0001  0.0269  0.0006  0.0001
                                            0.0192 -0.8645 -0.1747 -0.0073  0.3537
                                            0.0426 -0.0048  0.1047  0.0305 -0.0732
                                            0.0712  0.2244  0.0188 -0.1008 -0.0133
                                           -0.0198  0.0743 -0.0294 -0.0071 -0.0071
                                            0.0255 -0.0092 -0.0268 -0.0267 -0.0225
                                            0.0339
   729. (0.00040) RY*( 4) C  24           s( 69.97%)p 0.15( 10.58%)d 0.27( 18.68%)
                                                  f 0.01(  0.78%)
                                           -0.0000  0.0003  0.8365 -0.0004 -0.0033
                                            0.0041  0.1780 -0.0911  0.0142  0.1404
                                           -0.2099 -0.0040 -0.0250 -0.0337 -0.2094
                                           -0.0375  0.2386  0.0605 -0.1342  0.0083
                                            0.2182  0.0251  0.0469 -0.1114  0.0038
                                           -0.0222 -0.0140 -0.0246 -0.0205 -0.0645
                                           -0.0436
   730. (0.00031) RY*( 5) C  24           s(  7.72%)p 0.91(  7.06%)d10.73( 82.81%)
                                                  f 0.31(  2.41%)
                                           -0.0000  0.0003  0.2777 -0.0060 -0.0068
                                            0.0041 -0.1919  0.0157  0.0035  0.1537
                                           -0.0726  0.0079  0.0598 -0.0309  0.0036
                                            0.0341 -0.8148 -0.1396  0.3325  0.0503
                                            0.0416 -0.0314  0.1644 -0.0274 -0.0112
                                            0.0399 -0.0374  0.1033  0.0895 -0.0418
                                            0.0233
   731. (0.00019) RY*( 6) C  24           s(  0.20%)p99.99( 92.87%)d30.46(  6.22%)
                                                  f 3.47(  0.71%)
                                           -0.0000  0.0020  0.0442  0.0090  0.0015
                                           -0.0031  0.1461 -0.8523 -0.0001 -0.0681
                                            0.3905 -0.0009  0.0003  0.1542  0.0341
                                            0.0066 -0.1047  0.1433  0.0389 -0.0324
                                           -0.1133  0.0967  0.0523 -0.0447 -0.0014
                                           -0.0061  0.0119 -0.0279  0.0087  0.0472
                                           -0.0618
   732. (0.00013) RY*( 7) C  24           s(  3.82%)p 1.16(  4.43%)d23.73( 90.64%)
                                                  f 0.29(  1.11%)
                                            0.0000  0.0066  0.1946  0.0167  0.0019
                                            0.0236 -0.1074  0.0829 -0.0165 -0.0149
                                            0.1445 -0.0015  0.0074 -0.0624  0.7903
                                           -0.4922  0.0580  0.1000 -0.0098 -0.0380
                                            0.0545 -0.0714  0.0851 -0.0963 -0.0261
                                            0.0219  0.0292  0.0228 -0.0716  0.0586
                                            0.0066
   733. (0.00013) RY*( 8) C  24           s(  1.39%)p 2.63(  3.67%)d67.57( 94.07%)
                                                  f 0.63(  0.87%)
                                            0.0000  0.0074 -0.0679  0.0962 -0.0020
                                           -0.0022 -0.0261 -0.0170 -0.0070 -0.0175
                                           -0.0435 -0.0093 -0.1543 -0.0977  0.0049
                                            0.0028 -0.2998  0.1347 -0.7806  0.4158
                                           -0.0605 -0.0446  0.1929 -0.0868 -0.0242
                                            0.0033 -0.0145 -0.0555  0.0476  0.0026
                                            0.0506
   734. (0.00013) RY*( 9) C  24           s(  5.46%)p 1.39(  7.61%)d15.72( 85.81%)
                                                  f 0.21(  1.13%)
                                           -0.0000  0.0063  0.2307  0.0363  0.0033
                                           -0.0265  0.0005  0.2170  0.0035 -0.0615
                                            0.1166  0.0035 -0.0308 -0.0995 -0.0249
                                            0.0347  0.0340 -0.0014  0.0327 -0.0160
                                           -0.7884  0.4658  0.0875 -0.0871 -0.0129
                                           -0.0265  0.0569  0.0457 -0.0415  0.0494
                                            0.0305
   735. (0.00006) RY*(10) C  24           s(  0.50%)p99.99( 92.44%)d10.08(  5.01%)
                                                  f 4.14(  2.05%)
   736. (0.00006) RY*(11) C  24           s(  1.20%)p11.47( 13.79%)d69.63( 83.74%)
                                                  f 1.05(  1.27%)
   737. (0.00005) RY*(12) C  24           s(  0.49%)p45.42( 22.33%)d99.99( 72.67%)
                                                  f 9.18(  4.51%)
   738. (0.00006) RY*(13) C  24           s(  6.03%)p 1.19(  7.15%)d14.07( 84.79%)
                                                  f 0.34(  2.03%)
   739. (0.00004) RY*(14) C  24           s(  0.35%)p99.99( 36.27%)d99.99( 60.30%)
                                                  f 8.80(  3.08%)
   740. (0.00002) RY*(15) C  24           s(  2.40%)p 6.55( 15.72%)d33.74( 80.93%)
                                                  f 0.40(  0.96%)
   741. (0.00000) RY*(16) C  24           s( 97.97%)p 0.00(  0.20%)d 0.02(  1.80%)
                                                  f 0.00(  0.02%)
   742. (0.00000) RY*(17) C  24           s( 97.40%)p 0.01(  0.88%)d 0.02(  1.69%)
                                                  f 0.00(  0.03%)
   743. (0.00000) RY*(18) C  24           s(  0.10%)p 4.33(  0.43%)d99.99( 99.46%)
                                                  f 0.09(  0.01%)
   744. (0.00000) RY*(19) C  24           s(  0.70%)p 1.60(  1.12%)d99.99( 98.15%)
                                                  f 0.04(  0.03%)
   745. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.13%)d 3.62(  0.47%)
                                                  f99.99( 99.39%)
   746. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.10%)d40.55(  4.23%)
                                                  f99.99( 95.66%)
   747. (0.00000) RY*(22) C  24           s(  0.09%)p 4.51(  0.42%)d18.43(  1.72%)
                                                  f99.99( 97.77%)
