 Entering Gaussian System, Link 0=g16
 Input=1vxd12.com
 Output=1vxd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049501/Gau-442192.inp" -scrdir="/local/bebjones_8049501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    442193.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0062
    16. (0.87925) BD ( 2) N   5 - C  18  
                ( 71.36%)   0.8448* N   5 s(  0.08%)p99.99( 99.80%)d 1.40(  0.11%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0276  0.0011 -0.0000  0.0001
                                           -0.0436 -0.0044 -0.0005 -0.0239  0.0015
                                           -0.0005  0.9972 -0.0332  0.0017  0.0010
                                           -0.0006 -0.0236  0.0028  0.0223  0.0015
                                            0.0012  0.0002  0.0032 -0.0001 -0.0121
                                            0.0010  0.0013 -0.0015  0.0008  0.0003
                                            0.0003
                ( 28.64%)   0.5351* C  18 s(  0.01%)p99.99( 99.85%)d 8.65(  0.11%)
                                                  f 2.16(  0.03%)
                                            0.0003  0.0110  0.0018  0.0014  0.0001
                                           -0.0449  0.0003  0.0018 -0.0452  0.0024
                                           -0.0008  0.9971 -0.0152 -0.0016  0.0001
                                            0.0016  0.0029  0.0026 -0.0319 -0.0071
                                           -0.0002 -0.0013 -0.0036  0.0004 -0.0155
                                            0.0013  0.0024 -0.0049  0.0015  0.0007
                                            0.0003
    17. (0.98896) BD ( 1) N   5 - C  21  
                ( 59.26%)   0.7698* N   5 s( 32.17%)p 2.10( 67.52%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0193 -0.0012  0.0001
                                           -0.7480  0.0163  0.0045 -0.3384  0.0140
                                           -0.0060 -0.0249  0.0019 -0.0003  0.0138
                                            0.0041  0.0019  0.0001  0.0006 -0.0002
                                            0.0394  0.0027 -0.0363  0.0026  0.0005
                                            0.0068  0.0014 -0.0005 -0.0005 -0.0001
                                           -0.0052
                ( 40.74%)   0.6383* C  21 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491  0.0107 -0.0005 -0.0004
                                            0.8068 -0.0182  0.0064  0.2113  0.0050
                                           -0.0041  0.0398  0.0009 -0.0006  0.0030
                                            0.0080  0.0014  0.0007  0.0014 -0.0002
                                           -0.0018  0.0202 -0.0134 -0.0051 -0.0003
                                           -0.0049 -0.0020  0.0011  0.0006  0.0043
                                            0.0046
    18. (0.98220) BD ( 1) C   6 - C   7  
                ( 50.78%)   0.7126* C   6 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5722  0.0158 -0.0015 -0.0000
                                            0.3042 -0.0073  0.0061  0.7552  0.0167
                                           -0.0030  0.0911  0.0033  0.0016 -0.0117
                                           -0.0063 -0.0006 -0.0005 -0.0026 -0.0008
                                            0.0130  0.0032  0.0177 -0.0022 -0.0015
                                           -0.0017 -0.0059 -0.0013  0.0011 -0.0062
                                           -0.0025
                ( 49.22%)   0.7016* C   7 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5473  0.0085  0.0007 -0.0001
                                           -0.1763 -0.0106  0.0071 -0.8151  0.0021
                                            0.0031 -0.0590 -0.0013  0.0003 -0.0180
                                           -0.0039 -0.0020 -0.0000 -0.0048 -0.0006
                                            0.0131  0.0090  0.0231  0.0014  0.0011
                                            0.0029  0.0056  0.0010 -0.0006  0.0028
                                            0.0047
    19. (0.98926) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0093 -0.0016  0.0004
                                           -0.4661  0.0098 -0.0012  0.6401  0.0019
                                           -0.0039  0.0621  0.0013 -0.0019 -0.0136
                                           -0.0082 -0.0015 -0.0006  0.0034 -0.0006
                                           -0.0058 -0.0008 -0.0088 -0.0022 -0.0009
                                            0.0026 -0.0036 -0.0002 -0.0006  0.0052
                                            0.0021
                ( 49.42%)   0.7030* C  22 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0038  0.0051  0.0006
                                            0.4992  0.0034 -0.0030 -0.6237 -0.0164
                                           -0.0037 -0.0548 -0.0030 -0.0020 -0.0327
                                           -0.0020 -0.0018 -0.0008  0.0029  0.0005
                                           -0.0006 -0.0023 -0.0212  0.0001  0.0011
                                           -0.0045  0.0051  0.0007  0.0014 -0.0069
                                           -0.0028
    20. (0.98751) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0010 -0.0001
                                            0.6017  0.0087 -0.0036 -0.5292  0.0180
                                           -0.0090 -0.0220  0.0015 -0.0006 -0.0178
                                           -0.0105 -0.0000 -0.0007  0.0013 -0.0000
                                            0.0131 -0.0013 -0.0207 -0.0020  0.0001
                                           -0.0048  0.0023 -0.0000  0.0007 -0.0039
                                           -0.0039
                ( 49.97%)   0.7069* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0005  0.0009 -0.0001
                                           -0.7067  0.0140 -0.0070  0.3782  0.0145
                                           -0.0064  0.0137  0.0019 -0.0006 -0.0219
                                           -0.0072 -0.0005 -0.0003  0.0021 -0.0005
                                            0.0018  0.0079 -0.0207 -0.0020 -0.0005
                                            0.0039 -0.0037 -0.0000 -0.0001 -0.0017
                                            0.0052
    21. (0.89258) BD ( 2) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0018 -0.0015  0.0002 -0.0000
                                           -0.0251  0.0004  0.0003 -0.0679 -0.0005
                                           -0.0003  0.9968  0.0062  0.0043 -0.0020
                                            0.0001  0.0275  0.0031 -0.0040 -0.0045
                                           -0.0013 -0.0003  0.0014 -0.0007 -0.0127
                                            0.0006  0.0020  0.0017 -0.0024 -0.0002
                                           -0.0002
                ( 49.97%)   0.7069* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014 -0.0012  0.0002 -0.0001
                                           -0.0188 -0.0010 -0.0008 -0.0734 -0.0001
                                            0.0000  0.9966  0.0056  0.0041  0.0003
                                            0.0003 -0.0133 -0.0053  0.0243  0.0013
                                            0.0028 -0.0001  0.0029 -0.0002 -0.0128
                                            0.0003  0.0021  0.0004 -0.0028 -0.0002
                                            0.0002
    22. (0.99317) BD ( 1) C   7 - C  30  
                ( 50.64%)   0.7116* C   7 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0099 -0.0005  0.0001
                                           -0.7781  0.0003  0.0071 -0.2225  0.0033
                                           -0.0017 -0.0358  0.0005  0.0001  0.0039
                                            0.0049  0.0005  0.0008  0.0002  0.0001
                                            0.0056  0.0076 -0.0036 -0.0037  0.0005
                                            0.0050  0.0010 -0.0006 -0.0004 -0.0040
                                           -0.0040
                ( 49.36%)   0.7026* C  30 s( 28.69%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0122 -0.0069 -0.0000
                                            0.8097  0.0183 -0.0115  0.2310  0.0044
                                           -0.0045  0.0390  0.0008 -0.0008  0.0212
                                           -0.0006  0.0036 -0.0001  0.0011 -0.0001
                                            0.0328  0.0001 -0.0225 -0.0001 -0.0000
                                           -0.0065  0.0012  0.0013  0.0005  0.0050
                                            0.0066
    23. (0.98235) BD ( 1) C   8 - C   9  
                ( 49.27%)   0.7019* C   8 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0090 -0.0007  0.0002
                                            0.7035 -0.0054 -0.0003  0.4494  0.0097
                                           -0.0076  0.0456  0.0006 -0.0004  0.0227
                                            0.0086  0.0023  0.0009  0.0032  0.0001
                                           -0.0018  0.0043 -0.0233 -0.0013 -0.0010
                                           -0.0043 -0.0047  0.0002  0.0008 -0.0002
                                            0.0055
                ( 50.73%)   0.7123* C   9 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0158 -0.0001 -0.0000
                                           -0.6057 -0.0178  0.0061 -0.5515  0.0006
                                           -0.0047 -0.0454 -0.0007 -0.0004  0.0168
                                            0.0070  0.0020  0.0002  0.0027 -0.0003
                                            0.0025 -0.0019 -0.0174  0.0022  0.0009
                                            0.0051  0.0037  0.0001 -0.0010  0.0042
                                           -0.0052
    24. (0.99321) BD ( 1) C   8 - C  34  
                ( 50.65%)   0.7117* C   8 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0101 -0.0005  0.0001
                                            0.0625  0.0027 -0.0039 -0.8055  0.0014
                                            0.0061 -0.0589 -0.0001  0.0004 -0.0006
                                           -0.0012 -0.0002 -0.0001  0.0012  0.0011
                                           -0.0067 -0.0089 -0.0037 -0.0037  0.0009
                                           -0.0008  0.0049  0.0010  0.0002 -0.0016
                                            0.0054
                ( 49.35%)   0.7025* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0122 -0.0068  0.0000
                                           -0.0650 -0.0021 -0.0003  0.8382  0.0187
                                           -0.0124  0.0614  0.0015 -0.0008 -0.0053
                                           -0.0005 -0.0004 -0.0000  0.0057  0.0000
                                           -0.0386  0.0003 -0.0223 -0.0001 -0.0012
                                            0.0035 -0.0055 -0.0012 -0.0005  0.0012
                                           -0.0082
    25. (0.98923) BD ( 1) C   9 - C  24  
                ( 50.60%)   0.7113* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0084  0.0003  0.0003
                                            0.7654  0.0001 -0.0015 -0.2109  0.0086
                                           -0.0032 -0.0202  0.0015 -0.0008 -0.0065
                                           -0.0056 -0.0015 -0.0003  0.0006 -0.0003
                                            0.0133  0.0056 -0.0088 -0.0021  0.0003
                                           -0.0044  0.0012 -0.0003  0.0003  0.0035
                                           -0.0043
                ( 49.40%)   0.7029* C  24 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0051  0.0001 -0.0000
                                           -0.7608 -0.0163 -0.0022  0.2464 -0.0026
                                           -0.0043  0.0535  0.0001 -0.0002 -0.0239
                                            0.0000 -0.0035 -0.0003  0.0021 -0.0003
                                            0.0220  0.0030 -0.0213  0.0002 -0.0011
                                            0.0066 -0.0023  0.0008 -0.0007 -0.0048
                                            0.0057
    26. (0.80544) BD ( 2) C   9 - C  24  
                ( 47.02%)   0.6857* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014 -0.0011 -0.0004 -0.0000
                                            0.0034  0.0007 -0.0007 -0.0870 -0.0010
                                           -0.0011  0.9960  0.0009 -0.0008 -0.0015
                                           -0.0006  0.0148  0.0050 -0.0041 -0.0012
                                            0.0001 -0.0000 -0.0011 -0.0005 -0.0134
                                           -0.0007  0.0026  0.0043 -0.0020 -0.0001
                                           -0.0005
                ( 52.98%)   0.7279* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0060 -0.0009 -0.0001 -0.0000
                                            0.0344  0.0001  0.0003 -0.0952  0.0008
                                           -0.0009  0.9945 -0.0099  0.0070  0.0011
                                            0.0006 -0.0099 -0.0033  0.0099  0.0032
                                            0.0005  0.0003  0.0022  0.0007 -0.0154
                                           -0.0012  0.0031  0.0032 -0.0002  0.0001
                                           -0.0003
    27. (0.98201) BD ( 1) C  10 - C  11  
                ( 50.79%)   0.7127* C  10 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0160  0.0001  0.0000
                                            0.7595  0.0180 -0.0042 -0.3009  0.0066
                                           -0.0061 -0.0692  0.0002 -0.0008 -0.0109
                                           -0.0065 -0.0022 -0.0009  0.0015 -0.0005
                                            0.0129  0.0032 -0.0172  0.0019  0.0010
                                           -0.0060  0.0016 -0.0009  0.0010  0.0026
                                           -0.0061
                ( 49.21%)   0.7015* C  11 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0091 -0.0007  0.0002
                                           -0.8172  0.0010  0.0025  0.1750  0.0108
                                           -0.0072  0.0320  0.0013 -0.0011 -0.0184
                                           -0.0036 -0.0036 -0.0004  0.0034 -0.0007
                                            0.0139  0.0089 -0.0227 -0.0016 -0.0011
                                            0.0058 -0.0028 -0.0000 -0.0006 -0.0048
                                            0.0029
    28. (0.98939) BD ( 1) C  10 - C  24  
                ( 50.69%)   0.7120* C  10 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0082 -0.0001 -0.0003
                                            0.6430  0.0038 -0.0031  0.4645 -0.0078
                                            0.0020  0.0195 -0.0006  0.0007 -0.0133
                                           -0.0080 -0.0004 -0.0007 -0.0006 -0.0000
                                           -0.0059 -0.0006  0.0087  0.0023 -0.0002
                                           -0.0037 -0.0026  0.0001  0.0006 -0.0020
                                            0.0051
                ( 49.31%)   0.7022* C  24 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0050 -0.0002  0.0001
                                           -0.6293 -0.0158 -0.0041 -0.4957 -0.0034
                                            0.0031 -0.0293  0.0004  0.0006 -0.0326
                                           -0.0020 -0.0019 -0.0001 -0.0023  0.0003
                                           -0.0013 -0.0023  0.0212 -0.0001  0.0007
                                            0.0054  0.0045  0.0000 -0.0007  0.0026
                                           -0.0070
    29. (0.98765) BD ( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0003  0.0009 -0.0001
                                            0.5298 -0.0181  0.0086  0.5983  0.0089
                                           -0.0033  0.0623  0.0005 -0.0008  0.0180
                                            0.0105  0.0020  0.0012  0.0056  0.0002
                                           -0.0127  0.0013 -0.0203 -0.0020 -0.0014
                                           -0.0024 -0.0047 -0.0003  0.0008 -0.0038
                                            0.0040
                ( 50.00%)   0.7071* C  12 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0004  0.0010 -0.0001
                                           -0.3795 -0.0147  0.0061 -0.7023  0.0135
                                           -0.0073 -0.0766  0.0024 -0.0003  0.0222
                                            0.0069  0.0028  0.0008  0.0047  0.0011
                                           -0.0018 -0.0077 -0.0204 -0.0019  0.0011
                                            0.0037  0.0038  0.0007 -0.0012  0.0052
                                            0.0016
    30. (0.86856) BD ( 2) C  11 - C  12  
                ( 50.06%)   0.7075* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0041 -0.0006  0.0004 -0.0000
                                            0.0126  0.0012  0.0002 -0.1105  0.0001
                                           -0.0003  0.9933  0.0043  0.0035  0.0003
                                           -0.0007  0.0029  0.0044  0.0275  0.0027
                                            0.0032  0.0002  0.0061  0.0002 -0.0126
                                           -0.0000  0.0039 -0.0011  0.0022  0.0004
                                            0.0001
                ( 49.94%)   0.7067* C  12 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0099 -0.0008 -0.0002 -0.0000
                                            0.0071 -0.0002 -0.0000 -0.1039 -0.0003
                                           -0.0008  0.9940  0.0047  0.0035  0.0026
                                            0.0001 -0.0255 -0.0010 -0.0123 -0.0050
                                           -0.0017 -0.0006 -0.0024 -0.0010 -0.0127
                                            0.0005  0.0033  0.0000  0.0025  0.0006
                                            0.0001
    31. (0.99319) BD ( 1) C  11 - C  60  
                ( 50.69%)   0.7120* C  11 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0101 -0.0005  0.0001
                                            0.2233 -0.0029  0.0014 -0.7736  0.0001
                                            0.0070 -0.0865  0.0003  0.0007 -0.0041
                                           -0.0049 -0.0004 -0.0005  0.0010  0.0018
                                           -0.0055 -0.0075 -0.0037 -0.0036  0.0013
                                           -0.0010  0.0047  0.0016  0.0008 -0.0040
                                            0.0039
                ( 49.31%)   0.7022* C  60 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0122 -0.0069  0.0000
                                           -0.2317 -0.0046  0.0046  0.8055  0.0183
                                           -0.0115  0.0915  0.0018 -0.0014 -0.0212
                                            0.0005 -0.0024  0.0001  0.0082 -0.0001
                                           -0.0326 -0.0001 -0.0220 -0.0001 -0.0015
                                           -0.0013 -0.0062 -0.0020 -0.0007  0.0066
                                           -0.0050
    32. (0.98172) BD ( 1) C  12 - C  13  
                ( 49.21%)   0.7015* C  12 s( 29.95%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0086 -0.0007  0.0002
                                           -0.4509 -0.0095  0.0080  0.7005 -0.0049
                                           -0.0001  0.0709  0.0007  0.0006 -0.0227
                                           -0.0087 -0.0018 -0.0008  0.0034  0.0007
                                            0.0021 -0.0043 -0.0229 -0.0015 -0.0008
                                            0.0047 -0.0043 -0.0008 -0.0014  0.0054
                                            0.0003
                ( 50.79%)   0.7127* C  13 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0158  0.0018  0.0000
                                            0.5501 -0.0000  0.0044 -0.6049 -0.0192
                                            0.0046 -0.0503 -0.0037 -0.0009 -0.0169
                                           -0.0071 -0.0012 -0.0008  0.0024 -0.0002
                                           -0.0024  0.0017 -0.0177  0.0019  0.0010
                                           -0.0037  0.0051  0.0002  0.0012 -0.0052
                                           -0.0042
    33. (0.99313) BD ( 1) C  12 - C  56  
                ( 50.68%)   0.7119* C  12 s( 34.40%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0098 -0.0005  0.0001
                                            0.8073 -0.0011 -0.0060  0.0622  0.0029
                                           -0.0040 -0.0051  0.0001 -0.0002  0.0007
                                            0.0012 -0.0009  0.0001 -0.0003 -0.0002
                                            0.0068  0.0090 -0.0036 -0.0039 -0.0001
                                           -0.0051 -0.0008  0.0001  0.0001  0.0055
                                            0.0015
                ( 49.32%)   0.7023* C  56 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0120 -0.0069 -0.0000
                                           -0.8406 -0.0186  0.0125 -0.0651 -0.0023
                                           -0.0002  0.0078  0.0006 -0.0001  0.0054
                                            0.0005 -0.0008  0.0000  0.0000 -0.0000
                                            0.0390 -0.0003 -0.0228 -0.0001 -0.0000
                                            0.0057  0.0035  0.0004  0.0002 -0.0083
                                           -0.0013
    34. (0.98937) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0088 -0.0020  0.0003
                                            0.2120 -0.0096  0.0024  0.7608 -0.0007
                                           -0.0039  0.0802  0.0006 -0.0019  0.0060
                                            0.0059  0.0004  0.0008  0.0033  0.0005
                                           -0.0129 -0.0062 -0.0087 -0.0022 -0.0011
                                           -0.0011 -0.0042 -0.0009  0.0005 -0.0043
                                           -0.0035
                ( 49.38%)   0.7027* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0033  0.0054  0.0005
                                           -0.2523  0.0024  0.0044 -0.7598 -0.0154
                                           -0.0029 -0.0186 -0.0038 -0.0016  0.0245
                                            0.0001  0.0009  0.0003  0.0042  0.0001
                                           -0.0215 -0.0033 -0.0210 -0.0001  0.0007
                                            0.0024  0.0065  0.0009 -0.0006  0.0058
                                            0.0046
    35. (0.81273) BD ( 2) C  13 - C  26  
                ( 47.11%)   0.6864* C  13 s(  0.04%)p99.99( 99.91%)d 0.76(  0.03%)
                                                  f 0.52(  0.02%)
                                           -0.0002 -0.0188 -0.0063 -0.0000  0.0000
                                            0.0091 -0.0004 -0.0001 -0.0924  0.0048
                                            0.0001  0.9952  0.0014  0.0005  0.0006
                                           -0.0003  0.0052  0.0015  0.0150  0.0047
                                            0.0011  0.0013  0.0045 -0.0011 -0.0133
                                           -0.0004  0.0030 -0.0040  0.0019  0.0002
                                            0.0006
                ( 52.89%)   0.7273* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0045 -0.0047  0.0017 -0.0004
                                            0.0365  0.0006  0.0006 -0.0401  0.0018
                                           -0.0013  0.9982 -0.0085  0.0059  0.0009
                                           -0.0001 -0.0109 -0.0023 -0.0116 -0.0028
                                           -0.0010 -0.0004  0.0007 -0.0008 -0.0154
                                           -0.0009  0.0024 -0.0030  0.0006  0.0002
                                            0.0001
    36. (0.98148) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 32.75%)p 2.05( 67.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0149  0.0004  0.0000
                                            0.3025 -0.0066  0.0047  0.7585  0.0150
                                           -0.0039 -0.0682  0.0013  0.0005  0.0106
                                            0.0065 -0.0023  0.0003 -0.0060  0.0000
                                           -0.0122 -0.0045 -0.0167  0.0017  0.0016
                                           -0.0014 -0.0059  0.0012 -0.0013 -0.0061
                                           -0.0027
                ( 49.73%)   0.7052* C  15 s( 29.73%)p 2.36( 70.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452 -0.0073 -0.0008 -0.0001
                                           -0.1700 -0.0126  0.0072 -0.8144  0.0001
                                            0.0022  0.0955  0.0016 -0.0019  0.0148
                                            0.0030 -0.0040  0.0003 -0.0072 -0.0010
                                           -0.0159 -0.0067 -0.0221  0.0004 -0.0022
                                            0.0028  0.0057 -0.0010  0.0011  0.0031
                                            0.0043
    37. (0.98919) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0079 -0.0012  0.0003
                                            0.4649 -0.0097  0.0015 -0.6443 -0.0027
                                            0.0035 -0.0161  0.0001 -0.0010 -0.0130
                                           -0.0084 -0.0010  0.0005  0.0018 -0.0002
                                           -0.0060 -0.0008 -0.0092 -0.0020  0.0003
                                           -0.0026  0.0038 -0.0000 -0.0001 -0.0053
                                           -0.0021
                ( 49.38%)   0.7027* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0045  0.0044  0.0005
                                           -0.4928 -0.0018  0.0030  0.6305  0.0166
                                            0.0031  0.0461  0.0010 -0.0005 -0.0325
                                           -0.0021 -0.0015 -0.0003  0.0017  0.0005
                                           -0.0013 -0.0024 -0.0214  0.0000 -0.0008
                                            0.0045 -0.0054 -0.0006 -0.0013  0.0071
                                            0.0026
    38. (0.98579) BD ( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0029  0.0011 -0.0002
