 Entering Gaussian System, Link 0=g16
 Input=2v1k12re.com
 Output=2v1k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006095/Gau-1826964.inp" -scrdir="/local/becsleip_8006095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1826965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.23441   2.24620   2.24900   2.25523   2.26001
  Beta virt. eigenvalues --    2.26495   2.27135   2.27695   2.28833   2.29038
  Beta virt. eigenvalues --    2.29453   2.30488   2.31061   2.31484   2.31733
  Beta virt. eigenvalues --    2.32402   2.32975   2.33809   2.34229   2.34732
  Beta virt. eigenvalues --    2.35059   2.35558   2.38243   2.39187   2.40078
  Beta virt. eigenvalues --    2.40855   2.42019   2.42533   2.43010   2.43074
  Beta virt. eigenvalues --    2.43260   2.45251   2.45532   2.46249   2.46531
  Beta virt. eigenvalues --    2.47135   2.50096   2.50550   2.50593   2.52291
  Beta virt. eigenvalues --    2.52918   2.55274   2.56127   2.57663   2.58119
  Beta virt. eigenvalues --    2.58421   2.59703   2.60372   2.61456   2.63930
  Beta virt. eigenvalues --    2.65311   2.65749   2.68052   2.68391   2.69742
  Beta virt. eigenvalues --    2.70653   2.71525   2.76828   2.77677   2.77812
  Beta virt. eigenvalues --    2.78997   2.80796   2.81838   2.82459   2.84709
  Beta virt. eigenvalues --    2.86659   2.86859   2.88533   2.89171   2.89287
  Beta virt. eigenvalues --    2.90512   2.90788   2.94846   2.95315   2.96221
  Beta virt. eigenvalues --    3.02085   3.03737   3.05814   3.10249   3.12820
  Beta virt. eigenvalues --    3.13370   3.19745   3.19956   3.28321   3.29530
  Beta virt. eigenvalues --    3.30457   3.36026   3.36210   3.36786   3.52525
  Beta virt. eigenvalues --    3.57698   3.80061   3.98121   4.10759
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.802129   0.132967
     2  N   -0.671373  -0.060229
     3  N   -0.673944  -0.040790
     4  N   -0.683567  -0.039399
     5  N   -0.680457  -0.068167
     6  C    0.356741   0.227398
     7  C    0.037616  -0.042164
     8  C    0.048560   0.081108
     9  C    0.328053   0.137646
    10  C    0.329980   0.155838
    11  C    0.039487  -0.049529
    12  C    0.011213   0.071264
    13  C    0.343952   0.090940
    14  C    0.339843   0.092992
    15  C    0.050288   0.072257
    16  C    0.002422  -0.043757
    17  C    0.348796   0.183488
    18  C    0.340821   0.173724
    19  C    0.047716   0.054326
    20  C    0.039178  -0.018308
    21  C    0.358979   0.222461
    22  C   -0.305807  -0.129023
    23  H    0.196524   0.004775
    24  C   -0.317126  -0.087962
    25  H    0.194067   0.003209
    26  C   -0.296854  -0.058330
    27  H    0.194095   0.002077
    28  C   -0.310645  -0.104235
    29  H    0.195699   0.003800
    30  C   -0.612016  -0.005659
    31  H    0.208267  -0.000124
    32  H    0.212575   0.004053
    33  H    0.200713   0.004199
    34  C   -0.611745   0.002690
    35  H    0.203403  -0.000652
    36  H    0.208885  -0.000604
    37  H    0.205529  -0.000337
    38  C   -0.613057   0.003549
    39  H    0.189476  -0.000886
    40  H    0.211011  -0.001243
    41  H    0.211711  -0.000512
    42  C   -0.154562  -0.026966
    43  H    0.181619   0.002253
    44  C   -0.383215   0.051975
    45  H    0.193640  -0.002468
    46  H    0.197198  -0.002600
    47  C   -0.615366  -0.004847
    48  H    0.214055   0.000431
    49  H    0.196287   0.001700
    50  H    0.213449   0.005055
    51  C   -0.153804   0.006758
    52  H    0.177537  -0.000636
    53  C   -0.386798  -0.003860
    54  H    0.191190   0.000255
    55  H    0.194719   0.000131
    56  C   -0.612871  -0.003711
    57  H    0.203672   0.003163
    58  H    0.212249   0.003152
    59  H    0.207776  -0.000205
    60  C   -0.611937   0.001010
    61  H    0.203814   0.000287
    62  H    0.206407  -0.000307
    63  H    0.208935   0.000388
    64  C   -0.601931  -0.000048
    65  H    0.217649   0.000001
    66  H    0.211220   0.000045
    67  H    0.211072   0.000001
    68  N   -0.631334  -0.000167
    69  H    0.382397  -0.000023
    70  C    0.282749   0.000541
    71  C    0.244112   0.000003
    72  H    0.218890  -0.000353
    73  N   -0.448463  -0.003127
    74  C   -0.048907  -0.000311
    75  H    0.197413  -0.000369
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.802129   0.132967
     2  N   -0.671373  -0.060229
     3  N   -0.673944  -0.040790
     4  N   -0.683567  -0.039399
     5  N   -0.680457  -0.068167
     6  C    0.356741   0.227398
     7  C    0.037616  -0.042164
     8  C    0.048560   0.081108
     9  C    0.328053   0.137646
    10  C    0.329980   0.155838
    11  C    0.039487  -0.049529
    12  C    0.011213   0.071264
    13  C    0.343952   0.090940
    14  C    0.339843   0.092992
    15  C    0.050288   0.072257
    16  C    0.002422  -0.043757
    17  C    0.348796   0.183488
    18  C    0.340821   0.173724
    19  C    0.047716   0.054326
    20  C    0.039178  -0.018308
    21  C    0.358979   0.222461
    22  C   -0.109283  -0.124248
    24  C   -0.123060  -0.084753
    26  C   -0.102759  -0.056253
    28  C   -0.114946  -0.100435
    30  C    0.009539   0.002468
    34  C    0.006073   0.001097
    38  C   -0.000859   0.000907
    42  C    0.027057  -0.024713
    44  C    0.007623   0.046907
    47  C    0.008426   0.002339
    51  C    0.023733   0.006122
    53  C   -0.000889  -0.003474
    56  C    0.010826   0.002399
    60  C    0.007219   0.001378
    64  C    0.038011  -0.000001
    68  N   -0.248937  -0.000190
    70  C    0.282749   0.000541
    71  C    0.463002  -0.000350
    73  N   -0.448463  -0.003127
    74  C    0.148506  -0.000680
 Electronic spatial extent (au):  <R**2>=          19768.3574
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0401    Y=             -1.5852    Z=              4.6365  Tot=              5.0092
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -164.1873   YY=           -170.7595   ZZ=           -207.4614
   XY=              0.4637   XZ=             -4.1063   YZ=             -1.9772
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             16.6154   YY=             10.0433   ZZ=            -26.6587
   XY=              0.4637   XZ=             -4.1063   YZ=             -1.9772
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.5960  YYY=             -5.8254  ZZZ=            193.6413  XYY=            -13.7477
  XXY=              4.1587  XXZ=            -31.5886  XZZ=            -17.9438  YZZ=            -24.6191
  YYZ=            -58.8870  XYZ=              3.5519
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10065.6169 YYYY=          -9806.7766 ZZZZ=          -2455.0600 XXXY=             -8.6084
 XXXZ=             15.1325 YYYX=            -49.6717 YYYZ=             14.5798 ZZZX=            -64.9360
 ZZZY=            -77.5221 XXYY=          -3084.7281 XXZZ=          -2437.2573 YYZZ=          -2484.7996
 XXYZ=            -78.1942 YYXZ=            -51.8049 ZZXY=             26.6216
 N-N= 5.561471805261D+03 E-N=-1.791925296959D+04  KE= 2.895985285936D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.01877       2.72275       0.97155       0.90821
     2  N(14)             -0.01427      -4.60982      -1.64490      -1.53767
     3  N(14)             -0.01039      -3.35810      -1.19825      -1.12014
     4  N(14)             -0.00954      -3.08198      -1.09973      -1.02804
     5  N(14)             -0.01689      -5.45870      -1.94780      -1.82083
     6  C(13)              0.03275      36.81351      13.13598      12.27966
     7  C(13)             -0.00889      -9.99231      -3.56550      -3.33307
     8  C(13)              0.00927      10.41565       3.71656       3.47429
     9  C(13)              0.01869      21.01204       7.49762       7.00886
    10  C(13)              0.02218      24.93527       8.89752       8.31751
    11  C(13)             -0.00927     -10.41583      -3.71663      -3.47435
    12  C(13)              0.00888       9.97756       3.56024       3.32815
    13  C(13)              0.01202      13.51777       4.82348       4.50904
    14  C(13)              0.01223      13.74633       4.90503       4.58528
    15  C(13)              0.00868       9.75989       3.48257       3.25555
    16  C(13)             -0.00843      -9.48136      -3.38319      -3.16264
    17  C(13)              0.02602      29.25268      10.43808       9.75764
    18  C(13)              0.02392      26.88576       9.59351       8.96812
    19  C(13)              0.00509       5.72016       2.04110       1.90804
    20  C(13)             -0.00551      -6.19302      -2.20982      -2.06577
    21  C(13)              0.03195      35.91905      12.81681      11.98131
    22  C(13)             -0.02252     -25.31672      -9.03364      -8.44475
    23  H(1)               0.00151       6.76211       2.41289       2.25560
    24  C(13)             -0.01520     -17.09146      -6.09866      -5.70110
    25  H(1)               0.00099       4.44281       1.58530       1.48196
    26  C(13)             -0.01009     -11.34350      -4.04764      -3.78378
    27  H(1)               0.00065       2.89348       1.03246       0.96516
    28  C(13)             -0.01811     -20.35812      -7.26428      -6.79074
    29  H(1)               0.00118       5.27341       1.88168       1.75902
    30  C(13)             -0.00276      -3.10402      -1.10759      -1.03539
    31  H(1)              -0.00004      -0.17226      -0.06147      -0.05746
    32  H(1)               0.00239      10.69243       3.81532       3.56661
    33  H(1)               0.00247      11.02953       3.93561       3.67905
    34  C(13)              0.00044       0.49449       0.17645       0.16494
    35  H(1)              -0.00011      -0.51321      -0.18313      -0.17119
    36  H(1)              -0.00010      -0.46698      -0.16663      -0.15577
    37  H(1)              -0.00013      -0.60318      -0.21523      -0.20120
    38  C(13)              0.00101       1.13042       0.40336       0.37707
    39  H(1)              -0.00036      -1.59440      -0.56892      -0.53184
    40  H(1)              -0.00059      -2.62649      -0.93720      -0.87610
    41  H(1)              -0.00012      -0.53659      -0.19147      -0.17899
    42  C(13)             -0.00547      -6.15443      -2.19605      -2.05290
    43  H(1)               0.00100       4.48192       1.59926       1.49501
    44  C(13)              0.00738       8.29639       2.96036       2.76738
    45  H(1)              -0.00078      -3.50326      -1.25005      -1.16856
    46  H(1)              -0.00081      -3.62287      -1.29273      -1.20846
    47  C(13)             -0.00229      -2.57884      -0.92020      -0.86021
    48  H(1)               0.00035       1.56398       0.55807       0.52169
    49  H(1)               0.00107       4.76698       1.70098       1.59009
    50  H(1)               0.00276      12.35317       4.40792       4.12058
    51  C(13)              0.00107       1.20741       0.43083       0.40275
    52  H(1)              -0.00020      -0.87939      -0.31379      -0.29333
    53  C(13)             -0.00099      -1.11259      -0.39700      -0.37112
    54  H(1)               0.00009       0.41049       0.14647       0.13692
    55  H(1)               0.00004       0.19854       0.07084       0.06623
    56  C(13)             -0.00209      -2.35181      -0.83918      -0.78448
    57  H(1)               0.00198       8.85714       3.16045       2.95442
    58  H(1)               0.00194       8.66684       3.09254       2.89095
    59  H(1)              -0.00007      -0.32424      -0.11570      -0.10816
    60  C(13)             -0.00022      -0.24774      -0.08840      -0.08264
    61  H(1)               0.00037       1.64822       0.58813       0.54979
    62  H(1)              -0.00012      -0.54059      -0.19289      -0.18032
    63  H(1)               0.00045       2.00691       0.71612       0.66943
    64  C(13)             -0.00003      -0.03338      -0.01191      -0.01113
    65  H(1)               0.00000       0.00248       0.00089       0.00083
    66  H(1)               0.00002       0.10038       0.03582       0.03348
    67  H(1)               0.00000       0.01686       0.00601       0.00562
    68  N(14)             -0.00021      -0.06736      -0.02404      -0.02247
    69  H(1)              -0.00001      -0.03911      -0.01396      -0.01305
    70  C(13)              0.00002       0.02009       0.00717       0.00670
    71  C(13)             -0.00028      -0.30946      -0.11042      -0.10323
    72  H(1)               0.00002       0.07983       0.02849       0.02663
    73  N(14)             -0.00376      -1.21536      -0.43367      -0.40540
    74  C(13)             -0.00019      -0.21202      -0.07565      -0.07072
    75  H(1)               0.00002       0.08037       0.02868       0.02681
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.341473     -0.525833      0.184359
     2   Atom        0.040139      0.040984     -0.081123
     3   Atom        0.025998      0.027251     -0.053249
     4   Atom        0.021469      0.025330     -0.046799
     5   Atom        0.047154      0.045055     -0.092209
     6   Atom       -0.113310     -0.116221      0.229531
     7   Atom        0.009393      0.012468     -0.021861
     8   Atom       -0.042622     -0.045008      0.087631
     9   Atom       -0.074385     -0.069432      0.143817
    10   Atom       -0.078732     -0.075925      0.154657
    11   Atom        0.018709      0.016609     -0.035319
    12   Atom       -0.036572     -0.036109      0.072681
    13   Atom       -0.046675     -0.049040      0.095715
    14   Atom       -0.048535     -0.049688      0.098222
    15   Atom       -0.039358     -0.035782      0.075140
    16   Atom        0.013755      0.012074     -0.025829
    17   Atom       -0.093546     -0.089984      0.183530
    18   Atom       -0.091333     -0.085562      0.176895
    19   Atom       -0.030041     -0.034052      0.064093
    20   Atom       -0.001256      0.001078      0.000178
    21   Atom       -0.110189     -0.113160      0.223350
    22   Atom        0.054970      0.041068     -0.096039
    23   Atom        0.006199     -0.002702     -0.003498
    24   Atom        0.027913      0.037531     -0.065444
    25   Atom       -0.001780      0.004601     -0.002821
    26   Atom        0.025873      0.017774     -0.043647
    27   Atom        0.003778     -0.001300     -0.002477
    28   Atom        0.033261      0.044412     -0.077673
    29   Atom       -0.002296      0.005470     -0.003174
    30   Atom       -0.000156     -0.002527      0.002683
    31   Atom        0.000580      0.000611     -0.001191
    32   Atom        0.002321     -0.001201     -0.001119
    33   Atom        0.002388     -0.001277     -0.001111
    34   Atom       -0.001327      0.001671     -0.000344
    35   Atom       -0.000884      0.002007     -0.001123
    36   Atom       -0.000895      0.001922     -0.001027
    37   Atom       -0.000304      0.001344     -0.001040
    38   Atom        0.000945     -0.000188     -0.000757
    39   Atom        0.001364     -0.000390     -0.000974
    40   Atom        0.000959     -0.000130     -0.000829
    41   Atom        0.000629      0.000367     -0.000996
    42   Atom        0.000647      0.008680     -0.009327
    43   Atom       -0.000020      0.001747     -0.001727
    44   Atom        0.005309     -0.022791      0.017483
    45   Atom        0.001228     -0.001261      0.000033
    46   Atom       -0.001937      0.003636     -0.001699
    47   Atom       -0.002651      0.000405      0.002246
    48   Atom       -0.000024      0.001203     -0.001179
    49   Atom       -0.000715      0.002092     -0.001377
    50   Atom       -0.001311      0.001849     -0.000538
    51   Atom       -0.001154     -0.000832      0.001986
    52   Atom        0.001422     -0.000256     -0.001166
    53   Atom        0.002305      0.000358     -0.002663
    54   Atom        0.000446      0.000024     -0.000470
    55   Atom        0.000193      0.000181     -0.000374
    56   Atom        0.000787     -0.003078      0.002291
    57   Atom        0.002553     -0.001400     -0.001153
    58   Atom        0.002369     -0.001211     -0.001157
    59   Atom        0.001428     -0.000248     -0.001181
    60   Atom       -0.001036      0.000789      0.000247
    61   Atom       -0.000738      0.002010     -0.001272
    62   Atom        0.000257      0.000819     -0.001077
    63   Atom       -0.000767      0.001674     -0.000907
    64   Atom       -0.000380     -0.000352      0.000732
    65   Atom       -0.000345     -0.000367      0.000712
    66   Atom       -0.000311     -0.000319      0.000630
    67   Atom       -0.000312     -0.000293      0.000605
    68   Atom       -0.000390     -0.000724      0.001114
    69   Atom       -0.000404     -0.000423      0.000827
    70   Atom       -0.000884      0.000065      0.000818
    71   Atom       -0.000996     -0.000580      0.001575
    72   Atom       -0.001059     -0.000322      0.001381
    73   Atom        0.000627     -0.000373     -0.000254
    74   Atom       -0.000972     -0.001001      0.001974
    75   Atom       -0.001238     -0.000381      0.001619
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.259914      0.016418     -0.039705
     2   Atom        0.003334     -0.002329      0.005182
     3   Atom       -0.001707      0.001417      0.003663
     4   Atom        0.003046      0.000673      0.005080
     5   Atom       -0.001122     -0.004390      0.015237
     6   Atom        0.002230      0.006213     -0.003058
     7   Atom        0.000829     -0.002189      0.000085
     8   Atom        0.002908      0.002165      0.001036
     9   Atom        0.001600     -0.003488     -0.006797
    10   Atom       -0.001642      0.002705     -0.013547
    11   Atom       -0.000497     -0.002600      0.001490
    12   Atom       -0.002889      0.002315     -0.006402
    13   Atom       -0.001062     -0.000888     -0.007809
    14   Atom        0.001684      0.006503      0.007093
    15   Atom        0.001571      0.003901     -0.003394
    16   Atom        0.001257     -0.001187      0.000509
    17   Atom        0.001501      0.006248      0.004755
    18   Atom       -0.003408      0.008111     -0.024661
    19   Atom       -0.002015      0.002023     -0.007162
    20   Atom       -0.001956      0.000981     -0.000003
    21   Atom       -0.001842      0.004408     -0.027852
    22   Atom        0.001651     -0.001719      0.008369
    23   Atom        0.001025     -0.000044      0.000123
    24   Atom       -0.000815      0.000987      0.005491
    25   Atom       -0.001061      0.000073      0.000327
    26   Atom        0.000888     -0.000193      0.001388
    27   Atom        0.000428     -0.000049      0.000201
    28   Atom       -0.001751     -0.001264      0.004705
    29   Atom       -0.000491      0.000133      0.000369
    30   Atom        0.002041      0.000431      0.000084
    31   Atom        0.001857      0.000063      0.000018
    32   Atom        0.000628      0.001427     -0.000242
    33   Atom        0.000681     -0.001433      0.000199
    34   Atom        0.001085      0.000048     -0.000137
    35   Atom        0.000343      0.000080     -0.000690
    36   Atom        0.000349     -0.000023      0.000901
    37   Atom        0.000795      0.000031      0.000048
    38   Atom       -0.000807     -0.000341      0.000289
    39   Atom       -0.000342     -0.000409      0.000009
    40   Atom       -0.000416      0.000407     -0.000059
    41   Atom       -0.000244     -0.000306     -0.000121
    42   Atom       -0.006308      0.013868      0.003814
    43   Atom       -0.001366      0.000161      0.000081
    44   Atom        0.005675     -0.036272     -0.007694
    45   Atom        0.001697      0.001311      0.001288
    46   Atom       -0.001305     -0.001519      0.000373
    47   Atom        0.000977      0.000565     -0.000072
    48   Atom        0.001481      0.000083      0.000241
    49   Atom       -0.000437     -0.000290      0.000846
    50   Atom        0.000263      0.000166     -0.001259
    51   Atom        0.001199      0.000125      0.002792
    52   Atom        0.000559      0.000339      0.000088
    53   Atom        0.000365     -0.000521     -0.002588
    54   Atom        0.001007     -0.000482     -0.000329
    55   Atom        0.000493     -0.000123     -0.000191
    56   Atom       -0.001358     -0.000140     -0.000350
    57   Atom        0.000022      0.001201      0.000450
    58   Atom        0.000179     -0.001377     -0.000500
    59   Atom       -0.001534     -0.000208      0.000117
    60   Atom       -0.001835      0.000006      0.000035
    61   Atom       -0.000970     -0.000012     -0.000624
    62   Atom       -0.001278     -0.000153      0.000196
    63   Atom       -0.000912     -0.000157      0.001235
    64   Atom       -0.000009      0.000121      0.000017
    65   Atom        0.000004      0.000273      0.000066
    66   Atom       -0.000004      0.000095     -0.000063
    67   Atom        0.000007      0.000065      0.000107
    68   Atom       -0.000032     -0.000212     -0.000026
    69   Atom        0.000002     -0.000211      0.000023
    70   Atom        0.000087      0.000056     -0.000226
    71   Atom       -0.000369     -0.000599      0.000416
    72   Atom       -0.000079     -0.000685      0.000220
    73   Atom        0.000868     -0.000177      0.000394
    74   Atom        0.000286      0.000329      0.000493
    75   Atom       -0.000094      0.000418      0.000247
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6001   -10.389    -3.707    -3.465 -0.2666  0.9623  0.0543
     1 Fe(57) Bbb     0.1866     3.230     1.152     1.077 -0.0077 -0.0585  0.9983
              Bcc     0.4135     7.159     2.555     2.388  0.9638  0.2657  0.0230
 
              Baa    -0.0814    -3.139    -1.120    -1.047  0.0203 -0.0428  0.9989
     2 N(14)  Bbb     0.0374     1.443     0.515     0.481  0.7598 -0.6487 -0.0433
              Bcc     0.0440     1.696     0.605     0.566  0.6499  0.7598  0.0194
 
              Baa    -0.0534    -2.061    -0.735    -0.688 -0.0188 -0.0457  0.9988
     3 N(14)  Bbb     0.0249     0.962     0.343     0.321  0.8336  0.5508  0.0409
              Bcc     0.0285     1.099     0.392     0.367 -0.5520  0.8334  0.0278
 
              Baa    -0.0472    -1.819    -0.649    -0.607 -0.0067 -0.0696  0.9976
     4 N(14)  Bbb     0.0198     0.765     0.273     0.255  0.8842 -0.4663 -0.0266
              Bcc     0.0273     1.054     0.376     0.351  0.4670  0.8819  0.0647
 
              Baa    -0.0940    -3.626    -1.294    -1.209  0.0300 -0.1086  0.9936
     5 N(14)  Bbb     0.0454     1.750     0.625     0.584  0.6432  0.7630  0.0640
              Bcc     0.0486     1.875     0.669     0.626  0.7651 -0.6372 -0.0928
 
              Baa    -0.1175   -15.770    -5.627    -5.260 -0.4867  0.8734  0.0164
     6 C(13)  Bbb    -0.1121   -15.049    -5.370    -5.020  0.8734  0.4869 -0.0115
              Bcc     0.2297    30.820    10.997    10.280  0.0181 -0.0087  0.9998
 
              Baa    -0.0220    -2.954    -1.054    -0.985  0.0696 -0.0041  0.9976
     7 C(13)  Bbb     0.0093     1.252     0.447     0.418  0.9650 -0.2531 -0.0684
              Bcc     0.0127     1.702     0.607     0.568  0.2527  0.9674 -0.0136
 
              Baa    -0.0470    -6.302    -2.249    -2.102 -0.5578  0.8300  0.0026
     8 C(13)  Bbb    -0.0407    -5.464    -1.950    -1.822  0.8298  0.5577 -0.0185
              Bcc     0.0877    11.765     4.198     3.924  0.0168  0.0082  0.9998
 
              Baa    -0.0749   -10.046    -3.585    -3.351  0.9615 -0.2746  0.0068
     9 C(13)  Bbb    -0.0692    -9.289    -3.315    -3.099  0.2742  0.9610  0.0352
              Bcc     0.1441    19.336     6.899     6.450 -0.0162 -0.0319  0.9994
 
              Baa    -0.0795   -10.674    -3.809    -3.560  0.8855  0.4643  0.0166
    10 C(13)  Bbb    -0.0759   -10.191    -3.636    -3.399 -0.4644  0.8838  0.0574
              Bcc     0.1555    20.864     7.445     6.960  0.0119 -0.0585  0.9982
 
              Baa    -0.0355    -4.762    -1.699    -1.588  0.0476 -0.0281  0.9985
    11 C(13)  Bbb     0.0165     2.216     0.791     0.739  0.2386  0.9710  0.0160
              Bcc     0.0190     2.546     0.908     0.849  0.9700 -0.2374 -0.0530
 
              Baa    -0.0393    -5.274    -1.882    -1.759  0.7160  0.6976  0.0251
    12 C(13)  Bbb    -0.0338    -4.537    -1.619    -1.513 -0.6977  0.7140  0.0581
              Bcc     0.0731     9.811     3.501     3.273  0.0226 -0.0591  0.9980
 
              Baa    -0.0498    -6.689    -2.387    -2.231  0.3302  0.9424  0.0526
    13 C(13)  Bbb    -0.0463    -6.212    -2.217    -2.072  0.9439 -0.3301 -0.0122
              Bcc     0.0961    12.901     4.603     4.303 -0.0058 -0.0537  0.9985
 
              Baa    -0.0509    -6.833    -2.438    -2.279 -0.5468  0.8371 -0.0160
    14 C(13)  Bbb    -0.0479    -6.432    -2.295    -2.146  0.8361  0.5449 -0.0636
              Bcc     0.0989    13.265     4.733     4.425  0.0446  0.0482  0.9978
 
              Baa    -0.0402    -5.388    -1.923    -1.797  0.9294 -0.3666 -0.0422
    15 C(13)  Bbb    -0.0352    -4.726    -1.686    -1.576  0.3675  0.9299  0.0156
              Bcc     0.0754    10.114     3.609     3.374  0.0336 -0.0300  0.9990
 
              Baa    -0.0259    -3.472    -1.239    -1.158  0.0304 -0.0144  0.9994
    16 C(13)  Bbb     0.0114     1.534     0.547     0.512 -0.4647  0.8851  0.0269
              Bcc     0.0144     1.938     0.692     0.647  0.8850  0.4652 -0.0202
 
              Baa    -0.0942   -12.636    -4.509    -4.215  0.9465 -0.3222 -0.0158
    17 C(13)  Bbb    -0.0896   -12.023    -4.290    -4.010  0.3218  0.9465 -0.0238
              Bcc     0.1838    24.658     8.799     8.225  0.0226  0.0175  0.9996
 
              Baa    -0.0930   -12.474    -4.451    -4.161  0.8877  0.4602  0.0154
    18 C(13)  Bbb    -0.0865   -11.606    -4.141    -3.872 -0.4594  0.8829  0.0968
              Bcc     0.1795    24.081     8.593     8.032  0.0310 -0.0930  0.9952
 
              Baa    -0.0352    -4.730    -1.688    -1.578  0.3399  0.9385  0.0607
    19 C(13)  Bbb    -0.0294    -3.948    -1.409    -1.317  0.9402 -0.3375 -0.0462
              Bcc     0.0647     8.677     3.096     2.894  0.0228 -0.0728  0.9971
 
              Baa    -0.0026    -0.353    -0.126    -0.118  0.8453  0.4457 -0.2948
    20 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.1357  0.3545  0.9251
              Bcc     0.0023     0.310     0.111     0.103 -0.5168  0.8220 -0.2392
 
              Baa    -0.1158   -15.544    -5.547    -5.185  0.2550  0.9640  0.0758
    21 C(13)  Bbb    -0.1099   -14.742    -5.260    -4.918  0.9668 -0.2531 -0.0340
