 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.62    1.10    0.064
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.75    0.57    0.030
  66. BD (   1) C  38 - H  41        /672. RY*(   1) C  20                    1.02    1.74    0.038
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.76    0.57    0.020
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.48    1.01    0.067
  67. BD (   1) C  42 - H  43        /646. RY*(   1) C  19                    1.38    1.80    0.045
  67. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.14    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.85    1.11    0.066
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.93    0.58    0.022
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  68. BD (   1) C  42 - C  44        /646. RY*(   1) C  19                    2.56    2.04    0.064
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.15    1.25    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.37    1.25    0.049
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  69. BD (   2) C  42 - C  44        /648. RY*(   3) C  19                    0.76    1.23    0.028
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.87    0.77    0.023
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.06    0.87    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.43    0.35    0.054
  70. BD (   1) C  44 - H  45        /971. RY*(   1) C  42                    2.50    1.98    0.063
  70. BD (   1) C  44 - H  45        /972. RY*(   2) C  42                    1.27    1.90    0.044
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  71. BD (   1) C  44 - H  46        /971. RY*(   1) C  42                    1.23    1.98    0.044
  71. BD (   1) C  44 - H  46        /972. RY*(   2) C  42                    1.72    1.90    0.051
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.09    1.02    0.076
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  72. BD (   1) C  47 - H  48        /570. RY*(   3) C  16                    1.35    1.45    0.040
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.37    1.10    0.035
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.82    0.57    0.050
  73. BD (   1) C  47 - H  49        /568. RY*(   1) C  16                    0.63    1.70    0.029
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.44    1.10    0.062
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.92    0.57    0.032
  74. BD (   1) C  47 - H  50        /568. RY*(   1) C  16                    1.05    1.70    0.038
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.63    0.57    0.018
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.69    1.01    0.068
  75. BD (   1) C  51 - H  52        /542. RY*(   1) C  15                    1.36    1.80    0.044
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.78    1.11    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.03    0.58    0.023
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  76. BD (   1) C  51 - C  53        /542. RY*(   1) C  15                    2.53    2.05    0.064
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.11    1.25    0.056
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.33    1.25    0.048
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  77. BD (   2) C  51 - C  53        /544. RY*(   3) C  15                    0.73    1.25    0.027
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.88    0.77    0.023
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.15    0.88    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.29    0.35    0.054
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.59    1.97    0.064
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.18    1.90    0.042
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.96    0.043
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.90    0.052
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.04    1.02    0.076
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  80. BD (   1) C  56 - H  57        /464. RY*(   1) C  12                    1.64    1.83    0.049
  80. BD (   1) C  56 - H  57        /469. RY*(   6) C  12                    0.66    3.35    0.042
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            6.10    1.00    0.070
  81. BD (   1) C  56 - H  58        /466. RY*(   3) C  12                    0.63    1.68    0.029
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.95    1.11    0.051
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.80    0.57    0.044
  82. BD (   1) C  56 - H  59        /466. RY*(   3) C  12                    0.55    1.69    0.027
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            2.95    1.11    0.051
  82. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            3.66    0.58    0.044
  83. BD (   1) C  60 - H  61        /438. RY*(   1) C  11                    1.61    1.79    0.048
  83. BD (   1) C  60 - H  61        /443. RY*(   6) C  11                    0.66    3.25    0.042
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            6.08    1.00    0.070
  84. BD (   1) C  60 - H  62        /440. RY*(   3) C  11                    0.55    1.67    0.027
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.98    1.11    0.051
  84. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.66    0.58    0.044
  85. BD (   1) C  60 - H  63        /440. RY*(   3) C  11                    0.65    1.67    0.029
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.93    1.11    0.051
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.74    0.58    0.044
 100. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  82            2.80    0.86    0.044
 101. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  81            2.79    0.90    0.045
 102. BD (   1) C  76 - H  79        /***. RY*(   4) C  80                    0.63    1.97    0.032
 102. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - S  83            4.39    0.66    0.048
 103. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.67    0.80    0.021
 104. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.53    1.11    0.022
 104. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  78            2.62    0.90    0.043
 105. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.66    2.10    0.033
 105. BD (   1) C  80 - H  82        /***. RY*(   3) S  83                    0.70    1.66    0.031
 105. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.64    0.82    0.021
 105. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  77            2.50    0.93    0.043
 105. BD (   1) C  80 - H  82        /***. BD*(   1) C  84 - H  85            0.51    0.90    0.019
 106. BD (   1) C  80 - S  83        /179. RY*(   3)Fe   1                    1.32    1.43    0.039
 106. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.62    1.66    0.029
 106. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.51    2.10    0.029
 106. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  79            2.30    0.96    0.042
 106. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.69    0.74    0.020
 106. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  85            1.44    0.96    0.033
 107. BD (   1) S  83 - C  84        /178. RY*(   2)Fe   1                    1.57    1.35    0.041
 107. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    1.33    1.98    0.046
 107. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.35    0.95    0.032
 107. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.57    0.96    0.021
 107. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.72    0.75    0.021
 108. BD (   1) C  84 - H  85        /***. BD*(   1) C  80 - S  83            1.78    0.67    0.031
 109. BD (   1) C  84 - H  86        /***. RY*(   1) S  83                    0.68    1.13    0.025
 110. BD (   1) C  84 - H  87        /***. BD*(   1)Fe   1 - S  83            0.90    0.83    0.025
 113. CR (   3)Fe   1                /172. LP*(   5)Fe   1                    2.71    5.22    0.113
 113. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.61    5.14    0.051
 113. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.52    5.14    0.047
 113. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.89    5.24    0.089
 113. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.99    5.24    0.092
 113. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.81    5.24    0.088
 113. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.85    5.24    0.088
 113. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.35    5.24    0.076
 113. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.34    5.23    0.075
 113. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            2.00    5.24    0.092
 113. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.72    5.24    0.085
 115. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    2.74    0.034
 117. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.51    2.74    0.034
 120. CR (   1) N   2                /171. LP (   4)Fe   1                    1.33   14.49    0.135
 120. CR (   1) N   2                /308. RY*(   1) C   6                    1.90   15.71    0.154
 120. CR (   1) N   2                /386. RY*(   1) C   9                    1.94   15.70    0.156
 120. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75   14.70    0.094
 120. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.70    0.095
 121. CR (   1) N   3                /412. RY*(   1) C  10                    1.93   15.65    0.155
 121. CR (   1) N   3                /490. RY*(   1) C  13                    1.99   15.72    0.158
 121. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.70    0.094
 121. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.70    0.096
 122. CR (   1) N   4                /171. LP (   4)Fe   1                    7.41   14.49    0.320
 122. CR (   1) N   4                /172. LP*(   5)Fe   1                    7.46   14.63    0.315
 122. CR (   1) N   4                /516. RY*(   1) C  14                    1.96   15.74    0.157
 122. CR (   1) N   4                /594. RY*(   1) C  17                    1.94   15.74    0.156
 122. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.70    0.096
 122. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.80   14.70    0.097
 123. CR (   1) N   5                /620. RY*(   1) C  18                    1.97   15.70    0.157
 123. CR (   1) N   5                /698. RY*(   1) C  21                    1.94   15.74    0.156
 123. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.70    0.096
 123. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.70    0.094
 124. CR (   1) C   6                /205. RY*(   2) N   2                    0.57   11.46    0.073
 124. CR (   1) C   6                /334. RY*(   1) C   7                    0.93   11.33    0.092
 124. CR (   1) C   6                /726. RY*(   3) C  22                    0.87   11.42    0.089
 124. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.34   10.39    0.108
 124. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.087
 124. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 125. CR (   1) C   7                /309. RY*(   2) C   6                    0.69   11.50    0.080
 125. CR (   1) C   7                /360. RY*(   1) C   8                    1.33   11.26    0.109
 125. CR (   1) C   7                /361. RY*(   2) C   8                    0.76   11.73    0.084
 125. CR (   1) C   7                /850. RY*(   3) C  30                    0.81   11.41    0.086
 125. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 125. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 125. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 126. CR (   1) C   8                /334. RY*(   1) C   7                    1.14   11.30    0.101
 126. CR (   1) C   8                /335. RY*(   2) C   7                    0.98   11.74    0.096
 126. CR (   1) C   8                /387. RY*(   2) C   9                    0.85   11.56    0.088
 126. CR (   1) C   8                /891. RY*(   3) C  34                    0.81   11.41    0.086
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 126. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.60    0.089
 127. CR (   1) C   9                /205. RY*(   2) N   2                    0.53   11.46    0.070
 127. CR (   1) C   9                /360. RY*(   1) C   8                    0.83   11.29    0.086
 127. CR (   1) C   9                /757. RY*(   3) C  24                    0.91   11.42    0.091
 127. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.34   10.39    0.109
 127. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 127. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.78   10.63    0.082
 128. CR (   1) C  10                /438. RY*(   1) C  11                    0.89   11.33    0.090
 128. CR (   1) C  10                /757. RY*(   3) C  24                    1.09   11.42    0.100
 128. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.15   10.47    0.099
 128. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.63    0.080
 128. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.089
 129. CR (   1) C  11                /413. RY*(   2) C  10                    1.00   11.49    0.096
 129. CR (   1) C  11                /464. RY*(   1) C  12                    1.08   11.35    0.099
 129. CR (   1) C  11                /465. RY*(   2) C  12                    0.68   11.46    0.079
 129. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.44    0.089
 129. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.94   10.60    0.090
 129. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.06   10.63    0.095
 129. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 130. CR (   1) C  12                /438. RY*(   1) C  11                    1.23   11.30    0.105
 130. CR (   1) C  12                /439. RY*(   2) C  11                    0.62   11.49    0.076
 130. CR (   1) C  12                /491. RY*(   2) C  13                    0.78   11.45    0.085
 130. CR (   1) C  12                /***. RY*(   3) C  56                    0.86   11.45    0.089
 130. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.06   10.63    0.095
 130. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.114
 130. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.90   10.60    0.088
 131. CR (   1) C  13                /464. RY*(   1) C  12                    0.95   11.37    0.093
 131. CR (   1) C  13                /788. RY*(   3) C  26                    1.15   11.46    0.102
 131. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.19   10.47    0.101
 131. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.93   10.47    0.088
 131. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.63    0.080
 132. CR (   1) C  14                /542. RY*(   1) C  15                    0.90   11.35    0.090
 132. CR (   1) C  14                /788. RY*(   3) C  26                    1.05   11.46    0.098
 132. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.64    0.080
 132. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.55    0.090
 133. CR (   1) C  15                /517. RY*(   2) C  14                    0.95   11.43    0.093
 133. CR (   1) C  15                /568. RY*(   1) C  16                    1.21   11.22    0.104
 133. CR (   1) C  15                /569. RY*(   2) C  16                    0.75   11.73    0.084
 133. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 133. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.67    0.074
 133. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.60    0.086
 133. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 133. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.108
 133. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 134. CR (   1) C  16                /543. RY*(   2) C  15                    1.48   11.51    0.116
 134. CR (   1) C  16                /595. RY*(   2) C  17                    1.00   11.56    0.096
 134. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.43    0.088
 134. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 134. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.52   10.53    0.114
 134. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.94   10.60    0.089
 135. CR (   1) C  17                /568. RY*(   1) C  16                    0.80   11.25    0.085
 135. CR (   1) C  17                /819. RY*(   3) C  28                    0.96   11.39    0.093
 135. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.97   10.47    0.090
 135. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.77   10.63    0.081
 136. CR (   1) C  18                /646. RY*(   1) C  19                    0.89   11.34    0.090
 136. CR (   1) C  18                /819. RY*(   3) C  28                    0.96   11.39    0.094
 136. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.20   10.47    0.102
 136. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.75   10.63    0.080
 136. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.95   10.56    0.090
 137. CR (   1) C  19                /621. RY*(   2) C  18                    0.92   11.51    0.092
 137. CR (   1) C  19                /672. RY*(   1) C  20                    0.85   11.26    0.087
 137. CR (   1) C  19                /673. RY*(   2) C  20                    1.04   11.64    0.098
 137. CR (   1) C  19                /971. RY*(   1) C  42                    0.63   11.47    0.076
 137. CR (   1) C  19                /974. RY*(   4) C  42                    0.59   11.66    0.074
 137. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.93   10.60    0.089
 137. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.87   10.61    0.086
 137. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.38   10.44    0.108
 137. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 138. CR (   1) C  20                /647. RY*(   2) C  19                    1.37   11.52    0.112
 138. CR (   1) C  20                /699. RY*(   2) C  21                    0.97   11.58    0.094
 138. CR (   1) C  20                /932. RY*(   3) C  38                    0.85   11.43    0.088
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.86   10.62    0.086
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.51   10.53    0.113
 138. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.61    0.088
 139. CR (   1) C  21                /672. RY*(   1) C  20                    1.02   11.29    0.096
 139. CR (   1) C  21                /726. RY*(   3) C  22                    1.00   11.42    0.096
 139. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.15   10.47    0.100
 139. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.64    0.079
 139. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 140. CR (   1) C  22                /308. RY*(   1) C   6                    0.55   11.61    0.072
 140. CR (   1) C  22                /311. RY*(   4) C   6                    1.15   11.71    0.104
 140. CR (   1) C  22                /698. RY*(   1) C  21                    0.53   11.64    0.070
 140. CR (   1) C  22                /699. RY*(   2) C  21                    0.54   11.57    0.071
 140. CR (   1) C  22                /701. RY*(   4) C  21                    1.09   11.54    0.100
 140. CR (   1) C  22                /751. RY*(   2) H  23                    0.58   12.20    0.075
 140. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.22   10.54    0.102
 140. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.21   10.54    0.101
 140. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 140. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.52    0.082
 141. CR (   1) C  24                /386. RY*(   1) C   9                    0.57   11.60    0.072
 141. CR (   1) C  24                /387. RY*(   2) C   9                    0.55   11.56    0.071
 141. CR (   1) C  24                /389. RY*(   4) C   9                    1.17   11.67    0.104
 141. CR (   1) C  24                /412. RY*(   1) C  10                    0.63   11.55    0.076
 141. CR (   1) C  24                /415. RY*(   4) C  10                    1.22   11.52    0.106
 141. CR (   1) C  24                /782. RY*(   2) H  25                    0.58   12.20    0.075
 141. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.54    0.101
 141. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.19   10.54    0.100
 141. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.52    0.081
 141. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.52    0.083
 142. CR (   1) C  26                /490. RY*(   1) C  13                    0.54   11.62    0.071
 142. CR (   1) C  26                /493. RY*(   4) C  13                    1.13   11.61    0.102
 142. CR (   1) C  26                /516. RY*(   1) C  14                    0.62   11.63    0.076
 142. CR (   1) C  26                /519. RY*(   4) C  14                    1.16   11.67    0.104
 142. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.24   10.54    0.103
 142. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.54    0.099
 142. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 142. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.51    0.081
 143. CR (   1) C  28                /594. RY*(   1) C  17                    0.55   11.64    0.071
 143. CR (   1) C  28                /597. RY*(   4) C  17                    1.08   11.76    0.101
 143. CR (   1) C  28                /620. RY*(   1) C  18                    0.64   11.60    0.077
 143. CR (   1) C  28                /623. RY*(   4) C  18                    1.03   11.73    0.098
 143. CR (   1) C  28                /844. RY*(   2) H  29                    0.55   12.16    0.073
 143. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.20   10.53    0.101
