 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0423 -0.0160  0.0087 -0.0323  0.0274
                                           -0.2166 -0.1839  0.0529 -0.0806  0.0032
                                           -0.0051  0.0017  0.0112 -0.0014  0.0290
                                           -0.0233
  1145. (0.00055) RY*( 2) C  56           s(  0.20%)p99.99( 65.45%)d99.99( 33.10%)
                                                  f 6.31(  1.25%)
                                           -0.0000 -0.0004  0.0445  0.0022  0.0002
                                            0.0031  0.0662 -0.0808  0.0008 -0.0089
                                           -0.0332 -0.0170 -0.7754  0.2022  0.0774
                                           -0.0312  0.3851  0.1181 -0.3877  0.0291
                                           -0.0404 -0.0223  0.0649  0.0656  0.0703
                                           -0.0107  0.0107  0.0418  0.0721 -0.0157
                                           -0.0118
  1146. (0.00038) RY*( 3) C  56           s( 54.37%)p 0.72( 38.96%)d 0.12(  6.33%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0013  0.7188  0.1643  0.0002
                                            0.0095 -0.2863 -0.2773 -0.0007  0.3974
                                            0.2633  0.0028 -0.0018 -0.0589  0.1515
                                           -0.1463  0.0083 -0.0317  0.0608 -0.0287
                                            0.0775 -0.0729 -0.0442  0.0089  0.0114
                                            0.0361  0.0014 -0.0119 -0.0009 -0.0085
                                            0.0408
  1147. (0.00013) RY*( 4) C  56           s(  2.36%)p12.89( 30.42%)d27.33( 64.50%)
                                                  f 1.15(  2.72%)
                                           -0.0000 -0.0067  0.1485  0.0346  0.0175
                                           -0.0154  0.3307  0.0528  0.0262 -0.2129
                                           -0.3741  0.0003  0.0601 -0.0482  0.4809
                                           -0.1753  0.1001 -0.1137  0.0962 -0.0097
                                            0.4562 -0.3524 -0.1113  0.0777 -0.0093
                                           -0.0006  0.0583 -0.0277 -0.0136 -0.1507
                                            0.0020
  1148. (0.00006) RY*( 5) C  56           s(  3.65%)p 2.35(  8.58%)d24.02( 87.56%)
                                                  f 0.06(  0.22%)
  1149. (0.00004) RY*( 6) C  56           s(  0.34%)p40.03( 13.73%)d99.99( 85.50%)
                                                  f 1.26(  0.43%)
  1150. (0.00001) RY*( 7) C  56           s( 24.89%)p 1.18( 29.30%)d 1.82( 45.39%)
                                                  f 0.02(  0.42%)
  1151. (0.00001) RY*( 8) C  56           s(  0.14%)p99.99( 77.44%)d93.13( 12.90%)
                                                  f68.71(  9.52%)
  1152. (0.00001) RY*( 9) C  56           s(  0.18%)p99.99( 94.35%)d29.56(  5.46%)
                                                  f 0.01(  0.00%)
  1153. (0.00000) RY*(10) C  56           s( 99.49%)p 0.00(  0.17%)d 0.00(  0.34%)
                                                  f 0.00(  0.00%)
  1154. (0.00000) RY*(11) C  56           s(  4.19%)p 0.65(  2.73%)d22.21( 93.05%)
                                                  f 0.01(  0.03%)
  1155. (0.00001) RY*(12) C  56           s(  0.13%)p99.99( 21.16%)d99.99( 78.71%)
                                                  f 0.06(  0.01%)
  1156. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.21%)d81.38( 98.70%)
                                                  f 0.06(  0.08%)
  1157. (0.00001) RY*(14) C  56           s(  4.33%)p22.04( 95.49%)d 0.04(  0.17%)
                                                  f 0.00(  0.00%)
  1158. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  2.03%)d48.31( 97.96%)
                                                  f 0.01(  0.01%)
  1159. (0.00000) RY*(16) C  56           s( 99.65%)p 0.00(  0.06%)d 0.00(  0.29%)
                                                  f 0.00(  0.00%)
  1160. (0.00001) RY*(17) C  56           s(  5.36%)p 2.14( 11.45%)d15.52( 83.19%)
                                                  f 0.00(  0.00%)
  1161. (0.00001) RY*(18) C  56           s(  0.26%)p 7.40(  1.95%)d99.99( 97.79%)
                                                  f 0.01(  0.00%)
  1162. (0.00000) RY*(19) C  56           s(  0.00%)p 1.00(  5.95%)d15.77( 93.79%)
                                                  f 0.04(  0.26%)
  1163. (0.00000) RY*(20) C  56           s(  0.05%)p 4.60(  0.22%)d 9.31(  0.45%)
                                                  f99.99( 99.27%)
  1164. (0.00000) RY*(21) C  56           s(  0.05%)p 4.46(  0.24%)d 2.93(  0.16%)
                                                  f99.99( 99.55%)
  1165. (0.00000) RY*(22) C  56           s(  0.04%)p 8.75(  0.31%)d 5.10(  0.18%)
                                                  f99.99( 99.47%)
  1166. (0.00000) RY*(23) C  56           s(  0.01%)p23.26(  0.26%)d22.67(  0.26%)
                                                  f99.99( 99.47%)
  1167. (0.00000) RY*(24) C  56           s(  0.11%)p 4.30(  0.48%)d 3.82(  0.42%)
                                                  f99.99( 98.99%)
  1168. (0.00000) RY*(25) C  56           s(  0.05%)p74.74(  3.88%)d59.46(  3.09%)
                                                  f99.99( 92.98%)
  1169. (0.00000) RY*(26) C  56           s(  0.14%)p32.00(  4.37%)d 5.02(  0.68%)
                                                  f99.99( 94.81%)
  1170. (0.00032) RY*( 1) H  57           s( 99.69%)p 0.00(  0.31%)
                                           -0.0031  0.9981  0.0265 -0.0319  0.0383
                                           -0.0250
  1171. (0.00011) RY*( 2) H  57           s( 84.31%)p 0.19( 15.69%)
                                           -0.0009 -0.0321  0.9176 -0.3715 -0.0180
                                            0.1363
  1172. (0.00004) RY*( 3) H  57           s( 15.60%)p 5.41( 84.40%)
  1173. (0.00004) RY*( 4) H  57           s(  0.17%)p99.99( 99.83%)
  1174. (0.00001) RY*( 5) H  57           s(  0.27%)p99.99( 99.73%)
  1175. (0.00033) RY*( 1) H  58           s( 99.40%)p 0.01(  0.60%)
                                           -0.0030  0.9963  0.0385 -0.0588  0.0481
                                            0.0143
  1176. (0.00011) RY*( 2) H  58           s( 84.41%)p 0.18( 15.59%)
                                           -0.0003 -0.0471  0.9176 -0.2787 -0.0166
                                           -0.2791
  1177. (0.00005) RY*( 3) H  58           s(  8.95%)p10.17( 91.05%)
  1178. (0.00003) RY*( 4) H  58           s(  6.95%)p13.40( 93.05%)
  1179. (0.00001) RY*( 5) H  58           s(  0.32%)p99.99( 99.68%)
  1180. (0.00030) RY*( 1) H  59           s( 99.87%)p 0.00(  0.13%)
                                           -0.0012  0.9994 -0.0001  0.0341 -0.0072
                                           -0.0091
  1181. (0.00008) RY*( 2) H  59           s( 79.68%)p 0.26( 20.32%)
  1182. (0.00005) RY*( 3) H  59           s(  0.03%)p99.99( 99.97%)
  1183. (0.00003) RY*( 4) H  59           s( 18.94%)p 4.28( 81.06%)
  1184. (0.00000) RY*( 5) H  59           s(  1.51%)p65.05( 98.49%)
  1185. (0.00059) RY*( 1) C  60           s(  0.05%)p99.99( 90.44%)d99.99(  9.35%)
                                                  f 3.63(  0.16%)
                                           -0.0000  0.0002  0.0103  0.0178  0.0057
                                           -0.0089 -0.7382 -0.2120  0.0080  0.5288
                                            0.1096 -0.0027 -0.1485 -0.0258 -0.0437
                                           -0.0816 -0.0910  0.0070 -0.0095 -0.0255
                                           -0.2012 -0.1648  0.0332 -0.0843  0.0056
                                            0.0008 -0.0018 -0.0062 -0.0145 -0.0233
                                           -0.0286
  1186. (0.00053) RY*( 2) C  60           s(  0.04%)p99.99( 64.71%)d99.99( 33.96%)
                                                  f32.48(  1.28%)
                                           -0.0000 -0.0001  0.0195 -0.0034  0.0014
                                           -0.0042 -0.1951  0.0503  0.0018 -0.0117
                                           -0.0206  0.0163  0.7502 -0.2072 -0.1257
                                            0.0183  0.3251  0.1036  0.4293 -0.0187
                                           -0.0212 -0.0609  0.1067  0.0828 -0.0690
                                            0.0157  0.0250 -0.0561  0.0563  0.0293
                                           -0.0051
  1187. (0.00037) RY*( 3) C  60           s( 53.70%)p 0.73( 38.99%)d 0.13(  6.94%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0011  0.7129  0.1696 -0.0000
                                           -0.0085  0.2429  0.2504 -0.0017  0.4170
                                            0.2945 -0.0032  0.0576  0.0648 -0.1225
                                            0.1259  0.0335 -0.0246 -0.0536  0.0292
                                            0.1326 -0.1140 -0.0467  0.0169 -0.0162
                                           -0.0345 -0.0033  0.0128  0.0044 -0.0078
                                            0.0446
  1188. (0.00013) RY*( 4) C  60           s(  2.23%)p14.18( 31.60%)d28.54( 63.59%)
                                                  f 1.16(  2.58%)
                                           -0.0000 -0.0068  0.1383  0.0530  0.0174
                                            0.0132 -0.3014 -0.0142  0.0285 -0.2595
                                           -0.3804 -0.0017 -0.0960  0.0515 -0.3530
                                            0.0921  0.0880 -0.1226 -0.1267 -0.0135
                                            0.5518 -0.3770 -0.1148  0.0630  0.0196
                                           -0.0098  0.0471  0.0464 -0.0237  0.1303
                                            0.0585
  1189. (0.00006) RY*( 5) C  60           s(  3.95%)p 1.83(  7.21%)d22.45( 88.58%)
                                                  f 0.07(  0.26%)
  1190. (0.00004) RY*( 6) C  60           s(  0.06%)p99.99(  9.01%)d99.99( 90.64%)
                                                  f 4.47(  0.28%)
  1191. (0.00002) RY*( 7) C  60           s( 27.75%)p 1.20( 33.21%)d 0.98( 27.07%)
                                                  f 0.43( 11.98%)
  1192. (0.00000) RY*( 8) C  60           s( 97.64%)p 0.02(  1.59%)d 0.01(  0.54%)
                                                  f 0.00(  0.24%)
  1193. (0.00001) RY*( 9) C  60           s(  0.09%)p99.99( 97.39%)d28.35(  2.52%)
                                                  f 0.08(  0.01%)
  1194. (0.00001) RY*(10) C  60           s(  1.24%)p74.66( 92.37%)d 4.97(  6.14%)
                                                  f 0.20(  0.25%)
  1195. (0.00000) RY*(11) C  60           s(  1.79%)p 1.27(  2.28%)d53.57( 95.91%)
                                                  f 0.02(  0.03%)
  1196. (0.00001) RY*(12) C  60           s(  0.01%)p 1.00( 22.16%)d 3.51( 77.83%)
                                                  f 0.00(  0.00%)
  1197. (0.00000) RY*(13) C  60           s(  0.02%)p36.54(  0.89%)d99.99( 99.04%)
                                                  f 1.93(  0.05%)
  1198. (0.00001) RY*(14) C  60           s(  7.31%)p12.57( 91.91%)d 0.11(  0.78%)
                                                  f 0.00(  0.00%)
  1199. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  3.07%)d31.60( 96.91%)
                                                  f 0.01(  0.02%)
  1200. (0.00000) RY*(16) C  60           s( 99.60%)p 0.00(  0.14%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
  1201. (0.00000) RY*(17) C  60           s(  0.00%)p 1.00(  7.21%)d12.87( 92.74%)
                                                  f 0.01(  0.05%)
  1202. (0.00001) RY*(18) C  60           s(  0.45%)p 5.23(  2.35%)d99.99( 97.20%)
                                                  f 0.00(  0.00%)
  1203. (0.00000) RY*(19) C  60           s(  0.05%)p18.10(  0.84%)d99.99( 99.06%)
                                                  f 1.07(  0.05%)
  1204. (0.00000) RY*(20) C  60           s(  0.13%)p 2.28(  0.30%)d 3.06(  0.41%)
                                                  f99.99( 99.16%)
  1205. (0.00000) RY*(21) C  60           s(  0.76%)p 0.39(  0.30%)d 1.01(  0.76%)
                                                  f99.99( 98.18%)
  1206. (0.00000) RY*(22) C  60           s(  0.67%)p 0.96(  0.64%)d 2.79(  1.85%)
                                                  f99.99( 96.84%)
  1207. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.22%)d 2.00(  0.44%)
                                                  f99.99( 99.33%)
  1208. (0.00000) RY*(24) C  60           s(  0.21%)p 2.49(  0.53%)d 2.89(  0.61%)
                                                  f99.99( 98.65%)
  1209. (0.00000) RY*(25) C  60           s(  1.49%)p 0.48(  0.71%)d 3.90(  5.80%)
                                                  f61.88( 92.01%)
  1210. (0.00000) RY*(26) C  60           s(  0.79%)p 0.73(  0.58%)d 0.64(  0.51%)
                                                  f99.99( 98.12%)
  1211. (0.00030) RY*( 1) H  61           s( 99.84%)p 0.00(  0.16%)
                                           -0.0013  0.9992 -0.0006 -0.0371 -0.0095
                                            0.0133
  1212. (0.00008) RY*( 2) H  61           s( 80.23%)p 0.25( 19.77%)
  1213. (0.00005) RY*( 3) H  61           s(  0.12%)p99.99( 99.88%)
  1214. (0.00003) RY*( 4) H  61           s( 18.56%)p 4.39( 81.44%)
  1215. (0.00000) RY*( 5) H  61           s(  1.29%)p76.48( 98.71%)
  1216. (0.00032) RY*( 1) H  62           s( 99.69%)p 0.00(  0.31%)
                                           -0.0039  0.9976  0.0395  0.0326  0.0360
                                            0.0277
  1217. (0.00010) RY*( 2) H  62           s( 85.21%)p 0.17( 14.79%)
                                           -0.0006 -0.0469  0.9219  0.3640  0.0487
                                           -0.1142
  1218. (0.00004) RY*( 3) H  62           s( 14.58%)p 5.86( 85.42%)
  1219. (0.00004) RY*( 4) H  62           s(  0.31%)p99.99( 99.69%)
  1220. (0.00001) RY*( 5) H  62           s(  0.25%)p99.99( 99.75%)
  1221. (0.00029) RY*( 1) H  63           s( 99.28%)p 0.01(  0.72%)
                                           -0.0032  0.9954  0.0445  0.0604  0.0590
                                           -0.0085
  1222. (0.00011) RY*( 2) H  63           s( 84.56%)p 0.18( 15.44%)
                                           -0.0004 -0.0538  0.9180  0.2597 -0.0076
                                            0.2948
  1223. (0.00005) RY*( 3) H  63           s(  9.79%)p 9.22( 90.21%)
  1224. (0.00003) RY*( 4) H  63           s(  6.03%)p15.60( 93.97%)
  1225. (0.00001) RY*( 5) H  63           s(  0.38%)p99.99( 99.62%)
  1226. (0.00033) RY*( 1) O  64           s(  1.13%)p86.63( 97.77%)d 0.97(  1.09%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0022  0.1052  0.0148 -0.0001
                                            0.0086 -0.1565 -0.0070 -0.0162  0.9704
                                            0.0504 -0.0035  0.0923  0.0121  0.0064
                                            0.0087  0.0129  0.0034 -0.1021  0.0050
                                            0.0087 -0.0082 -0.0023 -0.0072  0.0005
                                            0.0004 -0.0064 -0.0017  0.0010 -0.0035
                                            0.0053
  1227. (0.00019) RY*( 2) O  64           s( 22.38%)p 3.44( 76.93%)d 0.03(  0.66%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0023  0.4730  0.0023  0.0056
                                            0.0326  0.7860 -0.0006  0.0107  0.0418
                                           -0.0068 -0.0084  0.3794  0.0675  0.0072
                                           -0.0090 -0.0702  0.0055  0.0203 -0.0014
                                           -0.0086 -0.0014 -0.0317 -0.0070  0.0025
                                           -0.0053  0.0011 -0.0156 -0.0057 -0.0019
                                           -0.0002
  1228. (0.00013) RY*( 3) O  64           s( 69.88%)p 0.35( 24.79%)d 0.08(  5.27%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0077  0.8357 -0.0169  0.0021
                                           -0.0271 -0.4325  0.0135 -0.0070 -0.1425
                                           -0.0056 -0.0438 -0.1841  0.0613  0.0254
                                           -0.0108 -0.1790  0.0319 -0.0083 -0.0056
                                            0.0427 -0.0239 -0.1280 -0.0015 -0.0099
                                           -0.0193 -0.0025 -0.0086 -0.0051  0.0035
                                           -0.0009
  1229. (0.00008) RY*( 4) O  64           s(  2.00%)p45.82( 91.83%)d 3.06(  6.13%)
                                                  f 0.02(  0.04%)
  1230. (0.00001) RY*( 5) O  64           s(  3.64%)p 4.44( 16.16%)d21.59( 78.67%)
                                                  f 0.42(  1.53%)
  1231. (0.00001) RY*( 6) O  64           s( 96.31%)p 0.02(  2.09%)d 0.02(  1.49%)
                                                  f 0.00(  0.11%)
  1232. (0.00000) RY*( 7) O  64           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1233. (0.00001) RY*( 8) O  64           s(  0.02%)p99.99(  1.67%)d99.99( 96.37%)
                                                  f99.99(  1.95%)
  1234. (0.00001) RY*( 9) O  64           s(  0.80%)p99.99( 99.20%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1235. (0.00001) RY*(10) O  64           s(  0.08%)p 0.26(  0.02%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
  1236. (0.00000) RY*(11) O  64           s(  0.05%)p 0.41(  0.02%)d99.99( 99.92%)
                                                  f 0.03(  0.00%)
  1237. (0.00000) RY*(12) O  64           s(  0.29%)p99.99( 88.10%)d40.11( 11.61%)
                                                  f 0.02(  0.01%)
  1238. (0.00000) RY*(13) O  64           s(  0.59%)p 0.51(  0.30%)d99.99( 99.08%)
                                                  f 0.05(  0.03%)
  1239. (0.00000) RY*(14) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1240. (0.00000) RY*(15) O  64           s(  0.20%)p 0.12(  0.02%)d99.99( 99.78%)
                                                  f 0.01(  0.00%)
  1241. (0.00001) RY*(16) O  64           s(  0.13%)p 2.26(  0.30%)d99.99( 99.56%)
                                                  f 0.00(  0.00%)
  1242. (0.00000) RY*(17) O  64           s(  0.74%)p 0.28(  0.21%)d99.99( 99.03%)
                                                  f 0.02(  0.01%)
  1243. (0.00001) RY*(18) O  64           s(  1.54%)p 0.31(  0.47%)d63.59( 97.99%)
                                                  f 0.00(  0.00%)
  1244. (0.00000) RY*(19) O  64           s(  0.07%)p 2.36(  0.16%)d99.99( 99.77%)
                                                  f 0.06(  0.00%)
  1245. (0.00000) RY*(20) O  64           s(  0.01%)p 1.25(  0.02%)d 0.85(  0.01%)
                                                  f99.99( 99.95%)
  1246. (0.00000) RY*(21) O  64           s(  0.01%)p 1.00(  0.13%)d 9.55(  1.29%)
                                                  f99.99( 98.57%)
  1247. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.02%)d73.87(  1.52%)
                                                  f99.99( 98.46%)
  1248. (0.00000) RY*(23) O  64           s(  0.08%)p 0.32(  0.02%)d 1.01(  0.08%)
                                                  f99.99( 99.82%)
  1249. (0.00000) RY*(24) O  64           s(  0.01%)p 2.90(  0.03%)d42.13(  0.50%)
                                                  f99.99( 99.46%)
  1250. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.01%)d 3.23(  0.04%)
                                                  f99.99( 99.95%)
  1251. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.01%)d 0.86(  0.01%)
                                                  f99.99( 99.97%)
  1252. (0.00040) RY*( 1) H  65           s(  2.71%)p35.90( 97.29%)
                                            0.0011  0.0215  0.1632  0.2619 -0.9509
                                           -0.0138
  1253. (0.00034) RY*( 2) H  65           s( 77.04%)p 0.30( 22.96%)
                                            0.0030  0.0815  0.8739  0.2146  0.2163
                                           -0.3698
  1254. (0.00025) RY*( 3) H  65           s( 99.97%)p 0.00(  0.03%)
                                           -0.0032  0.9954 -0.0943 -0.0149  0.0024
                                           -0.0108
  1255. (0.00009) RY*( 4) H  65           s( 16.30%)p 5.13( 83.70%)
  1256. (0.00001) RY*( 5) H  65           s(  4.02%)p23.89( 95.98%)
  1257. (0.00045) RY*( 1) H  66           s(  0.19%)p99.99( 99.81%)
                                            0.0001 -0.0103  0.0427 -0.2202  0.9734
                                           -0.0463
  1258. (0.00037) RY*( 2) H  66           s( 81.31%)p 0.23( 18.69%)
                                            0.0025  0.8658  0.2520  0.1806  0.0203
                                           -0.3922
  1259. (0.00020) RY*( 3) H  66           s( 65.87%)p 0.52( 34.13%)
                                            0.0010 -0.4748  0.6583  0.3643  0.0268
                                           -0.4559
  1260. (0.00014) RY*( 4) H  66           s( 51.55%)p 0.94( 48.45%)
                                            0.0019  0.1279  0.7065 -0.4421 -0.1046
                                            0.5274
  1261. (0.00000) RY*( 5) H  66           s(  1.10%)p89.69( 98.90%)
  1262. (0.00077) RY*( 1) C  67           s(  0.14%)p99.99( 92.32%)d52.76(  7.42%)
                                                  f 0.83(  0.12%)
                                            0.0000  0.0011  0.0249  0.0277  0.0038
                                           -0.0040 -0.0785 -0.0134 -0.0117 -0.9421
                                           -0.1594  0.0024  0.0589 -0.0166 -0.2354
                                           -0.0741  0.0296 -0.0112  0.0170  0.0123
                                            0.0018 -0.0649  0.0303 -0.0819  0.0003
                                            0.0005  0.0152 -0.0027  0.0010  0.0020
                                           -0.0304
  1263. (0.00040) RY*( 2) C  67           s(  0.21%)p99.99( 39.64%)d99.99( 59.75%)
                                                  f 1.98(  0.41%)
                                            0.0000  0.0018  0.0439  0.0006  0.0113
                                           -0.0059  0.1434 -0.0081 -0.0007  0.0430
                                            0.0342  0.0095  0.5964 -0.1298 -0.0209
                                            0.0415  0.6137  0.0133 -0.2959  0.2916
                                            0.1599 -0.0594 -0.1294  0.0054 -0.0270
                                            0.0159  0.0208 -0.0200 -0.0082  0.0468
                                            0.0024
  1264. (0.00017) RY*( 3) C  67           s( 29.92%)p 2.02( 60.49%)d 0.20(  6.11%)
                                                  f 0.12(  3.48%)
                                            0.0000  0.0042  0.4258  0.3434  0.0025
                                           -0.0166  0.5621  0.4980  0.0020 -0.0131
                                           -0.0060  0.0018 -0.2010  0.0070 -0.1204
                                            0.0495  0.0472 -0.0535  0.0635 -0.0374
                                            0.1310  0.0985 -0.0105 -0.0817  0.0034
                                           -0.0434 -0.0182 -0.0160  0.0226  0.1703
                                           -0.0533
  1265. (0.00009) RY*( 4) C  67           s(  5.65%)p 6.24( 35.28%)d10.30( 58.18%)
                                                  f 0.16(  0.89%)
  1266. (0.00007) RY*( 5) C  67           s(  0.52%)p22.69( 11.72%)d99.99( 84.61%)
                                                  f 6.12(  3.16%)
  1267. (0.00006) RY*( 6) C  67           s(  9.13%)p 5.21( 47.53%)d 4.71( 42.97%)
                                                  f 0.04(  0.38%)
  1268. (0.00004) RY*( 7) C  67           s(  0.85%)p 9.32(  7.90%)d99.99( 89.37%)
                                                  f 2.22(  1.88%)
  1269. (0.00003) RY*( 8) C  67           s( 20.26%)p 1.65( 33.39%)d 1.35( 27.40%)
                                                  f 0.94( 18.95%)
  1270. (0.00002) RY*( 9) C  67           s(  1.39%)p54.59( 75.79%)d12.60( 17.50%)
                                                  f 3.83(  5.32%)
  1271. (0.00000) RY*(10) C  67           s( 99.65%)p 0.00(  0.16%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
  1272. (0.00000) RY*(11) C  67           s(  0.15%)p43.36(  6.31%)d99.99( 93.23%)
                                                  f 2.18(  0.32%)
  1273. (0.00001) RY*(12) C  67           s(  0.40%)p99.99( 89.50%)d24.57(  9.89%)
                                                  f 0.53(  0.21%)
  1274. (0.00000) RY*(13) C  67           s(  0.69%)p 2.78(  1.92%)d99.99( 97.36%)
                                                  f 0.04(  0.03%)
  1275. (0.00000) RY*(14) C  67           s( 90.58%)p 0.03(  2.60%)d 0.07(  6.14%)
                                                  f 0.01(  0.67%)
  1276. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  0.50%)d99.99( 99.47%)
                                                  f 0.04(  0.02%)
  1277. (0.00000) RY*(16) C  67           s( 13.60%)p 5.08( 69.04%)d 1.27( 17.30%)
                                                  f 0.00(  0.06%)
  1278. (0.00000) RY*(17) C  67           s(  2.89%)p 1.39(  4.00%)d31.97( 92.25%)
                                                  f 0.30(  0.87%)
  1279. (0.00000) RY*(18) C  67           s(  3.02%)p 4.19( 12.64%)d26.88( 81.08%)
                                                  f 1.08(  3.26%)
  1280. (0.00000) RY*(19) C  67           s(  2.76%)p 0.53(  1.47%)d34.29( 94.76%)
                                                  f 0.36(  1.00%)
  1281. (0.00000) RY*(20) C  67           s(  0.01%)p18.84(  0.25%)d38.14(  0.50%)
                                                  f99.99( 99.25%)
  1282. (0.00000) RY*(21) C  67           s(  0.26%)p 0.72(  0.19%)d 1.02(  0.27%)
                                                  f99.99( 99.28%)
  1283. (0.00000) RY*(22) C  67           s(  0.24%)p 1.10(  0.27%)d 5.65(  1.38%)
                                                  f99.99( 98.11%)
  1284. (0.00000) RY*(23) C  67           s(  0.15%)p 2.38(  0.36%)d 4.16(  0.63%)
                                                  f99.99( 98.86%)
  1285. (0.00000) RY*(24) C  67           s(  0.06%)p14.75(  0.91%)d26.96(  1.67%)
                                                  f99.99( 97.35%)
  1286. (0.00000) RY*(25) C  67           s( 17.30%)p 0.37(  6.39%)d 0.48(  8.36%)
                                                  f 3.93( 67.94%)
  1287. (0.00000) RY*(26) C  67           s(  0.19%)p 0.14(  0.03%)d 8.50(  1.64%)
                                                  f99.99( 98.14%)
  1288. (0.00023) RY*( 1) H  68           s( 96.75%)p 0.03(  3.25%)
                                           -0.0012  0.9833  0.0255  0.1272 -0.1253
                                            0.0256
  1289. (0.00010) RY*( 2) H  68           s( 86.79%)p 0.15( 13.21%)
