 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.25    1.10    0.033
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.86    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.05    1.70    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.54    1.01    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.71    0.57    0.019
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.36    1.79    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.17    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.79    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.99    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.23    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.41    2.03    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.01    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.32    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.77    1.23    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.09    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.32    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.90    0.77    0.024
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.59    1.96    0.064
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.18    1.91    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.19    1.96    0.043
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.82    1.91    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.68    1.73    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.46    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.93    0.57    0.032
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.30    1.53    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.36    1.09    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.79    0.57    0.050
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.97    1.73    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.57    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.65    0.57    0.018
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.35    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.72    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.02    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.44    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.09    1.25    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.75    1.27    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.17    0.87    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.18    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.89    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.54    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.23    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.69    1.51    0.029
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.98    1.12    0.052
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.55    0.58    0.043
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.89    1.51    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.67    1.12    0.049
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.85    0.58    0.045
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.73    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  77. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.90    1.40    0.032
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.88    1.12    0.051
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.64    0.58    0.043
  78. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    1.34    1.77    0.044
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.84    1.00    0.069
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    1.02    1.40    0.034
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.75    1.12    0.050
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.75    0.58    0.044
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.96   15.70    0.157
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.98   15.71    0.158
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.97   15.72    0.157
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.97   15.72    0.157
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.99   15.74    0.158
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.99   15.74    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.095
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.98   15.70    0.158
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.96   15.70    0.157
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.70    0.096
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.71    0.095
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.53   11.39    0.069
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.92   11.31    0.091
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.97   11.37    0.094
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.83   11.59    0.088
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.39   11.24    0.112
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.75   11.75    0.084
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.61    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.15   11.29    0.102
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.97   11.72    0.095
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.88   11.56    0.090
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 112. CR (   1) C   9                /193. RY*(   2) N   2                    0.51   11.39    0.068
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.79   11.27    0.084
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.51   11.78    0.070
 112. CR (   1) C   9                /745. RY*(   3) C  24                    0.92   11.36    0.091
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.54   11.39    0.070
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.86   11.25    0.088
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.86   11.36    0.088
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.63    0.080
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 114. CR (   1) C  11                /401. RY*(   2) C  10                    1.03   11.55    0.097
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.44   11.51    0.115
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.84   11.42    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.60    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.114
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.09   11.22    0.099
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.88   11.67    0.091
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.95   11.53    0.093
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.66   11.45    0.078
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.56   11.67    0.072
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.61    0.084
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.55   11.40    0.071
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.87   11.33    0.089
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.06   11.40    0.098
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.55    0.089
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.63    0.080
 117. CR (   1) C  14                /530. RY*(   1) C  15                    1.03   11.28    0.096
 117. CR (   1) C  14                /776. RY*(   3) C  26                    1.10   11.40    0.100
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.96   10.47    0.090
 118. CR (   1) C  15                /505. RY*(   2) C  14                    1.05   11.59    0.098
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.47   11.49    0.116
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.61    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.77   11.25    0.083
 119. CR (   1) C  16                /531. RY*(   2) C  15                    1.14   11.59    0.103
 119. CR (   1) C  16                /583. RY*(   2) C  17                    1.04   11.55    0.098
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.58   11.66    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.87   10.60    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.88   11.32    0.089
 120. CR (   1) C  17                /807. RY*(   3) C  28                    0.97   11.43    0.094
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.95   10.55    0.090
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.64    0.080
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.50   11.39    0.068
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.81   11.28    0.086
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.01   11.43    0.096
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.77   10.63    0.081
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.87   11.59    0.090
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.16   11.28    0.102
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.96   11.73    0.095
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.89   10.60    0.087
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.113
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.34   11.25    0.110
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.68   11.64    0.080
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.83   11.62    0.088
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 124. CR (   1) C  21                /271. RY*(   2) N   5                    0.52   11.39    0.069
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.90   11.31    0.090
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.95   11.37    0.093
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.54   11.59    0.071
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.25   11.56    0.107
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.52   11.59    0.070
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.26   11.59    0.108
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.58   12.19    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.15   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.57   11.60    0.072
 126. CR (   1) C  24                /377. RY*(   4) C   9                    0.68   11.72    0.080
 126. CR (   1) C  24                /378. RY*(   5) C   9                    0.69   11.81    0.081
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.54   11.62    0.071
 126. CR (   1) C  24                /403. RY*(   4) C  10                    0.92   11.74    0.093
 126. CR (   1) C  24                /770. RY*(   2) H  25                    0.58   12.19    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.54    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.60   11.61    0.075
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.10   11.59    0.101
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.53   11.63    0.070
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.17   11.58    0.104
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.082
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.65   11.63    0.078
 128. CR (   1) C  28                /585. RY*(   4) C  17                    0.98   11.74    0.096
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.55   11.60    0.071
 128. CR (   1) C  28                /611. RY*(   4) C  18                    1.28   11.67    0.109
 128. CR (   1) C  28                /832. RY*(   2) H  29                    0.55   12.22    0.073
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.54    0.100
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.54    0.100
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.85   11.76    0.089
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.84   11.73    0.089
 130. CR (   1) C  34                /904. RY*(   2) H  35                    0.50   11.88    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.88   11.68    0.091
 131. CR (   1) C  38                /950. RY*(   2) H  40                    0.54   11.74    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.86   11.52    0.089
 132. CR (   1) C  42                /986. RY*(   2) H  43                    0.50   12.30    0.070
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.69   10.95    0.121
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.52   10.71    0.067
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.07   11.41    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.86   11.52    0.089
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.80   11.60    0.086
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.78    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.84   11.50    0.088
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.76   10.97    0.124
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.66   10.53    0.075
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 136. CR (   1) C  53                /***. RY*(   6) C  51                    0.65   11.68    0.078
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.76   11.66    0.084
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.85   11.74    0.089
 138. CR (   1) C  60                /***. RY*(   2) H  63                    0.50   11.87    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.079
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.01    2.26    0.047
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.57    1.86    0.054
 155. LP (   1) N   2                /296. RY*(   1) C   6                    1.94    1.91    0.061
