 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0014  0.0028  0.0004 -0.0000 -0.0011
                                            0.0010
  1651. (0.30128) BD*( 2) C  70 - C  74  
                ( 49.50%)   0.7036* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.7090 -0.0213  0.0112 -0.7014  0.0210
                                           -0.0110 -0.0567  0.0017 -0.0009  0.0009
                                            0.0009 -0.0115 -0.0118  0.0114  0.0115
                                           -0.0008  0.0011  0.0016  0.0016 -0.0023
                                            0.0118 -0.0120  0.0025 -0.0021  0.0061
                                            0.0061
                ( 50.50%)  -0.7106* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.0001  0.0001 -0.0000
                                            0.7088 -0.0205  0.0128 -0.7017  0.0204
                                           -0.0128 -0.0573  0.0017 -0.0011 -0.0013
                                           -0.0003  0.0161  0.0043 -0.0151 -0.0041
                                           -0.0110 -0.0009 -0.0022 -0.0006 -0.0012
                                            0.0065 -0.0057 -0.0057 -0.0016  0.0067
                                            0.0075
  1652. (0.01781) BD*( 1) C  71 - H  72  
                ( 38.61%)   0.6213* C  71 s( 34.93%)p 1.86( 65.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5907 -0.0153 -0.0102 -0.0001
                                           -0.5582  0.0085  0.0139 -0.5489  0.0090
                                            0.0128 -0.1916 -0.0059  0.0140  0.0152
                                            0.0029  0.0043 -0.0011  0.0044 -0.0016
                                            0.0002 -0.0001 -0.0092  0.0014  0.0020
                                            0.0019  0.0019 -0.0003 -0.0030  0.0060
                                           -0.0061
                ( 61.39%)  -0.7835* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0015  0.0011  0.0177  0.0171
                                            0.0100
  1653. (0.01725) BD*( 1) C  71 - N  73  
                ( 59.09%)   0.7687* C  71 s( 34.65%)p 1.88( 65.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0029 -0.0113  0.0000
                                           -0.3855 -0.0018 -0.0027 -0.4365 -0.0042
                                           -0.0033  0.5593  0.0297  0.0086 -0.0045
                                            0.0093  0.0077 -0.0106  0.0083 -0.0117
                                            0.0007 -0.0009 -0.0009  0.0014 -0.0028
                                           -0.0019 -0.0025 -0.0005  0.0087  0.0019
                                           -0.0010
                ( 40.91%)  -0.6396* N  73 s( 36.39%)p 1.74( 63.16%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6028  0.0235 -0.0025 -0.0001
                                            0.4564 -0.0179  0.0009  0.4946 -0.0191
                                            0.0004 -0.4217  0.0127  0.0058 -0.0321
                                            0.0023  0.0303  0.0038  0.0375  0.0030
                                            0.0031  0.0002 -0.0305  0.0045  0.0015
                                            0.0014  0.0023  0.0008 -0.0093 -0.0050
                                            0.0039
  1654. (0.41750) BD*( 2) C  71 - N  73  
                ( 61.31%)   0.7830* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005  0.0002 -0.0006 -0.0000
                                           -0.7099  0.0118 -0.0012  0.7013 -0.0116
                                            0.0013  0.0575 -0.0010  0.0005 -0.0009
                                           -0.0002  0.0091  0.0011 -0.0075 -0.0006
                                           -0.0182 -0.0056 -0.0011 -0.0002  0.0006
                                           -0.0025  0.0032 -0.0052  0.0008 -0.0050
                                           -0.0046
                ( 38.69%)  -0.6221* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0007 -0.0004  0.0000 -0.0000
                                           -0.7085  0.0040 -0.0067  0.7016 -0.0041
                                            0.0066  0.0571  0.0001  0.0006  0.0027
                                            0.0000 -0.0325  0.0001  0.0317 -0.0005
                                            0.0082  0.0050  0.0043 -0.0000  0.0010
                                           -0.0055  0.0048  0.0047  0.0016 -0.0085
                                           -0.0093
  1655. (0.01727) BD*( 1) N  73 - C  74  
                ( 40.19%)   0.6340* N  73 s( 33.91%)p 1.94( 65.66%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5817  0.0261  0.0041 -0.0000
                                           -0.5304  0.0201  0.0059 -0.5085  0.0202
                                            0.0051 -0.3401  0.0044  0.0105 -0.0375
                                            0.0008 -0.0364 -0.0033 -0.0311 -0.0041
                                           -0.0023 -0.0003 -0.0186  0.0053  0.0024
                                           -0.0000  0.0005 -0.0004 -0.0082  0.0054
                                           -0.0060
                ( 59.81%)  -0.7734* C  74 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5479 -0.0139 -0.0036  0.0007
                                            0.4922  0.0104  0.0017  0.4567  0.0079
                                            0.0009  0.4968  0.0311  0.0099 -0.0050
                                           -0.0065  0.0111 -0.0139  0.0119 -0.0136
                                            0.0010 -0.0010 -0.0027  0.0011 -0.0007
                                            0.0006  0.0009 -0.0000 -0.0011  0.0013
                                           -0.0014
  1656. (0.01450) BD*( 1) C  74 - H  75  
                ( 38.33%)   0.6191* C  74 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0015  0.0117  0.0000
                                           -0.5020 -0.0001  0.0125 -0.5354 -0.0001
                                            0.0140  0.3470  0.0008 -0.0171 -0.0189
                                           -0.0039  0.0082  0.0053  0.0091  0.0052
                                            0.0009  0.0004  0.0054  0.0030 -0.0038
                                           -0.0005 -0.0007 -0.0006  0.0073  0.0049
                                           -0.0040
                ( 61.67%)  -0.7853* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0008 -0.0014  0.0127  0.0135
                                           -0.0098
  1657. (0.00909) BD*( 1) C  76 - H  77  
                ( 38.67%)   0.6218* C  76 s( 24.61%)p 3.06( 75.25%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4959  0.0072  0.0123 -0.0003
                                            0.2934  0.0097 -0.0048  0.3727  0.0037
                                           -0.0076 -0.7261  0.0013  0.0142 -0.0093
                                            0.0010  0.0155  0.0009  0.0230  0.0001
                                            0.0010  0.0014 -0.0212 -0.0009 -0.0016
                                            0.0026  0.0047 -0.0007 -0.0026 -0.0015
                                           -0.0029
                ( 61.33%)  -0.7832* H  77 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0017 -0.0007 -0.0049 -0.0059
                                            0.0113
  1658. (0.00855) BD*( 1) C  76 - H  78  
                ( 39.45%)   0.6281* C  76 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4850 -0.0054  0.0071 -0.0002
                                            0.0521 -0.0055 -0.0015 -0.6102  0.0011
                                           -0.0059 -0.6229  0.0067 -0.0072 -0.0105
                                            0.0022 -0.0050 -0.0011  0.0296  0.0010
                                           -0.0164 -0.0001  0.0128 -0.0021  0.0029
                                            0.0010 -0.0048  0.0028  0.0030  0.0005
                                            0.0013
                ( 60.55%)  -0.7781* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0012  0.0126
                                            0.0124
  1659. (0.00851) BD*( 1) C  76 - H  79  
                ( 39.46%)   0.6282* C  76 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4847  0.0012 -0.0078 -0.0000
                                            0.5813 -0.0019  0.0051 -0.5990  0.0083
                                           -0.0049  0.2579 -0.0043  0.0035  0.0326
                                           -0.0013 -0.0094 -0.0004  0.0127  0.0006
                                            0.0098 -0.0023  0.0093  0.0026 -0.0036
                                           -0.0013  0.0041 -0.0016 -0.0032 -0.0026
                                           -0.0012
                ( 60.54%)  -0.7781* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0013 -0.0002 -0.0142  0.0104
                                           -0.0061
  1660. (0.00706) BD*( 1) C  76 - C  80  
                ( 50.88%)   0.7133* C  76 s( 28.36%)p 2.52( 71.55%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5323 -0.0159  0.0022  0.0001
                                           -0.7559 -0.0077  0.0020 -0.3579 -0.0081
                                           -0.0051 -0.1262  0.0009  0.0046 -0.0156
                                           -0.0050 -0.0080 -0.0021 -0.0033 -0.0004
                                           -0.0136 -0.0056  0.0146  0.0008 -0.0007
                                            0.0013  0.0048 -0.0026 -0.0045 -0.0027
                                           -0.0043
                ( 49.12%)  -0.7009* C  80 s( 29.35%)p 2.40( 70.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5410  0.0292 -0.0007  0.0002
                                            0.7417  0.0180  0.0013  0.3728 -0.0006
                                           -0.0022  0.1257  0.0066  0.0095 -0.0248
                                           -0.0050 -0.0065 -0.0011  0.0004 -0.0025
                                           -0.0100 -0.0062  0.0136  0.0039  0.0014
                                           -0.0043 -0.0056  0.0018  0.0037  0.0014
                                            0.0050
  1661. (0.02138) BD*( 1) C  80 - H  81  
                ( 37.87%)   0.6154* C  80 s( 25.59%)p 2.90( 74.28%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5057 -0.0066  0.0115 -0.0003
                                            0.0414 -0.0010 -0.0008 -0.6107 -0.0056
                                            0.0077 -0.6066  0.0000  0.0100  0.0017
                                            0.0011 -0.0005  0.0027 -0.0300 -0.0065
                                            0.0121  0.0049 -0.0107 -0.0019  0.0014
                                           -0.0005 -0.0043  0.0027  0.0039  0.0003
                                            0.0030
                ( 62.13%)  -0.7882* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0042 -0.0009  0.0025  0.0095
                                            0.0105
  1662. (0.01685) BD*( 1) C  80 - H  82  
                ( 39.13%)   0.6255* C  80 s( 24.31%)p 3.11( 75.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4927 -0.0067 -0.0176 -0.0002
                                           -0.3108  0.0020 -0.0006 -0.3435 -0.0045
                                           -0.0080  0.7349 -0.0104  0.0208 -0.0016
                                           -0.0032  0.0220  0.0030  0.0176  0.0048
                                           -0.0029  0.0034 -0.0251 -0.0020  0.0031
                                           -0.0028 -0.0070  0.0005  0.0036  0.0020
                                            0.0013
                ( 60.87%)  -0.7802* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0002  0.0091  0.0065
                                           -0.0160
  1663. (0.03263) BD*( 1) C  80 - S  83  
                ( 48.63%)   0.6973* C  80 s( 20.77%)p 3.80( 78.91%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4555  0.0121 -0.0075 -0.0002
                                            0.5900 -0.0053 -0.0072 -0.6059  0.0104
                                            0.0052  0.2712 -0.0104 -0.0067 -0.0422
                                            0.0052  0.0152 -0.0009 -0.0220  0.0034
                                           -0.0006 -0.0012 -0.0201  0.0044 -0.0053
                                           -0.0018  0.0026 -0.0014 -0.0077 -0.0088
                                           -0.0047
                ( 51.37%)  -0.7167* S  83 s( 15.68%)p 5.35( 83.92%)d 0.03(  0.40%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.3955  0.0190  0.0016
                                           -0.0000 -0.6150  0.0393 -0.0024 -0.0020
                                            0.0001  0.6359 -0.0050  0.0049  0.0015
                                           -0.0000 -0.2332  0.0232 -0.0007 -0.0003
                                           -0.0460  0.0096  0.0204 -0.0071 -0.0255
                                           -0.0069 -0.0101 -0.0045 -0.0215  0.0026
                                            0.0024  0.0018  0.0006  0.0012 -0.0021
                                           -0.0023  0.0043
  1664. (0.01498) BD*( 1) S  83 - C  84  
                ( 51.91%)   0.7205* S  83 s( 15.80%)p 5.29( 83.62%)d 0.04(  0.57%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3968  0.0228 -0.0017
                                            0.0000  0.7566 -0.0444 -0.0011  0.0012
                                            0.0000  0.3545  0.0121 -0.0061 -0.0004
                                            0.0000 -0.3666  0.0381  0.0009  0.0007
                                            0.0430 -0.0055 -0.0437  0.0058 -0.0286
                                           -0.0095  0.0241 -0.0049 -0.0187 -0.0006
                                            0.0076  0.0000 -0.0009 -0.0031 -0.0035
                                            0.0058  0.0067
                ( 48.09%)  -0.6935* C  84 s( 22.68%)p 3.40( 77.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4760 -0.0124 -0.0004 -0.0000
                                           -0.7204  0.0008  0.0111 -0.3366 -0.0062
                                            0.0017  0.3735 -0.0099 -0.0127  0.0162
                                           -0.0036 -0.0172  0.0013 -0.0097  0.0022
                                            0.0135 -0.0019 -0.0065  0.0018 -0.0101
                                           -0.0029  0.0000  0.0017  0.0034 -0.0027
                                           -0.0091
  1665. (0.01560) BD*( 1) C  84 - H  85  
                ( 38.11%)   0.6173* C  84 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5151  0.0108  0.0073 -0.0000
                                           -0.1175 -0.0100 -0.0014 -0.7977 -0.0136
                                            0.0083 -0.2888 -0.0014  0.0063 -0.0043
                                           -0.0025 -0.0004 -0.0026 -0.0123 -0.0047
                                            0.0160  0.0052  0.0075  0.0023  0.0057
                                            0.0025 -0.0002 -0.0023  0.0005  0.0019
                                            0.0032
                ( 61.89%)  -0.7867* H  85 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0037 -0.0005  0.0031  0.0189
                                            0.0086
  1666. (0.01221) BD*( 1) C  84 - H  86  
                ( 39.00%)   0.6245* C  84 s( 25.54%)p 2.91( 74.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5051  0.0151  0.0035  0.0002
                                           -0.1097  0.0048  0.0054 -0.0002  0.0020
                                           -0.0006 -0.8553  0.0072 -0.0147 -0.0005
                                           -0.0001  0.0069 -0.0002  0.0012 -0.0010
                                            0.0014 -0.0009  0.0208  0.0073 -0.0071
                                           -0.0013  0.0012 -0.0002  0.0003 -0.0025
                                           -0.0073
                ( 61.00%)  -0.7810* H  86 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0023  0.0018
                                            0.0242
  1667. (0.00697) BD*( 1) C  84 - H  87  
                ( 37.95%)   0.6160* C  84 s( 25.16%)p 2.97( 74.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5015 -0.0074 -0.0038  0.0002
                                           -0.6736  0.0010 -0.0119  0.4993 -0.0066
                                            0.0050 -0.2104 -0.0046  0.0096  0.0194
                                            0.0035 -0.0087 -0.0036  0.0073  0.0011
                                           -0.0025 -0.0022  0.0059  0.0042  0.0084
                                            0.0022 -0.0002  0.0016 -0.0010  0.0010
                                            0.0052
                ( 62.05%)  -0.7877* H  87 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012  0.0001  0.0184 -0.0133
                                            0.0061


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    88.8  269.2    93.6  268.9   4.8     89.7   89.3   1.5
     2. BD (   1)Fe   1 - N   3    83.6  180.1    89.5  179.9   5.9      --     --    --
     3. BD (   1)Fe   1 - N   4    91.3   89.6    97.9   90.3   6.7     90.2  269.4   1.5
     4. BD (   1)Fe   1 - N   5    95.1  358.6   101.7  358.6   6.6     86.3  178.9   1.4
     5. BD (   1)Fe   1 - S  83   172.2  210.8   173.1  199.8   1.7      9.3   43.7   2.4
     6. BD (   1) N   2 - C   6    90.2  322.3    91.0  327.2   5.0     90.6  139.5   2.9
     7. BD (   2) N   2 - C   6    90.2  322.3     2.2  226.8  90.4      2.4  222.2  89.4
     8. BD (   1) N   2 - C   9    93.5  216.3    92.8  211.3   5.0     86.6   39.1   2.8
     9. BD (   1) N   3 - C  10    92.6  231.5    92.3  236.6   5.1     87.2   47.6   4.0
    10. BD (   2) N   3 - C  10    92.6  231.5     7.8  316.1  91.9    173.0  120.9  90.1
    11. BD*(   2) N   3 - C  10    92.6  231.5     7.8  316.1  91.9    173.0  120.9  90.1
    12. BD (   1) N   3 - C  13    83.6  125.7    83.8  120.9   4.8     97.0  308.4   2.7
    13. BD (   1) N   4 - C  14    78.2  141.5    78.8  146.4   4.8    101.6  319.1   2.4
    14. BD (   2) N   4 - C  14    78.2  141.5   167.9  174.2  91.5     12.2  346.3  90.7
    15. BD (   1) N   4 - C  17    98.0   36.5    98.4   31.7   4.8     82.3  220.4   3.9
    16. BD (   1) N   5 - C  18    96.5   52.6    96.0   57.3   4.7     83.0  228.8   3.8
    17. BD (   2) N   5 - C  18    96.5   52.6   172.3  251.4  90.8      7.1   66.3  90.4
    18. BD (   1) N   5 - C  21    83.7  306.9    84.0  301.9   5.0     95.6  129.5   2.6
    19. BD (   1) C   6 - C   7    93.5  253.1    92.0  256.4   3.6     85.7   66.6   6.5
    20. BD (   1) C   6 - C  22    89.4   16.7    88.4   18.8   2.3     89.6  197.0   1.1
    21. BD (   1) C   7 - C   8    92.4  179.2    92.8  185.4   6.2     88.1  352.9   6.3
    22. BD (   2) C   7 - C   8    92.4  179.2   175.6   53.0  90.2      4.0  234.7  89.9
    24. BD (   1) C   8 - C   9    87.3  105.6    87.8  112.1   6.5     93.7  282.4   3.4
    26. BD (   1) C   9 - C  24    87.1  162.2    88.7  159.9   2.8     94.4  341.7   1.5
    27. BD (   2) C   9 - C  24    87.1  162.2   175.9   80.1  92.3      5.6  291.1  89.4
    28. BD (   1) C  10 - C  11    83.9  162.7    84.0  168.1   5.3     96.5  336.3   6.4
    29. BD (   1) C  10 - C  24    95.4  286.6    96.5  287.2   1.3      --     --    --
    30. BD (   1) C  11 - C  12    84.3   88.5    83.5   94.6   6.1     95.0  262.5   6.0
    31. BD (   2) C  11 - C  12    84.3   88.5     7.6  305.0  90.4      6.9  305.7  90.2
    33. BD (   1) C  12 - C  13    92.9   15.2    91.7   21.5   6.4     85.4  192.1   3.6
    35. BD (   1) C  13 - C  26    87.9   71.4    86.9   68.9   2.7     90.8  251.5   1.4
    36. BD (   2) C  13 - C  26    87.9   71.4   173.0  135.3  89.0    171.2  154.5  88.9
    37. BD (   1) C  14 - C  15    92.1   73.1    90.2   76.3   3.7     86.3  247.4   5.9
    38. BD (   1) C  14 - C  26    82.0  197.3    80.2  199.4   2.7     96.2   17.6   1.9
    39. BD (   1) C  15 - C  16   103.0  359.1   106.6    5.3   7.0     80.7  172.6   7.4
    40. BD (   2) C  15 - C  16   103.0  359.1    15.7  353.7  87.4     10.4  345.4  87.0
    42. BD (   1) C  16 - C  17    94.2  284.8    96.5  290.8   6.3     88.8  100.0   5.7
    44. BD (   1) C  17 - C  28    97.7  341.1   100.1  340.0   2.6     84.7  161.1   2.4
    45. BD (   2) C  17 - C  28    97.7  341.1    10.7    1.3  87.7      8.1   29.6  87.7
    46. BD (   1) C  18 - C  19    90.1  343.4    91.5  348.4   5.2     91.7  157.5   6.1
    47. BD (   1) C  18 - C  28    93.7  107.3    95.7  108.4   2.3     88.7  287.3   2.3
    48. BD (   1) C  19 - C  20    80.9  269.4    84.8  275.2   7.0    102.5   83.1   7.1
    49. BD (   2) C  19 - C  20    80.9  269.4     6.8   76.2  87.5     11.7   86.2  87.4
    51. BD (   1) C  20 - C  21    86.5  195.5    85.4  201.5   6.1     91.8   12.3   3.6
    52. BD (   1) C  20 - C  38    83.0  321.4    84.1  321.4   1.1      --     --    --
    53. BD (   1) C  21 - C  22    86.6  251.8    83.7  249.7   3.6     90.9   71.5   2.6
    54. BD (   2) C  21 - C  22    86.6  251.8     6.9   88.3  93.1    177.8  300.1  88.0
    61. BD (   1) C  30 - H  33    92.2  239.5    92.2  240.5   1.0      --     --    --
    62. BD (   1) C  34 - H  35   143.9  169.4   144.0  171.1   1.0      --     --    --
    64. BD (   1) C  34 - H  37    94.3  299.2    94.4  298.2   1.0      --     --    --
    67. BD (   1) C  38 - H  41    74.1   32.5    73.5   31.0   1.5      --     --    --
    69. BD (   1) C  42 - C  44   115.7  344.6   107.1  344.0   8.5     55.8  166.0   8.6
    70. BD (   2) C  42 - C  44   115.7  344.6   158.0  133.5  83.6    145.7  142.2  83.5
    75. BD (   1) C  47 - H  50    62.3  115.4    62.2  113.8   1.4      --     --    --
    77. BD (   1) C  51 - C  53   116.3   85.8   108.7   81.3   8.7     56.5  271.6   8.8
    78. BD (   2) C  51 - C  53   116.3   85.8   139.9  198.8  83.5    130.6  212.2  83.4
    81. BD (   1) C  56 - H  57   139.4   92.6   139.1   94.1   1.0      --     --    --
    82. BD (   1) C  56 - H  58    32.1   78.1    32.0   80.0   1.0      --     --    --
    83. BD (   1) C  56 - H  59    87.9  208.8    87.8  207.8   1.0      --     --    --
    84. BD (   1) C  60 - H  61   149.7  265.5   149.5  263.5   1.0      --     --    --
    85. BD (   1) C  60 - H  62    83.8  149.2    83.9  150.3   1.1      --     --    --
    88. BD (   1) C  64 - H  66   105.4   46.0   104.1   46.0   1.3      --     --    --
    92. BD (   1) N  68 - C  70    92.4   45.4    85.5   45.1   6.9     80.2  225.9   7.4
    93. BD (   1) N  68 - C  71   159.7  216.4   153.6  218.7   6.2     13.3   31.3   7.2
    94. BD (   1) C  70 - C  74   166.7   59.3   158.4   53.6   8.4      5.8  259.5   8.1
    95. BD (   2) C  70 - C  74   166.7   59.3    86.7  135.3  90.0     86.7  135.3  90.0
    97. BD (   1) C  71 - N  73   130.7   48.1   135.3   48.7   4.6     58.1  227.3   8.8
    98. BD (   2) C  71 - N  73   130.7   48.1    93.3  315.3  90.0     93.3  315.3  90.0
    99. BD (   1) N  73 - C  74    57.3   43.2    65.0   43.8   7.8    128.1  222.7   5.4
   100. BD (   1) C  74 - H  75   116.1   46.9   114.8   46.8   1.3      --     --    --
   101. BD (   1) C  76 - H  77    32.7  232.3    33.7  231.0   1.2      --     --    --
   107. BD (   1) C  80 - S  83    72.8  314.2     --     --    --     103.8  132.3   3.9
   108. BD (   1) S  83 - C  84   115.3   26.0   112.3   26.8   3.1     65.9  205.7   1.2
   111. BD (   1) C  84 - H  87    75.3  323.1    76.4  324.0   1.4      --     --    --
   171. LP (   4)Fe   1             --     --      6.2   17.3   --       --     --    --
   173. LP (   1) N  68             --     --     93.3  315.3   --       --     --    --
   174. LP (   1) N  73             --     --    175.6  176.3   --       --     --    --
   175. LP (   1) S  83             --     --    114.9  255.7   --       --     --    --
  1565. BD*(   2) N   2 - C   6    90.2  322.3     2.2  226.8  90.4      2.4  222.2  89.4
  1570. BD*(   2) N   4 - C  14    78.2  141.5   167.9  174.2  91.5     12.2  346.3  90.7
  1573. BD*(   2) N   5 - C  18    96.5   52.6   172.3  251.4  90.8      7.1   66.3  90.4
  1578. BD*(   2) C   7 - C   8    92.4  179.2   175.6   53.0  90.2      4.0  234.7  89.9
  1583. BD*(   2) C   9 - C  24    87.1  162.2   175.9   80.1  92.3      5.6  291.1  89.4
  1587. BD*(   2) C  11 - C  12    84.3   88.5     7.6  305.0  90.4      6.9  305.7  90.2
  1592. BD*(   2) C  13 - C  26    87.9   71.4   173.0  135.3  89.0    171.2  154.5  88.9
  1596. BD*(   2) C  15 - C  16   103.0  359.1    15.7  353.7  87.4     10.4  345.4  87.0
  1601. BD*(   2) C  17 - C  28    97.7  341.1    10.7    1.3  87.7      8.1   29.6  87.7
  1605. BD*(   2) C  19 - C  20    80.9  269.4     6.8   76.2  87.5     11.7   86.2  87.4
  1610. BD*(   2) C  21 - C  22    86.6  251.8     6.9   88.3  93.1    177.8  300.1  88.0
