 Entering Gaussian System, Link 0=g16
 Input=2vyz12re.com
 Output=2vyz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006215/Gau-1832048.inp" -scrdir="/local/becsleip_8006215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1068    14.329     5.113     4.780 -0.4317  0.8981 -0.0842
 
              Baa    -0.0593    -7.956    -2.839    -2.654  0.9524  0.3024  0.0381
    22 C(13)  Bbb    -0.0346    -4.637    -1.655    -1.547 -0.3044  0.9503  0.0662
              Bcc     0.0938    12.593     4.494     4.201 -0.0162 -0.0746  0.9971
 
              Baa    -0.0088    -4.700    -1.677    -1.568  0.9516  0.3058  0.0306
    23 H(1)   Bbb     0.0013     0.719     0.257     0.240  0.0682 -0.3071  0.9492
              Bcc     0.0075     3.981     1.421     1.328 -0.2997  0.9012  0.3130
 
              Baa    -0.0517    -6.938    -2.476    -2.314 -0.3134  0.9472 -0.0680
    24 C(13)  Bbb    -0.0264    -3.546    -1.265    -1.183  0.9434  0.3024 -0.1362
              Bcc     0.0781    10.483     3.741     3.497  0.1084  0.1068  0.9884
 
              Baa    -0.0085    -4.530    -1.616    -1.511 -0.3114  0.9474 -0.0742
    25 H(1)   Bbb     0.0009     0.494     0.176     0.165 -0.4218 -0.0678  0.9042
              Bcc     0.0076     4.035     1.440     1.346  0.8516  0.3129  0.4207
 
              Baa    -0.0519    -6.961    -2.484    -2.322  0.9523  0.3035  0.0311
    26 C(13)  Bbb    -0.0242    -3.247    -1.159    -1.083 -0.3013  0.9516 -0.0609
              Bcc     0.0761    10.208     3.642     3.405 -0.0481  0.0486  0.9977
 
              Baa    -0.0084    -4.474    -1.596    -1.492  0.9409  0.3365  0.0389
    27 H(1)   Bbb     0.0004     0.234     0.083     0.078 -0.2307  0.5527  0.8008
              Bcc     0.0079     4.240     1.513     1.414 -0.2480  0.7625 -0.5976
 
              Baa    -0.0506    -6.787    -2.422    -2.264 -0.2962  0.9527 -0.0678
    28 C(13)  Bbb    -0.0239    -3.206    -1.144    -1.070  0.9447  0.3026  0.1260
              Bcc     0.0745     9.994     3.566     3.334 -0.1405  0.0267  0.9897
 
              Baa    -0.0087    -4.651    -1.660    -1.551 -0.3070  0.9481 -0.0825
    29 H(1)   Bbb     0.0013     0.693     0.247     0.231  0.3853  0.2031  0.9002
              Bcc     0.0074     3.958     1.412     1.320  0.8702  0.2446 -0.4276
 
              Baa    -0.0023    -0.311    -0.111    -0.104 -0.2240 -0.2509  0.9417
    30 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.9471 -0.2838  0.1497
              Bcc     0.0014     0.185     0.066     0.062  0.2297  0.9255  0.3013
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.5611  0.6360 -0.5298
    31 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008  0.7866 -0.6089  0.1021
              Bcc     0.0008     0.439     0.157     0.146  0.2577  0.4740  0.8420
 
              Baa    -0.0019    -1.012    -0.361    -0.338  0.7628 -0.0165 -0.6464
    32 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005 -0.4040  0.7684 -0.4963
              Bcc     0.0019     1.028     0.367     0.343  0.5049  0.6398  0.5794
 
              Baa    -0.0011    -0.565    -0.202    -0.189  0.9968 -0.0034  0.0805
    33 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006  0.0548  0.7611 -0.6463
              Bcc     0.0011     0.583     0.208     0.194 -0.0590  0.6487  0.7588
 
              Baa    -0.0015    -0.200    -0.071    -0.067  0.0675 -0.3456  0.9360
    34 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.9865  0.1631 -0.0109
              Bcc     0.0009     0.114     0.041     0.038 -0.1489  0.9241  0.3519
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.2600  0.9608  0.0964
    35 H(1)   Bbb     0.0001     0.078     0.028     0.026 -0.5904 -0.2372  0.7715
              Bcc     0.0005     0.247     0.088     0.083  0.7641  0.1436  0.6289
 
              Baa    -0.0015    -0.805    -0.287    -0.269 -0.5639  0.6685 -0.4848
    36 H(1)   Bbb     0.0000     0.002     0.001     0.001  0.7889  0.2624 -0.5558
              Bcc     0.0015     0.803     0.287     0.268  0.2444  0.6959  0.6753
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.2169  0.7478 -0.6275
    37 H(1)   Bbb    -0.0001    -0.065    -0.023    -0.022  0.9686 -0.2451  0.0427
              Bcc     0.0010     0.534     0.190     0.178  0.1219  0.6171  0.7774
 
              Baa    -0.0027    -0.364    -0.130    -0.122 -0.3268  0.0599  0.9432
    38 C(13)  Bbb     0.0011     0.147     0.053     0.049 -0.4829  0.8473 -0.2211
              Bcc     0.0016     0.217     0.077     0.072  0.8124  0.5278  0.2480
 
              Baa    -0.0012    -0.635    -0.227    -0.212  0.8031  0.5941 -0.0467
    39 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017 -0.5165  0.7330  0.4427
              Bcc     0.0013     0.685     0.244     0.228  0.2972 -0.3314  0.8954
 
              Baa    -0.0021    -1.138    -0.406    -0.380 -0.6180 -0.2508  0.7451
    40 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008 -0.1248  0.9670  0.2220
              Bcc     0.0022     1.161     0.414     0.387  0.7762 -0.0442  0.6289
 
              Baa    -0.0010    -0.528    -0.188    -0.176  0.7117 -0.5740 -0.4050
    41 H(1)   Bbb    -0.0001    -0.028    -0.010    -0.009  0.5187  0.8182 -0.2481
              Bcc     0.0010     0.556     0.198     0.185  0.4738 -0.0335  0.8800
 
              Baa    -0.0025    -0.340    -0.121    -0.113 -0.5374  0.4189  0.7319
    42 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.0676  0.8437 -0.5325
              Bcc     0.0024     0.317     0.113     0.106  0.8406  0.3356  0.4251
 
              Baa    -0.0010    -0.513    -0.183    -0.171 -0.0252  0.9838  0.1776
    43 H(1)   Bbb    -0.0004    -0.237    -0.084    -0.079  0.8831  0.1052 -0.4573
              Bcc     0.0014     0.750     0.268     0.250  0.4685 -0.1453  0.8714
 
              Baa    -0.0077    -1.027    -0.366    -0.343  0.8747  0.3003  0.3805
    44 C(13)  Bbb     0.0032     0.425     0.152     0.142 -0.4841  0.5029  0.7160
              Bcc     0.0045     0.602     0.215     0.201 -0.0236  0.8105 -0.5853
 
              Baa    -0.0013    -0.688    -0.246    -0.230 -0.5288 -0.2014  0.8245
    45 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.2775  0.8770  0.3922
              Bcc     0.0020     1.047     0.374     0.349  0.8021 -0.4362  0.4079
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.0196  0.9257  0.3777
    46 H(1)   Bbb     0.0000     0.023     0.008     0.008  0.8306  0.1952 -0.5215
              Bcc     0.0007     0.356     0.127     0.119  0.5565 -0.3240  0.7651
 
              Baa    -0.0018    -0.244    -0.087    -0.082 -0.0936  0.6866  0.7210
    47 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.9687 -0.1045  0.2253
              Bcc     0.0019     0.251     0.089     0.084  0.2300  0.7195 -0.6553
 
              Baa    -0.0006    -0.318    -0.114    -0.106 -0.3011  0.9392  0.1648
    48 H(1)   Bbb    -0.0001    -0.061    -0.022    -0.020  0.8779  0.2056  0.4324
              Bcc     0.0007     0.379     0.135     0.126 -0.3722 -0.2749  0.8865
 
              Baa    -0.0015    -0.822    -0.293    -0.274 -0.5640  0.6921  0.4503
    49 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.7898  0.2932  0.5387
              Bcc     0.0020     1.080     0.385     0.360 -0.2408 -0.6595  0.7121
 
              Baa    -0.0011    -0.599    -0.214    -0.200 -0.0568  0.6890  0.7225
    50 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.9279 -0.2307  0.2929
              Bcc     0.0017     0.928     0.331     0.309  0.3685  0.6871 -0.6262
 
              Baa    -0.0066    -0.883    -0.315    -0.295  0.8477 -0.2811  0.4499
    51 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.4171  0.8772 -0.2378
              Bcc     0.0104     1.393     0.497     0.465 -0.3279  0.3893  0.8608
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.8864 -0.1748  0.4287
    52 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.0096  0.9188  0.3945
              Bcc     0.0013     0.709     0.253     0.236 -0.4628 -0.3538  0.8128
 
              Baa    -0.0345    -4.635    -1.654    -1.546 -0.3086  0.4015  0.8623
    53 C(13)  Bbb     0.0168     2.260     0.806     0.754  0.9274 -0.0744  0.3666
              Bcc     0.0177     2.375     0.847     0.792  0.2113  0.9128 -0.3494
 
              Baa    -0.0028    -1.518    -0.542    -0.506 -0.2793  0.9343 -0.2218
    54 H(1)   Bbb    -0.0002    -0.116    -0.041    -0.039  0.2653  0.2970  0.9173
              Bcc     0.0031     1.633     0.583     0.545  0.9228  0.1973 -0.3308
 
              Baa    -0.0022    -1.163    -0.415    -0.388  0.7926  0.5658  0.2273
    55 H(1)   Bbb     0.0002     0.132     0.047     0.044 -0.4782  0.3454  0.8075
              Bcc     0.0019     1.031     0.368     0.344 -0.3784  0.7487 -0.5444
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.1142 -0.0230  0.9932
    56 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.9921  0.0545 -0.1128
              Bcc     0.0020     0.266     0.095     0.089 -0.0516  0.9982  0.0290
 
              Baa    -0.0015    -0.825    -0.294    -0.275  0.8477  0.5094 -0.1479
    57 H(1)   Bbb     0.0002     0.094     0.034     0.031  0.4550 -0.5551  0.6963
              Bcc     0.0014     0.731     0.261     0.244 -0.2727  0.6576  0.7023
 
              Baa    -0.0025    -1.335    -0.476    -0.445  0.5955  0.5038  0.6258
    58 H(1)   Bbb     0.0003     0.142     0.051     0.047 -0.1475  0.8343 -0.5313
              Bcc     0.0022     1.193     0.426     0.398  0.7897 -0.2240 -0.5711
 
              Baa    -0.0013    -0.680    -0.243    -0.227  0.7830 -0.3932  0.4820
    59 H(1)   Bbb     0.0003     0.183     0.065     0.061  0.3711  0.9171  0.1453
              Bcc     0.0009     0.497     0.177     0.166 -0.4992  0.0652  0.8640
 
              Baa    -0.0015    -0.196    -0.070    -0.066 -0.0655 -0.4312  0.8999
    60 C(13)  Bbb     0.0006     0.075     0.027     0.025  0.6580  0.6592  0.3638
              Bcc     0.0009     0.121     0.043     0.040  0.7501 -0.6160 -0.2406
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.0623  0.9964 -0.0583
    61 H(1)   Bbb    -0.0001    -0.041    -0.014    -0.014  0.7132  0.0853  0.6958
              Bcc     0.0006     0.343     0.122     0.114 -0.6982 -0.0017  0.7159
 
              Baa    -0.0008    -0.433    -0.155    -0.144 -0.1951  0.7542 -0.6270
    62 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049  0.7426  0.5312  0.4078
              Bcc     0.0011     0.579     0.207     0.193 -0.6406  0.3861  0.6637
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.2040  0.7965 -0.5692
    63 H(1)   Bbb    -0.0002    -0.092    -0.033    -0.031  0.7706  0.2279  0.5951
              Bcc     0.0017     0.883     0.315     0.294  0.6038 -0.5600 -0.5673
 
              Baa    -1.9779   143.121    51.069    47.740 -0.1979  0.9347  0.2953
    64 O(17)  Bbb     0.6289   -45.508   -16.238   -15.180 -0.0192 -0.3049  0.9522
              Bcc     1.3490   -97.613   -34.831   -32.560  0.9800  0.1828  0.0783
 
              Baa    -2.2568   163.303    58.271    54.472 -0.1981  0.9429  0.2678
    65 O(17)  Bbb     1.0512   -76.064   -27.141   -25.372 -0.2670 -0.3149  0.9108
              Bcc     1.2056   -87.239   -31.129   -29.100  0.9431  0.1090  0.3141
 
              Baa    -0.0005    -0.061    -0.022    -0.020 -0.2935  0.9214 -0.2547
    66 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.8392  0.3759  0.3929
              Bcc     0.0009     0.120     0.043     0.040 -0.4578  0.0984  0.8836
 
              Baa    -0.0004    -0.194    -0.069    -0.065  0.8644 -0.0986  0.4930
    67 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057 -0.0049  0.9789  0.2045
              Bcc     0.0007     0.365     0.130     0.122 -0.5028 -0.1792  0.8456
 
              Baa    -0.0003    -0.174    -0.062    -0.058  0.9126  0.0035  0.4089
    68 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041  0.0464  0.9926 -0.1123
              Bcc     0.0006     0.297     0.106     0.099 -0.4063  0.1214  0.9057
 
              Baa    -0.0003    -0.179    -0.064    -0.060  0.9783  0.0940  0.1849
    69 H(1)   Bbb    -0.0003    -0.139    -0.050    -0.046 -0.1119  0.9897  0.0890
              Bcc     0.0006     0.319     0.114     0.106 -0.1746 -0.1078  0.9787
 
              Baa    -0.0051    -0.198    -0.071    -0.066 -0.0086 -0.5314  0.8471
    70 N(14)  Bbb    -0.0023    -0.088    -0.031    -0.029  0.8245  0.4755  0.3067
              Bcc     0.0074     0.286     0.102     0.095 -0.5658  0.7011  0.4340
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.3037  0.8653 -0.3987
    71 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079  0.9420 -0.3353 -0.0103
              Bcc     0.0013     0.672     0.240     0.224  0.1426  0.3725  0.9170
 
              Baa    -0.0027    -0.359    -0.128    -0.120  0.7163 -0.3742  0.5890
    72 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.5729  0.7972 -0.1902
              Bcc     0.0032     0.427     0.152     0.143 -0.3984  0.4737  0.7854
 
              Baa    -0.0119    -1.601    -0.571    -0.534  0.9529  0.2818  0.1118
    73 C(13)  Bbb     0.0014     0.192     0.068     0.064 -0.0324 -0.2719  0.9618
              Bcc     0.0105     1.409     0.503     0.470 -0.3014  0.9201  0.2500
 
              Baa    -0.0036    -1.896    -0.676    -0.632  0.6578  0.4081 -0.6331
    74 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396 -0.6190  0.7718 -0.1456
              Bcc     0.0058     3.083     1.100     1.028  0.4292  0.4877  0.7602
 
              Baa    -0.0176    -0.678    -0.242    -0.226 -0.3451  0.6599  0.6674
    75 N(14)  Bbb     0.0031     0.120     0.043     0.040  0.9383  0.2602  0.2279
              Bcc     0.0145     0.558     0.199     0.186  0.0233 -0.7049  0.7090
 
              Baa    -0.0062    -0.829    -0.296    -0.277 -0.0130  0.9568 -0.2903
    76 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.7019  0.2155  0.6789
              Bcc     0.0094     1.261     0.450     0.421  0.7121 -0.1950 -0.6744
 
              Baa    -0.0036    -1.914    -0.683    -0.638  0.2792  0.7925  0.5422
    77 H(1)   Bbb    -0.0020    -1.059    -0.378    -0.353  0.7711 -0.5215  0.3653
              Bcc     0.0056     2.973     1.061     0.992 -0.5723 -0.3161  0.7567
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vyz_III_D\\1,2\Fe,0,28.22
 2,31.335,10.099\N,0,26.399,32.228,10.372\N,0,29.053,32.565,11.546\N,0,
 30.092,30.424,9.844\N,0,27.417,30.058,8.661\C,0,25.223,31.897,9.726\C,
 0,24.176,32.791,10.209\C,0,24.744,33.642,11.1\C,0,26.164,33.289,11.218
 \C,0,28.403,33.563,12.24\C,0,29.345,34.179,13.171\C,0,30.541,33.561,13
 .012\C,0,30.365,32.526,12.\C,0,31.257,30.728,10.545\C,0,32.33,29.856,1
 0.065\C,0,31.828,29.104,9.067\C,0,30.404,29.435,8.929\C,0,28.164,29.15
 9,7.913\C,0,27.306,28.577,6.891\C,0,25.928,29.19,7.132\C,0,26.09,30.09
 8,8.247\C,0,25.087,30.875,8.8\H,0,24.072,30.658,8.469\C,0,27.084,33.90
 6,12.035\H,0,26.725,34.773,12.588\C,0,31.341,31.661,11.555\H,0,32.301,
 31.723,12.067\C,0,29.496,28.891,8.053\H,0,29.895,28.139,7.373\C,0,24.0
 58,34.79,11.878\H,0,22.983,34.834,11.602\H,0,24.537,35.758,11.618\H,0,
 24.142,34.606,12.97\C,0,22.698,32.736,9.739\H,0,22.125,32.049,10.397\H
 ,0,22.65,32.359,8.695\H,0,22.248,33.75,9.797\C,0,28.98,35.348,14.111\H
 ,0,28.046,35.104,14.662\H,0,28.816,36.271,13.515\H,0,29.799,35.51,14.8
 44\C,0,31.887,33.774,13.763\H,0,32.398,32.923,14.237\C,0,32.455,34.983
 ,13.853\H,0,31.977,35.86,13.393\H,0,33.407,35.114,14.388\C,0,33.811,29
 .849,10.541\H,0,34.01,28.921,11.119\H,0,34.,30.728,11.194\H,0,34.488,2
 9.877,9.661\C,0,32.658,28.043,8.284\H,0,33.553,27.609,8.754\C,0,32.35,
 27.62,7.063\H,0,31.467,28.017,6.541\H,0,32.974,26.868,6.559\C,0,27.691
 ,27.515,5.84\H,0,28.031,26.591,6.354\H,0,28.518,27.898,5.204\H,0,26.80
 8,27.273,5.21\C,0,24.624,28.929,6.348\H,0,23.991,28.21,6.91\H,0,24.864
 ,28.496,5.353\H,0,24.064,29.881,6.223\O,0,28.544,32.815,8.583\O,0,29.7
 1,33.126,8.694\C,0,27.587,26.581,13.118\H,0,28.403,26.031,12.602\H,0,2
 6.623,26.068,12.916\H,0,27.792,26.588,14.21\N,0,26.601,28.9,13.062\H,0
 ,25.928,28.719,13.78\C,0,27.53,27.984,12.606\C,0,26.751,30.038,12.398\
 H,0,26.162,30.938,12.572\N,0,27.721,29.878,11.512\C,0,28.218,28.599,11
 .614\H,0,29.015,28.249,10.97\\Version=ES64L-G16RevC.02\State=2-A\HF=-3
 056.9712029\S2=2.266564\S2-1=0.\S2A=2.677725\RMSD=7.001e-09\Dipole=-0.
 9690842,-1.1464448,1.4394557\Quadrupole=12.639106,-4.4752541,-8.163851
 9,-5.5693844,1.5449591,18.0179469\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 IT IS BY EATING THE LIGHT OF A STAR THAT WE EXIST, 
 IN THE FINAL ANALYSIS, 
 JUST AS IT IS BY PERCEIVING THE LIGHT OF STARS
 THAT WE DEFINE THE WORLD AROUND US.

                                    -- GILBERT GROSVENOR
 Job cpu time:       0 days  4 hours 12 minutes 59.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 27.9 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 19:33:18 2024.
