 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   3)Fe   1                /***. RY*(   2) N  73                    1.34    1.10    0.050
 147. LP (   3)Fe   1                /***. BD*(   2) N  73 - C  74            1.45    0.21    0.026
 148. LP (   4)Fe   1                /169. RY*(  11)Fe   1                    0.88    2.75    0.108
 149. LP*(   5)Fe   1                /163. RY*(   5)Fe   1                    5.27    0.60    0.183
 149. LP*(   5)Fe   1                /164. RY*(   6)Fe   1                    0.82    0.74    0.080
 149. LP*(   5)Fe   1                /165. RY*(   7)Fe   1                    1.07    0.99    0.107
 149. LP*(   5)Fe   1                /168. RY*(  10)Fe   1                    0.72    1.81    0.118
 149. LP*(   5)Fe   1                /178. RY*(  20)Fe   1                    0.50    2.64    0.119
 149. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.78    0.33    0.053
 149. LP*(   5)Fe   1                /***. RY*(   1) N  73                    1.89    1.02    0.142
 149. LP*(   5)Fe   1                /***. RY*(   3) N  73                    4.74    1.11    0.236
 149. LP*(   5)Fe   1                /***. RY*(   4) N  73                    3.05    1.09    0.189
 149. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.65    1.47    0.101
 149. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.39    1.07    0.067
 149. LP*(   5)Fe   1                /***. RY*(   1) H  75                    1.30    0.26    0.060
 149. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            1.13    0.15    0.041
 149. LP*(   5)Fe   1                /***. BD*(   1) N  73 - C  74            1.45    0.09    0.037
 149. LP*(   5)Fe   1                /***. BD*(   1) C  74 - H  75            0.67    0.04    0.017
 150. LP*(   6)Fe   1                /160. RY*(   2)Fe   1                    2.38    0.28    0.104
 150. LP*(   6)Fe   1                /***. RY*(   1) N  73                    3.19    0.87    0.210
 150. LP*(   6)Fe   1                /***. RY*(   3) N  73                    0.97    0.97    0.122
 150. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            2.51    0.03    0.036
 151. LP*(   7)Fe   1                /161. RY*(   3)Fe   1                    2.81    0.27    0.112
 151. LP*(   7)Fe   1                /***. RY*(   2) N  73                    4.74    0.35    0.164
 151. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.30    1.33    0.081
 153. LP (   1)Fe   1                /159. RY*(   1)Fe   1                    2.03    1.98    0.080
 153. LP (   1)Fe   1                /182. RY*(  24)Fe   1                    0.51    2.87    0.049
 158. LP (   1) C  71                / 89. BD*(   2) N  68 - C  70           33.27    0.10    0.077
 158. LP (   1) C  71                /***. RY*(   1) N  68                    0.25    0.86    0.026
 158. LP (   1) C  71                /***. RY*(   4) N  68                    0.47    2.37    0.060
 158. LP (   1) C  71                /***. RY*(   2) C  71                    1.03    0.77    0.051
 158. LP (   1) C  71                /***. RY*(   2) N  73                    0.30    1.01    0.031
 158. LP (   1) C  71                /***. RY*(   7) N  73                    0.28    3.03    0.052
 158. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           42.31    0.12    0.099
 ***. BD*(   2) N  73 - C  74        /151. LP*(   7)Fe   1                    0.26    0.54    0.023
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  71                    0.50    0.65    0.039
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) N  73                    0.57    0.89    0.049
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  74                    1.60    0.84    0.080

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N  73        /186. RY*(   1) N   2                    0.04    1.33    0.010
   1. BD (   1)Fe   1 - N  73        /188. RY*(   3) N   2                    0.44    2.53    0.042
   1. BD (   1)Fe   1 - N  73        /189. RY*(   4) N   2                    0.09    1.92    0.017
   1. BD (   1)Fe   1 - N  73        /191. RY*(   6) N   2                    0.05    3.44    0.017
   1. BD (   1)Fe   1 - N  73        /214. RY*(   3) N   3                    0.54    2.52    0.047
   1. BD (   1)Fe   1 - N  73        /215. RY*(   4) N   3                    0.14    1.96    0.021
   1. BD (   1)Fe   1 - N  73        /217. RY*(   6) N   3                    0.06    3.29    0.018
   1. BD (   1)Fe   1 - N  73        /238. RY*(   1) N   4                    0.04    1.31    0.009
   1. BD (   1)Fe   1 - N  73        /240. RY*(   3) N   4                    0.43    2.53    0.042
   1. BD (   1)Fe   1 - N  73        /241. RY*(   4) N   4                    0.09    1.96    0.017
   1. BD (   1)Fe   1 - N  73        /243. RY*(   6) N   4                    0.03    3.47    0.014
   1. BD (   1)Fe   1 - N  73        /266. RY*(   3) N   5                    0.51    2.52    0.046
   1. BD (   1)Fe   1 - N  73        /267. RY*(   4) N   5                    0.15    1.93    0.021
   1. BD (   1)Fe   1 - N  73        /269. RY*(   6) N   5                    0.06    3.29    0.018
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   2 - C   6            0.06    1.00    0.010
   1. BD (   1)Fe   1 - N  73        /***. BD*(   2) N   2 - C   6            0.03    0.50    0.006
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   2 - C   9            0.10    0.99    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   3 - C  10            0.12    1.00    0.014
   1. BD (   1)Fe   1 - N  73        /***. BD*(   2) N   3 - C  10            0.14    0.49    0.013
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   3 - C  13            0.06    1.00    0.010
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   4 - C  14            0.05    1.00    0.009
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   4 - C  17            0.10    1.01    0.013
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   5 - C  18            0.10    1.00    0.013
   1. BD (   1)Fe   1 - N  73        /***. BD*(   2) N   5 - C  18            0.14    0.50    0.013
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   5 - C  21            0.06    1.00    0.010
  93. BD (   1) C  71 - N  73        /186. RY*(   1) N   2                    0.03    1.67    0.009
  93. BD (   1) C  71 - N  73        /188. RY*(   3) N   2                    0.04    2.88    0.013
  93. BD (   1) C  71 - N  73        /212. RY*(   1) N   3                    0.05    1.65    0.011
  93. BD (   1) C  71 - N  73        /213. RY*(   2) N   3                    0.05    2.23    0.013
  93. BD (   1) C  71 - N  73        /239. RY*(   2) N   4                    0.05    2.25    0.013
  93. BD (   1) C  71 - N  73        /240. RY*(   3) N   4                    0.06    2.88    0.016
  93. BD (   1) C  71 - N  73        /241. RY*(   4) N   4                    0.03    2.31    0.010
  93. BD (   1) C  71 - N  73        /265. RY*(   2) N   5                    0.04    2.22    0.012
  93. BD (   1) C  71 - N  73        /266. RY*(   3) N   5                    0.03    2.86    0.012
  94. BD (   1) N  73 - C  74        /188. RY*(   3) N   2                    0.06    2.82    0.017
  94. BD (   1) N  73 - C  74        /189. RY*(   4) N   2                    0.03    2.21    0.009
  94. BD (   1) N  73 - C  74        /213. RY*(   2) N   3                    0.05    2.17    0.013
  94. BD (   1) N  73 - C  74        /214. RY*(   3) N   3                    0.03    2.81    0.011
  94. BD (   1) N  73 - C  74        /239. RY*(   2) N   4                    0.03    2.19    0.011
  94. BD (   1) N  73 - C  74        /240. RY*(   3) N   4                    0.03    2.82    0.012
  94. BD (   1) N  73 - C  74        /264. RY*(   1) N   5                    0.05    1.65    0.011
  94. BD (   1) N  73 - C  74        /265. RY*(   2) N   5                    0.03    2.17    0.011
  95. BD (   2) N  73 - C  74        /***. BD*(   2) N   3 - C  10            0.04    0.29    0.005
  95. BD (   2) N  73 - C  74        /***. BD*(   2) N   5 - C  18            0.06    0.30    0.006
  97. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.69    0.127
  97. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.68    0.127
  97. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.69    0.132
  97. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.70    0.127
  97. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.69    0.125
  97. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.70    0.131
  97. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.70    0.123
  97. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.69    0.123
  98. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.24    0.067
  98. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.23    0.067
  98. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   35.24    0.069
  98. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   35.25    0.067
  98. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.24    0.066
  98. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   35.25    0.069
  98. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.25    0.065
  98. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.25    0.065
  99. CR (   3)Fe   1                /188. RY*(   3) N   2                    0.03    6.67    0.017
  99. CR (   3)Fe   1                /214. RY*(   3) N   3                    0.03    6.66    0.019
  99. CR (   3)Fe   1                /220. RY*(   9) N   3                    0.03    7.42    0.018
  99. CR (   3)Fe   1                /240. RY*(   3) N   4                    0.03    6.67    0.018
  99. CR (   3)Fe   1                /266. RY*(   3) N   5                    0.03    6.66    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.74    5.14    0.078
  99. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    5.13    0.078
  99. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.79    5.14    0.081
  99. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    4.63    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.73    5.14    0.078
  99. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.71    5.14    0.077
  99. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    5.15    0.081
  99. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.70    5.14    0.076
  99. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    4.64    0.027
  99. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.70    5.14    0.076
  99. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.12    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.21    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.12    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.21    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.13    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.20    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.12    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.21    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.13    0.019
  99. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.21    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.12    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.21    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.13    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.22    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.13    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.22    0.017
 101. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    2.73    0.028
 101. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    2.72    0.028
 101. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.73    0.017
 101. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    2.73    0.016
 101. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.73    0.026
 101. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.74    0.030
 101. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.73    0.017
 101. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    2.73    0.014
 103. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.73    0.017
 103. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    2.72    0.015
 103. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.18    2.73    0.028
 103. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.18    2.73    0.028
 103. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.72    0.018
 103. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.05    2.73    0.015
 103. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.73    0.027
 103. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.23    0.013
 103. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    2.73    0.028
 105. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.06    2.24    0.018
 105. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    2.24    0.018
 105. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.06    2.24    0.018
 105. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.25    0.016
 146. LP (   2)Fe   1                /186. RY*(   1) N   2                    0.74    1.04    0.036
 146. LP (   2)Fe   1                /195. RY*(  10) N   2                    0.05    4.39    0.019
 146. LP (   2)Fe   1                /212. RY*(   1) N   3                    0.66    1.02    0.033
 146. LP (   2)Fe   1                /214. RY*(   3) N   3                    0.04    2.23    0.013
 146. LP (   2)Fe   1                /221. RY*(  10) N   3                    0.04    4.65    0.017
 146. LP (   2)Fe   1                /238. RY*(   1) N   4                    0.84    1.03    0.038
 146. LP (   2)Fe   1                /247. RY*(  10) N   4                    0.05    4.71    0.020
 146. LP (   2)Fe   1                /264. RY*(   1) N   5                    0.63    1.07    0.033
 146. LP (   2)Fe   1                /266. RY*(   3) N   5                    0.04    2.23    0.012
 146. LP (   2)Fe   1                /273. RY*(  10) N   5                    0.05    4.78    0.019
 146. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.05    0.21    0.022
 146. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.77    0.20    0.019
 146. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.09    0.21    0.023
 146. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.58    0.21    0.016
 146. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.25    0.004
 146. LP (   2)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.26    0.004
 147. LP (   3)Fe   1                /186. RY*(   1) N   2                    0.92    1.04    0.040
 147. LP (   3)Fe   1                /195. RY*(  10) N   2                    0.05    4.40    0.019
 147. LP (   3)Fe   1                /212. RY*(   1) N   3                    0.80    1.02    0.037
 147. LP (   3)Fe   1                /214. RY*(   3) N   3                    0.04    2.23    0.012
 147. LP (   3)Fe   1                /221. RY*(  10) N   3                    0.05    4.65    0.019
 147. LP (   3)Fe   1                /238. RY*(   1) N   4                    0.90    1.03    0.039
 147. LP (   3)Fe   1                /247. RY*(  10) N   4                    0.04    4.72    0.019
 147. LP (   3)Fe   1                /264. RY*(   1) N   5                    0.76    1.07    0.037
 147. LP (   3)Fe   1                /265. RY*(   2) N   5                    0.03    1.59    0.009
 147. LP (   3)Fe   1                /266. RY*(   3) N   5                    0.05    2.23    0.014
 147. LP (   3)Fe   1                /273. RY*(  10) N   5                    0.05    4.78    0.019
 147. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.71    0.21    0.018
 147. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.10    0.21    0.023
 147. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.64    0.21    0.017
 147. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.91    0.22    0.021
 147. LP (   3)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.25    0.003
 147. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.03    0.26    0.004
 148. LP (   4)Fe   1                /188. RY*(   3) N   2                    0.48    2.13    0.070
 148. LP (   4)Fe   1                /189. RY*(   4) N   2                    0.23    1.51    0.041
 148. LP (   4)Fe   1                /191. RY*(   6) N   2                    0.04    3.03    0.023
 148. LP (   4)Fe   1                /193. RY*(   8) N   2                    0.08    2.21    0.029
 148. LP (   4)Fe   1                /194. RY*(   9) N   2                    0.03    2.94    0.022
 148. LP (   4)Fe   1                /197. RY*(  12) N   2                    0.03    3.33    0.021
 148. LP (   4)Fe   1                /214. RY*(   3) N   3                    0.45    2.11    0.067
 148. LP (   4)Fe   1                /215. RY*(   4) N   3                    0.20    1.55    0.038
 148. LP (   4)Fe   1                /219. RY*(   8) N   3                    0.05    2.28    0.023
 148. LP (   4)Fe   1                /220. RY*(   9) N   3                    0.09    2.87    0.034
 148. LP (   4)Fe   1                /226. RY*(  15) N   3                    0.03    4.45    0.025
 148. LP (   4)Fe   1                /240. RY*(   3) N   4                    0.45    2.13    0.068
 148. LP (   4)Fe   1                /241. RY*(   4) N   4                    0.21    1.56    0.040
 148. LP (   4)Fe   1                /245. RY*(   8) N   4                    0.04    2.10    0.019
 148. LP (   4)Fe   1                /246. RY*(   9) N   4                    0.09    2.80    0.036
 148. LP (   4)Fe   1                /254. RY*(  17) N   4                    0.03    4.24    0.024
 148. LP (   4)Fe   1                /264. RY*(   1) N   5                    0.04    0.95    0.013
 148. LP (   4)Fe   1                /266. RY*(   3) N   5                    0.48    2.11    0.070
 148. LP (   4)Fe   1                /267. RY*(   4) N   5                    0.22    1.53    0.040
 148. LP (   4)Fe   1                /269. RY*(   6) N   5                    0.03    2.89    0.020
 148. LP (   4)Fe   1                /271. RY*(   8) N   5                    0.08    2.22    0.030
 148. LP (   4)Fe   1                /272. RY*(   9) N   5                    0.04    2.40    0.021
 148. LP (   4)Fe   1                /276. RY*(  13) N   5                    0.03    3.59    0.021
 148. LP (   4)Fe   1                /290. RY*(   1) C   6                    0.03    1.80    0.015
 148. LP (   4)Fe   1                /368. RY*(   1) C   9                    0.03    1.76    0.015
 148. LP (   4)Fe   1                /394. RY*(   1) C  10                    0.03    1.66    0.016
 148. LP (   4)Fe   1                /472. RY*(   1) C  13                    0.03    1.64    0.017
 148. LP (   4)Fe   1                /498. RY*(   1) C  14                    0.03    1.69    0.016
 148. LP (   4)Fe   1                /576. RY*(   1) C  17                    0.03    1.68    0.016
 148. LP (   4)Fe   1                /602. RY*(   1) C  18                    0.03    1.78    0.016
 148. LP (   4)Fe   1                /680. RY*(   1) C  21                    0.03    1.77    0.015
 148. LP (   4)Fe   1                /708. RY*(   3) C  22                    0.03    1.34    0.013
 148. LP (   4)Fe   1                /739. RY*(   3) C  24                    0.03    1.34    0.013
 148. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.34    0.09    0.008
 148. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.60    0.009
 148. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.57    0.10    0.012
 148. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.67    0.010
 148. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.67    0.010
 148. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.66    0.011
 148. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.67    0.011
 148. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.67    0.011
 148. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.67    0.011
 148. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.67    0.010
 148. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.67    0.010
 149. LP*(   5)Fe   1                /186. RY*(   1) N   2                    0.43    0.43    0.044
 149. LP*(   5)Fe   1                /187. RY*(   2) N   2                    0.06    1.02    0.026
 149. LP*(   5)Fe   1                /188. RY*(   3) N   2                    3.51    1.64    0.247
 149. LP*(   5)Fe   1                /189. RY*(   4) N   2                    1.19    1.03    0.115
 149. LP*(   5)Fe   1                /191. RY*(   6) N   2                    0.15    2.55    0.064
 149. LP*(   5)Fe   1                /193. RY*(   8) N   2                    0.08    1.73    0.037
 149. LP*(   5)Fe   1                /197. RY*(  12) N   2                    0.05    2.84    0.039
 149. LP*(   5)Fe   1                /200. RY*(  15) N   2                    0.04    2.95    0.035
 149. LP*(   5)Fe   1                /212. RY*(   1) N   3                    0.13    0.41    0.024
 149. LP*(   5)Fe   1                /214. RY*(   3) N   3                    3.47    1.62    0.244
 149. LP*(   5)Fe   1                /215. RY*(   4) N   3                    1.28    1.07    0.121
 149. LP*(   5)Fe   1                /217. RY*(   6) N   3                    0.12    2.40    0.055
 149. LP*(   5)Fe   1                /219. RY*(   8) N   3                    0.07    1.79    0.036
 149. LP*(   5)Fe   1                /224. RY*(  13) N   3                    0.06    2.98    0.042
 149. LP*(   5)Fe   1                /226. RY*(  15) N   3                    0.03    3.97    0.036
 149. LP*(   5)Fe   1                /238. RY*(   1) N   4                    0.28    0.42    0.035
 149. LP*(   5)Fe   1                /240. RY*(   3) N   4                    3.54    1.64    0.248
 149. LP*(   5)Fe   1                /241. RY*(   4) N   4                    1.21    1.07    0.118
 149. LP*(   5)Fe   1                /243. RY*(   6) N   4                    0.11    2.58    0.056
 149. LP*(   5)Fe   1                /245. RY*(   8) N   4                    0.06    1.62    0.033
 149. LP*(   5)Fe   1                /252. RY*(  15) N   4                    0.06    2.98    0.043
 149. LP*(   5)Fe   1                /254. RY*(  17) N   4                    0.05    3.75    0.043
 149. LP*(   5)Fe   1                /265. RY*(   2) N   5                    0.05    0.99    0.022
 149. LP*(   5)Fe   1                /266. RY*(   3) N   5                    3.29    1.63    0.238
 149. LP*(   5)Fe   1                /267. RY*(   4) N   5                    1.19    1.04    0.115
 149. LP*(   5)Fe   1                /269. RY*(   6) N   5                    0.15    2.40    0.063
 149. LP*(   5)Fe   1                /271. RY*(   8) N   5                    0.05    1.74    0.031
 149. LP*(   5)Fe   1                /276. RY*(  13) N   5                    0.03    3.10    0.029
 149. LP*(   5)Fe   1                /277. RY*(  14) N   5                    0.04    2.94    0.038
 149. LP*(   5)Fe   1                /290. RY*(   1) C   6                    0.19    1.31    0.051
 149. LP*(   5)Fe   1                /291. RY*(   2) C   6                    0.04    1.20    0.023
 149. LP*(   5)Fe   1                /293. RY*(   4) C   6                    0.04    1.39    0.024
 149. LP*(   5)Fe   1                /296. RY*(   7) C   6                    0.06    2.11    0.037
 149. LP*(   5)Fe   1                /297. RY*(   8) C   6                    0.03    1.43    0.021
 149. LP*(   5)Fe   1                /298. RY*(   9) C   6                    0.05    1.52    0.029
 149. LP*(   5)Fe   1                /317. RY*(   2) C   7                    0.06    1.22    0.027
 149. LP*(   5)Fe   1                /319. RY*(   4) C   7                    0.03    1.93    0.025
 149. LP*(   5)Fe   1                /330. RY*(  15) C   7                    0.03    2.02    0.025
 149. LP*(   5)Fe   1                /332. RY*(  17) C   7                    0.03    1.50    0.023
 149. LP*(   5)Fe   1                /343. RY*(   2) C   8                    0.05    1.25    0.026
 149. LP*(   5)Fe   1                /345. RY*(   4) C   8                    0.03    1.91    0.024
 149. LP*(   5)Fe   1                /359. RY*(  18) C   8                    0.05    1.61    0.031
 149. LP*(   5)Fe   1                /368. RY*(   1) C   9                    0.21    1.27    0.053
 149. LP*(   5)Fe   1                /369. RY*(   2) C   9                    0.05    1.17    0.026
 149. LP*(   5)Fe   1                /370. RY*(   3) C   9                    0.13    0.49    0.026
