 Entering Gaussian System, Link 0=g16
 Input=1cpw16re.com
 Output=1cpw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062539/Gau-786576.inp" -scrdir="/local/bebjones_8062539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    786577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0194    -2.599    -0.927    -0.867  0.6571  0.7504  0.0717
    19 C(13)  Bbb     0.0056     0.748     0.267     0.250  0.0422 -0.1316  0.9904
              Bcc     0.0138     1.851     0.660     0.617  0.7526 -0.6478 -0.1181
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.7689  0.6307  0.1049
    20 C(13)  Bbb     0.0027     0.366     0.131     0.122  0.0128 -0.1792  0.9837
              Bcc     0.0152     2.044     0.729     0.682 -0.6392  0.7551  0.1459
 
              Baa    -0.0305    -4.099    -1.463    -1.367  0.9550  0.2959 -0.0190
    21 C(13)  Bbb    -0.0243    -3.255    -1.161    -1.086  0.0348 -0.0485  0.9982
              Bcc     0.0548     7.354     2.624     2.453 -0.2944  0.9540  0.0566
 
              Baa    -0.0264    -3.546    -1.265    -1.183  0.0123 -0.0596  0.9981
    22 C(13)  Bbb    -0.0107    -1.441    -0.514    -0.481  0.9999 -0.0090 -0.0128
              Bcc     0.0372     4.987     1.779     1.663  0.0098  0.9982  0.0595
 
              Baa    -0.0085    -4.541    -1.620    -1.515  0.0196 -0.0510  0.9985
    23 H(1)   Bbb    -0.0069    -3.691    -1.317    -1.231  0.9998 -0.0090 -0.0201
              Bcc     0.0154     8.232     2.937     2.746  0.0100  0.9987  0.0508
 
              Baa    -0.0227    -3.040    -1.085    -1.014 -0.0152  0.0614  0.9980
    24 C(13)  Bbb    -0.0127    -1.709    -0.610    -0.570  0.0144  0.9980 -0.0612
              Bcc     0.0354     4.749     1.694     1.584  0.9998 -0.0134  0.0161
 
              Baa    -0.0085    -4.523    -1.614    -1.509  0.0026  0.0066  1.0000
    25 H(1)   Bbb    -0.0071    -3.803    -1.357    -1.269  0.0091  0.9999 -0.0067
              Bcc     0.0156     8.326     2.971     2.777  1.0000 -0.0091 -0.0025
 
              Baa    -0.0206    -2.770    -0.988    -0.924 -0.2038  0.0008  0.9790
    26 C(13)  Bbb    -0.0136    -1.826    -0.652    -0.609  0.9789 -0.0113  0.2038
              Bcc     0.0343     4.597     1.640     1.533  0.0112  0.9999  0.0015
 
              Baa    -0.0084    -4.492    -1.603    -1.498 -0.0484 -0.0149  0.9987
    27 H(1)   Bbb    -0.0073    -3.876    -1.383    -1.293  0.9988 -0.0120  0.0482
              Bcc     0.0157     8.368     2.986     2.791  0.0113  0.9998  0.0155
 
              Baa    -0.0219    -2.945    -1.051    -0.982  0.0485 -0.0438  0.9979
    28 C(13)  Bbb    -0.0129    -1.729    -0.617    -0.577  0.0099  0.9990  0.0434
              Bcc     0.0348     4.674     1.668     1.559  0.9988 -0.0078 -0.0489
 
              Baa    -0.0084    -4.497    -1.605    -1.500  0.0356 -0.0501  0.9981
    29 H(1)   Bbb    -0.0071    -3.812    -1.360    -1.272  0.0127  0.9987  0.0497
              Bcc     0.0156     8.309     2.965     2.772  0.9993 -0.0109 -0.0362
 
              Baa    -0.0049    -0.657    -0.235    -0.219 -0.4091  0.9093 -0.0761
    30 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0121  0.0780  0.9969
              Bcc     0.0094     1.256     0.448     0.419  0.9124  0.4087 -0.0209
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0450 -0.0364  0.9983
    31 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.5531  0.8313  0.0553
              Bcc     0.0061     3.257     1.162     1.086  0.8319  0.5547 -0.0173
 
              Baa    -0.0039    -2.092    -0.747    -0.698 -0.2518  0.3225  0.9125
    32 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615 -0.2435  0.8914 -0.3822
              Bcc     0.0074     3.935     1.404     1.313  0.9366  0.3185  0.1459
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.3306 -0.4402  0.8349
    33 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629 -0.1912  0.8350  0.5159
              Bcc     0.0075     4.028     1.437     1.344  0.9242  0.3302 -0.1919
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.8942 -0.4194 -0.1566
    34 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.1431 -0.0637  0.9877
              Bcc     0.0094     1.261     0.450     0.421  0.4241  0.9056 -0.0031
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.3837  0.2969  0.8744
    35 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.8572 -0.2376  0.4568
              Bcc     0.0075     4.018     1.434     1.340  0.3434  0.9249 -0.1633
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.3363 -0.2923  0.8952
    36 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.8772 -0.2487 -0.4107
              Bcc     0.0074     3.942     1.407     1.315  0.3427  0.9234  0.1728
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.0080  0.0067  0.9999
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.8234 -0.5674  0.0104
              Bcc     0.0061     3.240     1.156     1.081  0.5674  0.8234 -0.0009
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.3791  0.7812  0.4960
    38 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.2086 -0.4501  0.8683
              Bcc     0.0093     1.254     0.447     0.418  0.9015 -0.4326 -0.0077
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.2065  0.2214  0.9531
    39 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.2656  0.9248 -0.2724
              Bcc     0.0078     4.145     1.479     1.383  0.9417 -0.3093 -0.1322
 
              Baa    -0.0036    -1.902    -0.679    -0.634 -0.3727 -0.4791  0.7947
    40 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.2337  0.7803  0.5801
              Bcc     0.0068     3.646     1.301     1.216  0.8980 -0.4020  0.1789
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.1342  0.0524  0.9896
    41 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.5590  0.8206 -0.1192
              Bcc     0.0061     3.247     1.159     1.083  0.8183 -0.5691 -0.0808
 
              Baa    -0.0096    -1.294    -0.462    -0.432 -0.5192 -0.1625  0.8391
    42 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.7603  0.3606  0.5403
              Bcc     0.0120     1.610     0.574     0.537 -0.3903  0.9185 -0.0637
 
              Baa    -0.0041    -2.185    -0.780    -0.729 -0.1940 -0.1579  0.9682
    43 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.9326  0.2766  0.2320
              Bcc     0.0078     4.157     1.483     1.387 -0.3044  0.9479  0.0936
 
              Baa    -0.0079    -1.065    -0.380    -0.355  0.6943  0.4803  0.5359
    44 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.3152  0.8724 -0.3736
              Bcc     0.0084     1.123     0.401     0.375 -0.6470  0.0905  0.7571
 
              Baa    -0.0025    -1.338    -0.477    -0.446 -0.4345 -0.1506  0.8880
    45 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315  0.6146  0.6711  0.4146
              Bcc     0.0043     2.282     0.814     0.761 -0.6584  0.7259 -0.1990
 
              Baa    -0.0022    -1.156    -0.413    -0.386  0.6545  0.2887  0.6987
    46 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.6504 -0.2561  0.7151
              Bcc     0.0039     2.082     0.743     0.695 -0.3854  0.9225 -0.0201
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.8322 -0.4157  0.3670
    47 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.3526  0.1142  0.9288
              Bcc     0.0094     1.255     0.448     0.419  0.4280  0.9023  0.0516
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.2302 -0.2650  0.9363
    48 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.9232 -0.2448 -0.2963
              Bcc     0.0078     4.169     1.487     1.391  0.3078  0.9326  0.1883
 
              Baa    -0.0036    -1.901    -0.678    -0.634 -0.4816  0.3226  0.8149
    49 H(1)   Bbb    -0.0033    -1.742    -0.621    -0.581  0.7831 -0.2590  0.5654
              Bcc     0.0068     3.642     1.300     1.215  0.3934  0.9104 -0.1280
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.0913 -0.2093  0.9736
    50 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8182 -0.5415 -0.1931
              Bcc     0.0061     3.260     1.163     1.087  0.5676  0.8143  0.1218
 
              Baa    -0.0094    -1.265    -0.452    -0.422 -0.1186  0.4303  0.8949
    51 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109 -0.3917  0.8079 -0.4403
              Bcc     0.0119     1.593     0.568     0.531  0.9124  0.4028 -0.0727
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.0942  0.1069  0.9898
    52 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653 -0.2894  0.9483 -0.1300
              Bcc     0.0078     4.147     1.480     1.383  0.9526  0.2987  0.0584
 
              Baa    -0.0078    -1.040    -0.371    -0.347 -0.5156  0.7411 -0.4300
    53 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.8413  0.3430 -0.4177
              Bcc     0.0081     1.082     0.386     0.361  0.1621  0.5772  0.8004
 
              Baa    -0.0025    -1.339    -0.478    -0.446 -0.0917  0.3415  0.9354
    54 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.6964 -0.6495  0.3054
              Bcc     0.0043     2.290     0.817     0.764  0.7118  0.6794 -0.1783
 
              Baa    -0.0021    -1.145    -0.409    -0.382 -0.3364  0.7172 -0.6103
    55 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310 -0.2092  0.5750  0.7910
              Bcc     0.0039     2.074     0.740     0.692  0.9182  0.3937 -0.0433
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.4248  0.8828  0.2004
    56 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0426 -0.2016  0.9785
              Bcc     0.0094     1.257     0.449     0.419  0.9043 -0.4242 -0.0480
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.2727 -0.4095  0.8706
    57 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.2557  0.8415  0.4759
              Bcc     0.0074     3.966     1.415     1.323  0.9275 -0.3524  0.1247
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.3227  0.3219  0.8901
    58 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.2270  0.8866 -0.4030
              Bcc     0.0074     3.959     1.413     1.320  0.9189 -0.3321 -0.2130
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0118 -0.0788  0.9968
    59 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.5718  0.8183  0.0579
              Bcc     0.0061     3.238     1.155     1.080  0.8203 -0.5693 -0.0547
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9067  0.3897  0.1611
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.1108 -0.1486  0.9827
              Bcc     0.0094     1.260     0.449     0.420 -0.4069  0.9089  0.0915
 
              Baa    -0.0039    -2.067    -0.737    -0.689  0.4225  0.2308  0.8765
    61 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.8411  0.2604 -0.4740
              Bcc     0.0073     3.911     1.396     1.305 -0.3376  0.9375 -0.0841
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0199 -0.1081  0.9939
    62 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8342  0.5498  0.0431
              Bcc     0.0061     3.230     1.153     1.077 -0.5511  0.8283  0.1012
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.3122 -0.3488  0.8837
    63 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8970  0.1980  0.3951
              Bcc     0.0075     4.026     1.437     1.343 -0.3128  0.9160  0.2511
 
              Baa    -0.1256     9.089     3.243     3.032  0.5825  0.7997  0.1459
    64 O(17)  Bbb    -0.0943     6.825     2.435     2.276  0.8082 -0.5889  0.0008
              Bcc     0.2199   -15.914    -5.679    -5.308 -0.0866 -0.1174  0.9893
 
              Baa    -0.0371   -19.787    -7.061    -6.600  0.7870 -0.6170  0.0061
    65 H(1)   Bbb    -0.0292   -15.559    -5.552    -5.190  0.5454  0.7003  0.4606
              Bcc     0.0662    35.346    12.612    11.790 -0.2885 -0.3591  0.8876
 
              Baa    -0.0329   -17.542    -6.259    -5.851  0.8432 -0.5372  0.0204
    66 H(1)   Bbb    -0.0257   -13.700    -4.888    -4.570  0.5282  0.8208 -0.2177
              Bcc     0.0586    31.241    11.148    10.421  0.1002  0.1944  0.9758
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.1773  0.9831  0.0463
    67 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.222  0.9496  0.1832 -0.2543
              Bcc     0.0100     1.341     0.479     0.447  0.2585  0.0012  0.9660
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.8567  0.4624 -0.2286
    68 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.4844  0.8735 -0.0485
              Bcc     0.0064     3.412     1.217     1.138  0.1772  0.1523  0.9723
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.0423  0.9990  0.0166
    69 H(1)   Bbb    -0.0037    -1.997    -0.712    -0.666  0.8991  0.0453 -0.4353
              Bcc     0.0078     4.145     1.479     1.383  0.4356  0.0035  0.9001
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.8936 -0.3822 -0.2353
    70 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.4083  0.9099  0.0730
              Bcc     0.0064     3.411     1.217     1.138  0.1862 -0.1613  0.9692
 
              Baa    -0.0162    -0.624    -0.223    -0.208  0.9920 -0.0323  0.1223
    71 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.0347  0.9992 -0.0178
              Bcc     0.0221     0.853     0.304     0.285 -0.1217  0.0219  0.9923
 
              Baa    -0.0062    -3.309    -1.181    -1.104 -0.0219  0.9997 -0.0106
    72 H(1)   Bbb    -0.0058    -3.111    -1.110    -1.038  0.9475  0.0242  0.3189
              Bcc     0.0120     6.419     2.291     2.141 -0.3191  0.0030  0.9477
 
              Baa    -0.0120    -1.613    -0.576    -0.538  0.9962  0.0094 -0.0862
    73 C(13)  Bbb    -0.0091    -1.227    -0.438    -0.409 -0.0095  1.0000  0.0003
              Bcc     0.0212     2.841     1.014     0.948  0.0862  0.0006  0.9963
 
              Baa    -0.0278    -3.733    -1.332    -1.245  0.8503  0.1715  0.4977
    74 C(13)  Bbb    -0.0244    -3.276    -1.169    -1.093 -0.1476  0.9852 -0.0872
              Bcc     0.0522     7.009     2.501     2.338 -0.5052  0.0007  0.8630
 
              Baa    -0.0209   -11.128    -3.971    -3.712  0.0430  0.9979  0.0477
    75 H(1)   Bbb    -0.0193   -10.291    -3.672    -3.433  0.7236 -0.0641  0.6872
              Bcc     0.0401    21.419     7.643     7.145 -0.6889 -0.0050  0.7249
 
              Baa    -0.1809    -6.977    -2.489    -2.327  0.9996 -0.0111  0.0266
    76 N(14)  Bbb    -0.1476    -5.691    -2.031    -1.898  0.0109  0.9999  0.0101
              Bcc     0.3285    12.668     4.520     4.226 -0.0267 -0.0098  0.9996
 
              Baa    -0.0352    -4.730    -1.688    -1.578 -0.0169  0.9997  0.0150
    77 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105  0.9016  0.0218 -0.4321
              Bcc     0.0599     8.042     2.870     2.682  0.4323 -0.0062  0.9017
 
              Baa    -0.0224   -11.959    -4.267    -3.989 -0.0372  0.9976  0.0582
    78 H(1)   Bbb    -0.0212   -11.285    -4.027    -3.764  0.7637  0.0660 -0.6421
              Bcc     0.0436    23.244     8.294     7.753  0.6445 -0.0206  0.7644
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpw_III_H\\1,6\Fe,0,35.45
 67140983,3.9396462268,10.2987025808\N,0,37.3806700088,3.6702652969,9.8
 098081696\N,0,35.2815414456,5.2986895251,8.8304262691\N,0,33.564339583
 7,4.3120111536,10.8691441143\N,0,35.6800893622,2.7192853715,11.8664494
 246\C,0,38.2416607932,2.7861527819,10.3795441043\C,0,39.4698703765,2.7
 027592422,9.6200860003\C,0,39.3185766012,3.5376736377,8.5574698987\C,0
 ,37.9996621441,4.1176655487,8.6842769256\C,0,36.2011687256,5.574242551
 4,7.864937517\C,0,35.6812377475,6.5241501229,6.9149893045\C,0,34.39556
 4484,6.7919696874,7.3043189935\C,0,34.1587322667,5.9796884255,8.482834
 5192\C,0,32.679016897,5.1461959162,10.2570384248\C,0,31.4045663775,5.1
 192563653,10.9262316932\C,0,31.5796956374,4.3577274917,12.0530510041\C
 ,0,32.9263031088,3.8253771126,11.9652590794\C,0,34.760300068,2.4424556
 956,12.8281468604\C,0,35.3125147228,1.5482436067,13.823577202\C,0,36.6
 137656806,1.3565333997,13.4805534944\C,0,36.8137249075,2.0682028256,12
 .2363491308\C,0,37.9977517425,2.051921412,11.5250261152\H,0,38.7972542
 743,1.4314086556,11.9002971897\C,0,37.4679292879,5.0199448195,7.783855
 6522\H,0,38.0879571971,5.3120371071,6.9496541702\C,0,32.9474630981,5.9
 220449843,9.1432233259\H,0,32.1447105644,6.5376121168,8.7671023487\C,0
 ,33.4730350707,2.9425534878,12.8793845926\H,0,32.8586267249,2.64040911
 98,13.7137258373\C,0,40.2692426196,3.8394715603,7.44947408\H,0,41.2035
 997932,3.3001196829,7.5842121844\H,0,40.4910392977,4.9062526556,7.4145
 941845\H,0,39.8440733616,3.5517638329,6.4871657442\C,0,40.6297870158,1
 .8416285138,9.986914022\H,0,40.3431495993,0.7895456043,9.9777954905\H,
 0,40.9872157917,2.085214905,10.9875174863\H,0,41.450995724,1.978968052
 1,9.2874810882\C,0,36.405377247,7.0271716476,5.7148010458\H,0,37.00177
 21168,6.2363385291,5.2615648056\H,0,37.0776644932,7.8447310322,5.97979
 18693\H,0,35.6942756018,7.3930605457,4.9767300547\C,0,33.4185206591,7.
 6606235745,6.686677169\H,0,32.3882257244,7.3303471253,6.7530439324\C,0
 ,33.686456104,8.8060359337,6.0676960202\H,0,34.6831516923,9.207707967,
 6.0116862039\H,0,32.9078299345,9.3972219348,5.6145993354\C,0,30.177416
 3046,5.822165126,10.4611237417\H,0,30.0965985233,5.7712090783,9.376285
 7456\H,0,30.1931204271,6.8747248317,10.749618701\H,0,29.2949966193,5.3
 595659503,10.8987387119\C,0,30.6261689304,4.0269424494,13.088239585\H,
 0,30.7369545926,3.0454254669,13.534549765\C,0,29.6597170738,4.82549444
 53,13.5305546476\H,0,29.5304479193,5.8284646428,13.1632100791\H,0,28.9
 763354272,4.508548514,14.3008730441\C,0,34.5614532121,1.0352542914,15.
 0044558619\H,0,33.6799648789,0.4792130838,14.6845406233\H,0,34.2299467
 229,1.8581460904,15.6386740841\H,0,35.1846909634,0.373212546,15.600679
 482\C,0,37.6613632201,0.545359078,14.1631278383\H,0,37.9660212869,-0.2
 940022315,13.5368781516\H,0,37.2922804546,0.1515003113,15.1070587445\H
 ,0,38.5432118971,1.1527611585,14.366074122\O,0,36.023,5.66,11.669\H,0,
 35.215,6.081,11.963\H,0,36.846,5.854,11.943\C,0,32.8476660587,-0.47184
 59048,8.144696719\H,0,32.1762215017,-0.3081512687,7.3015568226\H,0,32.
 2522336653,-0.6339706758,9.0382129263\H,0,33.4317192194,-1.3711362842,
 7.9464075107\N,0,34.5664824423,1.1739823807,7.3635211813\H,0,34.659535
 58,0.7918010284,6.4367219023\C,0,33.7359251937,0.7009410549,8.34588930
 95\C,0,35.229928604,2.2407332483,7.8660783981\H,0,35.9490273197,2.8138
 885185,7.3170193591\N,0,34.8697690776,2.4710006689,9.1058673609\C,0,33
 .9418344323,1.5200954418,9.4184273377\H,0,33.4884654252,1.4920918661,1
 0.3874304369\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2102598\S2=8
 .758325\S2-1=0.\S2A=8.750021\RMSD=9.433e-09\Dipole=0.0594182,-1.055374
 4,-0.8502552\Quadrupole=1.2634683,-4.9958474,3.7323791,-4.2951627,-5.2
 347626,-2.9612615\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


            THE IRISH PIG
 'TWAS AN EVENING IN NOVEMBER,
 AS I VERY WELL REMEMBER
 I WAS STROLLING DOWN THE STREET IN DRUNKEN PRIDE,
 BUT MY KNEES WERE ALL A'FLUTTER
 SO I LANDED IN THE GUTTER,
 AND A PIG CAME UP AND LAY DOWN BY MY SIDE.

 YES, I LAY THERE IN THE GUTTER
 THINKING THOUGHTS I COULD NOT UTTER
 WHEN A COLLEEN PASSING BY DID SOFTLY SAY,
 'YE CAN TELL A MAN THAT BOOZES
 BY THE COMPANY THAT HE CHOOSES.' -
 AT THAT, THE PIG GOT UP AND WALKED AWAY!
     -- THE ECONOMIST, AUGUST 23, 1986
 Job cpu time:       0 days  2 hours  4 minutes 22.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  8.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct 28 00:45:21 2024.
