 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0207  0.0070  0.3461  0.0019  0.0563
                                            0.1744 -0.0146 -0.0394  0.0622  0.0783
                                            0.0211  0.0412 -0.0306 -0.0973  0.0089
                                           -0.0166  0.0019 -0.0024  0.0098 -0.0025
                                            0.0095
   977. (0.00067) RY*( 2) C  44           s( 36.80%)p 1.61( 59.16%)d 0.09(  3.35%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0176  0.6062 -0.0101  0.0094
                                            0.0410 -0.5014 -0.2852 -0.0021  0.1380
                                            0.0344  0.0250 -0.4492 -0.1858  0.0237
                                           -0.0225  0.1488  0.0178 -0.0332  0.0552
                                            0.0420  0.0609 -0.0177  0.0093  0.0456
                                           -0.0192  0.0124 -0.0561  0.0009 -0.0274
                                           -0.0204
   978. (0.00044) RY*( 3) C  44           s(  0.95%)p91.96( 87.04%)d12.32( 11.66%)
                                                  f 0.38(  0.36%)
                                           -0.0000 -0.0026  0.0827 -0.0489  0.0152
                                           -0.0210 -0.4392  0.0609  0.0098  0.4732
                                            0.0025  0.0150  0.6698 -0.0198  0.1162
                                           -0.0636 -0.2364  0.0507 -0.1614  0.0543
                                            0.0542  0.0193 -0.0886 -0.0207 -0.0332
                                           -0.0056  0.0048  0.0349  0.0089  0.0308
                                            0.0141
   979. (0.00011) RY*( 4) C  44           s(  6.30%)p 1.61( 10.14%)d13.13( 82.72%)
                                                  f 0.13(  0.84%)
                                           -0.0000 -0.0035  0.2397  0.0720  0.0182
                                           -0.0250  0.2294 -0.0297 -0.0165 -0.0052
                                            0.2025 -0.0147  0.0642 -0.0401  0.2272
                                           -0.0203 -0.1444  0.0099  0.2073 -0.0291
                                           -0.5900  0.3296 -0.4800  0.1529  0.0209
                                           -0.0028  0.0510  0.0602  0.0128  0.0219
                                            0.0335
   980. (0.00006) RY*( 5) C  44           s( 12.62%)p 1.81( 22.78%)d 5.00( 63.13%)
                                                  f 0.12(  1.46%)
   981. (0.00003) RY*( 6) C  44           s( 12.45%)p 1.82( 22.60%)d 4.97( 61.87%)
                                                  f 0.25(  3.07%)
   982. (0.00002) RY*( 7) C  44           s( 23.59%)p 0.62( 14.67%)d 2.58( 60.94%)
                                                  f 0.03(  0.80%)
   983. (0.00001) RY*( 8) C  44           s( 92.58%)p 0.00(  0.15%)d 0.08(  7.26%)
                                                  f 0.00(  0.01%)
   984. (0.00000) RY*( 9) C  44           s(  2.30%)p41.87( 96.21%)d 0.64(  1.48%)
                                                  f 0.00(  0.01%)
   985. (0.00000) RY*(10) C  44           s(  4.82%)p17.49( 84.24%)d 2.27( 10.94%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(11) C  44           s(  0.00%)p 1.00(  6.34%)d14.77( 93.65%)
                                                  f 0.00(  0.00%)
   987. (0.00001) RY*(12) C  44           s(  0.35%)p19.94(  6.92%)d99.99( 92.69%)
                                                  f 0.12(  0.04%)
   988. (0.00000) RY*(13) C  44           s(  1.21%)p 1.42(  1.71%)d80.30( 97.07%)
                                                  f 0.00(  0.00%)
   989. (0.00000) RY*(14) C  44           s( 99.55%)p 0.00(  0.14%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   990. (0.00000) RY*(15) C  44           s(  1.64%)p 0.75(  1.24%)d59.07( 97.12%)
                                                  f 0.00(  0.00%)
   991. (0.00001) RY*(16) C  44           s(  0.68%)p99.99( 89.91%)d13.82(  9.37%)
                                                  f 0.06(  0.04%)
   992. (0.00000) RY*(17) C  44           s(  0.49%)p 1.86(  0.91%)d99.99( 98.59%)
                                                  f 0.02(  0.01%)
   993. (0.00001) RY*(18) C  44           s(  0.16%)p 9.13(  1.48%)d99.99( 98.34%)
                                                  f 0.07(  0.01%)
   994. (0.00000) RY*(19) C  44           s(  0.21%)p 5.38(  1.13%)d99.99( 98.66%)
                                                  f 0.02(  0.00%)
   995. (0.00000) RY*(20) C  44           s(  0.26%)p 0.88(  0.23%)d 3.19(  0.84%)
                                                  f99.99( 98.67%)
   996. (0.00000) RY*(21) C  44           s(  0.51%)p 0.71(  0.36%)d 1.15(  0.59%)
                                                  f99.99( 98.54%)
   997. (0.00000) RY*(22) C  44           s(  0.15%)p 0.67(  0.10%)d 1.45(  0.21%)
                                                  f99.99( 99.54%)
   998. (0.00000) RY*(23) C  44           s(  0.50%)p 0.31(  0.16%)d 2.08(  1.05%)
                                                  f99.99( 98.29%)
   999. (0.00000) RY*(24) C  44           s(  0.12%)p 1.66(  0.19%)d 2.15(  0.25%)
                                                  f99.99( 99.44%)
  1000. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.25%)d 4.77(  1.19%)
                                                  f99.99( 98.56%)
  1001. (0.00000) RY*(26) C  44           s(  0.05%)p 2.28(  0.12%)d 7.19(  0.37%)
                                                  f99.99( 99.46%)
  1002. (0.00038) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0033  0.9986 -0.0149 -0.0217  0.0345
                                           -0.0288
  1003. (0.00013) RY*( 2) H  45           s( 76.32%)p 0.31( 23.68%)
                                            0.0007  0.0077  0.8736 -0.4077  0.1023
                                            0.2452
  1004. (0.00009) RY*( 3) H  45           s( 11.81%)p 7.47( 88.19%)
  1005. (0.00003) RY*( 4) H  45           s( 11.87%)p 7.43( 88.13%)
  1006. (0.00000) RY*( 5) H  45           s(  0.28%)p99.99( 99.72%)
  1007. (0.00023) RY*( 1) H  46           s( 99.05%)p 0.01(  0.95%)
                                           -0.0019  0.9952 -0.0029 -0.0361  0.0286
                                            0.0859
  1008. (0.00015) RY*( 2) H  46           s( 92.07%)p 0.09(  7.93%)
                                           -0.0004  0.0093  0.9595 -0.2021  0.0684
                                           -0.1839
  1009. (0.00008) RY*( 3) H  46           s(  0.90%)p99.99( 99.10%)
  1010. (0.00003) RY*( 4) H  46           s(  7.09%)p13.11( 92.91%)
  1011. (0.00000) RY*( 5) H  46           s(  0.94%)p99.99( 99.06%)
  1012. (0.00068) RY*( 1) C  47           s(  2.04%)p31.01( 63.33%)d16.62( 33.94%)
                                                  f 0.34(  0.70%)
                                            0.0000  0.0017  0.1326  0.0532  0.0037
                                            0.0016  0.1209 -0.0219  0.0003 -0.1226
                                           -0.1239  0.0165  0.7457 -0.1771 -0.1195
                                            0.0968 -0.4474 -0.0050 -0.2938 -0.0299
                                           -0.0583  0.0014  0.0691  0.1420 -0.0466
                                            0.0037 -0.0008  0.0330  0.0462  0.0055
                                            0.0390
  1013. (0.00064) RY*( 2) C  47           s(  0.61%)p99.99( 86.09%)d21.59( 13.07%)
                                                  f 0.40(  0.24%)
                                            0.0000  0.0004  0.0742 -0.0228 -0.0054
                                            0.0072  0.3941  0.0820 -0.0063 -0.7890
                                           -0.2319 -0.0040 -0.1140  0.0971  0.1283
                                            0.0325  0.2045 -0.0753 -0.0679  0.0838
                                           -0.2005 -0.1122 -0.0350  0.0030  0.0126
                                           -0.0067 -0.0043 -0.0315 -0.0014  0.0341
                                            0.0036
  1014. (0.00038) RY*( 3) C  47           s( 56.43%)p 0.71( 40.13%)d 0.06(  3.14%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0022  0.7261  0.1927  0.0002
                                            0.0062 -0.4627 -0.3479  0.0068 -0.1326
                                           -0.1899 -0.0078 -0.1062  0.0323 -0.0976
                                            0.0749  0.0471 -0.0005  0.0243  0.0063
                                           -0.0363  0.0943 -0.0559 -0.0071 -0.0151
                                            0.0249  0.0287 -0.0094 -0.0066  0.0196
                                           -0.0285
  1015. (0.00010) RY*( 4) C  47           s(  5.59%)p 5.20( 29.11%)d11.06( 61.89%)
                                                  f 0.61(  3.40%)
                                           -0.0000 -0.0069  0.2038  0.1182  0.0198
                                           -0.0292  0.2918  0.3166 -0.0242  0.2760
                                            0.0189 -0.0117 -0.0807  0.1452 -0.4460
                                            0.1900  0.0142  0.1409  0.0903  0.0662
                                           -0.5596  0.1550 -0.1182  0.0110  0.0402
                                           -0.0332  0.0433 -0.0580 -0.0627  0.0896
                                            0.1188
  1016. (0.00008) RY*( 5) C  47           s(  2.77%)p 6.23( 17.26%)d28.73( 79.54%)
                                                  f 0.15(  0.43%)
  1017. (0.00005) RY*( 6) C  47           s(  4.17%)p 1.95(  8.15%)d20.68( 86.31%)
                                                  f 0.33(  1.36%)
  1018. (0.00004) RY*( 7) C  47           s(  2.16%)p22.92( 49.47%)d21.89( 47.25%)
                                                  f 0.52(  1.13%)
  1019. (0.00002) RY*( 8) C  47           s( 21.58%)p 1.48( 31.88%)d 1.69( 36.50%)
                                                  f 0.47( 10.04%)
  1020. (0.00001) RY*( 9) C  47           s(  2.29%)p39.33( 89.94%)d 3.39(  7.76%)
                                                  f 0.01(  0.01%)
  1021. (0.00000) RY*(10) C  47           s( 99.42%)p 0.00(  0.17%)d 0.00(  0.33%)
                                                  f 0.00(  0.08%)
  1022. (0.00000) RY*(11) C  47           s(  0.28%)p12.48(  3.52%)d99.99( 95.93%)
                                                  f 0.96(  0.27%)
  1023. (0.00001) RY*(12) C  47           s(  0.06%)p99.99( 59.84%)d99.99( 40.10%)
                                                  f 0.15(  0.01%)
  1024. (0.00000) RY*(13) C  47           s(  0.02%)p23.64(  0.52%)d99.99( 99.36%)
                                                  f 4.48(  0.10%)
  1025. (0.00001) RY*(14) C  47           s(  1.41%)p68.88( 97.02%)d 0.94(  1.32%)
                                                  f 0.18(  0.25%)
  1026. (0.00000) RY*(15) C  47           s(  0.01%)p20.17(  0.25%)d99.99( 99.72%)
                                                  f 1.31(  0.02%)
  1027. (0.00000) RY*(16) C  47           s( 98.17%)p 0.01(  0.80%)d 0.01(  1.02%)
                                                  f 0.00(  0.01%)
  1028. (0.00001) RY*(17) C  47           s(  0.00%)p 1.00(  8.77%)d10.40( 91.18%)
                                                  f 0.01(  0.05%)
  1029. (0.00001) RY*(18) C  47           s(  0.56%)p10.65(  5.97%)d99.99( 92.26%)
                                                  f 2.15(  1.20%)
  1030. (0.00000) RY*(19) C  47           s(  0.00%)p 1.00(  4.25%)d22.52( 95.73%)
                                                  f 0.00(  0.02%)
  1031. (0.00000) RY*(20) C  47           s(  0.07%)p 2.27(  0.17%)d 5.65(  0.42%)
                                                  f99.99( 99.34%)
  1032. (0.00000) RY*(21) C  47           s(  0.32%)p 0.38(  0.12%)d 1.51(  0.48%)
                                                  f99.99( 99.08%)
  1033. (0.00000) RY*(22) C  47           s(  0.22%)p 1.75(  0.39%)d 7.31(  1.61%)
                                                  f99.99( 97.78%)
  1034. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.24%)d 3.21(  0.76%)
                                                  f99.99( 98.99%)
  1035. (0.00000) RY*(24) C  47           s(  0.08%)p 6.31(  0.49%)d18.94(  1.48%)
                                                  f99.99( 97.95%)
  1036. (0.00000) RY*(25) C  47           s(  0.39%)p 1.82(  0.71%)d 1.88(  0.74%)
                                                  f99.99( 98.16%)
  1037. (0.00000) RY*(26) C  47           s(  1.35%)p 1.52(  2.05%)d 5.56(  7.53%)
                                                  f65.78( 89.06%)
  1038. (0.00035) RY*( 1) H  48           s( 99.51%)p 0.00(  0.49%)
                                           -0.0018  0.9975  0.0001 -0.0662 -0.0115
                                            0.0208
  1039. (0.00010) RY*( 2) H  48           s( 83.43%)p 0.20( 16.57%)
                                           -0.0020 -0.0096  0.9134 -0.0004 -0.2557
                                            0.3167
  1040. (0.00005) RY*( 3) H  48           s(  3.60%)p26.80( 96.40%)
  1041. (0.00003) RY*( 4) H  48           s( 12.87%)p 6.77( 87.13%)
  1042. (0.00001) RY*( 5) H  48           s(  0.63%)p99.99( 99.37%)
  1043. (0.00043) RY*( 1) H  49           s( 98.94%)p 0.01(  1.06%)
                                           -0.0031  0.9946  0.0084 -0.0936 -0.0393
                                            0.0188
  1044. (0.00010) RY*( 2) H  49           s( 92.25%)p 0.08(  7.75%)
                                            0.0001 -0.0252  0.9601 -0.0940 -0.2489
                                           -0.0818
  1045. (0.00006) RY*( 3) H  49           s(  2.56%)p38.02( 97.44%)
  1046. (0.00003) RY*( 4) H  49           s(  6.03%)p15.59( 93.97%)
  1047. (0.00001) RY*( 5) H  49           s(  0.26%)p99.99( 99.74%)
  1048. (0.00039) RY*( 1) H  50           s( 99.07%)p 0.01(  0.93%)
                                           -0.0025  0.9953  0.0040 -0.0771 -0.0102
                                            0.0567
  1049. (0.00009) RY*( 2) H  50           s( 93.20%)p 0.07(  6.80%)
  1050. (0.00004) RY*( 3) H  50           s(  2.37%)p41.25( 97.63%)
  1051. (0.00004) RY*( 4) H  50           s(  4.06%)p23.62( 95.94%)
  1052. (0.00000) RY*( 5) H  50           s(  1.33%)p73.97( 98.67%)
  1053. (0.00219) RY*( 1) C  51           s(  2.47%)p33.43( 82.49%)d 6.04( 14.91%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0019  0.1554 -0.0228  0.0042
                                           -0.0219  0.2279  0.0149 -0.0058 -0.7877
                                           -0.0747  0.0147  0.3817 -0.0128  0.0742
                                           -0.2308  0.0177  0.0279  0.0062  0.1767
                                           -0.0733  0.1600  0.0626 -0.1517 -0.0231
                                            0.0026  0.0050 -0.0001 -0.0153 -0.0239
                                           -0.0046
  1054. (0.00159) RY*( 2) C  51           s(  8.66%)p 8.68( 75.13%)d 1.81( 15.67%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0072  0.2937 -0.0169 -0.0049
                                           -0.0159  0.7877  0.0279  0.0121  0.1004
                                           -0.0469  0.0165 -0.3290 -0.0942 -0.1089
                                            0.1115  0.2137 -0.1612  0.0080  0.0063
                                           -0.2300  0.0195 -0.0343  0.0785 -0.0370
                                           -0.0273 -0.0074  0.0490  0.0184 -0.0214
                                           -0.0030
  1055. (0.00066) RY*( 3) C  51           s(  2.59%)p26.44( 68.36%)d10.97( 28.37%)
                                                  f 0.26(  0.68%)
                                           -0.0000  0.0031  0.1603  0.0104 -0.0058
                                           -0.0128 -0.3882  0.0795 -0.0178 -0.3880
                                            0.0792 -0.0196 -0.5950  0.1217 -0.0494
                                            0.1765  0.3593 -0.0151 -0.2309 -0.0960
                                           -0.0427  0.2306  0.0304 -0.0480  0.0102
                                           -0.0198 -0.0084  0.0486  0.0546 -0.0211
                                            0.0219
  1056. (0.00041) RY*( 4) C  51           s( 64.62%)p 0.32( 20.40%)d 0.22( 14.40%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0066  0.8032 -0.0198 -0.0259
                                           -0.0083 -0.2806 -0.0763 -0.0044  0.2918
                                            0.0356  0.0144  0.1778 -0.0327  0.2368
                                           -0.2075  0.0767 -0.0326  0.0333  0.0754
                                           -0.1630  0.0640 -0.0120 -0.0180 -0.0245
                                            0.0120 -0.0423  0.0544 -0.0064  0.0142
                                           -0.0087
  1057. (0.00021) RY*( 5) C  51           s(  6.49%)p 3.56( 23.13%)d10.60( 68.78%)
                                                  f 0.25(  1.61%)
                                           -0.0000 -0.0201  0.2535 -0.0150  0.0039
                                           -0.0366  0.1428  0.0409  0.0073 -0.1161
                                            0.1074  0.0081 -0.4270 -0.0193  0.1991
                                           -0.1461 -0.6329  0.2477 -0.0954  0.0099
                                            0.3737 -0.1177  0.0172 -0.0436  0.0610
                                            0.0356  0.0278 -0.0857 -0.0295  0.0338
                                           -0.0310
  1058. (0.00018) RY*( 6) C  51           s(  3.92%)p 3.73( 14.63%)d20.47( 80.19%)
                                                  f 0.32(  1.26%)
                                           -0.0000 -0.0005  0.1925  0.0450  0.0093
                                           -0.0054 -0.1833 -0.0118 -0.0120 -0.1886
                                           -0.1293  0.0161 -0.0016 -0.2446 -0.3196
                                            0.3674 -0.3610 -0.3547  0.4409  0.0143
                                            0.0546  0.1367 -0.0838  0.2922 -0.0790
                                            0.0144 -0.0131  0.0070 -0.0470 -0.0360
                                            0.0494
  1059. (0.00008) RY*( 7) C  51           s(  3.53%)p 1.86(  6.56%)d24.55( 86.70%)
                                                  f 0.91(  3.21%)
  1060. (0.00003) RY*( 8) C  51           s(  8.79%)p 0.99(  8.68%)d 8.98( 78.91%)
                                                  f 0.41(  3.62%)
  1061. (0.00002) RY*( 9) C  51           s(  6.14%)p 3.31( 20.32%)d11.35( 69.65%)
                                                  f 0.64(  3.90%)
  1062. (0.00001) RY*(10) C  51           s(  2.14%)p37.70( 80.71%)d 7.94( 16.99%)
                                                  f 0.08(  0.16%)
  1063. (0.00001) RY*(11) C  51           s(  5.18%)p 0.09(  0.48%)d17.44( 90.30%)
                                                  f 0.78(  4.04%)
  1064. (0.00001) RY*(12) C  51           s(  0.40%)p99.99( 88.23%)d27.72( 11.19%)
                                                  f 0.43(  0.18%)
  1065. (0.00000) RY*(13) C  51           s(  2.32%)p 3.52(  8.18%)d38.52( 89.46%)
                                                  f 0.02(  0.04%)
  1066. (0.00001) RY*(14) C  51           s(  1.21%)p12.61( 15.27%)d68.89( 83.44%)
                                                  f 0.06(  0.08%)
  1067. (0.00000) RY*(15) C  51           s(  2.03%)p 2.26(  4.60%)d45.86( 93.31%)
                                                  f 0.02(  0.05%)
  1068. (0.00000) RY*(16) C  51           s( 79.18%)p 0.01(  0.91%)d 0.25( 19.76%)
                                                  f 0.00(  0.15%)
  1069. (0.00000) RY*(17) C  51           s(  0.98%)p80.66( 78.96%)d20.14( 19.72%)
                                                  f 0.35(  0.34%)
  1070. (0.00000) RY*(18) C  51           s( 97.92%)p 0.00(  0.04%)d 0.02(  2.03%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(19) C  51           s(  0.52%)p 2.01(  1.04%)d99.99( 98.32%)
                                                  f 0.22(  0.11%)
  1072. (0.00000) RY*(20) C  51           s(  0.06%)p 3.80(  0.23%)d25.64(  1.55%)
                                                  f99.99( 98.16%)
  1073. (0.00000) RY*(21) C  51           s(  0.08%)p 0.85(  0.07%)d21.41(  1.69%)
                                                  f99.99( 98.17%)
  1074. (0.00000) RY*(22) C  51           s(  0.21%)p 0.97(  0.20%)d 3.40(  0.71%)
                                                  f99.99( 98.88%)
  1075. (0.00000) RY*(23) C  51           s(  0.28%)p 0.85(  0.24%)d10.77(  3.06%)
                                                  f99.99( 96.42%)
  1076. (0.00000) RY*(24) C  51           s(  0.01%)p12.15(  0.14%)d54.60(  0.61%)
                                                  f99.99( 99.24%)
  1077. (0.00000) RY*(25) C  51           s(  0.07%)p13.26(  0.99%)d66.44(  4.98%)
                                                  f99.99( 93.96%)
  1078. (0.00000) RY*(26) C  51           s(  0.19%)p 2.20(  0.41%)d26.69(  4.96%)
                                                  f99.99( 94.45%)
  1079. (0.00059) RY*( 1) H  52           s( 99.39%)p 0.01(  0.61%)
                                           -0.0038  0.9968 -0.0169  0.0660 -0.0220
                                           -0.0351
  1080. (0.00011) RY*( 2) H  52           s( 83.46%)p 0.20( 16.54%)
                                           -0.0010  0.0101  0.9135  0.2719  0.1545
                                            0.2599
  1081. (0.00006) RY*( 3) H  52           s( 12.54%)p 6.98( 87.46%)
  1082. (0.00005) RY*( 4) H  52           s(  4.55%)p20.97( 95.45%)
  1083. (0.00000) RY*( 5) H  52           s(  0.08%)p99.99( 99.92%)
  1084. (0.00113) RY*( 1) C  53           s(  2.41%)p37.94( 91.45%)d 2.52(  6.08%)
                                                  f 0.03(  0.07%)
                                            0.0000 -0.0008  0.1521  0.0301  0.0080
                                            0.0017 -0.3677 -0.0657  0.0106  0.8080
                                            0.0558 -0.0071 -0.3443 -0.0135 -0.0684
                                           -0.1680  0.0035  0.0467  0.0530  0.0844
                                            0.0217  0.0584 -0.0361 -0.1028 -0.0081
                                           -0.0202 -0.0063  0.0033  0.0076 -0.0003
                                           -0.0083
  1085. (0.00069) RY*( 2) C  53           s( 39.75%)p 1.39( 55.13%)d 0.11(  4.43%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0177  0.6299 -0.0173  0.0071
                                            0.0442 -0.3739 -0.2902  0.0046 -0.0802
                                           -0.0394 -0.0231  0.5290  0.1921 -0.0389
                                            0.0423 -0.1869 -0.0090 -0.0278  0.0392
                                            0.0433  0.0413 -0.0018  0.0102 -0.0451
                                           -0.0167 -0.0127  0.0575  0.0057 -0.0294
                                            0.0176
  1086. (0.00047) RY*( 3) C  53           s(  1.74%)p52.11( 90.76%)d 4.20(  7.32%)
                                                  f 0.10(  0.18%)
                                            0.0000 -0.0050  0.1300  0.0192  0.0116
                                           -0.0145 -0.5154 -0.0273 -0.0113 -0.5241
                                           -0.0330 -0.0193 -0.5962  0.0961 -0.0533
                                            0.0091  0.1987 -0.0484 -0.0858  0.0343
                                            0.0030  0.0822 -0.1139 -0.0119  0.0176
                                           -0.0223 -0.0182 -0.0176  0.0132  0.0098
                                           -0.0098
  1087. (0.00014) RY*( 4) C  53           s(  4.73%)p 1.13(  5.36%)d18.89( 89.34%)
                                                  f 0.12(  0.57%)
                                            0.0000  0.0066 -0.0774  0.1991  0.0400
                                           -0.0130 -0.0318 -0.0989  0.0028 -0.0209
                                            0.1039  0.0047  0.0707  0.1623  0.1768
                                           -0.1640  0.0500 -0.0107  0.4859 -0.2360
                                           -0.5813  0.3382 -0.2675  0.1306 -0.0225
                                           -0.0018 -0.0569 -0.0263  0.0044 -0.0349
                                           -0.0061
  1088. (0.00008) RY*( 5) C  53           s( 22.37%)p 0.77( 17.18%)d 2.61( 58.40%)
                                                  f 0.09(  2.04%)
  1089. (0.00002) RY*( 6) C  53           s( 29.22%)p 0.55( 16.11%)d 1.86( 54.24%)
                                                  f 0.01(  0.43%)
  1090. (0.00002) RY*( 7) C  53           s(  4.39%)p 2.82( 12.35%)d17.84( 78.25%)
                                                  f 1.14(  5.01%)
  1091. (0.00000) RY*( 8) C  53           s( 84.68%)p 0.04(  3.19%)d 0.14( 11.59%)
                                                  f 0.01(  0.55%)
  1092. (0.00000) RY*( 9) C  53           s(  0.06%)p99.99( 94.71%)d86.25(  5.13%)
                                                  f 1.68(  0.10%)
  1093. (0.00000) RY*(10) C  53           s(  1.26%)p74.74( 93.91%)d 3.71(  4.67%)
                                                  f 0.13(  0.17%)
  1094. (0.00000) RY*(11) C  53           s(  1.73%)p 2.49(  4.29%)d54.11( 93.36%)
                                                  f 0.36(  0.62%)
  1095. (0.00000) RY*(12) C  53           s(  3.01%)p 4.13( 12.45%)d27.82( 83.74%)
                                                  f 0.27(  0.81%)
  1096. (0.00000) RY*(13) C  53           s(  0.08%)p 6.81(  0.57%)d99.99( 99.23%)
                                                  f 1.47(  0.12%)
  1097. (0.00000) RY*(14) C  53           s( 98.28%)p 0.00(  0.02%)d 0.02(  1.69%)
                                                  f 0.00(  0.01%)
  1098. (0.00000) RY*(15) C  53           s(  1.94%)p 0.79(  1.53%)d49.59( 96.12%)
                                                  f 0.21(  0.41%)
  1099. (0.00001) RY*(16) C  53           s(  1.24%)p75.69( 94.22%)d 3.62(  4.51%)
                                                  f 0.02(  0.02%)
  1100. (0.00000) RY*(17) C  53           s(  0.29%)p 3.88(  1.11%)d99.99( 97.99%)
                                                  f 2.16(  0.62%)
  1101. (0.00000) RY*(18) C  53           s(  2.13%)p 1.55(  3.29%)d44.39( 94.37%)
                                                  f 0.10(  0.21%)
  1102. (0.00000) RY*(19) C  53           s(  0.17%)p 9.06(  1.53%)d99.99( 98.29%)
                                                  f 0.07(  0.01%)
  1103. (0.00000) RY*(20) C  53           s(  0.04%)p 6.09(  0.26%)d23.12(  0.99%)
                                                  f99.99( 98.71%)
  1104. (0.00000) RY*(21) C  53           s(  0.14%)p 1.61(  0.22%)d29.06(  4.05%)
                                                  f99.99( 95.59%)
  1105. (0.00000) RY*(22) C  53           s(  0.08%)p 0.42(  0.04%)d 5.87(  0.49%)
                                                  f99.99( 99.39%)
  1106. (0.00000) RY*(23) C  53           s(  0.07%)p 6.59(  0.44%)d57.74(  3.85%)
                                                  f99.99( 95.65%)
  1107. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  0.06%)d 7.94(  0.47%)
                                                  f99.99( 99.46%)
  1108. (0.00000) RY*(25) C  53           s(  0.12%)p 2.64(  0.31%)d 5.18(  0.61%)
                                                  f99.99( 98.96%)
  1109. (0.00000) RY*(26) C  53           s(  0.17%)p 0.35(  0.06%)d 1.54(  0.26%)
                                                  f99.99( 99.52%)
