 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.53   10.46    0.095
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.46   11.56    0.092
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.86   11.39    0.125
 117. CR (   1) C   7                /874. RY*(   3) C  34                    0.34   11.70    0.079
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.68   11.44    0.111
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.42   11.69    0.089
 118. CR (   1) C   8                /370. RY*(   2) C   9                    0.47   11.55    0.093
 118. CR (   1) C   8                /833. RY*(   3) C  30                    0.33   11.70    0.079
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.110
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.34   11.43    0.078
 119. CR (   1) C   9                /344. RY*(   2) C   8                    0.36   11.76    0.082
 119. CR (   1) C   9                /740. RY*(   3) C  24                    0.52   11.36    0.097
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.53   10.46    0.095
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 120. CR (   1) C  10                /421. RY*(   1) C  11                    0.50   11.42    0.096
 120. CR (   1) C  10                /740. RY*(   3) C  24                    0.51   11.36    0.096
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.54   10.44    0.097
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /396. RY*(   2) C  10                    0.46   11.58    0.092
 121. CR (   1) C  11                /448. RY*(   2) C  12                    0.72   11.54    0.115
 121. CR (   1) C  11                /915. RY*(   3) C  38                    0.36   11.68    0.082
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.110
 122. CR (   1) C  12                /421. RY*(   1) C  11                    0.54   11.38    0.099
 122. CR (   1) C  12                /422. RY*(   2) C  11                    0.49   11.67    0.096
 122. CR (   1) C  12                /474. RY*(   2) C  13                    0.54   11.60    0.100
 122. CR (   1) C  12                /954. RY*(   1) C  42                    0.29   11.54    0.073
 122. CR (   1) C  12                /957. RY*(   4) C  42                    0.31   11.70    0.077
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.084
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.071
 123. CR (   1) C  13                /213. RY*(   1) N   3                    0.28   11.35    0.071
 123. CR (   1) C  13                /447. RY*(   1) C  12                    0.47   11.39    0.093
 123. CR (   1) C  13                /771. RY*(   3) C  26                    0.56   11.43    0.101
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.53   10.44    0.096
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.078
 124. CR (   1) C  14                /240. RY*(   2) N   4                    0.28   11.35    0.072
 124. CR (   1) C  14                /525. RY*(   1) C  15                    0.57   11.48    0.102
 124. CR (   1) C  14                /771. RY*(   3) C  26                    0.52   11.42    0.097
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.55   10.45    0.097
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.087
 125. CR (   1) C  15                /500. RY*(   2) C  14                    0.41   11.50    0.087
 125. CR (   1) C  15                /552. RY*(   2) C  16                    0.75   11.51    0.117
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.112
 126. CR (   1) C  16                /525. RY*(   1) C  15                    0.41   11.44    0.086
 126. CR (   1) C  16                /526. RY*(   2) C  15                    0.61   11.67    0.107
 126. CR (   1) C  16                /578. RY*(   2) C  17                    0.51   11.49    0.096
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.59    0.086
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 127. CR (   1) C  17                /240. RY*(   2) N   4                    0.26   11.35    0.068
 127. CR (   1) C  17                /551. RY*(   1) C  16                    0.48   11.39    0.093
 127. CR (   1) C  17                /802. RY*(   3) C  28                    0.56   11.44    0.101
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.56   10.46    0.098
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 128. CR (   1) C  18                /629. RY*(   1) C  19                    0.43   11.45    0.088
 128. CR (   1) C  18                /630. RY*(   2) C  19                    0.27   11.76    0.071
 128. CR (   1) C  18                /802. RY*(   3) C  28                    0.55   11.44    0.100
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.57   10.44    0.099
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.079
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.43   10.49    0.085
 129. CR (   1) C  19                /604. RY*(   2) C  18                    0.42   11.59    0.088
 129. CR (   1) C  19                /655. RY*(   1) C  20                    0.61   11.45    0.105
 129. CR (   1) C  19                /656. RY*(   2) C  20                    0.50   11.69    0.097
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.69    0.079
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.087
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 130. CR (   1) C  20                /629. RY*(   1) C  19                    0.74   11.41    0.116
 130. CR (   1) C  20                /630. RY*(   2) C  19                    0.38   11.72    0.084
 130. CR (   1) C  20                /682. RY*(   2) C  21                    0.45   11.56    0.092
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.086
 131. CR (   1) C  21                /265. RY*(   1) N   5                    0.29   11.37    0.072
 131. CR (   1) C  21                /655. RY*(   1) C  20                    0.50   11.49    0.096
 131. CR (   1) C  21                /709. RY*(   3) C  22                    0.53   11.45    0.098
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.56   10.44    0.098
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.078
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.34   11.61    0.080
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.46   11.73    0.093
 132. CR (   1) C  22                /681. RY*(   1) C  21                    0.32   11.59    0.077
 132. CR (   1) C  22                /682. RY*(   2) C  21                    0.27   11.56    0.071
 132. CR (   1) C  22                /684. RY*(   4) C  21                    0.53   11.62    0.099
 132. CR (   1) C  22                /734. RY*(   2) H  23                    0.30   12.20    0.076
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.60   10.53    0.101
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.53    0.099
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.080
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 133. CR (   1) C  24                /369. RY*(   1) C   9                    0.34   11.61    0.079
 133. CR (   1) C  24                /372. RY*(   4) C   9                    0.52   11.75    0.099
 133. CR (   1) C  24                /395. RY*(   1) C  10                    0.31   11.62    0.075
 133. CR (   1) C  24                /398. RY*(   4) C  10                    0.53   11.59    0.099
 133. CR (   1) C  24                /765. RY*(   2) H  25                    0.30   12.19    0.076
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.53    0.101
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.100
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.081
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 134. CR (   1) C  26                /473. RY*(   1) C  13                    0.39   11.63    0.085
 134. CR (   1) C  26                /476. RY*(   4) C  13                    0.48   11.77    0.095
 134. CR (   1) C  26                /499. RY*(   1) C  14                    0.32   11.63    0.078
 134. CR (   1) C  26                /502. RY*(   4) C  14                    0.48   11.75    0.095
 134. CR (   1) C  26                /796. RY*(   2) H  27                    0.28   12.17    0.073
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.53    0.099
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.080
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 135. CR (   1) C  28                /577. RY*(   1) C  17                    0.38   11.62    0.084
 135. CR (   1) C  28                /580. RY*(   4) C  17                    0.54   11.70    0.100
 135. CR (   1) C  28                /603. RY*(   1) C  18                    0.31   11.60    0.076
 135. CR (   1) C  28                /606. RY*(   4) C  18                    0.53   11.55    0.099
 135. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.20    0.074
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.53    0.100
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.100
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.081
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.43   11.72    0.090
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.44   11.69    0.090
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 138. CR (   1) C  38                /422. RY*(   2) C  11                    0.46   11.67    0.093
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 139. CR (   1) C  42                /448. RY*(   2) C  12                    0.45   11.53    0.091
 139. CR (   1) C  42                /981. RY*(   2) H  43                    0.25   12.31    0.070
 139. CR (   1) C  42                /986. RY*(   2) C  44                    1.07   11.07    0.138
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 140. CR (   1) C  44                /955. RY*(   2) C  42                    1.01   11.42    0.135
 140. CR (   1) C  44                /958. RY*(   5) C  42                    0.48   11.47    0.094
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 141. CR (   1) C  47                /526. RY*(   2) C  15                    0.44   11.66    0.090
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.072
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.079
 142. CR (   1) C  51                /552. RY*(   2) C  16                    0.44   11.50    0.090
 142. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.08    0.137
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.41    0.136
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.50   11.44    0.096
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 144. CR (   1) C  56                /630. RY*(   2) C  19                    0.45   11.72    0.092
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 145. CR (   1) C  60                /656. RY*(   2) C  20                    0.44   11.69    0.090
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 147. CR (   1) C  67                /***. RY*(   1) H  68                    0.32   12.09    0.079
 147. CR (   1) C  67                /***. RY*(   1) C  73                    0.31   11.78    0.076
 147. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.47    0.069
 147. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.39   10.60    0.082
 148. CR (   1) N  71                /***. RY*(   2) H  72                    0.37   16.33    0.099
 148. CR (   1) N  71                /***. RY*(   3) C  73                    0.99   15.66    0.157
 148. CR (   1) N  71                /***. RY*(   3) C  74                    0.98   15.53    0.156
 148. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.63    0.078
 149. CR (   1) C  73                /***. RY*(   3) C  77                    0.61   11.98    0.108
 149. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.60   10.65    0.102
 149. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.41   10.52    0.083
 150. CR (   1) C  74                /***. RY*(   1) N  76                    0.26   11.11    0.068
 150. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            0.82   10.40    0.119
 150. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.26   10.51    0.066
 151. CR (   1) N  76                /155. LP*(   4)Fe   1                    1.07   14.49    0.165
 151. CR (   1) N  76                /***. RY*(   1) C  74                    0.80   15.80    0.142
 151. CR (   1) N  76                /***. RY*(   1) C  77                    0.39   15.71    0.099
 152. CR (   1) C  77                /***. RY*(   1) C  73                    0.88   11.80    0.129
 152. CR (   1) C  77                /***. RY*(   3) N  76                    0.31   11.15    0.074
 152. CR (   1) C  77                /***. RY*(   2) H  78                    0.27   12.38    0.073
 152. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.69   10.34    0.109
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.79   10.47    0.115
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.53   10.63    0.096
 153. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.57    0.92    0.029
 153. LP (   2)Fe   1                /187. RY*(   1) N   2                    3.09    1.07    0.073
 153. LP (   2)Fe   1                /239. RY*(   1) N   4                    3.51    1.07    0.078
 153. LP (   2)Fe   1                /***. RY*(   1) N  76                    2.83    1.24    0.076
 153. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.86    0.27    0.023
 153. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.95    0.27    0.024
 153. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.27    0.78    0.019
 153. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.68    0.24    0.018
 153. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.27    0.73    0.018
 154. LP (   3)Fe   1                /155. LP*(   4)Fe   1                    0.28    0.38    0.028
 154. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.25    0.71    0.048
 154. LP (   3)Fe   1                /215. RY*(   3) N   3                    0.33    0.93    0.063
 154. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.04    0.45    0.068
 154. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.19    0.46    0.073
 154. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            2.16    0.08    0.025
 154. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.90    0.08    0.029
 154. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            2.78    0.05    0.026
 155. LP*(   4)Fe   1                /163. RY*(   4)Fe   1                    0.64    0.80    0.092
 155. LP*(   4)Fe   1                /168. RY*(   9)Fe   1                    0.38    1.80    0.107
 155. LP*(   4)Fe   1                /187. RY*(   1) N   2                    1.08    0.50    0.092
 155. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.43    1.56    0.104
 155. LP*(   4)Fe   1                /214. RY*(   2) N   3                    0.64    1.60    0.128
 155. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.69    0.55    0.079
 155. LP*(   4)Fe   1                /239. RY*(   1) N   4                    0.98    0.50    0.087
 155. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.43    1.53    0.103
 155. LP*(   4)Fe   1                /266. RY*(   2) N   5                    0.81    1.56    0.143
 155. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.62    0.55    0.074
 155. LP*(   4)Fe   1                /***. RY*(   2) N  76                    1.11    1.10    0.140
 155. LP*(   4)Fe   1                /***. RY*(   4) N  76                    1.19    1.21    0.154
 155. LP*(   4)Fe   1                /***. RY*(   1) C  77                    0.32    1.22    0.079
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.61    0.10    0.044
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.59    0.08    0.038
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.95    0.09    0.033
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            2.45    0.08    0.048
 156. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    3.61    1.49    0.093
 156. LP (   1)Fe   1                /170. RY*(  11)Fe   1                    0.84    2.03    0.053
 156. LP (   1)Fe   1                /184. RY*(  25)Fe   1                    1.19    2.95    0.076
 156. LP (   1)Fe   1                /188. RY*(   2) N   2                    4.81    1.52    0.109
 156. LP (   1)Fe   1                /213. RY*(   1) N   3                    4.48    1.54    0.106
 156. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.78    1.54    0.109
 156. LP (   1)Fe   1                /265. RY*(   1) N   5                    4.44    1.56    0.106
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.50    0.76    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.50    0.76    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.45    0.76    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.48    0.76    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.54    0.76    0.026
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.54    0.76    0.026
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.76    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    0.76    0.025
 159. LP (   1) C  77                / 95. BD*(   2) N  71 - C  73          133.34    0.07    0.131
 159. LP (   1) C  77                /***. RY*(   6) C  73                    0.29    2.21    0.044
 159. LP (   1) C  77                /***. RY*(   5) N  76                    0.25    1.95    0.038
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.37    0.84    0.031
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           34.48    0.10    0.085
 ***. BD*(   1)Fe   1 - N   2        /165. RY*(   6)Fe   1                    0.33    0.70    0.109
 ***. BD*(   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.02    1.47    0.267
 ***. BD*(   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.43    0.89    0.131
 ***. BD*(   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.28    1.46    0.141
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.58    0.58    0.123
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.30    0.11    0.034
 ***. BD*(   1)Fe   1 - N   3        /165. RY*(   6)Fe   1                    0.43    0.72    0.110
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.56    0.89    0.131
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.26    1.49    0.120
 ***. BD*(   1)Fe   1 - N   3        /214. RY*(   2) N   3                    1.09    1.52    0.247
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.25    1.21    0.109
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.39    0.91    0.112
 ***. BD*(   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.33    1.45    0.132
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.27    1.02    0.099
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.86    0.70    0.151
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.38    1.14    0.129
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           20.04    0.02    0.092
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           19.19    0.02    0.084
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.34    0.13    0.036
 ***. BD*(   1)Fe   1 - N   4        /165. RY*(   6)Fe   1                    0.26    0.70    0.097
 ***. BD*(   1)Fe   1 - N   4        /241. RY*(   3) N   4                    0.97    1.44    0.259
 ***. BD*(   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.42    0.92    0.132
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.70    0.58    0.135
 ***. BD*(   1)Fe   1 - N   5        /165. RY*(   6)Fe   1                    0.48    0.72    0.116
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.32    0.88    0.100
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.35    1.48    0.140
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.56    0.91    0.134
