 Entering Gaussian System, Link 0=g16
 Input=1ccb16re.com
 Output=1ccb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859754/Gau-54808.inp" -scrdir="/local/bebjones_7859754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54809.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1863    -7.184    -2.563    -2.396 -0.0973  0.9926  0.0731
     2 N(14)  Bbb    -0.0730    -2.814    -1.004    -0.939  0.1739 -0.0554  0.9832
              Bcc     0.2592     9.998     3.568     3.335  0.9799  0.1084 -0.1672
 
              Baa    -0.1803    -6.954    -2.481    -2.319  0.9427  0.1051 -0.3166
     3 N(14)  Bbb    -0.0659    -2.543    -0.907    -0.848  0.3010  0.1409  0.9431
              Bcc     0.2462     9.497     3.389     3.168 -0.1437  0.9844 -0.1012
 
              Baa    -0.1834    -7.074    -2.524    -2.360 -0.1289  0.9895 -0.0659
     4 N(14)  Bbb    -0.0679    -2.617    -0.934    -0.873  0.2436  0.0960  0.9651
              Bcc     0.2513     9.692     3.458     3.233  0.9613  0.1083 -0.2534
 
              Baa    -0.1894    -7.304    -2.606    -2.436  0.9832  0.1121 -0.1440
     5 N(14)  Bbb    -0.0598    -2.308    -0.823    -0.770  0.1597 -0.1468  0.9762
              Bcc     0.2492     9.612     3.430     3.206 -0.0883  0.9828  0.1623
 
              Baa    -0.0290    -3.897    -1.390    -1.300 -0.5075  0.8266  0.2432
     6 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.217  0.3157 -0.0842  0.9451
              Bcc     0.0562     7.544     2.692     2.516  0.8017  0.5564 -0.2182
 
              Baa    -0.0227    -3.043    -1.086    -1.015 -0.1886  0.9809  0.0482
     7 C(13)  Bbb     0.0095     1.280     0.457     0.427  0.9798  0.1846  0.0767
              Bcc     0.0131     1.764     0.629     0.588 -0.0663 -0.0617  0.9959
 
              Baa    -0.0226    -3.027    -1.080    -1.010 -0.0241  0.9994  0.0260
     8 C(13)  Bbb     0.0097     1.302     0.465     0.434  0.9984  0.0227  0.0525
              Bcc     0.0129     1.726     0.616     0.576 -0.0519 -0.0272  0.9983
 
              Baa    -0.0296    -3.971    -1.417    -1.325  0.3754  0.9267  0.0158
     9 C(13)  Bbb    -0.0261    -3.498    -1.248    -1.167  0.2315 -0.1103  0.9666
              Bcc     0.0557     7.469     2.665     2.491  0.8975 -0.3592 -0.2559
 
              Baa    -0.0296    -3.969    -1.416    -1.324  0.7245  0.5367 -0.4325
    10 C(13)  Bbb    -0.0253    -3.400    -1.213    -1.134  0.4432  0.1178  0.8887
              Bcc     0.0549     7.369     2.630     2.458 -0.5279  0.8355  0.1525
 
              Baa    -0.0224    -3.000    -1.070    -1.001  0.9440  0.2009 -0.2619
    11 C(13)  Bbb     0.0073     0.983     0.351     0.328 -0.3235  0.7205 -0.6134
              Bcc     0.0150     2.016     0.719     0.672  0.0655  0.6637  0.7451
 
              Baa    -0.0233    -3.126    -1.115    -1.043  0.9642  0.0313 -0.2633
    12 C(13)  Bbb     0.0078     1.044     0.372     0.348 -0.1612  0.8574 -0.4887
              Bcc     0.0155     2.083     0.743     0.695  0.2104  0.5137  0.8318
 
              Baa    -0.0289    -3.874    -1.382    -1.292  0.8708 -0.3541 -0.3411
    13 C(13)  Bbb    -0.0269    -3.616    -1.290    -1.206  0.3534 -0.0316  0.9350
              Bcc     0.0558     7.491     2.673     2.499  0.3418  0.9347 -0.0976
 
              Baa    -0.0289    -3.875    -1.383    -1.293 -0.5519  0.8310  0.0697
    14 C(13)  Bbb    -0.0257    -3.447    -1.230    -1.150  0.1684  0.0292  0.9853
              Bcc     0.0546     7.322     2.613     2.442  0.8167  0.5555 -0.1561
 
              Baa    -0.0227    -3.050    -1.088    -1.017 -0.2232  0.9686 -0.1092
    15 C(13)  Bbb     0.0079     1.056     0.377     0.352  0.7585  0.1022 -0.6437
              Bcc     0.0149     1.994     0.711     0.665  0.6123  0.2265  0.7575
 
              Baa    -0.0227    -3.048    -1.088    -1.017 -0.0491  0.9950 -0.0870
    16 C(13)  Bbb     0.0092     1.236     0.441     0.412  0.9985  0.0468 -0.0282
              Bcc     0.0135     1.812     0.647     0.604  0.0240  0.0883  0.9958
 
              Baa    -0.0285    -3.821    -1.364    -1.275  0.3642  0.7321  0.5756
    17 C(13)  Bbb    -0.0264    -3.544    -1.265    -1.182 -0.1033 -0.5825  0.8063
              Bcc     0.0549     7.366     2.628     2.457  0.9256 -0.3531 -0.1365
 
              Baa    -0.0301    -4.039    -1.441    -1.347  0.6255  0.3264  0.7087
    18 C(13)  Bbb    -0.0280    -3.752    -1.339    -1.252 -0.5533 -0.4548  0.6979
              Bcc     0.0581     7.792     2.780     2.599 -0.5501  0.8286  0.1039
 
              Baa    -0.0231    -3.095    -1.105    -1.033  0.9702  0.1938 -0.1455
    19 C(13)  Bbb     0.0074     0.992     0.354     0.331 -0.0411  0.7234  0.6892
              Bcc     0.0157     2.103     0.750     0.702  0.2388 -0.6627  0.7098
 
              Baa    -0.0219    -2.937    -1.048    -0.980  0.9763  0.0367 -0.2132
    20 C(13)  Bbb     0.0072     0.968     0.346     0.323  0.1514  0.5879  0.7946
              Bcc     0.0147     1.969     0.702     0.657 -0.1545  0.8081 -0.5684
 
              Baa    -0.0301    -4.041    -1.442    -1.348  0.7547 -0.3215 -0.5719
    21 C(13)  Bbb    -0.0274    -3.679    -1.313    -1.227  0.5570 -0.1466  0.8175
              Bcc     0.0575     7.720     2.755     2.575  0.3467  0.9355 -0.0684
 
              Baa    -0.0238    -3.197    -1.141    -1.066  0.2707 -0.0847  0.9589
    22 C(13)  Bbb    -0.0118    -1.580    -0.564    -0.527  0.7379 -0.6214 -0.2632
              Bcc     0.0356     4.777     1.704     1.593  0.6182  0.7789 -0.1057
 
              Baa    -0.0086    -4.585    -1.636    -1.530  0.2616 -0.0471  0.9640
    23 H(1)   Bbb    -0.0069    -3.688    -1.316    -1.230  0.7481 -0.6212 -0.2333
              Bcc     0.0155     8.273     2.952     2.760  0.6099  0.7822 -0.1273
 
              Baa    -0.0242    -3.250    -1.160    -1.084  0.2961  0.0370  0.9544
    24 C(13)  Bbb    -0.0114    -1.525    -0.544    -0.509  0.5889  0.7796 -0.2130
              Bcc     0.0356     4.775     1.704     1.593  0.7520 -0.6252 -0.2091
 
              Baa    -0.0085    -4.561    -1.627    -1.521  0.2882  0.0199  0.9574
    25 H(1)   Bbb    -0.0068    -3.629    -1.295    -1.210  0.5939  0.7805 -0.1950
              Bcc     0.0153     8.190     2.922     2.732  0.7511 -0.6248 -0.2131
 
              Baa    -0.0236    -3.166    -1.130    -1.056  0.1811  0.0957  0.9788
    26 C(13)  Bbb    -0.0117    -1.565    -0.558    -0.522  0.7813 -0.6185 -0.0841
              Bcc     0.0353     4.731     1.688     1.578  0.5973  0.7799 -0.1868
 
              Baa    -0.0085    -4.538    -1.619    -1.514  0.1817  0.0650  0.9812
    27 H(1)   Bbb    -0.0068    -3.653    -1.304    -1.219  0.7790 -0.6184 -0.1033
              Bcc     0.0154     8.191     2.923     2.732  0.6001  0.7831 -0.1630
 
              Baa    -0.0233    -3.120    -1.113    -1.041  0.1074 -0.0627  0.9922
    28 C(13)  Bbb    -0.0120    -1.607    -0.573    -0.536  0.6207  0.7839 -0.0176
              Bcc     0.0352     4.727     1.687     1.577  0.7767 -0.6177 -0.1231
 
              Baa    -0.0085    -4.550    -1.624    -1.518  0.1247 -0.0287  0.9918
    29 H(1)   Bbb    -0.0069    -3.705    -1.322    -1.236  0.6210  0.7819 -0.0555
              Bcc     0.0155     8.255     2.946     2.754  0.7739 -0.6228 -0.1153
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.2357  0.9687 -0.0778
    30 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.2982  0.0041  0.9545
              Bcc     0.0092     1.238     0.442     0.413  0.9249 -0.2482 -0.2879
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.2775 -0.0492  0.9595
    31 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.0931  0.9954  0.0241
              Bcc     0.0062     3.315     1.183     1.106  0.9562 -0.0826 -0.2807
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.2426  0.4543  0.8572
    32 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.2408  0.8277 -0.5069
              Bcc     0.0074     3.968     1.416     1.323  0.9398 -0.3294 -0.0915
 
              Baa    -0.0041    -2.170    -0.774    -0.724  0.2368 -0.4870  0.8407
    33 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.4816  0.8104  0.3338
              Bcc     0.0075     3.999     1.427     1.334  0.8438 -0.3258 -0.4264
 
              Baa    -0.0050    -0.673    -0.240    -0.225 -0.4480  0.8884  0.1003
    34 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.2699  0.0274  0.9625
              Bcc     0.0092     1.240     0.442     0.414  0.8523  0.4582 -0.2521
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.1552  0.4224  0.8930
    35 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613 -0.6381  0.7329 -0.2358
              Bcc     0.0075     4.024     1.436     1.342  0.7541  0.5333 -0.3833
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.3438 -0.4888  0.8017
    36 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.3909  0.7018  0.5955
              Bcc     0.0074     3.959     1.413     1.321  0.8538  0.5182 -0.0502
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.2718  0.0321  0.9618
    37 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.3003  0.9524  0.0531
              Bcc     0.0062     3.320     1.185     1.108  0.9143  0.3033 -0.2684
 
              Baa    -0.0050    -0.664    -0.237    -0.222  0.7114  0.3975 -0.5796
    38 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.5434  0.2119  0.8123
              Bcc     0.0093     1.243     0.444     0.415 -0.4457  0.8928  0.0653
 
              Baa    -0.0036    -1.937    -0.691    -0.646  0.7679  0.1993  0.6088
    39 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577 -0.4810 -0.4484  0.7534
              Bcc     0.0069     3.668     1.309     1.223 -0.4231  0.8713  0.2484
 
              Baa    -0.0043    -2.312    -0.825    -0.771 -0.0292  0.0213  0.9993
    40 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637  0.8043  0.5942  0.0109
              Bcc     0.0079     4.221     1.506     1.408 -0.5936  0.8041 -0.0345
 
              Baa    -0.0034    -1.791    -0.639    -0.597  0.0667  0.0915  0.9936
    41 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9411  0.3250 -0.0931
              Bcc     0.0063     3.339     1.191     1.114 -0.3314  0.9413 -0.0644
 
              Baa    -0.0116    -1.551    -0.553    -0.517  0.7283 -0.1471  0.6693
    42 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.6393  0.2059  0.7409
              Bcc     0.0130     1.746     0.623     0.582  0.2468  0.9674 -0.0560
 
              Baa    -0.0043    -2.285    -0.815    -0.762  0.4646  0.0744  0.8824
    43 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.8341 -0.3714 -0.4079
              Bcc     0.0080     4.246     1.515     1.416  0.2974  0.9255 -0.2346
 
              Baa    -0.0106    -1.416    -0.505    -0.472 -0.6621  0.0909  0.7439
    44 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.3507  0.9148  0.2003
              Bcc     0.0134     1.797     0.641     0.600  0.6623 -0.3936  0.6376
 
              Baa    -0.0026    -1.403    -0.501    -0.468  0.6400 -0.0926  0.7627
    45 H(1)   Bbb    -0.0015    -0.812    -0.290    -0.271  0.7662  0.1519 -0.6244
              Bcc     0.0042     2.216     0.791     0.739 -0.0580  0.9840  0.1682
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.4740  0.2516  0.8438
    46 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.8378 -0.1662  0.5201
              Bcc     0.0042     2.258     0.806     0.753  0.2711  0.9534 -0.1320
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.3342  0.8228  0.4596
    47 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.3591 -0.3397  0.8693
              Bcc     0.0093     1.247     0.445     0.416  0.8714  0.4555 -0.1820
 
              Baa    -0.0036    -1.921    -0.686    -0.641  0.2658 -0.4550  0.8499
    48 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574 -0.4177  0.7402  0.5269
              Bcc     0.0068     3.643     1.300     1.215  0.8689  0.4950 -0.0067
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.1206  0.3648  0.9233
    49 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638 -0.6286  0.7479 -0.2134
              Bcc     0.0079     4.202     1.499     1.402  0.7683  0.5546 -0.3195
 
              Baa    -0.0033    -1.781    -0.635    -0.594  0.1844  0.2757  0.9434
    50 H(1)   Bbb    -0.0029    -1.532    -0.546    -0.511 -0.3591  0.9124 -0.1964
              Bcc     0.0062     3.312     1.182     1.105  0.9149  0.3026 -0.2673
 
              Baa    -0.0128    -1.711    -0.611    -0.571 -0.0330 -0.2626  0.9643
    51 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.2221  0.9388  0.2632
              Bcc     0.0137     1.835     0.655     0.612  0.9745 -0.2229 -0.0273
 
              Baa    -0.0043    -2.286    -0.816    -0.762  0.1380 -0.0499  0.9892
    52 H(1)   Bbb    -0.0037    -1.985    -0.708    -0.662  0.3543  0.9351 -0.0023
              Bcc     0.0080     4.271     1.524     1.425  0.9249 -0.3508 -0.1468
 
              Baa    -0.0119    -1.593    -0.569    -0.531  0.1167  0.9541  0.2757
    53 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193  0.9716 -0.1672  0.1672
              Bcc     0.0162     2.173     0.775     0.725 -0.2056 -0.2483  0.9466
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.0359 -0.2159  0.9757
    54 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236 -0.1733  0.9602  0.2189
              Bcc     0.0038     2.053     0.732     0.685  0.9842  0.1770  0.0029
 
              Baa    -0.0025    -1.342    -0.479    -0.448  0.3276  0.8461  0.4205
    55 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.317 -0.0553 -0.4271  0.9025
              Bcc     0.0043     2.292     0.818     0.764  0.9432 -0.3189 -0.0931
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.8944  0.4472 -0.0099
    56 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192  0.0725 -0.1230  0.9898
              Bcc     0.0094     1.258     0.449     0.420 -0.4414  0.8859  0.1424
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.3179 -0.1805  0.9308
    57 H(1)   Bbb    -0.0034    -1.806    -0.645    -0.603  0.7854  0.4997  0.3652
              Bcc     0.0073     3.910     1.395     1.304 -0.5311  0.8472 -0.0171
 
              Baa    -0.0042    -2.262    -0.807    -0.755  0.5880  0.0297  0.8083
    58 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.630  0.6442  0.5871 -0.4902
              Bcc     0.0078     4.150     1.481     1.384 -0.4891  0.8090  0.3261
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.1906 -0.1021  0.9763
    59 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.9401  0.3054 -0.1516
              Bcc     0.0063     3.356     1.197     1.119 -0.2827  0.9467  0.1542
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.9026 -0.2265 -0.3660
    60 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.3482 -0.1156  0.9303
              Bcc     0.0094     1.256     0.448     0.419  0.2530  0.9671  0.0255
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.1844 -0.0978  0.9780
    61 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.9780 -0.0801 -0.1924
              Bcc     0.0063     3.344     1.193     1.115  0.0971  0.9920  0.0809
 
              Baa    -0.0042    -2.243    -0.800    -0.748 -0.2899 -0.0677  0.9547
    62 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.8827 -0.4043  0.2394
              Bcc     0.0077     4.133     1.475     1.378  0.3698  0.9121  0.1770
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.6200 -0.0598  0.7823
    63 H(1)   Bbb    -0.0034    -1.809    -0.645    -0.603  0.7281 -0.3276 -0.6021
              Bcc     0.0074     3.922     1.399     1.308  0.2923  0.9429 -0.1596
 
              Baa    -0.0023    -0.304    -0.108    -0.101  0.0743  0.9897  0.1221
    64 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.4410 -0.0772  0.8942
              Bcc     0.0040     0.531     0.190     0.177  0.8944 -0.1203  0.4308
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.0342  0.9919  0.1222
    65 H(1)   Bbb    -0.0015    -0.781    -0.279    -0.261 -0.5327 -0.0853  0.8420
              Bcc     0.0030     1.605     0.573     0.535  0.8456 -0.0939  0.5255
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.0240  0.9969  0.0754
    66 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279 -0.3493 -0.0623  0.9349
              Bcc     0.0035     1.853     0.661     0.618  0.9367 -0.0488  0.3467
 
              Baa    -0.0021    -1.125    -0.401    -0.375 -0.0434  0.7810  0.6231
    67 H(1)   Bbb    -0.0019    -1.026    -0.366    -0.342 -0.4826 -0.5625  0.6714
              Bcc     0.0040     2.151     0.768     0.718  0.8748 -0.2715  0.4013
 
              Baa    -0.0046    -0.177    -0.063    -0.059 -0.0651  0.9460 -0.3174
    68 N(14)  Bbb    -0.0031    -0.121    -0.043    -0.040 -0.5415  0.2337  0.8075
              Bcc     0.0077     0.298     0.106     0.099  0.8382  0.2245  0.4971
 
              Baa    -0.0028    -1.519    -0.542    -0.507 -0.1640  0.9245 -0.3442
    69 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474 -0.4505  0.2402  0.8598
              Bcc     0.0055     2.941     1.049     0.981  0.8776  0.2960  0.3771
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0736  0.9928 -0.0945
    70 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.5231  0.1191  0.8439
              Bcc     0.0072     0.966     0.345     0.322  0.8491 -0.0127  0.5281
 
              Baa    -0.0071    -0.956    -0.341    -0.319 -0.4451  0.8906  0.0931
    71 C(13)  Bbb    -0.0063    -0.852    -0.304    -0.284 -0.4520 -0.3132  0.8352
              Bcc     0.0135     1.808     0.645     0.603  0.7730  0.3297  0.5420
 
              Baa    -0.0069    -3.670    -1.310    -1.224  0.0344 -0.7012  0.7122
    72 H(1)   Bbb    -0.0066    -3.528    -1.259    -1.177  0.7263 -0.4720 -0.4998
              Bcc     0.0135     7.199     2.569     2.401  0.6866  0.5344  0.4930
 
              Baa    -0.0139    -0.536    -0.191    -0.179 -0.0750  0.9926 -0.0952
    73 N(14)  Bbb    -0.0097    -0.375    -0.134    -0.125 -0.6052  0.0306  0.7954
              Bcc     0.0236     0.911     0.325     0.304  0.7925  0.1172  0.5985
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.1841  0.9824 -0.0333
    74 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260 -0.6030  0.1396  0.7854
              Bcc     0.0120     1.613     0.575     0.538  0.7762 -0.1245  0.6180
 
              Baa    -0.0057    -3.029    -1.081    -1.011 -0.1392  0.8333  0.5351
    75 H(1)   Bbb    -0.0056    -2.976    -1.062    -0.993  0.7124  0.4595 -0.5303
              Bcc     0.0113     6.005     2.143     2.003  0.6878 -0.3074  0.6576
 
              Baa    -0.2200    15.919     5.680     5.310  0.9661  0.1557 -0.2060
    76 O(17)  Bbb    -0.1590    11.505     4.105     3.838 -0.1431  0.9869  0.0745
              Bcc     0.3790   -27.424    -9.786    -9.148  0.2149 -0.0425  0.9757
 
              Baa    -0.0427   -22.768    -8.124    -7.595 -0.0769  0.9965  0.0318
    77 H(1)   Bbb    -0.0263   -14.025    -5.004    -4.678  0.9677  0.0669  0.2429
              Bcc     0.0690    36.792    13.128    12.273 -0.2399 -0.0495  0.9695
 
              Baa    -0.0433   -23.076    -8.234    -7.697 -0.2314  0.9708  0.0627
    78 H(1)   Bbb    -0.0241   -12.873    -4.594    -4.294  0.7975  0.2262 -0.5593
              Bcc     0.0674    35.950    12.828    11.992  0.5571  0.0795  0.8266
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\15-May-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ccb_III_H\\1,6\Fe,0,-5.65
 66076589,57.5058592935,111.6197351673\N,0,-6.6998600007,56.4441663255,
 112.9447276682\N,0,-6.6250309352,59.1539350211,112.1740085659\N,0,-4.4
 445371904,58.6198789457,110.4671748674\N,0,-4.6460669758,55.8843258542
 ,111.111600705\C,0,-6.6161283419,55.104964824,113.1691418026\C,0,-7.51
 64446557,54.7050803548,114.2267607169\C,0,-8.1705949932,55.8315720502,
 114.6184902041\C,0,-7.6416469209,56.9084144685,113.8127849973\C,0,-7.6
 078585032,59.2546451166,113.1125706993\C,0,-8.1836656431,60.5760191258
 ,113.1191743407\C,0,-7.4669215309,61.3101552003,112.214306025\C,0,-6.4
 875274382,60.4014561914,111.6494758473\C,0,-4.5612805092,59.9508371337
 ,110.207888215\C,0,-3.5149194788,60.3995701869,109.3304862406\C,0,-2.7
 242031245,59.3046438894,109.0811782449\C,0,-3.3733617871,58.1923636084
 ,109.7509376382\C,0,-3.6289123425,55.801321669,110.2125087949\C,0,-3.3
 210672609,54.4187726403,109.9147785356\C,0,-4.1138566635,53.6686292292
 ,110.7248974859\C,0,-4.9158730969,54.6029862563,111.4839719492\C,0,-5.
 8087342758,54.229326297,112.4687706358\H,0,-5.8802265404,53.1802669595
 ,112.7104106269\C,0,-8.0635267366,58.2185163992,113.9074957348\H,0,-8.
 8296291572,58.4436266443,114.6329059068\C,0,-5.5319722062,60.784934693
 5,110.73405791\H,0,-5.5168059889,61.8220179384,110.4361152275\C,0,-2.9
 868136885,56.8720464185,109.624113132\H,0,-2.1447561958,56.6475493558,
 108.9882189802\C,0,-9.2113915632,56.0046695158,115.6705409287\H,0,-9.4
 293508193,55.0581143262,116.1585919099\H,0,-10.1353445707,56.386339908
 2,115.235940542\H,0,-8.8762320585,56.7134214919,116.4281029232\C,0,-7.
 6562975927,53.308779836,114.7269823637\H,0,-6.6959381475,52.9323390343
 ,115.0793607342\H,0,-8.0073275592,52.6494438601,113.9329804451\H,0,-8.
 3658941922,53.2620759347,115.549149434\C,0,-9.3558538932,60.9935759019
 ,113.9357429888\H,0,-9.0551210528,61.229922297,114.9578429447\H,0,-10.
 0971547986,60.1970930986,113.9769867551\H,0,-9.8179202905,61.877327002
 8,113.5002950061\C,0,-7.6296000547,62.693829223,111.8222806999\H,0,-7.
 4272209893,62.9122571929,110.7798055409\C,0,-7.9917758421,63.681915673
 9,112.633511863\H,0,-8.157848417,63.5233476393,113.6848515404\H,0,-8.1
 089883019,64.6919998063,112.2774266378\C,0,-3.4108949906,61.7775103198
 ,108.7735053427\H,0,-2.9065580809,62.4553350458,109.4653998549\H,0,-4.
 4026359549,62.1817224468,108.5776373097\H,0,-2.8577021094,61.763199467
 6,107.8370710324\C,0,-1.5366295055,59.1940282093,108.2715924969\H,0,-1
 .3207429264,58.2014508171,107.8963951626\C,0,-0.689523789,60.173115299
 6,107.9615965668\H,0,-0.8049842219,61.1812442158,108.318964008\H,0,0.1
 689229313,59.9896736314,107.33666268\C,0,-2.2967383336,53.9812034477,1
 08.9252640388\H,0,-1.3044311432,54.3190555271,109.2259801581\H,0,-2.51
 33280898,54.3978950316,107.9417374659\H,0,-2.2778128337,52.8973818688,
 108.8421032001\C,0,-4.2056078517,52.1872289912,110.8521711611\H,0,-3.5
 314572069,51.6970122001,110.1543900818\H,0,-5.2206589563,51.8468358981
 ,110.6478549307\H,0,-3.9406019775,51.8733612983,111.8621069618\C,0,0.9
 684883567,59.9612913754,110.9605039213\H,0,1.7407262769,60.2582218552,
 111.673870147\H,0,0.9811140924,60.6596164465,110.1257076565\H,0,1.2110
