 Entering Gaussian System, Link 0=g16
 Input=1m2016re.com
 Output=1m2016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025480/Gau-4181215.inp" -scrdir="/local/bebjones_8025480/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4181216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.63033   0.63354   0.63700   0.63842   0.64370
  Beta virt. eigenvalues --    0.65087   0.65527   0.65877   0.66442   0.66827
  Beta virt. eigenvalues --    0.67088   0.67377   0.67862   0.68795   0.68912
  Beta virt. eigenvalues --    0.69232   0.69836   0.69883   0.70010   0.70502
  Beta virt. eigenvalues --    0.70819   0.71106   0.71349   0.71909   0.72346
  Beta virt. eigenvalues --    0.72618   0.73603   0.73941   0.74486   0.74613
  Beta virt. eigenvalues --    0.74833   0.75665   0.76826   0.77501   0.77644
  Beta virt. eigenvalues --    0.77825   0.78452   0.78717   0.79044   0.79169
  Beta virt. eigenvalues --    0.79394   0.79802   0.79925   0.80057   0.80369
  Beta virt. eigenvalues --    0.80693   0.81264   0.81740   0.81789   0.82151
  Beta virt. eigenvalues --    0.82273   0.82682   0.82929   0.82991   0.83108
  Beta virt. eigenvalues --    0.83452   0.84088   0.84507   0.84935   0.85336
  Beta virt. eigenvalues --    0.85802   0.85960   0.86171   0.86658   0.87207
  Beta virt. eigenvalues --    0.87402   0.87777   0.88266   0.88473   0.88627
  Beta virt. eigenvalues --    0.88752   0.89656   0.89833   0.90015   0.90219
  Beta virt. eigenvalues --    0.90558   0.90876   0.91228   0.91277   0.91739
  Beta virt. eigenvalues --    0.92211   0.92490   0.93183   0.93450   0.94228
  Beta virt. eigenvalues --    0.94705   0.95431   0.96028   0.96489   0.96965
  Beta virt. eigenvalues --    0.97598   0.97984   0.98345   0.98636   0.99141
  Beta virt. eigenvalues --    0.99456   1.00059   1.00861   1.02530   1.03951
  Beta virt. eigenvalues --    1.04641   1.05479   1.06055   1.06553   1.07145
  Beta virt. eigenvalues --    1.07457   1.08105   1.08531   1.09319   1.09823
  Beta virt. eigenvalues --    1.10053   1.10529   1.11070   1.11422   1.11625
  Beta virt. eigenvalues --    1.12231   1.12758   1.13138   1.13364   1.14242
  Beta virt. eigenvalues --    1.14620   1.15322   1.15590   1.16024   1.16740
  Beta virt. eigenvalues --    1.17904   1.17960   1.19233   1.19848   1.20608
  Beta virt. eigenvalues --    1.21318   1.21413   1.22331   1.22559   1.23763
  Beta virt. eigenvalues --    1.23987   1.24378   1.24779   1.25777   1.25969
  Beta virt. eigenvalues --    1.26959   1.27244   1.27630   1.28416   1.28608
  Beta virt. eigenvalues --    1.28825   1.29252   1.29581   1.29834   1.30158
  Beta virt. eigenvalues --    1.30215   1.31387   1.31599   1.32649   1.33237
  Beta virt. eigenvalues --    1.34125   1.34557   1.35898   1.36298   1.36822
  Beta virt. eigenvalues --    1.37339   1.37855   1.38373   1.39380   1.40417
  Beta virt. eigenvalues --    1.40986   1.42000   1.42202   1.42698   1.42813
  Beta virt. eigenvalues --    1.43671   1.44866   1.44975   1.45456   1.45698
  Beta virt. eigenvalues --    1.45961   1.46452   1.46591   1.48318   1.49348
  Beta virt. eigenvalues --    1.49786   1.50698   1.51754   1.52956   1.54115
  Beta virt. eigenvalues --    1.55091   1.55421   1.55759   1.57299   1.58718
  Beta virt. eigenvalues --    1.59457   1.60336   1.61191   1.61400   1.61973
  Beta virt. eigenvalues --    1.62881   1.64075   1.65814   1.66879   1.68397
  Beta virt. eigenvalues --    1.70100   1.70723   1.71849   1.72123   1.72221
  Beta virt. eigenvalues --    1.72713   1.72752   1.72965   1.73671   1.74515
  Beta virt. eigenvalues --    1.74697   1.75252   1.75510   1.76185   1.76673
  Beta virt. eigenvalues --    1.77459   1.77853   1.78159   1.78637   1.79293
  Beta virt. eigenvalues --    1.79358   1.80308   1.80550   1.80733   1.81113
  Beta virt. eigenvalues --    1.81857   1.82238   1.82887   1.83755   1.84073
  Beta virt. eigenvalues --    1.84774   1.85808   1.86048   1.86351   1.86925
  Beta virt. eigenvalues --    1.87306   1.88217   1.88764   1.88893   1.89916
  Beta virt. eigenvalues --    1.91171   1.91621   1.91949   1.92363   1.92952
  Beta virt. eigenvalues --    1.93540   1.95079   1.95449   1.96103   1.96652
  Beta virt. eigenvalues --    1.96771   1.97337   1.97873   1.98687   1.99344
  Beta virt. eigenvalues --    1.99575   2.00092   2.00846   2.01867   2.02775
  Beta virt. eigenvalues --    2.03234   2.03354   2.03869   2.04079   2.05084
  Beta virt. eigenvalues --    2.05774   2.06109   2.06629   2.06779   2.07083
  Beta virt. eigenvalues --    2.08078   2.10000   2.10518   2.11616   2.12092
  Beta virt. eigenvalues --    2.13123   2.13567   2.13833   2.14006   2.14798
  Beta virt. eigenvalues --    2.15540   2.15922   2.16197   2.16370   2.17063
  Beta virt. eigenvalues --    2.17626   2.18014   2.18627   2.18892   2.19142
  Beta virt. eigenvalues --    2.19466   2.20131   2.20601   2.21179   2.21492
  Beta virt. eigenvalues --    2.21777   2.22021   2.22880   2.23168   2.24177
  Beta virt. eigenvalues --    2.24459   2.24619   2.25259   2.25437   2.25831
  Beta virt. eigenvalues --    2.26673   2.27178   2.27647   2.28394   2.29045
  Beta virt. eigenvalues --    2.29499   2.29701   2.29950   2.30221   2.30948
  Beta virt. eigenvalues --    2.31408   2.32099   2.32772   2.33531   2.33585
  Beta virt. eigenvalues --    2.33716   2.34071   2.34630   2.35419   2.35729
  Beta virt. eigenvalues --    2.36531   2.36594   2.39012   2.39852   2.39999
  Beta virt. eigenvalues --    2.40909   2.43053   2.43774   2.44177   2.44379
  Beta virt. eigenvalues --    2.45276   2.45409   2.46075   2.46506   2.47392
  Beta virt. eigenvalues --    2.47507   2.47699   2.48884   2.49326   2.50719
  Beta virt. eigenvalues --    2.50730   2.51710   2.52461   2.53272   2.54073
  Beta virt. eigenvalues --    2.56503   2.57931   2.59866   2.60113   2.60499
  Beta virt. eigenvalues --    2.60734   2.61483   2.62656   2.65058   2.65983
  Beta virt. eigenvalues --    2.66959   2.67675   2.68104   2.68846   2.69124
  Beta virt. eigenvalues --    2.70871   2.71307   2.72465   2.74521   2.78819
  Beta virt. eigenvalues --    2.78938   2.79323   2.79873   2.81874   2.83026
  Beta virt. eigenvalues --    2.84391   2.86474   2.87352   2.88313   2.88873
  Beta virt. eigenvalues --    2.90499   2.91287   2.91708   2.93505   2.94491
  Beta virt. eigenvalues --    2.95202   2.96857   2.97762   3.00767   3.03866
  Beta virt. eigenvalues --    3.05236   3.06446   3.07023   3.07300   3.10233
  Beta virt. eigenvalues --    3.14531   3.16909   3.20380   3.21552   3.30344
  Beta virt. eigenvalues --    3.30549   3.32484   3.38042   3.38431   3.59132
  Beta virt. eigenvalues --    3.68238   3.85257   3.98741   4.15680   4.18803
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.117629   4.319832
     2  N   -0.709339   0.079150
     3  N   -0.709772   0.077296
     4  N   -0.702371   0.078045
     5  N   -0.705733   0.080223
     6  C    0.337583   0.010012
     7  C    0.036888   0.014988
     8  C    0.041096   0.018928
     9  C    0.300655   0.008616
    10  C    0.300746   0.008551
    11  C    0.042280   0.015833
    12  C   -0.008035   0.017460
    13  C    0.341512   0.006656
    14  C    0.322027   0.007004
    15  C    0.037809   0.011931
    16  C    0.006701   0.019584
    17  C    0.285556   0.003553
    18  C    0.288200   0.003427
    19  C    0.039438   0.020299
    20  C    0.034924   0.011021
    21  C    0.333596   0.010523
    22  C   -0.300330  -0.007289
    23  H    0.186302   0.000527
    24  C   -0.314577  -0.007041
    25  H    0.186470   0.000500
    26  C   -0.296165  -0.003305
    27  H    0.195757   0.000380
    28  C   -0.324209  -0.003048
    29  H    0.186793   0.000348
    30  C   -0.610267  -0.000720
    31  H    0.201945   0.000438
    32  H    0.200501   0.000825
    33  H    0.200151   0.000717
    34  C   -0.611661  -0.000495
    35  H    0.202961   0.000684
    36  H    0.201851   0.000596
    37  H    0.200594   0.000422
    38  C   -0.603625  -0.000448
    39  H    0.198234   0.000647
    40  H    0.203061   0.000657
    41  H    0.202489   0.000381
    42  C   -0.161680  -0.004422
    43  H    0.186481   0.000811
    44  C   -0.390718   0.007812
    45  H    0.180485  -0.000358
    46  H    0.191024  -0.000400
    47  C   -0.613956  -0.000183
    48  H    0.205746   0.000575
    49  H    0.193053   0.000340
    50  H    0.207833   0.000478
    51  C   -0.154316  -0.005918
    52  H    0.171789   0.000494
    53  C   -0.392553   0.010658
    54  H    0.187576  -0.000521
    55  H    0.189996  -0.000387
    56  C   -0.610007  -0.000793
    57  H    0.198926   0.000767
    58  H    0.199269   0.000816
    59  H    0.202384   0.000448
    60  C   -0.611563  -0.000131
    61  H    0.200044   0.000423
    62  H    0.202520   0.000459
    63  H    0.202181   0.000455
    64  C   -0.602321   0.000635
    65  H    0.217200   0.000039
    66  H    0.210685   0.000221
    67  H    0.209551   0.000212
    68  N   -0.631236   0.004306
    69  H    0.381311   0.001400
    70  C    0.278618   0.005484
    71  C    0.258435   0.007627
    72  H    0.229152   0.000784
    73  N   -0.478591   0.070682
    74  C   -0.040586  -0.002141
    75  H    0.204165   0.001452
    76  C   -0.602276   0.000624
    77  H    0.217207   0.000040
    78  H    0.209483   0.000219
    79  H    0.209431   0.000222
    80  N   -0.631315   0.003978
    81  H    0.380458   0.001448
    82  C    0.277740   0.005599
    83  C    0.257265   0.005576
    84  H    0.227512   0.000908
    85  N   -0.467660   0.072810
    86  C   -0.040910  -0.002764
    87  H    0.204501   0.001507
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.117629   4.319832
     2  N   -0.709339   0.079150
     3  N   -0.709772   0.077296
     4  N   -0.702371   0.078045
     5  N   -0.705733   0.080223
     6  C    0.337583   0.010012
     7  C    0.036888   0.014988
     8  C    0.041096   0.018928
     9  C    0.300655   0.008616
    10  C    0.300746   0.008551
    11  C    0.042280   0.015833
    12  C   -0.008035   0.017460
    13  C    0.341512   0.006656
    14  C    0.322027   0.007004
    15  C    0.037809   0.011931
    16  C    0.006701   0.019584
    17  C    0.285556   0.003553
    18  C    0.288200   0.003427
    19  C    0.039438   0.020299
    20  C    0.034924   0.011021
    21  C    0.333596   0.010523
    22  C   -0.114027  -0.006761
    24  C   -0.128107  -0.006541
    26  C   -0.100408  -0.002925
    28  C   -0.137417  -0.002700
    30  C   -0.007671   0.001260
    34  C   -0.006255   0.001208
    38  C    0.000158   0.001237
    42  C    0.024801  -0.003612
    44  C   -0.019209   0.007053
    47  C   -0.007324   0.001210
    51  C    0.017473  -0.005424
    53  C   -0.014981   0.009751
    56  C   -0.009428   0.001238
    60  C   -0.006817   0.001207
    64  C    0.035116   0.001106
    68  N   -0.249925   0.005706
    70  C    0.278618   0.005484
    71  C    0.487587   0.008411
    73  N   -0.478591   0.070682
    74  C    0.163578  -0.000689
    76  C    0.033845   0.001105
    80  N   -0.250857   0.005425
    82  C    0.277740   0.005599
    83  C    0.484777   0.006484
    85  N   -0.467660   0.072810
    86  C    0.163592  -0.001257
 Electronic spatial extent (au):  <R**2>=          22292.0586
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1451    Y=             -1.5469    Z=              0.0371  Tot=              1.5541
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -218.4162   YY=           -221.2936   ZZ=           -200.5079
   XY=             -6.2103   XZ=             -1.9628   YZ=             -1.3150
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.0103   YY=             -7.8877   ZZ=             12.8980
   XY=             -6.2103   XZ=             -1.9628   YZ=             -1.3150
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.0988  YYY=            -14.3348  ZZZ=             13.8247  XYY=              6.2506
  XXY=             -5.4716  XXZ=             -5.3716  XZZ=              8.5300  YZZ=            -28.7611
  YYZ=             11.2127  XYZ=             -6.3559
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10442.8757 YYYY=          -9994.4310 ZZZZ=          -4217.3239 XXXY=            -28.9452
 XXXZ=             85.2821 YYYX=             66.4700 YYYZ=            104.8995 ZZZX=            -85.4070
 ZZZY=           -155.6634 XXYY=          -3521.1703 XXZZ=          -3036.5935 YYZZ=          -2948.7916
 XXYZ=             35.5005 YYXZ=            -18.9898 ZZXY=           -112.4359
 N-N= 7.161981092608D+03 E-N=-2.173448503045D+04  KE= 3.161073013185D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46875      13.59757       4.85195       4.53566
     2  N(14)              0.14184       9.16595       3.27064       3.05743
     3  N(14)              0.14117       9.12226       3.25505       3.04286
     4  N(14)              0.14397       9.30333       3.31966       3.10326
     5  N(14)              0.14494       9.36610       3.34206       3.12419
     6  C(13)              0.00636       1.42895       0.50988       0.47665
     7  C(13)              0.00567       1.27576       0.45522       0.42555
     8  C(13)              0.00625       1.40506       0.50136       0.46868
     9  C(13)              0.00661       1.48599       0.53024       0.49567
    10  C(13)              0.00624       1.40199       0.50026       0.46765
    11  C(13)              0.00585       1.31553       0.46941       0.43881
    12  C(13)              0.00628       1.41240       0.50398       0.47113
    13  C(13)              0.00625       1.40495       0.50132       0.46864
    14  C(13)              0.00588       1.32153       0.47155       0.44081
    15  C(13)              0.00539       1.21284       0.43277       0.40456
    16  C(13)              0.00651       1.46295       0.52202       0.48799
    17  C(13)              0.00579       1.30137       0.46436       0.43409
    18  C(13)              0.00579       1.30089       0.46419       0.43393
    19  C(13)              0.00656       1.47600       0.52667       0.49234
    20  C(13)              0.00523       1.17502       0.41927       0.39194
    21  C(13)              0.00654       1.46948       0.52435       0.49017
    22  C(13)             -0.00117      -0.26281      -0.09378      -0.08766
    23  H(1)               0.00017       0.15637       0.05580       0.05216
    24  C(13)             -0.00061      -0.13616      -0.04858      -0.04542
    25  H(1)               0.00016       0.14609       0.05213       0.04873
    26  C(13)             -0.00058      -0.13001      -0.04639      -0.04337
    27  H(1)               0.00011       0.09920       0.03540       0.03309
    28  C(13)              0.00001       0.00152       0.00054       0.00051
    29  H(1)               0.00012       0.10410       0.03714       0.03472
    30  C(13)              0.00003       0.00745       0.00266       0.00248
    31  H(1)               0.00016       0.14570       0.05199       0.04860
    32  H(1)               0.00041       0.36958       0.13187       0.12328
    33  H(1)               0.00036       0.32586       0.11627       0.10869
    34  C(13)              0.00008       0.01876       0.00669       0.00626
    35  H(1)               0.00034       0.30313       0.10816       0.10111
    36  H(1)               0.00029       0.25874       0.09233       0.08631
    37  H(1)               0.00016       0.13957       0.04980       0.04656
    38  C(13)              0.00009       0.02012       0.00718       0.00671
    39  H(1)               0.00032       0.28243       0.10078       0.09421
    40  H(1)               0.00033       0.29115       0.10389       0.09712
    41  H(1)               0.00015       0.13731       0.04900       0.04580
    42  C(13)             -0.00037      -0.08236      -0.02939      -0.02747
    43  H(1)               0.00035       0.31621       0.11283       0.10547
    44  C(13)              0.00123       0.27694       0.09882       0.09238
    45  H(1)              -0.00011      -0.09684      -0.03455      -0.03230
    46  H(1)              -0.00012      -0.10904      -0.03891      -0.03637
    47  C(13)              0.00021       0.04644       0.01657       0.01549
    48  H(1)               0.00030       0.26462       0.09442       0.08827
    49  H(1)               0.00014       0.12821       0.04575       0.04277
    50  H(1)               0.00017       0.15120       0.05395       0.05044
    51  C(13)             -0.00066      -0.14763      -0.05268      -0.04924
    52  H(1)               0.00018       0.15820       0.05645       0.05277
    53  C(13)              0.00173       0.38816       0.13850       0.12948
    54  H(1)              -0.00016      -0.13990      -0.04992      -0.04667
    55  H(1)              -0.00011      -0.09631      -0.03437      -0.03213
    56  C(13)              0.00002       0.00459       0.00164       0.00153
    57  H(1)               0.00038       0.34062       0.12154       0.11362
    58  H(1)               0.00041       0.36587       0.13055       0.12204
    59  H(1)               0.00016       0.14744       0.05261       0.04918
    60  C(13)              0.00025       0.05514       0.01967       0.01839
    61  H(1)               0.00016       0.13908       0.04963       0.04639
    62  H(1)               0.00022       0.20104       0.07174       0.06706
    63  H(1)               0.00022       0.19330       0.06897       0.06448
    64  C(13)              0.00048       0.10757       0.03838       0.03588
    65  H(1)               0.00004       0.03178       0.01134       0.01060
    66  H(1)               0.00013       0.11293       0.04030       0.03767
    67  H(1)               0.00012       0.10913       0.03894       0.03640
    68  N(14)              0.00761       0.49171       0.17545       0.16402
    69  H(1)               0.00052       0.46073       0.16440       0.15368
    70  C(13)              0.00401       0.90203       0.32187       0.30088
    71  C(13)              0.00513       1.15441       0.41192       0.38507
    72  H(1)               0.00016       0.14402       0.05139       0.04804
    73  N(14)              0.14345       9.26986       3.30772       3.09209
    74  C(13)              0.00120       0.26887       0.09594       0.08968
    75  H(1)               0.00044       0.39109       0.13955       0.13045
    76  C(13)              0.00047       0.10636       0.03795       0.03548
    77  H(1)               0.00004       0.03214       0.01147       0.01072
    78  H(1)               0.00012       0.10943       0.03905       0.03650
    79  H(1)               0.00013       0.11233       0.04008       0.03747
    80  N(14)              0.00768       0.49617       0.17705       0.16551
    81  H(1)               0.00053       0.47588       0.16981       0.15874
    82  C(13)              0.00404       0.90814       0.32405       0.30292
    83  C(13)              0.00463       1.04064       0.37133       0.34712
    84  H(1)               0.00020       0.17596       0.06279       0.05869
    85  N(14)              0.14719       9.51135       3.39389       3.17265
    86  C(13)              0.00074       0.16646       0.05940       0.05552
    87  H(1)               0.00044       0.39431       0.14070       0.13153
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.020558      0.029274     -0.049832
     2   Atom        0.289676     -0.167530     -0.122146
     3   Atom       -0.164842      0.287410     -0.122568
     4   Atom        0.290830     -0.164458     -0.126372
     5   Atom       -0.167552      0.293437     -0.125885
     6   Atom        0.028821     -0.006230     -0.022591
     7   Atom        0.015211     -0.015673      0.000462
     8   Atom        0.014672     -0.018174      0.003502
     9   Atom        0.042925     -0.017722     -0.025203
    10   Atom       -0.004885      0.029847     -0.024962
    11   Atom       -0.016036      0.014590      0.001446
    12   Atom       -0.017592      0.014803      0.002789
    13   Atom       -0.016906      0.042191     -0.025286
    14   Atom        0.029948     -0.004151     -0.025797
    15   Atom        0.016480     -0.014259     -0.002220
    16   Atom        0.014743     -0.018403      0.003660
    17   Atom        0.044630     -0.015046     -0.029585
    18   Atom       -0.001883      0.032288     -0.030405
    19   Atom       -0.017896      0.013300      0.004596
    20   Atom       -0.014888      0.018289     -0.003401
    21   Atom       -0.018953      0.041512     -0.022559
    22   Atom        0.008630      0.017744     -0.026374
    23   Atom        0.002091      0.006211     -0.008302
    24   Atom        0.017662      0.008541     -0.026203
    25   Atom        0.006314      0.002105     -0.008419
    26   Atom        0.007022      0.016011     -0.023033
    27   Atom        0.001980      0.006426     -0.008406
    28   Atom        0.016285      0.007000     -0.023285
    29   Atom        0.006301      0.002066     -0.008368
    30   Atom        0.008436     -0.003870     -0.004566
    31   Atom        0.005936     -0.002830     -0.003106
    32   Atom        0.005702     -0.002255     -0.003446
    33   Atom        0.006079     -0.002507     -0.003573
    34   Atom        0.006631     -0.002168     -0.004462
    35   Atom        0.004533     -0.000770     -0.003763
    36   Atom        0.004131     -0.001129     -0.003002
    37   Atom        0.005250     -0.002236     -0.003014
    38   Atom       -0.002176      0.006790     -0.004614
    39   Atom       -0.000815      0.004127     -0.003312
    40   Atom       -0.000972      0.004571     -0.003599
    41   Atom       -0.002226      0.005293     -0.003067
    42   Atom       -0.003763      0.009071     -0.005308
    43   Atom       -0.002726      0.005607     -0.002882
    44   Atom        0.000482      0.002865     -0.003347
    45   Atom       -0.001701      0.004755     -0.003054
    46   Atom       -0.001212      0.003497     -0.002285
    47   Atom        0.006741     -0.002018     -0.004723
    48   Atom        0.004588     -0.001367     -0.003222
    49   Atom        0.004172     -0.000346     -0.003826
    50   Atom        0.005166     -0.002152     -0.003015
    51   Atom        0.010879     -0.002914     -0.007965
    52   Atom        0.006174     -0.002253     -0.003921
    53   Atom        0.001179     -0.004459      0.003280
    54   Atom        0.004058     -0.001847     -0.002212
    55   Atom        0.003393     -0.001519     -0.001874
    56   Atom       -0.002165      0.006732     -0.004567
    57   Atom       -0.000937      0.004501     -0.003564
    58   Atom       -0.000828      0.004275     -0.003447
    59   Atom       -0.002238      0.005356     -0.003118
    60   Atom       -0.003795      0.008522     -0.004728
    61   Atom       -0.002783      0.005887     -0.003105
    62   Atom       -0.002510      0.005759     -0.003249
    63   Atom       -0.002356      0.006091     -0.003735
    64   Atom       -0.003956     -0.004597      0.008553
    65   Atom       -0.002179     -0.003248      0.005428
    66   Atom       -0.003029     -0.002831      0.005860
    67   Atom       -0.002478     -0.003037      0.005515
    68   Atom       -0.011237     -0.008816      0.020053
    69   Atom       -0.005102     -0.004919      0.010021
    70   Atom       -0.009873     -0.009586      0.019459
    71   Atom       -0.016474     -0.015929      0.032403
    72   Atom       -0.005112     -0.007985      0.013097
    73   Atom       -0.148716     -0.140979      0.289695
    74   Atom       -0.016136     -0.025260      0.041396
    75   Atom       -0.003044     -0.012811      0.015855
    76   Atom       -0.004325     -0.003918      0.008243
    77   Atom       -0.002674     -0.002425      0.005098
    78   Atom       -0.002732     -0.003004      0.005736
    79   Atom       -0.003073     -0.002245      0.005318
    80   Atom       -0.010721     -0.009900      0.020621
    81   Atom       -0.004619     -0.005606      0.010225
    82   Atom       -0.010053     -0.008941      0.018994
    83   Atom       -0.013588     -0.021330      0.034918
    84   Atom       -0.002973     -0.012145      0.015118
    85   Atom       -0.148295     -0.142398      0.290693
    86   Atom       -0.019555     -0.019247      0.038801
    87   Atom       -0.006465     -0.007375      0.013840
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.019877      0.004549      0.010545
     2   Atom        0.042715      0.020365     -0.005157
     3   Atom       -0.044801     -0.000189      0.017070
     4   Atom        0.044492     -0.001253      0.001139
     5   Atom       -0.044748     -0.006252      0.022256
     6   Atom        0.038374      0.004907      0.003328
     7   Atom        0.005771      0.001115     -0.001917
     8   Atom        0.000591      0.000357     -0.002848
     9   Atom       -0.029611     -0.000348     -0.000130
    10   Atom       -0.038075     -0.001545      0.001777
    11   Atom       -0.005937     -0.000662      0.000452
    12   Atom       -0.000468      0.000431      0.001061
    13   Atom        0.028986      0.001283      0.002094
    14   Atom        0.038063      0.001153     -0.000206
    15   Atom        0.006043     -0.000112      0.000383
    16   Atom        0.000554      0.000181     -0.000404
    17   Atom       -0.028917     -0.001370      0.000507
    18   Atom       -0.038794     -0.001343      0.002777
    19   Atom       -0.005692     -0.001452      0.000750
    20   Atom       -0.000492     -0.000638      0.001198
    21   Atom        0.029420      0.001689      0.005923
    22   Atom        0.023459      0.004838      0.003668
    23   Atom        0.010929      0.001388      0.001603
    24   Atom       -0.023698     -0.000048      0.002668
    25   Atom       -0.010915     -0.000354      0.000479
    26   Atom        0.023762     -0.000222      0.001730
    27   Atom        0.011118      0.000549      0.000736
    28   Atom       -0.023721     -0.000768      0.000277
    29   Atom       -0.011113     -0.000227      0.000216
    30   Atom       -0.003603      0.000484     -0.000208
    31   Atom       -0.000846      0.000475     -0.000024
    32   Atom       -0.003492      0.001950     -0.000901
    33   Atom       -0.003286     -0.001418      0.000688
    34   Atom        0.005473      0.001504      0.000722
    35   Atom        0.004730     -0.000429     -0.000415
    36   Atom        0.004459      0.002572      0.001684
    37   Atom        0.002325      0.000987      0.000307
    38   Atom       -0.005538     -0.000421      0.000741
    39   Atom       -0.004610     -0.001359      0.001974
    40   Atom       -0.004583      0.000760     -0.001003
    41   Atom       -0.002340     -0.000171      0.000651
    42   Atom        0.004824     -0.002075      0.002394
    43   Atom        0.001179      0.000087      0.001565
    44   Atom        0.000022      0.004420     -0.002979
    45   Atom        0.003743     -0.001110     -0.001694
    46   Atom        0.002227      0.000128     -0.000247
    47   Atom        0.005492     -0.000713     -0.000469
    48   Atom        0.003908      0.001139      0.000675
    49   Atom        0.005169     -0.001571     -0.001155
    50   Atom        0.002404     -0.001169     -0.000382
    51   Atom       -0.004094      0.001114      0.002746
    52   Atom       -0.003886     -0.001283      0.000582
    53   Atom        0.000768     -0.002885     -0.005739
    54   Atom        0.000384      0.000895      0.000307
    55   Atom       -0.001522     -0.000171     -0.000143
