 Entering Gaussian System, Link 0=g16
 Input=5aog01.com
 Output=5aog01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014623/Gau-272595.inp" -scrdir="/local/becsleip_8014623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP*(   6)Fe   1                /317. RY*(   1) C   7                    0.07    0.73    0.019
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.10    1.13    0.028
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.09    1.11    0.027
 148. LP*(   6)Fe   1                /346. RY*(   4) C   8                    0.05    1.89    0.027
 148. LP*(   6)Fe   1                /355. RY*(  13) C   8                    0.09    1.80    0.034
 148. LP*(   6)Fe   1                /359. RY*(  17) C   8                    0.09    1.53    0.032
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.39    1.15    0.056
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.13    1.06    0.031
 148. LP*(   6)Fe   1                /371. RY*(   3) C   9                    0.19    0.36    0.022
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.06    1.23    0.024
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.07    1.74    0.029
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.40    1.19    0.057
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.09    1.10    0.026
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.17    1.25    0.038
 148. LP*(   6)Fe   1                /403. RY*(   9) C  10                    0.09    1.79    0.034
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.05    0.79    0.017
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.07    1.09    0.023
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.15    1.14    0.035
 148. LP*(   6)Fe   1                /450. RY*(   4) C  12                    0.06    1.56    0.026
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.43    1.18    0.060
 148. LP*(   6)Fe   1                /474. RY*(   2) C  13                    0.10    1.09    0.028
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.16    1.14    0.036
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.10    1.85    0.037
 148. LP*(   6)Fe   1                /481. RY*(   9) C  13                    0.17    1.81    0.047
 148. LP*(   6)Fe   1                /483. RY*(  11) C  13                    0.06    1.38    0.024
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.35    1.23    0.055
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.07    1.14    0.024
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.11    1.35    0.033
 148. LP*(   6)Fe   1                /505. RY*(   7) C  14                    0.06    2.17    0.030
 148. LP*(   6)Fe   1                /507. RY*(   9) C  14                    0.08    1.73    0.031
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.13    0.73    0.026
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.09    1.05    0.026
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.05    1.85    0.026
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.07    0.77    0.019
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.06    0.89    0.020
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.37    1.19    0.056
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.09    1.04    0.026
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.15    0.48    0.023
 148. LP*(   6)Fe   1                /580. RY*(   4) C  17                    0.07    1.36    0.026
 148. LP*(   6)Fe   1                /584. RY*(   8) C  17                    0.07    1.31    0.025
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.43    1.17    0.059
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.08    1.08    0.025
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.14    0.18    0.013
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.08    1.27    0.028
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.08    1.51    0.030
 148. LP*(   6)Fe   1                /610. RY*(   8) C  18                    0.08    1.28    0.026
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.11    2.17    0.041
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.08    1.12    0.026
 148. LP*(   6)Fe   1                /655. RY*(   1) C  20                    0.06    0.74    0.018
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.10    1.12    0.029
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.33    1.20    0.052
 148. LP*(   6)Fe   1                /682. RY*(   2) C  21                    0.05    1.08    0.020
 148. LP*(   6)Fe   1                /683. RY*(   3) C  21                    0.07    0.46    0.015
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.15    1.26    0.037
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.12    2.15    0.042
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.13    1.22    0.034
 148. LP*(   6)Fe   1                /691. RY*(  11) C  21                    0.05    2.51    0.031
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.13    0.92    0.029
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.07    1.24    0.025
 148. LP*(   6)Fe   1                /724. RY*(  18) C  22                    0.16    1.09    0.036
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    1.26    0.11    0.031
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.08    0.92    0.023
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.11    1.24    0.032
 148. LP*(   6)Fe   1                /742. RY*(   5) C  24                    0.05    1.31    0.022
 148. LP*(   6)Fe   1                /754. RY*(  17) C  24                    0.20    1.13    0.040
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    1.07    0.11    0.029
 148. LP*(   6)Fe   1                /769. RY*(   1) C  26                    0.58    0.19    0.028
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.06    0.77    0.018
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.10    1.13    0.028
 148. LP*(   6)Fe   1                /777. RY*(   9) C  26                    0.10    1.13    0.029
 148. LP*(   6)Fe   1                /786. RY*(  18) C  26                    0.21    1.14    0.041
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.53    0.28    0.033
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.09    0.91    0.024
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.12    1.20    0.033
 148. LP*(   6)Fe   1                /816. RY*(  17) C  28                    0.18    1.19    0.039
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.78    0.15    0.029
 148. LP*(   6)Fe   1                /833. RY*(   3) C  30                    0.05    0.88    0.018
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.06    0.88    0.019
 148. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.06    0.89    0.019
 148. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.09    0.19    0.011
 148. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.05    0.88    0.018
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.06    0.88    0.020
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.30    0.08    0.013
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.28    0.08    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.21    0.08    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.25    0.09    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.26    0.08    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.25    0.08    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.19    0.08    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.21    0.08    0.011
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    0.20    0.30    0.022
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    1.87    0.84    0.113
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    3.59    1.46    0.206
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.67    0.91    0.112
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.09    2.03    0.040
 149. LP*(   7)Fe   1                /198. RY*(  12) N   2                    0.15    3.25    0.063
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    2.01    0.36    0.076
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    2.13    0.81    0.118
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    2.01    1.49    0.156
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    0.65    0.90    0.069
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.11    0.31    0.017
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    1.63    0.86    0.106
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.99    1.47    0.219
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.73    0.89    0.113
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.07    1.92    0.034
 149. LP*(   7)Fe   1                /250. RY*(  12) N   4                    0.15    3.31    0.064
 149. LP*(   7)Fe   1                /263. RY*(  25) N   4                    0.07    4.09    0.050
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    1.93    0.36    0.075
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    2.48    0.85    0.131
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    2.06    1.46    0.157
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    0.75    0.88    0.074
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.05    1.84    0.028
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.05    3.02    0.036
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.56    1.15    0.072
 149. LP*(   7)Fe   1                /292. RY*(   2) C   6                    0.10    1.07    0.029
 149. LP*(   7)Fe   1                /293. RY*(   3) C   6                    0.06    0.07    0.006
 149. LP*(   7)Fe   1                /300. RY*(  10) C   6                    0.05    1.56    0.027
 149. LP*(   7)Fe   1                /302. RY*(  12) C   6                    0.06    2.63    0.037
 149. LP*(   7)Fe   1                /320. RY*(   4) C   7                    0.05    1.86    0.029
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.38    1.11    0.058
 149. LP*(   7)Fe   1                /371. RY*(   3) C   9                    0.09    0.32    0.015
 149. LP*(   7)Fe   1                /377. RY*(   9) C   9                    0.09    1.36    0.033
 149. LP*(   7)Fe   1                /378. RY*(  10) C   9                    0.06    1.70    0.029
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.13    1.15    0.035
 149. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.06    1.06    0.023
 149. LP*(   7)Fe   1                /397. RY*(   3) C  10                    0.09    0.04    0.006
 149. LP*(   7)Fe   1                /404. RY*(  10) C  10                    0.11    1.51    0.037
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.37    1.14    0.059
 149. LP*(   7)Fe   1                /474. RY*(   2) C  13                    0.15    1.05    0.036
 149. LP*(   7)Fe   1                /486. RY*(  14) C  13                    0.05    2.72    0.035
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.61    1.19    0.077
 149. LP*(   7)Fe   1                /500. RY*(   2) C  14                    0.11    1.10    0.032
 149. LP*(   7)Fe   1                /501. RY*(   3) C  14                    0.07    0.09    0.007
 149. LP*(   7)Fe   1                /507. RY*(   9) C  14                    0.05    1.69    0.027
 149. LP*(   7)Fe   1                /511. RY*(  13) C  14                    0.06    2.61    0.036
 149. LP*(   7)Fe   1                /528. RY*(   4) C  15                    0.05    1.81    0.028
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.37    1.15    0.059
 149. LP*(   7)Fe   1                /587. RY*(  11) C  17                    0.12    1.83    0.042
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.17    1.13    0.040
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.07    1.04    0.025
 149. LP*(   7)Fe   1                /611. RY*(   9) C  18                    0.06    1.27    0.024
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.36    1.15    0.058
 149. LP*(   7)Fe   1                /682. RY*(   2) C  21                    0.16    1.04    0.037
 149. LP*(   7)Fe   1                /709. RY*(   3) C  22                    0.28    0.74    0.042
 149. LP*(   7)Fe   1                /739. RY*(   2) C  24                    0.13    0.88    0.030
 149. LP*(   7)Fe   1                /764. RY*(   1) H  25                    0.07    0.07    0.007
 149. LP*(   7)Fe   1                /771. RY*(   3) C  26                    0.26    0.72    0.039
 149. LP*(   7)Fe   1                /801. RY*(   2) C  28                    0.14    0.87    0.031
 149. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            1.96    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.04    0.006
 149. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            1.59    0.04    0.023
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            1.93    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.11    0.04    0.006
 149. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            1.80    0.04    0.024
 150. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.09    0.30    0.015
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    2.51    0.84    0.131
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    2.08    1.46    0.158
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    1.04    0.91    0.089
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.08    1.40    0.030
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.07    2.03    0.034
 150. LP*(   8)Fe   1                /198. RY*(  12) N   2                    0.10    3.25    0.053
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    1.68    0.81    0.105
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    3.75    1.49    0.214
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.60    0.90    0.110
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.12    1.92    0.044
 150. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.15    3.12    0.062
 150. LP*(   8)Fe   1                /225. RY*(  13) N   3                    0.10    3.02    0.050
 150. LP*(   8)Fe   1                /238. RY*(  26) N   3                    0.06    4.11    0.044
 150. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.29    0.31    0.027
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    2.52    0.86    0.133
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    2.03    1.47    0.157
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    0.96    0.89    0.085
 150. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.07    1.43    0.029
 150. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.06    1.92    0.030
 150. LP*(   8)Fe   1                /250. RY*(  12) N   4                    0.11    3.31    0.056
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.29    0.36    0.029
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    1.52    0.85    0.103
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    3.83    1.46    0.214
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.76    0.88    0.114
 150. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.12    1.84    0.043
 150. LP*(   8)Fe   1                /276. RY*(  12) N   5                    0.11    3.14    0.054
 150. LP*(   8)Fe   1                /277. RY*(  13) N   5                    0.12    3.02    0.056
 150. LP*(   8)Fe   1                /290. RY*(  26) N   5                    0.06    4.15    0.046
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.19    1.15    0.043
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.06    1.07    0.022
 150. LP*(   8)Fe   1                /293. RY*(   3) C   6                    0.11    0.07    0.008
 150. LP*(   8)Fe   1                /300. RY*(  10) C   6                    0.06    1.56    0.029
 150. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.39    1.11    0.060
 150. LP*(   8)Fe   1                /370. RY*(   2) C   9                    0.13    1.02    0.033
 150. LP*(   8)Fe   1                /383. RY*(  15) C   9                    0.06    2.63    0.036
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.61    1.15    0.076
 150. LP*(   8)Fe   1                /396. RY*(   2) C  10                    0.10    1.06    0.029
 150. LP*(   8)Fe   1                /397. RY*(   3) C  10                    0.11    0.04    0.006
 150. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.06    1.75    0.030
 150. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.06    1.51    0.027
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.41    1.14    0.062
 150. LP*(   8)Fe   1                /476. RY*(   4) C  13                    0.06    1.10    0.024
 150. LP*(   8)Fe   1                /481. RY*(   9) C  13                    0.14    1.77    0.046
 150. LP*(   8)Fe   1                /483. RY*(  11) C  13                    0.08    1.34    0.029
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.19    1.19    0.042
 150. LP*(   8)Fe   1                /507. RY*(   9) C  14                    0.08    1.69    0.034
 150. LP*(   8)Fe   1                /508. RY*(  10) C  14                    0.10    1.24    0.032
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.42    1.15    0.063
 150. LP*(   8)Fe   1                /578. RY*(   2) C  17                    0.10    1.00    0.029
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.63    1.13    0.076
 150. LP*(   8)Fe   1                /604. RY*(   2) C  18                    0.10    1.04    0.029
 150. LP*(   8)Fe   1                /612. RY*(  10) C  18                    0.07    1.96    0.034
 150. LP*(   8)Fe   1                /632. RY*(   4) C  19                    0.05    1.87    0.029
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.40    1.15    0.062
 150. LP*(   8)Fe   1                /684. RY*(   4) C  21                    0.07    1.22    0.026
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.09    1.13    0.029
 150. LP*(   8)Fe   1                /690. RY*(  10) C  21                    0.08    1.62    0.033
 150. LP*(   8)Fe   1                /708. RY*(   2) C  22                    0.12    0.88    0.030
 150. LP*(   8)Fe   1                /740. RY*(   3) C  24                    0.38    0.70    0.047
 150. LP*(   8)Fe   1                /769. RY*(   1) C  26                    0.14    0.15    0.013
 150. LP*(   8)Fe   1                /770. RY*(   2) C  26                    0.14    0.73    0.029
 150. LP*(   8)Fe   1                /772. RY*(   4) C  26                    0.06    1.09    0.023
 150. LP*(   8)Fe   1                /802. RY*(   3) C  28                    0.35    0.71    0.045
 150. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            1.92    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            2.27    0.03    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.04    0.006
 150. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            2.04    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            1.87    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.04    0.006

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.76    0.111
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.71    0.123
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.21    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.15   35.16    0.065
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.09    6.10    0.021
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.12    5.16    0.068
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.38    5.10    0.075
  98. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.09    2.20    0.014
 100. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.09    2.75    0.014
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.05    2.20    0.011
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.24    2.76    0.023
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.34    2.71    0.027
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.08    1.80    0.011
 144. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.07    1.85    0.011
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    2.29    1.60    0.055
 144. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.05    1.10    0.007
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.61    1.68    0.029
 144. LP (   2)Fe   1                /***. RY*(  14) N  73                    0.08    4.77    0.018
 144. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.08    1.82    0.011
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.93    0.73    0.024
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.96    0.68    0.023
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    2.43    1.10    0.047
 145. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.07    1.68    0.010
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.20    3.58    0.024
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.46    0.19    0.028
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.16    1.44    0.028
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.36    1.52    0.042
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.17    1.45    0.028
 147. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.27    3.33    0.054
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.16    1.17    0.036
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.05    1.19    0.021
 148. LP*(   6)Fe   1                /***. RY*(  13) C  70                    0.14    1.71    0.041
 148. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.05    1.73    0.025
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.44    1.09    0.058
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.10    1.15    0.029
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.16    1.06    0.035
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.07    2.25    0.034
 148. LP*(   6)Fe   1                /***. RY*(  15) C  71                    0.09    1.73    0.033
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.80    0.26    0.057
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    2.99    0.90    0.136
 148. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.60    0.40    0.041
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    8.94    0.98    0.247
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    7.66    0.90    0.221
 148. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.06    1.56    0.027
 148. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.13    2.78    0.051
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.66    1.11    0.072
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.14    1.16    0.034
 148. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.05    1.32    0.023
 148. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.33    0.023
 148. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.06    1.35    0.024
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.35    0.43    0.065
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.37    0.06    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73           11.50    0.03    0.048
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.27    0.77    0.041
 149. LP*(   7)Fe   1                /***. RY*(  15) C  71                    0.12    1.69    0.041
 149. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.06    0.22    0.010
