 Entering Gaussian System, Link 0=g16
 Input=2spm16re.com
 Output=2spm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007037/Gau-3230922.inp" -scrdir="/local/becsleip_8007037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3230923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0213    -2.856    -1.019    -0.953 -0.5744  0.8137  0.0895
    19 C(13)  Bbb     0.0088     1.184     0.423     0.395 -0.1893 -0.2384  0.9525
              Bcc     0.0125     1.672     0.597     0.558  0.7964  0.5302  0.2910
 
              Baa    -0.0179    -2.402    -0.857    -0.801 -0.7019  0.7076  0.0815
    20 C(13)  Bbb     0.0020     0.267     0.095     0.089 -0.0936 -0.2050  0.9743
              Bcc     0.0159     2.136     0.762     0.712  0.7061  0.6762  0.2101
 
              Baa    -0.0313    -4.199    -1.498    -1.401  0.9171 -0.3842 -0.1066
    21 C(13)  Bbb    -0.0233    -3.126    -1.116    -1.043  0.0687 -0.1112  0.9914
              Bcc     0.0546     7.325     2.614     2.443  0.3928  0.9165  0.0756
 
              Baa    -0.0275    -3.693    -1.318    -1.232 -0.0167 -0.0959  0.9952
    22 C(13)  Bbb    -0.0105    -1.411    -0.504    -0.471  0.9957 -0.0928  0.0078
              Bcc     0.0380     5.104     1.821     1.703  0.0916  0.9911  0.0971
 
              Baa    -0.0086    -4.596    -1.640    -1.533  0.0033 -0.0947  0.9955
    23 H(1)   Bbb    -0.0069    -3.700    -1.320    -1.234  0.9958 -0.0903 -0.0119
              Bcc     0.0156     8.297     2.960     2.768  0.0910  0.9914  0.0940
 
              Baa    -0.0249    -3.347    -1.194    -1.116  0.0669 -0.0865  0.9940
    24 C(13)  Bbb    -0.0112    -1.499    -0.535    -0.500  0.0880  0.9929  0.0804
              Bcc     0.0361     4.846     1.729     1.616  0.9939 -0.0821 -0.0740
 
              Baa    -0.0084    -4.471    -1.595    -1.491  0.0586 -0.0689  0.9959
    25 H(1)   Bbb    -0.0069    -3.665    -1.308    -1.223  0.0909  0.9938  0.0634
              Bcc     0.0152     8.137     2.903     2.714  0.9941 -0.0868 -0.0645
 
              Baa    -0.0214    -2.874    -1.026    -0.959  0.0964 -0.0086  0.9953
    26 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579  0.9906 -0.0963 -0.0967
              Bcc     0.0343     4.609     1.645     1.537  0.0967  0.9953 -0.0007
 
              Baa    -0.0083    -4.447    -1.587    -1.483  0.0204 -0.0033  0.9998
    27 H(1)   Bbb    -0.0071    -3.805    -1.358    -1.269  0.9949 -0.0989 -0.0206
              Bcc     0.0155     8.252     2.944     2.752  0.0989  0.9951  0.0013
 
              Baa    -0.0224    -3.005    -1.072    -1.002 -0.0685 -0.1383  0.9880
    28 C(13)  Bbb    -0.0128    -1.719    -0.613    -0.573  0.0973  0.9847  0.1446
              Bcc     0.0352     4.724     1.686     1.576  0.9929 -0.1060  0.0540
 
              Baa    -0.0085    -4.511    -1.609    -1.505 -0.0523 -0.0571  0.9970
    29 H(1)   Bbb    -0.0071    -3.803    -1.357    -1.269  0.0980  0.9933  0.0620
              Bcc     0.0156     8.314     2.967     2.773  0.9938 -0.1009  0.0463
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9427  0.3224  0.0861
    30 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205 -0.0558 -0.1022  0.9932
              Bcc     0.0094     1.267     0.452     0.423 -0.3290  0.9411  0.0784
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.3535 -0.3233  0.8778
    31 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.9035  0.1253  0.4099
              Bcc     0.0074     3.948     1.409     1.317 -0.2425  0.9380  0.2478
 
              Baa    -0.0040    -2.145    -0.765    -0.716  0.4301  0.1921  0.8821
    32 H(1)   Bbb    -0.0036    -1.894    -0.676    -0.632  0.8676  0.1823 -0.4627
              Bcc     0.0076     4.039     1.441     1.347 -0.2498  0.9643 -0.0883
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.0348 -0.0649  0.9973
    33 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8763  0.4818  0.0008
              Bcc     0.0061     3.247     1.158     1.083 -0.4806  0.8739  0.0736
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.4934  0.8693 -0.0298
    34 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.0678 -0.0043  0.9977
              Bcc     0.0094     1.255     0.448     0.419  0.8672 -0.4943 -0.0610
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.3120 -0.4488  0.8374
    35 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.3093  0.7854  0.5361
              Bcc     0.0075     3.989     1.423     1.331  0.8983 -0.4263  0.1062
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.3531  0.2663  0.8969
    36 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.614  0.2957  0.8777 -0.3770
              Bcc     0.0074     3.930     1.402     1.311  0.8876 -0.3983 -0.2312
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0122 -0.0974  0.9952
    37 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.6367  0.7682  0.0674
              Bcc     0.0061     3.251     1.160     1.084  0.7710 -0.6328 -0.0714
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.6569  0.3341  0.6759
    38 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.5622 -0.3803  0.7344
              Bcc     0.0095     1.270     0.453     0.424  0.5024  0.8624  0.0619
 
              Baa    -0.0042    -2.258    -0.806    -0.753 -0.1999  0.1411  0.9696
    39 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.9026 -0.3586  0.2382
              Bcc     0.0079     4.216     1.504     1.406  0.3813  0.9228 -0.0556
 
              Baa    -0.0036    -1.913    -0.683    -0.638  0.4131 -0.4627  0.7844
    40 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.7779 -0.2686 -0.5681
              Bcc     0.0069     3.662     1.307     1.222  0.4735  0.8448  0.2490
 
              Baa    -0.0033    -1.747    -0.623    -0.583 -0.0606  0.0770  0.9952
    41 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.7733 -0.6268  0.0956
              Bcc     0.0062     3.285     1.172     1.096  0.6311  0.7754 -0.0216
 
              Baa    -0.0111    -1.485    -0.530    -0.496  0.1082 -0.5736  0.8119
    42 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081 -0.3053  0.7581  0.5763
              Bcc     0.0129     1.730     0.617     0.577  0.9461  0.3103  0.0931
 
              Baa    -0.0042    -2.235    -0.798    -0.746  0.1272 -0.2772  0.9523
    43 H(1)   Bbb    -0.0038    -2.015    -0.719    -0.672 -0.1957  0.9343  0.2981
              Bcc     0.0080     4.250     1.517     1.418  0.9724  0.2243 -0.0646
 
              Baa    -0.0094    -1.265    -0.451    -0.422 -0.4211  0.7015  0.5749
    44 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.080  0.9005  0.2475  0.3576
              Bcc     0.0112     1.504     0.537     0.502 -0.1086 -0.6683  0.7359
 
              Baa    -0.0025    -1.357    -0.484    -0.453  0.1112 -0.4975  0.8603
    45 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288  0.6354 -0.6301 -0.4464
              Bcc     0.0042     2.219     0.792     0.740  0.7641  0.5963  0.2460
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.2202  0.6534  0.7243
    46 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.1837  0.7015 -0.6886
              Bcc     0.0041     2.175     0.776     0.725  0.9580  0.2847  0.0345
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.4686  0.8237  0.3191
    47 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201 -0.1996 -0.2532  0.9466
              Bcc     0.0093     1.243     0.444     0.415  0.8606 -0.5073  0.0458
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.1610  0.1677  0.9726
    48 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.3654  0.9053 -0.2166
              Bcc     0.0076     4.080     1.456     1.361  0.9168 -0.3903 -0.0845
 
              Baa    -0.0036    -1.941    -0.693    -0.648 -0.4667 -0.4783  0.7439
    49 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.2425  0.7397  0.6277
              Bcc     0.0069     3.701     1.321     1.235  0.8505 -0.4734  0.2292
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.0597  0.0307  0.9977
    50 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.6356  0.7696 -0.0617
              Bcc     0.0061     3.229     1.152     1.077  0.7697 -0.6378 -0.0264
 
              Baa    -0.0087    -1.169    -0.417    -0.390 -0.5823 -0.1045  0.8063
    51 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.7546  0.2997  0.5838
              Bcc     0.0114     1.534     0.547     0.512 -0.3026  0.9483 -0.0957
 
              Baa    -0.0040    -2.133    -0.761    -0.712 -0.2302 -0.1204  0.9657
    52 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.9477  0.1977  0.2505
              Bcc     0.0076     4.061     1.449     1.355 -0.2211  0.9728  0.0686
 
              Baa    -0.0072    -0.964    -0.344    -0.321  0.6972  0.4322  0.5719
    53 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004 -0.0958  0.8468 -0.5232
              Bcc     0.0073     0.977     0.349     0.326  0.7104 -0.3100 -0.6318
 
              Baa    -0.0026    -1.361    -0.486    -0.454 -0.4807 -0.0813  0.8731
    54 H(1)   Bbb    -0.0019    -1.006    -0.359    -0.336  0.6624  0.6188  0.4223
              Bcc     0.0044     2.367     0.845     0.790 -0.5746  0.7813 -0.2436
 
              Baa    -0.0021    -1.136    -0.405    -0.379  0.5887  0.2533  0.7676
    55 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.7463  0.1945 -0.6366
              Bcc     0.0039     2.057     0.734     0.686 -0.3105  0.9476 -0.0746
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.8616 -0.4966 -0.1053
    56 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.1013 -0.0351  0.9942
              Bcc     0.0093     1.249     0.446     0.417  0.4974  0.8673 -0.0200
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.3409 -0.3081  0.8882
    57 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.8387 -0.3272 -0.4354
              Bcc     0.0074     3.932     1.403     1.311  0.4248  0.8933  0.1468
 
              Baa    -0.0039    -2.075    -0.740    -0.692 -0.2984  0.3273  0.8966
    58 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.8597 -0.3159  0.4014
              Bcc     0.0073     3.921     1.399     1.308  0.4146  0.8906 -0.1871
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.0395  0.0002  0.9992
    59 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.7731 -0.6336 -0.0305
              Bcc     0.0060     3.187     1.137     1.063  0.6331  0.7737 -0.0252
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.3324  0.9400  0.0770
    60 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0800 -0.0533  0.9954
              Bcc     0.0093     1.242     0.443     0.414  0.9398  0.3370 -0.0575
 
              Baa    -0.0039    -2.077    -0.741    -0.693 -0.1963  0.3623  0.9111
    61 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615 -0.1867  0.8984 -0.3975
              Bcc     0.0074     3.922     1.399     1.308  0.9626  0.2482  0.1087
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.0712 -0.0368  0.9968
    62 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.4852  0.8718  0.0669
              Bcc     0.0060     3.187     1.137     1.063  0.8715  0.4884 -0.0442
 
              Baa    -0.0039    -2.076    -0.741    -0.693  0.3220 -0.4290  0.8440
    63 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613 -0.1242  0.8646  0.4869
              Bcc     0.0073     3.914     1.397     1.306  0.9385  0.2616 -0.2252
 
              Baa    -0.1256     9.086     3.242     3.031  0.7603 -0.6214 -0.1892
    64 O(17)  Bbb    -0.0928     6.713     2.395     2.239  0.6394  0.7674  0.0487
              Bcc     0.2183   -15.798    -5.637    -5.270  0.1149 -0.1580  0.9807
 
              Baa    -0.0380   -20.248    -7.225    -6.754  0.6690  0.7416  0.0504
    65 H(1)   Bbb    -0.0298   -15.896    -5.672    -5.302  0.6615 -0.5631 -0.4953
              Bcc     0.0677    36.144    12.897    12.056  0.3389 -0.3647  0.8673
 
              Baa    -0.0324   -17.296    -6.172    -5.769  0.5968  0.7993  0.0699
    66 H(1)   Bbb    -0.0254   -13.558    -4.838    -4.523  0.7802 -0.5984  0.1820
              Bcc     0.0578    30.855    11.010    10.292 -0.1873  0.0541  0.9808
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.3227  0.9397  0.1132
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9096 -0.3409  0.2375
              Bcc     0.0100     1.346     0.480     0.449 -0.2618 -0.0264  0.9648
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.9575  0.1435  0.2503
    68 H(1)   Bbb    -0.0031    -1.680    -0.599    -0.560 -0.1872  0.9692  0.1603
              Bcc     0.0064     3.430     1.224     1.144 -0.2195 -0.2004  0.9548
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.1929  0.9781  0.0776
    69 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.8796 -0.2074  0.4281
              Bcc     0.0077     4.132     1.474     1.378 -0.4348  0.0144  0.9004
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.7296 -0.6584  0.1852
    70 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.6664  0.7452  0.0238
              Bcc     0.0064     3.400     1.213     1.134 -0.1537  0.1060  0.9824
 
              Baa    -0.0162    -0.625    -0.223    -0.208  0.9831 -0.1297 -0.1296
    71 N(14)  Bbb    -0.0059    -0.229    -0.082    -0.076  0.1380  0.9888  0.0572
              Bcc     0.0221     0.853     0.305     0.285  0.1207 -0.0741  0.9899
 
              Baa    -0.0062    -3.326    -1.187    -1.109  0.1801  0.9818  0.0606
    72 H(1)   Bbb    -0.0059    -3.123    -1.114    -1.042  0.9338 -0.1513 -0.3243
              Bcc     0.0121     6.449     2.301     2.151  0.3093 -0.1150  0.9440
 
              Baa    -0.0122    -1.640    -0.585    -0.547  0.9849 -0.1524  0.0815
    73 C(13)  Bbb    -0.0089    -1.188    -0.424    -0.396  0.1470  0.9867  0.0689
              Bcc     0.0211     2.829     1.009     0.944 -0.0909 -0.0559  0.9943
 
              Baa    -0.0283    -3.792    -1.353    -1.265  0.8053 -0.3018 -0.5102
    74 C(13)  Bbb    -0.0239    -3.210    -1.145    -1.071  0.3276  0.9439 -0.0413
              Bcc     0.0522     7.002     2.498     2.336  0.4941 -0.1339  0.8590
 
              Baa    -0.0212   -11.336    -4.045    -3.781  0.1892  0.9810  0.0433
    75 H(1)   Bbb    -0.0196   -10.458    -3.732    -3.488  0.7140 -0.1071 -0.6919
              Bcc     0.0408    21.794     7.777     7.270  0.6741 -0.1618  0.7207
 
              Baa    -0.1821    -7.022    -2.506    -2.342  0.9902 -0.1371 -0.0279
    76 N(14)  Bbb    -0.1483    -5.720    -2.041    -1.908  0.1389  0.9871  0.0796
              Bcc     0.3304    12.741     4.546     4.250  0.0166 -0.0827  0.9964
 
              Baa    -0.0355    -4.765    -1.700    -1.589  0.1539  0.9849  0.0795
    77 C(13)  Bbb    -0.0247    -3.314    -1.183    -1.105  0.8856 -0.1732  0.4309
              Bcc     0.0602     8.079     2.883     2.695 -0.4382 -0.0041  0.8989
 
              Baa    -0.0222   -11.853    -4.229    -3.954  0.1946  0.9730  0.1239
    78 H(1)   Bbb    -0.0209   -11.163    -3.983    -3.723  0.7377 -0.2284  0.6353
              Bcc     0.0431    23.016     8.213     7.677 -0.6465  0.0323  0.7622
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2spm_III_H\\1,6\Fe,0,35.16
 95749112,3.9968715063,10.3516838043\N,0,37.0769365991,3.7573420866,9.8
 038195153\N,0,35.4968048874,2.7725218687,11.9195782693\N,0,33.30519610
 67,4.3510257916,11.0504854985\N,0,34.8702099104,5.2853379579,8.8657699
 661\C,0,37.6589005913,4.2792457635,8.6903384657\C,0,39.0096052858,3.78
 36712107,8.5387906373\C,0,39.2343086145,2.9597584763,9.5970715451\C,0,
 38.0122244142,2.9518079737,10.370590962\C,0,36.6732198864,2.1881449268
 ,12.2736787527\C,0,36.5421373052,1.4762919531,13.5253454235\C,0,35.280
 815039,1.7207149703,13.967868227\C,0,34.6670620937,2.5885342207,12.984
 274635\C,0,32.7591709388,3.9161083649,12.2132030957\C,0,31.4767279336,
 4.5438275612,12.4532133307\C,0,31.2689772143,5.3898309354,11.394872893
 \C,0,32.4290430249,5.2716547963,10.5505083228\C,0,33.7555718112,6.0217
 620453,8.6227889691\C,0,33.9068291616,6.7960014181,7.4050469915\C,0,35
 .1881243502,6.5726866532,6.9765810419\C,0,35.7750069209,5.6510515662,7
 .9175882936\C,0,37.0579041096,5.1462865176,7.7994623144\H,0,37.6563892
 106,5.4958131598,6.9720132509\C,0,37.8317824011,2.2028085101,11.519038
 3153\H,0,38.6745627303,1.6349682745,11.8834501325\C,0,33.3596397135,3.
 0221632458,13.0815422304\H,0,32.8154596822,2.7528711329,13.9738940174\
 C,0,32.6098921876,6.0129147623,9.3943190488\H,0,31.8124939447,6.681266
 7639,9.1063610842\C,0,39.9238060787,4.1588423946,7.4230453793\H,0,40.0
 974601727,5.2351701643,7.4151799532\H,0,39.4901785334,3.8799380097,6.4
 623882878\H,0,40.8838715484,3.6583815758,7.523478803\C,0,40.4578064061
 ,2.1840591381,9.9488472108\H,0,40.2437983556,1.1149319943,9.9698221868
 \H,0,40.8248625485,2.4733535287,10.9338243554\H,0,41.2489924051,2.3601
 427573,9.2241731701\C,0,35.8549562791,7.0844016595,5.7475434778\H,0,36
 .4747696136,6.3122758314,5.2941850181\H,0,36.4945365982,7.9381394508,5
 .9782317835\H,0,35.1080562047,7.4010388608,5.0223316987\C,0,32.8745066
 959,7.6249022025,6.8231340323\H,0,31.8591688719,7.2696743185,6.9593330
 861\C,0,33.0740653875,8.7579281721,6.1571631832\H,0,34.0538094622,9.18
 456189,6.031756962\H,0,32.2541799414,9.3148021047,5.7343468327\C,0,30.
 0801411624,6.240273177,11.1103615394\H,0,29.8424001561,6.2281173472,10
 .0476499703\H,0,30.2599862192,7.2763549223,11.402929963\H,0,29.2184583
 503,5.8720351451,11.6634883463\C,0,30.6281825093,4.274485729,13.592807
 1682\H,0,30.6639504404,3.2597766465,13.9724331143\C,0,29.8404587121,5.
 1596712384,14.1948548276\H,0,29.8012347349,6.1916402555,13.8921477866\
 H,0,29.223151664,4.8856116804,15.0343510898\C,0,34.6139507073,1.257229
 2489,15.2175502758\H,0,33.7036675518,0.7042210759,14.9842954949\H,0,34
 .3419472547,2.1063062601,15.8455430721\H,0,35.272437639,0.6067626027,1
 5.7885435049\C,0,37.6280094368,0.6721462953,14.1548306114\H,0,37.95303
 8374,-0.1260356026,13.486725743\H,0,37.2871029136,0.2226088634,15.0842
 352456\H,0,38.4916104995,1.3003771209,14.3748599867\O,0,35.755,5.758,1
 1.66\H,0,34.936,6.155,11.956\H,0,36.575,5.994,11.911\C,0,32.2937923178
 ,0.6387237102,6.9763672708\H,0,32.7181785737,0.4289840171,5.9942216527
 \H,0,31.477925348,1.3448938534,6.8576904357\H,0,31.8959203046,-0.29147
 22373,7.3815794746\N,0,34.4282632186,0.5106294025,8.2799089118\H,0,34.
 6539396328,-0.4331791339,8.0118742222\C,0,33.3200710307,1.212571654,7.
 8832358449\C,0,35.1526880584,1.3132448378,9.0930540223\H,0,36.07406164
 93,1.0270800976,9.5572456125\N,0,34.570945892,2.4797055077,9.233381353
 9\C,0,33.4303911746,2.4325329266,8.4864960759\H,0,32.770342714,3.27347
 73847,8.436096629\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2078494
 \S2=8.758494\S2-1=0.\S2A=8.750021\RMSD=6.052e-09\Dipole=0.2253947,-1.2
 034749,-0.4831775\Quadrupole=0.5721504,0.8878543,-1.4600048,-7.9853561
 ,-3.0361816,-2.0978038\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 BRING ME INTO THE COMPANY OF THOSE WHO SEEK TRUTH,
 AND DELIVER ME FROM THOSE WHO HAVE FOUND IT.
 Job cpu time:       0 days  1 hours 50 minutes 37.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:23:12 2024.
