 Entering Gaussian System, Link 0=g16
 Input=1mob12.com
 Output=1mob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024598/Gau-912386.inp" -scrdir="/local/bebjones_8024598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912387.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.44%)
                                           -0.0000  0.0007  0.0062  0.0026  0.0032
                                           -0.0016  0.1236  0.0212 -0.0220  0.9498
                                            0.2293  0.0014  0.1369  0.0201 -0.0058
                                            0.0553 -0.0030  0.0141 -0.0261 -0.0208
                                           -0.0073  0.0274 -0.0143 -0.0003 -0.0127
                                           -0.0081 -0.0498 -0.0157 -0.0022 -0.0070
                                           -0.0378
   801. (0.00042) RY*( 4) C  28           s( 38.06%)p 0.15(  5.53%)d 1.45( 55.26%)
                                                  f 0.03(  1.15%)
                                           -0.0000 -0.0001  0.6164  0.0266  0.0021
                                           -0.0076 -0.1081  0.1701  0.0053 -0.0096
                                           -0.0845  0.0098  0.0751  0.0401 -0.0476
                                            0.0550  0.0083 -0.0271 -0.7126 -0.0718
                                           -0.1204 -0.0765 -0.1020 -0.0531  0.0012
                                           -0.0213  0.0019 -0.0094 -0.0944 -0.0424
                                            0.0171
   802. (0.00033) RY*( 5) C  28           s( 46.17%)p 0.13(  6.22%)d 1.00( 45.99%)
                                                  f 0.03(  1.61%)
                                           -0.0000 -0.0035  0.6787 -0.0315 -0.0058
                                           -0.0121 -0.1125  0.2046  0.0012  0.0325
                                            0.0231 -0.0043 -0.0581  0.0512 -0.0052
                                           -0.0455  0.0367 -0.0146  0.6407  0.0960
                                           -0.1497 -0.0582  0.1038 -0.0082 -0.0050
                                            0.0074  0.0051  0.0096  0.1057 -0.0690
                                            0.0028
   803. (0.00019) RY*( 6) C  28           s(  0.57%)p83.05( 47.25%)d90.58( 51.53%)
                                                  f 1.15(  0.65%)
                                           -0.0000 -0.0007  0.0722  0.0215 -0.0028
                                           -0.0030  0.0144 -0.1362 -0.0276  0.1816
                                           -0.5892 -0.0018 -0.0853 -0.2559  0.6142
                                           -0.3428  0.0593 -0.0403 -0.0004 -0.0050
                                            0.1100 -0.0521 -0.0240 -0.0033 -0.0051
                                           -0.0117 -0.0286 -0.0430 -0.0121 -0.0057
                                           -0.0594
   804. (0.00015) RY*( 7) C  28           s(  3.64%)p 3.11( 11.32%)d23.23( 84.61%)
                                                  f 0.12(  0.43%)
                                            0.0000  0.0050  0.1890  0.0222 -0.0131
                                            0.0030  0.0479 -0.1889 -0.0072 -0.0667
                                            0.2400  0.0078  0.1053  0.0440  0.1370
                                           -0.0834 -0.6348  0.2944  0.0143 -0.0220
                                            0.5026 -0.2731 -0.0472 -0.0248 -0.0204
                                           -0.0221  0.0025 -0.0033  0.0201  0.0523
                                            0.0144
   805. (0.00011) RY*( 8) C  28           s(  0.09%)p99.99( 47.36%)d99.99( 51.51%)
                                                  f11.46(  1.04%)
                                           -0.0000  0.0021 -0.0029  0.0259 -0.0148
                                           -0.0026  0.0058  0.0554 -0.0166 -0.1204
                                            0.6722 -0.0068 -0.0616 -0.0033  0.4362
                                           -0.3825  0.3136 -0.1921 -0.1261  0.0467
                                           -0.0203 -0.0944  0.1087 -0.0638 -0.0267
                                            0.0209  0.0210  0.0180  0.0258  0.0007
                                            0.0882
   806. (0.00011) RY*( 9) C  28           s(  2.30%)p 4.12(  9.47%)d37.72( 86.81%)
                                                  f 0.62(  1.42%)
                                            0.0000  0.0062  0.1495  0.0207 -0.0139
                                            0.0110  0.1137 -0.2674  0.0079  0.0300
                                           -0.0710 -0.0031 -0.0409 -0.0495 -0.3441
                                            0.0474  0.4862 -0.2378  0.0161 -0.0445
                                            0.5674 -0.3054  0.1472 -0.1238  0.0082
                                           -0.0184  0.0307  0.0130 -0.0158  0.1001
                                           -0.0489
   807. (0.00006) RY*(10) C  28           s(  0.09%)p99.99( 42.10%)d99.99( 55.40%)
                                                  f28.21(  2.41%)
   808. (0.00006) RY*(11) C  28           s(  2.49%)p 7.89( 19.62%)d31.01( 77.13%)
                                                  f 0.31(  0.76%)
   809. (0.00004) RY*(12) C  28           s(  0.85%)p61.70( 52.64%)d52.39( 44.70%)
                                                  f 2.12(  1.81%)
   810. (0.00004) RY*(13) C  28           s(  0.50%)p80.84( 40.53%)d99.99( 52.09%)
                                                  f13.72(  6.88%)
   811. (0.00003) RY*(14) C  28           s(  0.52%)p 7.99(  4.16%)d99.99( 92.54%)
                                                  f 5.34(  2.78%)
   812. (0.00001) RY*(15) C  28           s(  7.21%)p 2.56( 18.46%)d10.26( 73.94%)
                                                  f 0.05(  0.38%)
   813. (0.00000) RY*(16) C  28           s(  0.00%)p 1.00(  0.41%)d99.99( 99.54%)
                                                  f 0.13(  0.05%)
   814. (0.00000) RY*(17) C  28           s( 97.95%)p 0.01(  0.59%)d 0.01(  1.41%)
                                                  f 0.00(  0.05%)
   815. (0.00000) RY*(18) C  28           s( 96.43%)p 0.01(  1.33%)d 0.02(  2.23%)
                                                  f 0.00(  0.01%)
   816. (0.00000) RY*(19) C  28           s(  0.45%)p 3.55(  1.60%)d99.99( 97.92%)
                                                  f 0.05(  0.02%)
   817. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.20%)d 2.44(  0.50%)
                                                  f99.99( 99.29%)
   818. (0.00000) RY*(21) C  28           s(  0.10%)p 3.62(  0.35%)d 8.59(  0.83%)
                                                  f99.99( 98.73%)
   819. (0.00000) RY*(22) C  28           s(  0.02%)p52.32(  1.09%)d99.99(  2.39%)
                                                  f99.99( 96.50%)
   820. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.46%)d 1.06(  0.49%)
                                                  f99.99( 99.04%)
   821. (0.00000) RY*(24) C  28           s(  0.12%)p 4.18(  0.52%)d34.37(  4.27%)
                                                  f99.99( 95.08%)
   822. (0.00001) RY*(25) C  28           s(  0.45%)p 3.06(  1.37%)d14.89(  6.67%)
                                                  f99.99( 91.50%)
   823. (0.00000) RY*(26) C  28           s(  0.01%)p 1.00(  1.52%)d 0.63(  0.96%)
                                                  f64.00( 97.51%)
   824. (0.00059) RY*( 1) H  29           s( 98.98%)p 0.01(  1.02%)
                                           -0.0046  0.9949 -0.0004  0.0948 -0.0311
                                           -0.0159
   825. (0.00013) RY*( 2) H  29           s( 98.10%)p 0.02(  1.90%)
                                           -0.0001  0.0070  0.9904 -0.0256  0.1355
                                           -0.0048
   826. (0.00012) RY*( 3) H  29           s(  0.09%)p99.99( 99.91%)
                                           -0.0007  0.0229  0.0187 -0.1161 -0.1248
                                            0.9849
   827. (0.00006) RY*( 4) H  29           s(  1.83%)p53.56( 98.17%)
   828. (0.00000) RY*( 5) H  29           s(  1.04%)p94.79( 98.96%)
   829. (0.00061) RY*( 1) C  30           s(  0.71%)p89.39( 63.57%)d48.64( 34.58%)
                                                  f 1.60(  1.14%)
                                            0.0000 -0.0001  0.0776  0.0329  0.0008
                                           -0.0037 -0.1934 -0.0401 -0.0010  0.0581
                                            0.0447 -0.0157 -0.7367  0.2199 -0.0789
                                           -0.0249  0.0755 -0.1445 -0.5564 -0.0510
                                            0.0078 -0.0068  0.0053 -0.0119  0.0680
                                            0.0027 -0.0048  0.0673  0.0447  0.0144
                                           -0.0038
   830. (0.00061) RY*( 2) C  30           s(  0.36%)p99.99( 89.94%)d26.13(  9.50%)
                                                  f 0.53(  0.19%)
                                            0.0000 -0.0001  0.0590  0.0117 -0.0045
                                            0.0117  0.8926  0.2275 -0.0015  0.1105
                                            0.0876 -0.0029 -0.1748  0.0174  0.2068
                                            0.1711  0.0036 -0.0132 -0.0913 -0.0225
                                            0.0106 -0.0582 -0.0563  0.0854  0.0094
                                           -0.0035 -0.0080  0.0119  0.0065 -0.0395
                                            0.0020
   831. (0.00039) RY*( 3) C  30           s( 54.39%)p 0.70( 38.06%)d 0.13(  7.21%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0015  0.7199  0.1601  0.0014
                                           -0.0070 -0.1321  0.0026 -0.0066  0.4601
                                            0.3722  0.0020  0.1129 -0.0135  0.0759
                                           -0.0885 -0.0211  0.0263  0.0625  0.0113
                                            0.1727 -0.1474 -0.0396  0.0145 -0.0030
                                           -0.0277 -0.0252 -0.0056 -0.0065 -0.0359
                                           -0.0239
   832. (0.00013) RY*( 4) C  30           s(  2.29%)p13.62( 31.18%)d27.89( 63.86%)
                                                  f 1.16(  2.66%)
                                           -0.0000 -0.0066  0.1449  0.0382  0.0203
                                           -0.0083 -0.0726  0.2249  0.0293 -0.4032
                                           -0.3020 -0.0021 -0.0120  0.0337  0.4640
                                           -0.3656 -0.0643  0.0230 -0.0641 -0.0072
                                            0.4806 -0.1566 -0.1246  0.0988  0.0208
                                           -0.0373  0.0346  0.0122 -0.0036 -0.1084
                                            0.1081
   833. (0.00006) RY*( 5) C  30           s(  0.24%)p42.22( 10.14%)d99.99( 89.49%)
                                                  f 0.53(  0.13%)
   834. (0.00006) RY*( 6) C  30           s(  3.47%)p 2.58(  8.94%)d25.17( 87.40%)
                                                  f 0.05(  0.19%)
   835. (0.00002) RY*( 7) C  30           s(  4.83%)p13.96( 67.39%)d 4.28( 20.64%)
                                                  f 1.48(  7.14%)
   836. (0.00001) RY*( 8) C  30           s(  0.04%)p99.99( 94.01%)d99.99(  3.73%)
                                                  f59.64(  2.22%)
   837. (0.00002) RY*( 9) C  30           s( 32.14%)p 1.07( 34.33%)d 0.81( 26.15%)
                                                  f 0.23(  7.37%)
   838. (0.00000) RY*(10) C  30           s( 94.70%)p 0.04(  3.43%)d 0.01(  1.35%)
                                                  f 0.01(  0.52%)
   839. (0.00000) RY*(11) C  30           s(  0.57%)p30.60( 17.52%)d99.99( 81.66%)
                                                  f 0.44(  0.25%)
   840. (0.00000) RY*(12) C  30           s(  1.37%)p70.40( 96.77%)d 0.59(  0.82%)
                                                  f 0.76(  1.04%)
   841. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  2.13%)d45.91( 97.86%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*(14) C  30           s(  0.23%)p99.99( 26.93%)d99.99( 72.81%)
                                                  f 0.13(  0.03%)
   843. (0.00000) RY*(15) C  30           s(  0.01%)p70.57(  0.79%)d99.99( 99.19%)
                                                  f 0.80(  0.01%)
   844. (0.00000) RY*(16) C  30           s( 99.62%)p 0.00(  0.11%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
   845. (0.00000) RY*(17) C  30           s(  1.36%)p 1.41(  1.92%)d71.04( 96.71%)
                                                  f 0.01(  0.01%)
   846. (0.00001) RY*(18) C  30           s(  0.26%)p 2.51(  0.66%)d99.99( 99.03%)
                                                  f 0.18(  0.05%)
   847. (0.00000) RY*(19) C  30           s(  0.03%)p99.99(  4.19%)d99.99( 95.76%)
                                                  f 0.34(  0.01%)
   848. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.39%)d 0.73(  0.29%)
                                                  f99.99( 99.32%)
   849. (0.00000) RY*(21) C  30           s(  0.06%)p 0.87(  0.05%)d 2.90(  0.16%)
                                                  f99.99( 99.73%)
   850. (0.00000) RY*(22) C  30           s(  1.62%)p 0.90(  1.46%)d 1.35(  2.18%)
                                                  f58.58( 94.75%)
   851. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  1.56%)d 0.22(  0.34%)
                                                  f63.05( 98.11%)
   852. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.42%)d 0.29(  0.12%)
                                                  f99.99( 99.45%)
   853. (0.00000) RY*(25) C  30           s(  0.11%)p 5.01(  0.54%)d11.00(  1.18%)
                                                  f99.99( 98.17%)
   854. (0.00000) RY*(26) C  30           s(  1.59%)p 2.64(  4.20%)d 4.47(  7.10%)
                                                  f54.76( 87.11%)
   855. (0.00034) RY*( 1) H  31           s( 99.42%)p 0.01(  0.58%)
                                           -0.0029  0.9971  0.0089  0.0020  0.0742
                                            0.0166
   856. (0.00011) RY*( 2) H  31           s( 85.25%)p 0.17( 14.75%)
                                           -0.0006 -0.0211  0.9231  0.2322  0.2153
                                           -0.2174
   857. (0.00005) RY*( 3) H  31           s(  7.41%)p12.49( 92.59%)
   858. (0.00003) RY*( 4) H  31           s(  7.69%)p12.00( 92.31%)
   859. (0.00001) RY*( 5) H  31           s(  0.26%)p99.99( 99.74%)
   860. (0.00033) RY*( 1) H  32           s( 99.43%)p 0.01(  0.57%)
                                           -0.0027  0.9971  0.0072  0.0027  0.0735
                                           -0.0185
   861. (0.00011) RY*( 2) H  32           s( 86.12%)p 0.16( 13.88%)
                                           -0.0007 -0.0192  0.9278  0.2371  0.2098
                                            0.1965
   862. (0.00005) RY*( 3) H  32           s(  7.28%)p12.75( 92.72%)
   863. (0.00003) RY*( 4) H  32           s(  6.92%)p13.45( 93.08%)
   864. (0.00001) RY*( 5) H  32           s(  0.30%)p99.99( 99.70%)
   865. (0.00031) RY*( 1) H  33           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0005 -0.0135 -0.0259
                                            0.0123
   866. (0.00008) RY*( 2) H  33           s( 80.28%)p 0.25( 19.72%)
   867. (0.00005) RY*( 3) H  33           s(  0.06%)p99.99( 99.94%)
   868. (0.00003) RY*( 4) H  33           s( 18.68%)p 4.35( 81.32%)
   869. (0.00000) RY*( 5) H  33           s(  1.13%)p87.77( 98.87%)
   870. (0.00064) RY*( 1) C  34           s(  1.37%)p46.96( 64.50%)d24.04( 33.02%)
                                                  f 0.80(  1.10%)
                                           -0.0000 -0.0002  0.1127  0.0320  0.0007
                                           -0.0011 -0.1525 -0.0552 -0.0007 -0.2153
                                           -0.0852 -0.0147 -0.7216  0.2102  0.0798
                                            0.0222  0.5172  0.0739 -0.1218  0.1195
                                            0.0054  0.0652 -0.1172  0.0572  0.0613
                                            0.0254 -0.0046 -0.0542  0.0570 -0.0061
                                           -0.0198
   871. (0.00060) RY*( 2) C  34           s(  0.01%)p99.99( 89.11%)d99.99( 10.68%)
                                                  f17.01(  0.20%)
                                           -0.0000 -0.0000 -0.0016  0.0093  0.0051
                                           -0.0008  0.1561  0.0871  0.0131  0.8754
                                            0.2081 -0.0044 -0.2154  0.0550 -0.1918
                                           -0.1617  0.1572  0.0067 -0.0408  0.0725
                                           -0.0495 -0.0688  0.0187 -0.0680  0.0188
                                           -0.0020 -0.0032 -0.0125  0.0149  0.0094
                                            0.0338
   872. (0.00039) RY*( 3) C  34           s( 53.69%)p 0.72( 38.75%)d 0.13(  7.21%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7140  0.1644  0.0007
                                            0.0080 -0.4417 -0.3806  0.0055  0.1644
                                            0.0524  0.0028  0.1328 -0.0054  0.1140
                                           -0.1141 -0.0903 -0.0122  0.0320 -0.0152
                                           -0.1455  0.1211 -0.0230  0.0125 -0.0149
                                            0.0244  0.0244  0.0208 -0.0028 -0.0336
                                           -0.0232
   873. (0.00012) RY*( 4) C  34           s(  2.37%)p12.82( 30.40%)d27.21( 64.54%)
                                                  f 1.13(  2.68%)
                                           -0.0000 -0.0066  0.1469  0.0407  0.0211
                                           -0.0281  0.4010  0.2697  0.0102  0.0194
                                           -0.2510  0.0049 -0.0303 -0.0727  0.5718
                                           -0.3889 -0.0449 -0.0223  0.0117  0.0113
                                           -0.3695  0.0763 -0.1064  0.1039 -0.0124
                                           -0.0340  0.0437  0.0015  0.0106  0.0714
                                           -0.1357
   874. (0.00006) RY*( 5) C  34           s(  0.11%)p93.50( 10.12%)d99.99( 89.57%)
                                                  f 1.88(  0.20%)
   875. (0.00005) RY*( 6) C  34           s(  4.58%)p 2.08(  9.50%)d18.73( 85.73%)
                                                  f 0.04(  0.19%)
   876. (0.00002) RY*( 7) C  34           s(  2.73%)p28.53( 77.87%)d 5.43( 14.83%)
                                                  f 1.68(  4.57%)
   877. (0.00002) RY*( 8) C  34           s( 31.21%)p 0.85( 26.38%)d 1.03( 31.99%)
                                                  f 0.33( 10.41%)
   878. (0.00002) RY*( 9) C  34           s(  0.38%)p99.99( 83.08%)d39.39( 15.14%)
                                                  f 3.63(  1.40%)
   879. (0.00000) RY*(10) C  34           s( 96.61%)p 0.02(  2.14%)d 0.01(  0.86%)
                                                  f 0.00(  0.40%)
   880. (0.00000) RY*(11) C  34           s(  0.34%)p50.80( 17.48%)d99.99( 81.63%)
                                                  f 1.60(  0.55%)
   881. (0.00000) RY*(12) C  34           s(  0.31%)p99.99( 38.49%)d99.99( 61.00%)
                                                  f 0.66(  0.21%)
   882. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  1.64%)d60.05( 98.35%)
                                                  f 0.00(  0.01%)
   883. (0.00000) RY*(14) C  34           s(  1.33%)p72.65( 96.79%)d 0.56(  0.75%)
                                                  f 0.84(  1.12%)
   884. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.56%)d99.99( 99.43%)
                                                  f 0.01(  0.00%)
   885. (0.00000) RY*(16) C  34           s( 99.62%)p 0.00(  0.10%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
   886. (0.00000) RY*(17) C  34           s(  1.91%)p 0.72(  1.38%)d50.56( 96.59%)
                                                  f 0.06(  0.12%)
   887. (0.00001) RY*(18) C  34           s(  0.18%)p13.74(  2.47%)d99.99( 97.28%)
                                                  f 0.38(  0.07%)
   888. (0.00000) RY*(19) C  34           s(  0.03%)p75.87(  2.21%)d99.99( 97.75%)
                                                  f 0.48(  0.01%)
   889. (0.00000) RY*(20) C  34           s(  0.12%)p 2.14(  0.26%)d 4.43(  0.54%)
                                                  f99.99( 99.08%)
   890. (0.00000) RY*(21) C  34           s(  1.46%)p 0.79(  1.16%)d 1.59(  2.32%)
                                                  f65.07( 95.06%)
   891. (0.00000) RY*(22) C  34           s(  0.02%)p 2.79(  0.05%)d17.70(  0.30%)
                                                  f99.99( 99.63%)
   892. (0.00000) RY*(23) C  34           s(  0.16%)p 5.98(  0.99%)d 2.40(  0.40%)
                                                  f99.99( 98.45%)
   893. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.81%)d 0.24(  0.19%)
                                                  f99.99( 98.99%)
   894. (0.00000) RY*(25) C  34           s(  1.43%)p 3.01(  4.30%)d 4.39(  6.27%)
                                                  f61.67( 88.01%)
   895. (0.00000) RY*(26) C  34           s(  0.03%)p 3.43(  0.11%)d88.77(  2.77%)
                                                  f99.99( 97.09%)
   896. (0.00035) RY*( 1) H  35           s( 99.66%)p 0.00(  0.34%)
                                           -0.0027  0.9983  0.0037 -0.0557  0.0093
                                           -0.0141
   897. (0.00011) RY*( 2) H  35           s( 85.99%)p 0.16( 14.01%)
                                           -0.0010 -0.0128  0.9272 -0.2504 -0.2010
                                            0.1924
   898. (0.00005) RY*( 3) H  35           s(  5.35%)p17.68( 94.65%)
   899. (0.00003) RY*( 4) H  35           s(  8.73%)p10.46( 91.27%)
   900. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   901. (0.00032) RY*( 1) H  36           s( 99.14%)p 0.01(  0.86%)
                                           -0.0027  0.9957  0.0083 -0.0894  0.0039
                                            0.0241
   902. (0.00011) RY*( 2) H  36           s( 85.06%)p 0.18( 14.94%)
                                           -0.0005 -0.0227  0.9220 -0.2364 -0.2141
                                           -0.2184
   903. (0.00005) RY*( 3) H  36           s(  9.13%)p 9.95( 90.87%)
   904. (0.00003) RY*( 4) H  36           s(  6.37%)p14.71( 93.63%)
   905. (0.00001) RY*( 5) H  36           s(  0.33%)p99.99( 99.67%)
   906. (0.00031) RY*( 1) H  37           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994  0.0002  0.0245  0.0125
                                           -0.0199
   907. (0.00008) RY*( 2) H  37           s( 79.83%)p 0.25( 20.17%)
   908. (0.00005) RY*( 3) H  37           s(  0.17%)p99.99( 99.83%)
   909. (0.00003) RY*( 4) H  37           s( 18.95%)p 4.28( 81.05%)
   910. (0.00000) RY*( 5) H  37           s(  1.20%)p82.56( 98.80%)
   911. (0.00062) RY*( 1) C  38           s(  1.54%)p45.46( 70.17%)d17.80( 27.47%)
                                                  f 0.53(  0.81%)
                                            0.0000  0.0010  0.1200  0.0323  0.0020
                                           -0.0038 -0.3855 -0.1164 -0.0002  0.1390
                                            0.0715  0.0148  0.6975 -0.1687 -0.0772
                                           -0.0479  0.0425  0.0083  0.4844  0.0497
                                            0.0294 -0.1029 -0.0394  0.1205 -0.0485
                                           -0.0044 -0.0188 -0.0572  0.0283  0.0312
                                            0.0184
   912. (0.00060) RY*( 2) C  38           s(  0.18%)p99.99( 84.63%)d81.14( 14.87%)
                                                  f 1.71(  0.31%)
                                           -0.0000  0.0001  0.0397 -0.0142 -0.0074
                                           -0.0093 -0.7961 -0.2044 -0.0016  0.1836
                                            0.0807 -0.0065 -0.3437  0.1108 -0.1921
                                           -0.1040 -0.1530  0.1178 -0.2335 -0.0193
                                           -0.0912  0.0013 -0.0064 -0.0208  0.0188
                                            0.0073  0.0145  0.0211 -0.0316  0.0245
                                           -0.0217
   913. (0.00038) RY*( 3) C  38           s( 54.33%)p 0.77( 41.67%)d 0.07(  3.70%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0015  0.7077  0.2062  0.0008
                                            0.0014  0.2073  0.0710 -0.0103  0.4583
                                            0.3820 -0.0066 -0.1119  0.0071 -0.0302
                                            0.0802 -0.0050 -0.0107 -0.0547 -0.0078
                                            0.1204 -0.1020 -0.0380 -0.0069 -0.0032
                                            0.0087 -0.0346  0.0215 -0.0033  0.0043
                                           -0.0354
   914. (0.00011) RY*( 4) C  38           s(  4.71%)p 5.84( 27.46%)d13.81( 64.99%)
                                                  f 0.61(  2.85%)
                                           -0.0000 -0.0077  0.1680  0.1348  0.0248
                                            0.0009  0.0013 -0.2244  0.0385 -0.3909
                                           -0.1826 -0.0177 -0.0026  0.1904 -0.4816
                                            0.1204  0.1599 -0.0914 -0.0464 -0.1759
                                            0.5298 -0.2074 -0.1025  0.0471  0.0487
                                            0.0513  0.0122  0.0584 -0.0108  0.1283
                                            0.0578
   915. (0.00007) RY*( 5) C  38           s(  1.17%)p10.19( 11.93%)d73.91( 86.56%)
                                                  f 0.29(  0.34%)
   916. (0.00005) RY*( 6) C  38           s(  4.78%)p 1.88(  8.98%)d17.72( 84.63%)
                                                  f 0.34(  1.62%)
   917. (0.00004) RY*( 7) C  38           s(  1.74%)p28.90( 50.15%)d26.52( 46.02%)
                                                  f 1.21(  2.10%)
   918. (0.00001) RY*( 8) C  38           s( 23.63%)p 1.98( 46.89%)d 0.94( 22.16%)
                                                  f 0.31(  7.32%)
   919. (0.00001) RY*( 9) C  38           s( 97.43%)p 0.01(  1.09%)d 0.02(  1.47%)
                                                  f 0.00(  0.01%)
   920. (0.00001) RY*(10) C  38           s(  0.65%)p99.99( 79.00%)d18.43( 12.02%)
                                                  f12.79(  8.34%)
   921. (0.00001) RY*(11) C  38           s(  0.43%)p21.93(  9.48%)d99.99( 90.08%)
                                                  f 0.02(  0.01%)
   922. (0.00000) RY*(12) C  38           s( 99.18%)p 0.00(  0.47%)d 0.00(  0.31%)
                                                  f 0.00(  0.03%)
   923. (0.00000) RY*(13) C  38           s(  0.03%)p99.99(  2.54%)d99.99( 97.38%)
                                                  f 2.11(  0.05%)
   924. (0.00001) RY*(14) C  38           s(  0.39%)p99.99( 59.32%)d99.99( 40.28%)
                                                  f 0.03(  0.01%)
   925. (0.00000) RY*(15) C  38           s(  0.06%)p24.33(  1.46%)d99.99( 98.43%)
                                                  f 0.88(  0.05%)
   926. (0.00001) RY*(16) C  38           s(  5.72%)p15.74( 90.12%)d 0.73(  4.16%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(17) C  38           s(  0.67%)p 3.28(  2.19%)d99.99( 96.54%)
                                                  f 0.90(  0.60%)
   928. (0.00001) RY*(18) C  38           s(  0.74%)p 3.67(  2.71%)d99.99( 96.55%)
                                                  f 0.01(  0.01%)
   929. (0.00000) RY*(19) C  38           s(  0.21%)p12.41(  2.62%)d99.99( 97.04%)
                                                  f 0.59(  0.13%)
   930. (0.00000) RY*(20) C  38           s(  0.06%)p14.53(  0.83%)d20.12(  1.15%)
                                                  f99.99( 97.96%)
   931. (0.00000) RY*(21) C  38           s(  0.02%)p 2.14(  0.04%)d59.43(  1.08%)
                                                  f99.99( 98.87%)
   932. (0.00000) RY*(22) C  38           s(  0.88%)p 1.58(  1.40%)d 2.72(  2.40%)
                                                  f99.99( 95.33%)
