 Entering Gaussian System, Link 0=g16
 Input=2w6x12.com
 Output=2w6x12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009371/Gau-1703876.inp" -scrdir="/local/becsleip_8009371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.72    0.094
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.72    0.094
 111. CR (   1) N   3                /153. LP (   4)Fe   1                    0.79   14.57    0.148
 111. CR (   1) N   3                /397. RY*(   1) C  10                    0.98   15.75    0.157
 111. CR (   1) N   3                /475. RY*(   1) C  13                    0.94   15.75    0.154
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.73    0.094
 112. CR (   1) N   4                /153. LP (   4)Fe   1                    2.88   14.57    0.282
 112. CR (   1) N   4                /154. LP*(   5)Fe   1                    3.66   14.61    0.314
 112. CR (   1) N   4                /501. RY*(   1) C  14                    0.96   15.77    0.155
 112. CR (   1) N   4                /579. RY*(   1) C  17                    0.94   15.75    0.154
 112. CR (   1) N   4                /***. BD*(   1)Fe   1 - N   2            0.26   14.37    0.080
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 113. CR (   1) N   5                /153. LP (   4)Fe   1                    3.81   14.57    0.324
 113. CR (   1) N   5                /154. LP*(   5)Fe   1                    2.89   14.61    0.279
 113. CR (   1) N   5                /605. RY*(   1) C  18                    0.96   15.73    0.155
 113. CR (   1) N   5                /683. RY*(   1) C  21                    0.97   15.72    0.156
 113. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.26   14.37    0.082
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.72    0.093
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.093
 114. CR (   1) C   6                /190. RY*(   2) N   2                    0.28   11.31    0.071
 114. CR (   1) C   6                /319. RY*(   1) C   7                    0.48   11.48    0.094
 114. CR (   1) C   6                /711. RY*(   3) C  22                    0.55   11.45    0.100
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.61   10.28    0.105
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 115. CR (   1) C   7                /294. RY*(   2) C   6                    0.43   11.59    0.090
 115. CR (   1) C   7                /345. RY*(   1) C   8                    0.80   11.40    0.120
 115. CR (   1) C   7                /346. RY*(   2) C   8                    0.32   11.73    0.077
 115. CR (   1) C   7                /876. RY*(   3) C  34                    0.33   11.71    0.079
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.085
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.74   10.45    0.111
 116. CR (   1) C   8                /319. RY*(   1) C   7                    0.64   11.44    0.108
 116. CR (   1) C   8                /320. RY*(   2) C   7                    0.46   11.69    0.092
 116. CR (   1) C   8                /372. RY*(   2) C   9                    0.46   11.55    0.092
 116. CR (   1) C   8                /835. RY*(   3) C  30                    0.33   11.70    0.079
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.087
 117. CR (   1) C   9                /190. RY*(   2) N   2                    0.26   11.31    0.069
 117. CR (   1) C   9                /345. RY*(   1) C   8                    0.38   11.44    0.084
 117. CR (   1) C   9                /346. RY*(   2) C   8                    0.31   11.77    0.076
 117. CR (   1) C   9                /742. RY*(   3) C  24                    0.51   11.39    0.097
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.59   10.28    0.103
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 117. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.079
 118. CR (   1) C  10                /216. RY*(   2) N   3                    0.27   11.36    0.069
 118. CR (   1) C  10                /423. RY*(   1) C  11                    0.49   11.43    0.095
 118. CR (   1) C  10                /742. RY*(   3) C  24                    0.48   11.39    0.093
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.58   10.28    0.103
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 119. CR (   1) C  11                /398. RY*(   2) C  10                    0.49   11.55    0.095
 119. CR (   1) C  11                /450. RY*(   2) C  12                    0.73   11.53    0.116
 119. CR (   1) C  11                /917. RY*(   3) C  38                    0.36   11.70    0.082
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.087
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 120. CR (   1) C  12                /423. RY*(   1) C  11                    0.56   11.39    0.101
 120. CR (   1) C  12                /424. RY*(   2) C  11                    0.48   11.68    0.094
 120. CR (   1) C  12                /476. RY*(   2) C  13                    0.54   11.56    0.100
 120. CR (   1) C  12                /956. RY*(   1) C  42                    0.30   11.53    0.074
 120. CR (   1) C  12                /959. RY*(   4) C  42                    0.30   11.69    0.075
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 121. CR (   1) C  13                /216. RY*(   2) N   3                    0.28   11.36    0.072
 121. CR (   1) C  13                /449. RY*(   1) C  12                    0.46   11.37    0.092
 121. CR (   1) C  13                /773. RY*(   3) C  26                    0.54   11.40    0.099
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.61   10.29    0.106
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 121. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 122. CR (   1) C  14                /242. RY*(   2) N   4                    0.26   11.31    0.069
 122. CR (   1) C  14                /527. RY*(   1) C  15                    0.60   11.47    0.105
 122. CR (   1) C  14                /773. RY*(   3) C  26                    0.57   11.39    0.102
 122. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 122. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 123. CR (   1) C  15                /502. RY*(   2) C  14                    0.46   11.49    0.092
 123. CR (   1) C  15                /554. RY*(   2) C  16                    0.72   11.52    0.115
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 124. CR (   1) C  16                /527. RY*(   1) C  15                    0.35   11.43    0.080
 124. CR (   1) C  16                /528. RY*(   2) C  15                    0.66   11.63    0.110
 124. CR (   1) C  16                /580. RY*(   2) C  17                    0.50   11.49    0.096
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.54    0.072
 124. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.69    0.077
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.086
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 125. CR (   1) C  17                /242. RY*(   2) N   4                    0.25   11.31    0.068
 125. CR (   1) C  17                /553. RY*(   1) C  16                    0.46   11.38    0.091
 125. CR (   1) C  17                /804. RY*(   3) C  28                    0.56   11.44    0.101
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.088
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.080
 126. CR (   1) C  18                /268. RY*(   2) N   5                    0.27   11.39    0.071
 126. CR (   1) C  18                /631. RY*(   1) C  19                    0.42   11.44    0.087
 126. CR (   1) C  18                /632. RY*(   2) C  19                    0.27   11.75    0.072
 126. CR (   1) C  18                /804. RY*(   3) C  28                    0.51   11.44    0.096
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 127. CR (   1) C  19                /606. RY*(   2) C  18                    0.42   11.53    0.088
 127. CR (   1) C  19                /657. RY*(   1) C  20                    0.57   11.46    0.102
 127. CR (   1) C  19                /658. RY*(   2) C  20                    0.54   11.67    0.100
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.71    0.078
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.087
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 128. CR (   1) C  20                /631. RY*(   1) C  19                    0.74   11.40    0.116
 128. CR (   1) C  20                /632. RY*(   2) C  19                    0.37   11.71    0.083
 128. CR (   1) C  20                /684. RY*(   2) C  21                    0.45   11.61    0.091
 128. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.71    0.079
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 128. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.61    0.085
 129. CR (   1) C  21                /268. RY*(   2) N   5                    0.27   11.39    0.070
 129. CR (   1) C  21                /657. RY*(   1) C  20                    0.52   11.49    0.097
 129. CR (   1) C  21                /711. RY*(   3) C  22                    0.50   11.45    0.096
 129. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.078
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 130. CR (   1) C  22                /293. RY*(   1) C   6                    0.32   11.58    0.077
 130. CR (   1) C  22                /294. RY*(   2) C   6                    0.26   11.59    0.069
 130. CR (   1) C  22                /296. RY*(   4) C   6                    0.44   11.50    0.090
 130. CR (   1) C  22                /683. RY*(   1) C  21                    0.31   11.59    0.075
 130. CR (   1) C  22                /684. RY*(   2) C  21                    0.28   11.60    0.073
 130. CR (   1) C  22                /686. RY*(   4) C  21                    0.48   11.58    0.094
 130. CR (   1) C  22                /736. RY*(   2) H  23                    0.30   12.19    0.076
 130. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 130. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.53    0.099
 130. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.079
 130. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 131. CR (   1) C  24                /371. RY*(   1) C   9                    0.33   11.59    0.079
 131. CR (   1) C  24                /374. RY*(   4) C   9                    0.36   11.81    0.082
 131. CR (   1) C  24                /397. RY*(   1) C  10                    0.35   11.62    0.080
 131. CR (   1) C  24                /400. RY*(   4) C  10                    0.25   11.45    0.068
 131. CR (   1) C  24                /401. RY*(   5) C  10                    0.29   11.77    0.073
 131. CR (   1) C  24                /767. RY*(   2) H  25                    0.29   12.19    0.076
 131. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.100
 131. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.100
 131. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 131. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 132. CR (   1) C  26                /475. RY*(   1) C  13                    0.39   11.63    0.085
 132. CR (   1) C  26                /478. RY*(   4) C  13                    0.45   11.78    0.092
 132. CR (   1) C  26                /501. RY*(   1) C  14                    0.30   11.64    0.075
 132. CR (   1) C  26                /504. RY*(   4) C  14                    0.44   11.72    0.091
 132. CR (   1) C  26                /798. RY*(   2) H  27                    0.28   12.20    0.074
 132. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 132. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 132. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 132. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.081
 133. CR (   1) C  28                /579. RY*(   1) C  17                    0.39   11.63    0.085
 133. CR (   1) C  28                /582. RY*(   4) C  17                    0.35   11.81    0.081
 133. CR (   1) C  28                /605. RY*(   1) C  18                    0.35   11.60    0.081
 133. CR (   1) C  28                /608. RY*(   4) C  18                    0.31   11.55    0.076
 133. CR (   1) C  28                /829. RY*(   2) H  29                    0.28   12.20    0.074
 133. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.53    0.101
 133. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.53    0.100
 133. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.080
 133. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 134. CR (   1) C  30                /346. RY*(   2) C   8                    0.45   11.73    0.091
 134. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.080
 134. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 135. CR (   1) C  34                /320. RY*(   2) C   7                    0.44   11.69    0.091
 135. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 135. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 136. CR (   1) C  38                /424. RY*(   2) C  11                    0.46   11.68    0.093
 136. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 136. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 137. CR (   1) C  42                /450. RY*(   2) C  12                    0.45   11.52    0.091
 137. CR (   1) C  42                /983. RY*(   2) H  43                    0.25   12.30    0.071
 137. CR (   1) C  42                /988. RY*(   2) C  44                    1.08   11.08    0.138
 137. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 137. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 137. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 138. CR (   1) C  44                /957. RY*(   2) C  42                    1.01   11.42    0.136
 138. CR (   1) C  44                /960. RY*(   5) C  42                    0.49   11.45    0.095
 138. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 138. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.069
 139. CR (   1) C  47                /528. RY*(   2) C  15                    0.42   11.63    0.088
 139. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.072
 139. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 140. CR (   1) C  51                /554. RY*(   2) C  16                    0.45   11.51    0.091
 140. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 140. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 140. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 140. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 141. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.41    0.135
 141. CR (   1) C  53                /***. RY*(   5) C  51                    0.40   11.60    0.086
 141. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.098
 141. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 142. CR (   1) C  56                /632. RY*(   2) C  19                    0.45   11.71    0.091
 142. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 142. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 143. CR (   1) C  60                /658. RY*(   2) C  20                    0.43   11.66    0.090
 143. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 143. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 144. CR (   1) C  64                /***. RY*(   1) H  66                    0.32   12.09    0.079
 144. CR (   1) C  64                /***. RY*(   1) C  70                    0.30   11.77    0.075
 144. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 144. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.61    0.082
 145. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.33    0.099
 145. CR (   1) N  68                /***. RY*(   3) C  70                    0.98   15.68    0.156
 145. CR (   1) N  68                /***. RY*(   3) C  71                    0.97   15.51    0.155
 145. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 146. CR (   1) C  70                /***. RY*(   3) C  74                    0.62   11.90    0.109
 146. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.60   10.65    0.102
 146. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.084
 147. CR (   1) C  71                /***. RY*(   2) N  73                    0.51   11.33    0.096
 147. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.81   10.31    0.119
 147. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 148. CR (   1) N  73                /154. LP*(   5)Fe   1                    0.42   14.65    0.106
 148. CR (   1) N  73                /155. LP*(   6)Fe   1                    1.04   14.49    0.163
 148. CR (   1) N  73                /***. RY*(   1) C  71                    0.79   15.81    0.141
 148. CR (   1) N  73                /***. RY*(   1) C  74                    0.38   15.70    0.097
 149. CR (   1) C  74                /***. RY*(   1) C  70                    0.90   11.80    0.130
 149. CR (   1) C  74                /***. RY*(   2) N  73                    0.33   11.27    0.077
 149. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.73   10.24    0.113
 149. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 149. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.53   10.63    0.095
 151. LP (   2)Fe   1                /164. RY*(   3)Fe   1                    0.49    1.04    0.029
 151. LP (   2)Fe   1                /177. RY*(  16)Fe   1                    0.34    3.44    0.044
 151. LP (   2)Fe   1                /189. RY*(   1) N   2                    0.40    1.13    0.027
 151. LP (   2)Fe   1                /215. RY*(   1) N   3                    2.63    1.17    0.070
 151. LP (   2)Fe   1                /216. RY*(   2) N   3                    0.30    1.63    0.028
 151. LP (   2)Fe   1                /241. RY*(   1) N   4                    0.34    1.18    0.025
 151. LP (   2)Fe   1                /267. RY*(   1) N   5                    3.19    1.15    0.077
 151. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.58    1.15    0.054
 151. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.97    1.53    0.070
 151. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.34    0.34    0.016
 151. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.37    0.34    0.017
 151. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.33    0.85    0.021
 151. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.34    0.80    0.021
 152. LP (   3)Fe   1                / 12. BD*(   2) N   4 - C  14            0.54    0.30    0.019
 152. LP (   3)Fe   1                /163. RY*(   2)Fe   1                    0.48    0.96    0.028
 152. LP (   3)Fe   1                /189. RY*(   1) N   2                    2.90    1.09    0.072
 152. LP (   3)Fe   1                /215. RY*(   1) N   3                    0.83    1.13    0.039
 152. LP (   3)Fe   1                /241. RY*(   1) N   4                    2.85    1.14    0.073
 152. LP (   3)Fe   1                /267. RY*(   1) N   5                    0.64    1.12    0.034
 152. LP (   3)Fe   1                /***. RY*(   1) N  73                    2.12    1.12    0.062
 152. LP (   3)Fe   1                /***. RY*(   2) N  73                    1.09    1.50    0.052
 152. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.56    0.31    0.020
 152. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.95    0.28    0.023
 153. LP (   4)Fe   1                /164. RY*(   3)Fe   1                    0.52    0.28    0.038
 153. LP (   4)Fe   1                /178. RY*(  17)Fe   1                    0.34    2.40    0.091
 153. LP (   4)Fe   1                /190. RY*(   2) N   2                    1.50    0.82    0.110
 153. LP (   4)Fe   1                /191. RY*(   3) N   2                    3.02    1.43    0.208
 153. LP (   4)Fe   1                /192. RY*(   4) N   2                    0.90    1.18    0.104
 153. LP (   4)Fe   1                /216. RY*(   2) N   3                    1.34    0.88    0.108
 153. LP (   4)Fe   1                /217. RY*(   3) N   3                    3.24    1.45    0.217
 153. LP (   4)Fe   1                /218. RY*(   4) N   3                    0.71    1.20    0.093
 153. LP (   4)Fe   1                /223. RY*(   9) N   3                    0.28    2.38    0.083
 153. LP (   4)Fe   1                /242. RY*(   2) N   4                    1.80    0.82    0.121
 153. LP (   4)Fe   1                /243. RY*(   3) N   4                    1.46    1.42    0.144
 153. LP (   4)Fe   1                /249. RY*(   9) N   4                    0.36    2.35    0.093
 153. LP (   4)Fe   1                /268. RY*(   2) N   5                    1.40    0.91    0.112
 153. LP (   4)Fe   1                /269. RY*(   3) N   5                    2.03    1.44    0.171
 153. LP (   4)Fe   1                /270. RY*(   4) N   5                    0.28    1.23    0.060
 153. LP (   4)Fe   1                /275. RY*(   9) N   5                    0.42    2.50    0.103
 153. LP (   4)Fe   1                /293. RY*(   1) C   6                    0.28    1.14    0.057
 153. LP (   4)Fe   1                /371. RY*(   1) C   9                    0.45    1.14    0.072
 153. LP (   4)Fe   1                /397. RY*(   1) C  10                    0.47    1.18    0.075
 153. LP (   4)Fe   1                /605. RY*(   1) C  18                    0.28    1.15    0.057
 153. LP (   4)Fe   1                /742. RY*(   3) C  24                    0.30    0.91    0.052
 153. LP (   4)Fe   1                /***. RY*(   1) N  73                    5.65    0.40    0.148
 153. LP (   4)Fe   1                /***. RY*(   5) N  73                    0.70    1.37    0.099
 153. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.27    0.09    0.015
 153. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.86    0.08    0.038
 153. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            1.62    0.08    0.035
 153. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            2.48    0.08    0.044
 153. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            2.73    0.08    0.046
 153. LP (   4)Fe   1                /***. BD*(   1) C   6 - C   7            1.01    0.07    0.025
 153. LP (   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.97    0.06    0.024
 153. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.83    0.08    0.024
 153. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.47    0.15    0.026
 153. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.51    0.15    0.027
 153. LP (   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.94    0.07    0.024
 153. LP (   4)Fe   1                /***. BD*(   1) C  22 - H  23            1.96    0.02    0.018
 153. LP (   4)Fe   1                /***. BD*(   1) C  26 - H  27            1.81    0.02    0.017
 154. LP*(   5)Fe   1                /163. RY*(   2)Fe   1                    1.30    0.20    0.055
 154. LP*(   5)Fe   1                /167. RY*(   6)Fe   1                    3.90    0.54    0.158
