 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.65%)
   762. (0.00001) RY*(25) C  24           s(  0.62%)p 1.51(  0.94%)d11.78(  7.33%)
                                                  f99.99( 91.10%)
   763. (0.00000) RY*(26) C  24           s(  0.11%)p 9.57(  1.07%)d 6.74(  0.75%)
                                                  f99.99( 98.07%)
   764. (0.00074) RY*( 1) H  25           s( 99.07%)p 0.01(  0.93%)
                                            0.0047  0.9953  0.0003  0.0962 -0.0034
                                            0.0027
   765. (0.00013) RY*( 2) H  25           s( 99.80%)p 0.00(  0.20%)
                                           -0.0005 -0.0027  0.9990  0.0243 -0.0375
                                           -0.0026
   766. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003  0.0043 -0.0001 -0.0148  0.0578
                                           -0.9982
   767. (0.00006) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   768. (0.00000) RY*( 5) H  25           s(  1.04%)p95.25( 98.96%)
   769. (0.00146) RY*( 1) C  26           s(  5.62%)p15.86( 89.09%)d 0.90(  5.06%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0036  0.2052 -0.1176 -0.0149
                                           -0.0018 -0.1131 -0.0084 -0.0078 -0.8075
                                           -0.1090  0.0040  0.4526 -0.0955 -0.0131
                                            0.0617  0.0173 -0.0115 -0.0780  0.0302
                                           -0.0173 -0.1866 -0.0592  0.0237  0.0120
                                            0.0010  0.0223 -0.0107 -0.0044 -0.0137
                                           -0.0375
   770. (0.00122) RY*( 2) C  26           s(  3.69%)p24.98( 92.25%)d 1.08(  3.97%)
                                                  f 0.02(  0.09%)
                                           -0.0000 -0.0027  0.1622 -0.1030  0.0009
                                            0.0010 -0.0254 -0.0189  0.0006 -0.4040
                                           -0.0881 -0.0064 -0.8520  0.1568  0.0245
                                            0.0079 -0.0029 -0.0125  0.1431  0.0061
                                            0.0188 -0.1307 -0.0175  0.0248  0.0064
                                            0.0012  0.0090 -0.0013 -0.0006 -0.0133
                                           -0.0235
   771. (0.00061) RY*( 3) C  26           s(  0.33%)p99.99( 92.71%)d19.72(  6.53%)
                                                  f 1.30(  0.43%)
                                            0.0000 -0.0004 -0.0099  0.0562 -0.0073
                                           -0.0235  0.9197  0.2465  0.0031 -0.1276
                                           -0.0475  0.0022  0.0236 -0.0288  0.0151
                                           -0.0420 -0.2475 -0.0342  0.0210  0.0064
                                           -0.0058 -0.0001 -0.0184  0.0007 -0.0076
                                           -0.0360  0.0060  0.0137  0.0396  0.0301
                                           -0.0158
   772. (0.00040) RY*( 4) C  26           s( 81.13%)p 0.14( 11.67%)d 0.08(  6.74%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0024  0.8986 -0.0615 -0.0031
                                            0.0008  0.0395  0.0563  0.0122  0.2566
                                           -0.2086 -0.0019  0.0443 -0.0214 -0.0414
                                           -0.0540  0.0619  0.0099 -0.0580  0.0088
                                            0.1863  0.1390  0.0013 -0.0364  0.0050
                                           -0.0027  0.0026 -0.0078 -0.0083 -0.0325
                                           -0.0588
   773. (0.00034) RY*( 5) C  26           s(  0.43%)p15.78(  6.75%)d99.99( 90.60%)
                                                  f 5.21(  2.23%)
                                           -0.0000 -0.0002  0.0476  0.0446  0.0045
                                           -0.0005 -0.2383 -0.0836  0.0010  0.0292
                                           -0.0389  0.0094  0.0185 -0.0304 -0.0069
                                            0.0371 -0.9243 -0.1532  0.1047  0.0258
                                            0.0961  0.0344 -0.0641 -0.0232  0.0064
                                            0.0598  0.0012  0.0289  0.1314 -0.0206
                                           -0.0110
   774. (0.00024) RY*( 6) C  26           s( 47.55%)p 0.50( 23.67%)d 0.60( 28.52%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0023  0.1210  0.6765 -0.0572
                                           -0.0152  0.0750 -0.4315  0.0056 -0.1224
                                           -0.0082 -0.0001 -0.0826 -0.1505 -0.3110
                                            0.1715  0.0339 -0.0113 -0.0720  0.0484
                                           -0.3091  0.2169  0.0665 -0.0569 -0.0089
                                           -0.0120  0.0235  0.0207 -0.0024  0.0371
                                           -0.0072
   775. (0.00018) RY*( 7) C  26           s( 28.35%)p 1.34( 38.10%)d 1.16( 32.78%)
                                                  f 0.03(  0.77%)
                                           -0.0000  0.0015  0.0821  0.5261  0.0056
                                            0.0184 -0.2075  0.5699 -0.0004 -0.1044
                                            0.0409  0.0042  0.0157  0.0014  0.4114
                                           -0.2402  0.0293 -0.0172  0.2196 -0.1081
                                           -0.1565  0.0979  0.0466 -0.0595 -0.0006
                                            0.0427  0.0206  0.0270  0.0036 -0.0530
                                            0.0434
   776. (0.00013) RY*( 8) C  26           s(  0.60%)p67.61( 40.60%)d96.40( 57.88%)
                                                  f 1.53(  0.92%)
                                           -0.0000  0.0006  0.0554  0.0540  0.0042
                                            0.0249  0.1321 -0.6002 -0.0014 -0.0485
                                            0.1365  0.0009  0.0491  0.0654  0.6198
                                           -0.4031 -0.0157  0.1073 -0.0093 -0.0159
                                            0.1365 -0.0117  0.0216 -0.0284 -0.0032
                                            0.0167  0.0021  0.0062 -0.0437  0.0685
                                           -0.0475
   777. (0.00013) RY*( 9) C  26           s(  0.20%)p27.35(  5.42%)d99.99( 93.88%)
                                                  f 2.52(  0.50%)
                                           -0.0000 -0.0075  0.0211  0.0129  0.0362
                                           -0.0038  0.0616 -0.1635  0.0075 -0.0054
                                            0.0627  0.0092  0.1385 -0.0200 -0.1780
                                            0.0908  0.1166 -0.0469  0.8135 -0.4189
                                            0.2095 -0.0343 -0.0285 -0.0043  0.0044
                                           -0.0163  0.0009  0.0051 -0.0035  0.0067
                                           -0.0680
   778. (0.00007) RY*(10) C  26           s( 19.84%)p 0.65( 12.87%)d 3.32( 65.92%)
                                                  f 0.07(  1.38%)
   779. (0.00006) RY*(11) C  26           s(  0.17%)p96.72( 16.45%)d99.99( 80.79%)
                                                  f15.25(  2.59%)
   780. (0.00005) RY*(12) C  26           s(  2.37%)p10.21( 24.23%)d30.45( 72.24%)
                                                  f 0.49(  1.16%)
   781. (0.00004) RY*(13) C  26           s(  5.58%)p 4.57( 25.50%)d11.48( 64.05%)
                                                  f 0.87(  4.87%)
   782. (0.00003) RY*(14) C  26           s(  0.86%)p 2.02(  1.73%)d99.99( 95.74%)
                                                  f 1.95(  1.67%)
   783. (0.00004) RY*(15) C  26           s(  3.03%)p23.60( 71.58%)d 7.68( 23.28%)
                                                  f 0.69(  2.11%)
   784. (0.00001) RY*(16) C  26           s(  5.46%)p 6.95( 37.92%)d 9.69( 52.92%)
                                                  f 0.68(  3.70%)
   785. (0.00000) RY*(17) C  26           s( 93.11%)p 0.02(  1.75%)d 0.05(  5.07%)
                                                  f 0.00(  0.06%)
   786. (0.00000) RY*(18) C  26           s(  0.05%)p 8.09(  0.44%)d99.99( 99.47%)
                                                  f 0.59(  0.03%)
   787. (0.00000) RY*(19) C  26           s(  0.40%)p 1.12(  0.44%)d99.99( 99.08%)
                                                  f 0.20(  0.08%)
   788. (0.00000) RY*(20) C  26           s(  0.03%)p 8.75(  0.24%)d 7.98(  0.22%)
                                                  f99.99( 99.51%)
   789. (0.00000) RY*(21) C  26           s(  0.02%)p45.81(  0.85%)d99.99(  3.76%)
                                                  f99.99( 95.36%)
   790. (0.00000) RY*(22) C  26           s(  0.42%)p 3.16(  1.33%)d 1.48(  0.62%)
                                                  f99.99( 97.62%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p28.89(  0.43%)d35.22(  0.52%)
                                                  f99.99( 99.03%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p12.40(  0.15%)d99.99(  3.74%)
                                                  f99.99( 96.11%)
   793. (0.00000) RY*(25) C  26           s(  0.18%)p 9.43(  1.65%)d 4.34(  0.76%)
                                                  f99.99( 97.41%)
   794. (0.00001) RY*(26) C  26           s(  0.69%)p 3.65(  2.50%)d 7.95(  5.46%)
                                                  f99.99( 91.35%)
   795. (0.00056) RY*( 1) H  27           s( 99.08%)p 0.01(  0.92%)
                                           -0.0044  0.9954  0.0026 -0.0037 -0.0937
                                            0.0195
   796. (0.00012) RY*( 2) H  27           s( 98.73%)p 0.01(  1.27%)
                                           -0.0006 -0.0003  0.9936 -0.1087  0.0291
                                            0.0014
   797. (0.00013) RY*( 3) H  27           s(  0.08%)p99.99( 99.92%)
                                           -0.0001  0.0289  0.0035  0.0447  0.0978
                                           -0.9938
   798. (0.00006) RY*( 4) H  27           s(  1.26%)p78.55( 98.74%)
   799. (0.00000) RY*( 5) H  27           s(  0.88%)p99.99( 99.12%)
   800. (0.00140) RY*( 1) C  28           s(  0.23%)p99.99( 97.13%)d11.15(  2.60%)
                                                  f 0.18(  0.04%)
                                            0.0000 -0.0010  0.0405  0.0215 -0.0151
                                            0.0024  0.3736  0.0358  0.0007 -0.0962
                                            0.0352 -0.0083 -0.8855  0.1893  0.0091
                                           -0.0435 -0.1242  0.0085 -0.0090  0.0101
                                            0.0161  0.0763 -0.0461  0.0101 -0.0014
                                           -0.0097 -0.0001 -0.0064 -0.0020 -0.0155
                                            0.0068
   801. (0.00130) RY*( 2) C  28           s(  6.63%)p12.91( 85.64%)d 1.12(  7.43%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0046  0.1991 -0.1630 -0.0098
                                            0.0060  0.8236  0.1601 -0.0015 -0.0886
                                           -0.0278  0.0051  0.3766 -0.0449  0.0076
                                           -0.0685  0.0721  0.0153  0.0048  0.0162
                                           -0.0145  0.2462 -0.0459  0.0298 -0.0095
                                           -0.0215  0.0014 -0.0060 -0.0045 -0.0433
                                            0.0218
   802. (0.00060) RY*( 3) C  28           s(  0.26%)p99.99( 98.88%)d 1.78(  0.47%)
                                                  f 1.45(  0.38%)
                                            0.0000  0.0000  0.0395 -0.0328  0.0032
                                            0.0027 -0.1430 -0.0252  0.0239 -0.9501
                                           -0.2462 -0.0015  0.0431  0.0439  0.0179
                                           -0.0585  0.0099 -0.0083 -0.0101  0.0024
                                           -0.0250 -0.0080 -0.0014 -0.0022 -0.0056
                                            0.0031  0.0498 -0.0011 -0.0084  0.0122
                                            0.0330
   803. (0.00041) RY*( 4) C  28           s( 72.05%)p 0.17( 12.40%)d 0.21( 14.98%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0027  0.8484 -0.0277 -0.0053
                                           -0.0116 -0.2079  0.2579  0.0004  0.0486
                                            0.0645 -0.0034 -0.0462  0.0736  0.0173
                                            0.0175  0.0449 -0.0000  0.2968  0.0590
                                           -0.2019 -0.1127 -0.0331 -0.0317 -0.0054
                                           -0.0029  0.0095  0.0002  0.0385 -0.0582
                                            0.0265
   804. (0.00034) RY*( 5) C  28           s( 10.23%)p 0.28(  2.89%)d 8.32( 85.06%)
                                                  f 0.18(  1.83%)
                                           -0.0000  0.0002  0.3191 -0.0053 -0.0208
                                           -0.0025 -0.0602  0.0738 -0.0028  0.0615
                                           -0.1246  0.0084 -0.0048 -0.0210  0.1686
                                           -0.0291 -0.0965 -0.0290 -0.8743 -0.1572
                                            0.1165 -0.0353  0.0814 -0.0230  0.0018
                                           -0.0055 -0.0347 -0.0342 -0.1239 -0.0128
                                            0.0178
   805. (0.00021) RY*( 6) C  28           s( 28.64%)p 1.56( 44.58%)d 0.91( 26.11%)
                                                  f 0.02(  0.68%)
                                           -0.0000  0.0015  0.0730  0.5276 -0.0523
                                           -0.0036  0.1347 -0.0651 -0.0150  0.1350
                                           -0.6310  0.0006  0.0487  0.0661  0.2486
                                           -0.1391 -0.0708  0.0430  0.2088  0.0081
                                            0.2869 -0.2103  0.0160 -0.0509  0.0080
                                           -0.0142 -0.0156  0.0263  0.0316 -0.0221
                                           -0.0638
   806. (0.00019) RY*( 7) C  28           s( 33.86%)p 0.60( 20.15%)d 1.34( 45.39%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0031  0.1347  0.5660  0.0018
                                            0.0025  0.1402 -0.0856  0.0194 -0.1487
                                            0.3749 -0.0019  0.0766  0.0750 -0.4904
                                            0.2906  0.1018 -0.0389 -0.1104  0.0424
                                            0.2599 -0.1517  0.0771 -0.0807  0.0038
                                           -0.0316  0.0467  0.0196 -0.0093  0.0433
                                            0.0229
   807. (0.00015) RY*( 8) C  28           s(  0.88%)p 3.31(  2.90%)d99.99( 95.96%)
                                                  f 0.30(  0.26%)
                                           -0.0000 -0.0024 -0.0088  0.0927  0.0105
                                           -0.0011 -0.0258  0.0957  0.0098 -0.0088
                                           -0.0328  0.0105  0.1275  0.0401 -0.2050
                                            0.1421 -0.8125  0.3925  0.0152 -0.0822
                                           -0.1542  0.1021 -0.1789  0.1000 -0.0035
                                           -0.0006 -0.0072 -0.0192 -0.0171 -0.0383
                                           -0.0204
   808. (0.00012) RY*( 9) C  28           s(  1.81%)p23.15( 42.01%)d30.55( 55.44%)
                                                  f 0.41(  0.74%)
                                            0.0000  0.0014 -0.0435  0.1245 -0.0274
                                            0.0002 -0.0155  0.1176 -0.0251 -0.1206
                                            0.5820  0.0032  0.1229  0.1922  0.5404
                                           -0.3577 -0.1760  0.0978  0.0668 -0.0004
                                            0.2812 -0.0941 -0.0281  0.0254  0.0103
                                           -0.0034 -0.0198  0.0074  0.0174  0.0677
                                            0.0444
   809. (0.00008) RY*(10) C  28           s( 15.76%)p 2.40( 37.78%)d 2.87( 45.17%)
                                                  f 0.08(  1.29%)
   810. (0.00006) RY*(11) C  28           s(  0.36%)p 7.18(  2.59%)d99.99( 94.19%)
                                                  f 7.91(  2.86%)
   811. (0.00005) RY*(12) C  28           s( 13.34%)p 3.20( 42.65%)d 2.91( 38.83%)
                                                  f 0.39(  5.18%)
   812. (0.00006) RY*(13) C  28           s(  1.88%)p10.71( 20.10%)d40.94( 76.85%)
                                                  f 0.62(  1.17%)
   813. (0.00002) RY*(14) C  28           s(  7.39%)p 9.33( 68.99%)d 3.10( 22.93%)
                                                  f 0.09(  0.69%)
   814. (0.00002) RY*(15) C  28           s( 18.55%)p 0.61( 11.24%)d 3.61( 66.99%)
                                                  f 0.17(  3.23%)
   815. (0.00003) RY*(16) C  28           s(  0.07%)p54.21(  4.02%)d99.99( 94.46%)
                                                  f19.42(  1.44%)
   816. (0.00000) RY*(17) C  28           s(  0.11%)p 3.47(  0.38%)d99.99( 99.45%)
                                                  f 0.48(  0.05%)
   817. (0.00001) RY*(18) C  28           s( 86.56%)p 0.01(  1.26%)d 0.14( 12.02%)
                                                  f 0.00(  0.16%)
   818. (0.00000) RY*(19) C  28           s(  0.63%)p 1.50(  0.94%)d99.99( 98.41%)
                                                  f 0.03(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p18.54(  0.31%)d23.29(  0.40%)
                                                  f99.99( 99.27%)
   820. (0.00000) RY*(21) C  28           s(  0.28%)p 2.30(  0.64%)d 2.25(  0.63%)
                                                  f99.99( 98.45%)
   821. (0.00000) RY*(22) C  28           s(  0.06%)p 4.45(  0.25%)d57.28(  3.26%)
                                                  f99.99( 96.43%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p42.63(  0.50%)d44.24(  0.52%)
                                                  f99.99( 98.97%)
   823. (0.00000) RY*(24) C  28           s(  0.02%)p 2.44(  0.05%)d99.99(  3.32%)
                                                  f99.99( 96.61%)
   824. (0.00001) RY*(25) C  28           s(  0.36%)p 2.57(  0.92%)d19.63(  7.03%)
                                                  f99.99( 91.69%)
   825. (0.00000) RY*(26) C  28           s(  0.14%)p 8.14(  1.11%)d12.66(  1.73%)
                                                  f99.99( 97.03%)
   826. (0.00060) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0042  0.9962 -0.0006  0.0855 -0.0045
                                           -0.0137
   827. (0.00013) RY*( 2) H  29           s( 98.19%)p 0.02(  1.81%)
                                           -0.0007  0.0030  0.9909 -0.0347 -0.1301
                                           -0.0024
   828. (0.00013) RY*( 3) H  29           s(  0.04%)p99.99( 99.96%)
                                            0.0002  0.0196  0.0060 -0.0661  0.0460
                                            0.9965
   829. (0.00006) RY*( 4) H  29           s(  1.79%)p55.01( 98.21%)
   830. (0.00000) RY*( 5) H  29           s(  0.78%)p99.99( 99.22%)
   831. (0.00062) RY*( 1) C  30           s(  0.13%)p99.99( 62.48%)d99.99( 36.25%)
                                                  f 8.69(  1.15%)
                                            0.0000 -0.0003  0.0359  0.0054 -0.0004
                                           -0.0013 -0.1190 -0.0178 -0.0005 -0.1216
                                           -0.0649 -0.0162 -0.7372  0.2182  0.0149
                                            0.0191  0.5425  0.0782 -0.1725  0.1266
                                            0.0292  0.0425 -0.1098  0.0300  0.0654
                                            0.0241 -0.0114 -0.0473  0.0649 -0.0041
                                           -0.0018
   832. (0.00059) RY*( 2) C  30           s(  0.02%)p99.99( 89.63%)d99.99( 10.16%)
                                                  f 8.69(  0.19%)
                                            0.0000  0.0000  0.0122 -0.0060 -0.0054
                                           -0.0007 -0.2274 -0.1079 -0.0126 -0.8780
                                           -0.2125  0.0030  0.1219 -0.0441  0.2085
                                            0.1428 -0.1059 -0.0063  0.0177 -0.0517
                                            0.0742  0.0997 -0.0365  0.0817 -0.0126
                                            0.0026  0.0035  0.0076 -0.0090 -0.0161
                                           -0.0360
   833. (0.00037) RY*( 3) C  30           s( 54.82%)p 0.69( 37.89%)d 0.13(  6.93%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0013  0.7224  0.1623  0.0010
                                            0.0078 -0.4334 -0.3842  0.0053  0.1843
                                            0.0663  0.0010  0.0696  0.0142  0.1448
                                           -0.1333 -0.0241 -0.0156  0.0084 -0.0025
                                           -0.1260  0.1067 -0.0448  0.0190 -0.0056
                                            0.0294  0.0244  0.0109  0.0020 -0.0400
                                           -0.0204
   834. (0.00013) RY*( 4) C  30           s(  2.24%)p14.07( 31.52%)d28.37( 63.58%)
                                                  f 1.19(  2.66%)
                                           -0.0000 -0.0065  0.1422  0.0419  0.0197
                                           -0.0266  0.4058  0.2610  0.0121  0.0086
                                           -0.2777  0.0035 -0.0343 -0.0565  0.6182
                                           -0.3977  0.0095 -0.0159 -0.0041  0.0119
                                           -0.2656  0.0156 -0.1197  0.0987  0.0053
                                           -0.0267  0.0462 -0.0114  0.0184  0.0335
                                           -0.1487
   835. (0.00006) RY*( 5) C  30           s(  0.17%)p72.67( 12.27%)d99.99( 87.43%)
                                                  f 0.75(  0.13%)
   836. (0.00006) RY*( 6) C  30           s(  4.21%)p 2.13(  8.98%)d20.60( 86.64%)
                                                  f 0.04(  0.18%)
   837. (0.00002) RY*( 7) C  30           s(  1.70%)p45.27( 76.87%)d 9.67( 16.41%)
                                                  f 2.96(  5.02%)
   838. (0.00002) RY*( 8) C  30           s( 32.23%)p 0.84( 27.00%)d 0.95( 30.54%)
                                                  f 0.32( 10.23%)
   839. (0.00001) RY*( 9) C  30           s(  0.85%)p99.99( 93.97%)d 4.35(  3.68%)
                                                  f 1.77(  1.50%)
   840. (0.00000) RY*(10) C  30           s( 96.28%)p 0.02(  2.19%)d 0.01(  1.02%)
                                                  f 0.01(  0.52%)
   841. (0.00000) RY*(11) C  30           s(  0.23%)p75.48( 17.68%)d99.99( 81.81%)
                                                  f 1.16(  0.27%)
   842. (0.00001) RY*(12) C  30           s(  0.12%)p99.99( 27.16%)d99.99( 72.58%)
                                                  f 1.15(  0.14%)
   843. (0.00000) RY*(13) C  30           s(  0.02%)p76.90(  1.71%)d99.99( 98.26%)
                                                  f 0.15(  0.00%)
   844. (0.00000) RY*(14) C  30           s(  1.72%)p56.31( 96.80%)d 0.47(  0.82%)
                                                  f 0.39(  0.66%)
   845. (0.00000) RY*(15) C  30           s(  0.02%)p20.92(  0.41%)d99.99( 99.56%)
                                                  f 0.23(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.54%)p 0.00(  0.18%)d 0.00(  0.21%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  2.09%)p 1.01(  2.10%)d45.95( 95.81%)
                                                  f 0.00(  0.01%)
   848. (0.00001) RY*(18) C  30           s(  0.30%)p 5.01(  1.49%)d99.99( 98.21%)
                                                  f 0.04(  0.01%)
   849. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  2.43%)d40.17( 97.55%)
                                                  f 0.01(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.05%)p 7.13(  0.33%)d 6.49(  0.30%)
                                                  f99.99( 99.33%)
   851. (0.00000) RY*(21) C  30           s(  1.60%)p 0.77(  1.24%)d 1.45(  2.32%)
                                                  f59.22( 94.84%)
   852. (0.00000) RY*(22) C  30           s(  0.01%)p 1.00(  0.08%)d 6.45(  0.49%)
                                                  f99.99( 99.42%)
   853. (0.00000) RY*(23) C  30           s(  0.08%)p 8.16(  0.69%)d 3.72(  0.31%)
                                                  f99.99( 98.92%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  1.08%)d 0.19(  0.21%)
                                                  f91.09( 98.70%)
   855. (0.00000) RY*(25) C  30           s(  1.48%)p 2.89(  4.28%)d 2.66(  3.95%)
                                                  f60.93( 90.29%)
   856. (0.00000) RY*(26) C  30           s(  0.12%)p 1.47(  0.18%)d35.97(  4.34%)
                                                  f99.99( 95.36%)
   857. (0.00032) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9994 -0.0004  0.0295  0.0130
                                           -0.0089
   858. (0.00008) RY*( 2) H  31           s( 79.97%)p 0.25( 20.03%)
   859. (0.00005) RY*( 3) H  31           s(  0.01%)p 1.00( 99.99%)
   860. (0.00003) RY*( 4) H  31           s( 18.88%)p 4.30( 81.12%)
   861. (0.00000) RY*( 5) H  31           s(  1.29%)p76.43( 98.71%)
   862. (0.00035) RY*( 1) H  32           s( 99.57%)p 0.00(  0.43%)
                                           -0.0027  0.9978  0.0033 -0.0612  0.0165
                                           -0.0166
   863. (0.00011) RY*( 2) H  32           s( 85.38%)p 0.17( 14.62%)
                                           -0.0009 -0.0123  0.9240 -0.2575 -0.1937
                                            0.2058
   864. (0.00005) RY*( 3) H  32           s(  6.43%)p14.55( 93.57%)
   865. (0.00003) RY*( 4) H  32           s(  8.36%)p10.96( 91.64%)
   866. (0.00001) RY*( 5) H  32           s(  0.29%)p99.99( 99.71%)
   867. (0.00034) RY*( 1) H  33           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0039 -0.0673  0.0157
                                            0.0289
   868. (0.00011) RY*( 2) H  33           s( 84.44%)p 0.18( 15.56%)
                                           -0.0007 -0.0130  0.9188 -0.2744 -0.1906
                                           -0.2095
   869. (0.00005) RY*( 3) H  33           s(  8.27%)p11.09( 91.73%)
   870. (0.00003) RY*( 4) H  33           s(  7.59%)p12.18( 92.41%)
   871. (0.00001) RY*( 5) H  33           s(  0.29%)p99.99( 99.71%)
   872. (0.00062) RY*( 1) C  34           s(  0.06%)p99.99( 70.09%)d99.99( 28.94%)
                                                  f14.80(  0.91%)
                                            0.0000  0.0000  0.0246  0.0004 -0.0029
                                            0.0047  0.4401  0.1559 -0.0000  0.0409
                                            0.0289 -0.0139 -0.6689  0.1812  0.0678
                                            0.0995  0.0307 -0.1206 -0.4995 -0.0409
                                            0.0104 -0.0232 -0.0683  0.0544  0.0586
                                            0.0028 -0.0148  0.0652  0.0300 -0.0150
                                            0.0052
   873. (0.00059) RY*( 2) C  34           s(  0.06%)p99.99( 82.52%)d99.99( 16.96%)
                                                  f 8.15(  0.46%)
                                           -0.0000 -0.0001  0.0234 -0.0014 -0.0040
                                            0.0113  0.8047  0.1896 -0.0023  0.0055
                                            0.0503  0.0088  0.3484 -0.1324  0.2097
                                            0.1490 -0.0032  0.0891  0.2970  0.0115
                                            0.0401 -0.0168 -0.0266  0.0675 -0.0368
                                           -0.0070  0.0013 -0.0373 -0.0167 -0.0375
                                            0.0117
   874. (0.00038) RY*( 3) C  34           s( 55.24%)p 0.69( 38.30%)d 0.11(  6.12%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.7255  0.1613  0.0012
                                           -0.0072 -0.0855  0.0260 -0.0068  0.4740
                                            0.3858 -0.0002  0.0333  0.0180  0.0511
                                           -0.0619 -0.0269  0.0148  0.0004  0.0066
                                            0.1673 -0.1539 -0.0430  0.0153  0.0024
