 Entering Gaussian System, Link 0=g16
 Input=2rbt12re.com
 Output=2rbt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001832/Gau-60797.inp" -scrdir="/local/becsleip_8001832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60798.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.96347   1.96850   1.97111   1.97677   1.98353
  Beta virt. eigenvalues --    1.99174   1.99460   2.01112   2.01557   2.02111
  Beta virt. eigenvalues --    2.03162   2.04109   2.04749   2.04873   2.06287
  Beta virt. eigenvalues --    2.06950   2.07203   2.07442   2.08994   2.09528
  Beta virt. eigenvalues --    2.10160   2.11729   2.11768   2.12661   2.13410
  Beta virt. eigenvalues --    2.13653   2.14122   2.14707   2.15830   2.16480
  Beta virt. eigenvalues --    2.16552   2.17064   2.17243   2.17637   2.19055
  Beta virt. eigenvalues --    2.19190   2.19976   2.20019   2.20515   2.20832
  Beta virt. eigenvalues --    2.20959   2.22131   2.22615   2.22743   2.23743
  Beta virt. eigenvalues --    2.24838   2.25409   2.25671   2.26346   2.26454
  Beta virt. eigenvalues --    2.27248   2.27555   2.28080   2.28862   2.29059
  Beta virt. eigenvalues --    2.29682   2.30087   2.31410   2.31584   2.32727
  Beta virt. eigenvalues --    2.32932   2.33378   2.33860   2.34449   2.34646
  Beta virt. eigenvalues --    2.35447   2.35805   2.36900   2.38135   2.38686
  Beta virt. eigenvalues --    2.40949   2.41435   2.42829   2.43426   2.43745
  Beta virt. eigenvalues --    2.43995   2.44304   2.45524   2.45833   2.46371
  Beta virt. eigenvalues --    2.47445   2.47566   2.47838   2.48856   2.50361
  Beta virt. eigenvalues --    2.50696   2.51209   2.53249   2.54627   2.55460
  Beta virt. eigenvalues --    2.57069   2.58334   2.59206   2.59790   2.60604
  Beta virt. eigenvalues --    2.61461   2.62098   2.64735   2.65478   2.66436
  Beta virt. eigenvalues --    2.68662   2.69729   2.70495   2.71351   2.71626
  Beta virt. eigenvalues --    2.77138   2.78058   2.78685   2.79768   2.81598
  Beta virt. eigenvalues --    2.83026   2.83435   2.86112   2.87000   2.87497
  Beta virt. eigenvalues --    2.89320   2.89798   2.90691   2.90972   2.93780
  Beta virt. eigenvalues --    2.95346   2.96124   2.97338   3.03023   3.04464
  Beta virt. eigenvalues --    3.04887   3.11076   3.13662   3.15672   3.20705
  Beta virt. eigenvalues --    3.20755   3.28897   3.29576   3.30923   3.36878
  Beta virt. eigenvalues --    3.36956   3.53649   3.58949   3.76999   3.80113
  Beta virt. eigenvalues --    4.06590   4.17464
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.890516   1.073382
     2  N   -0.661900  -0.027535
     3  N   -0.674939  -0.026584
     4  N   -0.664870  -0.028643
     5  N   -0.659748  -0.024384
     6  C    0.307617   0.004337
     7  C    0.035794  -0.002039
     8  C    0.040191  -0.000013
     9  C    0.282170   0.003708
    10  C    0.301820   0.004703
    11  C    0.042368   0.015042
    12  C    0.005476   0.011477
    13  C    0.327387   0.005706
    14  C    0.314802   0.005053
    15  C    0.039790  -0.002450
    16  C    0.006948  -0.000125
    17  C    0.300568   0.005119
    18  C    0.298038   0.006692
    19  C    0.043214   0.013507
    20  C    0.041598   0.012544
    21  C    0.325009   0.004765
    22  C   -0.300156  -0.007675
    23  H    0.190142   0.000352
    24  C   -0.313559  -0.006933
    25  H    0.189648   0.000320
    26  C   -0.295432  -0.007414
    27  H    0.191900   0.000324
    28  C   -0.295819  -0.007956
    29  H    0.191636   0.000368
    30  C   -0.610096  -0.000099
    31  H    0.203855  -0.000100
    32  H    0.198071   0.000052
    33  H    0.203180   0.000054
    34  C   -0.610871  -0.000053
    35  H    0.203076  -0.000016
    36  H    0.201460  -0.000010
    37  H    0.202660  -0.000124
    38  C   -0.614106  -0.001487
    39  H    0.197776   0.000561
    40  H    0.200484   0.001064
    41  H    0.214359   0.000146
    42  C   -0.150047  -0.005897
    43  H    0.180374   0.000451
    44  C   -0.392182   0.009548
    45  H    0.185321  -0.000473
    46  H    0.193886  -0.000487
    47  C   -0.613714  -0.000030
    48  H    0.193215  -0.000049
    49  H    0.204424  -0.000027
    50  H    0.211598  -0.000097
    51  C   -0.155094  -0.000468
    52  H    0.178185   0.000022
    53  C   -0.391450   0.000922
    54  H    0.187258  -0.000041
    55  H    0.192072  -0.000075
    56  C   -0.610979  -0.001309
    57  H    0.207078   0.000861
    58  H    0.200893   0.000832
    59  H    0.203627  -0.000054
    60  C   -0.611711  -0.001478
    61  H    0.203423  -0.000113
    62  H    0.201929   0.000870
    63  H    0.206210   0.000842
    64  O   -0.806053  -0.001159
    65  H    0.481192   0.000025
    66  H    0.469831   0.000111
    67  C   -0.602534  -0.000158
    68  H    0.222658  -0.000027
    69  H    0.215683   0.000050
    70  H    0.214295  -0.000107
    71  N   -0.630781   0.001076
    72  H    0.388940  -0.000236
    73  C    0.282005  -0.001113
    74  C    0.266613   0.009032
    75  H    0.238088  -0.000550
    76  N   -0.432468  -0.037598
    77  C   -0.038965   0.001493
    78  H    0.217116  -0.000224
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.890516   1.073382
     2  N   -0.661900  -0.027535
     3  N   -0.674939  -0.026584
     4  N   -0.664870  -0.028643
     5  N   -0.659748  -0.024384
     6  C    0.307617   0.004337
     7  C    0.035794  -0.002039
     8  C    0.040191  -0.000013
     9  C    0.282170   0.003708
    10  C    0.301820   0.004703
    11  C    0.042368   0.015042
    12  C    0.005476   0.011477
    13  C    0.327387   0.005706
    14  C    0.314802   0.005053
    15  C    0.039790  -0.002450
    16  C    0.006948  -0.000125
    17  C    0.300568   0.005119
    18  C    0.298038   0.006692
    19  C    0.043214   0.013507
    20  C    0.041598   0.012544
    21  C    0.325009   0.004765
    22  C   -0.110015  -0.007323
    24  C   -0.123911  -0.006614
    26  C   -0.103532  -0.007091
    28  C   -0.104182  -0.007588
    30  C   -0.004990  -0.000093
    34  C   -0.003674  -0.000203
    38  C   -0.001487   0.000285
    42  C    0.030328  -0.005447
    44  C   -0.012975   0.008588
    47  C   -0.004477  -0.000203
    51  C    0.023090  -0.000446
    53  C   -0.012120   0.000807
    56  C    0.000620   0.000330
    60  C   -0.000149   0.000121
    64  O    0.144970  -0.001023
    67  C    0.050103  -0.000242
    71  N   -0.241841   0.000839
    73  C    0.282005  -0.001113
    74  C    0.504701   0.008482
    76  N   -0.432468  -0.037598
    77  C    0.178152   0.001269
 Electronic spatial extent (au):  <R**2>=          19807.5044
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1025    Y=             -1.4952    Z=              3.6008  Tot=              4.0517
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8957   YY=           -191.3110   ZZ=           -199.8251
   XY=             -0.4054   XZ=              3.4532   YZ=             -0.2409
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7815   YY=              0.3663   ZZ=             -8.1478
   XY=             -0.4054   XZ=              3.4532   YZ=             -0.2409
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.2096  YYY=             -7.7100  ZZZ=            121.0945  XYY=              6.1031
  XXY=              1.1867  XXZ=             -4.0413  XZZ=             15.1383  YZZ=            -25.3293
  YYZ=            -18.2468  XYZ=             18.6092
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10371.3742 YYYY=         -10032.0787 ZZZZ=          -2203.6150 XXXY=            -61.8805
 XXXZ=            114.7292 YYYX=             71.9439 YYYZ=             89.0909 ZZZX=              0.3260
 ZZZY=            -60.3195 XXYY=          -3245.2997 XXZZ=          -2452.2320 YYZZ=          -2525.2473
 XXYZ=             62.9470 YYXZ=             14.9635 ZZXY=            -19.8392
 N-N= 5.975919383469D+03 E-N=-1.892645978643D+04  KE= 2.971978398892D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11334      16.43853       5.86568       5.48330
     2  N(14)             -0.02201      -7.11190      -2.53770      -2.37228
     3  N(14)             -0.02154      -6.95990      -2.48347      -2.32157
     4  N(14)             -0.02241      -7.24146      -2.58393      -2.41549
     5  N(14)             -0.01952      -6.30774      -2.25076      -2.10404
     6  C(13)             -0.00038      -0.42662      -0.15223      -0.14230
     7  C(13)             -0.00094      -1.05955      -0.37807      -0.35343
     8  C(13)             -0.00051      -0.57760      -0.20610      -0.19267
     9  C(13)             -0.00007      -0.07730      -0.02758      -0.02579
    10  C(13)              0.00067       0.75857       0.27068       0.25303
    11  C(13)              0.00151       1.69204       0.60376       0.56440
    12  C(13)              0.00066       0.73888       0.26365       0.24647
    13  C(13)             -0.00107      -1.20717      -0.43075      -0.40267
    14  C(13)             -0.00025      -0.28634      -0.10217      -0.09551
    15  C(13)             -0.00099      -1.11147      -0.39660      -0.37075
    16  C(13)             -0.00059      -0.66637      -0.23778      -0.22228
    17  C(13)              0.00010       0.11036       0.03938       0.03681
    18  C(13)              0.00107       1.20130       0.42865       0.40071
    19  C(13)              0.00132       1.48100       0.52846       0.49401
    20  C(13)              0.00083       0.93562       0.33385       0.31209
    21  C(13)             -0.00101      -1.14058      -0.40699      -0.38046
    22  C(13)             -0.00113      -1.27475      -0.45486      -0.42521
    23  H(1)               0.00012       0.55804       0.19912       0.18614
    24  C(13)             -0.00116      -1.30275      -0.46485      -0.43455
    25  H(1)               0.00011       0.49022       0.17492       0.16352
    26  C(13)             -0.00114      -1.28378      -0.45808      -0.42822
    27  H(1)               0.00012       0.54705       0.19520       0.18248
    28  C(13)             -0.00131      -1.47471      -0.52621      -0.49191
    29  H(1)               0.00013       0.57484       0.20512       0.19175
    30  C(13)             -0.00004      -0.04952      -0.01767      -0.01652
    31  H(1)              -0.00004      -0.19011      -0.06784      -0.06341
    32  H(1)               0.00003       0.15497       0.05530       0.05169
    33  H(1)               0.00004       0.16729       0.05969       0.05580
    34  C(13)             -0.00006      -0.06848      -0.02444      -0.02284
    35  H(1)               0.00000       0.00823       0.00294       0.00275
    36  H(1)               0.00000       0.00371       0.00132       0.00124
    37  H(1)              -0.00005      -0.23960      -0.08549      -0.07992
    38  C(13)             -0.00053      -0.60108      -0.21448      -0.20050
    39  H(1)               0.00023       1.04995       0.37465       0.35023
    40  H(1)               0.00054       2.41217       0.86072       0.80461
    41  H(1)               0.00004       0.19641       0.07009       0.06552
    42  C(13)             -0.00121      -1.35676      -0.48413      -0.45257
    43  H(1)               0.00016       0.72593       0.25903       0.24214
    44  C(13)              0.00127       1.43129       0.51072       0.47743
    45  H(1)              -0.00014      -0.64117      -0.22879      -0.21387
    46  H(1)              -0.00016      -0.70235      -0.25062      -0.23428
    47  C(13)             -0.00005      -0.05060      -0.01805      -0.01688
    48  H(1)              -0.00002      -0.09415      -0.03360      -0.03141
    49  H(1)              -0.00001      -0.04537      -0.01619      -0.01513
    50  H(1)              -0.00004      -0.17617      -0.06286      -0.05876
    51  C(13)             -0.00011      -0.11833      -0.04222      -0.03947
    52  H(1)               0.00001       0.06585       0.02350       0.02197
    53  C(13)              0.00007       0.08009       0.02858       0.02672
    54  H(1)              -0.00001      -0.05982      -0.02134      -0.01995
    55  H(1)              -0.00003      -0.11620      -0.04146      -0.03876
    56  C(13)             -0.00049      -0.55131      -0.19672      -0.18390
    57  H(1)               0.00040       1.80051       0.64247       0.60059
    58  H(1)               0.00038       1.70835       0.60958       0.56984
    59  H(1)              -0.00003      -0.12118      -0.04324      -0.04042
    60  C(13)             -0.00061      -0.68719      -0.24521      -0.22922
    61  H(1)              -0.00005      -0.24223      -0.08643      -0.08080
    62  H(1)               0.00040       1.78603       0.63730       0.59576
    63  H(1)               0.00039       1.73716       0.61986       0.57945
    64  O(17)              0.00111      -0.67220      -0.23986      -0.22422
    65  H(1)              -0.00014      -0.62317      -0.22236      -0.20787
    66  H(1)              -0.00009      -0.42262      -0.15080      -0.14097
    67  C(13)             -0.00007      -0.08026      -0.02864      -0.02677
    68  H(1)              -0.00002      -0.07237      -0.02582      -0.02414
    69  H(1)               0.00003       0.15196       0.05422       0.05069
    70  H(1)              -0.00004      -0.18150      -0.06476      -0.06054
    71  N(14)             -0.00135      -0.43571      -0.15547      -0.14534
    72  H(1)              -0.00011      -0.51296      -0.18304      -0.17111
    73  C(13)             -0.00126      -1.41558      -0.50512      -0.47219
    74  C(13)              0.00044       0.49513       0.17667       0.16516
    75  H(1)              -0.00026      -1.16200      -0.41463      -0.38760
    76  N(14)             -0.03880     -12.53613      -4.47320      -4.18160
    77  C(13)             -0.00006      -0.06405      -0.02285      -0.02136
    78  H(1)              -0.00016      -0.72928      -0.26022      -0.24326
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.324837     -0.027624      1.352461
     2   Atom        0.004093      0.000602     -0.004695
     3   Atom       -0.002396     -0.012723      0.015120
     4   Atom        0.006569      0.000923     -0.007492
     5   Atom       -0.005008     -0.015626      0.020633
     6   Atom       -0.003243      0.001914      0.001329
     7   Atom       -0.000772      0.002119     -0.001347
     8   Atom        0.001152     -0.001248      0.000095
     9   Atom        0.003623     -0.002798     -0.000825
    10   Atom        0.004865     -0.005906      0.001040
    11   Atom       -0.007217     -0.009612      0.016829
    12   Atom       -0.008970     -0.005356      0.014326
    13   Atom       -0.005068      0.000110      0.004957
    14   Atom       -0.003382      0.001558      0.001824
    15   Atom       -0.000648      0.002287     -0.001639
    16   Atom        0.001092     -0.001307      0.000215
    17   Atom        0.002934     -0.003365      0.000431
    18   Atom        0.004367     -0.006912      0.002544
    19   Atom       -0.006266     -0.008510      0.014776
    20   Atom       -0.009662     -0.005694      0.015356
    21   Atom       -0.004663      0.001063      0.003600
    22   Atom       -0.000374      0.010431     -0.010057
    23   Atom       -0.001038      0.002635     -0.001597
    24   Atom        0.009945     -0.000605     -0.009340
    25   Atom        0.002634     -0.001026     -0.001608
    26   Atom       -0.000586      0.010160     -0.009574
    27   Atom       -0.001105      0.002678     -0.001572
    28   Atom        0.010401     -0.000180     -0.010221
    29   Atom        0.002616     -0.000997     -0.001619
    30   Atom        0.000811     -0.000198     -0.000613
    31   Atom        0.000472      0.000037     -0.000509
    32   Atom        0.000976     -0.000330     -0.000646
    33   Atom        0.000993     -0.000358     -0.000635
    34   Atom       -0.000180      0.000764     -0.000585
    35   Atom       -0.000408      0.001047     -0.000638
    36   Atom       -0.000368      0.001010     -0.000643
    37   Atom       -0.000038      0.000537     -0.000498
    38   Atom        0.001310     -0.000708     -0.000603
    39   Atom        0.001459     -0.000617     -0.000842
    40   Atom        0.001222     -0.000570     -0.000652
    41   Atom        0.000894     -0.000139     -0.000755
    42   Atom       -0.000173      0.003189     -0.003016
    43   Atom       -0.000544      0.001403     -0.000859
    44   Atom        0.000314     -0.003705      0.003391
    45   Atom        0.000337      0.000125     -0.000462
    46   Atom       -0.000533      0.001087     -0.000554
    47   Atom       -0.000206      0.000768     -0.000562
    48   Atom       -0.000503      0.001193     -0.000691
    49   Atom       -0.000239      0.000851     -0.000612
    50   Atom       -0.000035      0.000555     -0.000520
    51   Atom        0.000952     -0.000158     -0.000794
    52   Atom        0.001091     -0.000420     -0.000671
    53   Atom       -0.000015      0.000132     -0.000117
    54   Atom        0.000244      0.000163     -0.000406
    55   Atom        0.000435     -0.000099     -0.000336
    56   Atom        0.001396     -0.000707     -0.000689
    57   Atom        0.001329     -0.000595     -0.000734
    58   Atom        0.001428     -0.000641     -0.000787
    59   Atom        0.000939     -0.000220     -0.000720
    60   Atom       -0.000519      0.001062     -0.000543
    61   Atom       -0.000169      0.000862     -0.000693
    62   Atom       -0.000581      0.001292     -0.000711
    63   Atom       -0.000538      0.001315     -0.000777
    64   Atom       -0.000206     -0.001038      0.001245
    65   Atom       -0.004983     -0.005815      0.010798
    66   Atom       -0.005950     -0.005405      0.011355
    67   Atom       -0.000473     -0.000569      0.001042
    68   Atom       -0.000298     -0.000711      0.001009
    69   Atom       -0.000470     -0.000594      0.001064
    70   Atom       -0.000483     -0.000589      0.001072
    71   Atom       -0.003857      0.004627     -0.000771
    72   Atom       -0.001043     -0.001068      0.002111
    73   Atom       -0.001016     -0.001179      0.002195
    74   Atom       -0.009738      0.004997      0.004742
    75   Atom        0.000957     -0.004150      0.003192
    76   Atom        0.011774      0.004672     -0.016446
    77   Atom       -0.003609     -0.003653      0.007262
    78   Atom        0.001354     -0.004232      0.002879
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.090566     -0.214545      0.235912
     2   Atom        0.005778      0.004720     -0.007275
     3   Atom       -0.001038      0.012249      0.014111
     4   Atom        0.005478     -0.005571      0.010450
     5   Atom       -0.001225     -0.014665     -0.013115
     6   Atom       -0.005770      0.000124     -0.000405
     7   Atom       -0.001355      0.000092     -0.000060
     8   Atom       -0.001685      0.000175     -0.000302
     9   Atom       -0.005574      0.000586      0.000087
    10   Atom        0.005114      0.000730     -0.000484
    11   Atom        0.001626      0.000439     -0.002910
    12   Atom        0.001456     -0.002234     -0.002680
    13   Atom        0.005928     -0.000840     -0.002602
    14   Atom       -0.005804     -0.001083     -0.000350
    15   Atom       -0.001303      0.000333     -0.000334
    16   Atom       -0.001615      0.000196     -0.000335
    17   Atom       -0.005629     -0.000206     -0.000484
    18   Atom        0.005452      0.002294      0.001918
    19   Atom        0.002000      0.002222      0.004435
    20   Atom        0.001514      0.002966      0.003491
    21   Atom        0.005759      0.000785      0.003892
    22   Atom       -0.000232      0.000196     -0.001011
    23   Atom       -0.000119     -0.000008     -0.000138
    24   Atom       -0.000588      0.000848     -0.000005
    25   Atom       -0.000270      0.000017      0.000033
    26   Atom       -0.000295      0.000238      0.001851
    27   Atom       -0.000122      0.000017      0.000325
    28   Atom       -0.000649      0.000602     -0.000175
    29   Atom       -0.000261      0.000244     -0.000060
    30   Atom       -0.000906     -0.000030      0.000019
    31   Atom       -0.000764     -0.000036      0.000030
    32   Atom       -0.000738      0.000212     -0.000094
    33   Atom       -0.000735     -0.000306      0.000141
    34   Atom       -0.000813     -0.000023      0.000057
    35   Atom       -0.000688     -0.000135      0.000291
    36   Atom       -0.000692      0.000102     -0.000200
    37   Atom       -0.000727     -0.000027      0.000046
    38   Atom        0.000740      0.000050      0.000002
    39   Atom        0.000471     -0.000309      0.000003
    40   Atom        0.000568      0.000517      0.000090
    41   Atom        0.000934     -0.000125      0.000025
    42   Atom        0.000962      0.003070      0.000348
    43   Atom        0.000748      0.000061      0.000105
    44   Atom        0.001170     -0.006568     -0.000570
    45   Atom        0.000317      0.000398      0.000102
    46   Atom        0.000489     -0.000191      0.000195
    47   Atom       -0.000779      0.000064     -0.000104
    48   Atom       -0.000665      0.000108     -0.000253
    49   Atom       -0.000710     -0.000098      0.000173
    50   Atom       -0.000723      0.000085     -0.000162
    51   Atom       -0.001038      0.000219      0.000122
    52   Atom       -0.000727      0.000353     -0.000155
    53   Atom       -0.000482     -0.000055     -0.000741
    54   Atom       -0.000589     -0.000048      0.000086
    55   Atom       -0.000415      0.000044     -0.000046
    56   Atom        0.000809      0.000108      0.000073
    57   Atom        0.000556      0.000395      0.000021
    58   Atom        0.000472     -0.000493     -0.000034
    59   Atom        0.000959     -0.000119     -0.000066
    60   Atom        0.000746      0.000053      0.000079
    61   Atom        0.000988     -0.000093     -0.000150
    62   Atom        0.000579     -0.000089     -0.000573
    63   Atom        0.000591      0.000014      0.000261
    64   Atom        0.018890      0.003942     -0.000484
    65   Atom       -0.001681     -0.006897      0.005731
    66   Atom        0.000072      0.002441     -0.003912
    67   Atom       -0.000002     -0.000547      0.000100
    68   Atom        0.000028     -0.000871     -0.000002
    69   Atom       -0.000036     -0.000407      0.000189
    70   Atom        0.000109     -0.000403     -0.000290
    71   Atom        0.000999      0.001177     -0.000677
    72   Atom        0.000050      0.000894     -0.000162
    73   Atom        0.000795     -0.001422      0.001287
    74   Atom       -0.002449      0.004199     -0.003353
    75   Atom       -0.000450      0.005998     -0.000855
    76   Atom        0.003448      0.002637     -0.001579
    77   Atom       -0.001725     -0.004771      0.002381
    78   Atom       -0.000084     -0.006582      0.000377
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8882   -50.002   -17.842   -16.679  0.8023 -0.5924  0.0735
     1 Fe(57) Bbb     1.3513    23.395     8.348     7.804 -0.2698 -0.2499  0.9299
              Bcc     1.5369    26.607     9.494     8.875  0.5325  0.7659  0.3603
 
              Baa    -0.0129    -0.496    -0.177    -0.166 -0.3938  0.5618  0.7275
     2 N(14)  Bbb     0.0044     0.171     0.061     0.057  0.5086 -0.5260  0.6816
              Bcc     0.0084     0.325     0.116     0.108  0.7656  0.6385 -0.0786
 
              Baa    -0.0207    -0.799    -0.285    -0.266  0.3435  0.8279 -0.4434
     3 N(14)  Bbb    -0.0047    -0.181    -0.065    -0.060  0.8619 -0.4654 -0.2013
              Bcc     0.0254     0.980     0.350     0.327  0.3731  0.3130  0.8734
 
              Baa    -0.0171    -0.658    -0.235    -0.219  0.3102 -0.5466  0.7778
     4 N(14)  Bbb     0.0071     0.273     0.097     0.091 -0.5288  0.5808  0.6190
              Bcc     0.0100     0.385     0.137     0.128  0.7901  0.6033  0.1089
 
              Baa    -0.0223    -0.860    -0.307    -0.287  0.3886  0.8356  0.3881
     5 N(14)  Bbb    -0.0079    -0.306    -0.109    -0.102  0.8459 -0.4906  0.2091
              Bcc     0.0302     1.165     0.416     0.389 -0.3652 -0.2471  0.8976
 
              Baa    -0.0070    -0.937    -0.334    -0.313  0.8387  0.5444  0.0140
     6 C(13)  Bbb     0.0013     0.173     0.062     0.058 -0.0623  0.0704  0.9956
              Bcc     0.0057     0.764     0.273     0.255 -0.5410  0.8359 -0.0930
 
              Baa    -0.0014    -0.187    -0.067    -0.062 -0.5518 -0.1989  0.8099
     7 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.7484  0.3103  0.5861
              Bcc     0.0027     0.356     0.127     0.119 -0.3679  0.9296 -0.0224
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.4512  0.8884  0.0851
     8 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.1709 -0.0075  0.9853
              Bcc     0.0021     0.277     0.099     0.092  0.8759 -0.4590  0.1484
 
              Baa    -0.0060    -0.811    -0.289    -0.271  0.5014  0.8623 -0.0706
     9 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.0168  0.0912  0.9957
              Bcc     0.0069     0.922     0.329     0.308  0.8650 -0.4981  0.0602
 
              Baa    -0.0080    -1.074    -0.383    -0.358 -0.3720  0.9248  0.0795
    10 C(13)  Bbb     0.0011     0.142     0.051     0.047 -0.0492 -0.1051  0.9932
              Bcc     0.0069     0.932     0.333     0.311  0.9269  0.3656  0.0846
 
              Baa    -0.0107    -1.438    -0.513    -0.480 -0.4293  0.8974  0.1016
    11 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288  0.9031  0.4279  0.0365
              Bcc     0.0171     2.301     0.821     0.768  0.0107 -0.1074  0.9942
 
              Baa    -0.0096    -1.282    -0.457    -0.428  0.9538 -0.2951  0.0561
    12 C(13)  Bbb    -0.0054    -0.721    -0.257    -0.241  0.2831  0.9455  0.1607
              Bcc     0.0149     2.003     0.715     0.668 -0.1005 -0.1374  0.9854
 
              Baa    -0.0090    -1.206    -0.430    -0.402  0.8295 -0.5559 -0.0538
    13 C(13)  Bbb     0.0018     0.243     0.087     0.081  0.4576  0.6213  0.6361
              Bcc     0.0072     0.963     0.343     0.321 -0.3202 -0.5523  0.7697
 
              Baa    -0.0074    -0.986    -0.352    -0.329  0.8298  0.5453  0.1187
    14 C(13)  Bbb     0.0019     0.259     0.092     0.086 -0.0507 -0.1381  0.9891
              Bcc     0.0054     0.728     0.260     0.243 -0.5557  0.8268  0.0869
 
              Baa    -0.0017    -0.234    -0.083    -0.078 -0.3176 -0.0242  0.9479
    15 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.8781  0.3699  0.3037
              Bcc     0.0028     0.379     0.135     0.126 -0.3579  0.9288 -0.0963
 
