 Entering Gaussian System, Link 0=g16
 Input=5g6q16.com
 Output=5g6q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033583/Gau-428519.inp" -scrdir="/local/becsleip_8033583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.21    0.057
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.21    0.042
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  39. BD (   1) C  19 - C  20        /597. RY*(   1) C  18                    0.52    2.24    0.043
  39. BD (   1) C  19 - C  20        /675. RY*(   1) C  21                    0.47    2.21    0.041
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.54    1.20    0.032
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.18    1.28    0.067
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.68    1.13    0.035
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.58    1.20    0.033
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.76    1.14    0.037
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.18    1.29    0.067
  40. BD (   2) C  19 - C  20        /150. LP*(   1) C  18                   24.67    0.17    0.094
  40. BD (   2) C  19 - C  20        /151. LP*(   1) C  21                   23.17    0.16    0.088
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.38    1.18    0.029
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.36    1.19    0.028
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.46    0.64    0.041
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.20    0.64    0.038
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.20    0.65    0.038
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.10    0.65    0.036
  41. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.38    2.17    0.036
  41. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    0.68    2.35    0.050
  41. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.26    1.13    0.048
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.25    0.045
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.02    1.13    0.043
  42. BD (   1) C  20 - C  21        /260. RY*(   2) N   5                    0.41    2.52    0.041
  42. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    0.54    2.05    0.042
  42. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    0.67    2.19    0.049
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.48    1.23    0.054
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.51    1.22    0.032
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.67    1.26    0.037
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.67    1.08    0.080
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.27    1.08    0.022
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.93    1.23    0.043
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.49    1.07    0.029
  43. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    0.64    2.31    0.049
  43. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.38    2.14    0.036
  43. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.33    1.13    0.049
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.12    0.042
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.11    1.24    0.047
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.45    1.13    0.029
  44. BD (   1) C  21 - C  22        /259. RY*(   1) N   5                    0.32    1.94    0.032
  44. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.34    2.59    0.038
  44. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    0.56    2.26    0.045
  44. BD (   1) C  21 - C  22        /286. RY*(   2) C   6                    0.34    2.15    0.034
  44. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    0.75    2.42    0.054
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.37    1.21    0.051
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.72    1.21    0.037
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.63    1.21    0.056
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.29    1.29    0.052
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.32    0.033
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.82    1.20    0.040
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.38    1.16    0.026
  45. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.57    1.93    0.042
  45. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.52    1.94    0.040
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.84    0.99    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.88    0.99    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.39    1.08    0.026
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.43    1.08    0.027
  46. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    0.53    2.01    0.041
  46. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    0.56    2.02    0.043
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.86    1.01    0.079
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.79    1.02    0.078
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.34    1.09    0.024
  47. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    0.53    1.92    0.040
  47. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    0.55    2.04    0.043
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.83    1.00    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    0.99    0.077
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.45    1.08    0.028
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.41    1.08    0.027
  48. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    0.61    2.01    0.044
  48. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.53    1.99    0.041
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.88    1.00    0.079
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.93    1.01    0.080
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.08    0.023
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.33    1.09    0.024
  49. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    0.70    1.89    0.046
  49. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
  50. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    0.36    1.65    0.031
  50. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.54    1.10    0.052
  50. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.96    0.57    0.043
  51. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.44    1.65    0.034
  51. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.37    1.10    0.049
  51. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.15    0.57    0.045
  52. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.40    1.61    0.032
  52. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.45    1.09    0.050
  52. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.20    0.57    0.046
  53. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.40    1.61    0.032
  53. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.47    1.10    0.051
  53. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.16    0.57    0.045
  54. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    0.66    1.84    0.044
  54. BD (   1) C  34 - H  37        /315. RY*(   5) C   7                    0.26    3.90    0.040
  54. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  55. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    0.44    1.65    0.034
  55. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.38    1.08    0.049
  55. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.09    0.56    0.045
  56. BD (   1) C  38 - H  40        /417. RY*(   3) C  11                    0.33    1.65    0.030
  56. BD (   1) C  38 - H  40        /418. RY*(   4) C  11                    0.27    2.88    0.036
  56. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.52    1.08    0.051
  56. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.91    0.56    0.043
  57. BD (   1) C  38 - H  41        /416. RY*(   2) C  11                    0.55    1.86    0.041
  57. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.16    0.98    0.071
  58. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    0.61    1.71    0.041
  58. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    0.57    1.80    0.041
  58. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.94    0.57    0.030
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.32    0.98    0.060
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.35    1.14    0.025
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.51    0.95    0.062
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  59. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    1.08    1.95    0.058
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.51    1.33    0.057
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            0.99    1.23    0.044
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  60. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.37    1.23    0.028
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.50    0.86    0.027
  60. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.26    0.34    0.055
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.22    0.75    0.039
  61. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    1.12    1.99    0.060
  61. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    0.68    1.89    0.045
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  62. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    0.70    1.99    0.047
  62. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    0.73    1.88    0.047
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.60    1.00    0.076
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  63. BD (   1) C  47 - H  48        /519. RY*(   1) C  15                    0.26    1.90    0.028
  63. BD (   1) C  47 - H  48        /522. RY*(   4) C  15                    0.25    2.87    0.034
  63. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  63. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.19    0.56    0.034
  64. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.50    1.71    0.037
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  64. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.90    0.56    0.053
  65. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    0.41    1.90    0.036
  65. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.91    0.98    0.068
  65. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.39    0.56    0.019
  66. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.63    1.80    0.043
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.34    1.09    0.064
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.61    0.58    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.43    0.96    0.061
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  67. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.21    2.04    0.063
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.59    1.23    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.24    0.048
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  68. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.38    1.31    0.029
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.66    0.86    0.030
  68. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.52    0.34    0.056
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.53    0.75    0.026
  69. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.12    2.04    0.061
  69. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.76    1.91    0.048
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  70. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    2.03    0.047
  70. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.74    1.90    0.048
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.00    0.077
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  71. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.43    1.60    0.033
  71. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.29    1.09    0.047
  71. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.22    0.56    0.046
  72. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.36    1.60    0.030
  72. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.66    1.09    0.054
  72. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.80    0.56    0.042
  73. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    0.69    1.88    0.045
  73. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.98    0.070
  74. BD (   1) C  60 - H  61        /651. RY*(   3) C  20                    0.40    1.63    0.033
  74. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.39    1.09    0.049
  74. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.35    0.56    0.047
  75. BD (   1) C  60 - H  62        /649. RY*(   1) C  20                    0.67    1.85    0.045
  75. BD (   1) C  60 - H  62        /653. RY*(   5) C  20                    0.25    3.84    0.040
  75. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.12    0.98    0.070
  76. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.38    1.63    0.032
  76. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.55    1.09    0.052
  76. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.14    0.56    0.045
  91. CR (   1) N   2                /285. RY*(   1) C   6                    0.97   15.71    0.156
  91. CR (   1) N   2                /363. RY*(   1) C   9                    0.98   15.73    0.157
  91. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.74    0.089
  91. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.74    0.093
  92. CR (   1) N   3                /389. RY*(   1) C  10                    1.00   15.72    0.158
  92. CR (   1) N   3                /467. RY*(   1) C  13                    0.99   15.72    0.158
  92. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.73    0.094
  92. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.74    0.089
  93. CR (   1) N   4                /493. RY*(   1) C  14                    1.02   15.86    0.161
  93. CR (   1) N   4                /571. RY*(   1) C  17                    0.88   15.81    0.149
  93. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.31   14.74    0.086
  93. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.73    0.093
  94. CR (   1) N   5                /597. RY*(   1) C  18                    0.92   15.68    0.152
  94. CR (   1) N   5                /675. RY*(   1) C  21                    1.01   15.66    0.159
  94. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.091
  94. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.33   14.74    0.088
  95. CR (   1) C   6                /181. RY*(   1) N   2                    0.26   11.27    0.068
  95. CR (   1) C   6                /311. RY*(   1) C   7                    0.36   11.43    0.080
  95. CR (   1) C   6                /312. RY*(   2) C   7                    0.33   11.79    0.079
  95. CR (   1) C   6                /703. RY*(   3) C  22                    0.45   11.55    0.091
  95. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
  95. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.39   10.66    0.082
  96. CR (   1) C   7                /286. RY*(   2) C   6                    0.55   11.45    0.100
  96. CR (   1) C   7                /337. RY*(   1) C   8                    0.76   11.43    0.118
  96. CR (   1) C   7                /338. RY*(   2) C   8                    0.35   11.71    0.080
  96. CR (   1) C   7                /868. RY*(   3) C  34                    0.33   11.70    0.078
  96. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.41   10.60    0.084
  96. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.63    0.095
  96. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
  97. CR (   1) C   8                /311. RY*(   1) C   7                    0.83   11.38    0.123
  97. CR (   1) C   8                /312. RY*(   2) C   7                    0.28   11.74    0.073
  97. CR (   1) C   8                /364. RY*(   2) C   9                    0.47   11.53    0.093
  97. CR (   1) C   8                /827. RY*(   3) C  30                    0.33   11.71    0.079
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.46    0.111
  97. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.40   10.61    0.082
  98. CR (   1) C   9                /181. RY*(   1) N   2                    0.25   11.26    0.067
  98. CR (   1) C   9                /337. RY*(   1) C   8                    0.41   11.47    0.087
  98. CR (   1) C   9                /338. RY*(   2) C   8                    0.29   11.75    0.073
  98. CR (   1) C   9                /734. RY*(   3) C  24                    0.51   11.45    0.097
  98. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
  98. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
  99. CR (   1) C  10                /207. RY*(   1) N   3                    0.26   11.25    0.069
  99. CR (   1) C  10                /415. RY*(   1) C  11                    0.53   11.80    0.100
  99. CR (   1) C  10                /734. RY*(   3) C  24                    0.52   11.45    0.097
  99. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.076
  99. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 100. CR (   1) C  11                /390. RY*(   2) C  10                    0.53   11.53    0.099
 100. CR (   1) C  11                /441. RY*(   1) C  12                    0.58   11.25    0.102
 100. CR (   1) C  11                /443. RY*(   3) C  12                    0.32   11.00    0.074
 100. CR (   1) C  11                /909. RY*(   3) C  38                    0.36   11.68    0.082
 100. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.41   10.61    0.083
 100. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.47   10.63    0.089
 100. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.54    0.105
 101. CR (   1) C  12                /416. RY*(   2) C  11                    1.04   11.40    0.137
 101. CR (   1) C  12                /468. RY*(   2) C  13                    0.56   11.44    0.101
 101. CR (   1) C  12                /948. RY*(   1) C  42                    0.27   11.51    0.071
 101. CR (   1) C  12                /951. RY*(   4) C  42                    0.27   11.70    0.070
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.51   10.62    0.093
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 101. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.38   10.61    0.081
 101. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 102. CR (   1) C  13                /207. RY*(   1) N   3                    0.27   11.26    0.069
 102. CR (   1) C  13                /442. RY*(   2) C  12                    0.46   11.72    0.092
 102. CR (   1) C  13                /765. RY*(   3) C  26                    0.60   11.46    0.104
 102. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.49   10.58    0.091
 102. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.28   10.67    0.069
 102. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.66    0.079
 103. CR (   1) C  14                /519. RY*(   1) C  15                    0.59   11.49    0.104
 103. CR (   1) C  14                /765. RY*(   3) C  26                    0.49   11.46    0.094
 103. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.66    0.079
 103. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.42   10.51    0.085
 104. CR (   1) C  15                /494. RY*(   2) C  14                    0.64   11.57    0.108
 104. CR (   1) C  15                /546. RY*(   2) C  16                    0.69   11.48    0.113
 104. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.67    0.083
 104. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.61    0.085
 104. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 104. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.71   10.53    0.110
 105. CR (   1) C  16                /519. RY*(   1) C  15                    0.33   11.45    0.077
 105. CR (   1) C  16                /520. RY*(   2) C  15                    0.69   11.61    0.113
 105. CR (   1) C  16                /572. RY*(   2) C  17                    0.58   11.52    0.103
 105. CR (   1) C  16                /***. RY*(   1) C  51                    0.27   11.56    0.071
 105. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.70    0.074
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
