 Entering Gaussian System, Link 0=g16
 Input=2c2c05.com
 Output=2c2c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986617/Gau-2336250.inp" -scrdir="/local/becsleip_7986617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2336251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   2) C  11 - C  12        /419. RY*(   6) C  10                    0.33    2.11    0.035
  28. BD (   2) C  11 - C  12        /493. RY*(   2) C  13                    0.35    0.94    0.024
  28. BD (   2) C  11 - C  12        /497. RY*(   6) C  13                    0.30    2.32    0.035
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.43    1.25    0.031
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.59    1.20    0.036
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.98    0.25    0.085
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.26    0.60    0.017
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.29    0.60    0.018
  29. BD (   1) C  11 - C  60        /466. RY*(   1) C  12                    0.34    1.70    0.031
  29. BD (   1) C  11 - C  60        /467. RY*(   2) C  12                    0.49    2.06    0.040
  29. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.72    1.05    0.054
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.55    1.13    0.031
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            0.64    1.21    0.035
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.77    1.17    0.038
  30. BD (   1) C  12 - C  13        /234. RY*(   3) N   3                    0.42    2.50    0.041
  30. BD (   1) C  12 - C  13        /441. RY*(   2) C  11                    0.45    1.94    0.037
  30. BD (   1) C  12 - C  13        /789. RY*(   2) C  26                    0.55    2.13    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.86    1.08    0.058
  30. BD (   1) C  12 - C  13        /***. BD*(   1) N   3 - C  13            0.43    1.15    0.028
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.75    1.21    0.038
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.16    1.26    0.048
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            4.21    1.05    0.084
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.41    1.24    0.053
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.20    1.29    0.050
  31. BD (   1) C  12 - C  56        /442. RY*(   3) C  11                    0.73    2.22    0.051
  31. BD (   1) C  12 - C  56        /492. RY*(   1) C  13                    0.30    2.04    0.031
  31. BD (   1) C  12 - C  56        /***. RY*(   1) H  57                    0.31    1.61    0.028
  31. BD (   1) C  12 - C  56        /***. RY*(   1) H  59                    0.27    1.54    0.026
  31. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            2.63    1.05    0.067
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.73    1.09    0.036
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            0.38    1.17    0.027
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.41    1.13    0.027
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  56 - H  59            0.26    0.93    0.020
  32. BD (   1) C  13 - C  26        /233. RY*(   2) N   3                    0.49    1.90    0.038
  32. BD (   1) C  13 - C  26        /467. RY*(   2) C  12                    0.40    2.12    0.037
  32. BD (   1) C  13 - C  26        /468. RY*(   3) C  12                    0.36    1.87    0.033
  32. BD (   1) C  13 - C  26        /519. RY*(   2) C  14                    0.36    2.25    0.036
  32. BD (   1) C  13 - C  26        /521. RY*(   4) C  14                    0.44    2.32    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.35    1.09    0.026
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.12    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.53    1.16    0.031
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.71    1.27    0.038
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.23    1.24    0.050
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.97    1.15    0.060
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.37    1.30    0.053
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.12    0.022
  33. BD (   1) C  14 - C  15        /260. RY*(   3) N   4                    0.53    2.45    0.046
  33. BD (   1) C  14 - C  15        /570. RY*(   1) C  16                    0.42    1.88    0.036
  33. BD (   1) C  14 - C  15        /789. RY*(   2) C  26                    0.52    2.07    0.042
  33. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.86    0.98    0.056
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.84    1.18    0.059
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.97    1.23    0.044
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.92    1.27    0.043
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.31    1.01    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            4.03    1.02    0.082
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.39    1.24    0.028
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            0.96    1.19    0.043
  34. BD (   1) C  14 - C  26        /259. RY*(   2) N   4                    0.34    1.94    0.033
  34. BD (   1) C  14 - C  26        /260. RY*(   3) N   4                    0.32    2.56    0.036
  34. BD (   1) C  14 - C  26        /492. RY*(   1) C  13                    0.74    2.18    0.051
  34. BD (   1) C  14 - C  26        /545. RY*(   2) C  15                    0.69    2.12    0.049
  34. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.26    1.09    0.022
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.25    1.25    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.67    1.25    0.058
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.27    0.059
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.32    1.29    0.052
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.19    0.040
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.43    1.38    0.031
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.34    1.15    0.025
  35. BD (   1) C  15 - C  16        /519. RY*(   2) C  14                    0.29    2.30    0.033
  35. BD (   1) C  15 - C  16        /596. RY*(   1) C  17                    0.34    2.38    0.036
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.81    1.20    0.039
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            1.82    1.35    0.063
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.10    1.17    0.045
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.41    1.13    0.027
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.65    1.14    0.034
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.51    1.36    0.057
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.42    1.17    0.028
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.58    1.22    0.035
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.39    1.15    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14            8.83    0.26    0.073
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            7.03    0.32    0.063
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.86    0.61    0.030
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.77    0.60    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.16    0.31    0.047
  37. BD (   1) C  15 - C  51        /519. RY*(   2) C  14                    0.26    2.18    0.030
  37. BD (   1) C  15 - C  51        /571. RY*(   2) C  16                    0.80    2.24    0.054
  37. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.52    1.69    0.038
  37. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            0.96    1.15    0.042
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.28    0.054
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.35    1.02    0.047
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.39    1.21    0.028
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.73    1.03    0.054
  38. BD (   1) C  16 - C  17        /260. RY*(   3) N   4                    0.50    2.41    0.044
  38. BD (   1) C  16 - C  17        /544. RY*(   1) C  15                    0.43    1.81    0.036
  38. BD (   1) C  16 - C  17        /820. RY*(   2) C  28                    0.56    2.41    0.047
  38. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.93    0.94    0.056
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.42    1.04    0.026
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.39    1.19    0.027
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.60    1.23    0.034
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            4.49    1.00    0.085
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.61    1.20    0.034
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.96    1.18    0.061
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            1.49    0.95    0.048
  39. BD (   1) C  16 - C  47        /544. RY*(   1) C  15                    0.30    1.87    0.030
  39. BD (   1) C  16 - C  47        /545. RY*(   2) C  15                    0.40    2.03    0.036
  39. BD (   1) C  16 - C  47        /596. RY*(   1) C  17                    0.35    2.28    0.036
  39. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            0.56    1.17    0.032
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.58    1.10    0.053
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.24    1.29    0.051
  40. BD (   1) C  17 - C  28        /259. RY*(   2) N   4                    0.26    1.94    0.028
  40. BD (   1) C  17 - C  28        /260. RY*(   3) N   4                    0.32    2.57    0.036
  40. BD (   1) C  17 - C  28        /571. RY*(   2) C  16                    0.51    2.34    0.044
  40. BD (   1) C  17 - C  28        /622. RY*(   1) C  18                    0.79    2.28    0.054
  40. BD (   1) C  17 - C  28        /625. RY*(   4) C  18                    0.28    2.47    0.033
  40. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.30    1.10    0.024
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.51    1.25    0.055
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.37    1.26    0.052
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.29    1.38    0.025
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.54    1.13    0.031
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.29    0.061
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.56    1.33    0.058
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.42    1.16    0.028
  41. BD (   2) C  17 - C  28        /258. RY*(   1) N   4                    0.76    1.03    0.037
  41. BD (   2) C  17 - C  28        /624. RY*(   3) C  18                    0.27    1.20    0.024
  41. BD (   2) C  17 - C  28        /626. RY*(   5) C  18                    0.31    2.25    0.035
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            2.90    0.26    0.041
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.87    0.26    0.090
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            3.81    0.33    0.045
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.68    0.31    0.019
  42. BD (   1) C  18 - C  19        /168. LP*(   5)Fe   1                    0.31    1.08    0.025
  42. BD (   1) C  18 - C  19        /285. RY*(   2) N   5                    0.27    1.87    0.028
  42. BD (   1) C  18 - C  19        /286. RY*(   3) N   5                    0.41    2.45    0.040
  42. BD (   1) C  18 - C  19        /674. RY*(   1) C  20                    0.39    1.97    0.035
  42. BD (   1) C  18 - C  19        /820. RY*(   2) C  28                    0.62    2.51    0.050
  42. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.61    1.16    0.034
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.30    0.056
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.39    1.28    0.053
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.79    1.19    0.039
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.48    1.07    0.029
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            4.18    1.02    0.083
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.52    1.19    0.032
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            0.40    1.10    0.027
  43. BD (   1) C  18 - C  28        /285. RY*(   2) N   5                    0.45    1.89    0.037
  43. BD (   1) C  18 - C  28        /286. RY*(   3) N   5                    0.29    2.48    0.034
  43. BD (   1) C  18 - C  28        /596. RY*(   1) C  17                    0.62    2.34    0.048
  43. BD (   1) C  18 - C  28        /599. RY*(   4) C  17                    0.45    2.21    0.040
  43. BD (   1) C  18 - C  28        /649. RY*(   2) C  19                    0.29    2.10    0.031
  43. BD (   1) C  18 - C  28        /650. RY*(   3) C  19                    0.71    2.08    0.049
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.80    1.19    0.039
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.20    1.12    0.046
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            2.30    1.10    0.064
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.62    1.33    0.059
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.26    1.27    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.88    1.22    0.041
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.39    1.13    0.027
  44. BD (   1) C  19 - C  20        /622. RY*(   1) C  18                    0.36    2.21    0.036
  44. BD (   1) C  19 - C  20        /700. RY*(   1) C  21                    0.34    1.99    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.69    1.22    0.037
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.81    1.26    0.075
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            0.81    1.06    0.037
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.53    1.21    0.032
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.34    1.00    0.023
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.41    1.18    0.067
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.20    1.03    0.045
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.32    1.07    0.023
  44. BD (   1) C  19 - C  20        /***. BD*(   2) C  42 - C  44            1.05    0.66    0.034
  45. BD (   2) C  19 - C  20        /627. RY*(   6) C  18                    0.36    2.10    0.038
  45. BD (   2) C  19 - C  20        /704. RY*(   5) C  21                    0.31    2.31    0.036
  45. BD (   2) C  19 - C  20        /932. RY*(   1) C  38                    0.43    1.21    0.031
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           19.93    0.24    0.097
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.29    0.59    0.018
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.73    0.65    0.046
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            1.10    0.66    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            1.74    0.24    0.027
  46. BD (   1) C  19 - C  42        /674. RY*(   1) C  20                    0.27    1.93    0.029
  46. BD (   1) C  19 - C  42        /676. RY*(   3) C  20                    0.29    1.90    0.030
  46. BD (   1) C  19 - C  42        /***. RY*(   3) C  44                    0.26    1.81    0.027
  46. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.05    1.12    0.061
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.05    1.20    0.045
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            0.58    1.15    0.033
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.62    1.19    0.034
  46. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            0.91    1.03    0.039
  47. BD (   1) C  20 - C  21        /168. LP*(   5)Fe   1                    0.29    1.08    0.024
  47. BD (   1) C  20 - C  21        /286. RY*(   3) N   5                    0.52    2.45    0.045
  47. BD (   1) C  20 - C  21        /649. RY*(   2) C  19                    0.50    2.08    0.041
  47. BD (   1) C  20 - C  21        /727. RY*(   2) C  22                    0.56    2.21    0.045
  47. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.29    1.10    0.022
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.03    1.26    0.046
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.79    1.28    0.040
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.63    1.20    0.035
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.40    1.08    0.077
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.09    1.20    0.046
  48. BD (   1) C  20 - C  38        /649. RY*(   2) C  19                    0.53    1.98    0.041
  48. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.27    1.00    0.060
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.52    1.15    0.031
  48. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.36    1.14    0.026
  49. BD (   1) C  21 - C  22        /311. RY*(   2) C   6                    0.39    2.28    0.038
  49. BD (   1) C  21 - C  22        /313. RY*(   4) C   6                    0.41    2.32    0.039
  49. BD (   1) C  21 - C  22        /675. RY*(   2) C  20                    0.56    1.87    0.041
  49. BD (   1) C  21 - C  22        /676. RY*(   3) C  20                    0.29    1.93    0.030
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            0.87    1.15    0.040
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.32    1.09    0.024
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            2.01    1.19    0.062
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            0.85    1.25    0.041
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.00    1.19    0.044
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.03    1.22    0.045
  50. BD (   1) C  22 - H  23        /312. RY*(   3) C   6                    0.57    1.95    0.042
  50. BD (   1) C  22 - H  23        /700. RY*(   1) C  21                    0.59    1.84    0.042
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.95    1.03    0.081
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.17    0.93    0.069
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  51. BD (   1) C  24 - H  25        /390. RY*(   3) C   9                    0.41    1.85    0.035
  51. BD (   1) C  24 - H  25        /414. RY*(   1) C  10                    0.30    1.96    0.031
  51. BD (   1) C  24 - H  25        /415. RY*(   2) C  10                    0.41    1.48    0.031
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.65    1.04    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.47    0.94    0.072
  52. BD (   1) C  26 - H  27        /492. RY*(   1) C  13                    0.38    1.95    0.034
  52. BD (   1) C  26 - H  27        /494. RY*(   3) C  13                    0.34    1.82    0.032
  52. BD (   1) C  26 - H  27        /520. RY*(   3) C  14                    0.57    1.90    0.042
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.34    0.97    0.072
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            4.50    1.02    0.086
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.39    1.11    0.026
  53. BD (   1) C  28 - H  29        /597. RY*(   2) C  17                    0.54    1.96    0.041
  53. BD (   1) C  28 - H  29        /622. RY*(   1) C  18                    0.36    2.05    0.035
  53. BD (   1) C  28 - H  29        /623. RY*(   2) C  18                    0.33    1.88    0.032
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            4.67    1.03    0.088
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.70    0.99    0.076
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.58    1.12    0.032
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.41    1.10    0.027
  53. BD (   1) C  28 - H  29        /***. BD*(   2) C  42 - C  44            0.26    0.50    0.014
  54. BD (   1) C  30 - H  31        /338. RY*(   3) C   7                    0.25    1.17    0.022
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.53    1.19    0.054
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.99    0.57    0.045
  55. BD (   1) C  30 - H  32        /338. RY*(   3) C   7                    0.32    1.17    0.024
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.54    1.19    0.054
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.86    0.57    0.043
  56. BD (   1) C  30 - H  33        /336. RY*(   1) C   7                    0.68    1.78    0.044
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            1.46    1.04    0.050
  57. BD (   1) C  34 - H  35        /364. RY*(   3) C   8                    0.27    1.13    0.022
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.16    1.19    0.047
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.70    0.57    0.041
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.33    1.19    0.050
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.50    0.57    0.039
  59. BD (   1) C  34 - H  37        /362. RY*(   1) C   8                    0.56    1.76    0.040
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            1.30    1.06    0.047
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.13    0.50    0.049
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            1.77    1.02    0.054
  61. BD (   1) C  38 - H  40        /674. RY*(   1) C  20                    0.47    1.81    0.037
  61. BD (   1) C  38 - H  40        /678. RY*(   5) C  20                    0.32    3.12    0.040
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            1.42    1.04    0.049
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            1.48    0.50    0.041
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.55    1.02    0.064
  63. BD (   1) C  42 - H  43        /648. RY*(   1) C  19                    0.84    1.45    0.044
  63. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.51    1.65    0.037
