 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0396
   494. (0.00015) RY*( 9) C  14           s( 31.56%)p 1.13( 35.69%)d 0.99( 31.38%)
                                                  f 0.04(  1.38%)
                                            0.0000  0.0057  0.4930  0.2692  0.0079
                                           -0.0034 -0.0056 -0.5407 -0.0095 -0.0102
                                           -0.2307  0.0034 -0.0920  0.0509  0.0109
                                            0.1160  0.1382 -0.1353 -0.0793 -0.0070
                                            0.0707 -0.4316  0.2140 -0.1392 -0.0092
                                           -0.0740  0.0158  0.0128 -0.0026 -0.0009
                                           -0.0882
   495. (0.00010) RY*(10) C  14           s(  1.12%)p17.94( 20.01%)d70.58( 78.72%)
                                                  f 0.13(  0.15%)
   496. (0.00006) RY*(11) C  14           s(  1.17%)p13.94( 16.26%)d59.43( 69.31%)
                                                  f11.37( 13.26%)
   497. (0.00007) RY*(12) C  14           s( 33.26%)p 1.16( 38.72%)d 0.77( 25.57%)
                                                  f 0.07(  2.46%)
   498. (0.00005) RY*(13) C  14           s(  0.14%)p99.99( 33.72%)d99.99( 57.10%)
                                                  f62.68(  9.03%)
   499. (0.00003) RY*(14) C  14           s(  0.47%)p66.70( 31.49%)d99.99( 61.85%)
                                                  f13.09(  6.18%)
   500. (0.00002) RY*(15) C  14           s(  1.53%)p 7.01( 10.72%)d53.14( 81.23%)
                                                  f 4.26(  6.52%)
   501. (0.00001) RY*(16) C  14           s(  0.65%)p 5.55(  3.59%)d99.99( 88.46%)
                                                  f11.31(  7.31%)
   502. (0.00001) RY*(17) C  14           s(  0.28%)p99.99( 56.38%)d99.99( 41.85%)
                                                  f 5.36(  1.49%)
   503. (0.00000) RY*(18) C  14           s( 98.86%)p 0.00(  0.18%)d 0.01(  0.89%)
                                                  f 0.00(  0.07%)
   504. (0.00000) RY*(19) C  14           s(  0.09%)p 4.34(  0.38%)d99.99( 99.48%)
                                                  f 0.53(  0.05%)
   505. (0.00000) RY*(20) C  14           s(  0.01%)p99.99(  1.38%)d36.42(  0.38%)
                                                  f99.99( 98.24%)
   506. (0.00000) RY*(21) C  14           s(  0.05%)p45.74(  2.40%)d99.99( 10.94%)
                                                  f99.99( 86.61%)
   507. (0.00000) RY*(22) C  14           s(  0.19%)p 7.15(  1.35%)d23.05(  4.34%)
                                                  f99.99( 94.12%)
   508. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.21%)d26.57(  5.55%)
                                                  f99.99( 94.24%)
   509. (0.00000) RY*(24) C  14           s(  0.05%)p 7.15(  0.38%)d99.99( 11.56%)
                                                  f99.99( 88.00%)
   510. (0.00001) RY*(25) C  14           s(  1.86%)p 0.14(  0.27%)d 4.06(  7.54%)
                                                  f48.59( 90.33%)
   511. (0.00001) RY*(26) C  14           s(  0.25%)p 6.42(  1.59%)d36.00(  8.90%)
                                                  f99.99( 89.26%)
   512. (0.00157) RY*( 1) C  15           s(  2.32%)p36.72( 85.17%)d 5.25( 12.18%)
                                                  f 0.14(  0.33%)
                                            0.0000  0.0166  0.1100  0.1040 -0.0009
                                           -0.0131 -0.2980 -0.0920  0.0084 -0.8560
                                            0.0251  0.0007  0.1439 -0.0127  0.0839
                                           -0.3017  0.0048  0.0214 -0.0071  0.0376
                                           -0.0788  0.0670  0.1025 -0.0240  0.0134
                                           -0.0426 -0.0191 -0.0009 -0.0000  0.0169
                                           -0.0257
   513. (0.00144) RY*( 2) C  15           s(  4.25%)p21.03( 89.28%)d 1.45(  6.17%)
                                                  f 0.07(  0.31%)
                                            0.0000  0.0022  0.1936  0.0683  0.0172
                                            0.0042  0.8842  0.0228  0.0116 -0.3287
                                            0.0100  0.0004 -0.0390 -0.0240 -0.0731
                                            0.0117 -0.0075  0.0148 -0.0024 -0.0218
                                            0.0370 -0.2171 -0.0825  0.0113 -0.0068
                                            0.0367  0.0005  0.0052  0.0022 -0.0328
                                            0.0236
   514. (0.00091) RY*( 3) C  15           s(  0.36%)p99.99( 84.60%)d41.75( 15.00%)
                                                  f 0.11(  0.04%)
                                            0.0000  0.0016 -0.0136  0.0584  0.0015
                                           -0.0003 -0.0707 -0.0088  0.0003 -0.1133
                                            0.0238 -0.0005 -0.9093 -0.0264  0.0305
                                           -0.0168 -0.0108  0.1416  0.1495 -0.3127
                                           -0.0396  0.0738  0.0130  0.0371 -0.0072
                                           -0.0024  0.0020  0.0002 -0.0152 -0.0007
                                           -0.0099
   515. (0.00053) RY*( 4) C  15           s(  3.69%)p 1.18(  4.36%)d24.86( 91.60%)
                                                  f 0.10(  0.36%)
                                           -0.0000 -0.0107 -0.0405  0.1816  0.0459
                                            0.0017 -0.0212  0.1018 -0.0063 -0.0823
                                           -0.1589 -0.0010  0.0264  0.0069 -0.6711
                                            0.2052 -0.0233 -0.0115 -0.0518 -0.0001
                                           -0.5242  0.3009 -0.2334 -0.0179 -0.0103
                                            0.0038  0.0384 -0.0051 -0.0107 -0.0369
                                           -0.0214
   516. (0.00036) RY*( 5) C  15           s(  0.44%)p25.13( 11.02%)d99.99( 87.32%)
                                                  f 2.78(  1.22%)
                                            0.0000 -0.0001  0.0653 -0.0043 -0.0104
                                           -0.0003  0.0348 -0.0476 -0.0016  0.0494
                                           -0.0525 -0.0172 -0.0762 -0.3089  0.0406
                                           -0.0835 -0.8602 -0.2554 -0.1202  0.1195
                                           -0.0652  0.0778  0.1415  0.0171  0.0035
                                           -0.0023 -0.0018  0.0793 -0.0679  0.0159
                                           -0.0317
   517. (0.00028) RY*( 6) C  15           s( 16.69%)p 0.89( 14.94%)d 3.93( 65.66%)
                                                  f 0.16(  2.71%)
                                           -0.0000  0.0053 -0.2433  0.3257 -0.0401
                                            0.0038  0.3056 -0.1567 -0.0014  0.1356
                                            0.0728  0.0025  0.0424  0.0770  0.3057
                                           -0.1996  0.1236  0.0341 -0.0056  0.0604
                                           -0.1792  0.6299  0.2656 -0.0612  0.0160
                                           -0.0120 -0.0576  0.0146  0.0103 -0.0699
                                           -0.1347
   518. (0.00019) RY*( 7) C  15           s( 52.80%)p 0.25( 13.34%)d 0.60( 31.74%)
                                                  f 0.04(  2.12%)
                                           -0.0000 -0.0018  0.7085  0.1603 -0.0188
                                           -0.0011 -0.0798  0.0933  0.0067  0.1237
                                           -0.0104  0.0035 -0.1311 -0.2926  0.1312
                                            0.0979  0.2263 -0.0390  0.1204  0.4429
                                           -0.0795  0.1286 -0.0145 -0.0643 -0.0308
                                            0.0672 -0.0309 -0.0442  0.0966  0.0493
                                           -0.0328
   519. (0.00014) RY*( 8) C  15           s( 29.78%)p 0.63( 18.75%)d 1.67( 49.76%)
                                                  f 0.06(  1.71%)
                                           -0.0000  0.0016  0.4919  0.2355 -0.0200
                                           -0.0013 -0.0658  0.1089  0.0048  0.0787
                                            0.0763  0.0044  0.1163  0.3817  0.0417
                                            0.1287 -0.1099  0.0283 -0.4035 -0.5106
                                            0.0440  0.0831  0.1727  0.0653  0.0533
                                            0.0594 -0.0287  0.0844 -0.0259  0.0380
                                            0.0257
   520. (0.00013) RY*( 9) C  15           s( 27.49%)p 1.42( 38.98%)d 1.18( 32.53%)
                                                  f 0.04(  1.01%)
                                            0.0000  0.0104 -0.2384  0.4629 -0.0601
                                           -0.0001 -0.0596  0.5050 -0.0050 -0.1133
                                            0.3099 -0.0034  0.0584 -0.1373 -0.0211
                                            0.3677 -0.0767 -0.0262  0.2304  0.0256
                                            0.1873 -0.1052  0.2480 -0.1470  0.0094
                                           -0.0086 -0.0341 -0.0187 -0.0306 -0.0778
                                            0.0378
   521. (0.00009) RY*(10) C  15           s(  3.88%)p 2.48(  9.61%)d21.61( 83.85%)
                                                  f 0.69(  2.67%)
   522. (0.00006) RY*(11) C  15           s( 10.28%)p 4.34( 44.63%)d 3.48( 35.82%)
                                                  f 0.90(  9.27%)
   523. (0.00004) RY*(12) C  15           s(  7.45%)p 0.99(  7.36%)d11.03( 82.12%)
                                                  f 0.41(  3.07%)
   524. (0.00004) RY*(13) C  15           s( 19.51%)p 0.46(  8.93%)d 3.34( 65.07%)
                                                  f 0.33(  6.48%)
   525. (0.00002) RY*(14) C  15           s(  2.00%)p 5.51( 11.01%)d35.74( 71.46%)
                                                  f 7.77( 15.53%)
   526. (0.00001) RY*(15) C  15           s(  6.97%)p12.02( 83.82%)d 1.09(  7.62%)
                                                  f 0.23(  1.59%)
   527. (0.00000) RY*(16) C  15           s(  0.06%)p99.99( 65.76%)d99.99( 34.11%)
                                                  f 1.07(  0.07%)
   528. (0.00000) RY*(17) C  15           s( 98.82%)p 0.01(  0.51%)d 0.01(  0.63%)
                                                  f 0.00(  0.04%)
   529. (0.00001) RY*(18) C  15           s(  0.65%)p 2.91(  1.88%)d99.99( 97.17%)
                                                  f 0.46(  0.30%)
   530. (0.00000) RY*(19) C  15           s(  1.19%)p 0.41(  0.49%)d82.78( 98.26%)
                                                  f 0.05(  0.06%)
   531. (0.00000) RY*(20) C  15           s(  0.05%)p 2.16(  0.11%)d14.84(  0.77%)
                                                  f99.99( 99.07%)
   532. (0.00000) RY*(21) C  15           s(  1.02%)p 1.49(  1.52%)d 2.48(  2.52%)
                                                  f93.29( 94.94%)
   533. (0.00000) RY*(22) C  15           s(  0.10%)p 4.77(  0.47%)d19.62(  1.93%)
                                                  f99.99( 97.51%)
   534. (0.00000) RY*(23) C  15           s(  0.02%)p16.14(  0.28%)d99.99(  2.30%)
                                                  f99.99( 97.40%)
   535. (0.00000) RY*(24) C  15           s(  0.52%)p 0.12(  0.06%)d 4.26(  2.23%)
                                                  f99.99( 97.18%)
   536. (0.00001) RY*(25) C  15           s(  9.53%)p 0.06(  0.59%)d 1.61( 15.33%)
                                                  f 7.83( 74.55%)
   537. (0.00000) RY*(26) C  15           s(  0.24%)p11.41(  2.78%)d26.84(  6.54%)
                                                  f99.99( 90.44%)
   538. (0.00287) RY*( 1) C  16           s(  0.75%)p99.99( 92.75%)d 8.42(  6.31%)
                                                  f 0.25(  0.19%)
                                           -0.0000 -0.0031 -0.0537  0.0678 -0.0023
                                           -0.0023 -0.6909 -0.0452  0.0069  0.3620
                                           -0.0238 -0.0028  0.5622  0.0175 -0.0940
                                            0.0451 -0.0207  0.1094  0.0100  0.0468
                                            0.0576 -0.1727  0.0532 -0.0402  0.0057
                                           -0.0363 -0.0051 -0.0153 -0.0075  0.0055
                                            0.0134
   539. (0.00150) RY*( 2) C  16           s(  4.52%)p19.33( 87.42%)d 1.76(  7.95%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0147  0.1819  0.1091  0.0032
                                            0.0166 -0.3593  0.1052  0.0079 -0.8456
                                            0.0291 -0.0054  0.1333 -0.0007 -0.0118
                                            0.2551  0.0664 -0.0275  0.0002 -0.0064
                                           -0.0305  0.0871  0.0185  0.0128  0.0022
                                            0.0231 -0.0182  0.0078 -0.0037 -0.0118
                                            0.0056
   540. (0.00092) RY*( 3) C  16           s(  1.85%)p50.85( 94.09%)d 2.07(  3.84%)
                                                  f 0.12(  0.23%)
                                           -0.0000  0.0005  0.1352  0.0140  0.0052
                                           -0.0041 -0.5574 -0.0275  0.0078  0.1310
                                            0.0784 -0.0026 -0.7672 -0.1325  0.0539
                                           -0.0027 -0.0048 -0.0869  0.0226 -0.0824
                                            0.0458 -0.1350  0.0001  0.0161 -0.0024
                                           -0.0371  0.0065  0.0028  0.0174  0.0079
                                           -0.0216
   541. (0.00045) RY*( 4) C  16           s(  2.70%)p 2.78(  7.50%)d32.97( 89.06%)
                                                  f 0.28(  0.74%)
                                           -0.0000 -0.0127 -0.0038  0.1623  0.0225
                                            0.0053 -0.1080 -0.2040 -0.0046  0.0049
                                           -0.0715 -0.0115  0.0833  0.0973  0.7349
                                           -0.2612  0.3399 -0.0494 -0.1854 -0.0258
                                           -0.2117  0.1371 -0.2560  0.0109 -0.0021
                                            0.0082  0.0593 -0.0038  0.0000  0.0512
                                           -0.0348
   542. (0.00038) RY*( 5) C  16           s(  2.15%)p 6.64( 14.25%)d38.45( 82.52%)
                                                  f 0.50(  1.08%)
                                           -0.0000 -0.0042  0.1447 -0.0040 -0.0221
                                           -0.0105 -0.0301  0.1938 -0.0006  0.1807
                                           -0.2123 -0.0170 -0.0443 -0.1549 -0.3404
                                            0.1139  0.6705  0.1263  0.0925  0.0837
                                           -0.0315  0.4016 -0.2203  0.0677 -0.0138
                                            0.0326 -0.0033  0.0637  0.0034 -0.0502
                                           -0.0542
   543. (0.00032) RY*( 6) C  16           s( 26.96%)p 1.63( 44.00%)d 1.04( 28.01%)
                                                  f 0.04(  1.02%)
                                           -0.0000 -0.0065  0.1453  0.4983  0.0126
                                           -0.0055 -0.0042  0.3923  0.0102  0.0566
                                           -0.5258  0.0103 -0.0410 -0.0676  0.1228
                                           -0.1459 -0.3919  0.0444  0.0839  0.1472
                                            0.1168  0.2061  0.0204 -0.0542 -0.0207
                                           -0.0759 -0.0197 -0.0491  0.0200  0.0109
                                           -0.0262
   544. (0.00024) RY*( 7) C  16           s( 82.13%)p 0.12(  9.67%)d 0.09(  7.65%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0057  0.8950 -0.1399 -0.0256
                                            0.0045  0.0559 -0.0508  0.0097  0.1471
                                            0.1985  0.0042  0.1291  0.1146 -0.0167
                                           -0.0751 -0.1764 -0.0729 -0.0745  0.0284
                                           -0.0993  0.0676 -0.0842  0.0793  0.0233
                                           -0.0336  0.0137  0.0064 -0.0207 -0.0541
                                            0.0166
   545. (0.00022) RY*( 8) C  16           s( 11.90%)p 0.91( 10.81%)d 6.27( 74.60%)
                                                  f 0.23(  2.69%)
                                            0.0000  0.0103  0.1881  0.2888 -0.0091
                                            0.0003  0.1174 -0.2102  0.0047 -0.0092
                                           -0.2184 -0.0007  0.0044 -0.0481 -0.1247
                                           -0.0308  0.2646  0.0423 -0.4742 -0.3862
                                            0.2301 -0.1755  0.4404 -0.0771  0.0225
                                           -0.0812 -0.0051  0.1123  0.0568  0.0107
                                            0.0617
   546. (0.00014) RY*( 9) C  16           s( 25.39%)p 1.00( 25.49%)d 1.84( 46.74%)
                                                  f 0.09(  2.38%)
                                            0.0000  0.0104  0.0636  0.4967 -0.0546
                                            0.0024  0.0722 -0.4566 -0.0071  0.0112
                                            0.1614 -0.0038  0.0211 -0.1205 -0.1347
                                           -0.0561  0.0798 -0.1837  0.5415  0.0574
                                           -0.2376  0.0375  0.2000 -0.1081 -0.0495
                                            0.0583 -0.0032 -0.0949  0.0442  0.0050
                                           -0.0834
   547. (0.00012) RY*(10) C  16           s(  2.32%)p 8.22( 19.06%)d31.13( 72.18%)
                                                  f 2.77(  6.43%)
                                           -0.0000 -0.0010  0.1408 -0.0576  0.0062
                                           -0.0076  0.0867 -0.2036  0.0078 -0.1403
                                            0.0228 -0.0040  0.0168 -0.3479  0.1660
                                           -0.1585  0.1073  0.4212  0.2227  0.2856
                                            0.5007 -0.2618 -0.1622 -0.0588 -0.0040
                                           -0.0814 -0.0638  0.0010 -0.0449 -0.1132
                                            0.1970
   548. (0.00008) RY*(11) C  16           s(  2.12%)p 7.06( 15.01%)d36.91( 78.41%)
                                                  f 2.10(  4.46%)
   549. (0.00008) RY*(12) C  16           s(  9.19%)p 5.93( 54.51%)d 2.85( 26.16%)
                                                  f 1.10( 10.14%)
   550. (0.00004) RY*(13) C  16           s(  4.77%)p 3.14( 14.97%)d15.15( 72.23%)
                                                  f 1.69(  8.03%)
   551. (0.00005) RY*(14) C  16           s(  7.84%)p 3.01( 23.61%)d 8.39( 65.75%)
                                                  f 0.36(  2.80%)
   552. (0.00001) RY*(15) C  16           s(  0.22%)p20.54(  4.55%)d99.99( 94.98%)
                                                  f 1.10(  0.24%)
   553. (0.00001) RY*(16) C  16           s(  0.54%)p99.99( 61.54%)d69.33( 37.49%)
                                                  f 0.79(  0.43%)
   554. (0.00002) RY*(17) C  16           s(  2.97%)p 2.37(  7.05%)d24.65( 73.29%)
                                                  f 5.61( 16.69%)
   555. (0.00000) RY*(18) C  16           s( 98.60%)p 0.00(  0.26%)d 0.01(  1.11%)
                                                  f 0.00(  0.03%)
   556. (0.00000) RY*(19) C  16           s(  1.72%)p 1.24(  2.13%)d55.89( 95.94%)
                                                  f 0.13(  0.22%)
   557. (0.00000) RY*(20) C  16           s(  0.07%)p 2.46(  0.18%)d 6.48(  0.48%)
                                                  f99.99( 99.26%)
   558. (0.00000) RY*(21) C  16           s(  0.49%)p 4.31(  2.10%)d12.02(  5.86%)
                                                  f99.99( 91.55%)
   559. (0.00000) RY*(22) C  16           s(  0.01%)p99.99(  1.07%)d99.99(  3.36%)
                                                  f99.99( 95.56%)
   560. (0.00000) RY*(23) C  16           s(  0.02%)p11.61(  0.20%)d99.99(  4.12%)
                                                  f99.99( 95.66%)
   561. (0.00000) RY*(24) C  16           s(  0.43%)p 0.90(  0.39%)d 4.59(  1.99%)
                                                  f99.99( 97.18%)
   562. (0.00001) RY*(25) C  16           s(  4.73%)p 1.23(  5.82%)d 1.62(  7.64%)
                                                  f17.30( 81.81%)
   563. (0.00000) RY*(26) C  16           s(  5.73%)p 0.32(  1.82%)d 2.09( 11.99%)
                                                  f14.05( 80.46%)
   564. (0.00277) RY*( 1) C  17           s(  1.98%)p45.93( 90.72%)d 3.35(  6.62%)
                                                  f 0.34(  0.68%)
                                           -0.0000  0.0033  0.1008  0.0977  0.0059
                                           -0.0108 -0.8471  0.0224 -0.0065 -0.3845
                                            0.0636  0.0013  0.1899  0.0311  0.0560
                                           -0.2110 -0.0273 -0.0269 -0.0112 -0.0005
                                            0.0938 -0.0200 -0.0751  0.0463  0.0195
                                           -0.0647 -0.0190 -0.0208 -0.0146  0.0350
                                            0.0016
   565. (0.00180) RY*( 2) C  17           s( 17.09%)p 3.91( 66.86%)d 0.90( 15.34%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0062  0.4090 -0.0604 -0.0017
                                            0.0076 -0.2844  0.1379 -0.0201  0.7458
                                            0.0925  0.0014  0.0568 -0.0163 -0.0540
                                           -0.0210  0.0221 -0.0345  0.0206  0.0362
                                           -0.0963  0.3667 -0.0354  0.0399 -0.0037
                                           -0.0154  0.0433 -0.0105  0.0098  0.0426
                                           -0.0543
   566. (0.00119) RY*( 3) C  17           s(  0.51%)p99.99( 77.01%)d42.90( 21.72%)
                                                  f 1.50(  0.76%)
                                            0.0000  0.0045  0.0644  0.0299 -0.0005
                                            0.0012 -0.1564  0.0030 -0.0002 -0.0395
                                            0.0444  0.0001 -0.8321 -0.2230  0.0384
                                           -0.0510  0.4137  0.0789  0.1490  0.0870
                                            0.0462 -0.0246 -0.0499 -0.0280 -0.0383
                                           -0.0284 -0.0099  0.0501  0.0500  0.0142
                                            0.0015
   567. (0.00081) RY*( 4) C  17           s( 42.10%)p 0.93( 39.08%)d 0.41( 17.45%)
                                                  f 0.03(  1.37%)
                                           -0.0000 -0.0178  0.6477 -0.0347  0.0017
                                           -0.0101  0.3030 -0.0563 -0.0076 -0.3685
                                            0.3658  0.0054  0.1591  0.0250 -0.0673
                                            0.0813  0.2649  0.0428 -0.0288  0.0041
                                           -0.0107  0.1028 -0.2708  0.0812  0.0154
                                           -0.0651 -0.0422 -0.0108  0.0273  0.0790
                                            0.0178
   568. (0.00050) RY*( 5) C  17           s(  1.62%)p 2.73(  4.43%)d57.51( 93.27%)
                                                  f 0.41(  0.67%)
                                           -0.0000 -0.0053  0.0796  0.0990 -0.0070
                                           -0.0045  0.0092 -0.0825 -0.0022 -0.0677
                                            0.1363 -0.0005 -0.0983 -0.0679 -0.1223
                                            0.1117 -0.5412 -0.0656  0.7552  0.1074
                                           -0.0906  0.0128 -0.1294 -0.0338  0.0186
                                           -0.0163  0.0070  0.0670 -0.0142  0.0244
                                            0.0280
   569. (0.00033) RY*( 6) C  17           s( 10.24%)p 2.92( 29.91%)d 5.76( 58.99%)
                                                  f 0.08(  0.86%)
                                            0.0000  0.0135  0.2853  0.1442 -0.0017
                                            0.0190  0.1370 -0.4769  0.0031  0.1035
                                           -0.1883 -0.0006  0.0553  0.0575  0.3819
                                           -0.5883 -0.0192  0.1295  0.1247  0.0832
                                            0.0332 -0.1196  0.1997 -0.0560 -0.0037
                                            0.0659 -0.0253  0.0429  0.0388 -0.0037
                                           -0.0168
   570. (0.00034) RY*( 7) C  17           s( 26.11%)p 0.79( 20.59%)d 1.95( 50.90%)
                                                  f 0.09(  2.41%)
                                           -0.0000 -0.0054 -0.2109  0.4652 -0.0127
                                           -0.0010 -0.0792 -0.3075  0.0024  0.0674
                                           -0.1275 -0.0013  0.2205  0.1887 -0.2853
                                            0.1982  0.4337  0.3047  0.2199  0.0349
                                           -0.1562  0.1453 -0.0803 -0.0757 -0.0329
                                           -0.0229  0.0710  0.0225  0.1226 -0.0006
                                            0.0436
   571. (0.00032) RY*( 8) C  17           s( 15.72%)p 1.70( 26.78%)d 3.48( 54.70%)
                                                  f 0.18(  2.81%)
                                           -0.0000 -0.0067  0.0693  0.3902 -0.0094
                                           -0.0002 -0.0043 -0.4271  0.0025 -0.0438
                                            0.0366  0.0014 -0.2827 -0.0468 -0.2616
                                            0.0045 -0.3001 -0.3231 -0.4241 -0.1982
                                           -0.1267  0.2095  0.0083  0.0694  0.0061
                                            0.0091  0.0514 -0.1081 -0.1026  0.0524
                                            0.0188
   572. (0.00015) RY*( 9) C  17           s( 29.04%)p 0.49( 14.09%)d 1.94( 56.33%)
                                                  f 0.02(  0.54%)
                                           -0.0000  0.0013  0.4209  0.3358  0.0216
                                            0.0000 -0.0322  0.2045 -0.0102  0.1091
                                           -0.2906  0.0027 -0.0339  0.0207 -0.2000
                                            0.2651 -0.1098  0.1082 -0.0768 -0.0774
                                            0.3325 -0.5244  0.0913 -0.1529  0.0012
                                           -0.0030  0.0140  0.0077 -0.0034 -0.0719
                                            0.0020
   573. (0.00013) RY*(10) C  17           s( 10.91%)p 4.17( 45.51%)d 3.81( 41.60%)
                                                  f 0.18(  1.98%)
                                           -0.0000 -0.0004  0.2577 -0.2061  0.0134
                                           -0.0029 -0.0377  0.1440  0.0006 -0.2661
                                           -0.5833  0.0033 -0.0928  0.1153 -0.0839
                                            0.0539 -0.0392  0.0487  0.0020  0.0249
                                           -0.5986  0.1392  0.1534 -0.0186 -0.0339
                                            0.0397  0.0235  0.0282  0.0024 -0.0036
                                           -0.1255
   574. (0.00008) RY*(11) C  17           s( 31.10%)p 1.30( 40.46%)d 0.87( 27.19%)
                                                  f 0.04(  1.25%)
   575. (0.00005) RY*(12) C  17           s(  2.83%)p 2.44(  6.91%)d26.89( 76.05%)
                                                  f 5.03( 14.22%)
   576. (0.00005) RY*(13) C  17           s(  4.95%)p 2.36( 11.65%)d16.35( 80.87%)
                                                  f 0.51(  2.53%)
   577. (0.00004) RY*(14) C  17           s(  1.33%)p21.19( 28.10%)d42.49( 56.34%)
                                                  f10.74( 14.23%)
   578. (0.00003) RY*(15) C  17           s(  1.31%)p 7.23(  9.47%)d64.47( 84.53%)
                                                  f 3.57(  4.68%)
   579. (0.00003) RY*(16) C  17           s(  0.85%)p87.06( 74.09%)d28.32( 24.10%)
                                                  f 1.12(  0.95%)
   580. (0.00001) RY*(17) C  17           s(  0.23%)p29.52(  6.65%)d99.99( 92.83%)
                                                  f 1.33(  0.30%)
   581. (0.00000) RY*(18) C  17           s( 99.32%)p 0.00(  0.15%)d 0.00(  0.46%)
                                                  f 0.00(  0.07%)
   582. (0.00001) RY*(19) C  17           s(  0.24%)p 4.81(  1.18%)d99.99( 98.53%)
                                                  f 0.20(  0.05%)
   583. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.62%)d 2.74(  1.69%)
                                                  f99.99( 97.69%)
   584. (0.00000) RY*(21) C  17           s(  0.13%)p19.20(  2.57%)d88.52( 11.86%)
                                                  f99.99( 85.44%)
   585. (0.00000) RY*(22) C  17           s(  0.03%)p28.55(  0.83%)d80.50(  2.33%)
                                                  f99.99( 96.82%)
   586. (0.00000) RY*(23) C  17           s(  0.06%)p 7.53(  0.47%)d37.92(  2.39%)
                                                  f99.99( 97.07%)
   587. (0.00000) RY*(24) C  17           s(  0.03%)p 9.76(  0.28%)d99.99(  5.68%)
                                                  f99.99( 94.01%)
