 Entering Gaussian System, Link 0=g16
 Input=4l4b01.com
 Output=4l4b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087509/Gau-1647484.inp" -scrdir="/local/bebjones_8087509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1647485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5095 -0.0199 -0.0043 -0.6296  0.0116
                                            0.0083 -0.0067 -0.0014  0.0001  0.0355
                                            0.0052  0.0021 -0.0011  0.0008 -0.0005
                                            0.0360  0.0007  0.0388 -0.0032 -0.0001
                                           -0.0032  0.0064 -0.0002  0.0006 -0.0048
                                           -0.0033
                ( 58.68%)  -0.7660* C   6 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5516 -0.0138  0.0004  0.0009
                                           -0.3897  0.0024  0.0039  0.7364  0.0217
                                            0.0083  0.0137  0.0012 -0.0002 -0.0087
                                            0.0141  0.0018 -0.0005  0.0008 -0.0008
                                           -0.0118  0.0141  0.0044  0.0072 -0.0002
                                            0.0002 -0.0003 -0.0002  0.0001  0.0030
                                            0.0000
  1277. (0.02662) BD*( 1) N   2 - C   9  
                ( 41.27%)   0.6425* N   2 s( 33.98%)p 1.93( 65.61%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5825  0.0210  0.0015 -0.0001
                                           -0.7989  0.0217  0.0089 -0.1106 -0.0057
                                            0.0031  0.0711 -0.0049 -0.0005 -0.0378
                                           -0.0012  0.0073  0.0004  0.0047 -0.0006
                                           -0.0326 -0.0052  0.0380 -0.0031 -0.0015
                                            0.0065  0.0025  0.0012  0.0006 -0.0055
                                           -0.0016
                ( 58.73%)  -0.7663* C   9 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5505 -0.0129  0.0005  0.0008
                                            0.7867  0.0132  0.0038  0.2708  0.0173
                                            0.0093 -0.0572  0.0007  0.0008  0.0124
                                           -0.0149  0.0001  0.0016  0.0002  0.0006
                                            0.0078 -0.0130  0.0046  0.0070  0.0001
                                           -0.0004 -0.0001 -0.0003  0.0000  0.0019
                                            0.0024
  1278. (0.63948) BD*( 2) N   2 - C   9  
                ( 31.41%)   0.5604* N   2 s(  0.17%)p99.99( 99.65%)d 0.94(  0.16%)
                                                  f 0.12(  0.02%)
                                           -0.0000 -0.0408 -0.0052  0.0001 -0.0002
                                           -0.0593  0.0016 -0.0012  0.0001  0.0049
                                           -0.0011 -0.9961  0.0219 -0.0163 -0.0036
                                            0.0004 -0.0186 -0.0019 -0.0348  0.0031
                                            0.0005 -0.0004  0.0030  0.0004  0.0137
                                            0.0024  0.0007 -0.0020  0.0007 -0.0006
                                           -0.0002
                ( 68.59%)  -0.8282* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.0028  0.0031  0.0010  0.0004
                                           -0.0628 -0.0055  0.0005 -0.0335 -0.0024
                                            0.0013 -0.9971 -0.0008 -0.0046  0.0015
                                            0.0002  0.0175  0.0106  0.0062  0.0062
                                           -0.0004  0.0012 -0.0038 -0.0006  0.0102
                                            0.0013  0.0005  0.0019  0.0037  0.0001
                                            0.0007
  1279. (0.02627) BD*( 1) N   3 - C  10  
                ( 41.42%)   0.6436* N   3 s( 33.52%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5786  0.0196  0.0014 -0.0002
                                           -0.6327  0.0100  0.0083 -0.5065  0.0204
                                            0.0043  0.0550 -0.0059 -0.0004 -0.0354
                                           -0.0051  0.0033  0.0006  0.0017 -0.0001
                                           -0.0361 -0.0010  0.0388 -0.0031 -0.0009
                                            0.0063  0.0031  0.0002  0.0016  0.0033
                                           -0.0047
                ( 58.58%)  -0.7654* C  10 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0113 -0.0005  0.0008
                                            0.7355 -0.0215  0.0100  0.3904  0.0029
                                           -0.0024 -0.0438 -0.0030  0.0017  0.0081
                                           -0.0143 -0.0001  0.0009  0.0020 -0.0005
                                            0.0109 -0.0140  0.0050  0.0071  0.0002
                                           -0.0004 -0.0003 -0.0000  0.0001  0.0001
                                            0.0032
  1280. (0.02520) BD*( 1) N   3 - C  13  
                ( 41.41%)   0.6435* N   3 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0201 -0.0014  0.0001
                                            0.1182  0.0065 -0.0031 -0.8001  0.0227
                                            0.0088  0.0677  0.0009 -0.0010 -0.0384
                                           -0.0013  0.0026  0.0005 -0.0114  0.0004
                                           -0.0324 -0.0053 -0.0383  0.0031 -0.0014
                                           -0.0025  0.0063 -0.0017 -0.0004 -0.0015
                                            0.0054
                ( 58.59%)  -0.7654* C  13 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5525  0.0129  0.0000 -0.0010
                                           -0.2706  0.0181 -0.0086  0.7826 -0.0119
                                            0.0038 -0.0874  0.0038 -0.0008  0.0127
                                           -0.0149 -0.0021  0.0022  0.0003 -0.0033
                                            0.0085 -0.0128 -0.0048 -0.0070  0.0004
                                            0.0003 -0.0006  0.0003  0.0003  0.0025
                                           -0.0020
  1281. (0.62436) BD*( 2) N   3 - C  13  
                ( 31.82%)   0.5641* N   3 s(  0.26%)p99.99( 99.55%)d 0.63(  0.17%)
                                                  f 0.07(  0.02%)
                                           -0.0000 -0.0507 -0.0069  0.0002 -0.0003
                                            0.0500  0.0069 -0.0010 -0.1127  0.0003
                                           -0.0015 -0.9897  0.0218 -0.0156 -0.0023
                                           -0.0001 -0.0354  0.0030  0.0187  0.0020
                                           -0.0017 -0.0001 -0.0053 -0.0001  0.0133
                                           -0.0001  0.0038  0.0019 -0.0005  0.0002
                                           -0.0002
                ( 68.18%)  -0.8257* C  13 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0027  0.0041 -0.0008  0.0001
                                            0.0089  0.0018  0.0005 -0.1100 -0.0060
                                           -0.0016 -0.9935  0.0025 -0.0056  0.0003
                                            0.0016  0.0068  0.0059 -0.0174 -0.0106
                                            0.0030  0.0003  0.0009  0.0034  0.0100
                                            0.0003  0.0021 -0.0017 -0.0035  0.0003
                                           -0.0005
  1282. (0.02656) BD*( 1) N   4 - C  14  
                ( 41.38%)   0.6433* N   4 s( 33.61%)p 1.96( 65.97%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5794  0.0199  0.0013 -0.0002
                                           -0.5118  0.0202  0.0044  0.6301 -0.0106
                                           -0.0083 -0.0128 -0.0014  0.0006  0.0356
                                            0.0050 -0.0031  0.0004  0.0040 -0.0001
                                            0.0354  0.0007  0.0386 -0.0033  0.0005
                                            0.0032 -0.0064  0.0001  0.0006  0.0047
                                            0.0034
                ( 58.62%)  -0.7656* C  14 s( 30.39%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0125 -0.0001  0.0009
                                            0.3926  0.0028 -0.0035 -0.7339  0.0212
                                           -0.0087  0.0466 -0.0023  0.0004 -0.0087
                                            0.0144 -0.0003 -0.0006 -0.0007  0.0020
                                           -0.0110  0.0138  0.0049  0.0070 -0.0002
                                           -0.0003  0.0003 -0.0001 -0.0002 -0.0031
                                            0.0001
  1283. (0.02569) BD*( 1) N   4 - C  17  
                ( 41.29%)   0.6426* N   4 s( 33.89%)p 1.94( 65.70%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5817 -0.0210 -0.0013  0.0001
                                           -0.8007  0.0223  0.0090 -0.1179 -0.0051
                                            0.0030 -0.0356  0.0025 -0.0005  0.0380
                                            0.0011  0.0002  0.0002  0.0005  0.0001
                                            0.0327  0.0050 -0.0390  0.0034  0.0004
                                            0.0065  0.0025 -0.0006  0.0001 -0.0055
                                           -0.0015
                ( 58.71%)  -0.7662* C  17 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5528  0.0133  0.0008 -0.0010
                                            0.7880 -0.0114  0.0050  0.2683 -0.0172
                                            0.0096 -0.0045  0.0027 -0.0001 -0.0130
                                            0.0147  0.0002 -0.0005 -0.0009  0.0002
                                           -0.0090  0.0127 -0.0048 -0.0073  0.0000
                                           -0.0005 -0.0002 -0.0001 -0.0001  0.0019
                                            0.0024
  1284. (0.02616) BD*( 1) N   5 - C  18  
                ( 41.29%)   0.6426* N   5 s( 33.96%)p 1.93( 65.63%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0200  0.0016 -0.0001
                                            0.6300 -0.0113 -0.0084  0.5082 -0.0193
                                           -0.0045 -0.0203 -0.0032  0.0005 -0.0355
                                           -0.0050  0.0052 -0.0004  0.0026 -0.0002
                                           -0.0358 -0.0007  0.0386 -0.0033  0.0006
                                           -0.0064 -0.0032 -0.0002 -0.0002 -0.0033
                                            0.0048
                ( 58.71%)  -0.7662* C  18 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0126  0.0003  0.0009
                                           -0.7349  0.0208 -0.0092 -0.3915 -0.0025
                                            0.0041  0.0428 -0.0035  0.0011  0.0092
                                           -0.0141 -0.0003  0.0018 -0.0007  0.0011
                                            0.0120 -0.0138  0.0042  0.0073 -0.0001
                                            0.0001  0.0001  0.0002  0.0003  0.0001
                                           -0.0029
  1285. (0.02600) BD*( 1) N   5 - C  21  
                ( 41.33%)   0.6429* N   5 s( 33.70%)p 1.95( 65.88%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5802  0.0202  0.0016 -0.0001
                                            0.1135  0.0046 -0.0030 -0.8033  0.0218
                                            0.0090  0.0028 -0.0030  0.0006  0.0381
                                            0.0010  0.0011 -0.0002 -0.0044  0.0003
                                            0.0329  0.0051  0.0389 -0.0034  0.0003
                                           -0.0025  0.0067  0.0001  0.0001 -0.0016
                                            0.0055
                ( 58.67%)  -0.7659* C  21 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0130  0.0008  0.0010
                                           -0.2679  0.0164 -0.0088  0.7883 -0.0126
                                            0.0034  0.0408 -0.0035  0.0009 -0.0124
                                            0.0148  0.0005  0.0006  0.0006 -0.0018
                                           -0.0084  0.0132  0.0042  0.0072 -0.0002
                                           -0.0000 -0.0002 -0.0001  0.0001  0.0022
                                           -0.0019
  1286. (0.62486) BD*( 2) N   5 - C  21  
                ( 31.47%)   0.5610* N   5 s(  0.33%)p99.99( 99.50%)d 0.45(  0.15%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0572 -0.0041  0.0006 -0.0001
                                           -0.1032 -0.0076  0.0000  0.0232  0.0028
                                            0.0001 -0.9914  0.0232 -0.0162  0.0000
                                           -0.0006  0.0334 -0.0029 -0.0186 -0.0019
                                            0.0012  0.0001 -0.0043  0.0003  0.0138
                                            0.0018 -0.0005  0.0021 -0.0007 -0.0001
                                            0.0005
                ( 68.53%)  -0.8278* C  21 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0035  0.0000  0.0013  0.0002
                                           -0.0626 -0.0000 -0.0003  0.0280  0.0042
                                           -0.0009 -0.9973  0.0023 -0.0047  0.0005
                                            0.0019 -0.0066 -0.0059  0.0177  0.0106
                                            0.0005 -0.0008  0.0006  0.0017  0.0100
                                            0.0016  0.0002 -0.0017 -0.0037 -0.0000
                                           -0.0001
  1287. (0.03521) BD*( 1) C   6 - C   7  
                ( 49.72%)   0.7051* C   6 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0179  0.0006  0.0001
                                           -0.4636  0.0171  0.0070 -0.6743  0.0026
                                           -0.0013  0.0475 -0.0019  0.0005 -0.0184
                                           -0.0083  0.0022  0.0001  0.0022  0.0009
                                            0.0049  0.0061  0.0170  0.0015 -0.0010
                                            0.0040  0.0048 -0.0003  0.0011  0.0066
                                           -0.0015
                ( 50.28%)  -0.7091* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0094  0.0004 -0.0002
                                            0.5795 -0.0062  0.0038  0.5968  0.0061
                                           -0.0075 -0.0594 -0.0003 -0.0001 -0.0136
                                           -0.0120  0.0026  0.0006  0.0025  0.0009
                                            0.0087  0.0010  0.0221  0.0024  0.0009
                                           -0.0030 -0.0061  0.0001 -0.0014 -0.0038
                                            0.0037
  1288. (0.02093) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0080 -0.0003  0.0009
                                           -0.7916 -0.0022  0.0030  0.0345  0.0066
                                            0.0022  0.0584 -0.0001 -0.0009 -0.0015
                                           -0.0022 -0.0020 -0.0011 -0.0002  0.0004
                                            0.0139  0.0096 -0.0089 -0.0034 -0.0007
                                            0.0041  0.0001  0.0009 -0.0001 -0.0055
                                            0.0008
                ( 50.55%)  -0.7110* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0053  0.0001  0.0000
                                            0.7963  0.0163  0.0015 -0.0664  0.0051
                                            0.0041 -0.0449 -0.0014 -0.0001 -0.0110
                                            0.0009 -0.0043 -0.0002  0.0007 -0.0000
                                            0.0309  0.0025 -0.0209 -0.0002  0.0011
                                           -0.0071  0.0008 -0.0012  0.0003  0.0074
                                           -0.0015
  1289. (0.41146) BD*( 2) C   6 - C  22  
                ( 52.22%)   0.7226* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0007 -0.0044  0.0008 -0.0001
                                            0.0739  0.0018 -0.0006  0.0199  0.0010
                                            0.0014  0.9968 -0.0033 -0.0004  0.0006
                                           -0.0003 -0.0134 -0.0076  0.0033 -0.0004
                                           -0.0006 -0.0008  0.0031  0.0001 -0.0128
                                           -0.0027 -0.0010  0.0056  0.0015  0.0004
                                            0.0002
                ( 47.78%)  -0.6913* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0020 -0.0001 -0.0001
                                            0.0584 -0.0026  0.0005  0.0077  0.0010
                                           -0.0006  0.9979 -0.0129  0.0074 -0.0003
                                           -0.0000  0.0115  0.0050 -0.0050 -0.0033
                                            0.0009  0.0001 -0.0005 -0.0009 -0.0156
                                           -0.0026 -0.0002  0.0029  0.0008  0.0003
                                            0.0003
  1290. (0.02274) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0005  0.0007 -0.0004
                                            0.7733 -0.0109  0.0065 -0.2047 -0.0152
                                            0.0077 -0.0499  0.0017 -0.0007 -0.0167
                                           -0.0041 -0.0027 -0.0012  0.0003  0.0006
                                            0.0083  0.0123 -0.0202 -0.0027  0.0007
                                           -0.0046  0.0027 -0.0008  0.0005  0.0043
                                           -0.0030
                ( 49.99%)  -0.7070* C   8 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0005  0.0006 -0.0004
                                           -0.7040 -0.0028 -0.0000  0.3809 -0.0181
                                            0.0109  0.0420  0.0009 -0.0003 -0.0075
                                           -0.0119 -0.0037 -0.0004 -0.0001  0.0010
                                            0.0173  0.0049 -0.0203 -0.0028 -0.0009
                                            0.0052 -0.0011  0.0004 -0.0004  0.0004
                                            0.0052
  1291. (0.24986) BD*( 2) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017 -0.0023  0.0004  0.0000
                                            0.0714  0.0017  0.0009  0.0315 -0.0011
                                           -0.0006  0.9965  0.0076  0.0042 -0.0002
                                           -0.0002  0.0161  0.0090 -0.0123 -0.0052
                                            0.0023  0.0006 -0.0006 -0.0011 -0.0157
                                           -0.0024 -0.0007 -0.0012 -0.0059  0.0002
                                           -0.0007
                ( 49.98%)  -0.7069* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0014 -0.0024  0.0001 -0.0000
                                            0.0766 -0.0012 -0.0008  0.0296 -0.0005
                                            0.0000  0.9962  0.0081  0.0044 -0.0010
                                            0.0001 -0.0196 -0.0103  0.0022  0.0024
                                           -0.0014 -0.0010  0.0038  0.0008 -0.0154
                                           -0.0038 -0.0012  0.0056  0.0013  0.0004
                                            0.0004
  1292. (0.01716) BD*( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5822 -0.0112  0.0005 -0.0003
                                            0.2451  0.0014 -0.0059 -0.7746  0.0032
                                            0.0095  0.0079 -0.0003  0.0001  0.0091
                                            0.0056 -0.0002 -0.0003  0.0005  0.0002
                                            0.0142  0.0085  0.0089  0.0044 -0.0001
                                           -0.0030  0.0080 -0.0003 -0.0000 -0.0072
                                            0.0050
                ( 50.03%)  -0.7073* C  34 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5396 -0.0206  0.0066 -0.0000
                                           -0.2570 -0.0056  0.0020  0.8008  0.0150
                                           -0.0094 -0.0102 -0.0002  0.0000  0.0111
                                           -0.0015 -0.0001  0.0000  0.0005  0.0000
                                            0.0158 -0.0016  0.0110 -0.0016 -0.0005
                                            0.0057 -0.0009  0.0003  0.0004  0.0021
                                           -0.0030
  1293. (0.03537) BD*( 1) C   8 - C   9  
                ( 50.28%)   0.7091* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0092 -0.0004  0.0002
                                            0.0177 -0.0084  0.0076 -0.8333  0.0002
                                            0.0035  0.0227  0.0014 -0.0008  0.0073
                                            0.0004 -0.0021  0.0006 -0.0027 -0.0003
                                           -0.0138 -0.0124 -0.0221 -0.0026 -0.0008
                                            0.0019  0.0066 -0.0003  0.0004 -0.0005
                                            0.0053
                ( 49.72%)  -0.7051* C   9 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0181  0.0010 -0.0001
                                            0.1188  0.0116  0.0051  0.8100 -0.0148
                                           -0.0022 -0.0363  0.0020 -0.0021  0.0038
                                            0.0053 -0.0010  0.0001 -0.0017 -0.0011
                                           -0.0190 -0.0086 -0.0177 -0.0012  0.0006
                                           -0.0003 -0.0063  0.0010 -0.0003 -0.0030
                                           -0.0062
  1294. (0.01720) BD*( 1) C   8 - C  30  
                ( 49.97%)   0.7069* C   8 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5823 -0.0109  0.0005 -0.0003
                                           -0.7051  0.0009  0.0109 -0.3980  0.0034
                                            0.0023  0.0669 -0.0004 -0.0010 -0.0145
                                           -0.0090  0.0021  0.0014  0.0014  0.0008
                                           -0.0080 -0.0050  0.0086  0.0043 -0.0017
                                            0.0074  0.0036  0.0011  0.0017 -0.0006
                                           -0.0087
                ( 50.03%)  -0.7073* C  30 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5396 -0.0206  0.0066 -0.0000
                                            0.7315  0.0143 -0.0079  0.4088  0.0069
                                           -0.0054 -0.0723 -0.0014  0.0010 -0.0164
                                            0.0016  0.0028 -0.0004  0.0016 -0.0001
                                           -0.0099  0.0014  0.0107 -0.0015  0.0003
                                           -0.0047  0.0033 -0.0009 -0.0004 -0.0010
                                            0.0034
  1295. (0.02097) BD*( 1) C   9 - C  24  
                ( 49.48%)   0.7034* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0088  0.0019 -0.0010
                                           -0.6016 -0.0075  0.0025  0.5178 -0.0025
                                           -0.0047  0.0222  0.0019  0.0018  0.0135
                                            0.0097  0.0004  0.0004  0.0005 -0.0011
                                           -0.0021 -0.0029  0.0094  0.0033 -0.0002
                                            0.0029 -0.0029  0.0000 -0.0005  0.0029
                                            0.0047
                ( 50.52%)  -0.7108* C  24 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0015 -0.0064 -0.0004
                                            0.6275  0.0084 -0.0014 -0.4956 -0.0147
                                           -0.0044 -0.0028 -0.0003  0.0019  0.0304
                                            0.0027  0.0028 -0.0007 -0.0014  0.0000
                                           -0.0134  0.0008  0.0213  0.0004  0.0002
                                           -0.0058  0.0043 -0.0004  0.0002 -0.0036
                                           -0.0067
  1296. (0.03481) BD*( 1) C  10 - C  11  
                ( 49.73%)   0.7052* C  10 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5735  0.0151  0.0007  0.0000
                                           -0.6757 -0.0006  0.0006  0.4606  0.0176
                                           -0.0058 -0.0288  0.0016  0.0027  0.0184
                                            0.0083 -0.0021 -0.0006  0.0027 -0.0005
                                           -0.0058 -0.0058  0.0177  0.0009  0.0007
                                            0.0047 -0.0038 -0.0001  0.0008  0.0014
                                            0.0066
                ( 50.27%)  -0.7090* C  11 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5566  0.0088  0.0013 -0.0001
                                            0.5990  0.0084 -0.0038 -0.5702  0.0054
                                           -0.0054  0.0705 -0.0020  0.0005  0.0125
                                            0.0125 -0.0003 -0.0018  0.0026  0.0008
                                           -0.0095 -0.0013  0.0229  0.0030 -0.0009
                                           -0.0059  0.0030 -0.0000 -0.0016 -0.0036
                                           -0.0040
  1297. (0.02138) BD*( 1) C  10 - C  24  
                ( 49.44%)   0.7031* C  10 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6055 -0.0071  0.0011 -0.0008
                                           -0.0290  0.0068 -0.0016 -0.7921  0.0025
                                            0.0043  0.0670 -0.0026  0.0021 -0.0013
                                           -0.0022  0.0005 -0.0001  0.0014  0.0019
                                            0.0142  0.0095  0.0094  0.0030 -0.0008
                                           -0.0001  0.0040 -0.0013  0.0000  0.0006
                                            0.0055
                ( 50.56%)  -0.7111* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0007 -0.0063 -0.0005
                                            0.0596 -0.0054 -0.0040  0.7965  0.0159
                                            0.0018 -0.0584  0.0000  0.0020 -0.0106
                                            0.0008  0.0013 -0.0003  0.0068 -0.0004
                                            0.0307  0.0029  0.0204  0.0005  0.0014
                                           -0.0007 -0.0071  0.0014 -0.0005 -0.0013
                                           -0.0075
  1298. (0.42909) BD*( 2) C  10 - C  24  
                ( 51.93%)   0.7206* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0000 -0.0052  0.0001  0.0000
                                            0.0147 -0.0015  0.0010  0.0837  0.0047
                                            0.0028  0.9961  0.0027 -0.0015  0.0012
                                            0.0003  0.0041 -0.0007  0.0137  0.0066
                                           -0.0020 -0.0001  0.0014 -0.0029 -0.0127
