 Entering Gaussian System, Link 0=g16
 Input=2ycg05re.com
 Output=2ycg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011282/Gau-3367805.inp" -scrdir="/local/becsleip_8011282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3367806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.03574   2.03791   2.05315   2.05905   2.06575
  Beta virt. eigenvalues --    2.06884   2.07482   2.08324   2.09031   2.09177
  Beta virt. eigenvalues --    2.09677   2.10848   2.11712   2.12751   2.13074
  Beta virt. eigenvalues --    2.13611   2.14184   2.15401   2.15861   2.16389
  Beta virt. eigenvalues --    2.16913   2.17526   2.17856   2.18359   2.19909
  Beta virt. eigenvalues --    2.20769   2.21655   2.23001   2.24022   2.24084
  Beta virt. eigenvalues --    2.24442   2.25234   2.25697   2.26045   2.26883
  Beta virt. eigenvalues --    2.27245   2.27751   2.27890   2.28151   2.28708
  Beta virt. eigenvalues --    2.29633   2.29929   2.30773   2.31094   2.31171
  Beta virt. eigenvalues --    2.31461   2.32308   2.33227   2.33650   2.34034
  Beta virt. eigenvalues --    2.35288   2.36291   2.36702   2.36945   2.37240
  Beta virt. eigenvalues --    2.38170   2.38387   2.38825   2.39058   2.39832
  Beta virt. eigenvalues --    2.40636   2.41331   2.41556   2.42091   2.43409
  Beta virt. eigenvalues --    2.43655   2.43917   2.44374   2.45137   2.45220
  Beta virt. eigenvalues --    2.45891   2.46440   2.47529   2.48311   2.49510
  Beta virt. eigenvalues --    2.50058   2.52401   2.53106   2.53635   2.54613
  Beta virt. eigenvalues --    2.54974   2.55386   2.57034   2.57211   2.57902
  Beta virt. eigenvalues --    2.58374   2.58992   2.59860   2.60150   2.61657
  Beta virt. eigenvalues --    2.61870   2.62165   2.63722   2.64737   2.67229
  Beta virt. eigenvalues --    2.67519   2.68235   2.69963   2.71154   2.71752
  Beta virt. eigenvalues --    2.72228   2.73850   2.74191   2.76843   2.77670
  Beta virt. eigenvalues --    2.78164   2.79416   2.81113   2.81565   2.82018
  Beta virt. eigenvalues --    2.83041   2.89169   2.90010   2.90341   2.91367
  Beta virt. eigenvalues --    2.93207   2.94577   2.95570   2.97582   2.98505
  Beta virt. eigenvalues --    2.99129   3.00609   3.00809   3.02156   3.03638
  Beta virt. eigenvalues --    3.07011   3.07525   3.07750   3.09891   3.14969
  Beta virt. eigenvalues --    3.16296   3.16835   3.22545   3.24755   3.28287
  Beta virt. eigenvalues --    3.31720   3.31778   3.40681   3.41126   3.43357
  Beta virt. eigenvalues --    3.48706   3.49137   3.73573   3.78515   3.96936
  Beta virt. eigenvalues --    4.00772   4.27186   4.36202
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.051467   3.886513
     2  N   -0.693394   0.049498
     3  N   -0.712436   0.039038
     4  N   -0.707368   0.054465
     5  N   -0.707261   0.040232
     6  C    0.301107  -0.006258
     7  C    0.028059  -0.006921
     8  C    0.028294   0.006960
     9  C    0.280904  -0.020327
    10  C    0.299674  -0.021230
    11  C    0.035164   0.007412
    12  C   -0.020050  -0.009111
    13  C    0.320632  -0.000469
    14  C    0.315728  -0.002339
    15  C    0.030549  -0.009559
    16  C   -0.008104   0.010103
    17  C    0.299291  -0.031193
    18  C    0.301871  -0.029205
    19  C    0.032868   0.011900
    20  C    0.026907  -0.011575
    21  C    0.323247  -0.005251
    22  C   -0.319177  -0.012924
    23  H    0.158285   0.000895
    24  C   -0.321092  -0.000003
    25  H    0.158953   0.000321
    26  C   -0.313215  -0.014715
    27  H    0.162145   0.001014
    28  C   -0.316090   0.004504
    29  H    0.161538   0.000118
    30  C   -0.607651   0.000325
    31  H    0.181917   0.000363
    32  H    0.184725  -0.000332
    33  H    0.186612  -0.000281
    34  C   -0.607805   0.001423
    35  H    0.187019  -0.000886
    36  H    0.186233  -0.000862
    37  H    0.180815   0.000308
    38  C   -0.611160   0.000160
    39  H    0.182598   0.000239
    40  H    0.182278  -0.000021
    41  H    0.194795   0.000350
    42  C   -0.141231   0.005013
    43  H    0.161761  -0.000494
    44  C   -0.407670  -0.007529
    45  H    0.170078   0.000373
    46  H    0.163009   0.000528
    47  C   -0.611503   0.001695
    48  H    0.180775  -0.000859
    49  H    0.186744  -0.000724
    50  H    0.192974   0.000124
    51  C   -0.146571  -0.001459
    52  H    0.163558  -0.000094
    53  C   -0.406215   0.001767
    54  H    0.172501  -0.000087
    55  H    0.163013  -0.000031
    56  C   -0.608507  -0.000225
    57  H    0.188160   0.000292
    58  H    0.187234   0.000321
    59  H    0.181183   0.000406
    60  C   -0.608384   0.001699
    61  H    0.180924   0.000345
    62  H    0.186518  -0.000659
    63  H    0.186872  -0.000615
    64  O   -0.821117   0.014571
    65  H    0.460129   0.002759
    66  H    0.448584   0.003471
    67  C   -0.601362   0.000510
    68  H    0.192669   0.000321
    69  H    0.190529   0.000219
    70  H    0.209203   0.000065
    71  N   -0.637125   0.000864
    72  H    0.360056   0.002354
    73  C    0.271646   0.006576
    74  C    0.240940  -0.015268
    75  H    0.216178   0.002215
    76  N   -0.458947   0.054103
    77  C   -0.042563  -0.007106
    78  H    0.197089   0.001881
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.051467   3.886513
     2  N   -0.693394   0.049498
     3  N   -0.712436   0.039038
     4  N   -0.707368   0.054465
     5  N   -0.707261   0.040232
     6  C    0.301107  -0.006258
     7  C    0.028059  -0.006921
     8  C    0.028294   0.006960
     9  C    0.280904  -0.020327
    10  C    0.299674  -0.021230
    11  C    0.035164   0.007412
    12  C   -0.020050  -0.009111
    13  C    0.320632  -0.000469
    14  C    0.315728  -0.002339
    15  C    0.030549  -0.009559
    16  C   -0.008104   0.010103
    17  C    0.299291  -0.031193
    18  C    0.301871  -0.029205
    19  C    0.032868   0.011900
    20  C    0.026907  -0.011575
    21  C    0.323247  -0.005251
    22  C   -0.160892  -0.012029
    24  C   -0.162139   0.000317
    26  C   -0.151070  -0.013701
    28  C   -0.154552   0.004623
    30  C   -0.054397   0.000075
    34  C   -0.053737  -0.000018
    38  C   -0.051489   0.000728
    42  C    0.020529   0.004519
    44  C   -0.074583  -0.006628
    47  C   -0.051011   0.000237
    51  C    0.016987  -0.001553
    53  C   -0.070701   0.001649
    56  C   -0.051931   0.000795
    60  C   -0.054070   0.000771
    64  O    0.087597   0.020801
    67  C   -0.008962   0.001114
    71  N   -0.277069   0.003219
    73  C    0.271646   0.006576
    74  C    0.457118  -0.013053
    76  N   -0.458947   0.054103
    77  C    0.154526  -0.005224
 Electronic spatial extent (au):  <R**2>=          19925.9980
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8801    Y=             -1.7333    Z=              3.0071  Tot=              3.5807
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.6503   YY=           -241.6607   ZZ=           -220.0226
   XY=             -2.3408   XZ=              2.2971   YZ=             -0.7474
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8724   YY=             -8.8828   ZZ=             12.7553
   XY=             -2.3408   XZ=              2.2971   YZ=             -0.7474
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.1845  YYY=            -24.0849  ZZZ=             78.7331  XYY=             -2.3473
  XXY=            -27.7617  XXZ=              8.8122  XZZ=             18.3679  YZZ=            -22.8869
  YYZ=             -8.7090  XYZ=              2.3833
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11712.5870 YYYY=         -11328.9773 ZZZZ=          -2563.8654 XXXY=            -27.7190
 XXXZ=             84.5761 YYYX=             -0.3920 YYYZ=             51.7356 ZZZX=             23.4534
 ZZZY=            -45.5218 XXYY=          -3914.0554 XXZZ=          -2564.0030 YYZZ=          -2595.4216
 XXYZ=             43.8364 YYXZ=            -21.2885 ZZXY=            -28.1305
 N-N= 5.973879502774D+03 E-N=-1.896096871061D+04  KE= 2.973445011168D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41276      14.96664       5.34047       4.99233
     2  N(14)              0.10408       8.40713       2.99987       2.80432
     3  N(14)              0.10041       8.11081       2.89414       2.70547
     4  N(14)              0.10207       8.24509       2.94205       2.75027
     5  N(14)              0.09860       7.96444       2.84191       2.65665
     6  C(13)              0.00450       1.26439       0.45117       0.42176
     7  C(13)              0.00252       0.70805       0.25265       0.23618
     8  C(13)              0.00478       1.34205       0.47888       0.44766
     9  C(13)              0.00275       0.77401       0.27619       0.25818
    10  C(13)              0.00287       0.80645       0.28776       0.26900
    11  C(13)              0.00511       1.43591       0.51237       0.47897
    12  C(13)              0.00202       0.56900       0.20303       0.18980
    13  C(13)              0.00552       1.55099       0.55343       0.51736
    14  C(13)              0.00539       1.51620       0.54102       0.50575
    15  C(13)              0.00219       0.61470       0.21934       0.20504
    16  C(13)              0.00542       1.52229       0.54319       0.50778
    17  C(13)              0.00131       0.36880       0.13160       0.12302
    18  C(13)              0.00124       0.34907       0.12456       0.11644
    19  C(13)              0.00552       1.55212       0.55383       0.51773
    20  C(13)              0.00187       0.52451       0.18716       0.17496
    21  C(13)              0.00502       1.41186       0.50379       0.47094
    22  C(13)             -0.00144      -0.40476      -0.14443      -0.13501
    23  H(1)               0.00028       0.31829       0.11357       0.10617
    24  C(13)              0.00070       0.19587       0.06989       0.06533
    25  H(1)               0.00010       0.11059       0.03946       0.03689
    26  C(13)             -0.00194      -0.54423      -0.19420      -0.18154
    27  H(1)               0.00030       0.33857       0.12081       0.11294
    28  C(13)              0.00152       0.42644       0.15217       0.14225
    29  H(1)               0.00005       0.05434       0.01939       0.01813
    30  C(13)              0.00068       0.18992       0.06777       0.06335
    31  H(1)               0.00010       0.11672       0.04165       0.03893
    32  H(1)               0.00005       0.05347       0.01908       0.01783
    33  H(1)               0.00005       0.06079       0.02169       0.02028
    34  C(13)              0.00104       0.29138       0.10397       0.09719
    35  H(1)              -0.00017      -0.19083      -0.06809      -0.06365
    36  H(1)              -0.00021      -0.23967      -0.08552      -0.07994
    37  H(1)               0.00008       0.09439       0.03368       0.03149
    38  C(13)              0.00051       0.14408       0.05141       0.04806
    39  H(1)               0.00007       0.08164       0.02913       0.02723
    40  H(1)              -0.00001      -0.00741      -0.00265      -0.00247
    41  H(1)               0.00007       0.07437       0.02654       0.02481
    42  C(13)              0.00147       0.41364       0.14760       0.13798
    43  H(1)              -0.00015      -0.16575      -0.05914      -0.05529
    44  C(13)             -0.00088      -0.24676      -0.08805      -0.08231
    45  H(1)               0.00012       0.13634       0.04865       0.04548
    46  H(1)               0.00016       0.17898       0.06387       0.05970
    47  C(13)              0.00106       0.29928       0.10679       0.09983
    48  H(1)              -0.00012      -0.13821      -0.04932      -0.04610
    49  H(1)              -0.00028      -0.31842      -0.11362      -0.10621
    50  H(1)               0.00001       0.01218       0.00435       0.00406
    51  C(13)              0.00007       0.01961       0.00700       0.00654
    52  H(1)               0.00008       0.08731       0.03115       0.02912
    53  C(13)              0.00054       0.15179       0.05416       0.05063
    54  H(1)              -0.00003      -0.03807      -0.01358      -0.01270
    55  H(1)              -0.00000      -0.00325      -0.00116      -0.00108
    56  C(13)              0.00039       0.10911       0.03893       0.03640
    57  H(1)               0.00010       0.11340       0.04047       0.03783
    58  H(1)               0.00007       0.08188       0.02922       0.02731
    59  H(1)               0.00012       0.13679       0.04881       0.04563
    60  C(13)              0.00108       0.30432       0.10859       0.10151
    61  H(1)               0.00010       0.11037       0.03938       0.03682
    62  H(1)              -0.00034      -0.38172      -0.13621      -0.12733
    63  H(1)              -0.00030      -0.33842      -0.12076      -0.11289
    64  O(17)              0.09573     -14.50814      -5.17686      -4.83939
    65  H(1)              -0.00010      -0.11290      -0.04029      -0.03766
    66  H(1)               0.00049       0.54373       0.19402       0.18137
    67  C(13)              0.00054       0.15305       0.05461       0.05105
    68  H(1)               0.00014       0.15298       0.05459       0.05103
    69  H(1)               0.00010       0.10741       0.03833       0.03583
    70  H(1)               0.00005       0.05176       0.01847       0.01727
    71  N(14)              0.00824       0.66539       0.23743       0.22195
    72  H(1)               0.00069       0.77155       0.27531       0.25736
    73  C(13)              0.00412       1.15725       0.41293       0.38602
    74  C(13)              0.00058       0.16307       0.05819       0.05439
    75  H(1)               0.00058       0.64356       0.22964       0.21467
    76  N(14)              0.12609      10.18475       3.63417       3.39727
    77  C(13)             -0.00047      -0.13225      -0.04719      -0.04411
    78  H(1)               0.00052       0.58162       0.20754       0.19401
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.090962     -0.162220     -0.928742
     2   Atom        0.010774      0.062869     -0.073643
     3   Atom        0.080155      0.027703     -0.107858
     4   Atom        0.004966      0.060906     -0.065872
     5   Atom        0.077906      0.026356     -0.104262
     6   Atom       -0.012953      0.049563     -0.036610
     7   Atom        0.005943      0.015463     -0.021405
     8   Atom        0.005067      0.003957     -0.009024
     9   Atom        0.049647      0.000293     -0.049940
    10   Atom        0.057934     -0.006337     -0.051597
    11   Atom        0.008532     -0.000973     -0.007560
    12   Atom        0.010636      0.011191     -0.021827
    13   Atom       -0.009409      0.040424     -0.031016
    14   Atom       -0.015762      0.049587     -0.033825
    15   Atom        0.006723      0.017110     -0.023833
    16   Atom        0.003948      0.002934     -0.006882
    17   Atom        0.055991      0.005526     -0.061517
    18   Atom        0.062244     -0.002801     -0.059443
    19   Atom        0.006434     -0.002558     -0.003876
    20   Atom        0.012413      0.012517     -0.024929
    21   Atom       -0.007160      0.044303     -0.037143
    22   Atom       -0.005378      0.037592     -0.032215
    23   Atom       -0.005723      0.012271     -0.006548
    24   Atom        0.032204     -0.011198     -0.021006
    25   Atom        0.012645     -0.006133     -0.006512
    26   Atom       -0.005479      0.038727     -0.033248
    27   Atom       -0.005709      0.012321     -0.006612
    28   Atom        0.031665     -0.013425     -0.018240
    29   Atom        0.012876     -0.006437     -0.006438
    30   Atom        0.004473     -0.001059     -0.003415
    31   Atom        0.001646      0.000643     -0.002289
    32   Atom        0.003964     -0.001270     -0.002694
    33   Atom        0.003955     -0.001320     -0.002636
    34   Atom       -0.002351      0.005814     -0.003463
    35   Atom       -0.002245      0.004864     -0.002618
    36   Atom       -0.002146      0.004803     -0.002656
    37   Atom       -0.000386      0.002654     -0.002268
    38   Atom        0.006175     -0.002305     -0.003870
    39   Atom        0.005423     -0.002486     -0.002937
    40   Atom        0.004324     -0.001875     -0.002448
    41   Atom        0.002956     -0.000629     -0.002327
    42   Atom       -0.001648      0.003078     -0.001430
    43   Atom       -0.001606      0.004624     -0.003019
    44   Atom       -0.000116      0.005066     -0.004950
    45   Atom        0.000805      0.000765     -0.001570
    46   Atom        0.000195      0.000898     -0.001093
    47   Atom       -0.002250      0.005932     -0.003682
    48   Atom       -0.002617      0.005534     -0.002917
    49   Atom       -0.001649      0.004119     -0.002470
    50   Atom       -0.000541      0.002754     -0.002213
    51   Atom        0.005393     -0.000661     -0.004731
    52   Atom        0.004370     -0.001677     -0.002693
    53   Atom        0.001114      0.000736     -0.001849
    54   Atom        0.000784      0.000867     -0.001651
    55   Atom        0.001553     -0.000177     -0.001376
    56   Atom        0.006133     -0.002247     -0.003885
    57   Atom        0.004745     -0.002106     -0.002638
    58   Atom        0.005196     -0.002340     -0.002855
    59   Atom        0.002915     -0.000563     -0.002352
    60   Atom       -0.000814      0.004761     -0.003947
    61   Atom        0.000451      0.001857     -0.002308
    62   Atom       -0.001231      0.003867     -0.002636
    63   Atom       -0.001185      0.003886     -0.002701
    64   Atom       -0.069921     -0.090483      0.160404
    65   Atom       -0.024212     -0.019079      0.043291
    66   Atom       -0.026825     -0.019993      0.046818
    67   Atom       -0.002576     -0.004149      0.006725
    68   Atom       -0.002188     -0.002416      0.004604
    69   Atom       -0.002097     -0.002365      0.004463
    70   Atom       -0.000709     -0.003262      0.003971
    71   Atom       -0.006435     -0.013724      0.020160
    72   Atom       -0.003934     -0.004834      0.008768
    73   Atom       -0.009511     -0.005156      0.014667
    74   Atom       -0.001542     -0.042231      0.043774
    75   Atom        0.001180     -0.017980      0.016800
    76   Atom       -0.127862     -0.099570      0.227431
    77   Atom       -0.002054     -0.031510      0.033564
    78   Atom        0.008503     -0.018395      0.009892
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.257084      0.327814      0.228553
     2   Atom       -0.161007     -0.006584      0.005917
     3   Atom        0.169688     -0.001387     -0.003468
     4   Atom       -0.161694      0.006692     -0.021812
     5   Atom        0.168827      0.005900      0.007820
     6   Atom       -0.016267     -0.000977     -0.002774
     7   Atom       -0.012400     -0.001007      0.000765
     8   Atom       -0.013444      0.000222     -0.000618
     9   Atom       -0.024839     -0.002358      0.000816
    10   Atom        0.015874     -0.003134      0.003243
    11   Atom        0.012374      0.000553      0.000881
    12   Atom        0.013463     -0.002317      0.003771
    13   Atom        0.024935      0.003324      0.006869
    14   Atom       -0.015764      0.001627     -0.001935
    15   Atom       -0.012701      0.003161     -0.000756
    16   Atom       -0.013739      0.001635     -0.001540
    17   Atom       -0.025230      0.011709     -0.003893
    18   Atom        0.016383      0.002352     -0.004127
    19   Atom        0.012472     -0.000659     -0.000273
    20   Atom        0.012746     -0.003042     -0.003189
    21   Atom        0.025172      0.000288     -0.001857
    22   Atom        0.003003     -0.000136     -0.002127
    23   Atom        0.001006     -0.000002     -0.000256
    24   Atom       -0.003868     -0.002166      0.000723
    25   Atom       -0.001898     -0.000374      0.000088
    26   Atom        0.003500      0.005256      0.001152
    27   Atom        0.001072      0.000189      0.000700
    28   Atom       -0.003764      0.004156     -0.001753
    29   Atom       -0.001955      0.001436     -0.000113
    30   Atom       -0.004807     -0.000157      0.000085
    31   Atom       -0.003324     -0.000115      0.000105
    32   Atom       -0.003382      0.001074     -0.000418
    33   Atom       -0.003374     -0.001408      0.000579
    34   Atom       -0.003657     -0.000046      0.000248
    35   Atom       -0.002383     -0.000336      0.001397
    36   Atom       -0.002423      0.000271     -0.001107
    37   Atom       -0.002894     -0.000084      0.000135
    38   Atom        0.003609     -0.000128      0.000086
    39   Atom        0.002272     -0.001217     -0.000279
    40   Atom        0.002435      0.001194      0.000368
    41   Atom        0.003094     -0.000328     -0.000264
    42   Atom        0.004344     -0.001500      0.000979
    43   Atom        0.003073     -0.000039     -0.000076
    44   Atom        0.002782      0.006026      0.001013
    45   Atom        0.003054      0.000828      0.001071
    46   Atom        0.001731      0.000540      0.000447
    47   Atom       -0.003742      0.000025     -0.000580
    48   Atom       -0.002045      0.000239     -0.001280
    49   Atom       -0.002753     -0.000309      0.000890
    50   Atom       -0.002905      0.000479     -0.000725
    51   Atom       -0.005016      0.001207      0.000536
    52   Atom       -0.003284      0.001718     -0.000716
    53   Atom       -0.002537     -0.000545     -0.001158
    54   Atom       -0.002734     -0.000240      0.000379
    55   Atom       -0.001882      0.000179     -0.000145
    56   Atom        0.003511      0.000008     -0.000024
    57   Atom        0.002408      0.001373      0.000391
    58   Atom        0.002310     -0.001216     -0.000294
    59   Atom        0.003042     -0.000106     -0.000061
    60   Atom        0.004580     -0.000202     -0.000449
    61   Atom        0.003265     -0.000135     -0.000189
    62   Atom        0.003428     -0.000689     -0.001412
    63   Atom        0.003315      0.000419      0.000880
    64   Atom        0.016273     -0.024240      0.014924
    65   Atom       -0.010075     -0.021779      0.025853
    66   Atom       -0.002768      0.003908     -0.018623
    67   Atom       -0.000042     -0.003883      0.000040
    68   Atom       -0.000225     -0.001814      0.001105
    69   Atom        0.000308     -0.001991     -0.001206
    70   Atom       -0.000101     -0.004113      0.000142
    71   Atom        0.001241      0.001295     -0.003905
    72   Atom       -0.000088      0.002734     -0.000846
    73   Atom        0.001359     -0.004345      0.000775
    74   Atom       -0.011543      0.022283     -0.012207
    75   Atom       -0.003465      0.026641     -0.004211
    76   Atom        0.002677     -0.019711     -0.011294
    77   Atom       -0.005445     -0.028750      0.005189
    78   Atom       -0.002392     -0.027464      0.002056
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9933   -17.198    -6.137    -5.736  0.0896 -0.3879  0.9174
     1 Fe(57) Bbb    -0.9314   -16.126    -5.754    -5.379 -0.5327  0.7596  0.3732
              Bcc     1.9248    33.323    11.891    11.115  0.8416  0.5221  0.1385
 
              Baa    -0.1263    -4.871    -1.738    -1.625  0.7617  0.6476  0.0225
     2 N(14)  Bbb    -0.0739    -2.850    -1.017    -0.951  0.0036 -0.0389  0.9992
              Bcc     0.2002     7.721     2.755     2.576 -0.6479  0.7610  0.0320
 
              Baa    -0.1181    -4.554    -1.625    -1.519 -0.6404  0.7495  0.1676
     3 N(14)  Bbb    -0.1076    -4.150    -1.481    -1.384  0.1166 -0.1209  0.9858
              Bcc     0.2257     8.703     3.106     2.903  0.7591  0.6509 -0.0099
 
              Baa    -0.1324    -5.106    -1.822    -1.703  0.7523  0.6447  0.1357
     4 N(14)  Bbb    -0.0663    -2.558    -0.913    -0.853 -0.1547 -0.0273  0.9876
              Bcc     0.1987     7.663     2.734     2.556 -0.6404  0.7640 -0.0792
 
              Baa    -0.1190    -4.588    -1.637    -1.530 -0.6418  0.7534 -0.1432
     5 N(14)  Bbb    -0.1042    -4.020    -1.435    -1.341 -0.1153  0.0898  0.9893
              Bcc     0.2232     8.608     3.072     2.871  0.7582  0.6514  0.0292
 
              Baa    -0.0368    -4.939    -1.762    -1.648  0.0719  0.0455  0.9964
     6 C(13)  Bbb    -0.0168    -2.255    -0.805    -0.752  0.9689  0.2341 -0.0806
              Bcc     0.0536     7.194     2.567     2.400 -0.2369  0.9711 -0.0273
 
              Baa    -0.0214    -2.878    -1.027    -0.960  0.0323 -0.0099  0.9994
     7 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.8234  0.5671 -0.0210
              Bcc     0.0240     3.223     1.150     1.075 -0.5665  0.8236  0.0264
 
              Baa    -0.0093    -1.246    -0.445    -0.416  0.4375  0.4797  0.7606
     8 C(13)  Bbb    -0.0087    -1.167    -0.416    -0.389 -0.5370 -0.5390  0.6489
              Bcc     0.0180     2.413     0.861     0.805  0.7212 -0.6924  0.0218
 
              Baa    -0.0500    -6.709    -2.394    -2.238  0.0224 -0.0052  0.9997
     9 C(13)  Bbb    -0.0100    -1.348    -0.481    -0.450  0.3841  0.9233 -0.0038
              Bcc     0.0600     8.057     2.875     2.687  0.9230 -0.3840 -0.0226
 
              Baa    -0.0520    -6.978    -2.490    -2.328  0.0406 -0.0848  0.9956
    10 C(13)  Bbb    -0.0097    -1.300    -0.464    -0.434 -0.2235  0.9704  0.0918
              Bcc     0.0617     8.278     2.954     2.761  0.9738  0.2263 -0.0205
 
              Baa    -0.0096    -1.283    -0.458    -0.428 -0.5482  0.8108 -0.2053
    11 C(13)  Bbb    -0.0075    -1.008    -0.360    -0.336 -0.1477  0.1478  0.9779
              Bcc     0.0171     2.291     0.817     0.764  0.8232  0.5664  0.0387
 
              Baa    -0.0228    -3.055    -1.090    -1.019  0.1329 -0.1613  0.9779
    12 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073  0.7047 -0.6784 -0.2076
              Bcc     0.0244     3.275     1.169     1.092  0.6969  0.7168  0.0235
 
              Baa    -0.0317    -4.259    -1.520    -1.421 -0.0690 -0.0709  0.9951
    13 C(13)  Bbb    -0.0197    -2.647    -0.945    -0.883  0.9217 -0.3862  0.0364
              Bcc     0.0515     6.906     2.464     2.303  0.3818  0.9197  0.0920
 
              Baa    -0.0340    -4.559    -1.627    -1.521 -0.0825  0.0075  0.9966
    14 C(13)  Bbb    -0.0193    -2.586    -0.923    -0.863  0.9713  0.2246  0.0787
              Bcc     0.0532     7.145     2.550     2.383 -0.2232  0.9744 -0.0258
 
              Baa    -0.0242    -3.243    -1.157    -1.082 -0.1079 -0.0150  0.9940
    15 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.8214  0.5619  0.0976
              Bcc     0.0258     3.456     1.233     1.153 -0.5600  0.8271 -0.0483
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.6944  0.7196 -0.0080
