 Entering Gaussian System, Link 0=g16
 Input=5omr12re.com
 Output=5omr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046433/Gau-361318.inp" -scrdir="/local/becsleip_8046433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.4668  0.0827  0.8805
              Bcc     0.0014     0.721     0.257     0.240  0.3896  0.9130  0.1208
 
              Baa    -0.0024    -0.319    -0.114    -0.107 -0.2830  0.5492  0.7863
    42 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.2358  0.7548 -0.6121
              Bcc     0.0024     0.325     0.116     0.108  0.9297  0.3586  0.0841
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.2020  0.9763  0.0773
    43 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082 -0.1269 -0.1043  0.9864
              Bcc     0.0012     0.659     0.235     0.220  0.9711  0.1895  0.1450
 
              Baa    -0.0024    -0.327    -0.117    -0.109 -0.3401  0.7332 -0.5888
    44 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.9376  0.3123 -0.1527
              Bcc     0.0034     0.461     0.165     0.154 -0.0719  0.6041  0.7937
 
              Baa    -0.0005    -0.270    -0.096    -0.090 -0.2475  0.3730  0.8942
    45 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.6968 -0.5727  0.4318
              Bcc     0.0008     0.451     0.161     0.151  0.6732  0.7300 -0.1181
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.3089  0.7509 -0.5837
    46 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054 -0.2991  0.5059  0.8091
              Bcc     0.0008     0.446     0.159     0.149  0.9029  0.4245  0.0683
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.1210  0.8501  0.5126
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.2718 -0.5250  0.8065
              Bcc     0.0014     0.192     0.068     0.064  0.9547 -0.0417  0.2946
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.0686  0.9553  0.2877
    48 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.0198 -0.2870  0.9577
              Bcc     0.0014     0.730     0.261     0.244  0.9975 -0.0714 -0.0008
 
              Baa    -0.0009    -0.454    -0.162    -0.152 -0.0451  0.9825 -0.1808
    49 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.2027  0.1682  0.9647
              Bcc     0.0013     0.717     0.256     0.239  0.9782  0.0801  0.1916
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.3770  0.6933 -0.6142
    50 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0785  0.6368  0.7670
              Bcc     0.0013     0.682     0.243     0.228  0.9229 -0.3373  0.1857
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.4505  0.1387  0.8819
    51 C(13)  Bbb     0.0018     0.235     0.084     0.078  0.7673  0.4448 -0.4619
              Bcc     0.0052     0.700     0.250     0.233 -0.4564  0.8848  0.0940
 
              Baa    -0.0009    -0.483    -0.173    -0.161  0.9140  0.2433  0.3247
    52 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3176 -0.0690  0.9457
              Bcc     0.0015     0.813     0.290     0.271 -0.2525  0.9675 -0.0142
 
              Baa    -0.0072    -0.965    -0.344    -0.322  0.7620  0.4287 -0.4853
    53 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248 -0.3816  0.9028  0.1984
              Bcc     0.0127     1.708     0.610     0.570  0.5232  0.0340  0.8515
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.2469  0.3477  0.9045
    54 H(1)   Bbb    -0.0000    -0.010    -0.003    -0.003 -0.0026  0.9337 -0.3582
              Bcc     0.0007     0.353     0.126     0.118  0.9690 -0.0861 -0.2314
 
              Baa    -0.0011    -0.594    -0.212    -0.198  0.8230  0.2496 -0.5102
    55 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065  0.4724  0.1979  0.8589
              Bcc     0.0015     0.788     0.281     0.263 -0.3154  0.9479 -0.0450
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.9921 -0.1195  0.0385
    56 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0203  0.1501  0.9885
              Bcc     0.0017     0.228     0.081     0.076  0.1239  0.9814 -0.1465
 
              Baa    -0.0010    -0.530    -0.189    -0.177  0.9091 -0.0492  0.4136
    57 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.4164 -0.1315  0.8996
              Bcc     0.0016     0.836     0.298     0.279 -0.0101  0.9901  0.1400
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.9258 -0.0176 -0.3777
    58 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.3752  0.1648  0.9122
              Bcc     0.0015     0.779     0.278     0.260 -0.0462  0.9862 -0.1591
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.9140 -0.3969 -0.0836
    59 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.0897 -0.0032  0.9960
              Bcc     0.0014     0.770     0.275     0.257  0.3956  0.9178 -0.0326
 
              Baa    -0.0009    -0.121    -0.043    -0.041 -0.3253  0.9333  0.1521
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.3121 -0.0459  0.9489
              Bcc     0.0014     0.194     0.069     0.065  0.8926  0.3562 -0.2764
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.5658  0.8231  0.0482
    61 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.1055  0.0143  0.9943
              Bcc     0.0013     0.706     0.252     0.236  0.8178  0.5677 -0.0950
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.2875  0.9389 -0.1895
    62 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.1674  0.2441  0.9552
              Bcc     0.0014     0.721     0.257     0.240  0.9431  0.2429 -0.2273
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.2115  0.9176  0.3367
    63 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.0910 -0.3245  0.9415
              Bcc     0.0014     0.766     0.273     0.256  0.9731  0.2298 -0.0149
 
              Baa    -0.0046    -0.623    -0.222    -0.208  0.7805  0.3231 -0.5352
    64 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.1065  0.9123  0.3954
              Bcc     0.0089     1.195     0.427     0.399  0.6160 -0.2516  0.7465
 
              Baa    -0.0050    -2.650    -0.946    -0.884  0.7381 -0.0313 -0.6740
    65 H(1)   Bbb    -0.0047    -2.485    -0.887    -0.829  0.3056  0.9061  0.2925
              Bcc     0.0096     5.135     1.832     1.713  0.6016 -0.4219  0.6783
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.9203 -0.0736 -0.3842
    66 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.1301  0.9838  0.1233
              Bcc     0.0041     2.173     0.775     0.725  0.3690 -0.1634  0.9150
 
              Baa    -0.0049    -2.600    -0.928    -0.867  0.7398  0.1485 -0.6562
    67 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652 -0.1550  0.9867  0.0486
              Bcc     0.0085     4.553     1.625     1.519  0.6547  0.0658  0.7530
 
              Baa    -0.3509   -14.385    -5.133    -4.798 -0.1482  0.1281  0.9806
    68 S(33)  Bbb     0.1583     6.490     2.316     2.165  0.8086  0.5865  0.0456
              Bcc     0.1926     7.895     2.817     2.634 -0.5693  0.7997 -0.1905
 
              Baa    -0.0105    -5.606    -2.000    -1.870  0.2577  0.8522  0.4554
    69 H(1)   Bbb    -0.0054    -2.887    -1.030    -0.963  0.9514 -0.3059  0.0341
              Bcc     0.0159     8.493     3.030     2.833 -0.1684 -0.4245  0.8896
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\13-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5omr_III_D\\1,2\Fe,0,41.87
 02122707,83.1390658261,43.2315887482\N,0,42.5848793279,84.0327621701,4
 1.5771950918\N,0,43.7384699028,83.156115237,44.0008126709\N,0,41.40150
 99293,81.7661522979,44.5723920374\N,0,40.2688832402,82.6264249391,42.1
 145825869\C,0,41.9708776993,84.2701140127,40.3811464754\C,0,42.7935174
 893,85.0755546179,39.5126602406\C,0,43.9141260895,85.372760069,40.2226
 021177\C,0,43.7659421526,84.7216802495,41.5047427893\C,0,44.7339749924
 ,84.0203141823,43.64442239\C,0,45.8429093029,83.9449597489,44.55665346
 71\C,0,45.4603696215,83.0846851094,45.5518173695\C,0,44.1333364183,82.
 6295138725,45.1958130467\C,0,42.1188578459,81.3136774862,45.6421308001
 \C,0,41.3530819293,80.402123885,46.4476674715\C,0,40.114143761,80.3359
 586049,45.8710670285\C,0,40.1654492695,81.2035785214,44.7100957128\C,0
 ,39.174433171,81.978611859,42.6031820965\C,0,38.1226669662,81.92144619
 29,41.6136073428\C,0,38.5802602289,82.6083768233,40.5323278963\C,0,39.
 9062884695,83.0656696273,40.8768277336\C,0,40.7170389507,83.8000389192
 ,40.0344363176\H,0,40.3318704611,84.0595466424,39.0608077482\C,0,44.74
 07652792,84.7666076837,42.4798622714\H,0,45.5995928851,85.392355655,42
 .2934073915\C,0,43.4137729416,81.7068424431,45.930640954\H,0,43.862385
 3351,81.3247188938,46.8342809608\C,0,39.1151327719,81.3332814391,43.82
 3196752\H,0,38.1844115068,80.8525639807,44.0813618561\C,0,45.100845768
 6,86.1771399848,39.8180579363\H,0,44.9657779958,86.5860688811,38.81998
 78829\H,0,45.9989387499,85.5592961723,39.8161504007\H,0,45.2602974244,
 87.0051095493,40.5092814157\C,0,42.4168612896,85.4671715607,38.1261196
 761\H,0,41.4861777036,86.0350909201,38.126835961\H,0,42.273057209,84.5
 824413795,37.5060722176\H,0,43.1922184154,86.080131839,37.6737442455\C
 ,0,47.1433830608,84.6480307784,44.3863111168\H,0,47.0760975867,85.6826
 419372,44.7271034124\H,0,47.4421742018,84.6560182722,43.3393219056\H,0
 ,47.9155853242,84.1453073384,44.9645942986\C,0,46.1998135779,82.647823
 8474,46.7162238976\H,0,46.0239543222,81.625255022,47.0282355016\C,0,47
 .0481604396,83.3978829123,47.4110542018\H,0,47.225014592,84.4326926726
 ,47.1745863126\H,0,47.5772786205,83.0061213726,48.2635707853\C,0,41.87
 89233598,79.6538017918,47.6209563658\H,0,41.8711895631,80.280131983,48
 .5143806474\H,0,42.9035656921,79.3312172508,47.4430198665\H,0,41.26385
 6904,78.7766045937,47.8103133796\C,0,38.9661087501,79.5509893772,46.27
 19561166\H,0,38.3515141756,79.1685957943,45.4657984694\C,0,38.62741347
 73,79.2796632554,47.5275999354\H,0,39.1755487942,79.6729137592,48.3658
 520834\H,0,37.7668498962,78.6750440994,47.7605228869\C,0,36.8176049963
 ,81.2324014198,41.8126399091\H,0,36.3033169641,81.6309076047,42.687074
 5663\H,0,36.9701670106,80.1640073412,41.9667760459\H,0,36.1749443888,8
 1.3641611316,40.9458056187\C,0,37.918234849,82.8661846018,39.223175466
 8\H,0,36.9252914457,82.4246404387,39.1991167345\H,0,38.5033955996,82.4
 395114048,38.4083885042\H,0,37.8224598958,83.9377047657,39.0459718216\
 C,0,40.7686913163,86.318921288,43.1048759929\H,0,41.6409513833,86.4270
 227273,42.4696126828\H,0,40.5472401441,87.2423362842,43.63097211\H,0,3
 9.9154323519,86.0098869657,42.5100181992\S,0,41.0566573436,84.98522392
 11,44.3290840608\H,0,42.1678452071,85.5424027714,44.8345080027\\Versio
 n=ES64L-G16RevC.02\State=2-A\HF=-3080.0325836\S2=1.224974\S2-1=0.\S2A=
 0.787864\RMSD=2.229e-09\Dipole=-0.3821529,1.4872033,-0.0460889\Quadrup
 ole=5.6812112,-10.3269108,4.6456996,15.9398183,11.1360735,-18.4428019\
 PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE UNDERLYING PHYSICAL LAWS NECESSARY FOR THE 
 MATHEMATICAL THEORY OF A LARGE PART OF PHYSICS AND THE
 WHOLE OF CHEMISTRY ARE THUS COMPLETELY KNOWN, AND THE
 DIFFICULTY IS ONLY THAT THE EXACT APPLICATION OF THESE
 LAWS LEADS TO EQUATIONS MUCH TOO COMPLICATED 
 TO BE SOLUBLE.

                                        -- P. A. M. DIRAC, 1929
 Job cpu time:       0 days  3 hours 13 minutes 55.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 00:55:01 2024.
