 Entering Gaussian System, Link 0=g16
 Input=2z6s05.com
 Output=2z6s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011438/Gau-70647.inp" -scrdir="/local/becsleip_8011438/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70648.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0066
   841. (0.00007) RY*( 4) C  30           s( 23.86%)p 2.45( 58.35%)d 0.67( 16.01%)
                                                  f 0.07(  1.78%)
   842. (0.00002) RY*( 5) C  30           s(  0.43%)p99.99( 90.95%)d18.50(  7.99%)
                                                  f 1.44(  0.62%)
   843. (0.00002) RY*( 6) C  30           s(  8.04%)p 9.67( 77.82%)d 1.18(  9.49%)
                                                  f 0.58(  4.64%)
   844. (0.00000) RY*( 7) C  30           s( 98.63%)p 0.01(  1.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
   845. (0.00000) RY*( 8) C  30           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   846. (0.00001) RY*( 9) C  30           s(  0.16%)p99.99( 99.06%)d 4.86(  0.75%)
                                                  f 0.17(  0.03%)
   847. (0.00001) RY*(10) C  30           s(  0.04%)p89.77(  3.79%)d99.99( 96.17%)
                                                  f 0.05(  0.00%)
   848. (0.00000) RY*(11) C  30           s(  0.75%)p 1.96(  1.46%)d99.99( 97.77%)
                                                  f 0.03(  0.02%)
   849. (0.00000) RY*(12) C  30           s(  0.03%)p99.99( 34.06%)d99.99( 65.91%)
                                                  f 0.06(  0.00%)
   850. (0.00000) RY*(13) C  30           s(  0.07%)p99.99(  8.09%)d99.99( 91.82%)
                                                  f 0.30(  0.02%)
   851. (0.00000) RY*(14) C  30           s(  0.01%)p99.99( 10.35%)d99.99( 89.64%)
                                                  f 0.09(  0.00%)
   852. (0.00000) RY*(15) C  30           s(  0.04%)p 4.33(  0.18%)d99.99( 99.78%)
                                                  f 0.07(  0.00%)
   853. (0.00001) RY*(16) C  30           s(  0.20%)p49.76(  9.91%)d99.99( 89.89%)
                                                  f 0.00(  0.00%)
   854. (0.00001) RY*(17) C  30           s(  3.31%)p 0.73(  2.41%)d28.46( 94.28%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(18) C  30           s(  0.20%)p54.36( 10.99%)d99.99( 88.81%)
                                                  f 0.03(  0.01%)
   856. (0.00000) RY*(19) C  30           s(  5.40%)p 0.77(  4.17%)d16.75( 90.42%)
                                                  f 0.00(  0.00%)
   857. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.32(  0.02%)
                                                  f99.99( 99.93%)
   858. (0.00000) RY*(21) C  30           s(  0.02%)p38.18(  0.62%)d 3.71(  0.06%)
                                                  f99.99( 99.31%)
   859. (0.00000) RY*(22) C  30           s(  0.27%)p 0.89(  0.24%)d 0.11(  0.03%)
                                                  f99.99( 99.47%)
   860. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.18%)d 0.38(  0.07%)
                                                  f99.99( 99.76%)
   861. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.53%)d 0.06(  0.03%)
                                                  f99.99( 99.43%)
   862. (0.00000) RY*(25) C  30           s(  0.29%)p10.53(  3.07%)d 0.99(  0.29%)
                                                  f99.99( 96.35%)
   863. (0.00000) RY*(26) C  30           s(  0.66%)p 2.02(  1.33%)d 0.38(  0.25%)
                                                  f99.99( 97.75%)
   864. (0.00036) RY*( 1) H  31           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9915  0.0025  0.0986 -0.0848
                                            0.0075
   865. (0.00006) RY*( 2) H  31           s( 92.90%)p 0.08(  7.10%)
   866. (0.00006) RY*( 3) H  31           s(  3.80%)p25.32( 96.20%)
   867. (0.00004) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   868. (0.00000) RY*( 5) H  31           s(  5.06%)p18.78( 94.94%)
   869. (0.00043) RY*( 1) H  32           s( 89.83%)p 0.11( 10.17%)
                                           -0.0023  0.9474  0.0253  0.3055 -0.0382
                                           -0.0829
   870. (0.00009) RY*( 2) H  32           s( 85.14%)p 0.17( 14.86%)
   871. (0.00002) RY*( 3) H  32           s( 12.78%)p 6.83( 87.22%)
   872. (0.00003) RY*( 4) H  32           s(  8.67%)p10.54( 91.33%)
   873. (0.00000) RY*( 5) H  32           s(  3.64%)p26.46( 96.36%)
   874. (0.00039) RY*( 1) H  33           s( 89.59%)p 0.12( 10.41%)
                                           -0.0022  0.9463  0.0186  0.2992 -0.0186
                                            0.1194
   875. (0.00009) RY*( 2) H  33           s( 85.43%)p 0.17( 14.57%)
   876. (0.00002) RY*( 3) H  33           s( 13.30%)p 6.52( 86.70%)
   877. (0.00003) RY*( 4) H  33           s(  7.81%)p11.81( 92.19%)
   878. (0.00000) RY*( 5) H  33           s(  3.93%)p24.44( 96.07%)
   879. (0.00076) RY*( 1) C  34           s(  0.49%)p99.99( 56.29%)d86.89( 42.86%)
                                                  f 0.73(  0.36%)
                                           -0.0000 -0.0000  0.0615  0.0340  0.0010
                                            0.0004  0.0854  0.0116 -0.0017  0.0188
                                            0.0118 -0.0158 -0.6758  0.3130  0.0278
                                            0.0133 -0.3509 -0.2980 -0.4535 -0.0862
                                            0.0231  0.0147 -0.0422 -0.0066 -0.0251
                                            0.0041  0.0028  0.0118  0.0528  0.0011
                                           -0.0055
   880. (0.00072) RY*( 2) C  34           s(  0.81%)p99.99( 85.06%)d17.08( 13.83%)
                                                  f 0.37(  0.30%)
                                           -0.0000 -0.0001  0.0840  0.0321 -0.0029
                                           -0.0122 -0.6214 -0.0839  0.0065  0.6530
                                            0.1705 -0.0004 -0.0411  0.0054 -0.0464
                                           -0.0545 -0.0226 -0.0095 -0.0098  0.0069
                                           -0.3497 -0.0580  0.0046 -0.0821 -0.0011
                                           -0.0125  0.0120  0.0041  0.0035  0.0284
                                            0.0430
   881. (0.00039) RY*( 3) C  34           s( 58.67%)p 0.67( 39.15%)d 0.03(  1.99%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0016  0.6960  0.3199 -0.0007
                                           -0.0111  0.4055  0.2732 -0.0199  0.2393
                                            0.2930 -0.0003  0.0941  0.0021  0.0496
                                           -0.0434  0.0345  0.0301  0.0393  0.0059
                                            0.0071 -0.0512 -0.0615 -0.0740  0.0003
                                            0.0070 -0.0403 -0.0008 -0.0049 -0.0111
                                           -0.0057
   882. (0.00007) RY*( 4) C  34           s( 22.67%)p 2.64( 59.75%)d 0.69( 15.72%)
                                                  f 0.08(  1.86%)
   883. (0.00002) RY*( 5) C  34           s(  0.72%)p99.99( 91.04%)d10.66(  7.66%)
                                                  f 0.81(  0.58%)
   884. (0.00002) RY*( 6) C  34           s(  1.32%)p60.76( 80.28%)d11.78( 15.57%)
                                                  f 2.15(  2.84%)
   885. (0.00001) RY*( 7) C  34           s(  6.29%)p14.87( 93.55%)d 0.02(  0.13%)
                                                  f 0.00(  0.03%)
   886. (0.00000) RY*( 8) C  34           s( 99.08%)p 0.01(  0.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   887. (0.00000) RY*( 9) C  34           s( 99.42%)p 0.01(  0.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
   888. (0.00001) RY*(10) C  34           s(  0.00%)p 1.00(  1.01%)d98.02( 98.98%)
                                                  f 0.01(  0.01%)
   889. (0.00000) RY*(11) C  34           s(  0.20%)p20.56(  4.21%)d99.99( 95.46%)
                                                  f 0.62(  0.13%)
   890. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 19.83%)d 4.04( 80.16%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  9.13%)d 9.95( 90.86%)
                                                  f 0.00(  0.01%)
   892. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 21.37%)d 3.68( 78.63%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.52%)d99.99( 99.47%)
                                                  f 0.00(  0.00%)
   894. (0.00001) RY*(16) C  34           s(  1.60%)p10.78( 17.26%)d50.48( 80.84%)
                                                  f 0.19(  0.30%)
   895. (0.00001) RY*(17) C  34           s(  3.23%)p 1.18(  3.81%)d28.82( 92.97%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(18) C  34           s(  1.44%)p 5.72(  8.23%)d62.79( 90.33%)
                                                  f 0.00(  0.00%)
   897. (0.00000) RY*(19) C  34           s(  3.61%)p 1.00(  3.62%)d25.71( 92.75%)
                                                  f 0.00(  0.01%)
   898. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.05%)d 0.45(  0.02%)
                                                  f99.99( 99.93%)
   899. (0.00000) RY*(21) C  34           s(  0.03%)p21.42(  0.68%)d 3.01(  0.10%)
                                                  f99.99( 99.20%)
   900. (0.00000) RY*(22) C  34           s(  0.13%)p 1.41(  0.18%)d 0.15(  0.02%)
                                                  f99.99( 99.68%)
   901. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.09%)d 0.30(  0.03%)
                                                  f99.99( 99.87%)
   902. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.71%)d 0.09(  0.07%)
                                                  f99.99( 99.22%)
   903. (0.00000) RY*(25) C  34           s(  0.21%)p 4.18(  0.88%)d 4.15(  0.87%)
                                                  f99.99( 98.03%)
   904. (0.00000) RY*(26) C  34           s(  0.06%)p37.36(  2.20%)d 5.79(  0.34%)
                                                  f99.99( 97.40%)
   905. (0.00043) RY*( 1) H  35           s( 89.96%)p 0.11( 10.04%)
                                           -0.0008  0.9484 -0.0032  0.2761  0.1113
                                            0.1086
   906. (0.00009) RY*( 2) H  35           s( 84.92%)p 0.18( 15.08%)
   907. (0.00002) RY*( 3) H  35           s( 13.68%)p 6.31( 86.32%)
   908. (0.00003) RY*( 4) H  35           s(  7.65%)p12.07( 92.35%)
   909. (0.00000) RY*( 5) H  35           s(  3.85%)p24.97( 96.15%)
   910. (0.00049) RY*( 1) H  36           s( 90.59%)p 0.10(  9.41%)
                                           -0.0012  0.9518  0.0027  0.2623  0.1294
                                           -0.0923
   911. (0.00009) RY*( 2) H  36           s( 86.13%)p 0.16( 13.87%)
   912. (0.00002) RY*( 3) H  36           s( 12.46%)p 7.03( 87.54%)
   913. (0.00003) RY*( 4) H  36           s(  7.34%)p12.62( 92.66%)
   914. (0.00000) RY*( 5) H  36           s(  3.53%)p27.30( 96.47%)
   915. (0.00037) RY*( 1) H  37           s( 98.22%)p 0.02(  1.78%)
                                           -0.0021  0.9910  0.0038  0.0652  0.1160
                                            0.0109
   916. (0.00006) RY*( 2) H  37           s( 94.90%)p 0.05(  5.10%)
   917. (0.00006) RY*( 3) H  37           s(  2.00%)p49.07( 98.00%)
   918. (0.00004) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   919. (0.00000) RY*( 5) H  37           s(  4.88%)p19.51( 95.12%)
   920. (0.00069) RY*( 1) C  38           s(  1.60%)p51.60( 82.49%)d 9.77( 15.62%)
                                                  f 0.18(  0.28%)
                                            0.0000  0.0011  0.1142  0.0543 -0.0028
                                            0.0049  0.6098  0.1663  0.0107  0.5662
                                            0.0759  0.0065  0.2963 -0.1055  0.0310
                                            0.0523  0.1784  0.0977 -0.1468 -0.0319
                                            0.2792  0.0571  0.0281 -0.0811  0.0132
                                            0.0180  0.0066 -0.0017  0.0165 -0.0328
                                            0.0308
   921. (0.00064) RY*( 2) C  38           s(  0.21%)p99.99( 64.58%)d99.99( 34.72%)
                                                  f 2.27(  0.48%)
                                            0.0000  0.0006  0.0229  0.0397  0.0044
                                           -0.0045 -0.2768 -0.0237 -0.0036 -0.2695
                                           -0.0365  0.0142  0.6393 -0.2929 -0.0199
                                            0.0600  0.3809  0.1160 -0.3205 -0.2196
                                           -0.1404 -0.0473  0.0617 -0.0895  0.0391
                                            0.0022 -0.0060 -0.0024  0.0490  0.0202
                                           -0.0209
   922. (0.00036) RY*( 3) C  38           s( 55.34%)p 0.77( 42.89%)d 0.03(  1.54%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6487  0.3642 -0.0010
                                           -0.0182  0.2703  0.3001  0.0131 -0.4192
                                           -0.2899 -0.0037 -0.0707  0.0221 -0.0686
                                            0.0099 -0.0311 -0.0227  0.0280  0.0123
                                           -0.0457  0.0145 -0.0651 -0.0408 -0.0296
                                           -0.0322  0.0043 -0.0030  0.0045  0.0100
                                           -0.0155
   923. (0.00007) RY*( 4) C  38           s( 12.58%)p 4.76( 59.86%)d 2.10( 26.40%)
                                                  f 0.09(  1.15%)
   924. (0.00005) RY*( 5) C  38           s( 15.98%)p 3.41( 54.42%)d 1.67( 26.69%)
                                                  f 0.18(  2.91%)
   925. (0.00003) RY*( 6) C  38           s(  5.05%)p11.02( 55.62%)d 7.13( 35.96%)
                                                  f 0.67(  3.38%)
   926. (0.00001) RY*( 7) C  38           s(  0.29%)p99.99( 84.64%)d50.84( 14.68%)
                                                  f 1.35(  0.39%)
   927. (0.00001) RY*( 8) C  38           s( 98.94%)p 0.01(  0.87%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
   928. (0.00001) RY*( 9) C  38           s(  3.19%)p27.13( 86.62%)d 3.16( 10.07%)
                                                  f 0.03(  0.11%)
   929. (0.00001) RY*(10) C  38           s(  0.05%)p46.44(  2.43%)d99.99( 97.48%)
                                                  f 0.66(  0.03%)
   930. (0.00000) RY*(11) C  38           s(  0.03%)p42.28(  1.44%)d99.99( 98.52%)
                                                  f 0.30(  0.01%)
   931. (0.00001) RY*(12) C  38           s(  0.01%)p 1.00( 31.46%)d 2.18( 68.50%)
                                                  f 0.00(  0.03%)
   932. (0.00000) RY*(13) C  38           s(  0.06%)p45.93(  2.86%)d99.99( 97.07%)
                                                  f 0.02(  0.00%)
   933. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 14.55%)d 5.87( 85.44%)
                                                  f 0.00(  0.01%)
   934. (0.00000) RY*(15) C  38           s(  0.04%)p70.54(  3.08%)d99.99( 96.87%)
                                                  f 0.16(  0.01%)
   935. (0.00000) RY*(16) C  38           s( 99.90%)p 0.00(  0.08%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(17) C  38           s(  0.62%)p 2.09(  1.30%)d99.99( 98.08%)
                                                  f 0.00(  0.00%)
   937. (0.00000) RY*(18) C  38           s(  1.34%)p 2.58(  3.46%)d70.89( 95.19%)
                                                  f 0.00(  0.00%)
   938. (0.00000) RY*(19) C  38           s(  3.82%)p 1.15(  4.39%)d24.05( 91.79%)
                                                  f 0.00(  0.00%)
   939. (0.00000) RY*(20) C  38           s(  0.09%)p 3.95(  0.35%)d 2.19(  0.19%)
                                                  f99.99( 99.37%)
   940. (0.00000) RY*(21) C  38           s(  0.15%)p 1.80(  0.28%)d 2.39(  0.37%)
                                                  f99.99( 99.21%)
   941. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.03%)d 1.85(  0.06%)
                                                  f99.99( 99.90%)
   942. (0.00000) RY*(23) C  38           s(  0.01%)p16.63(  0.22%)d12.71(  0.16%)
                                                  f99.99( 99.61%)
   943. (0.00000) RY*(24) C  38           s(  0.06%)p 2.86(  0.19%)d 2.46(  0.16%)
                                                  f99.99( 99.59%)
   944. (0.00000) RY*(25) C  38           s(  0.29%)p 2.90(  0.85%)d 9.55(  2.82%)
                                                  f99.99( 96.04%)
   945. (0.00000) RY*(26) C  38           s(  0.32%)p 3.98(  1.27%)d 3.78(  1.21%)
                                                  f99.99( 97.20%)
   946. (0.00032) RY*( 1) H  39           s( 90.64%)p 0.10(  9.36%)
                                           -0.0015  0.9514  0.0337  0.0919 -0.2870
                                            0.0531
   947. (0.00009) RY*( 2) H  39           s( 79.25%)p 0.26( 20.75%)
   948. (0.00002) RY*( 3) H  39           s(  4.48%)p21.34( 95.52%)
   949. (0.00002) RY*( 4) H  39           s( 22.77%)p 3.39( 77.23%)
   950. (0.00002) RY*( 5) H  39           s(  2.92%)p33.24( 97.08%)
   951. (0.00046) RY*( 1) H  40           s( 89.94%)p 0.11( 10.06%)
                                           -0.0020  0.9484  0.0050  0.1750 -0.2231
                                           -0.1420
   952. (0.00008) RY*( 2) H  40           s( 92.94%)p 0.08(  7.06%)
   953. (0.00004) RY*( 3) H  40           s(  3.46%)p27.88( 96.54%)
   954. (0.00002) RY*( 4) H  40           s( 10.93%)p 8.15( 89.07%)
   955. (0.00001) RY*( 5) H  40           s(  2.78%)p34.97( 97.22%)
   956. (0.00040) RY*( 1) H  41           s( 95.77%)p 0.04(  4.23%)
                                           -0.0025  0.9786 -0.0069  0.1715 -0.1083
                                            0.0346
   957. (0.00008) RY*( 2) H  41           s( 82.63%)p 0.21( 17.37%)
   958. (0.00003) RY*( 3) H  41           s( 17.23%)p 4.80( 82.77%)
   959. (0.00003) RY*( 4) H  41           s(  1.65%)p59.46( 98.35%)
   960. (0.00000) RY*( 5) H  41           s(  2.78%)p34.92( 97.22%)
   961. (0.00220) RY*( 1) C  42           s(  2.29%)p36.26( 82.87%)d 6.42( 14.67%)
                                                  f 0.07(  0.17%)
                                           -0.0000 -0.0022  0.1495 -0.0218  0.0032
                                            0.0123  0.7204  0.0763 -0.0193  0.4498
                                            0.0416  0.0142  0.3143 -0.0189 -0.0173
                                            0.1033 -0.0166 -0.1710  0.0104 -0.0362
                                            0.1011 -0.2761  0.0703 -0.1159 -0.0237
                                           -0.0123 -0.0026 -0.0081  0.0142 -0.0217
                                            0.0156
   962. (0.00155) RY*( 2) C  42           s(  7.92%)p 9.49( 75.17%)d 2.07( 16.38%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0069  0.2811 -0.0087 -0.0044
                                           -0.0070 -0.3726  0.0371 -0.0165  0.7271
                                            0.0451  0.0186 -0.2597 -0.1126  0.2422
                                           -0.1170 -0.1051  0.0517  0.1691 -0.1548
                                            0.1277  0.0534 -0.0141  0.0764 -0.0433
                                            0.0093 -0.0134 -0.0301 -0.0418 -0.0221
                                            0.0071
   963. (0.00067) RY*( 3) C  42           s(  1.70%)p34.86( 59.30%)d22.34( 38.00%)
                                                  f 0.59(  1.00%)
                                            0.0000  0.0026  0.1301  0.0027 -0.0089
                                            0.0168  0.3793 -0.1010 -0.0053 -0.2082
                                            0.0633 -0.0224 -0.6082  0.1444  0.0850
                                           -0.2578  0.1580  0.0886  0.5018  0.0397
                                            0.0493 -0.1035  0.0038 -0.0833  0.0162
                                            0.0119 -0.0148 -0.0058 -0.0944 -0.0042
                                            0.0201
   964. (0.00045) RY*( 4) C  42           s( 70.64%)p 0.25( 17.71%)d 0.16( 11.05%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0043  0.8398 -0.0217 -0.0238
                                            0.0096 -0.1428 -0.0081 -0.0077 -0.3516
                                           -0.0903  0.0144  0.1468 -0.0543 -0.0807
                                            0.1232 -0.0504 -0.0624  0.0018 -0.0522
                                            0.2344 -0.1562 -0.0094  0.0153 -0.0306
                                            0.0372  0.0363 -0.0412 -0.0147  0.0067
                                           -0.0190
   965. (0.00022) RY*( 5) C  42           s(  3.27%)p 6.19( 20.22%)d22.98( 75.09%)
                                                  f 0.43(  1.42%)
                                           -0.0000 -0.0010  0.1630  0.0778  0.0067
                                            0.0165  0.2955  0.0940 -0.0091 -0.1036
                                            0.0509  0.0132 -0.2199 -0.2092  0.0862
                                           -0.3693 -0.3386  0.1519 -0.5068 -0.2591
                                           -0.2689  0.0883 -0.0073  0.2556 -0.0786
                                           -0.0045  0.0058 -0.0269  0.0668 -0.0007
                                            0.0527
   966. (0.00019) RY*( 6) C  42           s(  3.66%)p 7.44( 27.19%)d18.33( 66.98%)
                                                  f 0.59(  2.17%)
                                           -0.0000 -0.0194  0.1901  0.0061 -0.0029
                                            0.0018  0.0010 -0.1244 -0.0369  0.2322
                                            0.0657  0.0047 -0.4396  0.0598 -0.5077
                                            0.2561  0.3056 -0.0709 -0.3978  0.2256
                                           -0.1815  0.0211 -0.0054 -0.0737  0.0938
                                           -0.0325 -0.0045  0.0719  0.0715  0.0097
                                           -0.0387
   967. (0.00008) RY*( 7) C  42           s(  4.07%)p 1.09(  4.43%)d21.82( 88.78%)
                                                  f 0.67(  2.72%)
   968. (0.00003) RY*( 8) C  42           s(  4.26%)p 1.16(  4.95%)d20.51( 87.32%)
                                                  f 0.82(  3.48%)
   969. (0.00001) RY*( 9) C  42           s(  2.35%)p 7.40( 17.40%)d33.13( 77.93%)
                                                  f 0.98(  2.32%)
   970. (0.00000) RY*(10) C  42           s(  0.20%)p99.99( 92.10%)d38.99(  7.62%)
                                                  f 0.46(  0.09%)
   971. (0.00001) RY*(11) C  42           s(  1.93%)p 0.30(  0.57%)d49.87( 96.23%)
                                                  f 0.65(  1.26%)
   972. (0.00000) RY*(12) C  42           s(  0.94%)p92.22( 87.09%)d12.56( 11.86%)
                                                  f 0.11(  0.11%)
   973. (0.00000) RY*(13) C  42           s(  0.48%)p 3.04(  1.45%)d99.99( 98.06%)
                                                  f 0.03(  0.01%)
   974. (0.00001) RY*(14) C  42           s(  0.36%)p99.99( 97.80%)d 4.84(  1.74%)
                                                  f 0.28(  0.10%)
   975. (0.00000) RY*(15) C  42           s(  1.52%)p 1.92(  2.92%)d62.70( 95.52%)
                                                  f 0.03(  0.04%)
   976. (0.00001) RY*(16) C  42           s( 95.27%)p 0.00(  0.47%)d 0.04(  4.22%)
                                                  f 0.00(  0.04%)
   977. (0.00001) RY*(17) C  42           s(  0.51%)p10.57(  5.42%)d99.99( 94.06%)
                                                  f 0.02(  0.01%)
   978. (0.00000) RY*(18) C  42           s( 98.09%)p 0.00(  0.03%)d 0.02(  1.88%)
                                                  f 0.00(  0.00%)
   979. (0.00001) RY*(19) C  42           s(  0.02%)p99.99(  2.00%)d99.99( 97.90%)
                                                  f 4.55(  0.08%)
   980. (0.00000) RY*(20) C  42           s(  0.11%)p 2.79(  0.29%)d17.65(  1.86%)
                                                  f99.99( 97.74%)
   981. (0.00000) RY*(21) C  42           s(  0.08%)p 1.57(  0.12%)d11.77(  0.90%)
                                                  f99.99( 98.91%)
   982. (0.00000) RY*(22) C  42           s(  0.08%)p 1.47(  0.12%)d 5.01(  0.41%)
                                                  f99.99( 99.39%)
   983. (0.00000) RY*(23) C  42           s(  0.12%)p 1.86(  0.22%)d12.52(  1.45%)
                                                  f99.99( 98.22%)
   984. (0.00000) RY*(24) C  42           s(  0.02%)p 2.13(  0.05%)d92.53(  2.30%)
                                                  f99.99( 97.63%)
   985. (0.00000) RY*(25) C  42           s(  0.08%)p 2.80(  0.23%)d49.04(  4.05%)
                                                  f99.99( 95.63%)
   986. (0.00000) RY*(26) C  42           s(  0.06%)p 5.03(  0.28%)d61.10(  3.38%)
                                                  f99.99( 96.29%)
   987. (0.00063) RY*( 1) H  43           s( 99.32%)p 0.01(  0.68%)
                                           -0.0029  0.9966 -0.0010 -0.0002  0.0704
                                           -0.0433
   988. (0.00011) RY*( 2) H  43           s( 85.18%)p 0.17( 14.82%)
                                           -0.0010 -0.0037  0.9229 -0.1847  0.2221
                                            0.2544
   989. (0.00006) RY*( 3) H  43           s(  6.86%)p13.58( 93.14%)
   990. (0.00005) RY*( 4) H  43           s(  8.56%)p10.68( 91.44%)
   991. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   992. (0.00116) RY*( 1) C  44           s(  2.77%)p32.95( 91.35%)d 2.10(  5.82%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1635  0.0301  0.0097
                                           -0.0133 -0.7228 -0.0373 -0.0003 -0.5722
                                           -0.0821 -0.0050 -0.2349 -0.0098  0.0444
                                            0.1115 -0.0569 -0.0899 -0.0236  0.0133
                                           -0.0602 -0.1442 -0.0282 -0.0810 -0.0117
                                            0.0072 -0.0137  0.0020 -0.0078 -0.0051
                                           -0.0055
   993. (0.00070) RY*( 2) C  44           s( 27.10%)p 2.44( 66.24%)d 0.22(  5.91%)
                                                  f 0.03(  0.75%)
                                            0.0000 -0.0133  0.5204  0.0011  0.0025
                                           -0.0226  0.0312  0.1145  0.0420 -0.1702
                                           -0.2445 -0.0100  0.7336  0.1379 -0.0330
                                           -0.0340  0.0502 -0.0105 -0.2293  0.0052
                                           -0.0196 -0.0002  0.0259  0.0234 -0.0472
                                            0.0062  0.0002 -0.0495 -0.0319 -0.0178
                                            0.0382
