 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5500 -0.0340 -0.0022  0.0000
                                           -0.8058  0.0233  0.0015  0.2076 -0.0112
                                            0.0065 -0.0158  0.0050 -0.0015 -0.0034
                                           -0.0025 -0.0053  0.0009 -0.0001  0.0003
                                            0.0418  0.0037 -0.0339  0.0013 -0.0001
                                            0.0067 -0.0005 -0.0005  0.0006 -0.0020
                                            0.0045
                ( 40.38%)   0.6355* C  18 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517  0.0016  0.0012 -0.0003
                                            0.8272 -0.0093  0.0114 -0.0989 -0.0070
                                            0.0022 -0.0198  0.0041 -0.0037 -0.0018
                                           -0.0034  0.0012 -0.0024 -0.0028  0.0009
                                           -0.0069  0.0211 -0.0114 -0.0084  0.0001
                                           -0.0052  0.0015 -0.0007 -0.0000  0.0054
                                           -0.0027
    16. (0.86608) BD ( 2) N   5 - C  18  
                ( 70.84%)   0.8417* N   5 s(  0.30%)p99.99( 99.60%)d 0.27(  0.08%)
                                                  f 0.06(  0.02%)
                                           -0.0003 -0.0545  0.0079 -0.0014  0.0002
                                           -0.0431 -0.0043 -0.0008  0.0556 -0.0017
                                           -0.0002  0.9947 -0.0401  0.0021 -0.0016
                                           -0.0004 -0.0238 -0.0028 -0.0142  0.0010
                                            0.0016 -0.0003  0.0070 -0.0010 -0.0129
                                            0.0003 -0.0024  0.0011 -0.0009  0.0003
                                           -0.0002
                ( 29.16%)   0.5400* C  18 s(  0.02%)p99.99( 99.85%)d 6.62(  0.11%)
                                                  f 1.73(  0.03%)
                                            0.0002  0.0124  0.0027  0.0023 -0.0002
                                            0.0268 -0.0024  0.0055  0.0950  0.0052
                                            0.0040  0.9943 -0.0083 -0.0004  0.0026
                                           -0.0017  0.0296  0.0135 -0.0047  0.0010
                                           -0.0019  0.0003 -0.0007 -0.0011 -0.0157
                                           -0.0010 -0.0029  0.0039 -0.0039  0.0001
                                           -0.0007
    17. (0.98465) BD ( 1) N   5 - C  21  
                ( 59.60%)   0.7720* N   5 s( 30.27%)p 2.29( 69.42%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5492  0.0338  0.0027 -0.0000
                                           -0.1639  0.0112 -0.0063  0.8122 -0.0241
                                           -0.0011 -0.0830 -0.0002  0.0009 -0.0021
                                            0.0021 -0.0004 -0.0002  0.0142 -0.0005
                                            0.0417  0.0039  0.0325 -0.0014  0.0017
                                            0.0000 -0.0065  0.0011  0.0005  0.0040
                                           -0.0028
                ( 40.40%)   0.6356* C  21 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519  0.0058  0.0023  0.0004
                                            0.0512  0.0066 -0.0039 -0.8270  0.0120
                                           -0.0077  0.0881 -0.0050  0.0029  0.0031
                                            0.0008  0.0005 -0.0003  0.0002  0.0056
                                           -0.0067  0.0214  0.0110  0.0076 -0.0016
                                           -0.0009  0.0049 -0.0017 -0.0004 -0.0019
                                            0.0056
    18. (0.98191) BD ( 1) C   6 - C   7  
                ( 50.77%)   0.7125* C   6 s( 32.38%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689  0.0115  0.0012  0.0001
                                            0.6811  0.0171 -0.0052 -0.4565  0.0040
                                           -0.0057 -0.0528 -0.0004  0.0000 -0.0118
                                           -0.0095 -0.0031 -0.0002  0.0014  0.0005
                                            0.0071  0.0006 -0.0190  0.0010  0.0009
                                           -0.0052  0.0026 -0.0005  0.0012 -0.0013
                                           -0.0062
                ( 49.23%)   0.7017* C   7 s( 30.10%)p 2.32( 69.76%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5485  0.0096 -0.0094  0.0003
                                           -0.7614  0.0009 -0.0025  0.3373  0.0127
                                           -0.0056  0.0626  0.0003  0.0000 -0.0227
                                           -0.0076 -0.0038 -0.0009  0.0027  0.0004
                                            0.0049  0.0070 -0.0241 -0.0014 -0.0011
                                            0.0047 -0.0039  0.0006 -0.0010 -0.0023
                                            0.0051
    19. (0.98854) BD ( 1) C   6 - C  22  
                ( 50.70%)   0.7120* C   6 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083  0.0107  0.0010 -0.0002
                                            0.7229  0.0005 -0.0031  0.3247 -0.0115
                                            0.0032 -0.0361  0.0011  0.0002 -0.0079
                                           -0.0086  0.0014  0.0006  0.0005  0.0006
                                           -0.0093 -0.0049  0.0089  0.0029  0.0005
                                           -0.0042 -0.0020 -0.0005 -0.0005  0.0012
                                            0.0057
                ( 49.30%)   0.7021* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0032 -0.0050 -0.0006
                                           -0.7139  0.0153 -0.0040 -0.3601 -0.0014
                                            0.0034  0.0552 -0.0001 -0.0002 -0.0295
                                           -0.0008  0.0033  0.0002  0.0027 -0.0002
                                           -0.0125 -0.0038  0.0214 -0.0002 -0.0011
                                            0.0055  0.0031  0.0004  0.0009 -0.0019
                                           -0.0069
    20. (0.98726) BD ( 1) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s( 35.54%)p 1.81( 64.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0061  0.0031  0.0007
                                            0.6408 -0.0230 -0.0003  0.4816  0.0072
                                           -0.0071 -0.0232  0.0016 -0.0002  0.0194
                                            0.0092 -0.0007 -0.0003 -0.0000 -0.0006
                                           -0.0055  0.0059 -0.0184 -0.0015  0.0002
                                           -0.0034 -0.0039 -0.0002 -0.0006 -0.0008
                                            0.0063
                ( 49.76%)   0.7054* C   8 s( 35.31%)p 1.82( 64.30%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5942  0.0031  0.0013 -0.5117
                                           -0.0197  0.0020 -0.6166  0.0202 -0.0036
                                            0.0112  0.0019 -0.0002  0.0177  0.0143
                                           -0.0062  0.0010  0.0017 -0.0009  0.0122
                                           -0.0032 -0.0555  0.0026 -0.0006  0.0055
                                            0.0031 -0.0000 -0.0001  0.0081 -0.0031
    21. (0.86703) BD ( 2) C   7 - C   8  
                ( 50.13%)   0.7080* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0015  0.0001  0.0004 -0.0000
                                            0.0648  0.0003  0.0000 -0.0363 -0.0003
                                           -0.0004  0.9967  0.0080  0.0062  0.0014
                                            0.0001  0.0089  0.0047  0.0267  0.0025
                                            0.0013  0.0005  0.0004 -0.0003 -0.0132
                                           -0.0020  0.0010 -0.0003  0.0022  0.0001
                                            0.0001
                ( 49.87%)   0.7062* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0012 -0.0001 -0.0000  0.0647
                                            0.0005  0.0004 -0.0367 -0.0001 -0.0001
                                            0.9967  0.0051  0.0038  0.0005 -0.0001
                                           -0.0260 -0.0079 -0.0067 -0.0061 -0.0018
                                           -0.0008  0.0026  0.0005 -0.0132 -0.0021
                                            0.0010  0.0004  0.0023  0.0001  0.0002
    22. (0.99288) BD ( 1) C   7 - C  34  
                ( 50.69%)   0.7120* C   7 s( 34.26%)p 1.92( 65.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853 -0.0043  0.0068 -0.0009
                                            0.0611 -0.0020  0.0035 -0.8077 -0.0010
                                            0.0050 -0.0326  0.0003  0.0000 -0.0013
                                           -0.0013 -0.0004  0.0002  0.0007  0.0006
                                           -0.0063 -0.0090 -0.0059 -0.0030  0.0004
                                            0.0000  0.0049  0.0006  0.0001 -0.0010
                                            0.0056
                ( 49.31%)   0.7022* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0121 -0.0066 -0.0000
                                           -0.0625 -0.0003  0.0027  0.8399  0.0188
                                           -0.0121  0.0350  0.0007 -0.0007 -0.0074
                                            0.0009 -0.0004  0.0001  0.0035 -0.0001
                                           -0.0386 -0.0000 -0.0224 -0.0002  0.0001
                                           -0.0026 -0.0059 -0.0014  0.0000  0.0025
                                           -0.0081
    23. (0.98188) BD ( 1) C   8 - C   9  
                ( 48.96%)   0.6997* C   8 s( 30.15%)p 2.31( 69.51%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491  0.0003  0.0030 -0.2939
                                           -0.0175  0.0048  0.7785 -0.0002  0.0020
                                            0.0484  0.0010 -0.0004 -0.0199 -0.0109
                                           -0.0063  0.0002  0.0047  0.0010 -0.0021
                                           -0.0094 -0.0512  0.0005 -0.0012  0.0046
                                           -0.0050 -0.0006 -0.0008  0.0068 -0.0043
                ( 51.04%)   0.7144* C   9 s( 32.48%)p 2.08( 67.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699  0.0044 -0.0035 -0.0001
                                            0.4195 -0.0106  0.0017 -0.7044 -0.0071
                                            0.0113 -0.0472 -0.0003 -0.0002 -0.0095
                                           -0.0099 -0.0012 -0.0004  0.0019  0.0006
                                           -0.0080 -0.0010 -0.0133 -0.0008  0.0007
                                           -0.0023  0.0043  0.0004  0.0009 -0.0061
                                           -0.0006
    24. (0.99146) BD ( 1) C   8 - C  30  
                ( 50.47%)   0.7104* C   8 s( 33.68%)p 1.96( 66.13%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5803 -0.0059 -0.0046  0.8043
                                           -0.0083 -0.0089 -0.1051  0.0064  0.0003
                                           -0.0554  0.0009  0.0005 -0.0012 -0.0029
                                           -0.0050 -0.0002  0.0023 -0.0005  0.0089
                                            0.0092 -0.0400  0.0045  0.0006 -0.0037
                                            0.0001 -0.0012  0.0002  0.0086 -0.0036
                ( 49.53%)   0.7038* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0195 -0.0018  0.0000
                                           -0.8337 -0.0206  0.0088  0.1072  0.0019
                                           -0.0030  0.0583  0.0014 -0.0008 -0.0083
                                           -0.0004 -0.0047 -0.0002  0.0007 -0.0000
                                            0.0329  0.0009 -0.0187 -0.0013 -0.0005
                                            0.0051  0.0023  0.0015  0.0000 -0.0080
                                            0.0031
    25. (0.98860) BD ( 1) C   9 - C  24  
                ( 50.67%)   0.7118* C   9 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6086 -0.0069  0.0019  0.0004
                                            0.3597 -0.0094  0.0055  0.7068  0.0015
                                           -0.0023 -0.0026  0.0010 -0.0015  0.0087
                                            0.0093 -0.0003  0.0002  0.0008 -0.0007
                                           -0.0089 -0.0042 -0.0096 -0.0029  0.0000
                                           -0.0022 -0.0039 -0.0000  0.0001 -0.0058
                                           -0.0004
                ( 49.33%)   0.7023* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0032  0.0054  0.0005
                                           -0.3968  0.0006  0.0036 -0.6951 -0.0161
                                           -0.0044 -0.0219  0.0002 -0.0010  0.0313
                                            0.0010 -0.0008  0.0006 -0.0007  0.0004
                                           -0.0090 -0.0040 -0.0214 -0.0000  0.0002
                                            0.0033  0.0054  0.0003 -0.0003  0.0072
                                            0.0007
    26. (0.81468) BD ( 2) C   9 - C  24  
                ( 47.43%)   0.6887* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0083  0.0009  0.0000  0.0001
                                            0.0514  0.0019  0.0020 -0.0296  0.0033
                                            0.0011  0.9979  0.0065  0.0023  0.0001
                                            0.0004  0.0069  0.0042  0.0131  0.0070
                                            0.0009  0.0004  0.0010 -0.0005 -0.0135
                                           -0.0012  0.0012 -0.0030  0.0033 -0.0001
                                            0.0002
                ( 52.57%)   0.7250* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0039 -0.0052  0.0030 -0.0006
                                            0.0310  0.0014 -0.0002 -0.0525  0.0003
                                            0.0001  0.9978 -0.0088  0.0055 -0.0001
                                           -0.0001 -0.0129 -0.0028 -0.0088 -0.0031
                                           -0.0008  0.0001  0.0033 -0.0014 -0.0159
                                           -0.0012  0.0019 -0.0028  0.0016 -0.0003
                                            0.0005
    27. (0.98259) BD ( 1) C  10 - C  11  
                ( 50.81%)   0.7128* C  10 s( 32.62%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0100  0.0012  0.0001
                                            0.4568 -0.0050  0.0053  0.6783  0.0162
                                           -0.0048  0.0636 -0.0001 -0.0016  0.0126
                                            0.0095  0.0032  0.0006  0.0052 -0.0003
                                           -0.0068 -0.0008 -0.0187  0.0008 -0.0012
                                           -0.0026 -0.0051 -0.0006  0.0015 -0.0063
                                            0.0014
                ( 49.19%)   0.7014* C  11 s( 30.69%)p 2.25( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5539 -0.0097 -0.0004 -0.0000
                                           -0.3386 -0.0122  0.0057 -0.7537  0.0025
                                           -0.0022 -0.0951  0.0003 -0.0008  0.0217
                                            0.0080  0.0034  0.0008  0.0047  0.0019
                                           -0.0039 -0.0073 -0.0235 -0.0016  0.0015
                                            0.0038  0.0044  0.0012 -0.0016  0.0051
                                            0.0022
    28. (0.98850) BD ( 1) C  10 - C  24  
                ( 50.63%)   0.7115* C  10 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0101 -0.0012  0.0003
                                            0.3232 -0.0116  0.0031 -0.7232 -0.0008
                                            0.0030 -0.0588  0.0012 -0.0016 -0.0082
                                           -0.0086 -0.0010 -0.0009  0.0009  0.0017
                                           -0.0098 -0.0046 -0.0090 -0.0026  0.0008
                                           -0.0019  0.0041  0.0009  0.0009 -0.0056
                                            0.0013
                ( 49.37%)   0.7027* C  24 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0029  0.0046  0.0005
                                           -0.3591  0.0006  0.0043  0.7149  0.0159
                                            0.0037  0.0511  0.0006 -0.0014 -0.0295
                                           -0.0008 -0.0038  0.0007  0.0050 -0.0003
                                           -0.0125 -0.0038 -0.0205 -0.0004 -0.0012
                                            0.0030 -0.0057 -0.0004 -0.0009  0.0070
                                           -0.0019
    29. (0.98579) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0024  0.0024  0.0002
                                           -0.4839 -0.0098  0.0040  0.6381 -0.0143
                                            0.0058  0.0998 -0.0008  0.0015 -0.0191
                                           -0.0109 -0.0019 -0.0016  0.0048  0.0005
                                            0.0055 -0.0047 -0.0231 -0.0008 -0.0012
                                            0.0042 -0.0034 -0.0007 -0.0017  0.0054
                                            0.0007
                ( 50.44%)   0.7102* C  12 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5883 -0.0019  0.0009 -0.0002
                                            0.6147 -0.0155  0.0052 -0.5237 -0.0098
                                            0.0042 -0.0177  0.0011  0.0007 -0.0201
                                           -0.0088 -0.0010 -0.0011  0.0051 -0.0015
                                           -0.0051  0.0046 -0.0227  0.0008  0.0008
                                           -0.0036  0.0048  0.0005  0.0006 -0.0022
                                           -0.0049
    30. (0.85322) BD ( 2) C  11 - C  12  
                ( 48.80%)   0.6986* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0074 -0.0029  0.0002  0.0002
                                            0.0146 -0.0004 -0.0006 -0.1369  0.0020
                                            0.0000  0.9900  0.0021  0.0007  0.0027
                                            0.0012 -0.0249 -0.0037  0.0073  0.0054
                                            0.0009  0.0010  0.0018  0.0008 -0.0129
                                           -0.0003  0.0034  0.0002 -0.0021 -0.0005
                                            0.0001
                ( 51.20%)   0.7155* C  12 s(  0.02%)p99.99( 99.90%)d 3.95(  0.06%)
                                                  f 1.39(  0.02%)
                                            0.0001 -0.0122 -0.0017 -0.0015 -0.0002
                                           -0.0447  0.0037  0.0007 -0.0998  0.0020
                                           -0.0027  0.9935 -0.0002  0.0011 -0.0024
                                           -0.0002  0.0056  0.0054 -0.0223 -0.0002
                                           -0.0018 -0.0004 -0.0061  0.0012 -0.0137
                                            0.0006  0.0042 -0.0010 -0.0026  0.0003
                                            0.0001
    31. (0.99274) BD ( 1) C  11 - C  38  
                ( 50.67%)   0.7118* C  11 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0142 -0.0021 -0.0001
                                            0.8063 -0.0010 -0.0054  0.0689 -0.0022
                                            0.0019  0.0020  0.0015  0.0010  0.0015
                                            0.0016 -0.0004 -0.0001  0.0004 -0.0006
                                            0.0056  0.0090 -0.0045 -0.0031  0.0002
                                           -0.0050 -0.0002  0.0002  0.0001  0.0057
                                            0.0012
                ( 49.33%)   0.7023* C  38 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0131 -0.0072  0.0001
                                           -0.8389 -0.0195  0.0131 -0.0824 -0.0019
                                            0.0019  0.0201  0.0005 -0.0011  0.0081
                                           -0.0003 -0.0021  0.0003 -0.0001 -0.0000
                                            0.0388 -0.0001 -0.0227 -0.0000  0.0016
                                            0.0059 -0.0016  0.0017  0.0004 -0.0079
                                           -0.0025
    32. (0.98071) BD ( 1) C  12 - C  13  
                ( 49.72%)   0.7051* C  12 s( 29.74%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5453 -0.0093 -0.0005 -0.0002
                                           -0.7795  0.0014  0.0011 -0.3001 -0.0123
                                            0.0079 -0.0585 -0.0027  0.0019  0.0200
                                            0.0053  0.0045  0.0008  0.0044 -0.0003
                                            0.0102  0.0059 -0.0226 -0.0002  0.0016
                                            0.0053  0.0039 -0.0003 -0.0010 -0.0023
                                           -0.0048
                ( 50.28%)   0.7091* C  13 s( 32.16%)p 2.11( 67.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5670  0.0109  0.0010  0.0001
                                            0.7031  0.0159 -0.0047  0.4204 -0.0032
                                            0.0050  0.0797 -0.0009 -0.0004  0.0104
                                            0.0097  0.0028  0.0012  0.0033  0.0001
                                            0.0071  0.0028 -0.0183  0.0001 -0.0013
                                           -0.0053 -0.0022  0.0009  0.0016 -0.0002
                                            0.0063
    33. (0.98908) BD ( 1) C  12 - C  42  
                ( 51.59%)   0.7182* C  12 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959  0.0122 -0.0013  0.0002
                                            0.1057  0.0050  0.0029  0.7904  0.0036
                                           -0.0006  0.0914  0.0042 -0.0006  0.0063
                                            0.0011  0.0008 -0.0004  0.0039  0.0008
                                           -0.0127 -0.0068 -0.0080 -0.0023 -0.0019
                                           -0.0004 -0.0052 -0.0028  0.0002 -0.0026
                                           -0.0060
                ( 48.41%)   0.6958* C  42 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0048 -0.0012 -0.0005
                                           -0.1056 -0.0082  0.0016 -0.8049 -0.0112
                                            0.0103 -0.0844 -0.0065 -0.0004  0.0067
                                            0.0008  0.0036 -0.0016  0.0058  0.0006
                                           -0.0296 -0.0055 -0.0192 -0.0019  0.0016
                                            0.0008  0.0069  0.0024 -0.0025  0.0032
                                            0.0081
    34. (0.98851) BD ( 1) C  13 - C  26  
                ( 50.66%)   0.7118* C  13 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6091  0.0105  0.0010 -0.0003
                                            0.7074  0.0011 -0.0021 -0.3567  0.0112
                                           -0.0034 -0.0254  0.0018  0.0001  0.0082
                                            0.0094 -0.0002  0.0010 -0.0001 -0.0002
                                           -0.0083 -0.0045  0.0092  0.0030  0.0004
                                           -0.0041  0.0022 -0.0002  0.0003  0.0005
                                           -0.0058
                ( 49.34%)   0.7024* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0037 -0.0048 -0.0004
                                           -0.6949  0.0155 -0.0036  0.3966  0.0012
                                           -0.0027 -0.0234 -0.0011 -0.0005  0.0306
                                            0.0015  0.0018 -0.0006 -0.0013  0.0006
                                           -0.0101 -0.0036  0.0218 -0.0000  0.0002
                                            0.0054 -0.0033 -0.0004  0.0001 -0.0009
                                            0.0071
    35. (0.80213) BD ( 2) C  13 - C  26  
                ( 47.24%)   0.6873* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0075  0.0036 -0.0004 -0.0001
                                           -0.0329  0.0018  0.0012 -0.1231 -0.0005
                                           -0.0000  0.9916 -0.0021 -0.0020  0.0008
                                            0.0011 -0.0121 -0.0080  0.0069  0.0039
                                            0.0018  0.0007  0.0006 -0.0001 -0.0134
                                            0.0015  0.0030  0.0032 -0.0035 -0.0007
                                           -0.0003
                ( 52.76%)   0.7263* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0056  0.0013 -0.0015  0.0002
                                           -0.0845  0.0011  0.0001 -0.0981 -0.0021
                                           -0.0004  0.9912  0.0072  0.0062  0.0003
                                           -0.0004  0.0088  0.0027 -0.0118 -0.0037
                                           -0.0012 -0.0005 -0.0024  0.0001 -0.0156
                                            0.0028  0.0036  0.0030 -0.0019 -0.0007
                                           -0.0004
    36. (0.98263) BD ( 1) C  14 - C  15  
                ( 50.84%)   0.7130* C  14 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5711 -0.0096 -0.0010 -0.0001
                                            0.6719  0.0165 -0.0055 -0.4600  0.0050
                                           -0.0053  0.0983  0.0007 -0.0010  0.0122
                                            0.0094 -0.0070  0.0001  0.0023  0.0014
                                           -0.0063 -0.0007  0.0182 -0.0010 -0.0020
                                           -0.0048  0.0024  0.0010 -0.0021 -0.0015
                                           -0.0061
                ( 49.16%)   0.7011* C  15 s( 30.60%)p 2.26( 69.27%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5531  0.0104  0.0005  0.0001
                                           -0.7459  0.0023 -0.0024  0.3412  0.0126
                                           -0.0052 -0.1402  0.0009 -0.0001  0.0218
                                            0.0079 -0.0080 -0.0018  0.0040  0.0015
                                           -0.0035 -0.0072  0.0229  0.0015  0.0021
                                            0.0041 -0.0037 -0.0016  0.0021 -0.0021
                                            0.0050
    37. (0.98839) BD ( 1) C  14 - C  26  
                ( 50.74%)   0.7123* C  14 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077 -0.0097 -0.0010  0.0003
                                            0.7195  0.0013 -0.0028  0.3187 -0.0113
                                            0.0033  0.1043 -0.0020  0.0000  0.0078
                                            0.0083  0.0029  0.0020  0.0008  0.0015
                                            0.0094  0.0048 -0.0088 -0.0024 -0.0014
                                           -0.0039 -0.0018  0.0014  0.0015  0.0013
                                            0.0055
