 Entering Gaussian System, Link 0=g16
 Input=6hqs12.com
 Output=6hqs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076795/Gau-1235148.inp" -scrdir="/local/becsleip_8076795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1235149.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5463  0.0088  0.0007 -0.0003
                                            0.2334  0.0101 -0.0076 -0.8034  0.0020
                                            0.0019 -0.0121 -0.0026  0.0007  0.0197
                                            0.0053  0.0025 -0.0006 -0.0024  0.0002
                                            0.0108  0.0083  0.0223  0.0019  0.0006
                                           -0.0033  0.0055 -0.0002  0.0003 -0.0037
                                            0.0039
  1292. (0.01036) BD*( 1) C   6 - C  22  
                ( 49.13%)   0.7009* C   6 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051 -0.0082  0.0014 -0.0009
                                           -0.4221  0.0086  0.0001 -0.6743 -0.0016
                                            0.0055  0.0186 -0.0020  0.0028 -0.0121
                                           -0.0098 -0.0001  0.0001 -0.0016  0.0013
                                            0.0063  0.0032  0.0089  0.0037 -0.0002
                                            0.0020  0.0037 -0.0003  0.0005  0.0057
                                           -0.0007
                ( 50.87%)  -0.7133* C  22 s( 35.46%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0014 -0.0067 -0.0005
                                            0.4530  0.0012 -0.0025  0.6619  0.0147
                                            0.0038  0.0045  0.0013  0.0020 -0.0330
                                           -0.0021  0.0022 -0.0008  0.0017 -0.0006
                                            0.0059  0.0023  0.0223  0.0006  0.0000
                                           -0.0045 -0.0062 -0.0004 -0.0001 -0.0075
                                            0.0013
  1293. (0.01162) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0004 -0.0010  0.0001
                                            0.5616  0.0102 -0.0042  0.5695 -0.0171
                                            0.0088 -0.0579 -0.0009  0.0001 -0.0201
                                           -0.0102  0.0044  0.0003  0.0021  0.0011
                                           -0.0103  0.0024  0.0196  0.0024  0.0011
                                           -0.0045 -0.0026 -0.0001 -0.0009 -0.0047
                                            0.0030
                ( 50.02%)  -0.7072* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0004 -0.0011  0.0001
                                           -0.6754  0.0147 -0.0074 -0.4271 -0.0139
                                            0.0058  0.0674 -0.0017  0.0007 -0.0223
                                           -0.0082  0.0034  0.0011  0.0024  0.0007
                                            0.0011 -0.0066  0.0196  0.0023 -0.0009
                                            0.0034  0.0039  0.0005  0.0011 -0.0005
                                           -0.0055
  1294. (0.12420) BD*( 2) C   7 - C   8  
                ( 49.92%)   0.7066* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0030  0.0025 -0.0002  0.0000
                                           -0.0951  0.0014  0.0007 -0.0105 -0.0001
                                            0.0004 -0.9949 -0.0051 -0.0038  0.0005
                                            0.0007  0.0267  0.0035  0.0053  0.0051
                                            0.0029  0.0002 -0.0059 -0.0001  0.0125
                                            0.0033  0.0006 -0.0009 -0.0029 -0.0001
                                           -0.0003
                ( 50.08%)  -0.7077* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009  0.0021 -0.0003  0.0001
                                           -0.0945 -0.0015 -0.0008 -0.0062 -0.0014
                                           -0.0009 -0.9950 -0.0043 -0.0033 -0.0028
                                           -0.0004 -0.0113 -0.0056 -0.0254 -0.0022
                                           -0.0015 -0.0002  0.0010  0.0014  0.0125
                                            0.0030  0.0006 -0.0000 -0.0031  0.0001
                                           -0.0005
  1295. (0.00804) BD*( 1) C   7 - C  34  
                ( 49.12%)   0.7009* C   7 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0096  0.0005  0.0000
                                           -0.7876  0.0002  0.0069  0.1693 -0.0032
                                            0.0021  0.0753 -0.0005 -0.0008  0.0029
                                            0.0040  0.0010  0.0016 -0.0003 -0.0004
                                           -0.0060 -0.0082  0.0031  0.0038 -0.0012
                                            0.0049 -0.0007  0.0013 -0.0005 -0.0046
                                            0.0032
                ( 50.88%)  -0.7133* C  34 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0124  0.0070 -0.0000
                                            0.8209  0.0188 -0.0119 -0.1760 -0.0033
                                            0.0038 -0.0827 -0.0019  0.0014  0.0167
                                           -0.0006  0.0076 -0.0001 -0.0018  0.0002
                                           -0.0353 -0.0001  0.0222  0.0001  0.0013
                                           -0.0062 -0.0018 -0.0019  0.0005  0.0061
                                           -0.0054
  1296. (0.01763) BD*( 1) C   8 - C   9  
                ( 50.94%)   0.7137* C   8 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0089 -0.0008  0.0003
                                           -0.7304  0.0037 -0.0003  0.4027  0.0102
                                           -0.0075  0.0664  0.0001  0.0006 -0.0228
                                           -0.0080 -0.0036 -0.0007  0.0015  0.0008
                                            0.0010  0.0053 -0.0224 -0.0017 -0.0009
                                            0.0045 -0.0044  0.0008 -0.0012 -0.0007
                                            0.0053
                ( 49.06%)  -0.7004* C   9 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0177 -0.0006 -0.0000
                                            0.6420  0.0180 -0.0064 -0.5038  0.0017
                                           -0.0029 -0.0417 -0.0019  0.0000 -0.0165
                                           -0.0094 -0.0027 -0.0002  0.0009  0.0008
                                            0.0051  0.0001 -0.0160 -0.0013  0.0010
                                           -0.0050  0.0036 -0.0003  0.0010 -0.0028
                                           -0.0060
  1297. (0.00801) BD*( 1) C   8 - C  30  
                ( 49.14%)   0.7010* C   8 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0098  0.0005  0.0000
                                            0.0063  0.0029 -0.0033  0.8091 -0.0009
                                           -0.0064 -0.0052 -0.0004  0.0003  0.0002
                                            0.0001 -0.0001 -0.0002 -0.0002  0.0001
                                            0.0067  0.0091  0.0032  0.0039  0.0002
                                           -0.0004 -0.0051  0.0001 -0.0001 -0.0003
                                           -0.0057
                ( 50.86%)  -0.7132* C  30 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0124  0.0070 -0.0000
                                           -0.0062 -0.0009 -0.0011 -0.8436 -0.0192
                                            0.0125  0.0014  0.0000 -0.0001  0.0002
                                           -0.0006  0.0001 -0.0000  0.0001  0.0001
                                            0.0395 -0.0002  0.0229  0.0001 -0.0003
                                            0.0031  0.0059  0.0001 -0.0001 -0.0005
                                            0.0083
  1298. (0.01021) BD*( 1) C   9 - C  24  
                ( 49.14%)   0.7010* C   9 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0077 -0.0002  0.0008
                                           -0.7470 -0.0004  0.0041 -0.2652  0.0085
                                           -0.0018  0.0619  0.0008 -0.0009  0.0085
                                            0.0073 -0.0018 -0.0010 -0.0000 -0.0008
                                            0.0111  0.0069 -0.0085 -0.0037 -0.0008
                                            0.0039  0.0011  0.0008  0.0006 -0.0029
                                           -0.0049
                ( 50.86%)  -0.7132* C  24 s( 35.58%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0059  0.0002  0.0001
                                            0.7398  0.0142  0.0030  0.3059 -0.0013
                                           -0.0037 -0.0355 -0.0010  0.0000  0.0279
                                            0.0007 -0.0037 -0.0001 -0.0018 -0.0001
                                            0.0190  0.0029 -0.0219 -0.0006  0.0010
                                           -0.0068 -0.0030 -0.0006 -0.0009  0.0034
                                            0.0067
  1299. (0.01730) BD*( 1) C  10 - C  11  
                ( 48.99%)   0.6999* C  10 s( 33.42%)p 1.99( 66.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5779 -0.0149 -0.0021 -0.0000
                                           -0.7316 -0.0150  0.0078 -0.3552  0.0067
                                           -0.0032  0.0566 -0.0017 -0.0004  0.0132
                                            0.0089 -0.0018 -0.0005 -0.0017  0.0005
                                            0.0116  0.0046 -0.0164 -0.0014 -0.0008
                                            0.0058  0.0024  0.0005  0.0007 -0.0014
                                           -0.0066
                ( 51.01%)  -0.7142* C  11 s( 30.39%)p 2.29( 69.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5512 -0.0090 -0.0007  0.0002
                                            0.7985 -0.0004  0.0023  0.2372  0.0123
                                           -0.0054 -0.0281 -0.0005  0.0004  0.0194
                                            0.0057 -0.0020 -0.0008 -0.0037  0.0006
                                            0.0100  0.0088 -0.0231 -0.0019  0.0010
                                           -0.0054 -0.0033  0.0000 -0.0005  0.0039
                                            0.0039
  1300. (0.01047) BD*( 1) C  10 - C  24  
                ( 49.20%)   0.7014* C  10 s( 36.49%)p 1.74( 63.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6040 -0.0065 -0.0007 -0.0009
                                           -0.6799 -0.0033  0.0027  0.4145 -0.0084
                                            0.0014 -0.0224 -0.0008  0.0008  0.0128
                                            0.0095 -0.0009 -0.0002 -0.0001  0.0004
                                           -0.0066 -0.0034  0.0089  0.0038  0.0002
                                            0.0038 -0.0019 -0.0002  0.0003  0.0005
                                            0.0058
                ( 50.80%)  -0.7128* C  24 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0056 -0.0002 -0.0001
                                            0.6647  0.0147  0.0031 -0.4480 -0.0010
                                            0.0030 -0.0103  0.0009  0.0005  0.0326
                                            0.0020 -0.0008  0.0001  0.0003  0.0002
                                           -0.0066 -0.0023  0.0218  0.0007  0.0001
                                           -0.0062  0.0044 -0.0001 -0.0001 -0.0011
                                           -0.0076
  1301. (0.01262) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0026  0.0018  0.0001
                                           -0.5755  0.0152 -0.0060  0.5652  0.0077
                                           -0.0035 -0.0035  0.0008  0.0009 -0.0177
                                           -0.0116  0.0005  0.0009 -0.0035  0.0002
                                           -0.0091  0.0012 -0.0220 -0.0017  0.0006
                                            0.0029 -0.0047  0.0003  0.0003  0.0028
                                            0.0050
                ( 49.56%)  -0.7040* C  12 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0022  0.0006 -0.0001
                                            0.4384  0.0114 -0.0049 -0.6712  0.0141
                                           -0.0038  0.0932  0.0012  0.0005 -0.0210
                                           -0.0073  0.0019  0.0012 -0.0037 -0.0006
                                           -0.0005 -0.0060 -0.0215  0.0001 -0.0013
                                           -0.0044  0.0038 -0.0006 -0.0011 -0.0054
                                           -0.0002
  1302. (0.13778) BD*( 2) C  11 - C  12  
                ( 51.14%)   0.7151* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0060 -0.0040  0.0005  0.0001
                                            0.0274 -0.0022  0.0002  0.0404  0.0006
                                            0.0010  0.9983  0.0028  0.0012 -0.0006
                                            0.0006 -0.0039 -0.0058  0.0257  0.0049
                                           -0.0007 -0.0007 -0.0026 -0.0008 -0.0127
                                            0.0005 -0.0021 -0.0007 -0.0029  0.0004
                                           -0.0002
                ( 48.86%)  -0.6990* C  12 s(  0.03%)p99.99( 99.89%)d 2.35(  0.06%)
                                                  f 0.77(  0.02%)
                                           -0.0001 -0.0159 -0.0029 -0.0015 -0.0001
                                           -0.0177 -0.0026  0.0024  0.1124 -0.0039
                                           -0.0007  0.9929  0.0014  0.0025  0.0001
                                            0.0004  0.0224 -0.0002 -0.0085 -0.0061
                                           -0.0017  0.0014  0.0001  0.0017 -0.0135
                                            0.0006 -0.0029  0.0007 -0.0035  0.0005
                                            0.0006
  1303. (0.00767) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7011* C  11 s( 34.71%)p 1.88( 65.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890 -0.0135  0.0017  0.0001
                                            0.1708 -0.0020  0.0009  0.7886 -0.0012
                                           -0.0065 -0.0402 -0.0013 -0.0003 -0.0027
                                           -0.0039  0.0002 -0.0000 -0.0003  0.0007
                                            0.0051  0.0085  0.0040  0.0034  0.0005
                                           -0.0009 -0.0049  0.0010 -0.0005 -0.0033
                                           -0.0047
                ( 50.85%)  -0.7131* C  38 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0136  0.0070 -0.0001
                                           -0.1876 -0.0046  0.0036 -0.8226 -0.0195
                                            0.0125  0.0206  0.0003  0.0005 -0.0178
                                            0.0004  0.0006 -0.0001  0.0016  0.0004
                                            0.0355  0.0000  0.0230 -0.0001 -0.0027
                                           -0.0002  0.0058  0.0011 -0.0006  0.0052
                                            0.0064
  1304. (0.01705) BD*( 1) C  12 - C  13  
                ( 50.53%)   0.7109* C  12 s( 29.49%)p 2.39( 70.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5430 -0.0085 -0.0012  0.0001
                                            0.4045  0.0121 -0.0073  0.7319 -0.0026
                                            0.0008 -0.0669 -0.0009  0.0007  0.0217
                                            0.0065 -0.0020 -0.0007 -0.0039 -0.0005
                                           -0.0045 -0.0040 -0.0224 -0.0002  0.0010
                                           -0.0048 -0.0048  0.0008 -0.0010 -0.0052
                                           -0.0001
                ( 49.47%)  -0.7033* C  13 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0159 -0.0019 -0.0001
                                           -0.5059  0.0014 -0.0010 -0.6420 -0.0156
                                            0.0078  0.0318 -0.0008 -0.0016  0.0153
                                            0.0107 -0.0012 -0.0009 -0.0024 -0.0003
                                           -0.0043 -0.0013 -0.0159 -0.0021 -0.0008
                                            0.0035  0.0052 -0.0003  0.0011  0.0061
                                           -0.0027
  1305. (0.01327) BD*( 1) C  12 - C  42  
                ( 48.25%)   0.6946* C  12 s( 35.67%)p 1.80( 64.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5971 -0.0115  0.0008 -0.0001
                                            0.8017  0.0042 -0.0018  0.0003  0.0041
                                            0.0028  0.0047 -0.0043  0.0007 -0.0026
                                            0.0008  0.0011 -0.0009 -0.0002 -0.0004
                                           -0.0141 -0.0072  0.0076  0.0030  0.0003
                                           -0.0062  0.0002 -0.0007  0.0004  0.0067
                                            0.0000
                ( 51.75%)  -0.7194* C  42 s( 33.01%)p 2.02( 66.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5746  0.0046  0.0012  0.0005
                                           -0.8172 -0.0133  0.0103  0.0002 -0.0064
                                            0.0004 -0.0141  0.0059  0.0017  0.0008
                                            0.0007 -0.0018 -0.0007  0.0032 -0.0016
                                           -0.0309 -0.0053  0.0195  0.0021  0.0005
                                            0.0071  0.0004  0.0002  0.0019 -0.0090
                                           -0.0001
  1306. (0.01020) BD*( 1) C  13 - C  26  
                ( 49.15%)   0.7011* C  13 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0066 -0.0006 -0.0009
                                            0.2652 -0.0083  0.0018 -0.7480 -0.0013
                                            0.0020  0.0512 -0.0017  0.0006  0.0079
                                            0.0077 -0.0013 -0.0002  0.0013  0.0013
                                            0.0102  0.0075  0.0086  0.0040 -0.0007
                                           -0.0011  0.0039 -0.0006 -0.0005 -0.0050
                                            0.0029
                ( 50.85%)  -0.7131* C  26 s( 35.55%)p 1.81( 64.27%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0061 -0.0004 -0.0001
                                           -0.2972  0.0023  0.0032  0.7426  0.0143
                                            0.0017 -0.0515 -0.0006  0.0005  0.0272
                                            0.0009 -0.0032  0.0004  0.0051  0.0001
                                            0.0197  0.0028  0.0220  0.0006  0.0013
                                            0.0029 -0.0068  0.0006  0.0010  0.0067
                                           -0.0036
  1307. (0.01722) BD*( 1) C  14 - C  15  
                ( 49.00%)   0.7000* C  14 s( 33.28%)p 2.00( 66.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5767 -0.0151 -0.0018 -0.0001
                                           -0.3550  0.0068 -0.0027  0.7348  0.0164
                                           -0.0076  0.0022 -0.0005 -0.0010 -0.0129
                                           -0.0087  0.0008  0.0001  0.0004 -0.0013
                                           -0.0113 -0.0046 -0.0167 -0.0012 -0.0001
                                            0.0025 -0.0057  0.0005  0.0007  0.0066
                                           -0.0015
                ( 51.00%)  -0.7142* C  15 s( 30.22%)p 2.30( 69.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0100 -0.0008  0.0002
                                            0.2384  0.0123 -0.0054 -0.7997 -0.0004
                                           -0.0025  0.0014  0.0018 -0.0007 -0.0198
                                           -0.0056  0.0014 -0.0004 -0.0009  0.0002
                                           -0.0100 -0.0087 -0.0233 -0.0017 -0.0003
                                           -0.0034  0.0055  0.0003 -0.0000 -0.0039
                                            0.0039
  1308. (0.01033) BD*( 1) C  14 - C  26  
                ( 49.09%)   0.7007* C  14 s( 36.56%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6047 -0.0062 -0.0003 -0.0009
                                            0.4183 -0.0070  0.0007  0.6764  0.0036
                                           -0.0031  0.0377 -0.0008  0.0009 -0.0126
                                           -0.0094 -0.0002 -0.0002  0.0007 -0.0012
                                            0.0065  0.0032  0.0088  0.0037 -0.0003
                                           -0.0020 -0.0036 -0.0003  0.0007 -0.0057
                                            0.0006
                ( 50.91%)  -0.7135* C  26 s( 35.47%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0054 -0.0003 -0.0001
                                           -0.4562 -0.0012  0.0028 -0.6597 -0.0132
                                           -0.0034  0.0067  0.0000  0.0008 -0.0329
                                           -0.0021 -0.0019  0.0005 -0.0019  0.0004
                                            0.0060  0.0022  0.0221  0.0007  0.0001
                                            0.0045  0.0062 -0.0002 -0.0001  0.0075
                                           -0.0014
  1309. (0.01266) BD*( 1) C  15 - C  16  
                ( 50.46%)   0.7104* C  15 s( 34.88%)p 1.86( 65.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0023  0.0018  0.0001
                                            0.5585  0.0077 -0.0033  0.5728 -0.0152
                                            0.0059  0.0988  0.0015  0.0005  0.0179
                                            0.0114  0.0047  0.0008  0.0030  0.0011
                                            0.0091 -0.0012 -0.0215 -0.0015 -0.0015
                                           -0.0045 -0.0027 -0.0000  0.0013 -0.0049
                                            0.0028
                ( 49.54%)  -0.7038* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0021  0.0008 -0.0002
                                           -0.6782  0.0137 -0.0039 -0.4366 -0.0114
                                            0.0047 -0.0315  0.0032 -0.0003  0.0212
                                            0.0073  0.0031  0.0006  0.0027 -0.0002
                                            0.0010  0.0060 -0.0214  0.0001  0.0006
                                            0.0040  0.0043 -0.0004 -0.0012  0.0002
                                           -0.0054
  1310. (0.13846) BD*( 2) C  15 - C  16  
                ( 51.33%)   0.7165* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0040 -0.0025  0.0004  0.0001
                                           -0.1302 -0.0001  0.0001 -0.0397  0.0023
                                           -0.0003  0.9902  0.0015  0.0008 -0.0010
                                           -0.0014  0.0256  0.0048  0.0043  0.0056
                                           -0.0030 -0.0002  0.0044  0.0011 -0.0124
                                            0.0034  0.0007  0.0005  0.0030  0.0001
                                           -0.0003
                ( 48.67%)  -0.6976* C  16 s(  0.03%)p99.99( 99.89%)d 2.24(  0.06%)
                                                  f 0.71(  0.02%)
                                            0.0000 -0.0167 -0.0012 -0.0018 -0.0001
                                           -0.0630 -0.0042 -0.0012  0.0033  0.0037
                                           -0.0023  0.9974  0.0001  0.0022  0.0042
                                           -0.0004 -0.0081 -0.0063 -0.0222  0.0003
                                            0.0024  0.0000 -0.0037  0.0002 -0.0134
                                            0.0027  0.0010 -0.0008  0.0035 -0.0004
                                           -0.0002
  1311. (0.00762) BD*( 1) C  15 - C  47  
                ( 49.08%)   0.7006* C  15 s( 34.81%)p 1.87( 65.17%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5898 -0.0137  0.0017  0.0002
                                            0.7832 -0.0006 -0.0063 -0.1716  0.0018
                                           -0.0009  0.0937 -0.0016 -0.0014  0.0028
                                            0.0039 -0.0024 -0.0017  0.0003  0.0007
                                           -0.0049 -0.0084  0.0035  0.0032 -0.0015
                                           -0.0046  0.0008  0.0013 -0.0004  0.0047
                                           -0.0033
                ( 50.92%)  -0.7136* C  47 s( 28.43%)p 2.51( 71.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5330 -0.0136  0.0070 -0.0000
                                           -0.8148 -0.0191  0.0123  0.1872  0.0045
                                           -0.0036 -0.1184 -0.0029  0.0026  0.0176
                                           -0.0003 -0.0112  0.0004  0.0025 -0.0000
                                           -0.0349 -0.0002  0.0217  0.0000 -0.0001
                                            0.0057  0.0006 -0.0039  0.0015 -0.0059
                                            0.0050
  1312. (0.01727) BD*( 1) C  16 - C  17  
                ( 50.50%)   0.7107* C  16 s( 29.46%)p 2.39( 70.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5427 -0.0085 -0.0011  0.0001
                                            0.7313 -0.0018  0.0008 -0.4073 -0.0122
                                            0.0075  0.0566 -0.0017  0.0015 -0.0220
                                           -0.0066  0.0028  0.0003 -0.0008 -0.0005
                                            0.0043  0.0039 -0.0224 -0.0003 -0.0008
                                           -0.0049  0.0048  0.0005 -0.0011  0.0000
                                           -0.0052
                ( 49.50%)  -0.7035* C  17 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0164 -0.0016 -0.0001
                                           -0.6413 -0.0163  0.0076  0.5067 -0.0009
                                            0.0006 -0.0435 -0.0021 -0.0003 -0.0151
                                           -0.0105  0.0023  0.0002 -0.0008 -0.0007
                                            0.0040  0.0011 -0.0159 -0.0018  0.0009
                                            0.0052 -0.0035 -0.0003  0.0008  0.0028
                                            0.0060
  1313. (0.01330) BD*( 1) C  16 - C  51  
                ( 48.21%)   0.6943* C  16 s( 35.70%)p 1.80( 64.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5974 -0.0112  0.0010 -0.0002
                                           -0.0025  0.0049  0.0025 -0.8015 -0.0044
                                            0.0017 -0.0075 -0.0036  0.0011  0.0028
                                           -0.0010 -0.0000 -0.0001 -0.0008  0.0004
                                            0.0142  0.0072  0.0074  0.0029  0.0006
                                            0.0003  0.0060  0.0009 -0.0006 -0.0001
                                            0.0068
                ( 51.79%)  -0.7197* C  51 s( 32.96%)p 2.03( 66.89%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5741  0.0047  0.0013  0.0004
                                            0.0014 -0.0074  0.0002  0.8176  0.0132
