 Entering Gaussian System, Link 0=g16
 Input=2veb12.com
 Output=2veb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006401/Gau-111090.inp" -scrdir="/local/becsleip_8006401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    111091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  74                    0.03    0.29    0.016
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  75                    0.27    1.27    0.097
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  75                    0.71    0.74    0.120
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  75                    0.10    0.83    0.048
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) N  75                    0.03    2.75    0.046
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   8) N  75                    0.03    2.04    0.043
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  77                    0.05    0.22    0.018
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  70 - C  73            0.10    0.06    0.012
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  72 - C  76            0.03    0.17    0.012
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  75 - C  76            0.12    0.09    0.017
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  76 - H  77            0.04    0.03    0.006
 ***. BD*(   1)Fe   1 - O  64        /***. RY*(   1) H  77                    0.03    0.39    0.013
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  73 - H  74            0.05    0.16    0.010
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  73 - N  75            0.04    0.33    0.013
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) N  75 - C  76            0.04    0.26    0.012
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  76 - H  77            0.03    0.20    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  72 - C  76            0.03    0.04    0.002

 from unit  2 to unit  1
  90. BD (   1) N  70 - C  73        /152. LP*(   4)Fe   1                    0.15    1.23    0.018
  90. BD (   1) N  70 - C  73        /***. BD*(   1)Fe   1 - O  64            0.06    1.07    0.011
  91. BD (   1) C  72 - C  76        /152. LP*(   4)Fe   1                    0.19    1.11    0.020
  91. BD (   1) C  72 - C  76        /***. BD*(   1)Fe   1 - O  64            0.08    0.95    0.012
  93. BD (   1) C  73 - H  74        /152. LP*(   4)Fe   1                    0.24    0.95    0.020
  93. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - N   2            0.03    0.95    0.007
  93. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - O  64            0.05    0.79    0.009
  94. BD (   1) C  73 - N  75        /152. LP*(   4)Fe   1                    4.53    1.25    0.101
  94. BD (   1) C  73 - N  75        /168. RY*(   3)Fe   1                    0.42    1.74    0.034
  94. BD (   1) C  73 - N  75        /173. RY*(   8)Fe   1                    0.05    2.78    0.015
  94. BD (   1) C  73 - N  75        /193. RY*(   1) N   2                    0.03    1.88    0.010
  94. BD (   1) C  73 - N  75        /220. RY*(   2) N   3                    0.03    2.09    0.010
  94. BD (   1) C  73 - N  75        /245. RY*(   1) N   4                    0.03    1.74    0.010
  94. BD (   1) C  73 - N  75        /247. RY*(   3) N   4                    0.04    2.77    0.014
  94. BD (   1) C  73 - N  75        /272. RY*(   2) N   5                    0.03    2.22    0.011
  94. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.07    1.25    0.012
  94. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.07    1.26    0.012
  94. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - O  64            0.59    1.09    0.034
  95. BD (   2) C  73 - N  75        /152. LP*(   4)Fe   1                    0.08    0.71    0.010
  95. BD (   2) C  73 - N  75        /167. RY*(   2)Fe   1                    0.03    1.40    0.009
  95. BD (   2) C  73 - N  75        /169. RY*(   4)Fe   1                    0.10    1.36    0.015
  95. BD (   2) C  73 - N  75        /181. RY*(  16)Fe   1                    0.04    3.61    0.015
  95. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.05    0.72    0.008
  95. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.07    0.71    0.009
  95. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.04    0.73    0.007
  95. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.10    0.72    0.011
  96. BD (   1) N  75 - C  76        /152. LP*(   4)Fe   1                    3.92    1.18    0.091
  96. BD (   1) N  75 - C  76        /167. RY*(   2)Fe   1                    0.05    1.87    0.012
  96. BD (   1) N  75 - C  76        /168. RY*(   3)Fe   1                    0.34    1.67    0.030
  96. BD (   1) N  75 - C  76        /173. RY*(   8)Fe   1                    0.05    2.71    0.015
  96. BD (   1) N  75 - C  76        /183. RY*(  18)Fe   1                    0.03    3.96    0.013
  96. BD (   1) N  75 - C  76        /194. RY*(   2) N   2                    0.04    2.03    0.011
  96. BD (   1) N  75 - C  76        /196. RY*(   4) N   2                    0.03    2.31    0.010
  96. BD (   1) N  75 - C  76        /219. RY*(   1) N   3                    0.05    1.82    0.012
  96. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   2            0.03    1.18    0.007
  96. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   3            0.04    1.18    0.009
  96. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   4            0.05    1.20    0.010
  96. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - O  64            0.52    1.02    0.031
  97. BD (   1) C  76 - H  77        /152. LP*(   4)Fe   1                    0.23    0.92    0.020
  97. BD (   1) C  76 - H  77        /154. LP (   1) C  13                    0.03    0.43    0.007
  97. BD (   1) C  76 - H  77        /173. RY*(   8)Fe   1                    0.03    2.45    0.011
  97. BD (   1) C  76 - H  77        /***. BD*(   1)Fe   1 - N   4            0.03    0.94    0.007
  97. BD (   1) C  76 - H  77        /***. BD*(   1)Fe   1 - O  64            0.05    0.76    0.008
 146. CR (   1) C  73                /152. LP*(   4)Fe   1                    0.09   10.51    0.042
 146. CR (   1) C  73                /***. BD*(   1)Fe   1 - O  64            0.05   10.34    0.031
 147. CR (   1) N  75                /152. LP*(   4)Fe   1                    3.18   14.54    0.291
 147. CR (   1) N  75                /167. RY*(   2)Fe   1                    0.06   15.23    0.038
 147. CR (   1) N  75                /***. BD*(   1)Fe   1 - O  64            0.43   14.38    0.105
 148. CR (   1) C  76                /152. LP*(   4)Fe   1                    0.06   10.44    0.034
 148. CR (   1) C  76                /***. BD*(   1)Fe   1 - O  64            0.04   10.28    0.028
 165. LP (   1) N  75                /152. LP*(   4)Fe   1                   44.96    0.76    0.237
 165. LP (   1) N  75                /173. RY*(   8)Fe   1                    0.04    2.29    0.013
 165. LP (   1) N  75                /180. RY*(  15)Fe   1                    0.15    3.12    0.030
 165. LP (   1) N  75                /182. RY*(  17)Fe   1                    0.10    2.66    0.022
 165. LP (   1) N  75                /193. RY*(   1) N   2                    0.04    1.39    0.011
 165. LP (   1) N  75                /195. RY*(   3) N   2                    0.05    2.24    0.014
 165. LP (   1) N  75                /196. RY*(   4) N   2                    0.08    1.88    0.017
 165. LP (   1) N  75                /221. RY*(   3) N   3                    0.05    2.17    0.014
 165. LP (   1) N  75                /222. RY*(   4) N   3                    0.10    1.93    0.020
 165. LP (   1) N  75                /245. RY*(   1) N   4                    0.07    1.25    0.013
 165. LP (   1) N  75                /247. RY*(   3) N   4                    0.05    2.28    0.015
 165. LP (   1) N  75                /248. RY*(   4) N   4                    0.06    2.04    0.015
 165. LP (   1) N  75                /271. RY*(   1) N   5                    0.04    1.23    0.010
 165. LP (   1) N  75                /273. RY*(   3) N   5                    0.04    2.30    0.013
 165. LP (   1) N  75                /274. RY*(   4) N   5                    0.07    2.07    0.017
 165. LP (   1) N  75                /***. RY*(   1) O  64                    0.03    1.64    0.009
 165. LP (   1) N  75                /***. RY*(   3) O  64                    0.08    2.20    0.018
 165. LP (   1) N  75                /***. RY*(   5) O  64                    0.03    2.63    0.011
 165. LP (   1) N  75                /***. RY*(   9) O  64                    0.03    2.82    0.012
 165. LP (   1) N  75                /***. RY*(  10) O  64                    0.06    4.98    0.024
 165. LP (   1) N  75                /***. BD*(   1)Fe   1 - O  64            6.12    0.60    0.078
 165. LP (   1) N  75                /***. BD*(   1) N   2 - C   6            0.04    0.87    0.008
 165. LP (   1) N  75                /***. BD*(   1) N   2 - C   9            0.03    0.87    0.007
 165. LP (   1) N  75                /***. BD*(   1) N   3 - C  10            0.03    0.87    0.007
 165. LP (   1) N  75                /***. BD*(   1) N   3 - C  13            0.04    0.87    0.008
 165. LP (   1) N  75                /***. BD*(   1) N   4 - C  14            0.04    0.88    0.009
 165. LP (   1) N  75                /***. BD*(   1) N   4 - C  17            0.03    0.87    0.007
 165. LP (   1) N  75                /***. BD*(   1) N   5 - C  18            0.03    0.88    0.007
 165. LP (   1) N  75                /***. BD*(   1) N   5 - C  21            0.05    0.87    0.009
 ***. BD*(   2) C  73 - N  75        /152. LP*(   4)Fe   1                    0.03    0.39    0.007
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.03    0.39    0.008
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.08    0.39    0.014
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.04    0.41    0.010
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.08    0.40    0.014

 within unit  2
  84. BD (   1) C  66 - H  67        /***. RY*(   2) C  72                    0.28    1.59    0.027
  84. BD (   1) C  66 - H  67        /***. BD*(   1) C  72 - C  76            1.28    1.07    0.047
  84. BD (   1) C  66 - H  67        /***. BD*(   2) C  72 - C  76            1.97    0.54    0.045
  85. BD (   1) C  66 - H  68        /***. RY*(   2) C  72                    0.26    1.59    0.026
  85. BD (   1) C  66 - H  68        /***. BD*(   1) C  72 - C  76            1.40    1.07    0.049
  85. BD (   1) C  66 - H  68        /***. BD*(   2) C  72 - C  76            1.84    0.55    0.043
  86. BD (   1) C  66 - H  69        /***. BD*(   1) N  70 - C  72            3.45    0.94    0.072
  87. BD (   1) C  66 - C  72        /***. RY*(   2) N  70                    0.36    2.46    0.038
  87. BD (   1) C  66 - C  72        /***. RY*(   1) C  76                    0.36    2.17    0.035
  87. BD (   1) C  66 - C  72        /***. RY*(   3) C  76                    0.37    2.46    0.038
  87. BD (   1) C  66 - C  72        /***. BD*(   1) N  70 - C  73            1.03    1.11    0.043
  87. BD (   1) C  66 - C  72        /***. BD*(   1) C  72 - C  76            0.95    1.23    0.043
  87. BD (   1) C  66 - C  72        /***. BD*(   1) N  75 - C  76            0.68    1.15    0.035
  88. BD (   1) N  70 - H  71        /***. RY*(   1) C  72                    1.09    2.42    0.065
  88. BD (   1) N  70 - H  71        /***. RY*(   3) C  73                    0.55    2.10    0.043
  88. BD (   1) N  70 - H  71        /***. BD*(   1) C  72 - C  76            0.77    1.29    0.040
  88. BD (   1) N  70 - H  71        /***. BD*(   1) C  73 - N  75            0.97    1.27    0.044
  89. BD (   1) N  70 - C  72        /***. RY*(   1) C  73                    0.42    2.43    0.041
  89. BD (   1) N  70 - C  72        /***. RY*(   3) C  73                    0.29    2.20    0.032
  89. BD (   1) N  70 - C  72        /***. BD*(   1) C  66 - H  69            0.34    1.22    0.026
  89. BD (   1) N  70 - C  72        /***. BD*(   1) N  70 - C  73            0.54    1.28    0.033
  89. BD (   1) N  70 - C  72        /***. BD*(   1) C  72 - C  76            0.26    1.39    0.024
  89. BD (   1) N  70 - C  72        /***. BD*(   1) C  73 - H  74            1.43    1.21    0.053
  89. BD (   1) N  70 - C  72        /***. BD*(   1) C  76 - H  77            1.65    1.25    0.057
  90. BD (   1) N  70 - C  73        /***. RY*(   1) C  72                    0.52    2.55    0.046
  90. BD (   1) N  70 - C  73        /***. RY*(   3) C  72                    0.50    2.10    0.041
  90. BD (   1) N  70 - C  73        /***. RY*(   1) N  75                    0.26    2.51    0.032
  90. BD (   1) N  70 - C  73        /***. RY*(   2) N  75                    0.25    1.98    0.028
  90. BD (   1) N  70 - C  73        /***. BD*(   1) C  66 - C  72            2.07    1.25    0.064
  90. BD (   1) N  70 - C  73        /***. BD*(   1) N  70 - C  72            0.53    1.28    0.033
  91. BD (   1) C  72 - C  76        /***. RY*(   1) C  66                    0.44    1.90    0.037
  91. BD (   1) C  72 - C  76        /***. RY*(   1) N  75                    0.81    2.39    0.056
  91. BD (   1) C  72 - C  76        /***. BD*(   1) C  66 - C  72            0.92    1.13    0.041
  91. BD (   1) C  72 - C  76        /***. BD*(   1) N  70 - H  71            1.98    1.10    0.059
  91. BD (   1) C  72 - C  76        /***. BD*(   1) C  76 - H  77            0.49    1.15    0.030
  92. BD (   2) C  72 - C  76        /***. RY*(   2) C  66                    0.26    2.19    0.032
  92. BD (   2) C  72 - C  76        /***. RY*(   1) N  70                    0.74    0.97    0.035
  92. BD (   2) C  72 - C  76        /***. RY*(   3) N  75                    0.28    1.25    0.025
  92. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            1.44    0.65    0.040
  92. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            1.35    0.65    0.039
  92. BD (   2) C  72 - C  76        /***. BD*(   2) C  73 - N  75            9.15    0.26    0.066
  93. BD (   1) C  73 - H  74        /***. RY*(   2) N  70                    0.29    2.36    0.033
  93. BD (   1) C  73 - H  74        /***. RY*(   1) N  75                    0.45    2.23    0.040
  93. BD (   1) C  73 - H  74        /***. BD*(   1) N  70 - C  72            1.31    1.00    0.046
  93. BD (   1) C  73 - H  74        /***. BD*(   1) C  73 - N  75            0.39    1.12    0.026
  93. BD (   1) C  73 - H  74        /***. BD*(   1) N  75 - C  76            1.77    1.05    0.055
  94. BD (   1) C  73 - N  75        /***. RY*(   3) C  76                    0.56    2.66    0.049
  94. BD (   1) C  73 - N  75        /***. BD*(   1) N  70 - H  71            1.24    1.24    0.049
  94. BD (   1) C  73 - N  75        /***. BD*(   1) C  73 - H  74            0.39    1.25    0.028
  94. BD (   1) C  73 - N  75        /***. BD*(   1) N  75 - C  76            0.47    1.35    0.032
  94. BD (   1) C  73 - N  75        /***. BD*(   1) C  76 - H  77            1.53    1.29    0.056
  95. BD (   2) C  73 - N  75        /***. RY*(   1) N  70                    0.34    1.03    0.024
  95. BD (   2) C  73 - N  75        /***. RY*(   2) C  76                    0.95    1.08    0.042
  95. BD (   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76            8.86    0.37    0.076
  96. BD (   1) N  75 - C  76        /***. RY*(   3) C  72                    0.36    2.05    0.035
  96. BD (   1) N  75 - C  76        /***. RY*(   3) C  73                    0.48    2.18    0.041
  96. BD (   1) N  75 - C  76        /***. BD*(   1) C  66 - C  72            2.31    1.20    0.067
  96. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  72            0.31    1.23    0.025
  96. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  73            0.53    1.25    0.032
  96. BD (   1) N  75 - C  76        /***. BD*(   1) C  72 - C  76            0.41    1.36    0.030
  96. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - H  74            2.27    1.18    0.066
  96. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - N  75            0.51    1.35    0.033
  97. BD (   1) C  76 - H  77        /***. RY*(   1) C  72                    0.71    2.24    0.050
  97. BD (   1) C  76 - H  77        /***. RY*(   1) N  75                    0.58    2.20    0.045
  97. BD (   1) C  76 - H  77        /***. BD*(   1) N  70 - C  72            1.28    0.97    0.045
  97. BD (   1) C  76 - H  77        /***. BD*(   1) C  72 - C  76            0.43    1.11    0.028
  97. BD (   1) C  76 - H  77        /***. BD*(   1) C  73 - N  75            1.48    1.09    0.051
 143. CR (   1) C  66                /***. RY*(   1) C  72                    0.30   11.74    0.075
 143. CR (   1) C  66                /***. RY*(   9) C  72                    0.26   12.72    0.073
 143. CR (   1) C  66                /***. BD*(   1) N  70 - C  72            0.29   10.47    0.070
 143. CR (   1) C  66                /***. BD*(   1) C  72 - C  76            0.38   10.61    0.081
 144. CR (   1) N  70                /***. RY*(   2) H  71                    0.37   16.36    0.098
 144. CR (   1) N  70                /***. RY*(   3) C  72                    1.13   15.47    0.167
 144. CR (   1) N  70                /***. RY*(   3) C  73                    0.99   15.59    0.157
 144. CR (   1) N  70                /***. BD*(   1) C  66 - C  72            0.27   14.62    0.079
 145. CR (   1) C  72                /***. RY*(   3) C  66                    0.34   11.43    0.078
 145. CR (   1) C  72                /***. RY*(   5) N  70                    0.27   11.22    0.070
 145. CR (   1) C  72                /***. RY*(   3) C  76                    0.67   11.88    0.113
 145. CR (   1) C  72                /***. BD*(   1) C  72 - C  76            0.61   10.65    0.103
 145. CR (   1) C  72                /***. BD*(   1) C  76 - H  77            0.43   10.51    0.085
 146. CR (   1) C  73                /***. RY*(   2) H  74                    0.27   12.53    0.073
 146. CR (   1) C  73                /***. RY*(   1) N  75                    0.27   11.79    0.071
 146. CR (   1) C  73                /***. RY*(   2) N  75                    0.35   11.26    0.079
 146. CR (   1) C  73                /***. BD*(   1) N  70 - H  71            0.28   10.50    0.069
 147. CR (   1) N  75                /***. RY*(   1) C  73                    1.01   15.76    0.159
 147. CR (   1) N  75                /***. RY*(   1) C  76                    0.46   15.66    0.108
 147. CR (   1) N  75                /***. RY*(   3) C  76                    0.27   15.95    0.083
 148. CR (   1) C  76                /***. RY*(   1) C  72                    0.81   11.76    0.123
 148. CR (   1) C  76                /***. RY*(   3) C  72                    0.27   11.31    0.069
 148. CR (   1) C  76                /***. RY*(   2) N  75                    0.42   11.19    0.086
 148. CR (   1) C  76                /***. RY*(   2) H  77                    0.30   12.42    0.077
 148. CR (   1) C  76                /***. BD*(   1) C  66 - C  72            0.82   10.46    0.117
 148. CR (   1) C  76                /***. BD*(   1) C  72 - C  76            0.50   10.62    0.093
 164. LP (   1) N  70                /***. RY*(   1) H  71                    0.44    2.44    0.047
 164. LP (   1) N  70                /***. RY*(   2) C  72                    0.52    1.36    0.038
 164. LP (   1) N  70                /***. RY*(   4) C  73                    0.71    2.73    0.063
 164. LP (   1) N  70                /***. BD*(   2) C  72 - C  76           17.38    0.32    0.097
 164. LP (   1) N  70                /***. BD*(   2) C  73 - N  75           28.41    0.27    0.111
 165. LP (   1) N  75                /***. RY*(   1) C  73                    1.36    1.98    0.071
 165. LP (   1) N  75                /***. RY*(   1) C  76                    0.83    1.88    0.054
 165. LP (   1) N  75                /***. BD*(   1) N  70 - C  73            3.39    0.82    0.072
 165. LP (   1) N  75                /***. BD*(   1) C  72 - C  76            1.88    0.94    0.057
 165. LP (   1) N  75                /***. BD*(   1) C  73 - H  74            1.21    0.76    0.041
 165. LP (   1) N  75                /***. BD*(   1) C  73 - N  75            0.40    0.92    0.027
 165. LP (   1) N  75                /***. BD*(   1) N  75 - C  76            0.30    0.86    0.022
 165. LP (   1) N  75                /***. BD*(   1) C  76 - H  77            1.07    0.80    0.040
 ***. BD*(   2) C  72 - C  76        /***. RY*(   6) C  72                    0.33    1.73    0.078
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            0.57    0.34    0.045
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            0.52    0.34    0.043
 ***. BD*(   2) C  73 - N  75        /***. RY*(   2) C  73                    1.62    0.71    0.093
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           17.47    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4O2Fe)
     1. BD (   1)Fe   1 - N   2          0.95312    -0.61494  1457(g),1459(g),1455(g)
                                                    375(v),1472(v),297(v)
                                                    1477(v),195(g),1456(g)
                                                    1458(g),272(v),247(v),221(v)
                                                    376(v),298(v),1400(r),378(v)
                                                    300(v),1465(v),220(v)
                                                    1469(v),1399(r),273(v)
                                                    305(v),1220(v),383(v)
                                                    1550(r),1549(r),1424(r)
     2. BD (   1)Fe   1 - N   3          0.95063    -0.60769  1458(g),1459(g),1456(g)
                                                    479(v),1480(v),1485(v)
                                                    401(v),221(g),1455(g)
                                                    1464(g),1457(g),246(v)
                                                    273(v),195(v),402(v),1460(v)
                                                    480(v),404(v),1468(v),482(v)
                                                    247(v),1399(r),1220(v)
                                                    487(v),194(v),1398(r)
                                                    1548(r),1549(r),1400(r)
                                                    1405(r),1408(r)
     3. BD (   1)Fe   1 - N   4          0.95024    -0.60992  1455(g),1459(g),1457(g)
                                                    1493(v),1488(v),505(v)
                                                    583(v),247(g),1458(g)
                                                    1456(g),1536(v),220(v)
                                                    195(v),1467(g),273(v),272(v)
                                                    1398(r),1463(v),508(v)
                                                    1471(v),584(v),1537(v)
                                                    219(v),586(v),221(v),1399(r)
                                                    1548(r),1400(r),1545(r)
                                                    1403(r),1393(r),1405(r)
     4. BD (   1)Fe   1 - N   5          0.95030    -0.60837  1456(g),1459(g),1458(g)
                                                    1496(v),1501(v),687(v)
                                                    609(v),273(g),1457(g)
                                                    1455(g),194(v),247(v)
                                                    1536(v),221(v),1399(r)
                                                    1537(v),1462(v),246(v)
                                                    1466(v),612(v),688(v),610(v)
                                                    195(v),690(v),1398(r)
                                                    1550(r),1405(r),1549(r)
                                                    1403(r),1548(r)
     5. BD (   1)Fe   1 - O  64          0.95866    -0.76873  1458(g),1455(g),1457(g)
                                                    1456(g),1459(g),152(g)
                                                    247(v),195(v),273(v),221(v)
                                                    1243(v),167(g),169(g)
                                                    1220(g),274(v),248(v),219(v)
                                                    196(v),222(v),1462(v)
                                                    1463(v),1468(v),1469(v)
                                                    1398(r),1548(r),1550(r)
     6. BD (   1) N   2 - C   6          0.98890    -0.91052  1479(v),1476(v),1455(g)
                                                    1473(g),1504(v),1462(g)
                                                    166(v),376(v),1472(g)
                                                    1400(r),1401(r)
     7. BD (   2) N   2 - C   6          0.83058    -0.40746  153(v),157(v),1475(v),152(v)
                                                    377(v)
     8. BD (   1) N   2 - C   9          0.98872    -0.90941  1473(v),1455(g),1478(v)
                                                    1479(g),1505(v),1460(g)
                                                    166(v),298(v),1477(g),302(v)
                                                    1399(r)
     9. BD (   1) N   3 - C  10          0.98862    -0.90650  1487(v),1456(g),1484(v)
                                                    1505(v),1481(g),1465(g)
                                                    166(v),1480(g),480(v),484(v)
                                                    481(v),1399(r)
    10. BD (   2) N   3 - C  10          0.83180    -0.40684  154(v),158(v),1483(v),152(v)
                                                    745(v),1549(r)
    11. BD (   1) N   3 - C  13          0.98887    -0.91107  1481(v),1486(v),1456(g)
                                                    1506(v),1487(g),1463(g)
                                                    166(v),402(v),1485(g),406(v)
                                                    1400(r),1401(r)
    12. BD (   1) N   4 - C  14          0.98900    -0.91051  1495(v),1492(v),1457(g)
                                                    1506(v),1489(g),1468(g)
                                                    166(v),584(v),1488(g)
                                                    1494(r),1398(r),1401(r)
    13. BD (   2) N   4 - C  14          0.85464    -0.41062  155(v),159(v),1491(v),152(v)
                                                    585(v),160(r),588(v)
    14. BD (   1) N   4 - C  17          0.98896    -0.90709  1489(v),1494(v),1457(g)
                                                    1507(v),1495(g),1466(g)
                                                    166(v),506(v),1493(g)
    15. BD (   1) N   5 - C  18          0.98922    -0.91242  1503(v),1500(v),1458(g)
                                                    1507(v),1497(g),1471(g)
                                                    166(v),688(v),1496(g)
                                                    1399(r)
    16. BD (   2) N   5 - C  18          0.85411    -0.41051  156(v),160(v),1499(v),152(v)
                                                    689(v)
    17. BD (   1) N   5 - C  21          0.98888    -0.90885  1497(v),1502(v),1458(g)
                                                    1504(v),1503(g),1469(g)
                                                    166(v),610(v),1501(g)
                                                    1398(r)
    18. BD (   1) C   6 - C   7          0.98219    -0.75851  1478(v),1455(v),1503(v)
                                                    1473(g),349(v),713(v)
                                                    1474(g),1510(v),1479(r)
                                                    195(v),194(v),1477(v),838(v)
                                                    1460(g)
    19. BD (   1) C   6 - C  22          0.98965    -0.83554  1501(v),1462(v),1460(g)
                                                    1503(g),1472(g),324(v)
                                                    687(v),194(v),1474(v),688(v)
    20. BD (   1) C   7 - C   8          0.98742    -0.82051  1473(v),1479(v),1478(g)
