 Entering Gaussian System, Link 0=g16
 Input=2ykz16re.com
 Output=2ykz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011831/Gau-3206897.inp" -scrdir="/local/becsleip_8011831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3206898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0078    -4.173    -1.489    -1.392  0.9961 -0.0873 -0.0121
              Bcc     0.0162     8.639     3.082     2.882  0.0858  0.9921 -0.0910
 
              Baa    -0.0207    -2.779    -0.992    -0.927  0.0862  0.9958  0.0302
    26 C(13)  Bbb    -0.0065    -0.873    -0.311    -0.291  0.1331 -0.0416  0.9902
              Bcc     0.0272     3.652     1.303     1.218  0.9873 -0.0814 -0.1361
 
              Baa    -0.0084    -4.503    -1.607    -1.502  0.0599 -0.0081  0.9982
    27 H(1)   Bbb    -0.0081    -4.333    -1.546    -1.445  0.0835  0.9965  0.0031
              Bcc     0.0166     8.836     3.153     2.947  0.9947 -0.0832 -0.0604
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.9947 -0.0817 -0.0625
    28 C(13)  Bbb    -0.0089    -1.190    -0.425    -0.397  0.0489 -0.1589  0.9861
              Bcc     0.0283     3.799     1.355     1.267  0.0905  0.9839  0.1541
 
              Baa    -0.0084    -4.489    -1.602    -1.497  0.0332 -0.0978  0.9946
    29 H(1)   Bbb    -0.0080    -4.242    -1.514    -1.415  0.9954 -0.0860 -0.0417
              Bcc     0.0164     8.731     3.115     2.912  0.0896  0.9915  0.0945
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.5007  0.8652 -0.0281
    30 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0502  0.0614  0.9969
              Bcc     0.0092     1.237     0.441     0.412  0.8642 -0.4977  0.0742
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.3090  0.4153  0.8556
    31 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.3247  0.7995 -0.5053
              Bcc     0.0074     3.952     1.410     1.318  0.8939 -0.4339 -0.1122
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.3363 -0.2272  0.9139
    32 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.3123  0.8886  0.3359
              Bcc     0.0074     3.975     1.418     1.326  0.8885 -0.3984  0.2279
 
              Baa    -0.0032    -1.686    -0.602    -0.563 -0.0462  0.0725  0.9963
    33 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.6350  0.7721 -0.0268
              Bcc     0.0060     3.226     1.151     1.076  0.7712 -0.6314  0.0817
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9406  0.3371 -0.0403
    34 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0036  0.1086  0.9941
              Bcc     0.0093     1.242     0.443     0.414 -0.3395  0.9352 -0.1009
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.3343  0.3434  0.8777
    35 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614  0.9077  0.1332 -0.3978
              Bcc     0.0074     3.946     1.408     1.316 -0.2535  0.9297 -0.2672
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.3723 -0.1674  0.9129
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.8907  0.2119  0.4022
              Bcc     0.0074     3.942     1.407     1.315 -0.2608  0.9628  0.0702
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.0121  0.1036  0.9945
    37 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.8736  0.4851 -0.0399
              Bcc     0.0060     3.203     1.143     1.068 -0.4866  0.8683 -0.0964
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.3332  0.8387 -0.4308
    38 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198 -0.1024  0.4220  0.9008
              Bcc     0.0094     1.257     0.449     0.419  0.9373  0.3442 -0.0547
 
              Baa    -0.0036    -1.900    -0.678    -0.634 -0.2633  0.4502  0.8533
    39 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.2019  0.8392 -0.5050
              Bcc     0.0068     3.636     1.297     1.213  0.9434  0.3052  0.1300
 
              Baa    -0.0043    -2.311    -0.825    -0.771  0.2410 -0.2630  0.9342
    40 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664 -0.1550  0.9398  0.3045
              Bcc     0.0081     4.302     1.535     1.435  0.9581  0.2182 -0.1857
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.2092 -0.1107  0.9716
    41 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.4587  0.8664  0.1975
              Bcc     0.0063     3.335     1.190     1.113  0.8636  0.4870 -0.1304
 
              Baa    -0.0099    -1.322    -0.472    -0.441 -0.4006  0.1563  0.9028
    42 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103  0.7716 -0.4738  0.4244
              Bcc     0.0121     1.630     0.582     0.544  0.4941  0.8666  0.0692
 
              Baa    -0.0043    -2.269    -0.809    -0.757 -0.0695  0.0963  0.9929
    43 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668  0.9186 -0.3820  0.1014
              Bcc     0.0080     4.271     1.524     1.425  0.3891  0.9191 -0.0619
 
              Baa    -0.0081    -1.088    -0.388    -0.363  0.6928 -0.5789  0.4300
    44 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.4490  0.8129  0.3710
              Bcc     0.0086     1.151     0.411     0.384 -0.5643 -0.0639  0.8231
 
              Baa    -0.0025    -1.347    -0.481    -0.449 -0.3077  0.1040  0.9458
    45 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.5890  0.7598 -0.2752
              Bcc     0.0043     2.273     0.811     0.758  0.7472  0.6418  0.1726
 
              Baa    -0.0022    -1.155    -0.412    -0.385  0.6911 -0.3876  0.6100
    46 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.313 -0.5472  0.2707  0.7920
              Bcc     0.0039     2.095     0.747     0.699  0.4721  0.8812  0.0250
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.8201  0.2570  0.5112
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.4584 -0.2396  0.8559
              Bcc     0.0093     1.246     0.445     0.416 -0.3425  0.9362  0.0787
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.4598 -0.3762  0.8044
    48 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.8352  0.1245  0.5357
              Bcc     0.0068     3.639     1.298     1.214 -0.3017  0.9181  0.2570
 
              Baa    -0.0042    -2.259    -0.806    -0.753  0.2558  0.1147  0.9599
    49 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.9416  0.1952 -0.2743
              Bcc     0.0079     4.189     1.495     1.397 -0.2189  0.9740 -0.0581
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.0884  0.0547  0.9946
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8697  0.4826 -0.1038
              Bcc     0.0061     3.273     1.168     1.092 -0.4856  0.8742 -0.0050
 
              Baa    -0.0099    -1.322    -0.472    -0.441 -0.1862 -0.5566  0.8097
    51 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.4578  0.6800  0.5727
              Bcc     0.0121     1.620     0.578     0.540  0.8693 -0.4774 -0.1282
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.1268 -0.2032  0.9709
    52 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.3848  0.8921  0.2369
              Bcc     0.0079     4.224     1.507     1.409  0.9143 -0.4036  0.0349
 
              Baa    -0.0083    -1.110    -0.396    -0.370  0.5615  0.6029  0.5667
    53 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.8246 -0.3510 -0.4436
              Bcc     0.0091     1.215     0.434     0.405 -0.0686  0.7164 -0.6943
 
              Baa    -0.0025    -1.354    -0.483    -0.452 -0.1459 -0.4644  0.8735
    54 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308  0.7501  0.5238  0.4038
              Bcc     0.0043     2.277     0.813     0.760 -0.6451  0.7141  0.2719
 
              Baa    -0.0022    -1.175    -0.419    -0.392  0.3586  0.5519  0.7528
    55 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.3075  0.6916 -0.6536
              Bcc     0.0040     2.108     0.752     0.703  0.8814 -0.4659 -0.0783
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.3384  0.9400  0.0440
    56 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195  0.0574 -0.0261  0.9980
              Bcc     0.0092     1.238     0.442     0.413  0.9392  0.3403 -0.0452
 
              Baa    -0.0039    -2.100    -0.749    -0.700  0.2960 -0.3531  0.8875
    57 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606 -0.1521  0.8999  0.4087
              Bcc     0.0073     3.916     1.397     1.306  0.9430  0.2559 -0.2127
 
              Baa    -0.0041    -2.166    -0.773    -0.722 -0.2230  0.3841  0.8959
    58 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627 -0.1783  0.8875 -0.4249
              Bcc     0.0076     4.044     1.443     1.349  0.9584  0.2545  0.1294
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0311  0.0085  0.9995
    59 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.4892  0.8721  0.0078
              Bcc     0.0061     3.248     1.159     1.083  0.8716  0.4892 -0.0312
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.8596 -0.4796  0.1765
    60 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.1218  0.1431  0.9822
              Bcc     0.0092     1.238     0.442     0.413  0.4963  0.8658 -0.0645
 
              Baa    -0.0039    -2.082    -0.743    -0.695 -0.2971  0.3816  0.8753
    61 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.8583 -0.2949  0.4199
              Bcc     0.0073     3.902     1.392     1.302  0.4184  0.8760 -0.2399
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0078  0.0598  0.9982
    62 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.7765 -0.6294  0.0316
              Bcc     0.0060     3.225     1.151     1.076  0.6301  0.7748 -0.0513
 
              Baa    -0.0040    -2.137    -0.763    -0.713  0.3205 -0.2468  0.9145
    63 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8521 -0.3466 -0.3921
              Bcc     0.0075     3.998     1.427     1.334  0.4138  0.9050  0.0992
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.0277  0.9969  0.0741
    64 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.9562 -0.0048 -0.2926
              Bcc     0.0099     1.329     0.474     0.443  0.2913 -0.0790  0.9534
 
              Baa    -0.0032    -1.713    -0.611    -0.572  0.9074  0.3387 -0.2489
    65 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546 -0.3491  0.9371  0.0026
              Bcc     0.0063     3.352     1.196     1.118  0.2341  0.0845  0.9685
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.1085  0.9930  0.0461
    66 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.8771 -0.0738 -0.4747
              Bcc     0.0076     4.067     1.451     1.356  0.4680 -0.0919  0.8790
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.8241 -0.4860 -0.2909
    67 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.5290  0.8440  0.0887
              Bcc     0.0063     3.368     1.202     1.123  0.2024 -0.2270  0.9526
 
              Baa    -0.0164    -0.633    -0.226    -0.211  0.9942 -0.0777  0.0746
    68 N(14)  Bbb    -0.0056    -0.216    -0.077    -0.072  0.0732  0.9954  0.0619
              Bcc     0.0220     0.849     0.303     0.283 -0.0791 -0.0561  0.9953
 
              Baa    -0.0062    -3.283    -1.171    -1.095  0.1007  0.9937  0.0497
    69 H(1)   Bbb    -0.0058    -3.072    -1.096    -1.025  0.9545 -0.1106  0.2770
              Bcc     0.0119     6.355     2.268     2.120 -0.2807 -0.0195  0.9596
 
              Baa    -0.0119    -1.598    -0.570    -0.533  0.9841 -0.1273 -0.1242
    70 C(13)  Bbb    -0.0095    -1.270    -0.453    -0.424  0.1340  0.9899  0.0469
              Bcc     0.0214     2.868     1.023     0.957  0.1169 -0.0628  0.9912
 
              Baa    -0.0283    -3.798    -1.355    -1.267  0.8773 -0.1433  0.4580
    71 C(13)  Bbb    -0.0226    -3.033    -1.082    -1.012  0.1267  0.9897  0.0668
              Bcc     0.0509     6.831     2.437     2.279 -0.4628 -0.0006  0.8864
 
              Baa    -0.0208   -11.089    -3.957    -3.699  0.0433  0.9990 -0.0096
    72 H(1)   Bbb    -0.0188   -10.019    -3.575    -3.342  0.7568 -0.0265  0.6532
              Bcc     0.0396    21.108     7.532     7.041 -0.6523  0.0356  0.7572
 
              Baa    -0.1802    -6.951    -2.480    -2.319  0.9957 -0.0896 -0.0221
    73 N(14)  Bbb    -0.1454    -5.606    -2.000    -1.870  0.0905  0.9949  0.0445
              Bcc     0.3256    12.557     4.481     4.188  0.0180 -0.0463  0.9988
 
              Baa    -0.0345    -4.636    -1.654    -1.546  0.1023  0.9938  0.0445
    74 C(13)  Bbb    -0.0248    -3.329    -1.188    -1.110  0.8811 -0.0698 -0.4678
              Bcc     0.0593     7.964     2.842     2.657  0.4618 -0.0870  0.8827
 
              Baa    -0.0218   -11.646    -4.155    -3.885  0.1101  0.9934  0.0328
    75 H(1)   Bbb    -0.0202   -10.756    -3.838    -3.588  0.7314 -0.0586 -0.6795
              Bcc     0.0420    22.401     7.993     7.472  0.6731 -0.0988  0.7330
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2ykz_III_H\\1,6\Fe,0,6.76839
 40704,39.0719580813,21.7586065944\N,0,7.4677937415,37.8914239078,20.29
 65874409\N,0,7.3366245824,37.6938424832,23.0955987999\N,0,5.6598164095
 ,39.9613389702,23.1782998644\N,0,5.9024752275,40.2319793005,20.3789597
 166\C,0,7.440550041,38.1458749764,18.9563576248\C,0,8.0718693057,37.07
 81731696,18.2144546053\C,0,8.5028227775,36.1771109969,19.1371015955\C,
 0,8.1273472852,36.7066908169,20.4287183837\C,0,8.0408016562,36.5496650
 654,22.8685821237\C,0,8.3307794886,35.8644352447,24.1077444922\C,0,7.7
 879272858,36.6217104089,25.0976971002\C,0,7.1500173391,37.7435142882,2
 4.4450539689\C,0,5.7066911024,39.7223385944,24.5171325987\C,0,4.903529
 4263,40.6844272856,25.2440921727\C,0,4.3843547456,41.5311908585,24.301
 2025344\C,0,4.8781309795,41.0708165446,23.0292391592\C,0,5.1106304874,
 41.3175560181,20.6002878066\C,0,4.9023114134,42.0645270173,19.37576151
 59\C,0,5.5960749013,41.3947342991,18.4028477512\C,0,6.1813724473,40.24
 64548234,19.0428631347\C,0,6.892541691,39.2682003009,18.3693090663\H,0
 ,6.9883767829,39.3676388776,17.2986506415\C,0,8.4119961303,36.07802062
 7,21.625288749\H,0,8.9512098134,35.1441882984,21.5838286979\C,0,6.3995
 045899,38.6881974264,25.1171821466\H,0,6.3319427625,38.5960208136,26.1
 903591319\C,0,4.5964486011,41.6911029992,21.8261842956\H,0,3.945284010
 2,42.5512541693,21.8521003758\C,0,8.1818806416,37.0368151853,16.728870
 2833\H,0,8.7589592234,37.8859081719,16.36087649\H,0,7.1932686958,37.07
 64587572,16.2715959887\H,0,8.6732587309,36.1233089588,16.4034562825\C,
 0,9.2129090952,34.8829475106,18.9348425955\H,0,8.6301082341,34.0589117
 656,19.346535224\H,0,10.1816061003,34.8952550719,19.4350617221\H,0,9.3
 760200952,34.6919763401,17.8770655735\C,0,5.7818292027,41.7646028552,1
 6.972431924\H,0,5.0848747143,41.2180354369,16.3351687535\H,0,6.7933311
 406,41.5327698191,16.6415623189\H,0,5.6055496252,42.8298934511,16.8374
 353442\C,0,4.1330966639,43.2854825131,19.2748604284\H,0,4.1439668674,4
 3.919635172,20.1538147754\C,0,3.4292466899,43.66887681,18.2147837007\H
 ,0,3.3413711395,43.0585477892,17.3331549121\H,0,2.8887660295,44.600874
 2902,18.2056169353\C,0,3.5404283461,42.7397463532,24.5080732848\H,0,2.
 4913793193,42.5203675117,24.3032799125\H,0,3.851286685,43.546105792,23
 .8454229075\H,0,3.6257452172,43.0825098914,25.5372117852\C,0,4.7411726
 457,40.7028915578,26.681715062\H,0,5.6022091258,40.3785598131,27.25504
 75434\C,0,3.6391402512,41.0693601031,27.32738385\H,0,2.7395315336,41.3
 523222219,26.8093743919\H,0,3.5906288057,41.0700446389,28.4037302629\C
 ,0,7.7783642044,36.3883699648,26.5692783789\H,0,6.759218995,36.2380339
 849,26.9266326723\H,0,8.1988732222,37.2447428937,27.0967237047\H,0,8.3
 629773235,35.5080024995,26.8244715788\C,0,9.0849978114,34.5832429731,2
 4.2024786838\H,0,8.5545271836,33.7879950281,23.6778807573\H,0,9.209228
 5077,34.2833216679,25.2401232891\H,0,10.0728549799,34.6849755957,23.75
 26530301\C,0,10.9586446933,42.1661283788,23.7703164637\H,0,11.98146263
 47,41.8356573412,23.5906773637\H,0,10.7025071426,41.959560362,24.80455
 82431\H,0,10.9148092093,43.242844167,23.6079795214\N,0,10.0912896751,4
 1.5387955112,21.5070911098\H,0,10.7742141125,42.0660678685,20.98814287
 78\C,0,10.0107636872,41.4595194741,22.8722989164\C,0,9.0902858033,40.7
 890905779,20.9919418019\H,0,8.9089756862,40.6664687746,19.9430433946\N
 ,0,8.377854678,40.2383001206,21.9488096702\C,0,8.9422734872,40.6479460
 006,23.1253186074\H,0,8.541693049,40.3313423708,24.067115594\\Version=
 ES64L-G16RevC.02\State=6-A\HF=-2906.8449393\S2=8.759995\S2-1=0.\S2A=8.
 75003\RMSD=4.570e-09\Dipole=2.2574314,1.1474268,-0.1653252\Quadrupole=
 -9.0558831,-0.9818426,10.0377256,-8.7817141,-3.8460655,-2.6883728\PG=C
 01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TIME IS IN FACT THE HERO OF THE PLOT. THE TIME
 WITH WHICH WE HAVE TO DEAL IS OF THE ORDER OF TWO
 BILLION YEARS...GIVEN SO MUCH TIME, THE "IMPOSSIBLE"
 BECOMES POSSIBLE, THE POSSIBLE PROBABLE, THE PROBABLE
 VIRTUALLY CERTAIN.  ONE HAS ONLY TO WAIT, TIME
 ITSELF PERFORMS THE MIRACLES.
 "ORIGIN OF LIFE" LECTURES, GEORGE WALD, 1954
 Job cpu time:       0 days  1 hours 40 minutes 14.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:03:14 2024.
