 Entering Gaussian System, Link 0=g16
 Input=2x0816.com
 Output=2x0816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010069/Gau-1726438.inp" -scrdir="/local/becsleip_8010069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.0007  0.0002 -0.0005  0.0007
                                           -0.0060 -0.0090  0.0044  0.0031 -0.0003
                                            0.0049 -0.0001 -0.0002 -0.0001 -0.0058
                                            0.0002
                ( 50.70%)  -0.7120* C  38 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0133  0.0072 -0.0001
                                            0.8426  0.0196 -0.0131  0.0139  0.0002
                                           -0.0009 -0.0276 -0.0008  0.0012 -0.0017
                                            0.0003  0.0028 -0.0003 -0.0001  0.0000
                                           -0.0395  0.0001  0.0227  0.0001 -0.0012
                                           -0.0058  0.0024 -0.0018 -0.0001  0.0082
                                            0.0006
  1462. (0.01846) BD*( 1) C  12 - C  13  
                ( 50.03%)   0.7073* C  12 s( 29.82%)p 2.35( 70.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5460 -0.0098 -0.0005 -0.0002
                                           -0.8011  0.0005  0.0017 -0.2346 -0.0126
                                            0.0075 -0.0593 -0.0031  0.0020  0.0177
                                            0.0043  0.0047  0.0009  0.0043 -0.0005
                                            0.0138  0.0066 -0.0223 -0.0002  0.0017
                                            0.0056  0.0033 -0.0004 -0.0009 -0.0036
                                           -0.0041
                ( 49.97%)  -0.7069* C  13 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5727  0.0122  0.0009  0.0001
                                            0.7330  0.0165 -0.0034  0.3548 -0.0063
                                            0.0055  0.0873 -0.0017 -0.0003  0.0093
                                            0.0093  0.0030  0.0015  0.0032 -0.0001
                                            0.0085  0.0043 -0.0182 -0.0002 -0.0013
                                           -0.0054 -0.0018  0.0013  0.0015  0.0013
                                            0.0062
  1463. (0.01325) BD*( 1) C  12 - C  42  
                ( 48.38%)   0.6956* C  12 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956 -0.0122  0.0013 -0.0002
                                           -0.1703 -0.0053 -0.0028 -0.7769 -0.0031
                                            0.0007 -0.1098 -0.0041  0.0007 -0.0083
                                           -0.0022 -0.0014  0.0003 -0.0046 -0.0010
                                            0.0114  0.0065  0.0076  0.0023  0.0022
                                            0.0008  0.0049  0.0030 -0.0008  0.0040
                                            0.0051
                ( 51.62%)  -0.7185* C  42 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0047  0.0012  0.0005
                                            0.1695  0.0091 -0.0024  0.7914  0.0104
                                           -0.0101  0.1045  0.0069  0.0001 -0.0112
                                           -0.0016 -0.0044  0.0015 -0.0070 -0.0009
                                            0.0279  0.0053  0.0190  0.0019 -0.0020
                                           -0.0012 -0.0066 -0.0024  0.0030 -0.0049
                                           -0.0070
  1464. (0.01040) BD*( 1) C  13 - C  26  
                ( 49.29%)   0.7021* C  13 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066 -0.0097 -0.0010  0.0002
                                           -0.6778 -0.0031  0.0025  0.4133 -0.0119
                                            0.0033  0.0328 -0.0017 -0.0001 -0.0096
                                           -0.0099  0.0005 -0.0012 -0.0003  0.0003
                                            0.0068  0.0030 -0.0090 -0.0030 -0.0005
                                            0.0039 -0.0026  0.0002 -0.0005  0.0009
                                            0.0058
                ( 50.71%)  -0.7121* C  26 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0033  0.0048  0.0004
                                            0.6586 -0.0157  0.0040 -0.4539 -0.0006
                                            0.0024  0.0377  0.0012  0.0007 -0.0318
                                           -0.0021 -0.0017  0.0008  0.0014 -0.0008
                                            0.0049  0.0033 -0.0218  0.0000 -0.0004
                                           -0.0050  0.0037  0.0006 -0.0005 -0.0009
                                           -0.0071
  1465. (0.19557) BD*( 2) C  13 - C  26  
                ( 52.21%)   0.7226* C  13 s(  0.02%)p99.99( 99.93%)d 1.56(  0.03%)
                                                  f 1.21(  0.02%)
                                           -0.0002 -0.0125  0.0043 -0.0002 -0.0000
                                           -0.0441  0.0002  0.0013 -0.1325  0.0004
                                           -0.0002  0.9899 -0.0002 -0.0019  0.0003
                                            0.0009 -0.0119 -0.0075  0.0073  0.0041
                                            0.0022  0.0010  0.0005 -0.0001 -0.0133
                                            0.0017  0.0031  0.0025 -0.0040 -0.0009
                                           -0.0001
                ( 47.79%)  -0.6913* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0053  0.0007 -0.0019  0.0002
                                           -0.1167  0.0012  0.0000 -0.0944 -0.0024
                                           -0.0004  0.9883  0.0081  0.0063  0.0006
                                           -0.0001  0.0080  0.0025 -0.0127 -0.0037
                                           -0.0012 -0.0007 -0.0026  0.0002 -0.0154
                                            0.0038  0.0036  0.0025 -0.0025 -0.0009
                                           -0.0003
  1466. (0.01849) BD*( 1) C  14 - C  15  
                ( 49.41%)   0.7029* C  14 s( 33.31%)p 2.00( 66.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5770  0.0109  0.0010  0.0001
                                           -0.6282 -0.0183  0.0053  0.5061 -0.0054
                                            0.0052 -0.1221 -0.0014  0.0009 -0.0131
                                           -0.0096  0.0068  0.0001 -0.0025 -0.0015
                                            0.0039 -0.0009 -0.0180  0.0007  0.0022
                                            0.0044 -0.0027 -0.0007  0.0026  0.0030
                                            0.0055
                ( 50.59%)  -0.7113* C  15 s( 30.68%)p 2.26( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5538 -0.0110 -0.0004 -0.0001
                                            0.7141 -0.0035  0.0027 -0.3989 -0.0125
                                            0.0047  0.1505 -0.0004  0.0003 -0.0218
                                           -0.0090  0.0081  0.0018 -0.0046 -0.0017
                                            0.0003  0.0058 -0.0225 -0.0014 -0.0022
                                           -0.0037  0.0039  0.0015 -0.0025  0.0010
                                           -0.0054
  1467. (0.01061) BD*( 1) C  14 - C  26  
                ( 49.19%)   0.7013* C  14 s( 36.68%)p 1.73( 63.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055  0.0091  0.0012 -0.0003
                                           -0.7413 -0.0015  0.0026 -0.2598  0.0126
                                           -0.0037 -0.1251  0.0023  0.0002 -0.0062
                                           -0.0072 -0.0040 -0.0023 -0.0008 -0.0015
                                           -0.0103 -0.0062  0.0083  0.0023  0.0018
                                            0.0039  0.0015 -0.0017 -0.0014 -0.0026
                                           -0.0050
                ( 50.81%)  -0.7128* C  26 s( 35.47%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0023 -0.0054 -0.0004
                                            0.7371 -0.0142  0.0035  0.2961  0.0037
                                           -0.0034  0.1122 -0.0025 -0.0005 -0.0259
                                           -0.0007 -0.0102 -0.0000 -0.0057  0.0005
                                           -0.0168 -0.0040  0.0197  0.0003 -0.0024
                                           -0.0053 -0.0022  0.0013  0.0018  0.0037
                                            0.0059
  1468. (0.01252) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0024  0.0023  0.0004
                                           -0.6810  0.0128 -0.0057 -0.4271 -0.0113
                                            0.0043 -0.0706  0.0037 -0.0006  0.0197
                                            0.0099  0.0052  0.0009  0.0021  0.0016
                                           -0.0021  0.0064 -0.0229 -0.0005  0.0010
                                            0.0036  0.0037 -0.0010 -0.0019 -0.0007
                                           -0.0053
                ( 49.51%)  -0.7036* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0023  0.0007 -0.0003
                                            0.5586  0.0080 -0.0039  0.5712 -0.0161
                                            0.0055  0.1184  0.0041 -0.0006  0.0187
                                            0.0093  0.0079 -0.0006  0.0030  0.0015
                                            0.0079 -0.0031 -0.0217  0.0012 -0.0024
                                           -0.0045 -0.0030  0.0004  0.0013 -0.0041
                                            0.0033
  1469. (0.14004) BD*( 2) C  15 - C  16  
                ( 51.36%)   0.7167* C  15 s(  0.01%)p99.99( 99.90%)d 6.97(  0.07%)
                                                  f 1.66(  0.02%)
                                           -0.0001 -0.0104  0.0003 -0.0002  0.0002
                                           -0.1577 -0.0024  0.0003  0.0745  0.0015
                                            0.0001  0.9841  0.0007  0.0003  0.0040
                                           -0.0002 -0.0099 -0.0057 -0.0240 -0.0034
                                            0.0030  0.0011 -0.0022 -0.0012 -0.0118
                                            0.0057 -0.0009 -0.0002  0.0027 -0.0001
                                           -0.0004
                ( 48.64%)  -0.6974* C  16 s(  0.03%)p99.99( 99.89%)d 2.12(  0.06%)
                                                  f 0.72(  0.02%)
                                            0.0001 -0.0168 -0.0001 -0.0020 -0.0003
                                           -0.2076 -0.0031  0.0017  0.0177  0.0042
                                            0.0003  0.9775 -0.0006  0.0019  0.0021
                                           -0.0014  0.0225  0.0001  0.0048  0.0054
                                           -0.0045 -0.0004  0.0049  0.0011 -0.0125
                                            0.0066 -0.0003  0.0008  0.0024 -0.0006
                                           -0.0010
  1470. (0.00768) BD*( 1) C  15 - C  47  
                ( 49.26%)   0.7018* C  15 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0145  0.0023  0.0002
                                           -0.0073 -0.0013  0.0026 -0.8075  0.0009
                                            0.0051  0.0538 -0.0018 -0.0007  0.0002
                                           -0.0001 -0.0002  0.0005  0.0020  0.0009
                                            0.0057  0.0090  0.0044  0.0029 -0.0007
                                            0.0005  0.0048 -0.0007  0.0000  0.0004
                                            0.0058
                ( 50.74%)  -0.7124* C  47 s( 28.56%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0134  0.0071 -0.0001
                                            0.0068  0.0003  0.0003  0.8400  0.0196
                                           -0.0128 -0.0772 -0.0020  0.0020 -0.0005
                                           -0.0001  0.0002 -0.0001  0.0076 -0.0004
                                            0.0393 -0.0000  0.0222  0.0001 -0.0013
                                            0.0004 -0.0058  0.0035 -0.0002 -0.0006
                                           -0.0080
  1471. (0.01862) BD*( 1) C  16 - C  17  
                ( 50.05%)   0.7075* C  16 s( 29.77%)p 2.36( 70.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5455 -0.0094 -0.0005 -0.0002
                                            0.2296  0.0129 -0.0076 -0.8018  0.0004
                                            0.0015  0.0727  0.0009 -0.0006 -0.0175
                                           -0.0043  0.0053 -0.0011 -0.0046 -0.0010
                                           -0.0140 -0.0066 -0.0222 -0.0003 -0.0020
                                           -0.0031  0.0054 -0.0003 -0.0014 -0.0041
                                            0.0037
                ( 49.95%)  -0.7067* C  17 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5732  0.0121  0.0012  0.0001
                                           -0.3503  0.0069 -0.0054  0.7344  0.0164
                                           -0.0033 -0.0910  0.0002 -0.0018 -0.0089
                                           -0.0094  0.0043 -0.0003 -0.0031 -0.0020
                                           -0.0086 -0.0045 -0.0177 -0.0008  0.0012
                                            0.0018 -0.0054  0.0013  0.0019  0.0061
                                           -0.0014
  1472. (0.01325) BD*( 1) C  16 - C  51  
                ( 48.35%)   0.6953* C  16 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956 -0.0118  0.0012 -0.0003
                                            0.7688  0.0046 -0.0009 -0.1709 -0.0053
                                           -0.0029  0.1562 -0.0028  0.0008  0.0081
                                            0.0020 -0.0044 -0.0024  0.0016  0.0007
                                           -0.0113 -0.0063  0.0075  0.0018 -0.0023
                                           -0.0050  0.0006  0.0022 -0.0014  0.0053
                                           -0.0039
                ( 51.65%)  -0.7187* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0048  0.0012  0.0005
                                           -0.7813 -0.0123  0.0095  0.1663  0.0094
                                           -0.0023 -0.1676  0.0025  0.0036  0.0116
                                            0.0010 -0.0137 -0.0020 -0.0001  0.0017
                                           -0.0267 -0.0053  0.0173  0.0014  0.0038
                                            0.0056 -0.0019 -0.0042  0.0001 -0.0066
                                            0.0054
  1473. (0.01044) BD*( 1) C  17 - C  28  
                ( 49.26%)   0.7018* C  17 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072  0.0100  0.0015 -0.0003
                                            0.4116 -0.0128  0.0029  0.6769  0.0030
                                           -0.0031  0.0542 -0.0023  0.0015 -0.0091
                                           -0.0101 -0.0011 -0.0001  0.0005 -0.0021
                                            0.0069  0.0031  0.0085  0.0034 -0.0009
                                           -0.0025 -0.0039 -0.0003  0.0009 -0.0058
                                            0.0010
                ( 50.74%)  -0.7124* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0032 -0.0046 -0.0004
                                           -0.4523  0.0003  0.0031 -0.6617  0.0161
                                           -0.0041  0.0021  0.0016  0.0012 -0.0322
                                           -0.0017 -0.0037  0.0011 -0.0037  0.0004
                                            0.0049  0.0033  0.0210  0.0003  0.0003
                                            0.0037  0.0051 -0.0001 -0.0002  0.0071
                                           -0.0009
  1474. (0.20137) BD*( 2) C  17 - C  28  
                ( 52.49%)   0.7245* C  17 s(  0.01%)p99.99( 99.94%)d 2.69(  0.03%)
                                                  f 2.08(  0.02%)
                                            0.0003  0.0099 -0.0011  0.0003  0.0001
                                           -0.1697 -0.0000 -0.0015  0.0333 -0.0001
                                           -0.0014  0.9846 -0.0001 -0.0032  0.0006
                                            0.0011 -0.0067 -0.0044 -0.0118 -0.0078
                                            0.0012  0.0008 -0.0001 -0.0008 -0.0130
                                            0.0042 -0.0008 -0.0026  0.0039  0.0003
                                           -0.0007
                ( 47.51%)  -0.6893* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0007 -0.0038  0.0032 -0.0005
                                           -0.1046  0.0006  0.0001  0.0753  0.0002
                                            0.0007  0.9913  0.0089  0.0060 -0.0004
                                           -0.0004  0.0126  0.0034  0.0073  0.0027
                                           -0.0023 -0.0002  0.0050 -0.0009 -0.0156
                                            0.0039 -0.0021 -0.0029  0.0022  0.0004
                                           -0.0011
  1475. (0.01950) BD*( 1) C  18 - C  19  
                ( 49.27%)   0.7019* C  18 s( 33.16%)p 2.01( 66.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5758 -0.0049 -0.0039 -0.0001
                                           -0.5089  0.0108 -0.0013 -0.6306 -0.0109
                                            0.0097  0.1041 -0.0030 -0.0035  0.0111
                                            0.0099 -0.0026 -0.0008 -0.0052 -0.0001
                                           -0.0043  0.0020 -0.0126 -0.0010 -0.0016
                                            0.0027  0.0036 -0.0002  0.0019  0.0052
                                           -0.0032
                ( 50.73%)  -0.7123* C  19 s( 30.20%)p 2.30( 69.47%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0003  0.0030  0.3986
                                            0.0173 -0.0044  0.7199 -0.0025  0.0020
                                           -0.1313  0.0008 -0.0011  0.0190  0.0130
                                           -0.0053 -0.0020 -0.0128 -0.0015  0.0043
                                           -0.0060 -0.0493  0.0008  0.0021 -0.0049
                                           -0.0038  0.0013 -0.0028 -0.0079 -0.0012
  1476. (0.01071) BD*( 1) C  18 - C  28  
                ( 49.34%)   0.7024* C  18 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0062 -0.0015 -0.0005
                                            0.2590 -0.0106  0.0057 -0.7456 -0.0025
                                            0.0018  0.0995 -0.0024  0.0027  0.0059
                                            0.0076 -0.0009 -0.0009  0.0017  0.0027
                                            0.0109  0.0066  0.0095  0.0025 -0.0013
                                           -0.0015  0.0039 -0.0014 -0.0012 -0.0051
                                            0.0026
                ( 50.66%)  -0.7118* C  28 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0021 -0.0056 -0.0005
                                           -0.2963 -0.0039  0.0039  0.7393 -0.0151
                                            0.0034 -0.0879 -0.0001  0.0019  0.0266
                                            0.0003 -0.0056  0.0010  0.0085 -0.0003
                                            0.0166  0.0042  0.0199  0.0004  0.0021
                                            0.0023 -0.0055  0.0007  0.0014  0.0062
                                           -0.0036
  1477. (0.01163) BD*( 1) C  19 - C  20  
                ( 50.25%)   0.7089* C  19 s( 35.31%)p 1.82( 64.30%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5942  0.0033  0.0014  0.4225
                                            0.0224 -0.0023 -0.6752  0.0168 -0.0034
                                            0.0884 -0.0031  0.0000 -0.0207 -0.0126
                                            0.0002  0.0022 -0.0122  0.0001  0.0081
                                           -0.0070 -0.0536  0.0027 -0.0009 -0.0048
                                            0.0034 -0.0009 -0.0026 -0.0085  0.0003
                ( 49.75%)  -0.7053* C  20 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0057  0.0029  0.0008
                                           -0.5687  0.0234 -0.0010  0.5607  0.0042
                                           -0.0070 -0.0691 -0.0013  0.0009 -0.0170
                                           -0.0103  0.0020  0.0013 -0.0054  0.0003
                                           -0.0103  0.0032 -0.0174 -0.0015  0.0013
                                            0.0027 -0.0040 -0.0001  0.0008  0.0033
                                            0.0055
  1478. (0.11966) BD*( 2) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0069 -0.0015 -0.0005 -0.0336
                                           -0.0012 -0.0004 -0.1562 -0.0009  0.0002
                                           -0.9866 -0.0051 -0.0040 -0.0036 -0.0010
                                           -0.0240 -0.0070  0.0102  0.0073 -0.0022
                                           -0.0014 -0.0022 -0.0014  0.0123  0.0004
                                            0.0047 -0.0004  0.0026 -0.0004  0.0001
                ( 50.03%)  -0.7073* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004 -0.0006  0.0012 -0.0001
                                           -0.0301  0.0002 -0.0002 -0.1527 -0.0022
                                           -0.0008 -0.9873 -0.0077 -0.0061  0.0002
                                            0.0005  0.0060  0.0046 -0.0262 -0.0033
                                            0.0038  0.0009  0.0058  0.0010  0.0123
                                            0.0004  0.0048  0.0003  0.0024 -0.0004
                                            0.0002
  1479. (0.00835) BD*( 1) C  19 - C  56  
                ( 49.51%)   0.7036* C  19 s( 33.65%)p 1.97( 66.16%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5800  0.0054  0.0046  0.8129
                                           -0.0088 -0.0085 -0.0085 -0.0051  0.0007
                                           -0.0223  0.0013  0.0008  0.0015 -0.0003
                                            0.0021  0.0000  0.0090 -0.0027 -0.0099
                                           -0.0094  0.0385 -0.0042  0.0001 -0.0037
                                            0.0003 -0.0006  0.0008  0.0093 -0.0002
                ( 50.49%)  -0.7106* C  56 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5362 -0.0194  0.0019 -0.0000
                                           -0.8423 -0.0206  0.0091  0.0127  0.0012
                                            0.0015  0.0203  0.0004 -0.0005  0.0013
                                           -0.0001  0.0015  0.0002 -0.0002  0.0002
                                           -0.0341 -0.0010  0.0190  0.0012  0.0008
                                            0.0049 -0.0027  0.0011 -0.0006 -0.0086
                                            0.0005
  1480. (0.01897) BD*( 1) C  20 - C  21  
                ( 50.55%)   0.7110* C  20 s( 30.09%)p 2.32( 69.78%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0095 -0.0101  0.0002
                                            0.8026  0.0008  0.0015  0.2233  0.0123
                                           -0.0058 -0.0588 -0.0017  0.0006  0.0198
                                            0.0054 -0.0040 -0.0013 -0.0048  0.0007
                                            0.0116  0.0089 -0.0236 -0.0015  0.0015
                                           -0.0053 -0.0029 -0.0004 -0.0007  0.0045
                                            0.0037
                ( 49.45%)  -0.7032* C  21 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5753  0.0127  0.0012  0.0001
                                           -0.7361 -0.0180  0.0035 -0.3483  0.0074
                                           -0.0070  0.0680 -0.0031 -0.0002  0.0094
                                            0.0092 -0.0028 -0.0013 -0.0036  0.0007
                                            0.0100  0.0032 -0.0185  0.0006 -0.0010
                                            0.0055  0.0019  0.0010  0.0014 -0.0015
                                           -0.0063
  1481. (0.00819) BD*( 1) C  20 - C  60  
                ( 49.32%)   0.7023* C  20 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849  0.0041 -0.0070  0.0010
                                            0.1727 -0.0020  0.0028  0.7821  0.0015
                                           -0.0052 -0.1265 -0.0001  0.0007 -0.0028
                                           -0.0037  0.0007  0.0004  0.0026  0.0021
                                            0.0055  0.0082  0.0054  0.0026  0.0018
                                           -0.0005 -0.0042  0.0020 -0.0008 -0.0030
                                           -0.0045
                ( 50.68%)  -0.7119* C  60 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0120  0.0067  0.0000
                                           -0.1754 -0.0028  0.0043 -0.8142 -0.0184
                                            0.0115  0.1297  0.0029 -0.0019 -0.0173
                                            0.0009  0.0028 -0.0002  0.0117  0.0000
                                            0.0343  0.0003  0.0209  0.0002 -0.0018
                                           -0.0019  0.0056 -0.0032  0.0008  0.0055
                                            0.0061
  1482. (0.01052) BD*( 1) C  21 - C  22  
                ( 49.31%)   0.7022* C  21 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061  0.0105  0.0009 -0.0003
                                           -0.6755 -0.0037  0.0030  0.4152 -0.0122
                                            0.0032 -0.0573  0.0013  0.0005  0.0101
                                            0.0095 -0.0008 -0.0013  0.0006  0.0004
                                           -0.0071 -0.0026  0.0089  0.0028  0.0008
                                            0.0039 -0.0025 -0.0003  0.0009  0.0010
                                            0.0057
                ( 50.69%)  -0.7120* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0028 -0.0051 -0.0005
                                            0.6636 -0.0160  0.0045 -0.4487  0.0001
                                            0.0029  0.0051 -0.0022  0.0002  0.0318
                                            0.0016 -0.0033  0.0002  0.0026 -0.0004
                                           -0.0050 -0.0033  0.0213 -0.0001 -0.0003
                                           -0.0052  0.0038  0.0001 -0.0004 -0.0008
                                           -0.0071
  1483. (0.19904) BD*( 2) C  21 - C  22  
                ( 52.51%)   0.7246* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0075  0.0040 -0.0007 -0.0001
                                            0.0148  0.0011 -0.0002  0.1494  0.0003
                                            0.0005  0.9884 -0.0006 -0.0014  0.0007
                                            0.0009  0.0125  0.0069 -0.0069 -0.0043
                                            0.0011  0.0003  0.0016  0.0002 -0.0132
                                           -0.0003 -0.0039  0.0028 -0.0038  0.0006
                                            0.0003
